epoch;categorical_accuracy;loss;val_categorical_accuracy;val_loss
0;0.534144401550293;0.9656039476394653;0.75;0.6854409575462341
1;0.7335164546966553;0.577566385269165;0.6730769276618958;0.6857905983924866
2;0.7927786707878113;0.4506218433380127;0.7692307829856873;0.5409125685691833
3;0.831632673740387;0.3928869068622589;0.7884615659713745;0.37086451053619385
4;0.848901093006134;0.34708380699157715;0.807692289352417;0.334192156791687
5;0.8779434561729431;0.28931698203086853;0.8461538553237915;0.3080786168575287
6;0.8983516693115234;0.25077709555625916;0.9038461446762085;0.2606789767742157
7;0.8920722007751465;0.2653478682041168;0.8461538553237915;0.3460666239261627
8;0.9226844310760498;0.19974739849567413;0.9038461446762085;0.24190372228622437
9;0.9203296899795532;0.2019066959619522;0.8653846383094788;0.2791757583618164
10;0.9230769276618958;0.19815318286418915;0.807692289352417;0.3605003356933594
11;0.9238618612289429;0.18739402294158936;0.8461538553237915;0.2811204195022583
12;0.936028242111206;0.1736883968114853;0.807692289352417;0.3745982348918915
13;0.9356358051300049;0.16699784994125366;0.8846153616905212;0.30962103605270386
14;0.9532967209815979;0.1279202699661255;0.8461538553237915;0.3251200318336487
15;0.9536891579627991;0.12945175170898438;0.8461538553237915;0.3541106879711151
16;0.9611459970474243;0.10957252234220505;0.807692289352417;0.4026230275630951
17;0.9674254059791565;0.09504368156194687;0.9038461446762085;0.30259713530540466
18;0.9689952731132507;0.08761672675609589;0.8653846383094788;0.2390594482421875
19;0.9725274443626404;0.08132050931453705;0.8269230723381042;0.4924561679363251
20;0.977629542350769;0.073702871799469;0.8461538553237915;0.412483274936676
21;0.9744898080825806;0.07435249537229538;0.8269230723381042;0.25756537914276123
22;0.9819466471672058;0.06951598078012466;0.8846153616905212;0.25662657618522644
23;0.9870486855506897;0.04782625660300255;0.8846153616905212;0.3220844566822052
24;0.9697802066802979;0.0855289101600647;0.8653846383094788;0.3740256130695343
25;0.9819466471672058;0.06014614179730415;0.8653846383094788;0.3409225642681122
26;0.9843013882637024;0.05340893566608429;0.8461538553237915;0.40895599126815796
27;0.9827315807342529;0.0530792772769928;0.8269230723381042;0.3834358751773834
28;0.9666405320167542;0.08930159360170364;0.8461538553237915;0.35785120725631714
29;0.9784144163131714;0.0698876827955246;0.9038461446762085;0.38106220960617065
30;0.9591836929321289;0.10465984046459198;0.8846153616905212;0.3791487514972687
31;0.9788069128990173;0.06642215698957443;0.8653846383094788;0.24952808022499084
32;0.9894034266471863;0.04089978709816933;0.8653846383094788;0.24847403168678284
33;0.9925431609153748;0.03500252217054367;0.807692289352417;0.5485674142837524
34;0.9807692170143127;0.055890075862407684;0.9230769276618958;0.27963849902153015
35;0.9737048745155334;0.07097145915031433;0.8269230723381042;0.4124525189399719
36;0.9709576368331909;0.0735095962882042;0.807692289352417;0.5401408076286316
37;0.9862637519836426;0.04938056692481041;0.8461538553237915;0.4409283399581909
38;0.982339084148407;0.05100233480334282;0.8653846383094788;0.3354167640209198
39;0.9850863218307495;0.04483203962445259;0.8846153616905212;0.30862680077552795
40;0.9929356575012207;0.027181126177310944;0.8461538553237915;0.4121057689189911
41;0.9972527623176575;0.018694903701543808;0.8269230723381042;0.44407060742378235
42;0.9976451992988586;0.017333485186100006;0.8653846383094788;0.34033405780792236
43;0.9968602657318115;0.016876358538866043;0.9038461446762085;0.33283087611198425
44;0.9980376958847046;0.014839256182312965;0.9038461446762085;0.26374924182891846
45;0.994113028049469;0.02083001472055912;0.8846153616905212;0.24736370146274567
46;0.9395604133605957;0.15640656650066376;0.9230769276618958;0.1875034123659134
47;0.9544740915298462;0.11913526803255081;0.8269230723381042;0.4416123926639557
48;0.9693877696990967;0.07168576866388321;0.8461538553237915;0.47541970014572144
49;0.9572213292121887;0.10553459078073502;0.8269230723381042;0.39255237579345703
