start,duration,count
208,1,0
209,1,0
210,1,0
211,1,0
212,1,0
213,1,0
214,1,0
215,1,2
216,1,1
217,1,0
218,1,0
219,1,0
220,1,0
221,1,0
222,1,0
223,1,0
224,1,0
225,1,0
226,1,0
227,1,0
228,1,1
229,1,1
230,1,0
231,1,0
232,1,1
233,1,0
234,1,0
235,1,0
236,1,0
237,1,0
238,1,1
239,1,0
240,1,0
241,1,0
242,1,0
243,1,0
244,1,0
245,1,0
246,1,0
247,1,0
248,1,1
249,1,3
250,1,1
251,1,0
252,1,1
253,1,0
254,1,1
255,1,0
256,1,1
257,1,0
258,1,2
259,1,2
260,1,2
261,1,1
262,1,2
263,1,1
264,1,1
265,1,1
266,1,2
267,1,0
268,1,0
269,1,1
270,1,0
271,1,0
272,1,1
273,1,0
274,1,0
275,1,2
276,1,4
277,1,1
278,1,3
279,1,1
280,1,1
281,1,1
282,1,1
283,1,4
284,1,2
285,1,1
286,1,1
287,1,0
288,1,2
289,1,2
290,1,1
291,1,0
292,1,0
293,1,0
294,1,1
295,1,0
296,1,0
297,1,0
298,1,1
299,1,1
300,1,0
301,1,1
302,1,0
303,1,0
304,1,0
305,1,1
306,1,0
307,1,0
308,1,1
309,1,1
310,1,0
311,1,0
312,1,0
313,1,0
314,1,0
315,1,1
316,1,0
317,1,1
318,1,1
319,1,0
320,1,0
321,1,2
322,1,1
323,1,1
324,1,0
325,1,1
326,1,1
327,1,1
328,1,0
329,1,0
330,1,0
331,1,0
332,1,2
333,1,1
334,1,2
335,1,2
336,1,1
337,1,0
338,1,0
339,1,0
340,1,1
341,1,0
342,1,0
343,1,1
344,1,1
345,1,0
346,1,1
347,1,1
348,1,1
349,1,2
350,1,1
351,1,2
352,1,0
353,1,0
354,1,0
355,1,0
356,1,0
357,1,0
358,1,1
359,1,2
360,1,1
361,1,2
362,1,1
363,1,0
364,1,0
365,1,2
366,1,0
367,1,0
368,1,1
369,1,0
370,1,0
371,1,2
372,1,1
373,1,0
374,1,0
375,1,0
376,1,0
377,1,0
378,1,1
379,1,0
380,1,0
381,1,0
382,1,0
383,1,1
384,1,0
385,1,0
386,1,0
387,1,0
388,1,1
389,1,1
390,1,2
391,1,0
392,1,2
393,1,0
394,1,0
395,1,0
396,1,0
397,1,0
398,1,2
399,1,2
400,1,2
401,1,1
402,1,2
403,1,2
404,1,1
405,1,0
406,1,1
407,1,0
408,1,0
409,1,0
410,1,1
411,1,1
412,1,1
413,1,1
414,1,1
415,1,0
416,1,1
417,1,0
418,1,1
419,1,1
420,1,0
421,1,0
422,1,0
423,1,0
424,1,1
425,1,1
426,1,0
427,1,0
428,1,4
429,1,3
430,1,0
431,1,0
432,1,0
433,1,1
434,1,1
435,1,0
436,1,1
437,1,2
438,1,1
439,1,1
440,1,0
441,1,1
442,1,1
443,1,0
444,1,0
445,1,1
446,1,0
447,1,1
448,1,0
449,1,0
450,1,0
451,1,1
452,1,0
453,1,0
454,1,0
455,1,0
456,1,0
457,1,0
458,1,0
459,1,0
460,1,0
461,1,0
462,1,0
463,1,0
464,1,0
465,1,0
466,1,0
467,1,0
468,1,0
469,1,0
470,1,0
471,1,0
472,1,0
473,1,0
474,1,0
475,1,0
476,1,0
477,1,0
478,1,0
479,1,0
480,1,1
481,1,0
482,1,0
483,1,0
484,1,0
485,1,0
486,1,0
487,1,0
488,1,1
489,1,1
490,1,1
491,1,1
492,1,0
493,1,1
494,1,1
495,1,0
496,1,0
497,1,0
498,1,0
499,1,0
500,1,1
501,1,0
502,1,0
503,1,0
504,1,0
505,1,0
506,1,0
507,1,0
508,1,0
509,1,0
510,1,0
511,1,0
512,1,0
513,1,0
514,1,0
515,1,0
516,1,0
517,1,1
518,1,0
519,1,0
520,1,0
521,1,0
522,1,1
523,1,0
524,1,0
525,1,2
526,1,1
527,1,1
528,1,0
529,1,1
530,1,3
531,1,0
532,1,1
533,1,0
534,1,2
535,1,1
536,1,1
537,1,0
538,1,2
539,1,1
540,1,1
541,1,1
542,1,0
543,1,1
544,1,0
545,1,0
546,1,0
547,1,0
548,1,0
549,1,0
550,1,0
551,1,0
552,1,0
553,1,0
554,1,0
555,1,0
556,1,0
557,1,0
558,1,0
559,1,0
560,1,0
561,1,0
562,1,0
563,1,0
564,1,0
565,1,0
566,1,0
567,1,0
568,1,0
569,1,0
570,1,0
571,1,0
572,1,0
573,1,0
574,1,0
575,1,0
576,1,1
577,1,0
578,1,0
579,1,0
580,1,0
581,1,2
582,1,0
583,1,1
584,1,0
585,1,0
586,1,2
587,1,1
588,1,1
589,1,0
590,1,0
591,1,0
592,1,0
593,1,0
594,1,0
595,1,0
596,1,0
597,1,1
598,1,1
599,1,0
600,1,0
601,1,0
602,1,3
603,1,0
604,1,0
605,1,0
606,1,0
607,1,0
608,1,0
609,1,0
610,1,0
611,1,0
612,1,0
613,1,0
614,1,0
615,1,0
616,1,0
617,1,0
618,1,0
619,1,2
620,1,2
621,1,0
622,1,1
623,1,1
624,1,0
625,1,3
626,1,1
627,1,1
628,1,1
629,1,1
630,1,1
631,1,1
632,1,3
633,1,4
634,1,4
635,1,2
636,1,3
637,1,0
638,1,0
639,1,3
640,1,1
641,1,0
642,1,0
643,1,0
644,1,0
645,1,0
646,1,0
647,1,0
648,1,1
649,1,1
650,1,1
651,1,0
652,1,1
653,1,2
654,1,1
655,1,1
656,1,0
657,1,1
658,1,1
659,1,0
660,1,1
661,1,3
662,1,1
663,1,1
664,1,1
665,1,1
666,1,0
667,1,0
668,1,0
669,1,0
670,1,2
671,1,0
672,1,1
673,1,0
674,1,0
675,1,0
676,1,1
677,1,0
678,1,0
679,1,0
680,1,0
681,1,0
682,1,0
683,1,0
684,1,1
685,1,1
686,1,0
687,1,0
688,1,0
689,1,0
690,1,0
691,1,0
692,1,0
693,1,1
694,1,4
695,1,4
696,1,1
697,1,0
698,1,0
699,1,0
700,1,0
701,1,0
702,1,0
703,1,0
704,1,0
705,1,3
706,1,0
707,1,0
708,1,0
709,1,0
710,1,0
711,1,0
712,1,0
713,1,2
714,1,2
715,1,0
716,1,0
717,1,0
718,1,3
719,1,1
720,1,1
721,1,0
722,1,0
723,1,0
724,1,0
725,1,0
726,1,0
727,1,0
728,1,0
729,1,0
730,1,0
731,1,1
732,1,0
733,1,1
734,1,2
735,1,1
736,1,2
737,1,0
738,1,3
739,1,1
740,1,2
741,1,1
742,1,1
743,1,0
744,1,0
745,1,0
746,1,0
747,1,0
748,1,0
749,1,0
750,1,0
751,1,0
752,1,0
753,1,0
754,1,0
755,1,1
756,1,0
757,1,0
758,1,1
759,1,0
760,1,0
761,1,0
762,1,0
763,1,3
764,1,3
765,1,3
766,1,0
767,1,0
768,1,0
769,1,1
770,1,0
771,1,1
772,1,2
773,1,4
774,1,2
775,1,1
776,1,0
777,1,2
778,1,0
779,1,0
780,1,0
781,1,0
782,1,0
783,1,0
784,1,0
785,1,0
786,1,0
787,1,0
788,1,0
789,1,0
790,1,1
791,1,1
792,1,1
793,1,0
794,1,0
795,1,1
796,1,0
797,1,0
798,1,1
799,1,2
800,1,0
801,1,0
802,1,1
803,1,1
804,1,1
805,1,1
806,1,0
807,1,1
808,1,1
809,1,0
810,1,0
811,1,0
812,1,1
813,1,0
814,1,1
815,1,1
816,1,0
817,1,0
818,1,1
819,1,0
820,1,2
821,1,0
822,1,1
823,1,1
824,1,0
825,1,3
826,1,1
827,1,0
828,1,1
829,1,1
830,1,0
831,1,0
832,1,2
833,1,1
834,1,1
835,1,4
836,1,1
837,1,3
838,1,0
839,1,4
840,1,1
841,1,1
842,1,3
843,1,0
844,1,0
845,1,1
846,1,2
847,1,0
848,1,1
849,1,2
850,1,1
851,1,1
852,1,2
853,1,4
854,1,2
855,1,0
856,1,1
857,1,1
858,1,1
859,1,1
860,1,0
861,1,0
862,1,0
863,1,1
864,1,0
865,1,0
866,1,0
867,1,0
868,1,1
869,1,1
870,1,2
871,1,1
872,1,0
873,1,3
874,1,4
875,1,2
876,1,0
877,1,2
878,1,1
879,1,0
880,1,0
881,1,2
882,1,2
883,1,0
884,1,0
885,1,1
886,1,0
887,1,0
888,1,2
889,1,2
890,1,1
891,1,0
892,1,0
893,1,0
894,1,0
895,1,0
896,1,2
897,1,1
898,1,1
899,1,1
900,1,1
901,1,1
902,1,2
903,1,2
904,1,1
905,1,1
906,1,2
907,1,1
908,1,1
909,1,0
910,1,0
911,1,1
912,1,0
913,1,0
914,1,0
915,1,0
916,1,0
917,1,0
918,1,0
919,1,0
920,1,0
921,1,0
922,1,0
923,1,0
924,1,0
925,1,0
926,1,0
927,1,0
928,1,1
929,1,1
930,1,2
931,1,0
932,1,1
933,1,1
934,1,0
935,1,1
936,1,1
937,1,0
938,1,0
939,1,0
940,1,0
941,1,0
942,1,0
943,1,0
944,1,1
945,1,1
946,1,1
947,1,0
948,1,1
949,1,1
950,1,0
951,1,0
952,1,2
953,1,1
954,1,0
955,1,2
956,1,1
957,1,1
958,1,0
959,1,1
960,1,1
961,1,1
962,1,1
963,1,1
964,1,1
965,1,2
966,1,0
967,1,1
968,1,0
969,1,0
970,1,1
971,1,1
972,1,1
973,1,0
974,1,1
975,1,0
976,1,1
977,1,0
978,1,2
979,1,2
980,1,0
981,1,0
982,1,0
983,1,0
984,1,0
985,1,0
986,1,0
987,1,1
988,1,1
989,1,1
990,1,1
991,1,1
992,1,1
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,0
999,1,1
1000,1,0
1001,1,1
1002,1,0
1003,1,0
1004,1,1
1005,1,1
1006,1,0
1007,1,3
1008,1,1
1009,1,0
1010,1,1
1011,1,0
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,1,0
1019,1,1
1020,1,0
1021,1,1
1022,1,2
1023,1,0
1024,1,3
1025,1,2
1026,1,1
1027,1,1
1028,1,1
1029,1,1
1030,1,0
1031,1,0
1032,1,0
1033,1,1
1034,1,1
1035,1,0
1036,1,2
1037,1,2
1038,1,1
1039,1,1
1040,1,0
1041,1,0
1042,1,0
1043,1,1
1044,1,1
1045,1,1
1046,1,0
1047,1,2
1048,1,1
1049,1,1
1050,1,1
1051,1,0
1052,1,0
1053,1,0
1054,1,0
1055,1,0
1056,1,1
1057,1,1
1058,1,1
1059,1,1
1060,1,1
1061,1,0
1062,1,1
1063,1,1
1064,1,1
1065,1,0
1066,1,0
1067,1,0
1068,1,1
1069,1,1
1070,1,0
1071,1,0
1072,1,3
1073,1,2
1074,1,1
1075,1,2
1076,1,0
1077,1,0
1078,1,0
1079,1,0
1080,1,1
1081,1,1
1082,1,0
1083,1,1
1084,1,0
1085,1,1
1086,1,1
1087,1,1
1088,1,0
1089,1,1
1090,1,1
1091,1,1
1092,1,1
1093,1,0
1094,1,1
1095,1,1
1096,1,1
1097,1,0
1098,1,1
1099,1,0
1100,1,0
1101,1,0
1102,1,0
1103,1,0
1104,1,0
1105,1,0
1106,1,1
1107,1,0
1108,1,0
1109,1,0
1110,1,0
1111,1,0
1112,1,0
1113,1,0
1114,1,0
1115,1,0
1116,1,0
1117,1,0
1118,1,1
1119,1,0
1120,1,0
1121,1,0
1122,1,0
1123,1,1
1124,1,0
1125,1,0
1126,1,0
1127,1,0
1128,1,0
1129,1,0
1130,1,0
1131,1,0
1132,1,1
1133,1,0
1134,1,1
1135,1,2
1136,1,2
1137,1,1
1138,1,0
1139,1,0
1140,1,0
1141,1,0
1142,1,2
1143,1,1
1144,1,0
1145,1,0
1146,1,0
1147,1,0
1148,1,0
1149,1,0
1150,1,0
1151,1,1
1152,1,0
1153,1,1
1154,1,0
1155,1,0
1156,1,0
1157,1,0
1158,1,1
1159,1,1
1160,1,1
1161,1,0
1162,1,0
1163,1,1
1164,1,1
1165,1,1
1166,1,0
1167,1,1
1168,1,0
1169,1,0
1170,1,0
1171,1,0
1172,1,0
1173,1,0
1174,1,0
1175,1,0
1176,1,0
1177,1,0
1178,1,0
1179,1,0
1180,1,0
1181,1,0
1182,1,0
1183,1,0
1184,1,1
1185,1,0
1186,1,2
1187,1,1
1188,1,0
1189,1,0
1190,1,0
1191,1,0
1192,1,0
1193,1,1
1194,1,2
1195,1,1
1196,1,0
1197,1,1
1198,1,0
1199,1,0
1200,1,0
1201,1,0
1202,1,0
1203,1,0
1204,1,0
1205,1,0
1206,1,0
1207,1,0
1208,1,0
1209,1,1
1210,1,1
1211,1,1
1212,1,0
1213,1,0
1214,1,0
1215,1,1
1216,1,0
1217,1,1
1218,1,2
1219,1,0
1220,1,1
1221,1,1
1222,1,0
1223,1,2
1224,1,0
1225,1,1
1226,1,1
1227,1,0
1228,1,0
1229,1,0
1230,1,1
1231,1,1
1232,1,2
1233,1,0
1234,1,0
1235,1,0
1236,1,0
1237,1,0
1238,1,1
1239,1,0
1240,1,0
1241,1,0
1242,1,0
1243,1,1
1244,1,0
1245,1,0
1246,1,1
1247,1,1
1248,1,0
