start,duration,count
306,1,1
307,1,1
308,1,1
309,1,0
310,1,1
311,1,0
312,1,1
313,1,1
314,1,1
315,1,1
316,1,0
317,1,0
318,1,0
319,1,0
320,1,1
321,1,1
322,1,0
323,1,1
324,1,0
325,1,1
326,1,0
327,1,0
328,1,1
329,1,1
330,1,1
331,1,0
332,1,0
333,1,0
334,1,1
335,1,1
336,1,0
337,1,1
338,1,0
339,1,1
340,1,0
341,1,0
342,1,1
343,1,1
344,1,1
345,1,0
346,1,0
347,1,1
348,1,1
349,1,1
350,1,0
351,1,1
352,1,1
353,1,0
354,1,0
355,1,1
356,1,1
357,1,1
358,1,0
359,1,1
360,1,0
361,1,0
362,1,0
363,1,1
364,1,1
365,1,0
366,1,1
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,1,1
377,1,0
378,1,1
379,1,0
380,1,1
381,1,0
382,1,3
383,1,1
384,1,1
385,1,1
386,1,2
387,1,1
388,1,1
389,1,0
390,1,1
391,1,1
392,1,1
393,1,1
394,1,2
395,1,1
396,1,0
397,1,2
398,1,3
399,1,0
400,1,0
401,1,1
402,1,0
403,1,0
404,1,0
405,1,0
406,1,0
407,1,0
408,1,0
409,1,0
410,1,0
411,1,0
412,1,0
413,1,0
414,1,0
415,1,1
416,1,0
417,1,0
418,1,0
419,1,0
420,1,1
421,1,1
422,1,1
423,1,0
424,1,0
425,1,0
426,1,0
427,1,1
428,1,0
429,1,0
430,1,0
431,1,0
432,1,0
433,1,0
434,1,0
435,1,0
436,1,0
437,1,0
438,1,0
439,1,0
440,1,0
441,1,1
442,1,0
443,1,0
444,1,0
445,1,0
446,1,0
447,1,0
448,1,0
449,1,0
450,1,1
451,1,0
452,1,0
453,1,0
454,1,0
455,1,1
456,1,0
457,1,0
458,1,0
459,1,0
460,1,1
461,1,0
462,1,2
463,1,1
464,1,1
465,1,1
466,1,0
467,1,0
468,1,0
469,1,0
470,1,0
471,1,0
472,1,0
473,1,0
474,1,1
475,1,1
476,1,0
477,1,0
478,1,2
479,1,1
480,1,0
481,1,1
482,1,1
483,1,1
484,1,1
485,1,0
486,1,0
487,1,0
488,1,0
489,1,0
490,1,0
491,1,0
492,1,0
493,1,0
494,1,0
495,1,1
496,1,0
497,1,1
498,1,1
499,1,2
500,1,3
501,1,2
502,1,0
503,1,2
504,1,1
505,1,1
506,1,2
507,1,0
508,1,1
509,1,1
510,1,1
511,1,1
512,1,1
513,1,0
514,1,1
515,1,2
516,1,1
517,1,0
518,1,0
519,1,1
520,1,0
521,1,1
522,1,0
523,1,0
524,1,0
525,1,2
526,1,1
527,1,2
528,1,1
529,1,0
530,1,2
531,1,0
532,1,0
533,1,0
534,1,0
535,1,1
536,1,1
537,1,0
538,1,1
539,1,1
540,1,0
541,1,1
542,1,0
543,1,1
544,1,0
545,1,0
546,1,1
547,1,2
548,1,2
549,1,2
550,1,2
551,1,1
552,1,1
553,1,0
554,1,0
555,1,0
556,1,1
557,1,1
558,1,0
559,1,1
560,1,1
561,1,0
562,1,0
563,1,0
564,1,0
565,1,0
566,1,1
567,1,1
568,1,0
569,1,0
570,1,0
571,1,1
572,1,1
573,1,1
574,1,2
575,1,0
576,1,1
577,1,0
578,1,1
579,1,0
580,1,1
581,1,0
582,1,0
583,1,0
584,1,1
585,1,0
586,1,0
587,1,1
588,1,0
589,1,1
590,1,0
591,1,0
592,1,0
593,1,0
594,1,1
595,1,0
596,1,0
597,1,1
598,1,2
599,1,1
600,1,0
601,1,1
602,1,0
603,1,0
604,1,1
605,1,1
606,1,0
607,1,0
608,1,4
609,1,3
610,1,1
611,1,2
612,1,0
613,1,0
614,1,1
615,1,0
616,1,0
617,1,1
618,1,0
619,1,2
620,1,0
621,1,0
622,1,0
623,1,1
624,1,0
625,1,0
626,1,0
627,1,0
628,1,1
629,1,0
630,1,1
631,1,0
632,1,1
633,1,0
634,1,0
635,1,0
636,1,0
637,1,0
638,1,0
639,1,0
640,1,1
641,1,1
642,1,1
643,1,0
644,1,1
645,1,0
646,1,0
647,1,0
648,1,0
649,1,0
650,1,0
651,1,1
652,1,0
653,1,0
654,1,0
655,1,0
656,1,0
657,1,0
658,1,1
659,1,1
660,1,0
661,1,0
662,1,0
663,1,1
664,1,1
665,1,1
666,1,0
667,1,0
668,1,0
669,1,0
670,1,1
671,1,0
672,1,0
673,1,0
674,1,0
675,1,0
676,1,0
677,1,1
678,1,0
679,1,0
680,1,1
681,1,0
682,1,0
683,1,0
684,1,0
685,1,1
686,1,1
687,1,1
688,1,1
689,1,0
690,1,0
691,1,0
692,1,0
693,1,0
694,1,0
695,1,0
696,1,2
697,1,0
698,1,1
699,1,1
700,1,0
701,1,1
702,1,0
703,1,0
704,1,0
705,1,0
706,1,0
707,1,0
708,1,1
709,1,0
710,1,0
711,1,1
712,1,0
713,1,0
714,1,0
715,1,0
716,1,1
717,1,0
718,1,0
719,1,0
720,1,0
721,1,0
722,1,0
723,1,0
724,1,1
725,1,0
726,1,1
727,1,1
728,1,0
729,1,0
730,1,0
731,1,1
732,1,0
733,1,0
734,1,0
735,1,0
736,1,1
737,1,1
738,1,1
739,1,1
740,1,0
741,1,1
742,1,0
743,1,0
744,1,1
745,1,0
746,1,0
747,1,2
748,1,0
749,1,1
750,1,1
751,1,0
752,1,0
753,1,1
754,1,1
755,1,0
756,1,0
757,1,0
758,1,0
759,1,1
760,1,1
761,1,0
762,1,0
763,1,0
764,1,0
765,1,0
766,1,0
767,1,0
768,1,0
769,1,0
770,1,1
771,1,0
772,1,0
773,1,1
774,1,0
775,1,1
776,1,0
777,1,0
778,1,4
779,1,1
780,1,1
781,1,0
782,1,1
783,1,0
784,1,1
785,1,0
786,1,0
787,1,1
788,1,0
789,1,0
790,1,0
791,1,0
792,1,0
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,0
800,1,2
801,1,3
802,1,1
803,1,1
804,1,0
805,1,0
806,1,0
807,1,1
808,1,1
809,1,1
810,1,0
811,1,0
812,1,1
813,1,1
814,1,0
815,1,0
816,1,0
817,1,1
818,1,0
819,1,2
820,1,1
821,1,3
822,1,1
823,1,1
824,1,1
825,1,4
826,1,1
827,1,0
828,1,0
829,1,1
830,1,0
831,1,0
832,1,0
833,1,1
834,1,0
835,1,0
836,1,0
837,1,1
838,1,0
839,1,0
840,1,1
841,1,0
842,1,1
843,1,0
844,1,0
845,1,1
846,1,1
847,1,0
848,1,0
849,1,0
850,1,0
851,1,1
852,1,0
853,1,0
854,1,0
855,1,1
856,1,1
857,1,0
858,1,0
859,1,1
860,1,0
861,1,1
862,1,1
863,1,0
864,1,0
865,1,1
866,1,0
867,1,0
868,1,2
869,1,0
870,1,0
871,1,0
872,1,0
873,1,2
874,1,3
875,1,2
876,1,2
877,1,2
878,1,2
879,1,1
880,1,2
881,1,1
882,1,3
883,1,2
884,1,1
885,1,2
886,1,3
887,1,1
888,1,1
889,1,0
890,1,4
891,1,1
892,1,1
893,1,0
894,1,1
895,1,1
896,1,1
897,1,0
898,1,1
899,1,1
900,1,0
901,1,2
902,1,1
903,1,1
904,1,0
905,1,1
906,1,3
907,1,2
908,1,1
909,1,1
910,1,1
911,1,0
912,1,1
913,1,0
914,1,0
915,1,0
916,1,1
917,1,1
918,1,1
919,1,1
920,1,0
921,1,1
922,1,2
923,1,1
924,1,1
925,1,1
926,1,1
927,1,1
928,1,1
929,1,0
930,1,2
931,1,1
932,1,0
933,1,0
934,1,2
935,1,1
936,1,0
937,1,2
938,1,1
939,1,1
940,1,1
941,1,0
942,1,0
943,1,0
944,1,1
945,1,0
946,1,0
947,1,1
948,1,1
949,1,1
950,1,0
951,1,1
952,1,1
953,1,0
954,1,0
955,1,0
956,1,0
957,1,0
958,1,0
959,1,0
960,1,1
961,1,1
962,1,1
963,1,0
964,1,0
965,1,0
966,1,0
967,1,1
968,1,1
969,1,1
970,1,0
971,1,0
972,1,1
973,1,2
974,1,4
975,1,4
976,1,4
977,1,3
978,1,2
979,1,1
980,1,1
981,1,2
982,1,0
983,1,1
984,1,1
985,1,4
986,1,3
987,1,2
988,1,1
989,1,1
990,1,1
991,1,0
992,1,0
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,0
999,1,1
1000,1,1
1001,1,1
1002,1,0
1003,1,0
1004,1,1
1005,1,1
1006,1,1
1007,1,1
1008,1,0
1009,1,1
1010,1,1
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,1,0
1016,1,0
1017,1,0
1018,1,1
1019,1,1
1020,1,3
1021,1,1
1022,1,1
1023,1,0
1024,1,1
1025,1,0
1026,1,1
1027,1,0
1028,1,3
1029,1,1
1030,1,0
1031,1,4
1032,1,4
1033,1,1
1034,1,1
1035,1,1
1036,1,0
1037,1,1
1038,1,1
1039,1,0
1040,1,0
1041,1,3
1042,1,2
1043,1,1
1044,1,0
1045,1,0
1046,1,1
1047,1,0
1048,1,0
1049,1,1
1050,1,1
1051,1,0
1052,1,0
1053,1,0
1054,1,0
1055,1,0
1056,1,0
1057,1,0
1058,1,0
1059,1,0
1060,1,1
1061,1,0
1062,1,0
1063,1,1
1064,1,0
1065,1,0
1066,1,1
1067,1,1
1068,1,1
1069,1,0
1070,1,1
1071,1,0
1072,1,1
1073,1,1
1074,1,0
1075,1,1
1076,1,0
1077,1,0
1078,1,0
1079,1,1
1080,1,1
1081,1,3
1082,1,1
1083,1,1
1084,1,1
1085,1,1
1086,1,1
1087,1,0
1088,1,1
1089,1,0
1090,1,1
1091,1,0
1092,1,0
1093,1,1
1094,1,1
1095,1,1
1096,1,0
1097,1,1
1098,1,1
1099,1,1
1100,1,1
1101,1,1
1102,1,0
1103,1,0
1104,1,0
1105,1,0
1106,1,0
1107,1,1
1108,1,2
1109,1,3
1110,1,0
1111,1,1
1112,1,1
1113,1,1
1114,1,2
1115,1,2
1116,1,1
1117,1,1
1118,1,0
1119,1,1
1120,1,1
1121,1,2
1122,1,1
1123,1,0
1124,1,1
1125,1,1
1126,1,0
1127,1,1
1128,1,1
1129,1,0
1130,1,1
1131,1,0
1132,1,0
1133,1,0
1134,1,0
1135,1,1
1136,1,1
1137,1,1
1138,1,0
1139,1,1
1140,1,0
1141,1,1
1142,1,0
1143,1,1
1144,1,2
1145,1,1
1146,1,1
1147,1,1
1148,1,1
1149,1,0
1150,1,1
1151,1,2
1152,1,1
1153,1,1
1154,1,1
1155,1,1
1156,1,0
1157,1,1
1158,1,1
1159,1,0
1160,1,0
1161,1,1
1162,1,0
1163,1,2
1164,1,1
1165,1,1
1166,1,1
1167,1,1
1168,1,0
1169,1,0
1170,1,0
1171,1,3
1172,1,4
1173,1,3
1174,1,1
1175,1,2
1176,1,2
1177,1,0
1178,1,0
1179,1,0
1180,1,1
1181,1,0
1182,1,0
1183,1,0
1184,1,1
1185,1,2
1186,1,1
1187,1,0
1188,1,0
1189,1,1
1190,1,1
1191,1,0
1192,1,0
1193,1,0
1194,1,2
1195,1,0
1196,1,1
1197,1,1
1198,1,0
1199,1,0
1200,1,1
1201,1,1
1202,1,0
1203,1,0
1204,1,0
1205,1,1
1206,1,1
1207,1,0
1208,1,0
1209,1,1
1210,1,2
1211,1,2
1212,1,1
1213,1,0
1214,1,1
1215,1,0
1216,1,1
1217,1,0
1218,1,1
1219,1,0
1220,1,0
1221,1,0
1222,1,0
1223,1,0
1224,1,0
1225,1,0
1226,1,1
1227,1,0
1228,1,0
1229,1,0
1230,1,0
1231,1,1
1232,1,0
1233,1,1
1234,1,0
1235,1,0
1236,1,0
1237,1,0
1238,1,1
1239,1,0
1240,1,0
1241,1,1
1242,1,0
1243,1,0
1244,1,0
1245,1,0
1246,1,0
1247,1,0
1248,1,2
1249,1,1
1250,1,0
1251,1,0
1252,1,1
1253,1,1
1254,1,1
1255,1,0
1256,1,0
1257,1,2
1258,1,1
1259,1,0
1260,1,2
1261,1,0
1262,1,0
1263,1,2
1264,1,1
1265,1,0
1266,1,0
1267,1,1
1268,1,0
1269,1,0
1270,1,0
1271,1,0
1272,1,1
1273,1,1
1274,1,2
1275,1,0
1276,1,1
1277,1,1
1278,1,1
1279,1,0
1280,1,0
1281,1,0
1282,1,0
1283,1,1
1284,1,1
1285,1,0
1286,1,0
1287,1,0
1288,1,0
1289,1,2
1290,1,2
1291,1,0
1292,1,2
1293,1,0
1294,1,1
1295,1,0
1296,1,0
1297,1,1
1298,1,0
1299,1,0
1300,1,0
1301,1,0
1302,1,1
1303,1,1
1304,1,0
1305,1,0
1306,1,1
1307,1,0
1308,1,1
1309,1,0
1310,1,0
1311,1,0
1312,1,1
1313,1,1
1314,1,1
1315,1,1
1316,1,2
1317,1,0
1318,1,0
1319,1,2
1320,1,2
1321,1,1
1322,1,0
1323,1,0
1324,1,0
1325,1,0
1326,1,0
1327,1,1
1328,1,0
1329,1,0
1330,1,1
1331,1,0
1332,1,0
1333,1,0
1334,1,0
1335,1,1
1336,1,0
1337,1,0
1338,1,0
1339,1,1
1340,1,1
1341,1,0
1342,1,0
1343,1,0
1344,1,1
1345,1,1
1346,1,0
1347,1,0
1348,1,2
1349,1,3
1350,1,1
1351,1,1
1352,1,0
1353,1,2
1354,1,4
1355,1,1
1356,1,1
1357,1,1
1358,1,0
1359,1,0
1360,1,1
1361,1,0
1362,1,1
1363,1,1
1364,1,0
1365,1,3
1366,1,1
1367,1,1
1368,1,1
1369,1,1
1370,1,2
1371,1,1
1372,1,1
1373,1,0
1374,1,0
1375,1,0
1376,1,1
1377,1,0
1378,1,1
1379,1,1
1380,1,0
1381,1,1
1382,1,1
1383,1,0
1384,1,1
1385,1,1
1386,1,1
1387,1,1
1388,1,1
1389,1,4
1390,1,1
1391,1,1
1392,1,1
1393,1,0
1394,1,1
1395,1,0
1396,1,1
1397,1,1
1398,1,0
1399,1,2
1400,1,1
1401,1,1
1402,1,1
1403,1,1
1404,1,0
1405,1,0
1406,1,0
1407,1,2
1408,1,1
1409,1,1
1410,1,1
1411,1,0
1412,1,1
1413,1,1
1414,1,0
1415,1,0
1416,1,1
1417,1,1
1418,1,0
1419,1,0
1420,1,0
1421,1,0
1422,1,0
1423,1,0
1424,1,0
1425,1,0
1426,1,0
1427,1,1
1428,1,4
1429,1,2
1430,1,1
1431,1,0
1432,1,0
1433,1,0
1434,1,0
1435,1,1
1436,1,0
1437,1,0
1438,1,1
1439,1,0
1440,1,1
1441,1,1
1442,1,1
1443,1,0
1444,1,0
1445,1,1
1446,1,3
1447,1,1
1448,1,0
1449,1,0
1450,1,1
1451,1,0
1452,1,1
1453,1,1
1454,1,0
1455,1,0
1456,1,0
1457,1,0
1458,1,0
1459,1,0
1460,1,1
1461,1,3
1462,1,0
1463,1,1
1464,1,0
1465,1,0
1466,1,0
1467,1,1
1468,1,0
1469,1,1
1470,1,1
1471,1,1
1472,1,0
1473,1,1
1474,1,1
1475,1,0
1476,1,2
1477,1,1
1478,1,0
1479,1,1
1480,1,0
1481,1,1
1482,1,1
1483,1,1
1484,1,0
1485,1,2
1486,1,1
1487,1,0
1488,1,1
1489,1,0
1490,1,0
1491,1,0
1492,1,1
1493,1,1
1494,1,1
1495,1,0
1496,1,0
1497,1,0
1498,1,0
1499,1,0
1500,1,0
1501,1,0
1502,1,1
1503,1,0
1504,1,0
1505,1,4
1506,1,2
1507,1,2
1508,1,4
1509,1,4
1510,1,3
1511,1,1
1512,1,0
1513,1,1
1514,1,1
1515,1,1
1516,1,1
1517,1,1
1518,1,1
1519,1,2
1520,1,0
1521,1,1
1522,1,1
1523,1,1
1524,1,1
1525,1,0
1526,1,0
1527,1,1
1528,1,0
1529,1,0
1530,1,0
1531,1,0
1532,1,0
1533,1,0
1534,1,1
1535,1,1
1536,1,0
1537,1,1
1538,1,0
1539,1,4
1540,1,1
1541,1,0
1542,1,4
1543,1,3
1544,1,1
1545,1,0
1546,1,1
1547,1,0
1548,1,1
1549,1,0
1550,1,2
1551,1,0
1552,1,0
1553,1,0
1554,1,1
1555,1,0
1556,1,0
1557,1,0
1558,1,0
1559,1,0
1560,1,1
1561,1,1
1562,1,0
1563,1,0
1564,1,0
1565,1,0
1566,1,0
1567,1,1
1568,1,0
1569,1,0
1570,1,0
1571,1,0
1572,1,0
1573,1,0
1574,1,2
1575,1,1
1576,1,1
1577,1,1
1578,1,1
1579,1,0
1580,1,1
1581,1,1
1582,1,1
1583,1,0
1584,1,2
1585,1,2
1586,1,1
1587,1,2
1588,1,0
1589,1,0
1590,1,0
1591,1,0
1592,1,1
1593,1,1
1594,1,0
1595,1,2
1596,1,3
1597,1,0
1598,1,1
1599,1,0
1600,1,0
1601,1,0
1602,1,4
1603,1,2
1604,1,1
1605,1,2
1606,1,0
1607,1,3
1608,1,0
1609,1,0
1610,1,0
1611,1,1
1612,1,0
1613,1,0
1614,1,0
1615,1,0
1616,1,1
1617,1,0
1618,1,0
1619,1,0
1620,1,1
1621,1,0
1622,1,0
1623,1,3
1624,1,3
1625,1,1
1626,1,1
1627,1,0
1628,1,1
1629,1,0
1630,1,1
1631,1,0
1632,1,0
1633,1,0
1634,1,0
1635,1,0
1636,1,1
1637,1,0
1638,1,0
1639,1,0
1640,1,1
1641,1,0
1642,1,0
1643,1,0
1644,1,0
1645,1,0
1646,1,1
1647,1,0
1648,1,0
1649,1,0
1650,1,1
1651,1,0
1652,1,0
1653,1,1
1654,1,0
1655,1,0
1656,1,1
1657,1,0
1658,1,1
1659,1,0
1660,1,1
1661,1,1
1662,1,0
1663,1,2
1664,1,2
1665,1,1
1666,1,0
1667,1,0
1668,1,0
1669,1,1
1670,1,0
1671,1,0
1672,1,1
1673,1,1
1674,1,1
1675,1,1
1676,1,1
1677,1,1
1678,1,0
1679,1,0
1680,1,1
1681,1,0
1682,1,1
1683,1,1
1684,1,0
1685,1,1
1686,1,0
1687,1,1
1688,1,0
1689,1,0
1690,1,0
1691,1,0
1692,1,0
1693,1,1
1694,1,1
1695,1,0
1696,1,0
1697,1,2
1698,1,1
1699,1,1
1700,1,1
1701,1,1
1702,1,0
1703,1,3
1704,1,4
1705,1,2
1706,1,0
1707,1,0
1708,1,0
1709,1,1
1710,1,0
1711,1,0
1712,1,0
1713,1,0
1714,1,0
1715,1,0
1716,1,0
1717,1,1
1718,1,1
1719,1,1
1720,1,0
1721,1,0
1722,1,0
1723,1,1
1724,1,2
1725,1,3
1726,1,1
1727,1,1
1728,1,1
1729,1,1
1730,1,1
1731,1,1
1732,1,1
1733,1,0
1734,1,1
1735,1,1
1736,1,1
1737,1,1
1738,1,2
1739,1,0
1740,1,0
1741,1,1
1742,1,1
1743,1,0
1744,1,0
1745,1,0
1746,1,0
1747,1,1
1748,1,0
1749,1,0
1750,1,0
1751,1,0
1752,1,0
1753,1,0
1754,1,0
1755,1,1
1756,1,3
1757,1,3
1758,1,1
1759,1,1
1760,1,1
1761,1,1
1762,1,2
1763,1,1
1764,1,1
1765,1,1
1766,1,1
1767,1,0
1768,1,0
1769,1,2
1770,1,0
1771,1,0
1772,1,1
1773,1,1
1774,1,1
1775,1,1
1776,1,1
1777,1,1
1778,1,1
1779,1,4
1780,1,4
1781,1,1
1782,1,1
1783,1,4
1784,1,0
1785,1,0
1786,1,2
1787,1,1
1788,1,0
1789,1,1
1790,1,1
1791,1,0
1792,1,0
1793,1,1
1794,1,1
1795,1,1
1796,1,1
1797,1,0
1798,1,1
1799,1,1
1800,1,1
1801,1,0
1802,1,1
1803,1,1
1804,1,0
1805,1,1
1806,1,0
1807,1,1
1808,1,2
1809,1,1
1810,1,1
1811,1,0
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,1,0
1817,1,1
1818,1,0
1819,1,2
1820,1,1
1821,1,2
1822,1,0
1823,1,2
1824,1,2
1825,1,2
1826,1,0
1827,1,2
1828,1,1
1829,1,1
1830,1,1
1831,1,0
1832,1,0
1833,1,0
1834,1,0
1835,1,0
1836,1,2
1837,1,1
1838,1,1
1839,1,2
1840,1,0
1841,1,1
1842,1,0
1843,1,0
1844,1,1
1845,1,0
1846,1,0
1847,1,0
1848,1,1
1849,1,1
1850,1,0
1851,1,0
1852,1,0
1853,1,1
1854,1,0
1855,1,0
1856,1,1
1857,1,1
1858,1,0
1859,1,0
1860,1,1
1861,1,1
1862,1,2
1863,1,2
1864,1,1
1865,1,0
1866,1,1
1867,1,1
1868,1,1
1869,1,0
1870,1,2
1871,1,1
1872,1,0
1873,1,3
1874,1,1
1875,1,0
1876,1,0
1877,1,1
1878,1,0
1879,1,3
1880,1,1
1881,1,0
1882,1,0
1883,1,0
1884,1,0
1885,1,0
1886,1,1
1887,1,1
1888,1,0
1889,1,0
1890,1,1
1891,1,1
1892,1,1
1893,1,1
1894,1,0
1895,1,1
1896,1,0
1897,1,0
1898,1,0
1899,1,0
1900,1,1
1901,1,0
1902,1,0
1903,1,0
1904,1,0
1905,1,1
1906,1,0
1907,1,0
1908,1,0
1909,1,0
1910,1,0
1911,1,1
1912,1,0
1913,1,1
1914,1,0
1915,1,0
1916,1,0
1917,1,0
1918,1,0
1919,1,1
1920,1,2
1921,1,0
1922,1,1
1923,1,1
1924,1,0
1925,1,1
1926,1,2
1927,1,3
1928,1,1
1929,1,1
1930,1,1
1931,1,0
1932,1,1
1933,1,0
1934,1,0
1935,1,0
1936,1,0
1937,1,1
1938,1,0
1939,1,0
1940,1,2
1941,1,3
1942,1,1
1943,1,1
1944,1,1
1945,1,1
1946,1,1
1947,1,1
1948,1,1
1949,1,1
1950,1,1
1951,1,1
1952,1,1
1953,1,1
1954,1,0
1955,1,1
1956,1,1
1957,1,1
1958,1,1
1959,1,1
1960,1,0
1961,1,0
1962,1,0
1963,1,0
1964,1,3
1965,1,2
1966,1,0
1967,1,1
1968,1,0
1969,1,0
1970,1,2
1971,1,2
1972,1,0
1973,1,0
1974,1,0
1975,1,1
1976,1,1
1977,1,0
1978,1,0
1979,1,1
1980,1,1
1981,1,0
1982,1,0
1983,1,0
1984,1,0
1985,1,2
1986,1,2
1987,1,2
1988,1,4
1989,1,2
1990,1,1
1991,1,2
1992,1,0
1993,1,2
1994,1,1
1995,1,1
1996,1,0
1997,1,0
1998,1,0
1999,1,0
2000,1,0
2001,1,0
2002,1,1
2003,1,0
2004,1,1
2005,1,2
2006,1,2
2007,1,1
2008,1,1
2009,1,0
2010,1,0
2011,1,2
2012,1,3
2013,1,2
2014,1,1
2015,1,1
2016,1,0
2017,1,0
2018,1,2
2019,1,4
2020,1,1
2021,1,0
2022,1,2
2023,1,2
2024,1,0
2025,1,0
2026,1,1
2027,1,0
2028,1,1
2029,1,1
2030,1,0
2031,1,0
2032,1,1
2033,1,0
2034,1,0
2035,1,0
2036,1,1
2037,1,2
2038,1,0
2039,1,1
2040,1,0
2041,1,0
2042,1,0
2043,1,0
2044,1,0
2045,1,1
2046,1,0
2047,1,1
2048,1,0
2049,1,0
2050,1,1
2051,1,0
2052,1,0
2053,1,1
2054,1,0
2055,1,1
2056,1,0
2057,1,0
2058,1,1
2059,1,1
2060,1,2
2061,1,0
2062,1,2
2063,1,0
2064,1,1
2065,1,1
2066,1,1
2067,1,0
2068,1,0
2069,1,0
2070,1,1
2071,1,0
2072,1,0
2073,1,0
2074,1,3
2075,1,3
2076,1,2
2077,1,3
2078,1,1
2079,1,2
2080,1,1
2081,1,1
2082,1,1
2083,1,0
2084,1,1
2085,1,0
2086,1,0
2087,1,2
2088,1,0
2089,1,0
2090,1,3
2091,1,0
2092,1,0
2093,1,0
2094,1,0
2095,1,0
2096,1,0
2097,1,0
2098,1,1
2099,1,0
2100,1,0
2101,1,0
2102,1,0
2103,1,0
2104,1,0
2105,1,0
2106,1,0
2107,1,0
2108,1,0
2109,1,0
2110,1,0
2111,1,1
2112,1,0
2113,1,3
2114,1,3
2115,1,1
2116,1,2
2117,1,2
2118,1,1
2119,1,3
2120,1,0
2121,1,4
2122,1,2
2123,1,1
2124,1,0
2125,1,1
2126,1,2
2127,1,0
2128,1,0
2129,1,1
2130,1,1
2131,1,0
2132,1,0
2133,1,0
2134,1,1
2135,1,0
2136,1,1
2137,1,0
2138,1,0
2139,1,0
