start,duration,count
208,1,0
209,1,0
210,1,1
211,1,1
212,1,1
213,1,0
214,1,1
215,1,0
216,1,2
217,1,0
218,1,0
219,1,1
220,1,1
221,1,0
222,1,0
223,1,1
224,1,0
225,1,0
226,1,0
227,1,1
228,1,2
229,1,0
230,1,1
231,1,0
232,1,0
233,1,1
234,1,0
235,1,2
236,1,0
237,1,0
238,1,2
239,1,0
240,1,0
241,1,2
242,1,4
243,1,2
244,1,2
245,1,2
246,1,3
247,1,1
248,1,1
249,1,1
250,1,1
251,1,0
252,1,2
253,1,2
254,1,0
255,1,0
256,1,1
257,1,0
258,1,0
259,1,0
260,1,0
261,1,0
262,1,0
263,1,0
264,1,0
265,1,2
266,1,1
267,1,1
268,1,0
269,1,0
270,1,1
271,1,0
272,1,1
273,1,0
274,1,1
275,1,0
276,1,0
277,1,0
278,1,0
279,1,0
280,1,0
281,1,0
282,1,1
283,1,0
284,1,0
285,1,0
286,1,0
287,1,0
288,1,0
289,1,0
290,1,1
291,1,0
292,1,1
293,1,1
294,1,1
295,1,1
296,1,0
297,1,0
298,1,0
299,1,0
300,1,2
301,1,2
302,1,2
303,1,2
304,1,1
305,1,0
306,1,0
307,1,0
308,1,0
309,1,0
310,1,0
311,1,0
312,1,0
313,1,0
314,1,1
315,1,0
316,1,0
317,1,0
318,1,0
319,1,1
320,1,1
321,1,0
322,1,0
323,1,0
324,1,0
325,1,0
326,1,0
327,1,0
328,1,0
329,1,0
330,1,0
331,1,0
332,1,2
333,1,1
334,1,3
335,1,2
336,1,1
337,1,1
338,1,1
339,1,1
340,1,1
341,1,1
342,1,2
343,1,0
344,1,1
345,1,0
346,1,1
347,1,2
348,1,3
349,1,2
350,1,1
351,1,0
352,1,0
353,1,3
354,1,2
355,1,2
356,1,0
357,1,0
358,1,1
359,1,0
360,1,0
361,1,0
362,1,0
363,1,0
364,1,1
365,1,0
366,1,1
367,1,0
368,1,0
369,1,0
370,1,0
371,1,0
372,1,0
373,1,1
374,1,1
375,1,0
376,1,0
377,1,0
378,1,0
379,1,0
380,1,0
381,1,0
382,1,0
383,1,0
384,1,0
385,1,0
386,1,0
387,1,0
388,1,0
389,1,0
390,1,0
391,1,0
392,1,0
393,1,0
394,1,0
395,1,0
396,1,0
397,1,0
398,1,0
399,1,0
400,1,1
401,1,1
402,1,0
403,1,0
404,1,0
405,1,0
406,1,0
407,1,0
408,1,0
409,1,0
410,1,0
411,1,0
412,1,0
413,1,0
414,1,0
415,1,0
416,1,0
417,1,0
418,1,0
419,1,0
420,1,0
421,1,0
422,1,1
423,1,0
424,1,0
425,1,0
426,1,0
427,1,0
428,1,1
429,1,1
430,1,2
431,1,4
432,1,0
433,1,1
434,1,0
435,1,2
436,1,2
437,1,0
438,1,2
439,1,1
440,1,2
441,1,1
442,1,1
443,1,0
444,1,1
445,1,0
446,1,0
447,1,0
448,1,0
449,1,0
450,1,0
451,1,0
452,1,0
453,1,0
454,1,2
455,1,1
456,1,0
457,1,0
458,1,0
459,1,1
460,1,1
461,1,0
462,1,0
463,1,0
464,1,0
465,1,1
466,1,2
467,1,0
468,1,0
469,1,0
470,1,0
471,1,1
472,1,0
473,1,0
474,1,0
475,1,0
476,1,1
477,1,2
478,1,0
479,1,0
480,1,0
481,1,0
482,1,0
483,1,0
484,1,0
485,1,0
486,1,0
487,1,0
488,1,0
489,1,0
490,1,0
491,1,0
492,1,0
493,1,1
494,1,0
495,1,0
496,1,0
497,1,0
498,1,0
499,1,0
500,1,0
501,1,0
502,1,0
503,1,0
504,1,0
505,1,0
506,1,0
507,1,0
508,1,0
509,1,0
510,1,0
511,1,0
512,1,0
513,1,0
514,1,0
515,1,0
516,1,0
517,1,0
518,1,0
519,1,1
520,1,1
521,1,0
522,1,1
523,1,1
524,1,0
525,1,2
526,1,0
527,1,1
528,1,0
529,1,0
530,1,2
531,1,1
532,1,0
533,1,2
534,1,1
535,1,0
536,1,2
537,1,2
538,1,0
539,1,1
540,1,1
541,1,0
542,1,1
543,1,1
544,1,0
545,1,2
546,1,1
547,1,0
548,1,0
549,1,1
550,1,1
551,1,1
552,1,1
553,1,0
554,1,0
555,1,0
556,1,2
557,1,0
558,1,0
559,1,0
560,1,2
561,1,1
562,1,0
563,1,0
564,1,0
565,1,2
566,1,1
567,1,0
568,1,0
569,1,0
570,1,0
571,1,0
572,1,0
573,1,0
574,1,0
575,1,1
576,1,1
577,1,0
578,1,0
579,1,0
580,1,0
581,1,0
582,1,1
583,1,1
584,1,2
585,1,1
586,1,1
587,1,0
588,1,0
589,1,0
590,1,0
591,1,0
592,1,0
593,1,1
594,1,0
595,1,1
596,1,0
597,1,0
598,1,0
599,1,0
600,1,0
601,1,0
602,1,0
603,1,0
604,1,0
605,1,0
606,1,0
607,1,0
608,1,0
609,1,0
610,1,0
611,1,0
612,1,0
613,1,0
614,1,0
615,1,0
616,1,0
617,1,0
618,1,0
619,1,0
620,1,0
621,1,0
622,1,0
623,1,0
624,1,0
625,1,0
626,1,0
627,1,1
628,1,0
629,1,0
630,1,0
631,1,0
632,1,0
633,1,1
634,1,3
635,1,1
636,1,1
637,1,0
638,1,1
639,1,1
640,1,1
641,1,0
642,1,1
643,1,1
644,1,0
645,1,1
646,1,0
647,1,1
648,1,1
649,1,0
650,1,0
651,1,1
652,1,0
653,1,1
654,1,2
655,1,1
656,1,0
657,1,1
658,1,1
659,1,0
660,1,1
661,1,0
662,1,1
663,1,0
664,1,0
665,1,0
666,1,0
667,1,0
668,1,0
669,1,0
670,1,0
671,1,0
672,1,2
673,1,1
674,1,0
675,1,1
676,1,0
677,1,1
678,1,2
679,1,0
680,1,1
681,1,2
682,1,0
683,1,1
684,1,1
685,1,1
686,1,2
687,1,2
688,1,1
689,1,1
690,1,1
691,1,2
692,1,2
693,1,2
694,1,1
695,1,1
696,1,0
697,1,1
698,1,2
699,1,1
700,1,0
701,1,1
702,1,2
703,1,1
704,1,1
705,1,1
706,1,2
707,1,1
708,1,1
709,1,1
710,1,1
711,1,1
712,1,1
713,1,1
714,1,2
715,1,1
716,1,0
717,1,1
718,1,1
719,1,2
720,1,1
721,1,1
722,1,2
723,1,0
724,1,1
725,1,0
726,1,2
727,1,1
728,1,1
729,1,1
730,1,1
731,1,0
732,1,1
733,1,0
734,1,0
735,1,0
736,1,1
737,1,2
738,1,1
739,1,1
740,1,1
741,1,2
742,1,0
743,1,0
744,1,2
745,1,1
746,1,1
747,1,1
748,1,0
749,1,1
750,1,0
751,1,1
752,1,1
753,1,1
754,1,1
755,1,1
756,1,2
757,1,1
758,1,1
759,1,2
760,1,2
761,1,1
762,1,0
763,1,2
764,1,2
765,1,1
766,1,1
767,1,1
768,1,0
769,1,0
770,1,1
771,1,2
772,1,1
773,1,1
774,1,2
775,1,1
776,1,0
777,1,1
778,1,1
779,1,1
780,1,1
781,1,0
782,1,1
783,1,3
784,1,1
785,1,1
786,1,2
787,1,0
788,1,0
789,1,0
790,1,0
791,1,2
792,1,1
793,1,1
794,1,0
795,1,1
796,1,0
797,1,1
798,1,1
799,1,1
800,1,1
801,1,1
802,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,1,0
809,1,1
810,1,1
811,1,1
812,1,1
813,1,1
814,1,3
815,1,2
816,1,1
817,1,1
818,1,3
819,1,2
820,1,2
821,1,3
822,1,1
823,1,1
824,1,0
825,1,0
826,1,1
827,1,1
828,1,1
829,1,0
830,1,0
831,1,0
832,1,1
833,1,0
834,1,0
835,1,0
836,1,0
837,1,0
838,1,0
839,1,0
840,1,0
841,1,0
842,1,0
843,1,0
844,1,0
845,1,0
846,1,0
847,1,0
848,1,0
849,1,0
850,1,0
851,1,0
852,1,0
853,1,0
854,1,0
855,1,0
856,1,0
857,1,0
858,1,0
