start,duration,count
208,1,1
209,1,1
210,1,1
211,1,1
212,1,1
213,1,1
214,1,1
215,1,1
216,1,1
217,1,0
218,1,1
219,1,1
220,1,1
221,1,1
222,1,0
223,1,1
224,1,1
225,1,1
226,1,0
227,1,0
228,1,0
229,1,2
230,1,1
231,1,0
232,1,1
233,1,1
234,1,1
235,1,0
236,1,2
237,1,1
238,1,0
239,1,3
240,1,0
241,1,0
242,1,1
243,1,1
244,1,2
245,1,1
246,1,1
247,1,1
248,1,1
249,1,1
250,1,0
251,1,1
252,1,1
253,1,1
254,1,1
255,1,1
256,1,1
257,1,1
258,1,0
259,1,1
260,1,1
261,1,3
262,1,2
263,1,1
264,1,1
265,1,1
266,1,0
267,1,1
268,1,1
269,1,0
270,1,1
271,1,0
272,1,0
273,1,1
274,1,1
275,1,0
276,1,0
277,1,1
278,1,1
279,1,0
280,1,2
281,1,1
282,1,3
283,1,2
284,1,1
285,1,1
286,1,1
287,1,0
288,1,1
289,1,1
290,1,1
291,1,0
292,1,1
293,1,2
294,1,2
295,1,2
296,1,1
297,1,2
298,1,1
299,1,1
300,1,2
301,1,2
302,1,1
303,1,2
304,1,3
305,1,2
306,1,1
307,1,0
308,1,4
309,1,3
310,1,2
311,1,2
312,1,0
313,1,2
314,1,1
315,1,0
316,1,1
317,1,0
318,1,0
319,1,1
320,1,4
321,1,3
322,1,2
323,1,1
324,1,1
325,1,1
326,1,0
327,1,0
328,1,1
329,1,1
330,1,1
331,1,0
332,1,0
333,1,0
334,1,1
335,1,2
336,1,0
337,1,1
338,1,1
339,1,0
340,1,1
341,1,1
342,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,1,1
348,1,0
349,1,1
350,1,0
351,1,1
352,1,1
353,1,1
354,1,2
355,1,1
356,1,0
357,1,1
358,1,1
359,1,2
360,1,1
361,1,1
362,1,0
363,1,0
364,1,1
365,1,2
366,1,1
367,1,1
368,1,0
369,1,0
370,1,1
371,1,1
372,1,2
373,1,1
374,1,2
375,1,1
376,1,2
377,1,2
378,1,4
379,1,1
380,1,1
381,1,1
382,1,0
383,1,1
384,1,1
385,1,0
386,1,1
387,1,2
388,1,2
389,1,1
390,1,0
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,1,0
397,1,1
398,1,1
399,1,1
400,1,0
401,1,1
402,1,2
403,1,1
404,1,1
405,1,0
406,1,1
407,1,1
408,1,1
409,1,1
410,1,2
411,1,2
412,1,3
413,1,0
414,1,0
415,1,2
416,1,1
417,1,2
418,1,1
419,1,0
420,1,1
421,1,1
422,1,2
423,1,2
424,1,1
425,1,0
426,1,1
427,1,3
428,1,1
429,1,1
430,1,0
431,1,0
432,1,1
433,1,0
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,0
441,1,1
442,1,1
443,1,0
444,1,2
445,1,1
446,1,1
447,1,1
448,1,1
449,1,2
450,1,0
451,1,1
452,1,2
453,1,0
454,1,1
455,1,0
456,1,1
457,1,0
458,1,1
459,1,0
460,1,0
461,1,1
462,1,1
463,1,0
464,1,0
465,1,1
466,1,0
467,1,0
468,1,0
469,1,0
470,1,0
471,1,1
472,1,0
473,1,1
474,1,1
475,1,1
476,1,1
477,1,0
478,1,1
479,1,0
480,1,2
481,1,1
482,1,0
483,1,1
484,1,0
485,1,0
486,1,0
487,1,1
488,1,1
489,1,1
490,1,1
491,1,0
492,1,1
493,1,0
494,1,0
495,1,0
496,1,1
497,1,1
498,1,0
499,1,1
500,1,0
501,1,2
502,1,0
503,1,1
504,1,0
505,1,0
506,1,1
507,1,1
508,1,1
509,1,1
510,1,2
511,1,1
512,1,1
513,1,1
514,1,0
515,1,0
516,1,0
517,1,0
518,1,1
519,1,1
520,1,1
521,1,0
522,1,1
523,1,3
524,1,1
525,1,1
526,1,1
527,1,0
528,1,0
529,1,1
530,1,0
531,1,1
532,1,1
533,1,0
534,1,2
535,1,1
536,1,1
537,1,1
538,1,1
539,1,1
540,1,1
541,1,1
542,1,0
543,1,1
544,1,2
545,1,2
546,1,0
547,1,1
548,1,0
549,1,0
550,1,1
551,1,1
552,1,1
553,1,1
554,1,1
555,1,0
556,1,0
557,1,1
558,1,1
559,1,1
560,1,0
561,1,3
562,1,1
563,1,1
564,1,3
565,1,0
566,1,1
567,1,1
568,1,1
569,1,1
570,1,1
571,1,0
572,1,1
573,1,1
574,1,1
575,1,0
576,1,1
577,1,0
578,1,1
579,1,0
580,1,1
581,1,2
582,1,1
583,1,2
584,1,0
585,1,1
586,1,4
587,1,1
588,1,1
589,1,2
590,1,1
591,1,1
592,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,0
600,1,0
601,1,3
602,1,1
603,1,0
604,1,0
605,1,1
606,1,1
607,1,1
608,1,1
609,1,1
610,1,1
611,1,3
612,1,0
613,1,1
614,1,0
615,1,1
616,1,0
617,1,0
618,1,0
619,1,0
620,1,0
621,1,0
622,1,0
623,1,1
624,1,1
625,1,0
626,1,1
627,1,0
628,1,1
629,1,1
630,1,0
631,1,0
632,1,0
633,1,0
634,1,0
635,1,0
636,1,0
637,1,0
638,1,0
639,1,0
640,1,0
641,1,0
642,1,0
643,1,3
644,1,2
645,1,1
646,1,0
647,1,1
648,1,0
649,1,1
650,1,3
651,1,2
652,1,1
653,1,2
654,1,2
655,1,1
656,1,0
657,1,1
658,1,2
659,1,1
660,1,0
661,1,1
662,1,1
663,1,1
664,1,2
665,1,1
666,1,2
667,1,0
668,1,2
669,1,1
670,1,1
671,1,2
672,1,2
673,1,1
674,1,1
675,1,3
676,1,1
677,1,1
678,1,0
679,1,0
680,1,1
681,1,0
682,1,2
683,1,1
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,1,2
690,1,0
691,1,2
692,1,1
693,1,0
694,1,1
695,1,1
696,1,2
697,1,1
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,1,0
704,1,2
705,1,1
706,1,1
707,1,0
708,1,0
709,1,1
710,1,1
711,1,3
712,1,1
713,1,1
714,1,1
715,1,1
716,1,0
717,1,1
718,1,0
719,1,0
720,1,2
721,1,0
722,1,1
723,1,0
724,1,1
725,1,2
726,1,1
727,1,1
728,1,1
729,1,1
730,1,1
731,1,0
732,1,1
733,1,1
734,1,0
735,1,1
736,1,1
737,1,0
738,1,0
739,1,0
740,1,1
741,1,0
742,1,1
743,1,0
744,1,1
745,1,1
746,1,0
747,1,2
748,1,3
749,1,1
750,1,1
751,1,1
752,1,1
753,1,1
754,1,2
755,1,1
756,1,3
757,1,1
758,1,1
759,1,1
760,1,1
761,1,0
762,1,1
763,1,1
764,1,1
765,1,0
766,1,1
767,1,1
768,1,0
769,1,1
770,1,1
771,1,2
772,1,0
773,1,1
774,1,2
775,1,1
776,1,1
777,1,1
778,1,1
779,1,1
780,1,1
781,1,1
782,1,1
783,1,1
784,1,0
785,1,0
786,1,0
787,1,0
788,1,2
789,1,2
790,1,1
791,1,1
792,1,1
793,1,3
794,1,1
795,1,2
796,1,2
797,1,1
798,1,1
799,1,1
800,1,1
801,1,1
802,1,1
803,1,2
804,1,1
805,1,0
806,1,1
807,1,1
808,1,0
809,1,1
810,1,0
811,1,0
812,1,1
813,1,1
814,1,2
815,1,2
816,1,2
817,1,1
818,1,1
819,1,1
820,1,4
821,1,1
822,1,1
823,1,0
824,1,0
825,1,1
826,1,1
827,1,1
828,1,4
829,1,0
830,1,2
831,1,2
832,1,2
833,1,2
834,1,1
835,1,2
836,1,1
837,1,2
838,1,1
839,1,1
840,1,2
841,1,1
842,1,3
843,1,1
844,1,2
845,1,3
846,1,1
847,1,1
848,1,1
849,1,1
850,1,1
851,1,2
852,1,1
853,1,1
854,1,0
855,1,1
856,1,0
857,1,2
858,1,1
859,1,1
860,1,1
861,1,1
862,1,1
863,1,0
864,1,1
865,1,2
866,1,3
867,1,1
868,1,3
869,1,1
870,1,1
871,1,0
872,1,0
873,1,1
874,1,0
875,1,0
876,1,2
877,1,1
878,1,1
879,1,2
880,1,1
881,1,0
882,1,1
883,1,1
884,1,1
885,1,0
886,1,1
887,1,0
888,1,1
889,1,0
890,1,1
891,1,1
892,1,2
893,1,1
894,1,1
895,1,1
896,1,1
897,1,2
898,1,2
899,1,4
900,1,1
901,1,2
902,1,1
903,1,2
904,1,1
905,1,1
906,1,1
907,1,1
908,1,1
909,1,4
910,1,2
911,1,2
912,1,0
913,1,0
914,1,1
915,1,1
916,1,1
917,1,1
918,1,1
919,1,1
920,1,0
921,1,1
922,1,1
923,1,2
924,1,1
925,1,1
926,1,2
927,1,0
928,1,1
929,1,1
930,1,1
931,1,3
932,1,1
933,1,0
934,1,1
935,1,1
936,1,2
937,1,1
938,1,1
939,1,1
940,1,1
941,1,2
942,1,1
943,1,1
944,1,1
945,1,2
946,1,1
947,1,1
948,1,1
949,1,1
950,1,0
951,1,1
952,1,3
953,1,1
954,1,1
955,1,1
956,1,0
957,1,1
958,1,1
959,1,3
960,1,1
961,1,1
962,1,1
963,1,1
964,1,1
965,1,1
966,1,1
967,1,1
968,1,1
969,1,1
970,1,1
971,1,1
972,1,2
973,1,2
974,1,1
975,1,1
976,1,0
977,1,2
978,1,1
979,1,1
980,1,2
981,1,1
982,1,1
983,1,1
984,1,1
985,1,1
986,1,1
987,1,1
988,1,1
989,1,1
990,1,1
991,1,1
992,1,1
993,1,1
994,1,2
995,1,1
996,1,0
997,1,1
998,1,0
999,1,1
1000,1,1
1001,1,1
1002,1,1
1003,1,0
1004,1,1
1005,1,2
1006,1,1
1007,1,1
1008,1,1
1009,1,0
1010,1,0
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,0
1017,1,1
1018,1,1
1019,1,1
1020,1,1
1021,1,1
1022,1,0
1023,1,2
1024,1,1
1025,1,2
1026,1,1
1027,1,1
1028,1,1
1029,1,1
1030,1,1
1031,1,2
1032,1,1
1033,1,1
1034,1,1
1035,1,1
1036,1,1
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,1,1
1042,1,2
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,1
1049,1,1
1050,1,0
1051,1,0
1052,1,1
1053,1,1
1054,1,0
1055,1,0
1056,1,1
1057,1,2
1058,1,2
1059,1,1
1060,1,1
1061,1,1
1062,1,0
1063,1,1
1064,1,0
1065,1,1
1066,1,1
1067,1,1
1068,1,1
1069,1,1
1070,1,2
1071,1,3
1072,1,3
1073,1,1
1074,1,1
1075,1,0
1076,1,0
1077,1,0
1078,1,1
1079,1,2
1080,1,1
1081,1,1
1082,1,1
1083,1,0
1084,1,2
1085,1,1
1086,1,1
1087,1,0
1088,1,1
1089,1,0
1090,1,1
1091,1,0
1092,1,1
1093,1,1
1094,1,0
1095,1,0
1096,1,1
1097,1,1
1098,1,0
1099,1,0
1100,1,1
1101,1,1
1102,1,0
1103,1,0
1104,1,1
1105,1,1
1106,1,2
1107,1,1
1108,1,0
1109,1,1
1110,1,1
1111,1,2
1112,1,1
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,1,1
1119,1,1
1120,1,3
1121,1,1
1122,1,1
1123,1,1
1124,1,0
1125,1,0
1126,1,1
1127,1,2
1128,1,2
1129,1,3
1130,1,1
1131,1,1
1132,1,1
1133,1,1
1134,1,1
1135,1,0
1136,1,1
1137,1,1
1138,1,1
1139,1,1
1140,1,1
1141,1,1
1142,1,1
1143,1,1
1144,1,2
1145,1,1
1146,1,1
1147,1,2
1148,1,1
1149,1,1
1150,1,1
1151,1,1
1152,1,1
1153,1,1
1154,1,2
1155,1,1
1156,1,1
1157,1,1
1158,1,1
1159,1,0
1160,1,3
1161,1,1
1162,1,1
1163,1,2
1164,1,1
1165,1,1
1166,1,1
1167,1,1
1168,1,1
1169,1,1
1170,1,1
1171,1,0
1172,1,1
1173,1,2
1174,1,1
1175,1,1
1176,1,0
1177,1,1
1178,1,1
1179,1,2
1180,1,2
1181,1,2
1182,1,0
1183,1,1
1184,1,1
1185,1,1
1186,1,0
1187,1,1
1188,1,0
1189,1,3
1190,1,1
1191,1,1
1192,1,1
1193,1,1
1194,1,2
1195,1,1
1196,1,1
1197,1,1
1198,1,0
1199,1,1
1200,1,0
1201,1,0
1202,1,0
1203,1,1
1204,1,0
1205,1,0
1206,1,0
1207,1,0
1208,1,0
1209,1,1
1210,1,1
1211,1,1
1212,1,0
1213,1,1
1214,1,1
1215,1,1
1216,1,1
1217,1,1
1218,1,1
1219,1,1
1220,1,1
1221,1,1
1222,1,1
1223,1,1
1224,1,1
1225,1,1
1226,1,1
1227,1,1
1228,1,1
1229,1,1
1230,1,1
1231,1,0
1232,1,0
1233,1,1
1234,1,0
1235,1,1
1236,1,0
1237,1,1
1238,1,1
1239,1,0
1240,1,1
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1247,1,1
1248,1,1
1249,1,0
1250,1,1
1251,1,1
1252,1,1
1253,1,1
1254,1,1
1255,1,0
1256,1,1
1257,1,0
1258,1,1
1259,1,0
1260,1,1
1261,1,1
1262,1,0
1263,1,1
1264,1,1
1265,1,1
1266,1,1
1267,1,1
1268,1,1
1269,1,1
1270,1,1
1271,1,1
1272,1,2
1273,1,1
1274,1,1
1275,1,1
1276,1,1
1277,1,1
1278,1,1
1279,1,1
1280,1,1
1281,1,1
1282,1,0
1283,1,0
1284,1,1
1285,1,1
1286,1,1
1287,1,1
1288,1,1
1289,1,1
1290,1,1
1291,1,0
1292,1,1
1293,1,0
1294,1,0
1295,1,1
1296,1,1
1297,1,1
1298,1,1
1299,1,1
1300,1,1
1301,1,1
1302,1,1
1303,1,1
1304,1,1
1305,1,0
1306,1,2
1307,1,1
1308,1,1
1309,1,0
1310,1,1
1311,1,1
1312,1,1
1313,1,1
1314,1,1
1315,1,0
1316,1,1
1317,1,0
1318,1,1
1319,1,0
1320,1,1
1321,1,0
1322,1,1
1323,1,0
1324,1,1
1325,1,1
1326,1,1
1327,1,1
1328,1,1
1329,1,2
1330,1,0
1331,1,2
1332,1,2
1333,1,2
1334,1,2
1335,1,1
1336,1,1
1337,1,1
1338,1,2
1339,1,2
1340,1,1
1341,1,1
1342,1,1
1343,1,1
1344,1,1
1345,1,1
1346,1,0
1347,1,0
1348,1,2
1349,1,2
1350,1,2
1351,1,2
1352,1,1
1353,1,1
1354,1,1
1355,1,0
1356,1,0
1357,1,1
1358,1,1
1359,1,1
1360,1,0
1361,1,0
1362,1,2
1363,1,0
1364,1,3
1365,1,0
1366,1,0
1367,1,1
1368,1,1
1369,1,0
1370,1,1
1371,1,0
1372,1,1
1373,1,0
1374,1,1
1375,1,0
1376,1,0
1377,1,0
1378,1,0
1379,1,0
1380,1,0
1381,1,0
1382,1,0
1383,1,0
1384,1,2
1385,1,1
1386,1,1
1387,1,1
1388,1,1
1389,1,0
1390,1,1
1391,1,1
1392,1,1
1393,1,0
1394,1,1
1395,1,0
1396,1,0
1397,1,1
1398,1,0
1399,1,0
1400,1,1
1401,1,1
1402,1,0
1403,1,0
1404,1,1
1405,1,1
1406,1,1
1407,1,1
1408,1,1
1409,1,0
1410,1,1
1411,1,1
1412,1,1
1413,1,1
1414,1,0
1415,1,2
1416,1,0
1417,1,1
1418,1,2
1419,1,1
1420,1,2
1421,1,1
1422,1,3
1423,1,3
1424,1,0
1425,1,0
1426,1,1
1427,1,2
1428,1,0
1429,1,1
1430,1,0
1431,1,1
1432,1,1
1433,1,1
1434,1,3
1435,1,1
1436,1,0
1437,1,0
1438,1,0
1439,1,2
1440,1,1
1441,1,2
1442,1,2
1443,1,1
1444,1,0
1445,1,2
1446,1,2
1447,1,2
1448,1,1
1449,1,1
1450,1,1
1451,1,1
1452,1,0
1453,1,1
1454,1,0
1455,1,0
1456,1,2
1457,1,0
1458,1,2
1459,1,2
1460,1,1
1461,1,1
1462,1,1
1463,1,1
1464,1,1
1465,1,1
1466,1,0
1467,1,1
1468,1,1
1469,1,1
1470,1,1
1471,1,1
1472,1,1
1473,1,1
1474,1,1
1475,1,0
1476,1,1
1477,1,1
1478,1,0
1479,1,0
1480,1,0
1481,1,1
1482,1,1
1483,1,1
1484,1,0
1485,1,1
1486,1,1
1487,1,1
1488,1,0
1489,1,1
1490,1,1
1491,1,0
1492,1,1
1493,1,1
1494,1,1
1495,1,1
1496,1,1
1497,1,1
1498,1,1
1499,1,0
1500,1,1
1501,1,1
1502,1,2
1503,1,1
1504,1,1
1505,1,1
1506,1,1
1507,1,1
1508,1,1
1509,1,1
1510,1,1
1511,1,1
1512,1,1
1513,1,3
1514,1,1
1515,1,1
1516,1,0
1517,1,1
1518,1,1
1519,1,1
1520,1,1
1521,1,3
1522,1,1
1523,1,1
1524,1,1
1525,1,0
1526,1,1
1527,1,1
1528,1,0
1529,1,1
1530,1,1
1531,1,1
1532,1,1
1533,1,0
1534,1,1
1535,1,0
1536,1,1
1537,1,1
1538,1,1
1539,1,0
1540,1,1
1541,1,1
1542,1,1
1543,1,1
1544,1,1
1545,1,1
1546,1,1
1547,1,1
1548,1,0
1549,1,1
1550,1,1
1551,1,1
1552,1,1
1553,1,0
1554,1,1
1555,1,1
1556,1,1
1557,1,1
1558,1,1
1559,1,1
1560,1,1
1561,1,1
1562,1,1
1563,1,1
1564,1,1
1565,1,1
1566,1,2
1567,1,1
1568,1,1
1569,1,1
1570,1,0
1571,1,0
1572,1,0
1573,1,1
1574,1,1
1575,1,1
1576,1,1
1577,1,1
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,1,1
1583,1,0
1584,1,1
1585,1,1
1586,1,1
1587,1,1
1588,1,1
1589,1,1
1590,1,1
1591,1,0
1592,1,1
1593,1,1
1594,1,1
1595,1,1
1596,1,1
1597,1,3
1598,1,1
1599,1,1
1600,1,1
1601,1,2
1602,1,1
1603,1,1
1604,1,1
1605,1,1
1606,1,1
1607,1,2
1608,1,0
1609,1,2
1610,1,1
1611,1,2
1612,1,1
1613,1,1
1614,1,0
1615,1,1
1616,1,3
1617,1,2
1618,1,2
1619,1,1
1620,1,1
1621,1,0
1622,1,1
1623,1,0
1624,1,0
1625,1,1
1626,1,2
1627,1,2
1628,1,1
1629,1,1
1630,1,0
1631,1,1
1632,1,1
1633,1,1
1634,1,1
1635,1,1
1636,1,1
1637,1,0
1638,1,1
1639,1,0
1640,1,1
1641,1,1
1642,1,1
1643,1,0
1644,1,0
1645,1,1
1646,1,0
1647,1,1
1648,1,1
1649,1,1
1650,1,1
1651,1,0
1652,1,1
1653,1,1
1654,1,0
1655,1,0
1656,1,2
1657,1,1
1658,1,1
1659,1,1
1660,1,1
1661,1,0
1662,1,1
1663,1,1
1664,1,1
1665,1,1
1666,1,3
1667,1,1
1668,1,1
1669,1,1
1670,1,0
1671,1,1
1672,1,0
1673,1,1
1674,1,1
1675,1,1
1676,1,1
1677,1,1
1678,1,1
1679,1,1
1680,1,0
1681,1,1
1682,1,1
1683,1,0
1684,1,0
1685,1,1
1686,1,1
1687,1,1
1688,1,1
1689,1,1
1690,1,1
1691,1,0
1692,1,2
1693,1,2
1694,1,0
1695,1,1
1696,1,1
1697,1,2
1698,1,1
1699,1,1
1700,1,1
1701,1,3
1702,1,1
1703,1,0
1704,1,1
1705,1,0
1706,1,1
1707,1,3
1708,1,2
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1713,1,0
1714,1,1
1715,1,1
1716,1,1
1717,1,2
1718,1,2
1719,1,1
1720,1,1
1721,1,2
1722,1,1
1723,1,1
1724,1,1
1725,1,1
1726,1,1
1727,1,1
1728,1,1
1729,1,1
1730,1,1
1731,1,1
1732,1,1
1733,1,1
1734,1,0
1735,1,0
1736,1,1
1737,1,0
1738,1,0
1739,1,2
1740,1,1
1741,1,0
1742,1,1
1743,1,1
1744,1,2
1745,1,0
1746,1,2
1747,1,1
1748,1,1
1749,1,1
1750,1,1
1751,1,1
1752,1,2
1753,1,1
1754,1,1
1755,1,2
1756,1,0
1757,1,2
1758,1,1
1759,1,1
1760,1,1
1761,1,0
1762,1,1
1763,1,1
1764,1,1
1765,1,1
1766,1,1
1767,1,1
1768,1,0
1769,1,0
1770,1,0
1771,1,1
1772,1,1
1773,1,1
1774,1,1
1775,1,1
1776,1,0
1777,1,1
1778,1,1
1779,1,3
1780,1,2
1781,1,1
1782,1,1
1783,1,1
1784,1,0
1785,1,3
1786,1,4
1787,1,2
1788,1,2
1789,1,1
1790,1,3
1791,1,1
1792,1,0
1793,1,1
1794,1,0
1795,1,2
1796,1,1
1797,1,0
1798,1,1
1799,1,1
1800,1,3
1801,1,1
1802,1,2
1803,1,2
1804,1,3
1805,1,3
1806,1,2
1807,1,1
1808,1,1
1809,1,1
1810,1,1
1811,1,1
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,1,1
1817,1,1
1818,1,2
1819,1,2
1820,1,3
1821,1,2
1822,1,1
1823,1,1
1824,1,1
1825,1,1
1826,1,0
1827,1,1
1828,1,0
1829,1,0
1830,1,0
1831,1,2
1832,1,1
1833,1,1
1834,1,0
1835,1,1
1836,1,1
1837,1,1
1838,1,1
1839,1,0
1840,1,0
1841,1,0
1842,1,0
1843,1,1
1844,1,1
1845,1,1
1846,1,1
1847,1,1
1848,1,1
1849,1,1
1850,1,1
1851,1,0
1852,1,0
1853,1,1
1854,1,1
1855,1,1
1856,1,0
1857,1,0
1858,1,1
1859,1,1
1860,1,0
1861,1,1
1862,1,1
1863,1,1
1864,1,1
1865,1,0
1866,1,1
1867,1,1
1868,1,1
1869,1,1
1870,1,1
1871,1,1
1872,1,0
1873,1,0
1874,1,1
1875,1,1
1876,1,0
1877,1,1
1878,1,0
1879,1,1
1880,1,1
1881,1,1
1882,1,1
1883,1,1
1884,1,1
1885,1,1
1886,1,1
1887,1,1
1888,1,1
1889,1,1
1890,1,1
1891,1,1
1892,1,1
1893,1,1
1894,1,1
1895,1,1
1896,1,1
1897,1,0
1898,1,1
1899,1,0
1900,1,0
1901,1,1
1902,1,1
1903,1,1
1904,1,0
1905,1,1
1906,1,0
1907,1,0
1908,1,1
1909,1,2
1910,1,0
1911,1,1
1912,1,0
1913,1,1
1914,1,0
1915,1,1
1916,1,1
1917,1,1
1918,1,0
1919,1,1
1920,1,1
1921,1,0
1922,1,1
1923,1,1
1924,1,1
1925,1,0
1926,1,0
1927,1,0
1928,1,0
1929,1,0
1930,1,1
1931,1,0
1932,1,0
1933,1,0
1934,1,1
1935,1,1
1936,1,1
1937,1,0
1938,1,2
1939,1,3
1940,1,2
1941,1,0
1942,1,1
1943,1,1
1944,1,1
1945,1,1
1946,1,1
1947,1,1
1948,1,1
1949,1,1
1950,1,1
1951,1,1
1952,1,1
1953,1,1
1954,1,1
1955,1,0
1956,1,2
1957,1,1
1958,1,1
1959,1,1
1960,1,1
1961,1,1
1962,1,1
1963,1,1
1964,1,1
1965,1,0
1966,1,0
1967,1,1
1968,1,0
1969,1,0
1970,1,0
1971,1,1
1972,1,1
1973,1,1
1974,1,0
1975,1,0
1976,1,2
1977,1,1
1978,1,1
1979,1,0
1980,1,1
1981,1,1
1982,1,1
1983,1,0
1984,1,1
1985,1,0
1986,1,1
1987,1,0
1988,1,1
1989,1,0
1990,1,1
1991,1,1
1992,1,1
1993,1,0
1994,1,1
1995,1,0
1996,1,1
1997,1,2
1998,1,1
1999,1,1
2000,1,1
2001,1,1
2002,1,1
2003,1,1
2004,1,0
2005,1,2
2006,1,1
2007,1,1
2008,1,1
2009,1,0
2010,1,0
2011,1,0
2012,1,1
2013,1,0
2014,1,0
2015,1,0
2016,1,0
2017,1,0
2018,1,0
2019,1,0
2020,1,0
2021,1,0
2022,1,0
2023,1,0
2024,1,1
2025,1,1
2026,1,1
2027,1,1
2028,1,1
2029,1,1
2030,1,1
2031,1,1
2032,1,1
2033,1,1
2034,1,1
2035,1,1
2036,1,1
2037,1,2
2038,1,1
2039,1,1
2040,1,1
2041,1,1
2042,1,1
2043,1,1
2044,1,1
2045,1,1
2046,1,1
2047,1,1
2048,1,0
2049,1,1
2050,1,1
2051,1,1
2052,1,0
2053,1,1
2054,1,0
2055,1,1
2056,1,0
2057,1,1
2058,1,0
2059,1,2
2060,1,1
2061,1,0
2062,1,1
2063,1,0
2064,1,0
2065,1,0
2066,1,0
2067,1,0
2068,1,0
2069,1,1
2070,1,0
2071,1,0
2072,1,1
2073,1,1
2074,1,0
2075,1,0
2076,1,1
2077,1,1
2078,1,1
2079,1,2
2080,1,1
2081,1,0
2082,1,1
2083,1,1
2084,1,0
2085,1,0
2086,1,2
2087,1,0
2088,1,2
2089,1,1
2090,1,2
2091,1,1
2092,1,1
2093,1,1
2094,1,0
2095,1,1
2096,1,1
2097,1,1
2098,1,1
2099,1,1
2100,1,1
2101,1,1
2102,1,1
2103,1,1
2104,1,0
2105,1,1
2106,1,0
2107,1,3
2108,1,1
2109,1,2
2110,1,1
2111,1,1
2112,1,0
2113,1,1
2114,1,1
2115,1,1
2116,1,1
2117,1,1
2118,1,1
2119,1,1
2120,1,1
2121,1,2
2122,1,1
2123,1,1
2124,1,0
2125,1,1
2126,1,1
2127,1,1
2128,1,1
2129,1,0
2130,1,1
2131,1,1
2132,1,0
2133,1,0
2134,1,0
2135,1,0
2136,1,1
2137,1,1
2138,1,2
2139,1,3
