start,duration,count
208,1,0
209,1,0
210,1,0
211,1,0
212,1,0
213,1,0
214,1,1
215,1,0
216,1,0
217,1,0
218,1,0
219,1,0
220,1,1
221,1,0
222,1,0
223,1,0
224,1,0
225,1,0
226,1,0
227,1,0
228,1,0
229,1,0
230,1,0
231,1,0
232,1,0
233,1,0
234,1,0
235,1,0
236,1,0
237,1,0
238,1,0
239,1,0
240,1,0
241,1,0
242,1,0
243,1,0
244,1,0
245,1,0
246,1,0
247,1,0
248,1,0
249,1,0
250,1,0
251,1,0
252,1,0
253,1,0
254,1,0
255,1,0
256,1,0
257,1,0
258,1,0
259,1,1
260,1,0
261,1,0
262,1,0
263,1,0
264,1,0
265,1,0
266,1,1
267,1,0
268,1,1
269,1,0
270,1,0
271,1,1
272,1,1
273,1,0
274,1,0
275,1,0
276,1,0
277,1,0
278,1,0
279,1,0
280,1,0
281,1,0
282,1,1
283,1,0
284,1,0
285,1,0
286,1,0
287,1,0
288,1,0
289,1,0
290,1,1
291,1,0
292,1,0
293,1,0
294,1,1
295,1,1
296,1,1
297,1,1
298,1,0
299,1,1
300,1,0
301,1,0
302,1,1
303,1,1
304,1,1
305,1,1
306,1,0
307,1,0
308,1,0
309,1,0
310,1,0
311,1,0
312,1,0
313,1,0
314,1,0
315,1,0
316,1,1
317,1,0
318,1,0
319,1,0
320,1,0
321,1,0
322,1,1
323,1,0
324,1,0
325,1,0
326,1,0
327,1,0
328,1,0
329,1,0
330,1,0
331,1,0
332,1,0
333,1,0
334,1,0
335,1,0
336,1,0
337,1,0
338,1,0
339,1,0
340,1,0
341,1,0
342,1,0
343,1,1
344,1,0
345,1,1
346,1,0
347,1,0
348,1,0
349,1,0
350,1,0
351,1,0
352,1,0
353,1,0
354,1,0
355,1,1
356,1,0
357,1,0
358,1,1
359,1,0
360,1,0
361,1,0
362,1,0
363,1,0
364,1,1
365,1,0
366,1,1
367,1,0
368,1,0
369,1,0
370,1,0
371,1,0
372,1,0
373,1,0
374,1,0
375,1,1
376,1,1
377,1,0
378,1,0
379,1,0
380,1,0
381,1,0
382,1,0
383,1,0
384,1,0
385,1,0
386,1,0
387,1,0
388,1,0
389,1,1
390,1,0
391,1,0
392,1,0
393,1,0
394,1,1
395,1,1
396,1,0
397,1,0
398,1,1
399,1,1
400,1,0
401,1,0
402,1,0
403,1,1
404,1,1
405,1,0
406,1,1
407,1,1
408,1,0
409,1,0
410,1,0
411,1,0
412,1,0
413,1,1
414,1,3
415,1,1
416,1,1
417,1,0
418,1,1
419,1,0
420,1,1
421,1,0
422,1,1
423,1,0
424,1,0
425,1,0
426,1,1
427,1,1
428,1,0
429,1,1
430,1,0
431,1,1
432,1,0
433,1,0
434,1,2
435,1,1
436,1,1
437,1,1
438,1,0
439,1,1
440,1,1
441,1,1
442,1,0
443,1,0
444,1,1
445,1,1
446,1,0
447,1,0
448,1,0
449,1,1
450,1,0
451,1,1
452,1,1
453,1,0
454,1,0
455,1,3
456,1,2
457,1,0
458,1,0
459,1,0
460,1,0
461,1,0
462,1,1
463,1,0
464,1,0
465,1,0
466,1,1
467,1,0
468,1,1
469,1,1
470,1,0
471,1,0
472,1,1
473,1,0
474,1,0
475,1,1
476,1,1
477,1,0
478,1,0
479,1,1
480,1,0
481,1,1
482,1,0
483,1,1
484,1,0
485,1,0
486,1,0
487,1,0
488,1,1
489,1,1
490,1,0
491,1,1
492,1,0
493,1,0
494,1,0
495,1,0
496,1,0
497,1,1
498,1,0
499,1,0
500,1,0
501,1,0
502,1,0
503,1,1
504,1,1
505,1,0
506,1,0
507,1,1
508,1,1
509,1,3
510,1,1
511,1,1
512,1,1
513,1,0
514,1,0
515,1,0
516,1,1
517,1,1
518,1,0
519,1,0
520,1,0
521,1,1
522,1,0
523,1,1
524,1,1
525,1,0
526,1,1
527,1,0
528,1,1
529,1,1
530,1,0
531,1,1
532,1,1
533,1,0
534,1,0
535,1,0
536,1,0
537,1,0
538,1,0
539,1,0
540,1,1
541,1,1
542,1,1
543,1,0
544,1,0
545,1,0
546,1,1
547,1,1
548,1,0
549,1,0
550,1,0
551,1,0
552,1,0
553,1,0
554,1,0
555,1,0
556,1,0
557,1,0
558,1,0
559,1,0
560,1,0
561,1,1
562,1,0
563,1,0
564,1,1
565,1,2
566,1,1
567,1,0
568,1,1
569,1,1
570,1,1
571,1,1
572,1,0
573,1,1
574,1,0
575,1,0
576,1,1
577,1,0
578,1,1
579,1,1
580,1,1
581,1,1
582,1,1
583,1,0
584,1,1
585,1,0
586,1,0
587,1,0
588,1,1
589,1,1
590,1,0
591,1,0
592,1,0
593,1,1
594,1,1
595,1,1
596,1,0
597,1,2
598,1,0
599,1,0
600,1,0
601,1,0
602,1,1
603,1,0
604,1,1
605,1,0
606,1,1
607,1,1
608,1,0
609,1,1
610,1,1
611,1,0
612,1,1
613,1,1
614,1,1
615,1,1
616,1,0
617,1,0
618,1,1
619,1,0
620,1,1
621,1,0
622,1,1
623,1,0
624,1,1
625,1,1
626,1,0
627,1,1
628,1,0
629,1,0
630,1,1
631,1,0
632,1,1
633,1,1
634,1,1
635,1,0
636,1,0
637,1,0
638,1,0
639,1,0
640,1,0
641,1,0
642,1,0
643,1,0
644,1,0
645,1,0
646,1,1
647,1,1
648,1,0
649,1,0
650,1,0
651,1,0
652,1,1
653,1,1
654,1,1
655,1,0
656,1,0
657,1,0
658,1,0
659,1,1
660,1,0
661,1,0
662,1,0
663,1,0
664,1,0
665,1,0
666,1,1
667,1,0
668,1,0
669,1,0
670,1,0
671,1,0
672,1,0
673,1,0
674,1,0
675,1,0
676,1,4
677,1,0
678,1,1
679,1,0
680,1,1
681,1,0
682,1,0
683,1,0
684,1,0
685,1,0
686,1,0
687,1,4
688,1,0
689,1,1
690,1,0
691,1,0
692,1,0
693,1,0
694,1,0
695,1,0
696,1,0
697,1,0
698,1,2
699,1,1
700,1,1
701,1,1
702,1,1
703,1,2
704,1,0
705,1,0
706,1,1
707,1,1
708,1,2
709,1,2
710,1,2
711,1,2
712,1,2
713,1,2
714,1,1
715,1,0
716,1,1
717,1,0
718,1,0
719,1,0
720,1,1
721,1,1
722,1,1
723,1,1
724,1,1
725,1,0
726,1,1
727,1,0
728,1,0
729,1,0
730,1,3
731,1,3
732,1,1
733,1,1
734,1,0
735,1,1
736,1,0
737,1,0
738,1,1
739,1,4
740,1,1
741,1,0
742,1,0
743,1,0
744,1,0
745,1,0
746,1,0
747,1,0
748,1,0
749,1,0
750,1,0
751,1,0
752,1,0
753,1,1
754,1,1
755,1,1
756,1,0
757,1,0
758,1,0
759,1,0
760,1,0
761,1,0
762,1,0
763,1,0
764,1,0
765,1,0
766,1,0
767,1,0
768,1,0
769,1,0
770,1,0
771,1,0
772,1,0
773,1,0
774,1,0
775,1,0
776,1,0
777,1,0
778,1,0
779,1,0
780,1,0
781,1,0
782,1,0
783,1,1
784,1,1
785,1,1
786,1,0
787,1,1
788,1,1
789,1,1
790,1,1
791,1,0
792,1,1
793,1,1
794,1,1
795,1,0
796,1,1
797,1,0
798,1,0
799,1,2
800,1,0
801,1,0
802,1,0
803,1,0
804,1,0
805,1,0
806,1,0
807,1,0
808,1,0
809,1,0
810,1,0
811,1,0
812,1,0
813,1,0
814,1,0
815,1,0
816,1,0
817,1,0
818,1,0
819,1,0
820,1,2
821,1,1
822,1,1
823,1,0
824,1,1
825,1,0
826,1,0
827,1,0
828,1,0
829,1,0
830,1,1
831,1,0
832,1,0
833,1,1
834,1,1
835,1,0
836,1,0
837,1,0
838,1,1
839,1,1
840,1,2
841,1,1
842,1,0
843,1,0
844,1,1
845,1,0
846,1,0
847,1,0
848,1,0
849,1,1
850,1,1
851,1,0
852,1,0
853,1,1
854,1,0
855,1,0
856,1,1
857,1,0
858,1,0
859,1,0
860,1,0
861,1,0
862,1,0
863,1,1
864,1,1
865,1,1
866,1,0
867,1,1
868,1,1
869,1,0
870,1,1
871,1,1
872,1,0
873,1,0
874,1,0
875,1,1
876,1,0
877,1,1
878,1,1
879,1,0
880,1,0
881,1,0
882,1,2
883,1,1
884,1,1
885,1,1
886,1,1
887,1,1
888,1,1
889,1,1
890,1,0
891,1,1
892,1,1
893,1,0
894,1,0
895,1,0
896,1,0
897,1,1
898,1,1
899,1,1
900,1,1
901,1,1
902,1,2
903,1,1
904,1,1
905,1,1
906,1,1
907,1,1
908,1,0
909,1,1
910,1,0
911,1,1
912,1,0
913,1,1
914,1,0
915,1,1
916,1,0
917,1,0
918,1,0
919,1,1
920,1,1
921,1,0
922,1,1
923,1,1
924,1,0
925,1,1
926,1,1
927,1,1
928,1,1
929,1,0
930,1,0
931,1,0
932,1,0
933,1,0
934,1,2
935,1,0
936,1,1
937,1,1
938,1,1
939,1,0
940,1,0
941,1,0
942,1,1
943,1,1
944,1,1
945,1,0
946,1,1
947,1,1
948,1,0
949,1,0
950,1,0
951,1,1
952,1,0
953,1,0
954,1,1
955,1,0
956,1,0
957,1,0
958,1,0
959,1,0
960,1,0
961,1,0
962,1,0
963,1,0
964,1,0
965,1,1
966,1,0
967,1,0
968,1,1
969,1,0
970,1,0
971,1,0
972,1,1
973,1,1
974,1,0
975,1,0
976,1,1
977,1,0
978,1,0
979,1,1
980,1,1
981,1,0
982,1,0
983,1,1
984,1,1
985,1,0
986,1,1
987,1,0
988,1,0
989,1,0
990,1,1
991,1,0
992,1,0
993,1,0
994,1,0
995,1,0
996,1,0
997,1,0
998,1,0
999,1,1
1000,1,0
1001,1,1
1002,1,1
1003,1,1
1004,1,0
1005,1,0
1006,1,1
1007,1,0
1008,1,0
1009,1,0
1010,1,1
1011,1,1
1012,1,0
1013,1,0
1014,1,0
1015,1,0
1016,1,1
1017,1,0
1018,1,0
1019,1,1
1020,1,0
1021,1,1
1022,1,1
1023,1,0
1024,1,1
1025,1,0
1026,1,2
1027,1,1
1028,1,2
1029,1,0
1030,1,2
1031,1,0
1032,1,0
1033,1,0
1034,1,0
1035,1,1
1036,1,1
1037,1,1
1038,1,0
1039,1,0
1040,1,1
1041,1,1
1042,1,2
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,0
1049,1,0
1050,1,0
1051,1,1
1052,1,1
1053,1,0
1054,1,1
1055,1,0
1056,1,1
1057,1,0
1058,1,0
1059,1,1
1060,1,1
1061,1,1
1062,1,0
1063,1,1
1064,1,0
1065,1,0
1066,1,0
1067,1,0
1068,1,0
1069,1,0
1070,1,0
1071,1,0
1072,1,2
1073,1,1
1074,1,1
1075,1,0
1076,1,0
1077,1,0
1078,1,1
1079,1,1
1080,1,1
1081,1,1
1082,1,1
1083,1,0
1084,1,1
1085,1,1
1086,1,1
1087,1,0
1088,1,1
1089,1,0
1090,1,0
1091,1,0
1092,1,0
1093,1,0
1094,1,0
1095,1,0
1096,1,1
1097,1,0
1098,1,0
1099,1,0
1100,1,1
1101,1,1
1102,1,1
1103,1,0
1104,1,0
1105,1,0
1106,1,1
1107,1,0
1108,1,1
1109,1,0
1110,1,0
1111,1,1
1112,1,1
1113,1,1
1114,1,1
1115,1,0
1116,1,0
1117,1,0
1118,1,3
1119,1,0
1120,1,0
1121,1,0
1122,1,0
1123,1,1
1124,1,0
1125,1,1
1126,1,0
1127,1,1
1128,1,1
1129,1,1
1130,1,0
1131,1,0
1132,1,1
1133,1,0
1134,1,1
1135,1,1
1136,1,1
1137,1,1
1138,1,1
1139,1,0
1140,1,1
1141,1,0
1142,1,0
1143,1,0
1144,1,1
1145,1,1
1146,1,1
1147,1,1
1148,1,1
1149,1,1
1150,1,1
1151,1,0
1152,1,0
1153,1,0
1154,1,1
1155,1,1
1156,1,1
1157,1,1
1158,1,0
1159,1,0
1160,1,0
1161,1,2
1162,1,0
1163,1,0
1164,1,1
1165,1,0
1166,1,0
1167,1,1
1168,1,1
1169,1,0
1170,1,0
1171,1,0
1172,1,1
1173,1,2
1174,1,2
1175,1,1
1176,1,1
1177,1,2
1178,1,2
1179,1,1
1180,1,1
1181,1,1
1182,1,0
1183,1,0
1184,1,0
1185,1,0
1186,1,1
1187,1,0
1188,1,1
1189,1,1
1190,1,0
1191,1,0
1192,1,1
1193,1,0
1194,1,0
1195,1,1
1196,1,1
1197,1,0
1198,1,0
1199,1,0
1200,1,0
1201,1,0
1202,1,0
1203,1,1
1204,1,1
1205,1,0
1206,1,1
1207,1,1
1208,1,0
1209,1,0
1210,1,0
1211,1,0
1212,1,0
1213,1,1
1214,1,0
1215,1,0
1216,1,0
1217,1,0
1218,1,0
1219,1,0
1220,1,1
1221,1,1
1222,1,1
1223,1,0
1224,1,0
1225,1,1
1226,1,1
1227,1,1
1228,1,0
1229,1,0
1230,1,0
1231,1,0
1232,1,0
1233,1,0
1234,1,0
1235,1,0
1236,1,0
1237,1,1
1238,1,0
1239,1,0
1240,1,0
1241,1,2
1242,1,1
1243,1,1
1244,1,0
1245,1,0
1246,1,0
1247,1,0
1248,1,0
1249,1,2
1250,1,1
1251,1,0
1252,1,1
1253,1,1
1254,1,1
1255,1,1
1256,1,1
1257,1,1
1258,1,0
1259,1,0
1260,1,0
1261,1,0
1262,1,0
1263,1,0
1264,1,0
1265,1,1
1266,1,1
1267,1,1
1268,1,1
1269,1,0
1270,1,1
1271,1,1
1272,1,1
1273,1,0
1274,1,1
1275,1,0
1276,1,0
1277,1,2
1278,1,1
1279,1,1
1280,1,0
1281,1,0
1282,1,1
1283,1,1
1284,1,2
1285,1,1
1286,1,1
1287,1,1
1288,1,2
1289,1,1
1290,1,1
1291,1,0
1292,1,1
1293,1,1
1294,1,4
1295,1,1
1296,1,1
1297,1,0
1298,1,0
1299,1,1
1300,1,1
1301,1,0
1302,1,1
1303,1,1
1304,1,1
1305,1,1
1306,1,0
1307,1,1
1308,1,3
1309,1,1
1310,1,1
1311,1,1
1312,1,1
1313,1,1
1314,1,2
1315,1,0
1316,1,1
1317,1,2
1318,1,1
1319,1,1
1320,1,0
1321,1,0
1322,1,2
1323,1,1
1324,1,1
1325,1,2
1326,1,1
1327,1,0
1328,1,2
1329,1,3
1330,1,3
1331,1,1
1332,1,1
1333,1,3
1334,1,1
1335,1,1
1336,1,1
1337,1,2
1338,1,1
1339,1,1
1340,1,2
1341,1,1
1342,1,1
1343,1,0
1344,1,2
1345,1,1
1346,1,3
1347,1,2
1348,1,1
1349,1,1
1350,1,1
1351,1,1
1352,1,1
1353,1,0
1354,1,1
1355,1,1
1356,1,0
1357,1,1
1358,1,1
1359,1,1
1360,1,1
1361,1,1
1362,1,1
1363,1,0
1364,1,2
1365,1,2
1366,1,0
1367,1,0
1368,1,3
1369,1,1
1370,1,0
1371,1,1
1372,1,1
1373,1,0
1374,1,0
1375,1,1
1376,1,0
1377,1,0
1378,1,0
1379,1,0
1380,1,1
1381,1,0
1382,1,1
1383,1,0
1384,1,1
1385,1,2
1386,1,2
1387,1,2
1388,1,1
1389,1,1
1390,1,1
1391,1,1
1392,1,2
1393,1,0
1394,1,2
1395,1,2
1396,1,0
1397,1,1
1398,1,1
1399,1,1
1400,1,1
1401,1,1
1402,1,1
1403,1,1
1404,1,1
1405,1,0
1406,1,0
1407,1,1
1408,1,0
1409,1,0
1410,1,1
1411,1,1
1412,1,0
1413,1,2
1414,1,2
1415,1,0
1416,1,0
1417,1,0
1418,1,0
1419,1,0
1420,1,0
1421,1,0
1422,1,2
1423,1,1
1424,1,0
1425,1,0
1426,1,1
1427,1,0
1428,1,1
1429,1,0
1430,1,2
1431,1,1
1432,1,0
1433,1,2
1434,1,1
1435,1,1
1436,1,2
1437,1,1
1438,1,1
1439,1,0
1440,1,2
1441,1,0
1442,1,1
1443,1,0
1444,1,0
1445,1,1
1446,1,0
1447,1,1
1448,1,1
1449,1,0
1450,1,0
1451,1,0
1452,1,1
1453,1,1
1454,1,1
1455,1,0
1456,1,1
1457,1,1
1458,1,0
1459,1,0
1460,1,1
1461,1,2
1462,1,1
1463,1,0
1464,1,1
1465,1,1
1466,1,1
1467,1,0
1468,1,1
1469,1,0
1470,1,1
1471,1,1
1472,1,0
1473,1,1
1474,1,1
1475,1,0
1476,1,0
1477,1,0
1478,1,0
1479,1,1
1480,1,0
1481,1,1
1482,1,0
1483,1,1
1484,1,1
1485,1,0
1486,1,1
1487,1,1
1488,1,1
1489,1,0
1490,1,1
1491,1,0
1492,1,1
1493,1,0
1494,1,1
1495,1,0
1496,1,1
1497,1,0
1498,1,0
1499,1,2
1500,1,1
1501,1,1
1502,1,0
1503,1,1
1504,1,1
1505,1,1
1506,1,0
1507,1,1
1508,1,1
1509,1,1
1510,1,2
1511,1,0
1512,1,1
1513,1,1
1514,1,0
1515,1,1
1516,1,0
1517,1,1
1518,1,1
1519,1,1
1520,1,1
1521,1,0
1522,1,1
1523,1,0
1524,1,0
1525,1,0
1526,1,2
1527,1,2
1528,1,1
1529,1,0
1530,1,1
1531,1,1
1532,1,1
1533,1,1
1534,1,1
1535,1,1
1536,1,0
1537,1,0
1538,1,1
1539,1,0
1540,1,0
1541,1,1
1542,1,1
1543,1,2
1544,1,1
1545,1,1
1546,1,1
1547,1,0
1548,1,1
1549,1,1
1550,1,1
1551,1,0
1552,1,0
1553,1,1
1554,1,1
1555,1,1
1556,1,0
1557,1,0
1558,1,1
1559,1,0
1560,1,0
1561,1,0
1562,1,0
1563,1,2
1564,1,0
1565,1,1
1566,1,1
1567,1,0
1568,1,2
1569,1,1
1570,1,1
1571,1,0
1572,1,0
1573,1,1
1574,1,1
1575,1,1
1576,1,0
1577,1,1
1578,1,1
1579,1,0
1580,1,0
1581,1,0
1582,1,0
1583,1,0
1584,1,0
1585,1,0
1586,1,0
1587,1,1
1588,1,1
1589,1,0
1590,1,0
1591,1,1
1592,1,0
1593,1,1
1594,1,0
1595,1,1
1596,1,0
1597,1,1
1598,1,1
1599,1,0
1600,1,0
1601,1,1
1602,1,2
1603,1,0
1604,1,0
1605,1,1
1606,1,0
1607,1,1
1608,1,0
1609,1,0
1610,1,0
1611,1,1
1612,1,0
1613,1,1
1614,1,1
1615,1,0
1616,1,1
1617,1,0
1618,1,0
1619,1,1
1620,1,0
1621,1,1
1622,1,1
1623,1,0
1624,1,0
1625,1,1
1626,1,1
1627,1,1
1628,1,1
1629,1,2
1630,1,1
1631,1,1
1632,1,1
1633,1,1
1634,1,0
1635,1,1
1636,1,1
1637,1,1
1638,1,0
1639,1,1
1640,1,1
1641,1,1
1642,1,1
1643,1,0
1644,1,1
1645,1,0
1646,1,1
1647,1,0
1648,1,0
1649,1,1
1650,1,1
1651,1,1
1652,1,2
1653,1,1
1654,1,0
1655,1,1
1656,1,0
1657,1,1
1658,1,1
1659,1,1
1660,1,2
1661,1,1
1662,1,1
1663,1,1
1664,1,0
1665,1,0
1666,1,2
1667,1,1
1668,1,1
1669,1,0
1670,1,1
1671,1,1
1672,1,1
1673,1,0
1674,1,0
1675,1,0
1676,1,1
1677,1,1
1678,1,1
1679,1,0
1680,1,1
1681,1,1
1682,1,0
1683,1,2
1684,1,0
1685,1,3
1686,1,2
1687,1,0
1688,1,0
1689,1,1
1690,1,1
1691,1,0
1692,1,1
1693,1,1
1694,1,0
1695,1,1
1696,1,1
1697,1,0
1698,1,0
1699,1,1
1700,1,0
1701,1,0
1702,1,0
1703,1,0
1704,1,1
1705,1,1
1706,1,0
1707,1,1
1708,1,1
1709,1,0
1710,1,1
1711,1,1
1712,1,1
1713,1,1
1714,1,0
1715,1,1
1716,1,1
1717,1,1
1718,1,2
1719,1,1
1720,1,1
1721,1,1
1722,1,1
1723,1,1
1724,1,4
1725,1,1
1726,1,1
1727,1,1
1728,1,0
1729,1,1
1730,1,1
1731,1,1
1732,1,0
1733,1,1
1734,1,1
1735,1,1
1736,1,1
1737,1,0
1738,1,0
1739,1,1
1740,1,2
1741,1,0
1742,1,1
1743,1,2
1744,1,0
1745,1,0
1746,1,2
1747,1,0
1748,1,0
1749,1,1
1750,1,0
1751,1,1
1752,1,0
1753,1,0
1754,1,1
1755,1,0
1756,1,1
1757,1,0
1758,1,0
1759,1,0
1760,1,3
1761,1,0
1762,1,2
1763,1,1
1764,1,1
1765,1,1
1766,1,0
1767,1,1
1768,1,0
1769,1,1
1770,1,0
1771,1,1
1772,1,1
1773,1,2
1774,1,1
1775,1,2
1776,1,0
1777,1,2
1778,1,1
1779,1,0
1780,1,1
1781,1,1
1782,1,1
1783,1,1
1784,1,0
1785,1,0
1786,1,0
1787,1,0
1788,1,2
1789,1,3
1790,1,0
1791,1,2
1792,1,1
1793,1,0
1794,1,0
1795,1,1
1796,1,1
1797,1,1
1798,1,1
1799,1,0
1800,1,0
1801,1,2
1802,1,0
1803,1,1
1804,1,2
1805,1,2
1806,1,1
1807,1,1
1808,1,1
1809,1,1
1810,1,1
1811,1,1
1812,1,0
1813,1,1
1814,1,0
1815,1,1
1816,1,2
1817,1,0
1818,1,1
1819,1,0
1820,1,1
1821,1,0
1822,1,0
1823,1,0
1824,1,0
1825,1,0
1826,1,0
1827,1,1
1828,1,1
1829,1,0
1830,1,1
1831,1,0
1832,1,1
1833,1,1
1834,1,1
1835,1,3
1836,1,1
1837,1,0
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,0
1843,1,0
1844,1,1
1845,1,0
1846,1,1
1847,1,1
1848,1,0
1849,1,1
1850,1,0
1851,1,1
1852,1,1
1853,1,2
1854,1,0
1855,1,1
1856,1,0
1857,1,1
1858,1,1
1859,1,1
1860,1,1
1861,1,0
1862,1,0
1863,1,0
1864,1,1
1865,1,2
1866,1,0
1867,1,1
1868,1,0
1869,1,0
1870,1,1
1871,1,0
1872,1,1
1873,1,0
1874,1,0
1875,1,1
1876,1,1
1877,1,0
1878,1,1
1879,1,2
1880,1,2
1881,1,0
1882,1,2
1883,1,0
1884,1,0
1885,1,0
1886,1,0
1887,1,0
1888,1,1
1889,1,1
1890,1,2
1891,1,1
1892,1,1
1893,1,0
1894,1,0
1895,1,2
1896,1,0
1897,1,2
1898,1,2
1899,1,1
1900,1,0
1901,1,1
1902,1,0
1903,1,1
1904,1,1
1905,1,1
1906,1,1
1907,1,1
1908,1,0
1909,1,0
1910,1,0
1911,1,1
1912,1,0
1913,1,0
1914,1,0
1915,1,0
1916,1,0
1917,1,0
1918,1,0
1919,1,0
1920,1,0
1921,1,1
1922,1,0
1923,1,0
1924,1,0
1925,1,1
1926,1,0
1927,1,1
1928,1,0
1929,1,0
1930,1,1
1931,1,1
1932,1,1
1933,1,1
1934,1,0
1935,1,0
1936,1,1
1937,1,1
1938,1,0
1939,1,1
1940,1,0
1941,1,1
1942,1,0
1943,1,1
1944,1,1
1945,1,0
1946,1,1
1947,1,1
1948,1,0
1949,1,0
1950,1,0
1951,1,1
1952,1,0
1953,1,1
1954,1,0
1955,1,0
1956,1,1
1957,1,1
1958,1,0
1959,1,0
1960,1,0
1961,1,1
1962,1,2
1963,1,0
1964,1,1
1965,1,0
1966,1,0
1967,1,0
1968,1,0
1969,1,1
1970,1,0
1971,1,0
1972,1,1
1973,1,0
1974,1,0
1975,1,1
1976,1,0
1977,1,0
1978,1,0
1979,1,0
1980,1,1
1981,1,0
1982,1,0
1983,1,0
1984,1,0
1985,1,0
1986,1,0
1987,1,1
1988,1,1
1989,1,0
1990,1,2
1991,1,0
1992,1,1
1993,1,0
1994,1,0
1995,1,0
1996,1,1
1997,1,0
1998,1,0
1999,1,0
2000,1,0
2001,1,0
2002,1,0
2003,1,0
2004,1,0
2005,1,0
2006,1,0
2007,1,0
2008,1,0
2009,1,0
2010,1,0
2011,1,0
2012,1,0
2013,1,0
2014,1,1
2015,1,1
2016,1,0
2017,1,0
2018,1,0
2019,1,0
2020,1,0
2021,1,1
2022,1,0
2023,1,0
2024,1,0
2025,1,2
2026,1,1
2027,1,1
2028,1,1
2029,1,1
2030,1,0
2031,1,1
2032,1,0
2033,1,1
2034,1,0
2035,1,1
2036,1,1
2037,1,0
2038,1,3
2039,1,3
2040,1,0
2041,1,0
2042,1,1
2043,1,0
2044,1,0
2045,1,1
2046,1,1
2047,1,1
2048,1,0
2049,1,0
2050,1,0
2051,1,2
2052,1,1
2053,1,1
2054,1,1
2055,1,0
2056,1,1
2057,1,0
2058,1,0
2059,1,0
2060,1,3
2061,1,1
2062,1,0
2063,1,1
2064,1,0
2065,1,2
2066,1,1
2067,1,0
2068,1,0
2069,1,0
2070,1,1
2071,1,1
2072,1,3
2073,1,1
2074,1,1
2075,1,0
2076,1,1
2077,1,2
2078,1,0
2079,1,0
2080,1,1
2081,1,1
2082,1,1
2083,1,1
2084,1,1
2085,1,2
2086,1,1
2087,1,1
2088,1,0
2089,1,0
2090,1,1
2091,1,3
2092,1,3
2093,1,1
2094,1,2
2095,1,3
2096,1,0
2097,1,1
2098,1,0
2099,1,0
2100,1,1
2101,1,1
2102,1,1
2103,1,1
2104,1,0
2105,1,0
2106,1,0
2107,1,0
2108,1,1
2109,1,1
2110,1,1
2111,1,0
2112,1,1
2113,1,1
2114,1,1
2115,1,1
2116,1,1
2117,1,3
2118,1,2
2119,1,1
2120,1,0
2121,1,3
2122,1,2
2123,1,1
2124,1,0
2125,1,1
2126,1,1
2127,1,0
2128,1,0
2129,1,0
2130,1,0
2131,1,1
2132,1,0
2133,1,0
2134,1,0
2135,1,1
2136,1,0
2137,1,0
2138,1,0
2139,1,1
