start,duration,count
217,1,0
218,1,0
219,1,0
220,1,0
221,1,0
222,1,0
223,1,0
224,1,0
225,1,0
226,1,0
227,1,0
228,1,0
229,1,0
230,1,0
231,1,0
232,1,0
233,1,0
234,1,0
235,1,0
236,1,0
237,1,0
238,1,0
239,1,0
240,1,0
241,1,0
242,1,0
243,1,0
244,1,0
245,1,0
246,1,0
247,1,0
248,1,0
249,1,0
250,1,1
251,1,0
252,1,0
253,1,1
254,1,0
255,1,0
256,1,1
257,1,0
258,1,1
259,1,3
260,1,3
261,1,1
262,1,0
263,1,1
264,1,0
265,1,0
266,1,0
267,1,0
268,1,0
269,1,0
270,1,0
271,1,0
272,1,1
273,1,0
274,1,0
275,1,0
276,1,0
277,1,0
278,1,0
279,1,0
280,1,0
281,1,0
282,1,0
283,1,1
284,1,0
285,1,0
286,1,0
287,1,0
288,1,0
289,1,0
290,1,0
291,1,0
292,1,0
293,1,0
294,1,0
295,1,0
296,1,1
297,1,0
298,1,0
299,1,0
300,1,0
301,1,0
302,1,0
303,1,0
304,1,0
305,1,0
306,1,0
307,1,1
308,1,1
309,1,0
310,1,0
311,1,0
312,1,1
313,1,0
314,1,0
315,1,0
316,1,0
317,1,0
318,1,0
319,1,0
320,1,0
321,1,0
322,1,2
323,1,1
324,1,0
325,1,0
326,1,0
327,1,1
328,1,0
329,1,0
330,1,0
331,1,0
332,1,1
333,1,1
334,1,2
335,1,1
336,1,1
337,1,1
338,1,1
339,1,1
340,1,1
341,1,1
342,1,0
343,1,1
344,1,0
345,1,0
346,1,0
347,1,0
348,1,0
349,1,3
350,1,0
351,1,0
352,1,1
353,1,1
354,1,0
355,1,0
356,1,0
357,1,1
358,1,0
359,1,1
360,1,0
361,1,0
362,1,0
363,1,0
364,1,0
365,1,1
366,1,0
367,1,0
368,1,0
369,1,1
370,1,0
371,1,0
372,1,0
373,1,0
374,1,0
375,1,0
376,1,0
377,1,0
378,1,0
379,1,1
380,1,1
381,1,0
382,1,0
383,1,0
384,1,1
385,1,1
386,1,1
387,1,1
388,1,0
389,1,0
390,1,2
391,1,1
392,1,1
393,1,0
394,1,0
395,1,0
396,1,0
397,1,1
398,1,2
399,1,2
400,1,1
401,1,0
402,1,1
403,1,0
404,1,1
405,1,0
406,1,1
407,1,1
408,1,0
409,1,1
410,1,2
411,1,1
412,1,1
413,1,1
414,1,1
415,1,1
416,1,1
417,1,1
418,1,0
419,1,1
420,1,0
421,1,1
422,1,1
423,1,1
424,1,0
425,1,1
426,1,1
427,1,1
428,1,1
429,1,1
430,1,1
431,1,1
432,1,1
433,1,3
434,1,2
435,1,1
436,1,1
437,1,0
438,1,1
439,1,0
440,1,0
441,1,0
442,1,1
443,1,1
444,1,0
445,1,0
446,1,2
447,1,0
448,1,1
449,1,1
450,1,1
451,1,2
452,1,1
453,1,1
454,1,3
455,1,2
456,1,0
457,1,0
458,1,3
459,1,3
460,1,1
461,1,0
462,1,2
463,1,1
464,1,0
465,1,0
466,1,0
467,1,1
468,1,1
469,1,0
470,1,1
471,1,1
472,1,1
473,1,1
474,1,0
475,1,0
476,1,1
477,1,0
478,1,0
479,1,0
480,1,0
481,1,0
482,1,1
483,1,1
484,1,0
485,1,1
486,1,1
487,1,1
488,1,1
489,1,0
490,1,1
491,1,0
492,1,0
493,1,0
494,1,1
495,1,0
496,1,0
497,1,1
498,1,0
499,1,1
500,1,1
501,1,0
502,1,2
503,1,1
504,1,0
505,1,0
506,1,0
507,1,1
508,1,0
509,1,0
510,1,0
511,1,2
512,1,1
513,1,0
514,1,1
515,1,0
516,1,1
517,1,2
518,1,1
519,1,1
520,1,0
521,1,0
522,1,0
523,1,0
524,1,0
525,1,1
526,1,1
527,1,1
528,1,1
529,1,1
530,1,1
531,1,0
532,1,1
533,1,1
534,1,1
535,1,2
536,1,1
537,1,1
538,1,1
539,1,1
540,1,2
541,1,1
542,1,0
543,1,1
544,1,1
545,1,0
546,1,1
547,1,1
548,1,1
549,1,0
550,1,1
551,1,2
552,1,1
553,1,0
554,1,1
555,1,2
556,1,1
557,1,1
558,1,2
559,1,1
560,1,1
561,1,1
562,1,0
563,1,0
564,1,1
565,1,1
566,1,0
567,1,1
568,1,1
569,1,2
570,1,2
571,1,1
572,1,1
573,1,1
574,1,1
575,1,2
576,1,0
577,1,1
578,1,0
579,1,0
580,1,0
581,1,0
582,1,0
583,1,1
584,1,0
585,1,0
586,1,1
587,1,1
588,1,0
589,1,2
590,1,2
591,1,3
592,1,2
593,1,1
594,1,0
595,1,0
596,1,0
597,1,0
598,1,0
599,1,1
600,1,1
601,1,0
602,1,0
603,1,0
604,1,0
605,1,0
606,1,0
607,1,0
608,1,0
609,1,0
610,1,1
611,1,0
612,1,0
613,1,0
614,1,0
615,1,0
616,1,0
617,1,0
618,1,1
619,1,1
620,1,0
621,1,0
622,1,0
623,1,0
624,1,0
625,1,0
626,1,0
627,1,0
628,1,0
629,1,0
630,1,0
631,1,0
632,1,0
633,1,0
634,1,0
635,1,0
636,1,0
637,1,0
638,1,0
639,1,0
640,1,0
641,1,0
642,1,0
643,1,0
644,1,0
645,1,0
646,1,0
647,1,0
648,1,0
649,1,0
650,1,0
651,1,0
652,1,1
653,1,0
654,1,0
655,1,0
656,1,0
657,1,0
658,1,0
659,1,0
660,1,0
661,1,0
662,1,0
663,1,0
664,1,0
665,1,0
666,1,0
667,1,1
668,1,1
669,1,0
670,1,1
671,1,1
672,1,2
673,1,2
674,1,1
675,1,0
676,1,0
677,1,0
678,1,0
679,1,0
680,1,2
681,1,1
682,1,2
683,1,1
684,1,0
685,1,1
686,1,1
687,1,1
688,1,0
689,1,1
690,1,0
691,1,1
692,1,1
693,1,1
694,1,1
695,1,1
696,1,3
697,1,1
698,1,0
699,1,1
700,1,0
701,1,0
702,1,0
703,1,0
704,1,0
705,1,0
706,1,1
707,1,0
708,1,0
709,1,0
710,1,1
711,1,0
712,1,1
713,1,0
714,1,0
715,1,0
716,1,1
717,1,0
718,1,2
719,1,1
720,1,0
721,1,0
722,1,0
723,1,1
724,1,1
725,1,1
726,1,0
727,1,1
728,1,1
729,1,0
730,1,0
731,1,0
732,1,0
733,1,0
734,1,0
735,1,0
736,1,1
737,1,0
738,1,0
739,1,0
740,1,0
741,1,0
742,1,0
743,1,1
744,1,0
745,1,0
746,1,1
747,1,1
748,1,1
749,1,0
750,1,0
751,1,0
752,1,0
753,1,1
754,1,1
755,1,0
756,1,1
757,1,0
758,1,0
759,1,1
760,1,1
761,1,1
762,1,0
763,1,1
764,1,0
765,1,0
766,1,0
767,1,0
768,1,1
769,1,0
770,1,0
771,1,0
772,1,0
773,1,0
774,1,0
775,1,0
776,1,1
777,1,2
778,1,2
779,1,1
780,1,0
781,1,0
782,1,2
783,1,1
784,1,0
785,1,0
786,1,0
787,1,0
788,1,1
789,1,3
790,1,0
791,1,0
792,1,0
793,1,0
794,1,0
795,1,0
796,1,0
797,1,1
798,1,1
799,1,1
800,1,1
801,1,0
802,1,0
803,1,0
804,1,0
805,1,1
806,1,0
807,1,0
808,1,1
809,1,1
810,1,1
811,1,0
812,1,0
813,1,0
814,1,0
815,1,0
816,1,0
817,1,0
818,1,0
819,1,1
820,1,2
821,1,1
822,1,2
823,1,1
824,1,1
825,1,0
826,1,2
827,1,2
828,1,0
829,1,0
830,1,1
831,1,1
832,1,2
833,1,1
834,1,1
835,1,1
836,1,0
837,1,1
838,1,0
839,1,0
840,1,1
841,1,1
842,1,0
843,1,0
844,1,1
845,1,0
846,1,0
847,1,0
848,1,0
849,1,0
850,1,0
851,1,0
852,1,0
853,1,0
854,1,0
855,1,1
856,1,1
857,1,1
858,1,0
859,1,0
860,1,2
861,1,1
862,1,1
863,1,2
864,1,2
865,1,1
866,1,0
867,1,1
868,1,2
869,1,1
870,1,1
871,1,1
872,1,1
873,1,0
874,1,0
875,1,0
876,1,1
877,1,0
878,1,1
879,1,1
880,1,0
881,1,0
882,1,0
883,1,0
884,1,0
885,1,1
886,1,1
887,1,1
888,1,0
889,1,1
890,1,2
891,1,1
892,1,1
893,1,0
894,1,1
895,1,1
896,1,0
897,1,0
898,1,0
899,1,1
900,1,1
901,1,0
902,1,1
903,1,1
904,1,2
905,1,0
906,1,0
907,1,1
908,1,1
909,1,1
910,1,1
911,1,1
912,1,1
913,1,2
914,1,1
915,1,0
916,1,1
917,1,0
918,1,1
919,1,1
920,1,2
921,1,1
922,1,2
923,1,1
924,1,1
925,1,1
926,1,0
927,1,1
928,1,3
929,1,2
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,1,0
937,1,1
938,1,0
939,1,0
940,1,1
941,1,1
942,1,0
943,1,1
944,1,2
945,1,0
946,1,0
947,1,0
948,1,1
949,1,1
950,1,1
951,1,0
952,1,0
953,1,1
954,1,1
955,1,0
956,1,0
957,1,1
958,1,0
959,1,0
960,1,0
961,1,0
962,1,0
963,1,0
964,1,0
965,1,0
966,1,0
967,1,1
968,1,1
969,1,0
970,1,0
971,1,0
972,1,0
973,1,0
974,1,2
975,1,0
976,1,1
977,1,0
978,1,1
979,1,1
980,1,1
981,1,0
982,1,2
983,1,1
984,1,1
985,1,1
986,1,1
987,1,0
988,1,1
989,1,2
990,1,1
991,1,1
992,1,0
993,1,1
994,1,1
995,1,1
996,1,1
997,1,3
998,1,0
999,1,0
1000,1,1
1001,1,0
1002,1,0
1003,1,0
1004,1,1
1005,1,0
1006,1,0
1007,1,1
1008,1,1
1009,1,1
1010,1,1
1011,1,0
1012,1,1
1013,1,0
1014,1,1
1015,1,2
1016,1,1
1017,1,1
1018,1,0
1019,1,1
1020,1,0
1021,1,0
1022,1,0
1023,1,2
1024,1,1
1025,1,0
1026,1,1
1027,1,0
1028,1,0
1029,1,0
1030,1,0
1031,1,0
1032,1,1
1033,1,2
1034,1,2
1035,1,0
1036,1,1
1037,1,1
1038,1,0
1039,1,0
1040,1,1
1041,1,1
1042,1,3
1043,1,1
1044,1,0
1045,1,0
1046,1,0
1047,1,0
1048,1,0
1049,1,1
1050,1,1
1051,1,1
1052,1,1
1053,1,0
1054,1,1
1055,1,0
1056,1,0
1057,1,1
1058,1,0
1059,1,1
1060,1,0
1061,1,0
1062,1,2
1063,1,2
1064,1,1
1065,1,2
1066,1,1
1067,1,0
1068,1,0
1069,1,1
1070,1,1
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,1,0
1077,1,2
1078,1,1
1079,1,1
1080,1,1
1081,1,0
1082,1,0
1083,1,3
1084,1,1
1085,1,0
1086,1,1
1087,1,2
1088,1,0
1089,1,1
1090,1,0
1091,1,0
1092,1,0
1093,1,0
1094,1,0
1095,1,0
1096,1,0
1097,1,1
1098,1,1
1099,1,1
1100,1,1
1101,1,0
1102,1,1
1103,1,0
1104,1,1
1105,1,2
1106,1,2
1107,1,0
1108,1,1
1109,1,0
1110,1,0
1111,1,1
1112,1,1
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,1,1
1119,1,1
1120,1,1
1121,1,0
1122,1,0
1123,1,1
1124,1,1
1125,1,1
1126,1,1
1127,1,0
1128,1,0
1129,1,4
1130,1,1
1131,1,1
1132,1,2
1133,1,1
1134,1,1
1135,1,2
1136,1,1
1137,1,3
1138,1,1
1139,1,1
1140,1,1
1141,1,1
1142,1,1
1143,1,2
1144,1,0
1145,1,1
1146,1,1
1147,1,2
1148,1,1
1149,1,0
1150,1,1
1151,1,0
1152,1,0
1153,1,1
1154,1,1
1155,1,0
1156,1,0
1157,1,0
1158,1,0
1159,1,0
1160,1,1
1161,1,1
1162,1,1
1163,1,1
1164,1,1
1165,1,1
1166,1,1
1167,1,1
1168,1,0
1169,1,0
1170,1,1
1171,1,1
1172,1,0
1173,1,0
1174,1,0
1175,1,1
1176,1,1
1177,1,0
1178,1,0
1179,1,0
1180,1,1
1181,1,0
1182,1,0
1183,1,0
1184,1,0
1185,1,0
1186,1,0
1187,1,1
1188,1,0
1189,1,1
1190,1,0
1191,1,0
1192,1,0
1193,1,0
1194,1,0
1195,1,1
1196,1,1
1197,1,2
1198,1,1
1199,1,2
1200,1,1
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,1,1
1206,1,1
1207,1,0
1208,1,1
1209,1,1
1210,1,0
1211,1,1
1212,1,0
1213,1,1
1214,1,1
1215,1,2
1216,1,3
1217,1,2
1218,1,1
1219,1,0
1220,1,0
1221,1,0
1222,1,1
1223,1,0
1224,1,0
1225,1,0
1226,1,0
1227,1,1
1228,1,0
1229,1,0
1230,1,0
1231,1,0
1232,1,0
1233,1,1
1234,1,2
1235,1,0
1236,1,0
1237,1,0
1238,1,0
1239,1,2
1240,1,1
1241,1,3
1242,1,2
1243,1,2
1244,1,0
1245,1,1
1246,1,0
1247,1,1
1248,1,1
1249,1,0
1250,1,1
1251,1,1
1252,1,0
1253,1,1
1254,1,1
1255,1,1
1256,1,1
1257,1,1
1258,1,2
1259,1,0
1260,1,1
1261,1,1
1262,1,0
1263,1,1
1264,1,1
1265,1,1
1266,1,1
1267,1,2
1268,1,2
1269,1,1
1270,1,1
1271,1,1
1272,1,1
1273,1,0
1274,1,1
1275,1,1
1276,1,0
1277,1,1
1278,1,1
1279,1,1
1280,1,1
1281,1,0
1282,1,0
1283,1,0
1284,1,1
1285,1,0
1286,1,1
1287,1,0
1288,1,1
1289,1,1
1290,1,0
1291,1,1
1292,1,1
1293,1,1
1294,1,1
1295,1,0
1296,1,0
1297,1,1
1298,1,1
1299,1,1
1300,1,1
1301,1,0
1302,1,1
1303,1,0
1304,1,1
1305,1,0
1306,1,0
1307,1,2
1308,1,0
1309,1,0
1310,1,0
1311,1,1
1312,1,0
1313,1,0
1314,1,0
1315,1,0
1316,1,1
1317,1,1
1318,1,2
1319,1,1
1320,1,0
1321,1,1
1322,1,1
1323,1,1
1324,1,0
1325,1,1
1326,1,1
1327,1,1
1328,1,0
1329,1,1
1330,1,2
1331,1,0
1332,1,1
1333,1,1
1334,1,1
1335,1,0
1336,1,0
1337,1,2
1338,1,2
1339,1,0
1340,1,1
1341,1,1
1342,1,1
1343,1,1
1344,1,1
1345,1,1
1346,1,1
1347,1,3
1348,1,0
1349,1,2
1350,1,1
1351,1,1
1352,1,1
1353,1,1
1354,1,1
1355,1,1
1356,1,2
1357,1,4
1358,1,1
1359,1,1
1360,1,0
1361,1,0
1362,1,0
1363,1,1
1364,1,0
1365,1,0
1366,1,1
1367,1,1
1368,1,1
1369,1,0
1370,1,0
1371,1,1
1372,1,1
1373,1,1
1374,1,1
1375,1,1
1376,1,1
1377,1,1
1378,1,1
1379,1,1
1380,1,0
1381,1,2
1382,1,3
1383,1,1
1384,1,1
1385,1,1
1386,1,1
1387,1,1
1388,1,0
1389,1,2
1390,1,0
1391,1,1
1392,1,0
1393,1,0
1394,1,0
1395,1,1
1396,1,0
1397,1,0
1398,1,1
1399,1,1
1400,1,1
1401,1,1
1402,1,1
1403,1,0
1404,1,0
1405,1,0
1406,1,0
1407,1,2
1408,1,4
1409,1,1
1410,1,4
1411,1,4
1412,1,1
1413,1,1
1414,1,0
1415,1,0
1416,1,1
1417,1,2
1418,1,1
1419,1,1
1420,1,1
1421,1,1
1422,1,1
1423,1,1
1424,1,1
1425,1,0
1426,1,0
1427,1,2
1428,1,1
1429,1,2
1430,1,1
1431,1,0
1432,1,2
1433,1,3
1434,1,2
1435,1,3
1436,1,1
1437,1,1
1438,1,1
1439,1,1
1440,1,3
1441,1,1
1442,1,1
1443,1,2
1444,1,0
1445,1,0
1446,1,1
1447,1,0
1448,1,0
1449,1,0
1450,1,1
1451,1,0
1452,1,1
1453,1,1
1454,1,0
1455,1,0
1456,1,2
1457,1,1
1458,1,0
1459,1,1
1460,1,1
1461,1,1
1462,1,1
1463,1,1
1464,1,1
1465,1,0
1466,1,1
1467,1,2
1468,1,1
1469,1,1
1470,1,1
1471,1,1
1472,1,1
1473,1,1
1474,1,1
1475,1,1
1476,1,1
1477,1,0
1478,1,0
1479,1,0
1480,1,2
1481,1,0
1482,1,1
1483,1,0
1484,1,0
1485,1,0
1486,1,0
1487,1,2
1488,1,1
1489,1,0
1490,1,0
1491,1,0
1492,1,1
1493,1,1
1494,1,2
1495,1,1
1496,1,1
1497,1,1
1498,1,1
1499,1,0
1500,1,0
1501,1,2
1502,1,1
1503,1,0
1504,1,1
1505,1,0
1506,1,0
1507,1,1
1508,1,0
1509,1,2
1510,1,1
1511,1,1
1512,1,1
1513,1,0
1514,1,2
1515,1,0
1516,1,1
1517,1,2
1518,1,1
1519,1,1
1520,1,1
1521,1,1
1522,1,0
1523,1,1
1524,1,0
1525,1,0
1526,1,0
1527,1,0
1528,1,1
1529,1,1
1530,1,0
1531,1,1
1532,1,1
1533,1,3
1534,1,1
1535,1,0
1536,1,2
1537,1,2
1538,1,1
1539,1,2
1540,1,1
1541,1,1
1542,1,1
1543,1,1
1544,1,1
1545,1,0
1546,1,2
1547,1,1
1548,1,2
1549,1,2
1550,1,2
1551,1,1
1552,1,1
1553,1,1
1554,1,1
1555,1,1
1556,1,0
1557,1,1
1558,1,0
1559,1,0
1560,1,2
1561,1,1
1562,1,2
1563,1,3
1564,1,1
1565,1,0
1566,1,1
1567,1,1
1568,1,1
1569,1,0
1570,1,0
1571,1,1
1572,1,1
1573,1,4
1574,1,1
1575,1,0
1576,1,1
1577,1,0
1578,1,2
1579,1,0
1580,1,0
1581,1,1
1582,1,1
1583,1,0
1584,1,2
1585,1,1
1586,1,1
1587,1,0
1588,1,1
1589,1,0
1590,1,0
1591,1,1
1592,1,1
1593,1,1
1594,1,1
1595,1,1
1596,1,0
1597,1,1
1598,1,1
1599,1,1
1600,1,1
1601,1,0
1602,1,2
1603,1,1
1604,1,1
1605,1,0
1606,1,1
1607,1,0
1608,1,1
1609,1,1
1610,1,2
1611,1,2
1612,1,1
1613,1,1
1614,1,2
1615,1,2
1616,1,3
1617,1,2
1618,1,1
1619,1,1
1620,1,2
1621,1,1
1622,1,0
1623,1,1
1624,1,1
1625,1,1
1626,1,1
1627,1,2
1628,1,2
1629,1,0
1630,1,1
1631,1,0
1632,1,1
1633,1,3
1634,1,1
1635,1,2
1636,1,1
1637,1,2
1638,1,2
1639,1,1
1640,1,1
1641,1,1
1642,1,0
1643,1,0
1644,1,1
1645,1,1
1646,1,0
1647,1,4
1648,1,2
1649,1,1
1650,1,1
1651,1,0
1652,1,1
1653,1,1
1654,1,1
1655,1,1
1656,1,0
1657,1,1
1658,1,0
1659,1,1
1660,1,0
1661,1,0
1662,1,1
1663,1,0
1664,1,1
1665,1,0
1666,1,1
1667,1,1
1668,1,0
1669,1,0
1670,1,2
1671,1,1
1672,1,1
1673,1,1
1674,1,1
1675,1,1
1676,1,1
1677,1,1
1678,1,1
1679,1,1
1680,1,1
1681,1,1
1682,1,0
1683,1,1
1684,1,0
1685,1,0
1686,1,0
1687,1,1
1688,1,1
1689,1,1
1690,1,0
1691,1,1
1692,1,1
1693,1,0
1694,1,0
1695,1,1
1696,1,2
1697,1,2
1698,1,1
1699,1,1
1700,1,0
1701,1,0
1702,1,0
1703,1,4
1704,1,4
1705,1,2
1706,1,1
1707,1,0
1708,1,0
1709,1,1
1710,1,1
1711,1,1
1712,1,0
1713,1,1
1714,1,0
1715,1,2
1716,1,0
1717,1,1
1718,1,2
1719,1,2
1720,1,1
1721,1,2
1722,1,1
1723,1,1
1724,1,1
1725,1,0
1726,1,0
1727,1,0
1728,1,0
1729,1,0
1730,1,0
1731,1,2
1732,1,1
1733,1,0
1734,1,0
1735,1,0
1736,1,2
1737,1,1
1738,1,1
1739,1,1
1740,1,1
1741,1,0
1742,1,0
1743,1,0
1744,1,2
1745,1,1
1746,1,0
1747,1,0
1748,1,0
1749,1,0
1750,1,0
1751,1,0
1752,1,0
1753,1,0
1754,1,3
1755,1,1
1756,1,2
1757,1,0
1758,1,1
1759,1,0
1760,1,2
1761,1,4
1762,1,1
1763,1,0
1764,1,0
1765,1,1
1766,1,0
1767,1,1
1768,1,2
1769,1,0
1770,1,1
1771,1,1
1772,1,1
1773,1,1
1774,1,0
1775,1,1
1776,1,0
1777,1,2
1778,1,1
1779,1,0
1780,1,0
1781,1,1
1782,1,0
1783,1,0
1784,1,0
1785,1,2
1786,1,2
1787,1,0
1788,1,0
1789,1,0
1790,1,0
1791,1,1
1792,1,0
1793,1,0
1794,1,1
1795,1,3
1796,1,1
1797,1,0
1798,1,1
1799,1,0
1800,1,0
1801,1,1
1802,1,0
1803,1,0
1804,1,1
1805,1,1
1806,1,0
1807,1,0
1808,1,1
1809,1,1
1810,1,1
1811,1,1
1812,1,1
1813,1,0
1814,1,0
1815,1,1
1816,1,0
1817,1,1
1818,1,1
1819,1,0
1820,1,1
1821,1,0
1822,1,2
1823,1,0
1824,1,0
1825,1,1
1826,1,0
1827,1,1
1828,1,1
1829,1,1
1830,1,1
1831,1,4
1832,1,0
1833,1,1
1834,1,0
1835,1,0
1836,1,4
1837,1,1
1838,1,1
1839,1,0
1840,1,1
1841,1,1
1842,1,0
1843,1,2
1844,1,1
1845,1,1
1846,1,0
1847,1,0
1848,1,3
1849,1,2
1850,1,0
1851,1,1
1852,1,1
1853,1,1
1854,1,0
1855,1,0
1856,1,1
1857,1,1
1858,1,1
1859,1,1
1860,1,1
1861,1,0
1862,1,0
1863,1,1
1864,1,0
1865,1,1
1866,1,0
1867,1,0
1868,1,0
1869,1,0
1870,1,1
1871,1,0
1872,1,0
1873,1,0
1874,1,0
1875,1,0
1876,1,0
1877,1,1
1878,1,0
1879,1,0
1880,1,2
1881,1,0
1882,1,0
1883,1,0
1884,1,0
1885,1,1
1886,1,4
1887,1,3
1888,1,1
1889,1,1
1890,1,0
1891,1,1
1892,1,1
1893,1,1
1894,1,1
1895,1,2
1896,1,1
1897,1,0
1898,1,1
1899,1,0
1900,1,0
1901,1,1
1902,1,1
1903,1,1
1904,1,1
1905,1,1
1906,1,0
1907,1,1
1908,1,1
1909,1,0
1910,1,2
1911,1,0
1912,1,0
1913,1,1
1914,1,2
1915,1,1
1916,1,1
1917,1,0
1918,1,1
1919,1,1
1920,1,0
1921,1,1
1922,1,1
1923,1,1
1924,1,1
1925,1,0
1926,1,0
1927,1,1
1928,1,0
1929,1,0
1930,1,0
1931,1,0
1932,1,0
1933,1,3
1934,1,0
1935,1,1
1936,1,1
1937,1,2
1938,1,1
1939,1,2
1940,1,2
1941,1,1
1942,1,0
1943,1,0
1944,1,0
1945,1,2
1946,1,1
1947,1,0
1948,1,0
1949,1,1
1950,1,0
1951,1,0
1952,1,0
1953,1,0
1954,1,1
1955,1,1
1956,1,2
1957,1,1
1958,1,2
1959,1,1
1960,1,0
1961,1,1
1962,1,0
1963,1,0
1964,1,0
1965,1,0
1966,1,0
1967,1,0
1968,1,0
1969,1,1
1970,1,0
1971,1,0
1972,1,0
1973,1,1
1974,1,1
1975,1,0
1976,1,1
1977,1,1
1978,1,1
1979,1,0
1980,1,0
1981,1,0
1982,1,1
1983,1,0
1984,1,0
1985,1,0
1986,1,0
1987,1,0
1988,1,1
1989,1,0
1990,1,1
1991,1,0
1992,1,4
1993,1,0
1994,1,1
1995,1,0
1996,1,0
1997,1,0
1998,1,0
1999,1,1
2000,1,0
2001,1,0
2002,1,0
2003,1,1
2004,1,0
2005,1,2
2006,1,2
2007,1,1
2008,1,0
2009,1,0
2010,1,1
2011,1,0
2012,1,0
2013,1,0
2014,1,0
2015,1,1
2016,1,1
2017,1,0
2018,1,0
2019,1,0
2020,1,1
2021,1,0
2022,1,1
2023,1,1
2024,1,1
2025,1,2
2026,1,4
2027,1,3
2028,1,3
2029,1,3
2030,1,2
2031,1,2
2032,1,3
2033,1,1
2034,1,0
2035,1,0
2036,1,1
2037,1,0
2038,1,1
2039,1,1
2040,1,0
2041,1,0
2042,1,0
2043,1,0
2044,1,1
2045,1,1
2046,1,0
2047,1,1
2048,1,1
2049,1,2
2050,1,1
2051,1,1
2052,1,0
2053,1,1
2054,1,0
2055,1,0
