start,duration,count
306,1,1
307,1,0
308,1,1
309,1,0
310,1,1
311,1,1
312,1,1
313,1,2
314,1,2
315,1,1
316,1,2
317,1,1
318,1,1
319,1,0
320,1,2
321,1,1
322,1,0
323,1,1
324,1,1
325,1,0
326,1,0
327,1,2
328,1,1
329,1,1
330,1,0
331,1,1
332,1,2
333,1,0
334,1,1
335,1,0
336,1,0
337,1,1
338,1,0
339,1,0
340,1,1
341,1,1
342,1,0
343,1,1
344,1,1
345,1,3
346,1,2
347,1,1
348,1,2
349,1,0
350,1,1
351,1,1
352,1,1
353,1,2
354,1,1
355,1,1
356,1,0
357,1,2
358,1,2
359,1,0
360,1,0
361,1,2
362,1,0
363,1,1
364,1,2
365,1,2
366,1,2
367,1,0
368,1,0
369,1,0
370,1,1
371,1,1
372,1,0
373,1,1
374,1,0
375,1,0
376,1,1
377,1,1
378,1,0
379,1,2
380,1,2
381,1,1
382,1,0
383,1,2
384,1,2
385,1,2
386,1,0
387,1,0
388,1,0
389,1,1
390,1,1
391,1,1
392,1,0
393,1,1
394,1,1
395,1,0
396,1,0
397,1,1
398,1,0
399,1,1
400,1,0
401,1,0
402,1,2
403,1,1
404,1,0
405,1,0
406,1,0
407,1,0
408,1,0
409,1,0
410,1,2
411,1,2
412,1,1
413,1,0
414,1,1
415,1,0
416,1,0
417,1,2
418,1,2
419,1,1
420,1,1
421,1,0
422,1,1
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,1,2
429,1,1
430,1,0
431,1,0
432,1,1
433,1,1
434,1,2
435,1,1
436,1,0
437,1,2
438,1,2
439,1,1
440,1,0
441,1,1
442,1,2
443,1,0
444,1,2
445,1,0
446,1,0
447,1,2
448,1,1
449,1,0
450,1,1
451,1,2
452,1,2
453,1,1
454,1,1
455,1,2
456,1,1
457,1,2
458,1,1
459,1,1
460,1,0
461,1,1
462,1,1
463,1,0
464,1,1
465,1,0
466,1,0
467,1,0
468,1,0
469,1,1
470,1,0
471,1,0
472,1,1
473,1,2
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,0
482,1,0
483,1,0
484,1,0
485,1,2
486,1,1
487,1,1
488,1,0
489,1,2
490,1,2
491,1,0
492,1,0
493,1,0
494,1,0
495,1,0
496,1,1
497,1,1
498,1,0
499,1,0
500,1,0
501,1,0
502,1,0
503,1,0
504,1,1
505,1,0
506,1,0
507,1,2
508,1,2
509,1,1
510,1,0
511,1,1
512,1,0
513,1,0
514,1,0
515,1,2
516,1,1
517,1,1
518,1,1
519,1,1
520,1,1
521,1,1
522,1,1
523,1,0
524,1,0
525,1,0
526,1,0
527,1,0
528,1,2
529,1,0
530,1,1
531,1,0
532,1,0
533,1,0
534,1,0
535,1,0
536,1,0
537,1,1
538,1,0
539,1,0
540,1,0
541,1,1
542,1,1
543,1,0
544,1,0
545,1,0
546,1,0
547,1,1
548,1,0
549,1,1
550,1,1
551,1,1
552,1,0
553,1,0
554,1,1
555,1,1
556,1,2
557,1,1
558,1,0
559,1,0
560,1,1
561,1,1
562,1,0
563,1,1
564,1,1
565,1,0
566,1,0
567,1,1
568,1,0
569,1,1
570,1,0
571,1,1
572,1,1
573,1,0
574,1,0
575,1,1
576,1,0
577,1,1
578,1,0
579,1,0
580,1,0
581,1,2
582,1,2
583,1,3
584,1,1
585,1,2
586,1,1
587,1,0
588,1,0
589,1,0
590,1,0
591,1,0
592,1,0
593,1,0
594,1,0
595,1,0
596,1,0
597,1,0
598,1,0
599,1,0
600,1,0
601,1,0
602,1,1
603,1,0
604,1,1
605,1,0
606,1,0
607,1,1
608,1,0
609,1,0
610,1,0
611,1,0
612,1,0
613,1,1
614,1,2
615,1,0
616,1,0
617,1,0
618,1,0
619,1,0
620,1,3
621,1,0
622,1,0
623,1,0
624,1,0
625,1,0
626,1,0
627,1,0
628,1,0
629,1,0
630,1,0
631,1,0
632,1,0
633,1,0
634,1,0
635,1,0
636,1,0
637,1,0
638,1,0
639,1,0
640,1,0
641,1,0
642,1,0
643,1,0
644,1,0
645,1,0
646,1,0
647,1,0
648,1,1
649,1,0
650,1,0
651,1,0
652,1,0
653,1,0
654,1,0
655,1,0
656,1,0
657,1,0
658,1,0
659,1,0
660,1,0
661,1,0
662,1,0
663,1,0
664,1,0
665,1,1
666,1,0
667,1,0
668,1,0
669,1,0
670,1,1
671,1,0
672,1,0
673,1,0
674,1,0
675,1,0
676,1,0
677,1,1
678,1,1
679,1,1
680,1,0
681,1,0
682,1,2
683,1,1
684,1,0
685,1,0
686,1,0
687,1,0
688,1,0
689,1,2
690,1,1
691,1,1
692,1,1
693,1,0
694,1,0
695,1,0
696,1,0
697,1,0
698,1,0
699,1,0
700,1,0
701,1,0
702,1,0
703,1,0
704,1,1
705,1,1
706,1,0
707,1,1
708,1,0
709,1,0
710,1,0
711,1,0
712,1,1
713,1,0
714,1,0
715,1,0
716,1,0
717,1,0
718,1,0
719,1,1
720,1,0
721,1,0
722,1,0
723,1,0
724,1,0
725,1,0
726,1,1
727,1,1
728,1,0
729,1,0
730,1,1
731,1,1
732,1,0
733,1,1
734,1,0
735,1,0
736,1,0
737,1,0
738,1,0
739,1,1
740,1,0
741,1,0
742,1,0
743,1,0
744,1,0
745,1,0
746,1,1
747,1,0
748,1,1
749,1,0
750,1,0
751,1,0
752,1,1
753,1,0
754,1,0
755,1,0
756,1,0
757,1,0
758,1,2
759,1,0
760,1,0
761,1,0
762,1,0
763,1,0
764,1,0
765,1,0
766,1,1
767,1,0
768,1,0
769,1,1
770,1,0
771,1,1
772,1,1
773,1,0
774,1,0
775,1,0
776,1,0
777,1,0
778,1,0
779,1,0
780,1,1
781,1,0
782,1,0
783,1,1
784,1,1
785,1,0
786,1,0
787,1,0
788,1,0
789,1,0
790,1,0
791,1,1
792,1,1
793,1,1
794,1,1
795,1,1
796,1,0
797,1,1
798,1,1
799,1,1
800,1,2
801,1,1
802,1,1
803,1,0
804,1,0
805,1,0
806,1,0
807,1,0
808,1,0
809,1,1
810,1,1
811,1,1
812,1,0
813,1,0
814,1,1
815,1,0
816,1,0
817,1,0
818,1,0
819,1,2
820,1,1
821,1,0
822,1,1
823,1,1
824,1,1
825,1,1
826,1,1
827,1,0
828,1,0
829,1,0
830,1,0
831,1,0
832,1,1
833,1,0
834,1,0
835,1,0
836,1,0
837,1,0
838,1,1
839,1,0
840,1,1
841,1,0
842,1,0
843,1,1
844,1,0
845,1,0
846,1,0
847,1,1
848,1,0
849,1,0
850,1,0
851,1,0
852,1,0
853,1,0
854,1,0
855,1,0
856,1,0
857,1,1
858,1,1
859,1,1
860,1,0
861,1,0
862,1,0
863,1,0
864,1,0
865,1,1
866,1,1
867,1,0
868,1,0
869,1,0
870,1,0
871,1,0
872,1,0
873,1,0
874,1,0
875,1,0
876,1,0
877,1,1
878,1,2
879,1,4
880,1,1
881,1,2
882,1,0
883,1,0
884,1,0
885,1,0
886,1,0
887,1,0
888,1,0
889,1,0
890,1,0
891,1,0
892,1,0
893,1,0
894,1,0
895,1,0
896,1,0
897,1,0
898,1,0
899,1,0
900,1,2
901,1,2
902,1,2
903,1,2
904,1,2
905,1,0
906,1,0
907,1,0
908,1,0
909,1,0
910,1,3
911,1,0
912,1,0
913,1,0
914,1,0
915,1,0
916,1,1
917,1,1
918,1,0
919,1,0
920,1,0
921,1,0
922,1,0
923,1,0
924,1,0
925,1,0
926,1,0
927,1,0
928,1,0
929,1,1
930,1,0
931,1,0
932,1,0
933,1,0
934,1,0
935,1,1
936,1,1
937,1,0
938,1,0
939,1,0
940,1,0
941,1,0
942,1,0
943,1,0
944,1,0
945,1,0
946,1,0
947,1,0
948,1,0
949,1,0
950,1,0
951,1,0
952,1,0
953,1,2
954,1,0
955,1,0
956,1,0
957,1,0
958,1,0
959,1,0
960,1,0
961,1,1
962,1,1
963,1,1
964,1,1
965,1,1
966,1,0
967,1,1
968,1,0
969,1,1
970,1,1
971,1,0
972,1,0
973,1,0
974,1,1
975,1,1
976,1,0
977,1,1
978,1,1
979,1,1
980,1,1
981,1,0
982,1,1
983,1,1
984,1,1
985,1,0
986,1,1
987,1,0
988,1,1
989,1,0
990,1,1
991,1,1
992,1,1
993,1,1
994,1,0
995,1,0
996,1,1
997,1,1
998,1,1
999,1,0
1000,1,1
1001,1,1
1002,1,0
1003,1,1
1004,1,0
1005,1,1
1006,1,1
1007,1,1
1008,1,0
1009,1,1
1010,1,1
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,0
1018,1,1
1019,1,1
1020,1,1
1021,1,1
1022,1,1
1023,1,0
1024,1,0
1025,1,1
1026,1,1
1027,1,1
1028,1,0
1029,1,0
1030,1,1
1031,1,0
1032,1,0
1033,1,2
1034,1,1
1035,1,2
1036,1,1
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,1,0
1042,1,1
1043,1,1
1044,1,1
1045,1,1
1046,1,2
1047,1,1
1048,1,0
1049,1,1
1050,1,1
1051,1,0
1052,1,0
1053,1,0
1054,1,0
1055,1,0
1056,1,0
1057,1,2
1058,1,1
1059,1,2
1060,1,0
1061,1,2
1062,1,2
1063,1,1
1064,1,2
1065,1,1
1066,1,2
1067,1,0
1068,1,1
1069,1,2
1070,1,1
1071,1,0
1072,1,2
1073,1,2
1074,1,2
1075,1,1
1076,1,1
1077,1,0
1078,1,2
1079,1,0
1080,1,1
1081,1,1
1082,1,1
1083,1,0
1084,1,1
1085,1,1
1086,1,1
1087,1,1
1088,1,1
1089,1,0
1090,1,0
1091,1,1
1092,1,0
1093,1,1
1094,1,1
1095,1,2
1096,1,0
1097,1,0
1098,1,2
1099,1,3
1100,1,1
1101,1,1
1102,1,1
1103,1,1
1104,1,0
1105,1,2
1106,1,1
1107,1,0
1108,1,2
1109,1,1
1110,1,2
1111,1,1
1112,1,1
1113,1,1
1114,1,2
1115,1,0
1116,1,1
1117,1,1
1118,1,0
1119,1,2
1120,1,1
1121,1,1
1122,1,1
1123,1,0
1124,1,2
1125,1,0
1126,1,1
1127,1,1
1128,1,1
1129,1,0
1130,1,1
1131,1,1
1132,1,1
1133,1,1
1134,1,1
1135,1,1
1136,1,1
1137,1,1
1138,1,1
1139,1,1
1140,1,1
1141,1,0
1142,1,2
1143,1,0
1144,1,1
1145,1,1
1146,1,1
1147,1,1
1148,1,1
1149,1,0
1150,1,0
1151,1,1
1152,1,0
1153,1,0
1154,1,2
1155,1,1
1156,1,0
1157,1,2
1158,1,0
1159,1,2
1160,1,1
1161,1,2
1162,1,2
1163,1,2
1164,1,1
1165,1,0
1166,1,0
1167,1,3
1168,1,0
1169,1,1
1170,1,1
1171,1,2
1172,1,1
1173,1,1
1174,1,1
1175,1,2
1176,1,1
1177,1,1
1178,1,1
1179,1,0
1180,1,2
1181,1,1
1182,1,1
1183,1,1
1184,1,0
1185,1,2
1186,1,0
1187,1,1
1188,1,1
1189,1,2
1190,1,3
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,1,1
1196,1,2
1197,1,0
1198,1,2
1199,1,2
1200,1,1
1201,1,1
1202,1,1
1203,1,0
1204,1,2
1205,1,0
1206,1,2
1207,1,1
1208,1,1
1209,1,1
1210,1,1
1211,1,2
1212,1,1
1213,1,3
1214,1,4
1215,1,2
1216,1,1
1217,1,1
1218,1,3
1219,1,1
1220,1,0
1221,1,1
1222,1,0
1223,1,1
1224,1,2
1225,1,1
1226,1,1
1227,1,1
1228,1,0
1229,1,0
1230,1,0
1231,1,0
1232,1,1
1233,1,1
1234,1,1
1235,1,1
1236,1,1
1237,1,0
1238,1,0
1239,1,1
1240,1,0
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,0
1247,1,1
1248,1,1
1249,1,0
1250,1,2
1251,1,1
1252,1,0
1253,1,2
1254,1,1
1255,1,1
1256,1,0
1257,1,1
1258,1,0
1259,1,0
1260,1,0
1261,1,1
1262,1,1
1263,1,1
1264,1,1
1265,1,0
1266,1,0
1267,1,1
1268,1,0
1269,1,1
1270,1,0
1271,1,0
1272,1,0
1273,1,1
1274,1,2
1275,1,1
1276,1,1
1277,1,1
1278,1,0
1279,1,0
1280,1,1
1281,1,0
1282,1,0
1283,1,0
1284,1,1
1285,1,1
1286,1,1
1287,1,0
1288,1,0
1289,1,1
1290,1,2
1291,1,0
1292,1,0
1293,1,0
1294,1,0
1295,1,0
1296,1,0
1297,1,0
1298,1,2
1299,1,1
1300,1,0
1301,1,2
1302,1,2
1303,1,3
1304,1,2
1305,1,3
1306,1,3
1307,1,2
1308,1,1
1309,1,2
1310,1,1
1311,1,1
1312,1,1
1313,1,0
1314,1,0
1315,1,1
1316,1,0
1317,1,0
1318,1,0
1319,1,1
1320,1,0
1321,1,1
1322,1,1
1323,1,1
1324,1,1
1325,1,0
1326,1,0
1327,1,1
1328,1,1
1329,1,1
1330,1,0
1331,1,1
1332,1,0
1333,1,0
1334,1,1
1335,1,1
1336,1,1
1337,1,0
1338,1,1
1339,1,0
1340,1,1
1341,1,1
1342,1,2
1343,1,1
1344,1,0
1345,1,1
1346,1,0
1347,1,0
1348,1,1
1349,1,1
1350,1,0
1351,1,0
1352,1,3
1353,1,1
1354,1,1
1355,1,1
1356,1,2
1357,1,0
1358,1,1
1359,1,0
1360,1,1
1361,1,1
1362,1,2
1363,1,0
1364,1,0
1365,1,3
1366,1,1
1367,1,1
1368,1,0
1369,1,1
1370,1,1
1371,1,1
1372,1,2
1373,1,2
1374,1,2
1375,1,2
1376,1,2
1377,1,1
1378,1,1
1379,1,1
1380,1,1
1381,1,1
1382,1,1
1383,1,1
1384,1,1
1385,1,1
1386,1,1
1387,1,2
1388,1,1
1389,1,1
1390,1,1
1391,1,0
1392,1,1
1393,1,0
1394,1,2
1395,1,2
1396,1,1
1397,1,1
1398,1,1
1399,1,0
1400,1,1
1401,1,0
1402,1,0
1403,1,1
1404,1,2
1405,1,1
1406,1,1
1407,1,1
1408,1,1
1409,1,2
1410,1,1
1411,1,0
1412,1,1
1413,1,2
1414,1,1
1415,1,1
1416,1,1
1417,1,2
1418,1,1
1419,1,1
1420,1,2
1421,1,1
1422,1,1
1423,1,0
1424,1,1
1425,1,1
1426,1,0
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1431,1,1
1432,1,0
1433,1,1
1434,1,1
1435,1,1
1436,1,0
1437,1,0
1438,1,1
1439,1,0
1440,1,0
1441,1,1
1442,1,1
1443,1,0
1444,1,1
1445,1,1
1446,1,1
1447,1,1
1448,1,1
1449,1,1
1450,1,1
1451,1,0
1452,1,0
1453,1,0
1454,1,0
1455,1,0
1456,1,0
1457,1,0
1458,1,0
1459,1,1
1460,1,0
1461,1,0
1462,1,1
1463,1,1
1464,1,1
1465,1,0
1466,1,1
1467,1,0
1468,1,0
1469,1,0
1470,1,0
1471,1,0
1472,1,0
1473,1,1
1474,1,0
1475,1,1
1476,1,1
1477,1,0
1478,1,0
1479,1,0
1480,1,1
1481,1,1
1482,1,1
1483,1,1
1484,1,0
1485,1,0
1486,1,0
1487,1,1
1488,1,0
1489,1,2
1490,1,0
1491,1,0
1492,1,0
1493,1,0
1494,1,2
1495,1,1
1496,1,1
1497,1,1
1498,1,1
1499,1,2
1500,1,1
1501,1,0
1502,1,1
1503,1,1
1504,1,1
1505,1,0
1506,1,1
1507,1,1
1508,1,1
1509,1,0
1510,1,0
1511,1,0
1512,1,0
1513,1,0
1514,1,0
1515,1,0
1516,1,1
1517,1,0
1518,1,0
1519,1,0
1520,1,2
1521,1,2
1522,1,1
1523,1,1
1524,1,0
1525,1,1
1526,1,1
1527,1,2
1528,1,2
1529,1,2
1530,1,1
1531,1,1
1532,1,1
1533,1,0
1534,1,1
1535,1,0
1536,1,1
1537,1,1
1538,1,1
1539,1,1
1540,1,1
1541,1,0
1542,1,0
1543,1,1
1544,1,1
1545,1,0
1546,1,1
1547,1,1
1548,1,1
1549,1,1
1550,1,1
1551,1,0
1552,1,0
1553,1,1
1554,1,0
1555,1,2
1556,1,1
1557,1,0
1558,1,0
1559,1,0
1560,1,0
1561,1,1
1562,1,0
1563,1,1
1564,1,1
1565,1,0
1566,1,1
1567,1,1
1568,1,1
1569,1,1
1570,1,1
1571,1,0
1572,1,0
1573,1,1
1574,1,0
1575,1,0
1576,1,0
1577,1,0
1578,1,0
1579,1,1
1580,1,0
1581,1,0
1582,1,0
1583,1,0
1584,1,0
1585,1,0
1586,1,1
1587,1,0
1588,1,2
1589,1,0
1590,1,0
1591,1,1
1592,1,1
1593,1,1
1594,1,1
1595,1,0
1596,1,4
1597,1,2
1598,1,1
1599,1,1
1600,1,1
1601,1,1
1602,1,1
1603,1,1
1604,1,0
1605,1,1
1606,1,0
1607,1,1
1608,1,0
1609,1,0
1610,1,0
1611,1,0
1612,1,0
1613,1,1
1614,1,0
1615,1,1
1616,1,0
1617,1,0
1618,1,1
1619,1,0
1620,1,0
1621,1,0
1622,1,0
1623,1,0
1624,1,0
1625,1,0
1626,1,1
1627,1,1
1628,1,2
1629,1,2
1630,1,3
1631,1,1
1632,1,1
1633,1,0
1634,1,0
1635,1,0
1636,1,1
1637,1,1
1638,1,0
1639,1,1
1640,1,0
1641,1,0
1642,1,0
1643,1,0
1644,1,0
1645,1,1
1646,1,1
1647,1,0
1648,1,0
1649,1,0
1650,1,0
1651,1,0
1652,1,1
1653,1,0
1654,1,0
1655,1,0
1656,1,0
1657,1,0
1658,1,1
1659,1,0
1660,1,0
1661,1,0
1662,1,0
1663,1,0
1664,1,0
1665,1,1
1666,1,1
1667,1,0
1668,1,0
1669,1,0
1670,1,3
1671,1,1
1672,1,0
1673,1,0
1674,1,0
1675,1,0
1676,1,0
1677,1,0
1678,1,0
1679,1,0
1680,1,0
1681,1,0
1682,1,0
1683,1,0
1684,1,0
1685,1,0
1686,1,0
1687,1,0
1688,1,0
1689,1,0
1690,1,0
1691,1,0
1692,1,0
1693,1,0
1694,1,1
1695,1,0
1696,1,1
1697,1,0
1698,1,0
1699,1,0
1700,1,0
1701,1,0
1702,1,0
1703,1,0
1704,1,4
1705,1,1
1706,1,0
1707,1,1
1708,1,0
1709,1,1
1710,1,0
1711,1,0
1712,1,1
1713,1,1
1714,1,1
1715,1,1
1716,1,1
1717,1,1
1718,1,0
1719,1,1
1720,1,0
1721,1,0
1722,1,0
1723,1,0
1724,1,0
1725,1,0
1726,1,0
1727,1,1
1728,1,0
1729,1,0
1730,1,1
1731,1,0
1732,1,1
1733,1,1
1734,1,1
1735,1,0
1736,1,1
1737,1,0
1738,1,1
1739,1,1
1740,1,1
1741,1,0
1742,1,1
1743,1,1
1744,1,0
1745,1,1
1746,1,1
1747,1,0
1748,1,2
1749,1,1
1750,1,1
1751,1,1
1752,1,0
1753,1,2
1754,1,0
1755,1,0
1756,1,1
1757,1,1
1758,1,0
1759,1,0
1760,1,0
1761,1,1
1762,1,1
1763,1,0
1764,1,1
1765,1,1
1766,1,1
1767,1,1
1768,1,0
1769,1,1
1770,1,0
1771,1,0
1772,1,0
1773,1,1
1774,1,0
1775,1,0
1776,1,1
1777,1,1
1778,1,0
1779,1,2
1780,1,3
1781,1,1
1782,1,1
1783,1,3
1784,1,2
1785,1,3
1786,1,2
1787,1,3
1788,1,1
1789,1,0
1790,1,1
1791,1,1
1792,1,1
1793,1,0
1794,1,0
1795,1,2
1796,1,2
1797,1,1
1798,1,1
1799,1,1
1800,1,1
1801,1,1
1802,1,2
1803,1,1
1804,1,1
1805,1,1
1806,1,1
1807,1,1
1808,1,2
1809,1,2
1810,1,1
1811,1,3
1812,1,2
1813,1,1
1814,1,2
1815,1,1
1816,1,0
1817,1,3
1818,1,1
1819,1,2
1820,1,1
1821,1,1
1822,1,1
1823,1,0
1824,1,0
1825,1,2
1826,1,0
1827,1,0
1828,1,1
1829,1,2
1830,1,2
1831,1,2
1832,1,1
1833,1,0
1834,1,0
1835,1,1
1836,1,0
1837,1,0
1838,1,1
1839,1,0
1840,1,1
1841,1,0
1842,1,0
1843,1,0
1844,1,0
1845,1,1
1846,1,2
1847,1,3
1848,1,2
1849,1,1
1850,1,1
1851,1,2
1852,1,1
1853,1,1
1854,1,1
1855,1,0
1856,1,0
1857,1,1
1858,1,1
1859,1,1
1860,1,1
1861,1,1
1862,1,2
1863,1,1
1864,1,0
1865,1,0
1866,1,1
1867,1,1
1868,1,0
1869,1,0
1870,1,0
1871,1,1
1872,1,1
1873,1,0
1874,1,0
1875,1,0
1876,1,0
1877,1,0
1878,1,0
1879,1,1
1880,1,0
1881,1,2
1882,1,1
1883,1,0
1884,1,0
1885,1,1
1886,1,0
1887,1,0
1888,1,0
1889,1,1
1890,1,0
1891,1,0
1892,1,0
1893,1,1
1894,1,0
1895,1,1
1896,1,0
1897,1,0
1898,1,0
1899,1,0
1900,1,0
1901,1,0
1902,1,0
1903,1,0
1904,1,0
1905,1,0
1906,1,0
1907,1,0
1908,1,0
1909,1,0
1910,1,0
1911,1,0
1912,1,0
1913,1,1
1914,1,0
1915,1,0
1916,1,0
1917,1,1
1918,1,0
1919,1,1
1920,1,0
1921,1,0
1922,1,0
1923,1,1
1924,1,0
1925,1,0
1926,1,0
1927,1,1
1928,1,3
1929,1,2
1930,1,0
1931,1,2
1932,1,1
1933,1,0
1934,1,1
1935,1,1
1936,1,1
1937,1,3
1938,1,1
1939,1,1
1940,1,3
1941,1,1
1942,1,1
1943,1,0
1944,1,2
1945,1,2
1946,1,0
1947,1,0
1948,1,1
1949,1,2
1950,1,1
1951,1,1
1952,1,2
1953,1,1
1954,1,1
1955,1,0
1956,1,1
1957,1,1
1958,1,1
1959,1,1
1960,1,1
1961,1,2
1962,1,2
1963,1,0
1964,1,2
1965,1,1
1966,1,1
1967,1,0
1968,1,1
1969,1,0
1970,1,1
1971,1,2
1972,1,1
1973,1,2
1974,1,1
1975,1,1
1976,1,0
1977,1,1
1978,1,0
1979,1,1
1980,1,0
1981,1,1
1982,1,0
1983,1,0
1984,1,0
1985,1,1
1986,1,1
1987,1,1
1988,1,1
1989,1,1
1990,1,1
1991,1,1
1992,1,0
1993,1,1
1994,1,1
1995,1,1
1996,1,1
1997,1,0
1998,1,3
1999,1,3
2000,1,1
2001,1,2
2002,1,1
2003,1,0
2004,1,0
2005,1,0
2006,1,1
2007,1,2
2008,1,0
2009,1,0
2010,1,0
2011,1,1
2012,1,3
2013,1,1
2014,1,1
2015,1,0
2016,1,1
2017,1,1
2018,1,1
2019,1,0
2020,1,1
2021,1,1
2022,1,1
2023,1,1
2024,1,0
2025,1,1
2026,1,2
2027,1,1
2028,1,2
2029,1,1
2030,1,0
2031,1,1
2032,1,0
2033,1,0
2034,1,1
2035,1,1
2036,1,1
2037,1,1
2038,1,0
2039,1,1
2040,1,0
2041,1,1
2042,1,0
2043,1,3
2044,1,1
2045,1,0
2046,1,3
2047,1,3
2048,1,1
2049,1,2
2050,1,1
2051,1,0
2052,1,0
2053,1,0
2054,1,2
2055,1,0
2056,1,1
2057,1,3
2058,1,1
2059,1,3
2060,1,1
2061,1,0
2062,1,2
2063,1,3
2064,1,2
2065,1,1
2066,1,3
2067,1,1
2068,1,1
2069,1,1
2070,1,1
2071,1,1
2072,1,1
2073,1,1
2074,1,0
2075,1,1
2076,1,1
2077,1,1
2078,1,1
2079,1,2
2080,1,1
2081,1,1
2082,1,1
2083,1,2
2084,1,1
2085,1,0
2086,1,1
2087,1,2
2088,1,1
2089,1,1
2090,1,2
2091,1,0
2092,1,1
2093,1,0
2094,1,2
2095,1,1
2096,1,0
2097,1,0
2098,1,1
2099,1,1
2100,1,1
2101,1,1
2102,1,1
2103,1,2
2104,1,0
2105,1,2
2106,1,3
2107,1,1
2108,1,0
2109,1,0
2110,1,0
2111,1,1
2112,1,0
2113,1,1
2114,1,1
2115,1,3
2116,1,2
2117,1,1
2118,1,1
2119,1,1
2120,1,0
2121,1,4
2122,1,2
2123,1,0
2124,1,0
2125,1,0
2126,1,1
2127,1,1
2128,1,1
2129,1,0
2130,1,2
2131,1,1
2132,1,1
2133,1,1
2134,1,0
2135,1,1
2136,1,0
2137,1,1
2138,1,1
2139,1,1
