start,duration,count
306,1,2
307,1,4
308,1,4
309,1,2
310,1,4
311,1,2
312,1,2
313,1,2
314,1,0
315,1,0
316,1,0
317,1,0
318,1,0
319,1,0
320,1,0
321,1,0
322,1,0
323,1,0
324,1,1
325,1,1
326,1,0
327,1,0
328,1,0
329,1,0
330,1,0
331,1,0
332,1,0
333,1,0
334,1,0
335,1,0
336,1,0
337,1,0
338,1,0
339,1,0
340,1,0
341,1,0
342,1,0
343,1,1
344,1,0
345,1,0
346,1,0
347,1,0
348,1,0
349,1,0
350,1,4
351,1,0
352,1,3
353,1,0
354,1,0
355,1,0
356,1,0
357,1,0
358,1,0
359,1,0
360,1,0
361,1,0
362,1,0
363,1,0
364,1,1
365,1,0
366,1,3
367,1,0
368,1,0
369,1,2
370,1,1
371,1,0
372,1,1
373,1,0
374,1,2
375,1,0
376,1,3
377,1,0
378,1,1
379,1,0
380,1,0
381,1,0
382,1,0
383,1,1
384,1,1
385,1,2
386,1,1
387,1,3
388,1,4
389,1,4
390,1,0
391,1,0
392,1,0
393,1,0
394,1,0
395,1,2
396,1,0
397,1,0
398,1,0
399,1,0
400,1,0
401,1,0
402,1,0
403,1,0
404,1,0
405,1,0
406,1,0
407,1,0
408,1,1
409,1,0
410,1,2
411,1,0
412,1,0
413,1,1
414,1,1
415,1,0
416,1,0
417,1,0
418,1,0
419,1,0
420,1,0
421,1,0
422,1,0
423,1,0
424,1,0
425,1,0
426,1,0
427,1,1
428,1,1
429,1,2
430,1,4
431,1,2
432,1,2
433,1,0
434,1,0
435,1,0
436,1,0
437,1,0
438,1,0
439,1,0
440,1,0
441,1,0
442,1,0
443,1,0
444,1,0
445,1,1
446,1,1
447,1,0
448,1,0
449,1,0
450,1,1
451,1,1
452,1,0
453,1,0
454,1,0
455,1,0
456,1,0
457,1,0
458,1,0
459,1,0
460,1,0
461,1,0
462,1,0
463,1,0
464,1,0
465,1,0
466,1,0
467,1,0
468,1,0
469,1,0
470,1,0
471,1,0
472,1,0
473,1,0
474,1,0
475,1,0
476,1,0
477,1,0
478,1,0
479,1,0
480,1,0
481,1,0
482,1,0
483,1,0
484,1,0
485,1,0
486,1,0
487,1,0
488,1,0
489,1,0
490,1,0
491,1,0
492,1,0
493,1,0
494,1,0
495,1,0
496,1,0
497,1,0
498,1,0
499,1,0
500,1,0
501,1,0
502,1,0
503,1,0
504,1,0
505,1,0
506,1,0
507,1,0
508,1,1
509,1,0
510,1,0
511,1,0
512,1,0
513,1,0
514,1,0
515,1,0
516,1,0
517,1,0
518,1,0
519,1,0
520,1,0
521,1,0
522,1,0
523,1,0
524,1,0
525,1,0
526,1,0
527,1,0
528,1,1
529,1,0
530,1,0
531,1,0
532,1,0
533,1,0
534,1,0
535,1,0
536,1,0
537,1,0
538,1,0
539,1,0
540,1,0
541,1,1
542,1,0
543,1,0
544,1,0
545,1,0
546,1,0
547,1,0
548,1,0
549,1,0
550,1,0
551,1,1
552,1,1
553,1,1
554,1,0
555,1,0
556,1,1
557,1,0
558,1,0
559,1,0
560,1,1
561,1,0
562,1,1
563,1,0
564,1,0
565,1,0
566,1,0
567,1,0
568,1,0
569,1,0
570,1,0
571,1,0
572,1,0
573,1,0
574,1,0
575,1,0
576,1,0
577,1,0
578,1,0
579,1,0
580,1,0
581,1,0
582,1,0
583,1,0
584,1,0
585,1,1
586,1,1
587,1,0
588,1,0
589,1,0
590,1,0
591,1,0
592,1,0
593,1,0
594,1,1
595,1,0
596,1,0
597,1,0
598,1,1
599,1,1
600,1,1
601,1,0
602,1,1
603,1,1
604,1,1
605,1,0
606,1,1
607,1,0
608,1,0
609,1,0
610,1,0
611,1,1
612,1,0
613,1,0
614,1,1
615,1,0
616,1,2
617,1,0
618,1,2
619,1,4
620,1,3
621,1,1
622,1,1
623,1,1
624,1,0
625,1,0
626,1,0
627,1,0
628,1,0
629,1,0
630,1,0
631,1,0
632,1,0
633,1,0
634,1,0
635,1,1
636,1,0
637,1,2
638,1,1
639,1,0
640,1,0
641,1,0
642,1,1
643,1,0
644,1,0
645,1,1
646,1,1
647,1,0
648,1,0
649,1,0
650,1,1
651,1,1
652,1,1
653,1,0
654,1,0
655,1,0
656,1,1
657,1,1
658,1,1
659,1,0
660,1,1
661,1,0
662,1,0
663,1,1
664,1,2
665,1,1
666,1,0
667,1,1
668,1,0
669,1,0
670,1,1
671,1,1
672,1,1
673,1,0
674,1,1
675,1,0
676,1,0
677,1,1
678,1,0
679,1,0
680,1,0
681,1,0
682,1,0
683,1,0
684,1,0
685,1,2
686,1,1
687,1,1
688,1,1
689,1,0
690,1,0
691,1,0
692,1,1
693,1,1
694,1,0
695,1,0
696,1,0
697,1,2
698,1,1
699,1,0
700,1,0
701,1,1
702,1,0
703,1,0
704,1,1
705,1,0
706,1,0
707,1,1
708,1,0
709,1,0
710,1,1
711,1,0
712,1,0
713,1,0
714,1,0
715,1,0
716,1,0
717,1,1
718,1,1
719,1,0
720,1,0
721,1,0
722,1,2
723,1,0
724,1,1
725,1,0
726,1,1
727,1,1
728,1,0
729,1,0
730,1,0
731,1,0
732,1,1
733,1,1
734,1,1
735,1,1
736,1,0
737,1,1
738,1,0
739,1,0
740,1,0
741,1,1
742,1,1
743,1,1
744,1,0
745,1,1
746,1,0
747,1,0
748,1,0
749,1,1
750,1,0
751,1,0
752,1,0
753,1,0
754,1,1
755,1,0
756,1,1
757,1,0
758,1,0
759,1,0
760,1,0
761,1,0
762,1,1
763,1,0
764,1,0
765,1,0
766,1,0
767,1,0
768,1,1
769,1,0
770,1,0
771,1,0
772,1,0
773,1,0
774,1,0
775,1,0
776,1,0
777,1,1
778,1,1
779,1,0
780,1,1
781,1,1
782,1,1
783,1,0
784,1,0
785,1,0
786,1,1
787,1,0
788,1,0
789,1,0
790,1,0
791,1,0
792,1,0
793,1,2
794,1,1
795,1,0
796,1,1
797,1,0
798,1,0
799,1,1
800,1,1
801,1,1
802,1,0
803,1,2
804,1,1
805,1,1
806,1,0
807,1,1
808,1,0
809,1,0
810,1,0
811,1,1
812,1,1
813,1,0
814,1,0
815,1,1
816,1,2
817,1,2
818,1,1
819,1,0
820,1,0
821,1,1
822,1,1
823,1,1
824,1,1
825,1,0
826,1,0
827,1,0
828,1,0
829,1,0
830,1,0
831,1,0
832,1,0
833,1,0
834,1,0
835,1,0
836,1,0
837,1,0
838,1,0
839,1,1
840,1,0
841,1,0
842,1,0
843,1,0
844,1,0
845,1,0
846,1,1
847,1,0
848,1,0
849,1,0
850,1,0
851,1,0
852,1,0
853,1,0
854,1,0
855,1,0
856,1,0
857,1,0
858,1,0
859,1,0
860,1,1
861,1,1
862,1,0
863,1,0
864,1,1
865,1,1
866,1,0
867,1,1
868,1,0
869,1,0
870,1,0
871,1,0
872,1,0
873,1,0
874,1,0
875,1,1
876,1,0
877,1,1
878,1,1
879,1,2
880,1,0
881,1,3
882,1,2
883,1,1
884,1,1
885,1,0
886,1,0
887,1,1
888,1,1
889,1,0
890,1,1
891,1,0
892,1,0
893,1,1
894,1,0
895,1,1
896,1,0
897,1,0
898,1,1
899,1,1
900,1,1
901,1,0
902,1,1
903,1,0
904,1,1
905,1,1
906,1,1
907,1,0
908,1,1
909,1,0
910,1,1
911,1,1
912,1,0
913,1,1
914,1,1
915,1,0
916,1,0
917,1,0
918,1,0
919,1,0
920,1,1
921,1,0
922,1,1
923,1,1
924,1,1
925,1,2
926,1,1
927,1,1
928,1,1
929,1,0
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,0
939,1,0
940,1,1
941,1,0
942,1,0
943,1,0
944,1,0
945,1,0
946,1,1
947,1,0
948,1,0
949,1,0
950,1,1
951,1,0
952,1,0
953,1,1
954,1,0
955,1,1
956,1,0
957,1,1
958,1,0
959,1,0
960,1,0
961,1,1
962,1,0
963,1,0
964,1,0
965,1,1
966,1,0
967,1,0
968,1,0
969,1,1
970,1,0
971,1,0
972,1,0
973,1,0
974,1,0
975,1,0
976,1,1
977,1,1
978,1,0
979,1,0
980,1,0
981,1,1
982,1,0
983,1,0
984,1,1
985,1,0
986,1,1
987,1,1
988,1,0
989,1,0
990,1,1
991,1,1
992,1,0
993,1,0
994,1,0
995,1,0
996,1,1
997,1,0
998,1,0
999,1,0
1000,1,0
1001,1,0
1002,1,0
1003,1,0
1004,1,0
1005,1,0
1006,1,0
1007,1,0
1008,1,1
1009,1,0
1010,1,2
1011,1,0
1012,1,1
1013,1,0
1014,1,0
1015,1,0
1016,1,0
1017,1,0
1018,1,0
1019,1,0
1020,1,0
1021,1,0
1022,1,0
1023,1,0
1024,1,0
1025,1,0
1026,1,0
1027,1,0
1028,1,3
1029,1,1
1030,1,1
1031,1,1
1032,1,0
1033,1,1
1034,1,0
1035,1,0
1036,1,0
1037,1,0
1038,1,0
1039,1,0
1040,1,0
1041,1,1
1042,1,2
1043,1,1
1044,1,0
1045,1,0
1046,1,0
1047,1,0
1048,1,0
1049,1,0
1050,1,0
1051,1,0
1052,1,0
1053,1,0
1054,1,0
1055,1,0
1056,1,0
1057,1,0
1058,1,0
1059,1,0
1060,1,0
1061,1,0
1062,1,0
1063,1,0
1064,1,1
1065,1,1
1066,1,1
1067,1,1
1068,1,0
1069,1,0
1070,1,0
1071,1,1
1072,1,0
1073,1,0
1074,1,1
1075,1,1
1076,1,1
1077,1,0
1078,1,1
1079,1,0
1080,1,0
1081,1,1
1082,1,0
1083,1,0
1084,1,1
1085,1,0
1086,1,1
1087,1,1
1088,1,1
1089,1,1
1090,1,0
1091,1,1
1092,1,1
1093,1,0
1094,1,0
1095,1,1
1096,1,1
1097,1,0
1098,1,0
1099,1,0
1100,1,1
1101,1,0
1102,1,0
1103,1,1
1104,1,1
1105,1,0
1106,1,1
1107,1,1
1108,1,0
1109,1,0
1110,1,1
1111,1,2
1112,1,1
1113,1,1
1114,1,0
1115,1,1
1116,1,1
1117,1,2
1118,1,0
1119,1,1
1120,1,0
1121,1,2
1122,1,1
1123,1,0
1124,1,0
1125,1,1
1126,1,0
1127,1,0
1128,1,0
1129,1,1
1130,1,0
1131,1,0
1132,1,0
1133,1,0
1134,1,0
1135,1,1
1136,1,2
1137,1,1
1138,1,0
1139,1,0
1140,1,0
1141,1,0
1142,1,0
1143,1,0
1144,1,2
1145,1,0
1146,1,0
1147,1,0
1148,1,1
