start,duration,count
515,1,0
516,1,0
517,1,0
518,1,1
519,1,1
520,1,1
521,1,2
522,1,0
523,1,0
524,1,1
525,1,1
526,1,1
527,1,1
528,1,1
529,1,1
530,1,1
531,1,1
532,1,1
533,1,1
534,1,1
535,1,1
536,1,0
537,1,0
538,1,1
539,1,1
540,1,1
541,1,1
542,1,0
543,1,0
544,1,1
545,1,0
546,1,0
547,1,1
548,1,1
549,1,0
550,1,0
551,1,0
552,1,1
553,1,0
554,1,1
555,1,1
556,1,1
557,1,1
558,1,1
559,1,1
560,1,1
561,1,1
562,1,1
563,1,1
564,1,1
565,1,0
566,1,0
567,1,0
568,1,1
569,1,0
570,1,0
571,1,0
572,1,0
573,1,1
574,1,1
575,1,1
576,1,1
577,1,1
578,1,1
579,1,1
580,1,1
581,1,1
582,1,1
583,1,1
584,1,0
585,1,0
586,1,1
587,1,0
588,1,0
589,1,0
590,1,1
591,1,1
592,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,0
601,1,1
602,1,1
603,1,1
604,1,0
605,1,0
606,1,0
607,1,0
608,1,0
609,1,0
610,1,0
611,1,0
612,1,0
613,1,0
614,1,0
615,1,1
616,1,0
617,1,0
618,1,0
619,1,0
620,1,0
621,1,0
622,1,0
623,1,0
624,1,0
625,1,0
626,1,1
627,1,0
628,1,0
629,1,0
630,1,0
631,1,1
632,1,1
633,1,1
634,1,1
635,1,1
636,1,1
637,1,0
638,1,1
639,1,1
640,1,1
641,1,1
642,1,1
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
650,1,1
651,1,1
652,1,1
653,1,0
654,1,0
655,1,1
656,1,1
657,1,1
658,1,1
659,1,1
660,1,1
661,1,1
662,1,1
663,1,1
664,1,1
665,1,1
666,1,1
667,1,1
668,1,0
669,1,0
670,1,1
671,1,1
672,1,0
673,1,0
674,1,1
675,1,1
676,1,1
677,1,0
678,1,1
679,1,2
680,1,1
681,1,2
682,1,1
683,1,1
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,2
692,1,2
693,1,2
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,0
708,1,0
709,1,0
710,1,1
711,1,1
712,1,1
713,1,1
714,1,3
715,1,1
716,1,1
717,1,2
718,1,1
719,1,1
720,1,1
721,1,1
722,1,2
723,1,1
724,1,1
725,1,1
726,1,1
727,1,1
728,1,1
729,1,1
730,1,1
731,1,1
732,1,1
733,1,1
734,1,0
735,1,1
736,1,1
737,1,2
738,1,1
739,1,1
740,1,1
741,1,1
742,1,1
743,1,1
744,1,1
745,1,1
746,1,1
747,1,0
748,1,1
749,1,1
750,1,1
751,1,1
752,1,1
753,1,1
754,1,1
755,1,1
756,1,2
757,1,1
758,1,1
759,1,0
760,1,0
761,1,0
762,1,1
763,1,1
764,1,2
765,1,1
766,1,2
767,1,1
768,1,1
769,1,1
770,1,1
771,1,1
772,1,1
773,1,0
774,1,0
775,1,0
776,1,1
777,1,1
778,1,1
779,1,0
780,1,1
781,1,0
782,1,1
783,1,2
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
790,1,1
791,1,1
792,1,1
793,1,0
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,1
800,1,1
801,1,0
802,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
810,1,1
811,1,0
812,1,1
813,1,1
814,1,1
815,1,2
816,1,1
817,1,1
818,1,4
819,1,2
820,1,2
821,1,1
822,1,1
823,1,2
824,1,1
825,1,1
826,1,1
827,1,2
828,1,1
829,1,1
830,1,1
831,1,0
832,1,0
833,1,1
834,1,1
835,1,1
836,1,1
837,1,1
838,1,1
839,1,1
840,1,1
841,1,1
842,1,1
843,1,1
844,1,1
845,1,1
846,1,1
847,1,1
848,1,1
849,1,0
850,1,0
851,1,0
852,1,1
853,1,0
854,1,1
855,1,1
856,1,1
