start,duration,count
208,1,1
209,1,3
210,1,3
211,1,2
212,1,1
213,1,1
214,1,2
215,1,3
216,1,1
217,1,1
218,1,2
219,1,2
220,1,1
221,1,1
222,1,3
223,1,2
224,1,1
225,1,2
226,1,2
227,1,3
228,1,2
229,1,2
230,1,2
231,1,2
232,1,2
233,1,3
234,1,2
235,1,1
236,1,1
237,1,2
238,1,2
239,1,2
240,1,1
241,1,1
242,1,1
243,1,1
244,1,1
245,1,2
246,1,1
247,1,1
248,1,2
249,1,1
250,1,1
251,1,0
252,1,1
253,1,2
254,1,0
255,1,0
256,1,1
257,1,1
258,1,1
259,1,1
260,1,2
261,1,2
262,1,2
263,1,2
264,1,2
265,1,2
266,1,2
267,1,2
268,1,1
269,1,1
270,1,1
271,1,1
272,1,1
273,1,1
274,1,1
275,1,1
276,1,1
277,1,1
278,1,1
279,1,1
280,1,1
281,1,1
282,1,1
283,1,1
284,1,1
285,1,1
286,1,1
287,1,1
288,1,1
289,1,1
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,1
299,1,1
300,1,1
301,1,1
302,1,1
303,1,1
304,1,2
305,1,2
306,1,1
307,1,1
308,1,1
309,1,1
310,1,1
311,1,2
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,0
318,1,1
319,1,1
320,1,1
321,1,1
322,1,1
323,1,2
324,1,2
325,1,1
326,1,1
327,1,1
328,1,1
329,1,2
330,1,2
331,1,3
332,1,3
333,1,3
334,1,3
335,1,3
336,1,2
337,1,3
338,1,3
339,1,3
340,1,2
341,1,1
342,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,1,1
348,1,1
349,1,2
350,1,2
351,1,2
352,1,2
353,1,1
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,0
363,1,1
364,1,2
365,1,2
366,1,2
367,1,2
368,1,2
369,1,2
370,1,1
371,1,1
372,1,1
373,1,0
374,1,0
375,1,1
376,1,1
377,1,1
378,1,1
379,1,1
380,1,1
381,1,1
382,1,1
383,1,1
384,1,1
385,1,1
386,1,1
387,1,1
388,1,1
389,1,1
390,1,1
391,1,2
392,1,1
393,1,1
394,1,2
395,1,2
396,1,2
397,1,2
398,1,2
399,1,2
400,1,2
401,1,2
402,1,1
403,1,1
404,1,2
405,1,3
406,1,2
407,1,2
408,1,2
409,1,1
410,1,2
411,1,1
412,1,2
413,1,3
414,1,3
415,1,3
416,1,3
417,1,3
418,1,2
419,1,1
420,1,2
421,1,2
422,1,1
423,1,1
424,1,2
425,1,2
426,1,2
427,1,3
428,1,2
429,1,1
430,1,1
431,1,2
432,1,2
433,1,1
434,1,1
435,1,1
436,1,2
437,1,3
438,1,3
439,1,3
440,1,2
441,1,2
442,1,2
443,1,2
444,1,1
445,1,1
446,1,1
447,1,1
448,1,1
449,1,1
450,1,1
451,1,1
452,1,2
453,1,2
454,1,2
455,1,2
456,1,1
457,1,1
458,1,1
459,1,1
460,1,1
461,1,1
462,1,2
463,1,2
464,1,3
465,1,2
466,1,2
467,1,2
468,1,2
469,1,2
470,1,2
471,1,1
472,1,1
473,1,1
474,1,1
475,1,2
476,1,3
477,1,3
478,1,2
479,1,2
480,1,1
481,1,1
482,1,2
483,1,2
484,1,2
485,1,1
486,1,1
487,1,1
488,1,2
489,1,2
490,1,1
491,1,1
492,1,0
493,1,1
494,1,2
495,1,2
496,1,1
497,1,0
498,1,2
499,1,2
500,1,2
501,1,2
502,1,3
503,1,3
504,1,2
505,1,1
506,1,1
507,1,1
508,1,0
509,1,0
510,1,0
511,1,0
512,1,1
513,1,0
514,1,1
515,1,1
516,1,1
517,1,1
518,1,1
519,1,1
520,1,1
521,1,1
522,1,1
523,1,1
524,1,1
525,1,1
526,1,1
527,1,1
528,1,1
529,1,1
530,1,1
531,1,1
532,1,1
533,1,1
534,1,1
535,1,1
536,1,1
537,1,1
538,1,1
539,1,0
540,1,1
541,1,1
542,1,1
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,1,2
549,1,2
550,1,1
551,1,1
552,1,1
553,1,1
554,1,1
555,1,1
556,1,1
557,1,1
558,1,1
559,1,1
560,1,1
561,1,1
562,1,1
563,1,1
564,1,1
565,1,1
566,1,1
567,1,1
568,1,1
569,1,1
570,1,1
571,1,1
572,1,1
573,1,1
574,1,1
575,1,1
576,1,1
577,1,1
578,1,1
579,1,1
580,1,1
581,1,1
582,1,2
583,1,1
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,1
590,1,1
591,1,1
592,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,0
601,1,0
602,1,2
603,1,1
604,1,1
605,1,1
606,1,1
607,1,1
608,1,1
609,1,1
610,1,1
611,1,1
612,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,1,0
619,1,0
620,1,1
621,1,1
622,1,1
623,1,1
624,1,1
625,1,1
626,1,0
627,1,0
628,1,2
629,1,2
630,1,1
631,1,2
632,1,2
633,1,2
634,1,2
635,1,1
636,1,1
637,1,2
638,1,1
639,1,1
640,1,1
641,1,2
642,1,2
643,1,1
644,1,2
645,1,2
646,1,2
647,1,2
648,1,1
649,1,2
650,1,3
651,1,3
652,1,3
653,1,3
654,1,2
655,1,1
656,1,2
657,1,3
658,1,2
659,1,2
660,1,2
661,1,2
662,1,2
663,1,2
664,1,2
665,1,1
666,1,3
667,1,3
668,1,3
669,1,1
670,1,1
671,1,2
672,1,2
673,1,1
674,1,0
675,1,1
676,1,1
677,1,1
678,1,1
679,1,1
680,1,1
681,1,2
682,1,2
683,1,1
684,1,2
685,1,3
686,1,3
687,1,2
688,1,1
689,1,2
690,1,3
691,1,4
692,1,4
693,1,1
694,1,0
695,1,1
696,1,2
697,1,1
698,1,1
699,1,2
700,1,2
701,1,2
702,1,2
703,1,2
704,1,1
705,1,1
706,1,1
707,1,2
708,1,3
709,1,3
710,1,3
711,1,3
712,1,2
713,1,3
714,1,3
715,1,3
716,1,3
717,1,3
718,1,4
719,1,2
720,1,2
721,1,2
722,1,2
723,1,2
724,1,2
725,1,2
726,1,2
727,1,2
728,1,2
729,1,3
730,1,1
731,1,3
732,1,2
733,1,2
734,1,0
735,1,1
736,1,1
737,1,1
738,1,1
739,1,1
740,1,1
741,1,1
742,1,1
743,1,2
744,1,2
745,1,2
746,1,2
747,1,2
748,1,2
749,1,2
750,1,2
751,1,2
752,1,1
753,1,1
754,1,2
755,1,2
756,1,1
757,1,2
758,1,2
759,1,1
760,1,1
761,1,1
762,1,2
763,1,2
764,1,2
765,1,2
766,1,1
767,1,2
768,1,2
769,1,1
770,1,4
771,1,4
772,1,2
773,1,1
774,1,2
775,1,2
776,1,2
777,1,1
778,1,1
779,1,1
780,1,2
781,1,1
782,1,2
783,1,2
784,1,1
785,1,1
786,1,3
787,1,1
788,1,1
789,1,2
790,1,2
791,1,1
792,1,1
793,1,1
794,1,1
795,1,2
796,1,2
797,1,1
798,1,1
799,1,2
800,1,2
801,1,1
802,1,2
803,1,2
804,1,1
805,1,1
806,1,1
807,1,2
808,1,2
809,1,2
810,1,2
811,1,2
812,1,1
813,1,1
814,1,1
815,1,2
816,1,0
817,1,1
818,1,1
819,1,1
820,1,2
821,1,2
822,1,1
823,1,1
824,1,1
825,1,1
826,1,1
827,1,1
828,1,0
829,1,2
830,1,1
831,1,1
832,1,2
833,1,1
834,1,2
835,1,4
836,1,3
837,1,3
838,1,1
839,1,1
840,1,3
841,1,3
842,1,2
843,1,2
844,1,3
845,1,3
846,1,2
847,1,2
848,1,2
849,1,2
850,1,1
851,1,1
852,1,1
853,1,3
854,1,2
855,1,2
856,1,2
857,1,3
858,1,3
859,1,2
860,1,1
861,1,1
862,1,1
863,1,1
864,1,1
865,1,1
866,1,1
867,1,1
868,1,1
869,1,1
870,1,1
871,1,2
872,1,2
873,1,2
874,1,2
875,1,1
876,1,2
877,1,2
878,1,1
879,1,2
880,1,3
881,1,2
882,1,1
883,1,2
884,1,3
885,1,2
886,1,2
887,1,2
888,1,2
889,1,1
890,1,1
891,1,1
892,1,1
893,1,2
894,1,2
895,1,2
896,1,1
897,1,1
898,1,2
899,1,1
900,1,3
901,1,2
902,1,1
903,1,1
904,1,1
905,1,1
906,1,1
907,1,0
908,1,0
909,1,0
910,1,1
911,1,1
912,1,1
913,1,1
914,1,2
915,1,2
916,1,1
917,1,1
918,1,1
919,1,1
920,1,3
921,1,2
922,1,3
923,1,2
924,1,2
925,1,2
926,1,2
927,1,1
928,1,1
929,1,1
930,1,1
931,1,2
932,1,2
933,1,2
934,1,0
935,1,2
936,1,1
937,1,1
938,1,3
939,1,3
940,1,1
941,1,1
942,1,2
943,1,2
944,1,1
945,1,1
946,1,1
947,1,3
948,1,1
949,1,1
950,1,3
951,1,2
952,1,2
953,1,3
954,1,1
955,1,2
956,1,2
957,1,1
958,1,1
959,1,1
960,1,1
961,1,1
962,1,1
963,1,1
964,1,2
965,1,2
966,1,1
967,1,1
968,1,1
969,1,1
970,1,1
971,1,2
972,1,2
973,1,2
974,1,1
975,1,1
976,1,1
977,1,1
978,1,1
979,1,1
980,1,2
981,1,2
982,1,2
983,1,2
984,1,1
985,1,3
986,1,3
987,1,1
988,1,1
989,1,2
990,1,2
991,1,2
992,1,2
993,1,2
994,1,2
995,1,1
996,1,1
997,1,2
998,1,2
999,1,2
1000,1,2
1001,1,2
1002,1,3
1003,1,3
1004,1,2
1005,1,1
1006,1,2
1007,1,1
1008,1,1
1009,1,1
1010,1,1
1011,1,2
1012,1,1
1013,1,1
1014,1,1
1015,1,2
1016,1,3
1017,1,1
1018,1,1
1019,1,2
1020,1,2
1021,1,2
1022,1,1
1023,1,1
1024,1,1
1025,1,2
1026,1,1
1027,1,1
1028,1,1
1029,1,2
1030,1,2
1031,1,2
1032,1,2
1033,1,1
1034,1,1
1035,1,2
1036,1,3
1037,1,3
1038,1,2
1039,1,1
1040,1,1
1041,1,1
1042,1,1
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,1,2
1048,1,1
1049,1,1
1050,1,1
1051,1,1
1052,1,1
1053,1,1
1054,1,0
1055,1,2
1056,1,2
1057,1,2
1058,1,3
1059,1,3
1060,1,2
1061,1,3
1062,1,3
1063,1,2
1064,1,2
1065,1,1
1066,1,2
1067,1,1
1068,1,2
1069,1,3
1070,1,3
1071,1,2
1072,1,1
1073,1,1
1074,1,1
1075,1,2
1076,1,2
1077,1,3
1078,1,2
1079,1,1
1080,1,1
1081,1,0
1082,1,1
1083,1,1
1084,1,1
1085,1,1
1086,1,1
1087,1,1
1088,1,2
1089,1,1
1090,1,1
1091,1,1
1092,1,1
1093,1,1
1094,1,1
1095,1,1
1096,1,1
1097,1,1
1098,1,2
1099,1,1
1100,1,1
1101,1,1
1102,1,1
1103,1,1
1104,1,1
1105,1,1
1106,1,1
1107,1,1
1108,1,2
1109,1,1
1110,1,3
1111,1,2
1112,1,2
1113,1,3
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,1,1
1119,1,1
1120,1,1
1121,1,2
1122,1,1
1123,1,1
1124,1,1
1125,1,1
1126,1,1
1127,1,1
1128,1,1
1129,1,0
1130,1,0
1131,1,0
1132,1,0
1133,1,0
1134,1,2
1135,1,2
1136,1,2
1137,1,2
1138,1,2
1139,1,2
1140,1,2
1141,1,1
1142,1,0
1143,1,1
1144,1,1
1145,1,1
1146,1,1
1147,1,1
1148,1,2
1149,1,1
1150,1,1
1151,1,1
1152,1,1
1153,1,3
1154,1,2
1155,1,2
1156,1,4
1157,1,4
1158,1,3
1159,1,2
1160,1,2
1161,1,3
1162,1,2
1163,1,1
1164,1,1
1165,1,2
1166,1,3
1167,1,1
1168,1,1
1169,1,1
1170,1,2
1171,1,2
1172,1,2
1173,1,3
1174,1,1
1175,1,1
1176,1,1
1177,1,1
1178,1,1
1179,1,2
1180,1,1
1181,1,2
1182,1,2
1183,1,2
1184,1,1
1185,1,2
1186,1,2
1187,1,2
1188,1,2
1189,1,2
1190,1,1
1191,1,1
1192,1,1
1193,1,2
1194,1,2
1195,1,2
1196,1,1
1197,1,1
1198,1,1
1199,1,1
1200,1,1
1201,1,1
1202,1,1
1203,1,1
1204,1,2
1205,1,2
1206,1,1
1207,1,2
1208,1,3
1209,1,3
1210,1,1
1211,1,3
1212,1,3
1213,1,3
1214,1,3
1215,1,3
1216,1,3
1217,1,3
1218,1,2
1219,1,2
1220,1,2
1221,1,2
1222,1,2
1223,1,1
1224,1,2
1225,1,2
1226,1,2
1227,1,2
1228,1,2
1229,1,2
1230,1,2
1231,1,1
1232,1,2
1233,1,2
1234,1,3
1235,1,3
1236,1,1
1237,1,1
1238,1,1
1239,1,2
1240,1,2
1241,1,2
1242,1,1
1243,1,1
1244,1,2
1245,1,2
1246,1,2
1247,1,4
1248,1,1
1249,1,1
1250,1,3
1251,1,2
1252,1,2
1253,1,2
1254,1,2
1255,1,1
1256,1,1
1257,1,2
1258,1,1
1259,1,2
1260,1,2
1261,1,2
1262,1,0
1263,1,0
1264,1,1
1265,1,1
1266,1,1
1267,1,2
1268,1,1
1269,1,2
1270,1,1
1271,1,1
1272,1,1
1273,1,2
1274,1,0
1275,1,0
1276,1,1
1277,1,2
1278,1,1
1279,1,1
1280,1,1
1281,1,1
1282,1,1
1283,1,1
1284,1,1
1285,1,0
1286,1,0
1287,1,1
1288,1,1
1289,1,0
1290,1,0
1291,1,2
1292,1,3
1293,1,1
1294,1,1
1295,1,1
1296,1,2
1297,1,1
1298,1,3
1299,1,3
1300,1,2
1301,1,2
1302,1,1
1303,1,1
1304,1,1
1305,1,2
1306,1,2
1307,1,3
1308,1,3
1309,1,1
1310,1,1
1311,1,1
1312,1,1
1313,1,1
1314,1,2
1315,1,3
1316,1,3
1317,1,2
1318,1,1
1319,1,3
1320,1,2
1321,1,1
1322,1,1
1323,1,3
1324,1,3
1325,1,2
1326,1,2
1327,1,2
1328,1,2
1329,1,1
1330,1,2
1331,1,1
1332,1,2
1333,1,2
1334,1,2
1335,1,2
1336,1,1
1337,1,0
1338,1,0
1339,1,1
1340,1,1
1341,1,1
1342,1,1
1343,1,0
1344,1,1
1345,1,1
1346,1,1
1347,1,2
1348,1,2
1349,1,1
1350,1,1
1351,1,1
1352,1,1
1353,1,2
1354,1,2
1355,1,2
1356,1,1
1357,1,1
1358,1,2
1359,1,1
1360,1,2
1361,1,2
1362,1,1
1363,1,1
1364,1,1
1365,1,1
1366,1,1
1367,1,1
1368,1,1
1369,1,1
1370,1,1
1371,1,0
1372,1,3
1373,1,2
1374,1,1
1375,1,2
1376,1,2
1377,1,2
1378,1,2
1379,1,2
1380,1,2
1381,1,1
1382,1,2
1383,1,1
1384,1,1
1385,1,1
1386,1,2
1387,1,1
1388,1,2
1389,1,2
1390,1,1
1391,1,0
1392,1,0
1393,1,0
1394,1,1
1395,1,1
1396,1,1
1397,1,1
1398,1,1
1399,1,1
1400,1,1
1401,1,0
1402,1,1
1403,1,1
1404,1,1
1405,1,1
1406,1,2
1407,1,2
1408,1,1
1409,1,0
1410,1,1
1411,1,1
1412,1,1
1413,1,2
1414,1,1
1415,1,1
1416,1,1
1417,1,1
1418,1,1
1419,1,1
1420,1,1
1421,1,1
1422,1,1
1423,1,1
1424,1,1
1425,1,1
1426,1,1
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1431,1,0
1432,1,2
1433,1,2
1434,1,2
1435,1,2
1436,1,1
1437,1,1
1438,1,0
1439,1,1
1440,1,1
1441,1,1
1442,1,2
1443,1,1
1444,1,1
1445,1,1
1446,1,1
1447,1,1
1448,1,2
1449,1,2
1450,1,1
1451,1,2
1452,1,3
1453,1,3
1454,1,2
1455,1,4
1456,1,1
1457,1,1
1458,1,0
1459,1,2
1460,1,2
1461,1,0
1462,1,1
1463,1,2
1464,1,1
1465,1,1
1466,1,1
1467,1,1
1468,1,1
1469,1,1
1470,1,2
1471,1,1
1472,1,1
1473,1,2
1474,1,3
1475,1,3
1476,1,3
1477,1,2
1478,1,1
1479,1,1
1480,1,0
1481,1,1
1482,1,2
1483,1,1
1484,1,1
1485,1,1
1486,1,3
1487,1,3
1488,1,3
1489,1,3
1490,1,2
1491,1,4
1492,1,2
1493,1,1
1494,1,2
1495,1,1
1496,1,1
1497,1,1
1498,1,1
1499,1,1
1500,1,2
1501,1,2
1502,1,2
1503,1,2
1504,1,2
1505,1,3
1506,1,3
1507,1,1
1508,1,2
1509,1,2
1510,1,2
1511,1,2
1512,1,3
1513,1,2
1514,1,2
1515,1,2
1516,1,1
1517,1,1
1518,1,1
1519,1,2
1520,1,2
1521,1,1
1522,1,3
1523,1,2
1524,1,3
1525,1,1
1526,1,1
1527,1,1
1528,1,2
1529,1,4
1530,1,3
1531,1,2
1532,1,2
1533,1,3
1534,1,3
1535,1,3
1536,1,2
1537,1,2
1538,1,1
1539,1,3
1540,1,3
1541,1,3
1542,1,3
1543,1,3
1544,1,1
1545,1,1
1546,1,2
1547,1,2
1548,1,1
1549,1,1
1550,1,1
1551,1,1
1552,1,2
1553,1,2
1554,1,2
1555,1,3
1556,1,2
1557,1,2
1558,1,2
1559,1,1
1560,1,2
1561,1,2
1562,1,2
1563,1,1
1564,1,1
1565,1,2
1566,1,2
1567,1,2
1568,1,4
1569,1,3
1570,1,1
1571,1,1
1572,1,1
1573,1,1
1574,1,1
1575,1,0
1576,1,1
1577,1,1
1578,1,0
1579,1,1
1580,1,1
1581,1,1
1582,1,1
1583,1,2
1584,1,2
1585,1,2
1586,1,3
1587,1,3
1588,1,3
1589,1,3
1590,1,1
1591,1,1
1592,1,1
1593,1,1
1594,1,1
1595,1,1
1596,1,1
1597,1,0
1598,1,0
1599,1,0
1600,1,0
1601,1,1
1602,1,2
1603,1,2
1604,1,0
1605,1,0
1606,1,0
1607,1,1
1608,1,1
1609,1,2
1610,1,1
1611,1,1
1612,1,2
1613,1,2
1614,1,1
1615,1,2
1616,1,2
1617,1,1
1618,1,1
1619,1,1
1620,1,1
1621,1,1
1622,1,1
1623,1,2
1624,1,2
1625,1,1
1626,1,1
1627,1,1
1628,1,1
1629,1,1
1630,1,2
1631,1,2
1632,1,1
1633,1,2
1634,1,1
1635,1,1
1636,1,0
1637,1,2
1638,1,2
1639,1,1
1640,1,1
1641,1,1
1642,1,2
1643,1,2
1644,1,3
1645,1,1
1646,1,2
1647,1,2
1648,1,2
1649,1,2
1650,1,2
1651,1,2
1652,1,1
1653,1,1
1654,1,1
1655,1,1
1656,1,2
1657,1,2
1658,1,2
1659,1,2
1660,1,2
1661,1,1
1662,1,1
1663,1,1
1664,1,1
1665,1,1
1666,1,2
1667,1,2
1668,1,1
1669,1,1
1670,1,2
1671,1,2
1672,1,1
1673,1,1
1674,1,1
1675,1,1
1676,1,0
1677,1,0
1678,1,0
1679,1,1
1680,1,2
1681,1,2
1682,1,1
1683,1,1
1684,1,1
1685,1,0
1686,1,0
1687,1,1
1688,1,1
1689,1,1
1690,1,1
1691,1,1
1692,1,2
1693,1,1
1694,1,2
1695,1,3
1696,1,2
1697,1,1
1698,1,1
1699,1,2
1700,1,2
1701,1,2
1702,1,1
1703,1,2
1704,1,2
1705,1,2
1706,1,2
1707,1,1
1708,1,1
1709,1,1
1710,1,2
1711,1,2
1712,1,2
1713,1,2
1714,1,2
1715,1,1
1716,1,1
1717,1,2
1718,1,2
1719,1,1
1720,1,3
1721,1,2
1722,1,1
1723,1,1
1724,1,1
1725,1,1
1726,1,2
1727,1,3
1728,1,3
1729,1,2
1730,1,1
1731,1,2
1732,1,2
1733,1,2
1734,1,2
1735,1,1
1736,1,3
1737,1,1
1738,1,2
1739,1,2
1740,1,3
1741,1,3
1742,1,3
1743,1,1
1744,1,1
1745,1,2
1746,1,1
1747,1,2
1748,1,2
1749,1,2
1750,1,2
1751,1,0
1752,1,1
1753,1,2
1754,1,2
1755,1,2
1756,1,1
1757,1,1
1758,1,1
1759,1,2
1760,1,2
1761,1,2
1762,1,2
1763,1,2
1764,1,1
1765,1,2
1766,1,2
1767,1,1
1768,1,1
1769,1,2
1770,1,3
1771,1,3
1772,1,2
1773,1,4
1774,1,3
1775,1,3
1776,1,1
1777,1,1
1778,1,0
1779,1,1
1780,1,1
1781,1,1
1782,1,1
1783,1,1
1784,1,1
1785,1,1
1786,1,1
1787,1,1
1788,1,1
1789,1,2
1790,1,2
1791,1,2
1792,1,2
1793,1,2
1794,1,3
1795,1,3
1796,1,3
1797,1,3
1798,1,2
1799,1,3
1800,1,3
1801,1,2
1802,1,2
1803,1,2
1804,1,3
1805,1,3
1806,1,1
1807,1,2
1808,1,2
1809,1,1
1810,1,1
1811,1,0
1812,1,0
1813,1,0
1814,1,0
1815,1,0
1816,1,0
1817,1,0
1818,1,0
1819,1,0
1820,1,0
1821,1,0
1822,1,0
1823,1,0
1824,1,0
1825,1,0
1826,1,0
1827,1,0
1828,1,0
1829,1,0
1830,1,0
1831,1,0
1832,1,0
1833,1,0
1834,1,0
1835,1,0
1836,1,0
1837,1,0
1838,1,0
1839,1,0
