start,duration,count
208,1,1
209,1,1
210,1,0
211,1,1
212,1,3
213,1,2
214,1,1
215,1,1
216,1,1
217,1,1
218,1,1
219,1,1
220,1,1
221,1,1
222,1,1
223,1,1
224,1,0
225,1,0
226,1,1
227,1,1
228,1,1
229,1,1
230,1,1
231,1,1
232,1,1
233,1,1
234,1,1
235,1,1
236,1,1
237,1,1
238,1,1
239,1,1
240,1,1
241,1,1
242,1,1
243,1,0
244,1,1
245,1,1
246,1,1
247,1,2
248,1,1
249,1,1
250,1,1
251,1,1
252,1,1
253,1,1
254,1,0
255,1,2
256,1,1
257,1,1
258,1,1
259,1,1
260,1,1
261,1,1
262,1,1
263,1,1
264,1,1
265,1,2
266,1,3
267,1,2
268,1,1
269,1,2
270,1,2
271,1,2
272,1,2
273,1,2
274,1,1
275,1,1
276,1,1
277,1,1
278,1,1
279,1,1
280,1,1
281,1,1
282,1,1
283,1,1
284,1,1
285,1,1
286,1,1
287,1,1
288,1,1
289,1,1
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,1
299,1,1
300,1,1
301,1,3
302,1,2
303,1,1
304,1,1
305,1,1
306,1,1
307,1,1
308,1,1
309,1,1
310,1,1
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,1,1
321,1,1
322,1,1
323,1,1
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,1,1
330,1,1
331,1,1
332,1,1
333,1,1
334,1,1
335,1,1
336,1,1
337,1,1
338,1,1
339,1,1
340,1,1
341,1,1
342,1,1
343,1,2
344,1,1
345,1,2
346,1,2
347,1,2
348,1,1
349,1,2
350,1,2
351,1,2
352,1,1
353,1,1
354,1,1
355,1,1
356,1,2
357,1,1
358,1,1
359,1,0
360,1,1
361,1,1
362,1,1
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,1,1
377,1,1
378,1,1
379,1,1
380,1,1
381,1,1
382,1,1
383,1,1
384,1,1
385,1,1
386,1,1
387,1,1
388,1,1
389,1,1
390,1,1
391,1,1
392,1,0
393,1,1
394,1,1
395,1,0
396,1,1
397,1,1
398,1,0
399,1,0
400,1,0
401,1,0
402,1,2
403,1,2
404,1,0
405,1,0
406,1,0
407,1,0
408,1,0
409,1,0
410,1,0
411,1,0
412,1,1
413,1,1
414,1,1
415,1,2
416,1,2
417,1,1
418,1,1
419,1,0
420,1,0
421,1,1
422,1,1
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,1,1
429,1,1
430,1,1
431,1,1
432,1,1
433,1,1
434,1,0
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,0
442,1,1
443,1,1
444,1,1
445,1,1
446,1,1
447,1,1
448,1,0
449,1,1
450,1,1
451,1,1
452,1,1
453,1,1
454,1,1
455,1,1
456,1,1
457,1,1
458,1,1
459,1,1
460,1,1
461,1,1
462,1,1
463,1,1
464,1,1
465,1,1
466,1,1
467,1,0
468,1,0
469,1,0
470,1,0
471,1,0
472,1,1
473,1,1
474,1,0
475,1,1
476,1,1
477,1,0
478,1,0
479,1,1
480,1,0
481,1,0
482,1,0
483,1,0
484,1,0
485,1,0
486,1,0
487,1,1
488,1,1
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,0
496,1,0
497,1,0
498,1,0
499,1,0
500,1,0
501,1,0
502,1,0
503,1,0
504,1,0
505,1,0
506,1,0
507,1,1
508,1,1
509,1,0
510,1,0
511,1,0
512,1,0
513,1,2
514,1,1
515,1,1
516,1,1
517,1,1
518,1,0
519,1,0
520,1,0
521,1,1
522,1,1
523,1,1
524,1,1
525,1,0
526,1,0
527,1,0
528,1,1
529,1,1
530,1,0
531,1,0
532,1,0
533,1,0
534,1,0
535,1,0
536,1,0
537,1,0
538,1,0
539,1,0
540,1,0
541,1,0
542,1,0
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,1,1
549,1,0
550,1,0
551,1,1
552,1,1
553,1,1
554,1,1
555,1,0
556,1,0
557,1,1
558,1,2
559,1,0
560,1,0
561,1,0
562,1,1
563,1,1
564,1,0
565,1,0
566,1,0
567,1,1
568,1,1
569,1,1
570,1,1
571,1,1
572,1,1
573,1,0
574,1,0
575,1,0
576,1,0
577,1,0
578,1,1
579,1,1
580,1,1
581,1,1
582,1,2
583,1,1
584,1,1
585,1,1
586,1,1
587,1,2
588,1,2
589,1,1
590,1,1
591,1,1
592,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,1
601,1,1
602,1,1
603,1,1
604,1,1
605,1,1
606,1,2
607,1,2
608,1,1
609,1,1
610,1,1
611,1,0
612,1,1
613,1,1
614,1,1
615,1,2
616,1,3
617,1,3
618,1,2
619,1,2
620,1,2
621,1,2
622,1,1
623,1,2
624,1,2
625,1,0
626,1,1
627,1,1
628,1,1
629,1,2
630,1,1
631,1,2
632,1,1
633,1,1
634,1,1
635,1,2
636,1,2
637,1,2
638,1,0
639,1,0
640,1,0
641,1,0
642,1,1
643,1,1
644,1,1
645,1,0
646,1,0
647,1,0
648,1,0
649,1,0
650,1,0
651,1,0
652,1,1
653,1,1
654,1,1
655,1,1
656,1,1
657,1,1
658,1,1
659,1,1
660,1,1
661,1,1
662,1,1
663,1,1
664,1,1
665,1,1
666,1,1
667,1,0
668,1,0
669,1,0
670,1,1
671,1,2
672,1,2
673,1,2
674,1,2
675,1,1
676,1,1
677,1,1
678,1,0
679,1,0
680,1,1
681,1,1
682,1,1
683,1,1
684,1,1
685,1,0
686,1,1
687,1,1
688,1,1
689,1,1
690,1,0
691,1,0
692,1,1
693,1,1
694,1,1
695,1,0
696,1,0
697,1,0
698,1,0
699,1,0
700,1,1
701,1,1
702,1,1
703,1,2
704,1,2
705,1,2
706,1,2
707,1,2
708,1,2
709,1,2
710,1,2
711,1,1
712,1,1
713,1,1
714,1,1
715,1,1
716,1,1
717,1,1
718,1,1
719,1,1
720,1,1
721,1,2
722,1,2
723,1,1
724,1,2
725,1,1
726,1,2
727,1,1
728,1,2
729,1,2
730,1,2
731,1,2
732,1,2
733,1,2
734,1,1
735,1,1
736,1,1
737,1,1
738,1,2
739,1,2
740,1,1
741,1,1
742,1,1
743,1,2
744,1,2
745,1,1
746,1,2
747,1,0
748,1,0
749,1,0
750,1,1
751,1,2
752,1,2
753,1,1
754,1,0
755,1,0
756,1,1
757,1,1
758,1,0
759,1,0
760,1,1
761,1,1
762,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,1,1
768,1,1
769,1,1
770,1,2
771,1,1
772,1,0
773,1,0
774,1,0
775,1,0
776,1,0
777,1,0
778,1,0
779,1,0
780,1,0
781,1,0
782,1,1
783,1,0
784,1,1
785,1,1
786,1,0
787,1,1
788,1,1
789,1,2
790,1,0
791,1,0
792,1,0
793,1,1
794,1,0
795,1,0
796,1,0
797,1,0
798,1,0
799,1,0
800,1,0
801,1,1
802,1,1
803,1,1
804,1,2
805,1,2
806,1,1
807,1,1
808,1,0
809,1,0
810,1,0
811,1,1
812,1,1
813,1,1
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,1,1
821,1,1
822,1,1
823,1,1
824,1,2
825,1,2
826,1,1
827,1,1
828,1,1
829,1,1
830,1,2
831,1,2
832,1,1
833,1,1
834,1,1
835,1,1
836,1,1
837,1,1
838,1,1
839,1,0
840,1,1
841,1,1
842,1,1
843,1,1
844,1,1
845,1,1
846,1,1
847,1,1
848,1,0
849,1,1
850,1,1
851,1,2
852,1,1
853,1,2
854,1,0
855,1,2
856,1,2
857,1,1
858,1,1
859,1,1
860,1,0
861,1,0
862,1,1
863,1,1
864,1,0
865,1,0
866,1,0
867,1,1
868,1,1
869,1,2
870,1,2
871,1,2
872,1,1
873,1,1
874,1,1
875,1,1
876,1,1
877,1,1
878,1,1
879,1,1
880,1,1
881,1,1
882,1,1
883,1,1
884,1,0
885,1,0
886,1,0
887,1,1
888,1,1
889,1,1
890,1,1
891,1,1
892,1,1
893,1,1
894,1,1
895,1,1
896,1,1
897,1,1
898,1,1
899,1,1
900,1,1
901,1,2
902,1,2
903,1,2
904,1,1
905,1,2
906,1,2
907,1,1
908,1,1
909,1,1
910,1,1
911,1,1
912,1,0
913,1,0
914,1,0
915,1,1
916,1,1
917,1,1
918,1,1
919,1,1
920,1,1
921,1,1
922,1,1
923,1,1
924,1,1
925,1,1
926,1,1
927,1,1
928,1,1
929,1,1
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,1
942,1,1
943,1,1
944,1,1
945,1,1
946,1,1
947,1,1
948,1,1
949,1,1
950,1,1
951,1,1
952,1,1
953,1,1
954,1,1
955,1,1
956,1,1
957,1,1
958,1,1
959,1,1
960,1,2
961,1,1
962,1,1
963,1,1
964,1,1
965,1,1
966,1,1
967,1,1
968,1,2
969,1,2
970,1,1
971,1,1
972,1,1
973,1,2
974,1,2
975,1,1
976,1,1
977,1,1
978,1,2
979,1,2
980,1,1
981,1,2
982,1,1
983,1,1
984,1,1
985,1,1
986,1,1
987,1,1
988,1,1
989,1,1
990,1,1
991,1,1
992,1,1
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,1
999,1,1
1000,1,1
1001,1,1
1002,1,1
1003,1,1
1004,1,1
1005,1,2
1006,1,2
1007,1,1
1008,1,1
1009,1,1
1010,1,1
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,2
1018,1,2
1019,1,1
1020,1,2
1021,1,1
1022,1,2
1023,1,1
1024,1,2
1025,1,2
1026,1,1
1027,1,1
1028,1,1
1029,1,1
1030,1,1
1031,1,2
1032,1,3
1033,1,1
1034,1,1
1035,1,1
1036,1,1
1037,1,1
1038,1,1
1039,1,2
1040,1,1
1041,1,1
1042,1,2
1043,1,2
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,2
1049,1,2
1050,1,1
1051,1,2
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,1,3
1057,1,3
1058,1,2
1059,1,1
1060,1,1
1061,1,1
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,1,2
1067,1,2
1068,1,1
1069,1,2
1070,1,2
1071,1,2
1072,1,2
1073,1,2
1074,1,2
1075,1,2
1076,1,3
1077,1,3
1078,1,1
1079,1,1
1080,1,1
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,1,3
1086,1,2
1087,1,3
1088,1,3
1089,1,1
1090,1,2
1091,1,2
1092,1,1
1093,1,2
1094,1,3
1095,1,3
1096,1,2
1097,1,2
1098,1,2
1099,1,1
1100,1,1
1101,1,1
1102,1,1
1103,1,1
1104,1,1
1105,1,4
1106,1,3
1107,1,2
1108,1,2
1109,1,2
1110,1,2
1111,1,1
1112,1,1
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,1,1
1119,1,1
1120,1,1
1121,1,1
1122,1,2
1123,1,2
1124,1,2
1125,1,1
1126,1,1
1127,1,1
1128,1,1
1129,1,2
1130,1,2
1131,1,2
1132,1,2
1133,1,1
1134,1,1
1135,1,2
1136,1,2
1137,1,2
1138,1,1
1139,1,2
1140,1,2
1141,1,2
1142,1,1
1143,1,2
1144,1,1
1145,1,1
1146,1,2
1147,1,1
1148,1,2
1149,1,2
1150,1,2
1151,1,2
1152,1,2
1153,1,2
1154,1,1
1155,1,1
1156,1,1
1157,1,1
1158,1,1
1159,1,2
1160,1,0
1161,1,1
1162,1,1
1163,1,1
1164,1,1
1165,1,2
1166,1,1
1167,1,1
1168,1,1
1169,1,1
1170,1,2
1171,1,2
1172,1,1
1173,1,1
1174,1,1
1175,1,1
1176,1,1
1177,1,1
1178,1,1
1179,1,1
1180,1,1
1181,1,1
1182,1,1
1183,1,1
1184,1,1
1185,1,1
1186,1,1
1187,1,1
1188,1,1
1189,1,1
1190,1,1
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,1,2
1196,1,2
1197,1,1
1198,1,2
1199,1,0
1200,1,1
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,2
1210,1,1
1211,1,2
1212,1,1
1213,1,1
1214,1,0
1215,1,1
1216,1,1
1217,1,1
1218,1,1
1219,1,1
1220,1,1
1221,1,1
1222,1,1
1223,1,1
1224,1,1
1225,1,1
1226,1,1
1227,1,1
1228,1,1
1229,1,1
1230,1,1
1231,1,1
1232,1,2
1233,1,3
1234,1,3
1235,1,1
1236,1,1
1237,1,1
1238,1,1
1239,1,1
1240,1,1
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1247,1,1
1248,1,1
1249,1,1
1250,1,1
1251,1,2
1252,1,1
1253,1,2
1254,1,2
1255,1,2
1256,1,2
1257,1,1
1258,1,1
1259,1,2
1260,1,1
1261,1,0
1262,1,1
1263,1,2
1264,1,2
1265,1,3
1266,1,3
1267,1,2
1268,1,1
1269,1,1
1270,1,0
1271,1,2
1272,1,2
1273,1,1
1274,1,1
1275,1,0
1276,1,2
1277,1,1
1278,1,1
1279,1,2
1280,1,2
1281,1,2
1282,1,2
1283,1,2
1284,1,1
1285,1,2
1286,1,2
1287,1,1
1288,1,1
1289,1,1
1290,1,3
1291,1,2
1292,1,2
1293,1,1
1294,1,1
1295,1,1
1296,1,1
1297,1,0
1298,1,1
1299,1,1
1300,1,1
1301,1,2
1302,1,1
1303,1,1
1304,1,1
1305,1,1
1306,1,2
1307,1,1
1308,1,2
1309,1,2
1310,1,2
1311,1,1
1312,1,1
1313,1,1
1314,1,2
1315,1,1
1316,1,1
1317,1,1
1318,1,1
1319,1,1
1320,1,0
1321,1,1
1322,1,1
1323,1,1
1324,1,0
1325,1,0
1326,1,0
1327,1,0
1328,1,0
1329,1,0
1330,1,0
1331,1,0
1332,1,0
1333,1,0
1334,1,0
1335,1,0
1336,1,0
1337,1,0
1338,1,0
1339,1,0
1340,1,0
1341,1,0
1342,1,0
1343,1,0
1344,1,0
1345,1,0
1346,1,0
1347,1,0
1348,1,0
1349,1,0
1350,1,0
1351,1,0
1352,1,0
