start,duration,count
208,1,1
209,1,1
210,1,1
211,1,1
212,1,1
213,1,1
214,1,1
215,1,0
216,1,0
217,1,1
218,1,1
219,1,0
220,1,1
221,1,1
222,1,1
223,1,1
224,1,1
225,1,1
226,1,1
227,1,1
228,1,1
229,1,1
230,1,1
231,1,1
232,1,1
233,1,1
234,1,1
235,1,1
236,1,1
237,1,1
238,1,1
239,1,1
240,1,1
241,1,1
242,1,1
243,1,1
244,1,1
245,1,1
246,1,1
247,1,1
248,1,1
249,1,1
250,1,1
251,1,1
252,1,1
253,1,1
254,1,1
255,1,1
256,1,1
257,1,1
258,1,1
259,1,1
260,1,1
261,1,1
262,1,1
263,1,1
264,1,1
265,1,1
266,1,1
267,1,1
268,1,1
269,1,1
270,1,1
271,1,1
272,1,1
273,1,1
274,1,1
275,1,1
276,1,1
277,1,1
278,1,1
279,1,1
280,1,1
281,1,1
282,1,0
283,1,1
284,1,1
285,1,2
286,1,2
287,1,1
288,1,0
289,1,0
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,2
299,1,1
300,1,0
301,1,0
302,1,1
303,1,1
304,1,1
305,1,0
306,1,0
307,1,0
308,1,0
309,1,1
310,1,1
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,0
318,1,0
319,1,1
320,1,1
321,1,1
322,1,1
323,1,1
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,1,1
330,1,1
331,1,1
332,1,1
333,1,1
334,1,1
335,1,1
336,1,1
337,1,1
338,1,1
339,1,1
340,1,1
341,1,1
342,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,1,0
348,1,1
349,1,1
350,1,1
351,1,1
352,1,1
353,1,1
354,1,1
355,1,1
356,1,0
357,1,2
358,1,3
359,1,2
360,1,1
361,1,1
362,1,0
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,1,1
377,1,1
378,1,1
379,1,1
380,1,1
381,1,1
382,1,1
383,1,1
384,1,1
385,1,1
386,1,1
387,1,1
388,1,1
389,1,1
390,1,1
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,1,1
397,1,1
398,1,1
399,1,1
400,1,1
401,1,3
402,1,2
403,1,0
404,1,0
405,1,0
406,1,0
407,1,0
408,1,0
409,1,0
410,1,0
411,1,0
412,1,1
413,1,1
414,1,1
415,1,0
416,1,0
417,1,1
418,1,2
419,1,2
420,1,2
421,1,2
422,1,2
423,1,2
424,1,2
425,1,2
426,1,2
427,1,2
428,1,1
429,1,1
430,1,1
431,1,1
432,1,1
433,1,1
434,1,0
435,1,0
436,1,1
437,1,1
438,1,1
439,1,3
440,1,3
441,1,2
442,1,1
443,1,0
444,1,0
445,1,1
446,1,1
447,1,0
448,1,0
449,1,0
450,1,1
451,1,1
452,1,1
453,1,1
454,1,1
455,1,0
456,1,0
457,1,0
458,1,0
459,1,0
460,1,1
461,1,1
462,1,1
463,1,1
464,1,0
465,1,0
466,1,0
467,1,1
468,1,1
469,1,1
470,1,3
471,1,3
472,1,3
473,1,2
474,1,1
475,1,2
476,1,1
477,1,2
478,1,2
479,1,2
480,1,2
481,1,1
482,1,0
483,1,1
484,1,3
485,1,3
486,1,3
487,1,3
488,1,3
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,2
495,1,2
496,1,1
497,1,1
498,1,1
499,1,1
500,1,1
501,1,1
502,1,1
503,1,1
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,1,1
510,1,1
511,1,1
512,1,1
513,1,1
514,1,1
515,1,1
516,1,1
517,1,1
518,1,1
519,1,1
520,1,1
521,1,1
522,1,1
523,1,0
524,1,1
525,1,1
526,1,1
527,1,1
528,1,1
529,1,1
530,1,1
531,1,1
532,1,1
533,1,1
534,1,2
535,1,2
536,1,0
537,1,0
538,1,0
539,1,0
540,1,0
541,1,0
542,1,0
543,1,0
544,1,0
545,1,0
546,1,0
547,1,0
548,1,0
549,1,0
550,1,1
551,1,1
552,1,1
553,1,2
554,1,2
555,1,2
556,1,2
557,1,1
558,1,1
559,1,1
560,1,1
561,1,1
562,1,1
563,1,1
564,1,1
565,1,2
566,1,2
567,1,0
568,1,0
569,1,0
570,1,1
571,1,1
572,1,1
573,1,1
574,1,0
575,1,0
576,1,0
577,1,0
578,1,0
579,1,0
580,1,0
581,1,0
582,1,0
583,1,0
584,1,0
585,1,0
586,1,0
587,1,0
588,1,0
589,1,0
590,1,0
591,1,1
592,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,1
601,1,1
602,1,1
603,1,1
604,1,1
605,1,1
606,1,1
607,1,1
608,1,1
609,1,1
610,1,1
611,1,1
612,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,1,1
619,1,1
620,1,1
621,1,1
622,1,1
623,1,1
624,1,1
625,1,1
626,1,1
627,1,1
628,1,1
629,1,1
630,1,1
631,1,1
632,1,2
633,1,2
634,1,1
635,1,0
636,1,0
637,1,0
638,1,0
639,1,0
640,1,1
641,1,1
642,1,1
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,1,1
649,1,2
650,1,1
651,1,1
652,1,1
653,1,1
654,1,1
655,1,1
656,1,1
657,1,1
658,1,1
659,1,1
660,1,1
661,1,1
662,1,2
663,1,2
664,1,2
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
670,1,1
671,1,2
672,1,1
673,1,1
674,1,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,1
680,1,1
681,1,1
682,1,0
683,1,0
684,1,1
685,1,1
686,1,1
687,1,2
688,1,3
689,1,3
690,1,3
691,1,4
692,1,3
693,1,2
694,1,2
695,1,2
696,1,2
697,1,1
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,2
708,1,1
709,1,1
710,1,1
711,1,1
712,1,1
713,1,1
714,1,1
715,1,1
716,1,1
717,1,1
718,1,1
719,1,1
720,1,1
721,1,1
722,1,1
723,1,1
724,1,2
725,1,2
726,1,1
727,1,1
728,1,1
729,1,1
730,1,1
731,1,1
732,1,1
733,1,1
734,1,1
735,1,1
736,1,1
737,1,1
738,1,0
739,1,0
740,1,0
741,1,0
742,1,0
743,1,0
744,1,0
745,1,1
746,1,1
747,1,1
748,1,1
749,1,1
750,1,1
751,1,1
752,1,1
753,1,1
754,1,1
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
760,1,1
761,1,1
762,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,1,1
768,1,0
769,1,0
770,1,1
771,1,1
772,1,1
773,1,1
774,1,1
775,1,1
776,1,1
777,1,1
778,1,1
779,1,1
780,1,1
781,1,1
782,1,1
783,1,1
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
790,1,1
791,1,1
792,1,1
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,1
800,1,1
801,1,1
802,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,1,2
808,1,2
809,1,1
810,1,1
811,1,0
812,1,0
813,1,0
814,1,0
815,1,0
816,1,1
817,1,1
818,1,1
819,1,1
820,1,2
821,1,1
822,1,1
823,1,2
824,1,0
825,1,0
826,1,1
827,1,1
828,1,1
829,1,1
830,1,2
831,1,1
832,1,1
833,1,1
834,1,1
835,1,1
836,1,1
837,1,1
838,1,1
839,1,1
840,1,1
841,1,1
842,1,1
843,1,1
844,1,1
845,1,1
846,1,1
847,1,1
848,1,1
849,1,1
850,1,1
851,1,1
852,1,1
853,1,1
854,1,1
855,1,1
856,1,1
857,1,1
858,1,1
859,1,1
860,1,1
861,1,1
862,1,1
863,1,1
864,1,1
865,1,1
866,1,1
867,1,1
868,1,1
869,1,1
870,1,1
871,1,1
872,1,1
873,1,1
874,1,1
875,1,1
876,1,1
877,1,1
878,1,1
879,1,1
880,1,1
881,1,1
882,1,1
883,1,1
884,1,1
885,1,1
886,1,1
887,1,1
888,1,1
889,1,1
890,1,1
891,1,1
892,1,1
893,1,1
894,1,1
895,1,1
896,1,1
897,1,1
898,1,1
899,1,1
900,1,1
901,1,0
902,1,0
903,1,0
904,1,1
905,1,1
906,1,1
907,1,1
908,1,1
909,1,1
910,1,1
911,1,2
912,1,1
913,1,1
914,1,1
915,1,1
916,1,1
917,1,1
918,1,1
919,1,1
920,1,0
921,1,1
922,1,1
923,1,1
924,1,1
925,1,1
926,1,1
927,1,0
928,1,1
929,1,1
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,0
942,1,1
943,1,1
944,1,0
945,1,1
946,1,1
947,1,1
948,1,1
949,1,1
950,1,1
951,1,1
952,1,1
953,1,1
954,1,1
955,1,1
956,1,2
957,1,2
958,1,1
959,1,1
960,1,1
961,1,1
962,1,2
963,1,1
964,1,1
965,1,1
966,1,1
967,1,1
968,1,1
969,1,1
970,1,1
971,1,1
972,1,1
973,1,1
974,1,1
975,1,1
976,1,2
977,1,2
978,1,2
979,1,1
980,1,0
981,1,1
982,1,1
983,1,1
984,1,1
985,1,1
986,1,1
987,1,2
988,1,3
989,1,2
990,1,2
991,1,3
992,1,2
993,1,2
994,1,0
995,1,0
996,1,1
997,1,1
998,1,1
999,1,1
1000,1,2
1001,1,3
1002,1,3
1003,1,2
1004,1,2
1005,1,1
1006,1,2
1007,1,2
1008,1,1
1009,1,1
1010,1,1
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,1,1
1019,1,1
1020,1,1
1021,1,1
1022,1,1
1023,1,1
1024,1,1
1025,1,0
1026,1,1
1027,1,1
1028,1,2
1029,1,2
1030,1,1
1031,1,1
1032,1,1
1033,1,1
1034,1,3
1035,1,3
1036,1,1
1037,1,1
1038,1,2
1039,1,2
1040,1,2
1041,1,2
1042,1,1
1043,1,2
1044,1,3
1045,1,3
1046,1,1
1047,1,1
1048,1,1
1049,1,1
1050,1,2
1051,1,1
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1058,1,1
1059,1,1
1060,1,2
1061,1,2
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,1,1
1067,1,1
1068,1,2
1069,1,1
1070,1,1
1071,1,2
1072,1,1
1073,1,1
1074,1,1
1075,1,2
1076,1,1
1077,1,1
1078,1,1
1079,1,2
1080,1,1
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,1,1
1086,1,1
1087,1,1
1088,1,1
1089,1,1
1090,1,1
1091,1,1
1092,1,2
1093,1,2
1094,1,1
1095,1,1
1096,1,1
1097,1,1
1098,1,1
1099,1,1
1100,1,1
1101,1,1
1102,1,1
1103,1,1
1104,1,1
1105,1,1
1106,1,2
1107,1,3
1108,1,3
1109,1,2
1110,1,1
1111,1,1
1112,1,1
1113,1,2
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,1,1
1119,1,1
1120,1,1
1121,1,1
1122,1,1
1123,1,1
1124,1,1
1125,1,1
1126,1,1
1127,1,1
1128,1,2
1129,1,2
1130,1,2
1131,1,2
1132,1,1
1133,1,1
1134,1,1
1135,1,1
1136,1,1
1137,1,1
1138,1,2
1139,1,2
1140,1,1
1141,1,0
1142,1,0
1143,1,0
1144,1,0
1145,1,0
1146,1,0
