start,duration,count
208,1,2
209,1,2
210,1,1
211,1,2
212,1,2
213,1,3
214,1,1
215,1,1
216,1,1
217,1,1
218,1,1
219,1,1
220,1,1
221,1,1
222,1,2
223,1,2
224,1,1
225,1,1
226,1,1
227,1,1
228,1,1
229,1,1
230,1,1
231,1,3
232,1,3
233,1,3
234,1,2
235,1,3
236,1,3
237,1,3
238,1,3
239,1,3
240,1,3
241,1,3
242,1,3
243,1,3
244,1,3
245,1,2
246,1,2
247,1,2
248,1,1
249,1,1
250,1,1
251,1,1
252,1,2
253,1,2
254,1,2
255,1,2
256,1,1
257,1,1
258,1,1
259,1,1
260,1,1
261,1,1
262,1,1
263,1,1
264,1,2
265,1,2
266,1,4
267,1,3
268,1,2
269,1,1
270,1,1
271,1,1
272,1,1
273,1,1
274,1,1
275,1,3
276,1,3
277,1,3
278,1,3
279,1,3
280,1,3
281,1,2
282,1,2
283,1,3
284,1,2
285,1,2
286,1,3
287,1,3
288,1,3
289,1,4
290,1,3
291,1,3
292,1,2
293,1,3
294,1,2
295,1,1
296,1,3
297,1,3
298,1,3
299,1,3
300,1,3
301,1,3
302,1,3
303,1,1
304,1,1
305,1,2
306,1,1
307,1,2
308,1,2
309,1,2
310,1,1
311,1,3
312,1,3
313,1,3
314,1,2
315,1,1
316,1,2
317,1,2
318,1,2
319,1,1
320,1,2
321,1,2
322,1,1
323,1,2
324,1,2
325,1,2
326,1,2
327,1,2
328,1,2
329,1,1
330,1,1
331,1,1
332,1,1
333,1,1
334,1,1
335,1,2
336,1,1
337,1,1
338,1,1
339,1,1
340,1,1
341,1,1
342,1,1
343,1,1
344,1,1
345,1,2
346,1,2
347,1,2
348,1,2
349,1,2
350,1,3
351,1,3
352,1,3
353,1,1
354,1,1
355,1,2
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,1
363,1,3
364,1,1
365,1,2
366,1,3
367,1,3
368,1,3
369,1,2
370,1,3
371,1,3
372,1,4
373,1,3
374,1,2
375,1,2
376,1,1
377,1,1
378,1,1
379,1,1
380,1,2
381,1,2
382,1,3
383,1,1
384,1,1
385,1,2
386,1,2
387,1,1
388,1,2
389,1,2
390,1,1
391,1,2
392,1,1
393,1,2
394,1,2
395,1,1
396,1,1
397,1,1
398,1,1
399,1,0
400,1,0
401,1,1
402,1,0
403,1,0
404,1,1
405,1,1
406,1,1
407,1,1
408,1,1
409,1,2
410,1,1
411,1,1
412,1,2
413,1,2
414,1,2
415,1,2
416,1,2
417,1,3
418,1,3
419,1,2
420,1,2
421,1,2
422,1,2
423,1,2
424,1,2
425,1,2
426,1,2
427,1,2
428,1,3
429,1,2
430,1,3
431,1,3
432,1,3
433,1,3
434,1,3
435,1,3
436,1,2
437,1,2
438,1,1
439,1,1
440,1,1
441,1,3
442,1,3
443,1,2
444,1,3
445,1,3
446,1,2
447,1,2
448,1,2
449,1,2
450,1,2
451,1,1
452,1,2
453,1,1
454,1,2
455,1,2
456,1,1
457,1,2
458,1,2
459,1,1
460,1,3
461,1,1
462,1,2
463,1,3
464,1,3
465,1,2
466,1,1
467,1,1
468,1,1
469,1,1
470,1,1
471,1,1
472,1,1
473,1,2
474,1,3
475,1,3
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,2
482,1,2
483,1,3
484,1,3
485,1,3
486,1,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,2
492,1,3
493,1,3
494,1,1
495,1,2
496,1,3
497,1,1
498,1,1
499,1,1
500,1,1
501,1,2
502,1,2
503,1,2
504,1,1
505,1,0
506,1,1
507,1,1
508,1,1
509,1,1
510,1,1
511,1,1
512,1,1
513,1,2
514,1,2
515,1,2
516,1,2
517,1,2
518,1,1
519,1,1
520,1,1
521,1,1
522,1,2
523,1,0
524,1,0
525,1,0
526,1,1
527,1,1
528,1,0
529,1,0
530,1,2
531,1,0
532,1,0
533,1,0
534,1,1
535,1,0
536,1,1
537,1,2
538,1,2
539,1,2
540,1,2
541,1,1
542,1,1
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,1,2
549,1,2
550,1,1
551,1,1
552,1,2
553,1,2
554,1,1
555,1,1
556,1,1
557,1,2
558,1,1
559,1,1
560,1,1
561,1,0
562,1,0
563,1,0
564,1,0
565,1,1
566,1,0
567,1,1
568,1,1
569,1,1
570,1,1
571,1,1
572,1,1
573,1,1
574,1,1
575,1,2
576,1,2
577,1,2
578,1,2
579,1,2
580,1,2
581,1,0
582,1,1
583,1,2
584,1,2
585,1,2
586,1,1
587,1,2
588,1,2
589,1,2
590,1,2
591,1,2
592,1,2
593,1,2
594,1,1
595,1,2
596,1,2
597,1,2
598,1,2
599,1,1
600,1,0
601,1,1
602,1,1
603,1,2
604,1,2
605,1,2
606,1,3
607,1,2
608,1,1
609,1,1
610,1,1
611,1,1
612,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,1,1
619,1,1
620,1,1
621,1,1
622,1,1
623,1,1
624,1,1
625,1,1
626,1,1
627,1,2
628,1,2
629,1,2
630,1,1
631,1,1
632,1,1
633,1,1
634,1,1
635,1,1
636,1,2
637,1,2
638,1,1
639,1,2
640,1,1
641,1,1
642,1,1
643,1,1
644,1,1
645,1,1
646,1,1
647,1,2
648,1,1
649,1,2
650,1,2
651,1,2
652,1,2
653,1,2
654,1,1
655,1,1
656,1,1
657,1,1
658,1,3
659,1,3
660,1,2
661,1,2
662,1,2
663,1,2
664,1,1
665,1,1
666,1,2
667,1,2
668,1,2
669,1,1
670,1,1
671,1,1
672,1,2
673,1,1
674,1,2
675,1,1
676,1,1
677,1,1
678,1,1
679,1,2
680,1,2
681,1,2
682,1,2
683,1,1
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,1,1
693,1,1
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,1,1
700,1,2
701,1,2
702,1,1
703,1,1
704,1,1
705,1,2
706,1,1
707,1,1
708,1,1
709,1,1
710,1,1
711,1,2
712,1,2
713,1,1
714,1,1
715,1,1
716,1,1
717,1,1
718,1,2
719,1,2
720,1,1
721,1,1
722,1,1
723,1,1
724,1,1
725,1,1
726,1,1
727,1,1
728,1,1
729,1,2
730,1,2
731,1,2
732,1,2
733,1,1
734,1,2
735,1,1
736,1,1
737,1,0
738,1,0
739,1,0
740,1,0
741,1,1
742,1,1
743,1,1
744,1,1
745,1,2
746,1,2
747,1,1
748,1,2
749,1,1
750,1,1
751,1,1
752,1,2
753,1,0
754,1,1
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
760,1,0
761,1,0
762,1,0
763,1,0
764,1,0
765,1,0
766,1,0
767,1,1
768,1,1
769,1,1
770,1,1
771,1,1
772,1,2
773,1,1
774,1,1
775,1,1
776,1,1
777,1,1
778,1,1
779,1,1
780,1,1
781,1,1
782,1,2
783,1,2
784,1,2
785,1,2
786,1,2
787,1,1
788,1,1
789,1,1
790,1,1
791,1,1
792,1,1
793,1,1
794,1,1
795,1,2
796,1,2
797,1,2
798,1,2
799,1,2
800,1,2
801,1,2
802,1,2
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
810,1,1
811,1,1
812,1,1
813,1,1
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,1,1
821,1,1
822,1,1
823,1,1
824,1,1
825,1,1
826,1,1
827,1,1
828,1,1
829,1,1
830,1,1
831,1,1
832,1,1
833,1,1
834,1,1
835,1,1
836,1,1
837,1,2
838,1,2
839,1,1
840,1,0
841,1,1
842,1,2
843,1,2
844,1,1
845,1,1
846,1,1
847,1,2
848,1,1
849,1,1
850,1,2
851,1,2
852,1,2
853,1,2
854,1,1
855,1,1
856,1,1
857,1,1
858,1,1
859,1,2
860,1,2
861,1,1
862,1,1
863,1,1
864,1,2
865,1,2
866,1,1
867,1,1
868,1,1
869,1,2
870,1,1
871,1,1
872,1,2
873,1,1
874,1,1
875,1,1
876,1,1
877,1,1
878,1,1
879,1,1
880,1,2
881,1,1
882,1,1
883,1,1
884,1,1
885,1,1
886,1,1
887,1,1
888,1,2
889,1,1
890,1,2
891,1,2
892,1,2
893,1,2
894,1,2
895,1,3
896,1,2
897,1,2
898,1,1
899,1,0
900,1,1
901,1,2
902,1,2
903,1,1
904,1,2
905,1,2
906,1,2
907,1,2
908,1,3
909,1,2
910,1,1
911,1,1
912,1,1
913,1,2
914,1,1
915,1,1
916,1,2
917,1,2
918,1,2
919,1,2
920,1,1
921,1,1
922,1,2
923,1,2
924,1,2
925,1,2
926,1,1
927,1,1
928,1,1
929,1,1
930,1,2
931,1,2
932,1,2
933,1,2
934,1,1
935,1,1
936,1,1
937,1,1
938,1,2
939,1,2
940,1,2
941,1,2
942,1,2
943,1,1
944,1,1
945,1,1
946,1,2
947,1,1
948,1,1
949,1,1
950,1,2
951,1,1
952,1,1
953,1,1
954,1,1
955,1,1
956,1,0
957,1,2
958,1,2
959,1,1
960,1,1
961,1,1
962,1,1
963,1,1
964,1,1
965,1,1
966,1,0
967,1,0
968,1,0
969,1,0
970,1,0
971,1,0
972,1,0
973,1,0
974,1,0
975,1,0
976,1,0
977,1,0
978,1,0
979,1,0
980,1,0
981,1,0
982,1,1
983,1,1
984,1,1
985,1,1
986,1,1
987,1,1
988,1,2
989,1,2
990,1,2
991,1,1
992,1,1
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,1
999,1,1
1000,1,1
1001,1,1
1002,1,1
1003,1,1
1004,1,1
1005,1,1
1006,1,1
1007,1,1
1008,1,1
1009,1,1
1010,1,1
1011,1,1
1012,1,1
1013,1,2
1014,1,2
1015,1,2
1016,1,1
1017,1,1
1018,1,1
1019,1,1
1020,1,1
1021,1,1
1022,1,1
1023,1,1
1024,1,1
1025,1,1
1026,1,2
1027,1,2
1028,1,1
1029,1,2
1030,1,2
1031,1,2
1032,1,1
1033,1,1
1034,1,1
1035,1,1
1036,1,1
1037,1,1
1038,1,2
1039,1,2
1040,1,1
1041,1,2
1042,1,2
1043,1,2
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,1
1049,1,2
1050,1,2
1051,1,1
1052,1,1
1053,1,2
1054,1,2
1055,1,1
1056,1,1
1057,1,1
1058,1,1
1059,1,1
1060,1,1
1061,1,1
1062,1,1
1063,1,2
1064,1,2
1065,1,2
1066,1,1
1067,1,1
1068,1,1
1069,1,2
1070,1,2
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,1,2
1076,1,1
1077,1,1
1078,1,1
1079,1,1
1080,1,1
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,1,1
1086,1,1
1087,1,1
1088,1,1
1089,1,1
1090,1,2
1091,1,2
1092,1,1
1093,1,1
1094,1,1
1095,1,1
1096,1,1
1097,1,1
1098,1,1
1099,1,1
1100,1,2
1101,1,1
1102,1,1
1103,1,1
1104,1,1
1105,1,1
1106,1,1
1107,1,1
1108,1,1
1109,1,1
1110,1,1
1111,1,1
1112,1,1
1113,1,1
1114,1,2
1115,1,2
1116,1,1
1117,1,1
1118,1,0
1119,1,1
1120,1,1
1121,1,0
1122,1,1
1123,1,1
1124,1,1
1125,1,1
1126,1,1
1127,1,1
1128,1,2
1129,1,2
1130,1,2
1131,1,1
1132,1,2
1133,1,2
1134,1,2
1135,1,2
1136,1,1
1137,1,1
1138,1,2
1139,1,2
1140,1,1
1141,1,2
1142,1,2
1143,1,1
1144,1,1
1145,1,1
1146,1,2
1147,1,2
1148,1,2
1149,1,2
1150,1,2
1151,1,2
1152,1,2
1153,1,2
1154,1,2
1155,1,2
1156,1,2
1157,1,3
1158,1,2
1159,1,2
1160,1,1
1161,1,1
1162,1,1
1163,1,1
1164,1,1
1165,1,1
1166,1,1
1167,1,0
1168,1,0
1169,1,0
1170,1,0
1171,1,0
1172,1,0
1173,1,0
1174,1,0
1175,1,1
1176,1,0
1177,1,0
1178,1,1
1179,1,1
1180,1,0
1181,1,1
1182,1,1
1183,1,1
1184,1,1
1185,1,1
1186,1,2
1187,1,2
1188,1,1
1189,1,1
1190,1,1
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,1,1
1196,1,1
1197,1,0
1198,1,2
1199,1,2
1200,1,1
1201,1,2
1202,1,1
1203,1,1
1204,1,1
1205,1,2
1206,1,2
1207,1,1
1208,1,2
1209,1,1
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,2
1215,1,2
1216,1,3
1217,1,3
1218,1,2
1219,1,1
1220,1,1
1221,1,2
1222,1,2
1223,1,1
1224,1,1
1225,1,1
1226,1,1
1227,1,1
1228,1,1
1229,1,0
1230,1,1
1231,1,2
1232,1,1
1233,1,1
1234,1,1
1235,1,2
1236,1,2
1237,1,3
1238,1,3
1239,1,1
1240,1,1
1241,1,1
1242,1,1
1243,1,2
1244,1,2
1245,1,3
1246,1,2
1247,1,2
1248,1,3
1249,1,2
1250,1,1
1251,1,1
1252,1,2
1253,1,3
1254,1,3
1255,1,3
1256,1,2
1257,1,2
1258,1,2
1259,1,2
1260,1,2
1261,1,2
1262,1,2
1263,1,1
1264,1,1
1265,1,1
1266,1,1
1267,1,1
1268,1,2
1269,1,2
1270,1,1
1271,1,1
1272,1,1
1273,1,1
1274,1,1
1275,1,1
1276,1,0
1277,1,1
1278,1,1
1279,1,1
1280,1,1
1281,1,1
1282,1,1
1283,1,1
1284,1,1
1285,1,1
1286,1,2
1287,1,1
1288,1,1
1289,1,1
1290,1,2
1291,1,2
1292,1,1
1293,1,3
1294,1,4
1295,1,3
1296,1,2
1297,1,2
1298,1,1
1299,1,1
1300,1,1
1301,1,1
1302,1,1
1303,1,2
1304,1,2
1305,1,1
1306,1,1
1307,1,1
1308,1,2
1309,1,2
1310,1,1
1311,1,1
1312,1,2
1313,1,2
1314,1,2
1315,1,2
1316,1,2
1317,1,2
1318,1,1
1319,1,2
1320,1,2
1321,1,3
1322,1,3
1323,1,3
1324,1,2
1325,1,1
1326,1,1
1327,1,1
1328,1,1
1329,1,1
1330,1,1
1331,1,1
1332,1,1
1333,1,1
1334,1,1
1335,1,2
1336,1,1
1337,1,1
1338,1,1
1339,1,2
1340,1,1
1341,1,1
1342,1,1
1343,1,1
1344,1,2
1345,1,1
1346,1,1
1347,1,1
1348,1,1
1349,1,1
1350,1,1
1351,1,1
1352,1,1
1353,1,1
1354,1,1
1355,1,1
1356,1,1
1357,1,1
1358,1,1
1359,1,1
1360,1,1
1361,1,2
1362,1,2
1363,1,0
1364,1,1
1365,1,2
1366,1,1
1367,1,2
1368,1,1
1369,1,2
1370,1,2
1371,1,2
1372,1,1
1373,1,1
1374,1,1
1375,1,1
1376,1,1
1377,1,1
1378,1,1
1379,1,1
1380,1,1
1381,1,1
1382,1,1
1383,1,2
1384,1,2
1385,1,1
1386,1,1
1387,1,1
1388,1,1
1389,1,1
1390,1,1
1391,1,1
1392,1,1
1393,1,1
1394,1,1
1395,1,1
1396,1,1
1397,1,2
1398,1,1
1399,1,1
1400,1,3
1401,1,3
1402,1,2
1403,1,3
1404,1,2
1405,1,2
1406,1,2
1407,1,1
1408,1,1
1409,1,1
1410,1,1
1411,1,1
1412,1,2
1413,1,1
1414,1,1
1415,1,1
1416,1,2
1417,1,2
1418,1,1
1419,1,1
1420,1,1
1421,1,1
1422,1,1
1423,1,1
1424,1,1
1425,1,1
1426,1,1
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1431,1,1
1432,1,1
1433,1,1
1434,1,1
1435,1,1
1436,1,1
1437,1,1
1438,1,1
1439,1,2
1440,1,2
1441,1,2
1442,1,2
1443,1,1
1444,1,1
1445,1,2
1446,1,2
1447,1,2
1448,1,2
1449,1,2
1450,1,2
1451,1,1
1452,1,1
1453,1,1
1454,1,2
1455,1,2
1456,1,1
1457,1,1
1458,1,1
1459,1,2
1460,1,1
1461,1,2
1462,1,1
1463,1,1
1464,1,1
1465,1,2
1466,1,2
1467,1,2
1468,1,2
1469,1,2
1470,1,1
1471,1,1
1472,1,1
1473,1,1
1474,1,1
1475,1,2
1476,1,2
1477,1,1
1478,1,1
1479,1,1
1480,1,1
1481,1,1
1482,1,1
1483,1,1
1484,1,1
1485,1,1
1486,1,1
1487,1,1
1488,1,1
1489,1,1
1490,1,1
1491,1,1
1492,1,1
1493,1,1
1494,1,1
1495,1,1
1496,1,1
1497,1,1
1498,1,1
1499,1,1
1500,1,1
1501,1,1
1502,1,1
1503,1,1
1504,1,1
1505,1,1
1506,1,1
1507,1,1
1508,1,1
1509,1,1
1510,1,1
1511,1,1
1512,1,0
1513,1,1
1514,1,1
1515,1,1
1516,1,1
1517,1,1
1518,1,3
1519,1,3
1520,1,2
1521,1,2
1522,1,1
1523,1,1
1524,1,1
1525,1,1
1526,1,1
1527,1,1
1528,1,1
1529,1,1
1530,1,1
1531,1,2
1532,1,2
1533,1,2
1534,1,2
1535,1,1
1536,1,1
1537,1,1
1538,1,2
1539,1,2
1540,1,1
1541,1,1
1542,1,1
1543,1,1
1544,1,1
1545,1,1
1546,1,1
1547,1,2
1548,1,1
1549,1,2
1550,1,1
1551,1,2
1552,1,1
1553,1,1
1554,1,1
1555,1,1
1556,1,0
1557,1,0
1558,1,1
1559,1,1
1560,1,1
1561,1,1
1562,1,1
1563,1,2
1564,1,1
1565,1,1
1566,1,1
1567,1,1
1568,1,1
1569,1,1
1570,1,1
1571,1,1
1572,1,1
1573,1,1
1574,1,1
1575,1,1
1576,1,1
1577,1,1
1578,1,2
1579,1,1
1580,1,1
1581,1,1
1582,1,1
1583,1,1
1584,1,1
1585,1,1
1586,1,2
1587,1,1
1588,1,1
1589,1,1
1590,1,1
1591,1,1
1592,1,1
1593,1,1
1594,1,3
1595,1,2
1596,1,2
1597,1,2
1598,1,1
1599,1,0
1600,1,1
1601,1,0
1602,1,0
1603,1,1
1604,1,1
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,1,2
1610,1,1
1611,1,2
1612,1,2
1613,1,1
1614,1,1
1615,1,2
1616,1,2
1617,1,2
1618,1,2
1619,1,2
1620,1,1
1621,1,1
1622,1,3
1623,1,3
1624,1,1
1625,1,2
1626,1,2
1627,1,1
1628,1,1
1629,1,1
1630,1,1
1631,1,2
1632,1,2
1633,1,3
1634,1,1
1635,1,1
1636,1,1
1637,1,1
1638,1,1
1639,1,2
1640,1,2
1641,1,3
1642,1,3
1643,1,3
1644,1,1
1645,1,1
1646,1,1
1647,1,2
1648,1,2
1649,1,3
1650,1,3
1651,1,2
1652,1,2
1653,1,0
1654,1,0
1655,1,0
1656,1,0
1657,1,0
1658,1,0
1659,1,0
1660,1,0
1661,1,0
1662,1,0
1663,1,0
1664,1,0
1665,1,0
1666,1,0
1667,1,0
1668,1,0
1669,1,0
1670,1,0
1671,1,0
1672,1,0
1673,1,0
1674,1,0
1675,1,0
1676,1,0
1677,1,0
1678,1,0
1679,1,0
1680,1,0
1681,1,1
1682,1,1
1683,1,1
1684,1,1
1685,1,3
1686,1,2
1687,1,1
1688,1,1
1689,1,1
1690,1,1
1691,1,0
1692,1,0
1693,1,2
1694,1,1
1695,1,0
1696,1,0
1697,1,1
1698,1,2
1699,1,2
1700,1,3
1701,1,4
1702,1,3
1703,1,3
1704,1,3
1705,1,3
1706,1,1
1707,1,1
1708,1,1
1709,1,1
1710,1,1
1711,1,2
1712,1,2
1713,1,1
1714,1,1
1715,1,2
1716,1,2
1717,1,2
1718,1,1
1719,1,1
1720,1,2
1721,1,2
1722,1,2
1723,1,2
1724,1,1
1725,1,1
1726,1,2
1727,1,3
1728,1,2
1729,1,3
1730,1,2
1731,1,1
1732,1,1
1733,1,3
1734,1,3
1735,1,3
1736,1,3
1737,1,1
1738,1,1
1739,1,1
1740,1,1
1741,1,3
1742,1,3
1743,1,2
1744,1,3
1745,1,4
1746,1,4
1747,1,3
1748,1,2
1749,1,2
1750,1,2
1751,1,1
1752,1,2
1753,1,2
1754,1,2
1755,1,2
1756,1,1
1757,1,1
1758,1,1
1759,1,2
1760,1,1
1761,1,1
1762,1,1
1763,1,1
1764,1,2
1765,1,3
1766,1,2
1767,1,0
1768,1,0
1769,1,1
1770,1,1
1771,1,2
1772,1,1
1773,1,1
1774,1,0
1775,1,0
1776,1,0
1777,1,0
1778,1,0
1779,1,0
1780,1,0
1781,1,0
1782,1,1
1783,1,1
1784,1,1
1785,1,1
1786,1,1
