start,duration,count
208,1,2
209,1,2
210,1,1
211,1,2
212,1,2
213,1,1
214,1,1
215,1,1
216,1,1
217,1,1
218,1,2
219,1,3
220,1,1
221,1,1
222,1,1
223,1,2
224,1,1
225,1,1
226,1,1
227,1,1
228,1,1
229,1,1
230,1,1
231,1,1
232,1,1
233,1,0
234,1,2
235,1,2
236,1,1
237,1,1
238,1,0
239,1,1
240,1,1
241,1,1
242,1,1
243,1,1
244,1,2
245,1,2
246,1,2
247,1,1
248,1,1
249,1,1
250,1,1
251,1,1
252,1,1
253,1,1
254,1,1
255,1,1
256,1,1
257,1,1
258,1,1
259,1,1
260,1,1
261,1,1
262,1,1
263,1,1
264,1,1
265,1,1
266,1,1
267,1,1
268,1,1
269,1,1
270,1,1
271,1,1
272,1,1
273,1,1
274,1,1
275,1,1
276,1,1
277,1,1
278,1,1
279,1,1
280,1,1
281,1,1
282,1,1
283,1,1
284,1,1
285,1,1
286,1,1
287,1,1
288,1,1
289,1,1
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,1
299,1,1
300,1,1
301,1,1
302,1,2
303,1,2
304,1,1
305,1,1
306,1,1
307,1,1
308,1,1
309,1,1
310,1,1
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,1,1
321,1,1
322,1,1
323,1,1
324,1,1
325,1,2
326,1,2
327,1,2
328,1,1
329,1,2
330,1,2
331,1,1
332,1,1
333,1,1
334,1,1
335,1,1
336,1,1
337,1,1
338,1,2
339,1,2
340,1,2
341,1,2
342,1,2
343,1,2
344,1,2
345,1,3
346,1,3
347,1,1
348,1,1
349,1,1
350,1,1
351,1,1
352,1,1
353,1,1
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,1
363,1,1
364,1,2
365,1,2
366,1,1
367,1,1
368,1,1
369,1,2
370,1,1
371,1,1
372,1,1
373,1,3
374,1,1
375,1,2
376,1,3
377,1,3
378,1,2
379,1,1
380,1,1
381,1,1
382,1,3
383,1,2
384,1,2
385,1,2
386,1,1
387,1,1
388,1,1
389,1,2
390,1,1
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,1,1
397,1,1
398,1,1
399,1,1
400,1,1
401,1,1
402,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,1,2
408,1,2
409,1,2
410,1,2
411,1,1
412,1,1
413,1,1
414,1,2
415,1,1
416,1,1
417,1,2
418,1,2
419,1,1
420,1,1
421,1,1
422,1,2
423,1,2
424,1,2
425,1,3
426,1,2
427,1,2
428,1,2
429,1,2
430,1,2
431,1,1
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,1
442,1,1
443,1,1
444,1,1
445,1,1
446,1,1
447,1,1
448,1,1
449,1,1
450,1,0
451,1,1
452,1,1
453,1,1
454,1,1
455,1,1
456,1,1
457,1,1
458,1,1
459,1,1
460,1,1
461,1,1
462,1,1
463,1,1
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
470,1,1
471,1,1
472,1,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,0
482,1,1
483,1,1
484,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,1,1
490,1,2
491,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,1,1
497,1,1
498,1,2
499,1,2
500,1,1
501,1,1
502,1,2
503,1,1
504,1,1
505,1,1
506,1,1
507,1,2
508,1,2
509,1,1
510,1,2
511,1,2
512,1,2
513,1,2
514,1,1
515,1,1
516,1,2
517,1,2
518,1,2
519,1,1
520,1,1
521,1,2
522,1,2
523,1,2
524,1,1
525,1,1
526,1,1
527,1,1
528,1,1
529,1,1
530,1,2
531,1,2
532,1,1
533,1,1
534,1,1
535,1,1
536,1,1
537,1,0
538,1,0
539,1,2
540,1,1
541,1,1
542,1,1
543,1,0
544,1,1
545,1,1
546,1,1
547,1,1
548,1,0
549,1,1
550,1,1
551,1,1
552,1,2
553,1,2
554,1,2
555,1,2
556,1,2
557,1,2
558,1,2
559,1,2
560,1,1
561,1,1
562,1,2
563,1,1
564,1,2
565,1,2
566,1,2
567,1,3
568,1,3
569,1,3
570,1,2
571,1,2
572,1,3
573,1,1
574,1,2
575,1,2
576,1,1
577,1,1
578,1,1
579,1,3
580,1,2
581,1,1
582,1,1
583,1,2
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,2
590,1,2
591,1,1
592,1,1
593,1,3
594,1,2
595,1,1
596,1,2
597,1,2
598,1,1
599,1,1
600,1,1
601,1,1
602,1,3
603,1,3
604,1,1
605,1,1
606,1,1
607,1,1
608,1,2
609,1,2
610,1,2
611,1,2
612,1,2
613,1,1
614,1,1
615,1,1
616,1,1
617,1,2
618,1,2
619,1,3
620,1,1
621,1,1
622,1,1
623,1,1
624,1,1
625,1,1
626,1,1
627,1,1
628,1,2
629,1,2
630,1,2
631,1,1
632,1,1
633,1,1
634,1,1
635,1,2
636,1,3
637,1,2
638,1,1
639,1,2
640,1,1
641,1,1
642,1,1
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
650,1,2
651,1,2
652,1,3
653,1,3
654,1,3
655,1,3
656,1,3
657,1,3
658,1,1
659,1,1
660,1,3
661,1,2
662,1,0
663,1,1
664,1,1
665,1,1
666,1,1
667,1,1
668,1,2
669,1,2
670,1,2
671,1,2
672,1,1
673,1,1
674,1,1
675,1,1
676,1,2
677,1,2
678,1,2
679,1,2
680,1,2
681,1,2
682,1,1
683,1,1
684,1,2
685,1,2
686,1,1
687,1,2
688,1,3
689,1,2
690,1,1
691,1,1
692,1,1
693,1,1
694,1,1
695,1,2
696,1,4
697,1,3
698,1,1
699,1,0
700,1,1
701,1,2
702,1,1
703,1,1
704,1,1
705,1,1
706,1,2
707,1,2
708,1,3
709,1,2
710,1,2
711,1,2
712,1,1
713,1,2
714,1,1
715,1,1
716,1,1
717,1,2
718,1,2
719,1,2
720,1,2
721,1,2
722,1,3
723,1,2
724,1,2
725,1,2
726,1,1
727,1,1
728,1,1
729,1,2
730,1,1
731,1,1
732,1,1
733,1,1
734,1,1
735,1,1
736,1,1
737,1,1
738,1,1
739,1,1
740,1,1
741,1,1
742,1,2
743,1,2
744,1,2
745,1,2
746,1,2
747,1,2
748,1,3
749,1,2
750,1,1
751,1,1
752,1,1
753,1,1
754,1,1
755,1,2
756,1,2
757,1,3
758,1,2
759,1,2
760,1,1
761,1,1
762,1,1
763,1,0
764,1,0
765,1,1
766,1,1
767,1,1
768,1,1
769,1,1
770,1,3
771,1,3
772,1,1
773,1,1
774,1,2
775,1,2
776,1,2
777,1,2
778,1,0
779,1,1
780,1,1
781,1,1
782,1,1
783,1,1
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
790,1,0
791,1,0
792,1,1
793,1,1
794,1,1
795,1,2
796,1,1
797,1,2
798,1,3
799,1,1
800,1,1
801,1,1
802,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,1,2
808,1,1
809,1,1
810,1,1
811,1,1
812,1,1
813,1,1
814,1,1
815,1,2
816,1,2
817,1,1
818,1,1
819,1,1
820,1,1
821,1,1
822,1,1
823,1,2
824,1,1
825,1,1
826,1,1
827,1,1
828,1,1
829,1,1
830,1,1
831,1,1
832,1,2
833,1,2
834,1,1
835,1,1
836,1,1
837,1,1
838,1,1
839,1,1
840,1,1
841,1,1
842,1,1
843,1,1
844,1,1
845,1,1
846,1,1
847,1,1
848,1,1
849,1,1
850,1,1
851,1,2
852,1,2
853,1,1
854,1,1
855,1,1
856,1,1
857,1,3
858,1,3
859,1,1
860,1,1
861,1,1
862,1,2
863,1,2
864,1,1
865,1,1
866,1,1
867,1,1
868,1,1
869,1,1
870,1,2
871,1,1
872,1,1
873,1,1
874,1,1
875,1,1
876,1,1
877,1,1
878,1,1
879,1,1
880,1,2
881,1,3
882,1,2
883,1,1
884,1,1
885,1,1
886,1,1
887,1,1
888,1,1
889,1,2
890,1,2
891,1,1
892,1,1
893,1,1
894,1,1
895,1,1
896,1,1
897,1,1
898,1,1
899,1,1
900,1,1
901,1,1
902,1,0
903,1,1
904,1,1
905,1,1
906,1,1
907,1,2
908,1,4
909,1,1
910,1,1
911,1,1
912,1,2
913,1,2
914,1,2
915,1,2
916,1,2
917,1,2
918,1,2
919,1,1
920,1,0
921,1,1
922,1,1
923,1,1
924,1,1
925,1,1
926,1,1
927,1,1
928,1,1
929,1,1
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,1
942,1,1
943,1,1
944,1,1
945,1,1
946,1,1
947,1,1
948,1,1
949,1,1
950,1,1
951,1,1
952,1,1
953,1,1
954,1,1
955,1,1
956,1,1
957,1,1
958,1,1
959,1,1
960,1,1
961,1,1
962,1,1
963,1,1
964,1,1
965,1,2
966,1,2
967,1,1
968,1,1
969,1,2
970,1,2
971,1,3
972,1,2
973,1,2
974,1,2
975,1,3
976,1,2
977,1,3
978,1,1
979,1,1
980,1,2
981,1,1
982,1,2
983,1,1
984,1,1
985,1,2
986,1,2
987,1,1
988,1,1
989,1,1
990,1,1
991,1,1
992,1,1
993,1,2
994,1,1
995,1,1
996,1,1
997,1,1
998,1,2
999,1,3
1000,1,3
1001,1,3
1002,1,1
1003,1,1
1004,1,1
1005,1,2
1006,1,1
1007,1,2
1008,1,2
1009,1,1
1010,1,1
1011,1,2
1012,1,2
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,1,1
1019,1,1
1020,1,1
1021,1,2
1022,1,1
1023,1,1
1024,1,1
1025,1,1
1026,1,1
1027,1,1
1028,1,1
1029,1,1
1030,1,1
1031,1,1
1032,1,1
1033,1,1
1034,1,1
1035,1,2
1036,1,2
1037,1,2
1038,1,1
1039,1,2
1040,1,2
1041,1,1
1042,1,1
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,1
1049,1,2
1050,1,1
1051,1,1
1052,1,1
1053,1,2
1054,1,3
1055,1,4
1056,1,3
1057,1,1
1058,1,2
1059,1,2
1060,1,2
1061,1,1
1062,1,1
1063,1,1
1064,1,1
1065,1,2
1066,1,2
1067,1,1
1068,1,1
1069,1,2
1070,1,2
1071,1,2
1072,1,1
1073,1,1
1074,1,2
1075,1,1
1076,1,1
1077,1,2
1078,1,2
1079,1,3
1080,1,3
1081,1,2
1082,1,2
1083,1,2
1084,1,1
1085,1,1
1086,1,1
1087,1,1
1088,1,0
1089,1,1
1090,1,1
1091,1,1
1092,1,1
1093,1,0
1094,1,0
1095,1,1
1096,1,1
1097,1,1
1098,1,2
1099,1,1
1100,1,1
1101,1,1
1102,1,1
1103,1,1
1104,1,0
1105,1,1
1106,1,1
1107,1,1
1108,1,1
1109,1,1
1110,1,2
1111,1,2
1112,1,2
1113,1,1
1114,1,2
1115,1,1
1116,1,2
1117,1,2
1118,1,2
1119,1,1
1120,1,1
1121,1,1
1122,1,2
1123,1,2
1124,1,2
1125,1,2
1126,1,2
1127,1,4
1128,1,4
1129,1,3
1130,1,4
1131,1,2
1132,1,1
1133,1,1
1134,1,1
1135,1,1
1136,1,1
1137,1,1
1138,1,0
1139,1,1
1140,1,1
1141,1,1
1142,1,1
1143,1,1
1144,1,1
1145,1,2
1146,1,2
1147,1,1
1148,1,1
1149,1,1
1150,1,2
1151,1,2
1152,1,2
1153,1,1
1154,1,1
1155,1,1
1156,1,1
1157,1,1
1158,1,1
1159,1,1
1160,1,1
1161,1,1
1162,1,1
1163,1,2
1164,1,1
1165,1,2
1166,1,2
1167,1,2
1168,1,3
1169,1,1
1170,1,2
1171,1,1
1172,1,1
1173,1,1
1174,1,2
1175,1,2
1176,1,2
1177,1,2
1178,1,1
1179,1,1
1180,1,1
1181,1,1
1182,1,1
1183,1,2
1184,1,0
1185,1,0
1186,1,1
1187,1,0
1188,1,1
1189,1,1
1190,1,1
1191,1,1
1192,1,2
1193,1,2
1194,1,1
1195,1,1
1196,1,0
1197,1,0
1198,1,0
1199,1,1
1200,1,0
1201,1,0
1202,1,0
1203,1,0
1204,1,1
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,2
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,1
1215,1,1
1216,1,1
1217,1,1
1218,1,1
1219,1,2
1220,1,2
1221,1,2
1222,1,2
1223,1,2
1224,1,2
1225,1,2
1226,1,2
1227,1,2
1228,1,1
1229,1,2
1230,1,2
1231,1,1
1232,1,1
1233,1,2
1234,1,2
1235,1,1
1236,1,1
1237,1,2
1238,1,2
1239,1,2
1240,1,1
1241,1,1
1242,1,1
1243,1,2
1244,1,1
1245,1,2
1246,1,1
1247,1,2
1248,1,2
1249,1,2
1250,1,3
1251,1,3
1252,1,2
1253,1,1
1254,1,2
1255,1,2
1256,1,1
1257,1,1
1258,1,1
1259,1,1
1260,1,2
1261,1,3
1262,1,1
1263,1,1
1264,1,1
1265,1,2
1266,1,1
1267,1,1
1268,1,1
1269,1,1
1270,1,2
1271,1,2
1272,1,1
1273,1,1
1274,1,1
1275,1,1
1276,1,1
1277,1,1
1278,1,1
1279,1,2
1280,1,2
1281,1,1
1282,1,1
1283,1,1
1284,1,1
1285,1,1
1286,1,1
1287,1,1
1288,1,1
1289,1,1
1290,1,2
1291,1,1
1292,1,1
1293,1,1
1294,1,2
1295,1,1
1296,1,1
1297,1,1
1298,1,1
1299,1,1
1300,1,2
1301,1,2
1302,1,1
1303,1,1
1304,1,3
1305,1,1
1306,1,1
1307,1,1
1308,1,2
1309,1,2
1310,1,2
1311,1,2
1312,1,1
1313,1,1
1314,1,2
1315,1,1
1316,1,1
1317,1,1
1318,1,1
1319,1,1
1320,1,1
1321,1,1
1322,1,1
1323,1,2
1324,1,2
1325,1,2
1326,1,1
1327,1,1
1328,1,1
1329,1,1
1330,1,2
1331,1,2
1332,1,1
1333,1,1
1334,1,1
1335,1,2
1336,1,2
1337,1,3
1338,1,1
1339,1,1
1340,1,1
1341,1,3
1342,1,3
1343,1,3
1344,1,3
1345,1,1
1346,1,1
1347,1,1
1348,1,1
1349,1,1
1350,1,1
1351,1,1
1352,1,1
1353,1,1
1354,1,1
1355,1,1
1356,1,1
1357,1,1
1358,1,1
1359,1,2
1360,1,2
1361,1,4
1362,1,1
1363,1,2
1364,1,2
1365,1,2
1366,1,2
1367,1,2
1368,1,1
1369,1,1
1370,1,2
1371,1,2
1372,1,2
1373,1,2
1374,1,3
1375,1,1
1376,1,1
1377,1,2
1378,1,2
1379,1,2
1380,1,1
1381,1,2
1382,1,1
1383,1,1
1384,1,0
1385,1,1
1386,1,1
1387,1,1
1388,1,1
1389,1,1
1390,1,1
1391,1,1
1392,1,2
1393,1,1
1394,1,1
1395,1,1
1396,1,1
1397,1,2
1398,1,1
1399,1,1
1400,1,2
1401,1,2
1402,1,1
1403,1,3
1404,1,2
1405,1,2
1406,1,2
1407,1,1
1408,1,1
1409,1,1
1410,1,1
1411,1,1
1412,1,2
1413,1,2
1414,1,3
1415,1,1
1416,1,2
1417,1,2
1418,1,2
1419,1,1
1420,1,1
1421,1,1
1422,1,1
1423,1,1
1424,1,1
1425,1,0
1426,1,1
1427,1,1
1428,1,2
1429,1,2
1430,1,2
1431,1,2
1432,1,2
1433,1,2
1434,1,1
1435,1,2
1436,1,3
1437,1,1
1438,1,1
1439,1,1
1440,1,2
1441,1,2
1442,1,2
1443,1,2
1444,1,1
1445,1,1
1446,1,1
1447,1,1
1448,1,1
1449,1,2
1450,1,2
1451,1,2
1452,1,2
1453,1,1
1454,1,2
1455,1,2
1456,1,1
1457,1,1
1458,1,1
1459,1,0
1460,1,1
1461,1,1
1462,1,1
1463,1,2
1464,1,3
1465,1,2
1466,1,3
1467,1,2
1468,1,1
1469,1,1
1470,1,1
1471,1,2
1472,1,2
1473,1,2
1474,1,1
1475,1,1
1476,1,2
1477,1,1
1478,1,1
1479,1,1
1480,1,2
1481,1,2
1482,1,1
1483,1,1
1484,1,2
1485,1,2
1486,1,2
1487,1,1
1488,1,1
1489,1,1
1490,1,1
1491,1,2
1492,1,1
1493,1,1
1494,1,2
1495,1,3
1496,1,2
1497,1,1
1498,1,2
1499,1,2
1500,1,2
1501,1,2
1502,1,1
1503,1,1
1504,1,3
1505,1,2
1506,1,2
1507,1,2
1508,1,2
1509,1,2
1510,1,2
1511,1,2
1512,1,1
1513,1,1
1514,1,1
1515,1,2
1516,1,1
1517,1,1
1518,1,1
1519,1,1
1520,1,1
1521,1,2
1522,1,2
1523,1,1
1524,1,1
1525,1,1
1526,1,1
1527,1,1
1528,1,1
1529,1,1
1530,1,2
1531,1,2
1532,1,1
1533,1,1
1534,1,1
1535,1,1
1536,1,1
1537,1,1
1538,1,2
1539,1,3
1540,1,3
1541,1,2
1542,1,2
1543,1,2
1544,1,2
1545,1,2
1546,1,2
1547,1,2
1548,1,2
1549,1,0
1550,1,2
1551,1,1
1552,1,1
1553,1,1
1554,1,1
1555,1,1
1556,1,1
1557,1,2
1558,1,2
1559,1,1
1560,1,1
1561,1,1
1562,1,1
1563,1,2
1564,1,2
1565,1,2
1566,1,2
1567,1,2
1568,1,2
1569,1,1
1570,1,1
1571,1,1
1572,1,2
1573,1,2
1574,1,2
1575,1,2
1576,1,2
1577,1,2
1578,1,1
1579,1,1
1580,1,2
1581,1,1
1582,1,2
1583,1,2
1584,1,2
1585,1,1
1586,1,2
1587,1,2
1588,1,2
1589,1,1
1590,1,1
1591,1,1
1592,1,2
1593,1,2
1594,1,2
1595,1,2
1596,1,1
1597,1,1
1598,1,1
1599,1,1
1600,1,1
1601,1,1
1602,1,2
1603,1,1
1604,1,1
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,1,1
1610,1,1
1611,1,1
1612,1,2
1613,1,2
1614,1,2
1615,1,1
1616,1,1
1617,1,2
1618,1,2
1619,1,2
1620,1,2
1621,1,2
1622,1,3
1623,1,2
1624,1,2
1625,1,2
1626,1,1
1627,1,1
1628,1,1
1629,1,2
1630,1,2
1631,1,2
1632,1,1
1633,1,1
1634,1,1
1635,1,1
1636,1,2
1637,1,2
1638,1,2
1639,1,1
1640,1,2
1641,1,2
1642,1,2
1643,1,1
1644,1,1
1645,1,1
1646,1,1
1647,1,1
1648,1,1
1649,1,1
1650,1,1
1651,1,2
1652,1,2
1653,1,2
1654,1,1
1655,1,1
1656,1,2
1657,1,1
1658,1,1
1659,1,0
1660,1,1
1661,1,1
1662,1,1
1663,1,2
1664,1,2
1665,1,2
1666,1,1
1667,1,1
1668,1,1
1669,1,1
1670,1,1
1671,1,1
1672,1,1
1673,1,1
1674,1,1
1675,1,1
1676,1,1
1677,1,1
1678,1,1
1679,1,2
1680,1,2
1681,1,1
1682,1,1
1683,1,1
1684,1,1
1685,1,1
1686,1,1
1687,1,1
1688,1,2
1689,1,1
1690,1,1
1691,1,1
1692,1,1
1693,1,2
1694,1,1
1695,1,1
1696,1,1
1697,1,1
1698,1,1
1699,1,1
1700,1,2
1701,1,2
1702,1,2
1703,1,2
1704,1,2
1705,1,2
1706,1,1
1707,1,0
1708,1,1
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1713,1,1
1714,1,1
1715,1,2
1716,1,2
1717,1,2
1718,1,1
1719,1,1
1720,1,2
1721,1,2
1722,1,1
1723,1,1
1724,1,1
1725,1,1
1726,1,1
1727,1,1
1728,1,2
1729,1,2
1730,1,1
1731,1,2
1732,1,2
1733,1,2
1734,1,1
1735,1,1
1736,1,2
1737,1,2
1738,1,1
1739,1,1
1740,1,1
1741,1,1
1742,1,1
1743,1,1
1744,1,1
1745,1,1
1746,1,1
1747,1,1
1748,1,1
1749,1,1
1750,1,1
1751,1,1
1752,1,1
1753,1,1
1754,1,1
1755,1,1
1756,1,2
1757,1,0
1758,1,1
1759,1,1
1760,1,2
1761,1,2
1762,1,2
1763,1,1
1764,1,1
1765,1,1
1766,1,1
1767,1,2
1768,1,2
1769,1,2
1770,1,2
1771,1,2
1772,1,1
1773,1,1
1774,1,1
1775,1,2
1776,1,1
1777,1,1
1778,1,1
1779,1,2
1780,1,2
1781,1,1
1782,1,1
1783,1,1
1784,1,1
1785,1,1
1786,1,1
1787,1,1
1788,1,1
1789,1,1
1790,1,2
1791,1,1
1792,1,1
1793,1,2
1794,1,2
1795,1,2
1796,1,1
1797,1,1
1798,1,1
1799,1,1
1800,1,2
1801,1,4
1802,1,2
1803,1,1
1804,1,1
1805,1,1
1806,1,2
1807,1,2
1808,1,2
1809,1,1
1810,1,1
1811,1,1
1812,1,1
1813,1,2
1814,1,2
1815,1,1
1816,1,1
1817,1,1
1818,1,1
1819,1,2
1820,1,2
1821,1,1
1822,1,1
1823,1,1
1824,1,1
1825,1,1
1826,1,1
1827,1,1
1828,1,1
1829,1,1
1830,1,1
1831,1,1
1832,1,1
1833,1,1
1834,1,1
1835,1,2
1836,1,2
1837,1,2
1838,1,2
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,1,1
1845,1,1
1846,1,2
1847,1,3
1848,1,3
1849,1,2
1850,1,1
1851,1,1
1852,1,1
1853,1,1
1854,1,1
1855,1,1
1856,1,2
1857,1,1
1858,1,1
1859,1,1
1860,1,2
1861,1,2
1862,1,0
1863,1,1
1864,1,1
1865,1,1
1866,1,1
1867,1,1
1868,1,1
1869,1,1
1870,1,1
1871,1,1
1872,1,1
1873,1,1
1874,1,2
1875,1,2
1876,1,3
1877,1,2
1878,1,1
1879,1,1
1880,1,1
1881,1,1
1882,1,1
1883,1,1
1884,1,1
1885,1,1
1886,1,1
1887,1,1
1888,1,1
1889,1,2
1890,1,2
1891,1,0
1892,1,1
1893,1,1
1894,1,1
1895,1,2
1896,1,2
1897,1,3
1898,1,3
1899,1,1
1900,1,1
1901,1,1
1902,1,1
1903,1,1
1904,1,1
1905,1,2
1906,1,2
1907,1,2
1908,1,1
1909,1,1
1910,1,1
1911,1,1
1912,1,3
1913,1,2
1914,1,2
1915,1,1
1916,1,1
1917,1,1
1918,1,1
1919,1,2
1920,1,3
1921,1,2
1922,1,3
1923,1,3
1924,1,4
1925,1,2
1926,1,3
1927,1,1
1928,1,2
1929,1,2
1930,1,2
1931,1,2
1932,1,1
1933,1,1
1934,1,1
1935,1,1
1936,1,2
1937,1,2
1938,1,2
1939,1,1
1940,1,1
1941,1,1
1942,1,2
1943,1,2
1944,1,2
1945,1,1
1946,1,1
1947,1,1
1948,1,2
1949,1,3
1950,1,3
1951,1,2
1952,1,3
1953,1,2
1954,1,1
1955,1,1
1956,1,1
1957,1,2
1958,1,1
1959,1,1
1960,1,2
1961,1,2
1962,1,1
1963,1,1
1964,1,1
1965,1,2
1966,1,2
1967,1,1
1968,1,1
1969,1,1
1970,1,1
1971,1,1
1972,1,1
1973,1,1
1974,1,1
1975,1,1
1976,1,1
1977,1,2
1978,1,2
1979,1,1
1980,1,1
1981,1,1
1982,1,2
1983,1,2
1984,1,1
1985,1,1
1986,1,1
1987,1,1
1988,1,1
1989,1,2
1990,1,2
1991,1,1
1992,1,1
1993,1,2
1994,1,1
1995,1,1
1996,1,1
1997,1,1
1998,1,1
1999,1,1
2000,1,1
2001,1,1
2002,1,1
2003,1,1
2004,1,1
2005,1,2
2006,1,2
2007,1,1
2008,1,3
2009,1,3
2010,1,2
2011,1,1
2012,1,1
2013,1,2
2014,1,2
2015,1,1
2016,1,1
2017,1,1
2018,1,1
2019,1,1
2020,1,1
2021,1,1
2022,1,1
2023,1,2
2024,1,2
2025,1,2
2026,1,2
2027,1,2
2028,1,1
2029,1,2
2030,1,3
2031,1,2
2032,1,1
2033,1,1
2034,1,1
2035,1,1
2036,1,1
2037,1,3
2038,1,3
2039,1,1
2040,1,1
2041,1,1
2042,1,1
2043,1,1
2044,1,1
2045,1,1
2046,1,1
2047,1,1
2048,1,2
2049,1,3
2050,1,3
2051,1,3
2052,1,2
2053,1,2
2054,1,3
2055,1,2
2056,1,1
2057,1,1
2058,1,1
2059,1,1
2060,1,1
2061,1,2
2062,1,1
2063,1,1
2064,1,1
2065,1,4
2066,1,2
2067,1,1
2068,1,2
2069,1,1
2070,1,3
2071,1,2
2072,1,2
2073,1,2
2074,1,1
2075,1,1
2076,1,1
2077,1,1
2078,1,2
2079,1,2
2080,1,1
2081,1,2
2082,1,2
2083,1,1
2084,1,1
2085,1,1
2086,1,2
2087,1,2
2088,1,1
2089,1,2
2090,1,2
2091,1,2
2092,1,2
2093,1,1
2094,1,1
2095,1,2
2096,1,1
2097,1,1
2098,1,2
2099,1,2
2100,1,1
2101,1,1
2102,1,1
2103,1,1
2104,1,2
2105,1,1
2106,1,2
2107,1,2
2108,1,2
2109,1,3
2110,1,2
2111,1,1
2112,1,1
2113,1,1
2114,1,1
2115,1,1
2116,1,1
2117,1,1
2118,1,1
2119,1,1
2120,1,2
2121,1,2
2122,1,2
2123,1,2
2124,1,1
2125,1,2
2126,1,2
2127,1,2
2128,1,1
2129,1,2
2130,1,2
2131,1,1
2132,1,1
2133,1,1
2134,1,1
2135,1,1
2136,1,1
2137,1,1
2138,1,2
2139,1,2
