start,duration,count
208,1,1
209,1,1
210,1,1
211,1,1
212,1,1
213,1,1
214,1,1
215,1,1
216,1,1
217,1,1
218,1,1
219,1,1
220,1,1
221,1,1
222,1,1
223,1,1
224,1,1
225,1,1
226,1,1
227,1,1
228,1,1
229,1,1
230,1,1
231,1,1
232,1,1
233,1,1
234,1,1
235,1,1
236,1,1
237,1,1
238,1,1
239,1,1
240,1,1
241,1,2
242,1,2
243,1,1
244,1,1
245,1,1
246,1,1
247,1,1
248,1,1
249,1,1
250,1,1
251,1,1
252,1,2
253,1,2
254,1,2
255,1,1
256,1,1
257,1,1
258,1,3
259,1,3
260,1,2
261,1,2
262,1,2
263,1,1
264,1,2
265,1,1
266,1,1
267,1,1
268,1,1
269,1,1
270,1,1
271,1,1
272,1,1
273,1,1
274,1,1
275,1,2
276,1,1
277,1,1
278,1,2
279,1,1
280,1,0
281,1,1
282,1,1
283,1,1
284,1,1
285,1,1
286,1,1
287,1,1
288,1,1
289,1,1
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,1
299,1,1
300,1,1
301,1,1
302,1,1
303,1,1
304,1,0
305,1,1
306,1,1
307,1,1
308,1,1
309,1,1
310,1,1
311,1,1
312,1,1
313,1,3
314,1,2
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,1,1
321,1,1
322,1,2
323,1,2
324,1,3
325,1,1
326,1,1
327,1,1
328,1,1
329,1,1
330,1,1
331,1,1
332,1,2
333,1,3
334,1,2
335,1,3
336,1,2
337,1,2
338,1,2
339,1,2
340,1,2
341,1,1
342,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,1,2
348,1,2
349,1,2
350,1,1
351,1,1
352,1,1
353,1,1
354,1,1
355,1,1
356,1,1
357,1,1
358,1,2
359,1,1
360,1,2
361,1,1
362,1,1
363,1,2
364,1,2
365,1,2
366,1,1
367,1,2
368,1,2
369,1,1
370,1,1
371,1,2
372,1,2
373,1,1
374,1,1
375,1,1
376,1,1
377,1,1
378,1,2
379,1,2
380,1,1
381,1,1
382,1,1
383,1,1
384,1,1
385,1,2
386,1,2
387,1,1
388,1,1
389,1,2
390,1,2
391,1,3
392,1,2
393,1,1
394,1,1
395,1,2
396,1,1
397,1,1
398,1,3
399,1,3
400,1,2
401,1,2
402,1,1
403,1,1
404,1,1
405,1,1
406,1,2
407,1,1
408,1,1
409,1,2
410,1,2
411,1,2
412,1,1
413,1,2
414,1,3
415,1,2
416,1,1
417,1,1
418,1,1
419,1,1
420,1,1
421,1,1
422,1,1
423,1,1
424,1,1
425,1,1
426,1,2
427,1,2
428,1,1
429,1,1
430,1,1
431,1,1
432,1,2
433,1,2
434,1,2
435,1,2
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,1
442,1,2
443,1,1
444,1,1
445,1,1
446,1,1
447,1,1
448,1,1
449,1,1
450,1,2
451,1,2
452,1,1
453,1,1
454,1,2
455,1,2
456,1,2
457,1,2
458,1,3
459,1,3
460,1,2
461,1,2
462,1,2
463,1,2
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
470,1,1
471,1,1
472,1,2
473,1,1
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,1
482,1,2
483,1,2
484,1,1
485,1,1
486,1,2
487,1,2
488,1,2
489,1,2
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,2
496,1,1
497,1,1
498,1,1
499,1,2
500,1,3
501,1,1
502,1,2
503,1,2
504,1,1
505,1,1
506,1,2
507,1,2
508,1,1
509,1,2
510,1,2
511,1,2
512,1,1
513,1,1
514,1,1
515,1,1
516,1,3
517,1,2
518,1,1
519,1,1
520,1,1
521,1,1
522,1,1
523,1,1
524,1,1
525,1,1
526,1,1
527,1,2
528,1,2
529,1,1
530,1,1
531,1,1
532,1,1
533,1,1
534,1,2
535,1,3
536,1,3
537,1,2
538,1,2
539,1,2
540,1,2
541,1,1
542,1,2
543,1,2
544,1,2
545,1,1
546,1,1
547,1,1
548,1,1
549,1,1
550,1,1
551,1,2
552,1,2
553,1,1
554,1,1
555,1,2
556,1,1
557,1,2
558,1,2
559,1,1
560,1,2
561,1,2
562,1,1
563,1,1
564,1,2
565,1,2
566,1,2
567,1,3
568,1,3
569,1,2
570,1,2
571,1,2
572,1,1
573,1,1
574,1,1
575,1,2
576,1,2
577,1,2
578,1,1
579,1,1
580,1,1
581,1,1
582,1,1
583,1,1
584,1,1
585,1,1
586,1,2
587,1,2
588,1,1
589,1,1
590,1,2
591,1,2
592,1,2
593,1,1
594,1,1
595,1,0
596,1,1
597,1,1
598,1,1
599,1,1
600,1,1
601,1,0
602,1,0
603,1,0
604,1,0
605,1,0
606,1,0
607,1,1
608,1,1
609,1,2
610,1,2
611,1,1
612,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,1,1
619,1,1
620,1,1
621,1,1
622,1,1
623,1,1
624,1,1
625,1,2
626,1,1
627,1,1
628,1,1
629,1,1
630,1,1
631,1,1
632,1,1
633,1,1
634,1,1
635,1,1
636,1,1
637,1,1
638,1,1
639,1,1
640,1,0
641,1,0
642,1,0
643,1,0
644,1,2
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
650,1,1
651,1,1
652,1,1
653,1,1
654,1,1
655,1,1
656,1,1
657,1,1
658,1,1
659,1,1
660,1,1
661,1,1
662,1,1
663,1,1
664,1,1
665,1,1
666,1,0
667,1,1
668,1,1
669,1,2
670,1,2
671,1,1
672,1,4
673,1,2
674,1,2
675,1,1
676,1,1
677,1,1
678,1,1
679,1,1
680,1,2
681,1,3
682,1,3
683,1,2
684,1,2
685,1,3
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,1,1
693,1,1
694,1,1
695,1,4
696,1,3
697,1,2
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,1
709,1,2
710,1,2
711,1,2
712,1,1
713,1,1
714,1,1
715,1,1
716,1,1
717,1,3
718,1,3
719,1,2
720,1,2
721,1,1
722,1,1
723,1,1
724,1,2
725,1,2
726,1,2
727,1,1
728,1,1
729,1,1
730,1,1
731,1,1
732,1,1
733,1,1
734,1,1
735,1,1
736,1,1
737,1,1
738,1,1
739,1,1
740,1,1
741,1,1
742,1,2
743,1,2
744,1,1
745,1,2
746,1,2
747,1,1
748,1,2
749,1,2
750,1,2
751,1,2
752,1,1
753,1,1
754,1,1
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
760,1,1
761,1,1
762,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,1,1
768,1,2
769,1,1
770,1,1
771,1,1
772,1,1
773,1,1
774,1,1
775,1,2
776,1,2
777,1,3
778,1,4
779,1,2
780,1,2
781,1,2
782,1,2
783,1,1
784,1,1
785,1,1
786,1,1
787,1,1
788,1,3
789,1,2
790,1,1
791,1,1
792,1,1
793,1,1
794,1,0
795,1,1
796,1,2
797,1,2
798,1,1
799,1,1
800,1,1
801,1,1
802,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,1,2
809,1,3
810,1,2
811,1,1
812,1,1
813,1,1
814,1,0
815,1,1
816,1,1
817,1,1
818,1,1
819,1,2
820,1,2
821,1,2
822,1,2
823,1,1
824,1,1
825,1,1
826,1,1
827,1,3
828,1,3
829,1,3
830,1,1
831,1,2
832,1,2
833,1,2
834,1,1
835,1,1
836,1,2
837,1,2
838,1,2
839,1,1
840,1,1
841,1,1
842,1,1
843,1,1
844,1,2
845,1,1
846,1,2
847,1,2
848,1,2
849,1,2
850,1,2
851,1,1
852,1,1
853,1,2
854,1,0
855,1,1
856,1,1
857,1,2
858,1,2
859,1,1
860,1,3
861,1,2
862,1,2
863,1,2
864,1,2
865,1,2
866,1,1
867,1,2
868,1,2
869,1,1
870,1,1
871,1,1
872,1,1
873,1,1
874,1,1
875,1,1
876,1,1
877,1,1
878,1,1
879,1,1
880,1,0
881,1,1
882,1,1
883,1,2
884,1,2
885,1,1
886,1,1
887,1,1
888,1,1
889,1,2
890,1,2
891,1,3
892,1,3
893,1,1
894,1,2
895,1,2
896,1,1
897,1,1
898,1,2
899,1,2
900,1,1
901,1,1
902,1,1
903,1,4
904,1,4
905,1,1
906,1,2
907,1,1
908,1,1
909,1,1
910,1,2
911,1,2
912,1,3
913,1,3
914,1,3
915,1,2
916,1,2
917,1,2
918,1,2
919,1,2
920,1,2
921,1,2
922,1,3
923,1,4
924,1,3
925,1,1
926,1,2
927,1,3
928,1,4
929,1,4
930,1,2
931,1,2
932,1,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,0
939,1,0
940,1,1
941,1,1
942,1,2
943,1,3
944,1,2
945,1,2
946,1,1
947,1,1
948,1,1
949,1,1
950,1,1
951,1,1
952,1,2
953,1,2
954,1,1
955,1,2
956,1,2
957,1,2
958,1,2
959,1,3
960,1,1
961,1,1
962,1,1
963,1,1
964,1,0
965,1,1
966,1,1
967,1,1
968,1,1
969,1,2
970,1,2
971,1,1
972,1,1
973,1,1
974,1,1
975,1,1
976,1,1
977,1,1
978,1,2
979,1,2
980,1,2
981,1,2
982,1,3
983,1,1
984,1,2
985,1,2
986,1,2
987,1,1
988,1,2
989,1,2
990,1,2
991,1,2
992,1,1
993,1,2
994,1,2
995,1,2
996,1,1
997,1,2
998,1,2
999,1,1
1000,1,1
1001,1,0
1002,1,0
1003,1,1
1004,1,1
1005,1,1
1006,1,2
1007,1,1
1008,1,1
1009,1,2
1010,1,2
1011,1,1
1012,1,1
1013,1,2
1014,1,3
1015,1,2
1016,1,1
1017,1,1
1018,1,2
1019,1,2
1020,1,1
1021,1,1
1022,1,1
1023,1,2
1024,1,2
1025,1,2
1026,1,1
1027,1,1
1028,1,1
1029,1,1
1030,1,1
1031,1,1
1032,1,2
1033,1,2
1034,1,2
1035,1,1
1036,1,1
1037,1,2
1038,1,2
1039,1,1
1040,1,2
1041,1,2
1042,1,2
1043,1,1
1044,1,1
1045,1,0
1046,1,1
1047,1,1
1048,1,2
1049,1,2
1050,1,1
1051,1,1
1052,1,1
1053,1,1
1054,1,1
1055,1,2
1056,1,1
1057,1,1
1058,1,0
1059,1,1
1060,1,0
1061,1,1
1062,1,2
1063,1,3
1064,1,3
1065,1,2
1066,1,1
1067,1,1
1068,1,2
1069,1,1
1070,1,1
1071,1,1
1072,1,2
1073,1,2
1074,1,2
1075,1,1
1076,1,1
1077,1,2
1078,1,1
1079,1,1
1080,1,1
1081,1,1
1082,1,2
1083,1,3
1084,1,2
1085,1,2
1086,1,2
1087,1,2
1088,1,2
1089,1,2
1090,1,1
1091,1,1
1092,1,1
1093,1,1
1094,1,1
1095,1,1
1096,1,1
1097,1,1
1098,1,2
1099,1,2
1100,1,1
1101,1,1
1102,1,1
1103,1,2
1104,1,3
1105,1,3
1106,1,3
1107,1,2
1108,1,1
1109,1,0
1110,1,2
1111,1,2
1112,1,1
1113,1,1
1114,1,1
1115,1,2
1116,1,2
1117,1,2
1118,1,1
1119,1,2
1120,1,2
1121,1,1
1122,1,2
1123,1,1
1124,1,1
1125,1,2
1126,1,1
1127,1,1
1128,1,2
1129,1,2
1130,1,2
1131,1,1
1132,1,2
1133,1,2
1134,1,2
1135,1,1
1136,1,1
1137,1,3
1138,1,2
1139,1,2
1140,1,1
1141,1,1
1142,1,2
1143,1,2
1144,1,1
1145,1,2
1146,1,2
1147,1,2
1148,1,2
1149,1,1
1150,1,1
1151,1,1
1152,1,1
1153,1,2
1154,1,2
1155,1,1
1156,1,1
1157,1,1
1158,1,1
1159,1,1
1160,1,1
1161,1,1
1162,1,1
1163,1,1
1164,1,1
1165,1,1
1166,1,1
1167,1,1
1168,1,1
1169,1,2
1170,1,1
1171,1,1
1172,1,1
1173,1,1
1174,1,2
1175,1,2
1176,1,1
1177,1,1
1178,1,1
1179,1,1
1180,1,1
1181,1,1
1182,1,0
1183,1,1
1184,1,1
1185,1,1
1186,1,2
1187,1,2
1188,1,2
1189,1,1
1190,1,1
1191,1,1
1192,1,0
1193,1,1
1194,1,1
1195,1,1
1196,1,2
1197,1,2
1198,1,2
1199,1,2
1200,1,2
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,1,1
1211,1,1
1212,1,2
1213,1,2
1214,1,2
1215,1,3
1216,1,3
1217,1,3
1218,1,3
1219,1,1
1220,1,1
1221,1,2
1222,1,2
1223,1,1
1224,1,0
1225,1,0
1226,1,1
1227,1,1
1228,1,1
1229,1,1
1230,1,1
1231,1,1
1232,1,1
1233,1,1
1234,1,1
1235,1,1
1236,1,0
1237,1,0
1238,1,1
1239,1,2
1240,1,2
1241,1,2
1242,1,2
1243,1,2
1244,1,2
1245,1,1
1246,1,1
1247,1,2
1248,1,2
1249,1,1
1250,1,1
1251,1,1
1252,1,2
1253,1,2
1254,1,1
1255,1,1
1256,1,2
1257,1,2
1258,1,2
1259,1,1
1260,1,1
1261,1,1
1262,1,2
1263,1,2
1264,1,1
1265,1,2
1266,1,2
1267,1,2
1268,1,2
1269,1,2
1270,1,1
1271,1,1
1272,1,1
1273,1,2
1274,1,1
1275,1,2
1276,1,2
1277,1,1
1278,1,1
1279,1,2
1280,1,1
1281,1,1
1282,1,1
1283,1,1
1284,1,1
1285,1,2
1286,1,2
1287,1,1
1288,1,1
1289,1,2
1290,1,1
1291,1,2
1292,1,1
1293,1,1
1294,1,1
1295,1,1
1296,1,1
1297,1,2
1298,1,1
1299,1,1
1300,1,1
1301,1,2
1302,1,1
1303,1,1
1304,1,1
1305,1,1
1306,1,1
1307,1,2
1308,1,2
1309,1,2
1310,1,2
1311,1,1
1312,1,1
1313,1,1
1314,1,1
1315,1,1
1316,1,1
1317,1,2
1318,1,2
1319,1,1
1320,1,1
1321,1,1
1322,1,1
1323,1,2
1324,1,2
1325,1,1
1326,1,1
1327,1,1
1328,1,1
1329,1,2
1330,1,2
1331,1,1
1332,1,1
1333,1,1
1334,1,1
1335,1,1
1336,1,3
1337,1,3
1338,1,3
1339,1,2
1340,1,1
1341,1,1
1342,1,1
1343,1,2
1344,1,2
1345,1,1
1346,1,1
1347,1,1
1348,1,2
1349,1,2
1350,1,2
1351,1,2
1352,1,1
1353,1,2
1354,1,2
1355,1,1
1356,1,3
1357,1,3
1358,1,3
1359,1,2
1360,1,1
1361,1,1
1362,1,1
1363,1,1
1364,1,0
1365,1,2
1366,1,2
1367,1,1
1368,1,1
1369,1,1
1370,1,2
1371,1,1
1372,1,2
1373,1,2
1374,1,1
1375,1,1
1376,1,1
1377,1,2
1378,1,2
1379,1,2
1380,1,1
1381,1,1
1382,1,1
1383,1,1
1384,1,2
1385,1,3
1386,1,2
1387,1,1
1388,1,1
1389,1,1
1390,1,1
1391,1,1
1392,1,1
1393,1,1
1394,1,2
1395,1,2
1396,1,1
1397,1,1
1398,1,1
1399,1,2
1400,1,2
1401,1,2
1402,1,1
1403,1,1
1404,1,1
1405,1,0
1406,1,2
1407,1,2
1408,1,3
1409,1,3
1410,1,4
1411,1,4
1412,1,1
1413,1,2
1414,1,1
1415,1,1
1416,1,2
1417,1,2
1418,1,1
1419,1,1
1420,1,1
1421,1,2
1422,1,2
1423,1,1
1424,1,1
1425,1,1
1426,1,1
1427,1,3
1428,1,3
1429,1,2
1430,1,2
1431,1,1
1432,1,2
1433,1,3
1434,1,3
1435,1,3
1436,1,1
1437,1,1
1438,1,1
1439,1,1
1440,1,2
1441,1,1
1442,1,2
1443,1,2
1444,1,2
1445,1,2
1446,1,1
1447,1,1
1448,1,1
1449,1,1
1450,1,1
1451,1,1
1452,1,1
1453,1,1
1454,1,1
1455,1,1
1456,1,1
1457,1,1
1458,1,1
1459,1,1
1460,1,1
1461,1,2
1462,1,2
1463,1,1
1464,1,3
1465,1,2
1466,1,2
1467,1,3
1468,1,2
1469,1,1
1470,1,1
1471,1,1
1472,1,1
1473,1,1
1474,1,1
1475,1,2
1476,1,2
1477,1,1
1478,1,1
1479,1,1
1480,1,1
1481,1,2
1482,1,2
1483,1,3
1484,1,2
1485,1,1
1486,1,2
1487,1,2
1488,1,2
1489,1,2
1490,1,2
1491,1,2
1492,1,2
1493,1,3
1494,1,3
1495,1,2
1496,1,2
1497,1,1
1498,1,1
1499,1,2
1500,1,2
1501,1,1
1502,1,1
1503,1,1
1504,1,1
1505,1,1
1506,1,1
1507,1,1
1508,1,2
1509,1,2
1510,1,1
1511,1,1
1512,1,1
1513,1,1
1514,1,1
1515,1,1
1516,1,1
1517,1,2
1518,1,1
1519,1,2
1520,1,2
1521,1,1
1522,1,1
1523,1,1
1524,1,2
1525,1,2
1526,1,2
1527,1,2
1528,1,1
1529,1,1
1530,1,1
1531,1,1
1532,1,3
1533,1,3
1534,1,3
1535,1,2
1536,1,2
1537,1,2
1538,1,2
1539,1,2
1540,1,2
1541,1,2
1542,1,2
1543,1,2
1544,1,1
1545,1,2
1546,1,2
1547,1,3
1548,1,2
1549,1,3
1550,1,2
1551,1,1
1552,1,1
1553,1,2
1554,1,2
1555,1,1
1556,1,1
1557,1,1
1558,1,1
1559,1,2
1560,1,2
1561,1,2
1562,1,2
1563,1,2
1564,1,2
1565,1,1
1566,1,2
1567,1,2
1568,1,1
1569,1,1
1570,1,1
1571,1,1
1572,1,4
1573,1,3
1574,1,2
1575,1,1
1576,1,1
1577,1,1
1578,1,2
1579,1,2
1580,1,2
1581,1,2
1582,1,2
1583,1,2
1584,1,2
1585,1,2
1586,1,1
1587,1,1
1588,1,1
1589,1,1
1590,1,1
1591,1,2
1592,1,2
1593,1,2
1594,1,1
1595,1,1
1596,1,1
1597,1,1
1598,1,1
1599,1,2
1600,1,3
1601,1,1
1602,1,3
1603,1,2
1604,1,1
1605,1,1
1606,1,2
1607,1,2
1608,1,1
1609,1,1
1610,1,2
1611,1,2
1612,1,2
1613,1,2
1614,1,2
1615,1,3
1616,1,2
1617,1,2
1618,1,1
1619,1,1
1620,1,1
1621,1,1
1622,1,1
1623,1,1
1624,1,2
1625,1,2
1626,1,2
1627,1,2
1628,1,2
1629,1,2
1630,1,1
1631,1,1
1632,1,1
1633,1,1
1634,1,1
1635,1,2
1636,1,1
1637,1,2
1638,1,3
1639,1,2
1640,1,2
1641,1,1
1642,1,1
1643,1,1
1644,1,1
1645,1,1
1646,1,1
1647,1,3
1648,1,2
1649,1,3
1650,1,2
1651,1,1
1652,1,1
1653,1,1
1654,1,1
1655,1,1
1656,1,1
1657,1,1
1658,1,1
1659,1,1
1660,1,1
1661,1,1
1662,1,1
1663,1,1
1664,1,1
1665,1,1
1666,1,1
1667,1,2
1668,1,1
1669,1,1
1670,1,2
1671,1,1
1672,1,1
1673,1,1
1674,1,1
1675,1,1
1676,1,1
1677,1,2
1678,1,2
1679,1,2
1680,1,1
1681,1,2
1682,1,1
1683,1,1
1684,1,1
1685,1,1
1686,1,1
1687,1,2
1688,1,2
1689,1,1
1690,1,1
1691,1,3
1692,1,3
1693,1,3
1694,1,1
1695,1,2
1696,1,2
1697,1,2
1698,1,2
1699,1,1
1700,1,1
1701,1,1
1702,1,2
1703,1,3
1704,1,3
1705,1,3
1706,1,2
1707,1,1
1708,1,1
1709,1,2
1710,1,2
1711,1,2
1712,1,1
1713,1,1
1714,1,2
1715,1,2
1716,1,1
1717,1,1
1718,1,2
1719,1,2
1720,1,1
1721,1,1
1722,1,2
1723,1,2
1724,1,2
1725,1,1
1726,1,1
1727,1,1
1728,1,1
1729,1,1
1730,1,2
1731,1,2
1732,1,1
1733,1,1
1734,1,2
1735,1,2
1736,1,4
1737,1,4
1738,1,1
1739,1,1
1740,1,2
1741,1,1
1742,1,1
1743,1,2
1744,1,2
1745,1,1
1746,1,0
1747,1,0
1748,1,0
1749,1,0
1750,1,0
1751,1,1
1752,1,1
1753,1,2
1754,1,2
1755,1,2
1756,1,2
1757,1,1
1758,1,1
1759,1,2
1760,1,2
1761,1,2
1762,1,2
1763,1,0
1764,1,2
1765,1,2
1766,1,1
1767,1,1
1768,1,2
1769,1,1
1770,1,1
1771,1,1
1772,1,1
1773,1,1
1774,1,1
1775,1,1
1776,1,0
1777,1,1
1778,1,1
1779,1,1
1780,1,2
1781,1,2
1782,1,1
1783,1,2
1784,1,2
1785,1,2
1786,1,2
1787,1,2
1788,1,1
1789,1,1
1790,1,1
1791,1,1
1792,1,2
1793,1,3
1794,1,3
1795,1,3
1796,1,2
1797,1,1
1798,1,1
1799,1,1
1800,1,2
1801,1,2
1802,1,1
1803,1,1
1804,1,2
1805,1,1
1806,1,2
1807,1,1
1808,1,1
1809,1,1
1810,1,1
1811,1,1
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,1,1
1817,1,1
1818,1,1
1819,1,2
1820,1,2
1821,1,1
1822,1,2
1823,1,1
1824,1,1
1825,1,1
1826,1,1
1827,1,1
1828,1,2
1829,1,2
1830,1,3
1831,1,3
1832,1,1
1833,1,2
1834,1,0
1835,1,2
1836,1,3
1837,1,2
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,2
1843,1,3
1844,1,3
1845,1,2
1846,1,1
1847,1,3
1848,1,3
1849,1,3
1850,1,2
1851,1,1
1852,1,1
1853,1,1
1854,1,1
1855,1,1
1856,1,1
1857,1,1
1858,1,2
1859,1,1
1860,1,1
1861,1,1
1862,1,1
1863,1,1
1864,1,1
1865,1,1
1866,1,1
1867,1,1
1868,1,1
1869,1,1
1870,1,1
1871,1,1
1872,1,1
1873,1,1
1874,1,1
1875,1,1
1876,1,0
1877,1,1
1878,1,1
1879,1,2
1880,1,3
1881,1,2
1882,1,2
1883,1,2
1884,1,2
1885,1,1
1886,1,1
1887,1,2
1888,1,2
1889,1,2
1890,1,2
1891,1,1
1892,1,2
1893,1,1
1894,1,1
1895,1,1
1896,1,1
1897,1,2
1898,1,1
1899,1,1
1900,1,1
1901,1,1
1902,1,1
1903,1,1
1904,1,1
1905,1,1
1906,1,1
1907,1,2
1908,1,2
1909,1,2
1910,1,2
1911,1,1
1912,1,2
1913,1,2
1914,1,2
1915,1,1
1916,1,1
1917,1,1
1918,1,1
1919,1,1
1920,1,1
1921,1,1
1922,1,2
1923,1,2
1924,1,2
1925,1,1
1926,1,0
1927,1,1
1928,1,1
1929,1,2
1930,1,1
1931,1,1
1932,1,2
1933,1,3
1934,1,3
1935,1,1
1936,1,3
1937,1,3
1938,1,1
1939,1,2
1940,1,2
1941,1,2
1942,1,2
1943,1,0
1944,1,0
1945,1,1
1946,1,1
1947,1,0
1948,1,1
1949,1,2
1950,1,1
1951,1,1
1952,1,1
1953,1,1
1954,1,1
1955,1,1
1956,1,3
1957,1,2
1958,1,1
1959,1,1
1960,1,2
1961,1,2
1962,1,1
1963,1,0
1964,1,0
1965,1,0
1966,1,0
1967,1,0
1968,1,1
1969,1,1
1970,1,0
1971,1,0
1972,1,0
1973,1,1
1974,1,1
1975,1,1
1976,1,1
1977,1,1
1978,1,1
1979,1,1
1980,1,1
1981,1,1
1982,1,1
1983,1,1
1984,1,2
1985,1,1
1986,1,1
1987,1,2
1988,1,2
1989,1,2
1990,1,2
1991,1,2
1992,1,3
1993,1,3
1994,1,3
1995,1,3
1996,1,2
1997,1,1
1998,1,1
1999,1,1
2000,1,0
2001,1,0
2002,1,1
2003,1,1
2004,1,0
2005,1,1
2006,1,2
2007,1,2
2008,1,2
2009,1,1
2010,1,2
2011,1,1
2012,1,1
2013,1,1
2014,1,1
2015,1,1
2016,1,2
2017,1,2
2018,1,0
2019,1,0
2020,1,2
2021,1,2
2022,1,2
2023,1,2
2024,1,1
2025,1,2
2026,1,2
2027,1,3
2028,1,3
2029,1,3
2030,1,3
2031,1,2
2032,1,2
2033,1,2
2034,1,2
2035,1,1
2036,1,2
2037,1,2
2038,1,2
2039,1,2
2040,1,2
2041,1,1
2042,1,0
2043,1,0
2044,1,2
2045,1,2
2046,1,1
2047,1,3
2048,1,2
2049,1,1
2050,1,1
2051,1,1
2052,1,1
2053,1,1
2054,1,0
2055,1,0
2056,1,0
