start,duration,count
208,1,1
209,1,1
210,1,1
211,1,1
212,1,1
213,1,1
214,1,1
215,1,1
216,1,1
217,1,1
218,1,1
219,1,1
220,1,2
221,1,2
222,1,1
223,1,1
224,1,1
225,1,2
226,1,2
227,1,1
228,1,0
229,1,0
230,1,0
231,1,0
232,1,0
233,1,0
234,1,0
235,1,0
236,1,1
237,1,1
238,1,1
239,1,0
240,1,0
241,1,1
242,1,1
243,1,1
244,1,1
245,1,1
246,1,0
247,1,0
248,1,1
249,1,1
250,1,1
251,1,1
252,1,1
253,1,1
254,1,1
255,1,1
256,1,1
257,1,1
258,1,0
259,1,0
260,1,1
261,1,1
262,1,1
263,1,1
264,1,1
265,1,1
266,1,1
267,1,1
268,1,1
269,1,1
270,1,1
271,1,1
272,1,1
273,1,0
274,1,1
275,1,1
276,1,1
277,1,2
278,1,2
279,1,1
280,1,1
281,1,1
282,1,1
283,1,1
284,1,1
285,1,1
286,1,0
287,1,0
288,1,1
289,1,1
290,1,2
291,1,2
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,0
299,1,0
300,1,0
301,1,0
302,1,0
303,1,0
304,1,0
305,1,0
306,1,0
307,1,0
308,1,1
309,1,1
310,1,1
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,2
318,1,2
319,1,0
320,1,1
321,1,1
322,1,2
323,1,2
324,1,2
325,1,2
326,1,1
327,1,1
328,1,1
329,1,2
330,1,2
331,1,2
332,1,2
333,1,1
334,1,1
335,1,1
336,1,1
337,1,1
338,1,1
339,1,1
340,1,0
341,1,0
342,1,0
343,1,0
344,1,0
345,1,0
346,1,0
347,1,2
348,1,2
349,1,1
350,1,0
351,1,0
352,1,0
353,1,0
354,1,0
355,1,1
356,1,1
357,1,2
358,1,2
359,1,2
360,1,2
361,1,1
362,1,1
363,1,1
364,1,1
365,1,0
366,1,0
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,1,0
377,1,2
378,1,1
379,1,1
380,1,1
381,1,1
382,1,1
383,1,1
384,1,1
385,1,1
386,1,1
387,1,1
388,1,1
389,1,1
390,1,1
391,1,1
392,1,1
393,1,1
394,1,0
395,1,1
396,1,1
397,1,1
398,1,1
399,1,1
400,1,1
401,1,0
402,1,1
403,1,2
404,1,2
405,1,2
406,1,2
407,1,1
408,1,1
409,1,1
410,1,1
411,1,1
412,1,1
413,1,0
414,1,0
415,1,0
416,1,0
417,1,0
418,1,0
419,1,1
420,1,2
421,1,1
422,1,1
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,1,2
429,1,3
430,1,3
431,1,2
432,1,1
433,1,1
434,1,1
435,1,0
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,1
442,1,1
443,1,1
444,1,1
445,1,1
446,1,1
447,1,1
448,1,1
449,1,1
450,1,1
451,1,2
452,1,1
453,1,2
454,1,2
455,1,1
456,1,1
457,1,1
458,1,1
459,1,2
460,1,2
461,1,2
462,1,1
463,1,1
464,1,1
465,1,2
466,1,2
467,1,1
468,1,1
469,1,2
470,1,1
471,1,1
472,1,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,3
482,1,3
483,1,2
484,1,2
485,1,1
486,1,2
487,1,1
488,1,2
489,1,2
490,1,2
491,1,1
492,1,2
493,1,2
494,1,3
495,1,3
496,1,0
497,1,1
498,1,1
499,1,1
500,1,1
501,1,1
502,1,1
503,1,1
504,1,1
505,1,1
506,1,2
507,1,0
508,1,1
509,1,1
510,1,1
511,1,1
512,1,1
513,1,2
514,1,1
515,1,1
516,1,1
517,1,2
518,1,3
519,1,1
520,1,1
521,1,2
522,1,1
523,1,1
524,1,2
525,1,2
526,1,1
527,1,3
528,1,3
529,1,2
530,1,3
531,1,3
532,1,3
533,1,2
534,1,1
535,1,1
536,1,1
537,1,2
538,1,3
539,1,2
540,1,2
541,1,1
542,1,1
543,1,1
544,1,2
545,1,1
546,1,1
547,1,1
548,1,1
549,1,1
550,1,1
551,1,1
552,1,1
553,1,1
554,1,1
555,1,2
556,1,2
557,1,1
558,1,2
559,1,1
560,1,1
561,1,1
562,1,1
563,1,1
564,1,1
565,1,1
566,1,2
567,1,1
568,1,1
569,1,1
570,1,1
571,1,1
572,1,3
573,1,4
574,1,3
575,1,2
576,1,2
577,1,3
578,1,2
579,1,2
580,1,2
581,1,1
582,1,1
583,1,1
584,1,1
585,1,2
586,1,2
587,1,2
588,1,1
589,1,1
590,1,2
591,1,2
592,1,3
593,1,2
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,1
601,1,1
602,1,1
603,1,1
604,1,1
605,1,2
606,1,1
607,1,1
608,1,1
609,1,1
610,1,1
611,1,1
612,1,1
613,1,2
614,1,1
615,1,1
616,1,1
617,1,2
618,1,2
619,1,1
620,1,1
621,1,1
622,1,1
623,1,1
624,1,1
625,1,2
626,1,2
627,1,2
628,1,2
629,1,1
630,1,1
631,1,1
632,1,1
633,1,1
634,1,2
635,1,2
636,1,2
637,1,2
638,1,1
639,1,2
640,1,1
641,1,2
642,1,2
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
650,1,1
651,1,1
652,1,2
653,1,2
654,1,2
655,1,1
656,1,1
657,1,1
658,1,2
659,1,1
660,1,1
661,1,1
662,1,0
663,1,1
664,1,2
665,1,2
666,1,3
667,1,2
668,1,2
669,1,2
670,1,2
671,1,2
672,1,1
673,1,1
674,1,1
675,1,1
676,1,1
677,1,1
678,1,2
679,1,2
680,1,1
681,1,1
682,1,2
683,1,2
684,1,0
685,1,1
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,2
692,1,2
693,1,2
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,1,1
700,1,1
701,1,1
702,1,2
703,1,2
704,1,1
705,1,1
706,1,2
707,1,2
708,1,1
709,1,1
710,1,2
711,1,1
712,1,1
713,1,1
714,1,2
715,1,1
716,1,1
717,1,2
718,1,2
719,1,1
720,1,2
721,1,1
722,1,1
723,1,1
724,1,1
725,1,1
726,1,1
727,1,1
728,1,1
729,1,1
730,1,1
731,1,1
732,1,1
733,1,1
734,1,1
735,1,1
736,1,1
737,1,1
738,1,1
739,1,1
740,1,1
741,1,2
742,1,1
743,1,1
744,1,1
745,1,1
746,1,2
747,1,1
748,1,1
749,1,2
750,1,1
751,1,1
752,1,1
753,1,1
754,1,1
755,1,1
756,1,1
757,1,1
758,1,0
759,1,0
760,1,0
761,1,0
762,1,0
763,1,0
764,1,1
765,1,1
766,1,1
767,1,1
768,1,1
769,1,1
770,1,1
771,1,1
772,1,1
773,1,1
774,1,1
775,1,1
776,1,0
777,1,2
778,1,1
779,1,1
780,1,1
781,1,1
782,1,2
783,1,2
784,1,2
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
790,1,2
791,1,3
792,1,3
793,1,3
794,1,1
795,1,1
796,1,2
797,1,2
798,1,1
799,1,1
800,1,1
801,1,2
802,1,2
803,1,2
804,1,2
805,1,2
806,1,0
807,1,0
808,1,0
809,1,0
810,1,0
811,1,0
812,1,0
813,1,0
814,1,0
815,1,0
816,1,0
817,1,0
818,1,0
819,1,0
820,1,0
821,1,0
822,1,0
823,1,0
824,1,0
825,1,0
826,1,0
827,1,0
828,1,0
829,1,0
830,1,0
831,1,0
832,1,0
833,1,0
834,1,0
835,1,0
836,1,0
837,1,0
838,1,0
