start,duration,count
208,1,1
209,1,1
210,1,1
211,1,0
212,1,2
213,1,0
214,1,0
215,1,0
216,1,1
217,1,1
218,1,0
219,1,0
220,1,1
221,1,1
222,1,1
223,1,1
224,1,1
225,1,1
226,1,1
227,1,1
228,1,1
229,1,1
230,1,1
231,1,1
232,1,1
233,1,1
234,1,0
235,1,0
236,1,1
237,1,0
238,1,0
239,1,0
240,1,0
241,1,0
242,1,0
243,1,1
244,1,1
245,1,2
246,1,1
247,1,2
248,1,1
249,1,0
250,1,1
251,1,1
252,1,1
253,1,1
254,1,2
255,1,0
256,1,1
257,1,1
258,1,1
259,1,0
260,1,1
261,1,1
262,1,1
263,1,1
264,1,1
265,1,0
266,1,1
267,1,1
268,1,1
269,1,1
270,1,0
271,1,0
272,1,0
273,1,0
274,1,1
275,1,2
276,1,1
277,1,0
278,1,1
279,1,2
280,1,3
281,1,1
282,1,1
283,1,1
284,1,1
285,1,1
286,1,1
287,1,0
288,1,1
289,1,1
290,1,0
291,1,1
292,1,0
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,0
299,1,1
300,1,2
301,1,1
302,1,1
303,1,1
304,1,0
305,1,1
306,1,0
307,1,1
308,1,1
309,1,0
310,1,1
311,1,1
312,1,0
313,1,1
314,1,0
315,1,1
316,1,1
317,1,0
318,1,0
319,1,0
320,1,0
321,1,1
322,1,1
323,1,1
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,1,0
330,1,1
331,1,2
332,1,1
333,1,2
334,1,1
335,1,1
336,1,2
337,1,1
338,1,1
339,1,0
340,1,1
341,1,1
342,1,1
343,1,1
344,1,2
345,1,0
346,1,1
347,1,0
348,1,1
349,1,1
350,1,1
351,1,1
352,1,2
353,1,0
354,1,1
355,1,1
356,1,1
357,1,1
358,1,0
359,1,1
360,1,1
361,1,1
362,1,1
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
368,1,2
369,1,1
370,1,2
371,1,1
372,1,0
373,1,1
374,1,1
375,1,0
376,1,1
377,1,1
378,1,1
379,1,2
380,1,1
381,1,1
382,1,0
383,1,1
384,1,1
385,1,1
386,1,1
387,1,1
388,1,1
389,1,2
390,1,1
391,1,2
392,1,1
393,1,0
394,1,0
395,1,1
396,1,0
397,1,1
398,1,1
399,1,1
400,1,1
401,1,2
402,1,1
403,1,1
404,1,0
405,1,1
406,1,1
407,1,1
408,1,1
409,1,1
410,1,1
411,1,1
412,1,0
413,1,0
414,1,1
415,1,1
416,1,1
417,1,1
418,1,0
419,1,1
420,1,1
421,1,2
422,1,1
423,1,1
424,1,0
425,1,1
426,1,0
427,1,2
428,1,1
429,1,1
430,1,1
431,1,1
432,1,1
433,1,0
434,1,1
435,1,1
436,1,2
437,1,2
438,1,2
439,1,1
440,1,3
441,1,3
442,1,1
443,1,2
444,1,2
445,1,1
446,1,2
447,1,0
448,1,0
449,1,2
450,1,0
451,1,0
452,1,0
453,1,0
454,1,0
455,1,0
456,1,0
457,1,0
458,1,0
459,1,0
460,1,0
461,1,0
462,1,0
463,1,0
464,1,0
465,1,0
466,1,0
467,1,0
468,1,0
469,1,0
470,1,0
471,1,0
472,1,0
473,1,0
474,1,0
475,1,0
476,1,0
477,1,0
478,1,0
479,1,0
480,1,0
481,1,0
482,1,0
483,1,0
484,1,0
485,1,0
486,1,1
487,1,0
488,1,0
489,1,0
490,1,0
491,1,0
492,1,0
493,1,0
494,1,0
495,1,0
496,1,0
497,1,1
498,1,0
499,1,0
500,1,1
501,1,1
502,1,1
503,1,0
504,1,0
505,1,0
506,1,0
507,1,1
508,1,1
509,1,0
510,1,1
511,1,0
512,1,1
513,1,1
514,1,1
515,1,0
516,1,0
517,1,0
518,1,1
519,1,1
520,1,2
521,1,2
522,1,2
523,1,1
524,1,2
525,1,1
526,1,3
527,1,1
528,1,1
529,1,1
530,1,2
531,1,1
532,1,1
533,1,0
534,1,2
535,1,1
536,1,1
537,1,0
538,1,1
539,1,1
540,1,1
541,1,1
542,1,1
543,1,1
544,1,0
545,1,1
546,1,1
547,1,1
548,1,1
549,1,0
550,1,1
551,1,0
552,1,0
553,1,1
554,1,1
555,1,0
556,1,1
557,1,1
558,1,0
559,1,1
560,1,1
561,1,1
562,1,0
563,1,0
564,1,1
565,1,0
566,1,0
567,1,1
568,1,1
569,1,2
570,1,4
571,1,1
572,1,2
573,1,1
574,1,2
575,1,1
576,1,1
577,1,1
578,1,1
579,1,1
580,1,1
581,1,1
582,1,0
583,1,1
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,1
590,1,1
591,1,1
592,1,1
593,1,1
594,1,1
595,1,1
596,1,0
597,1,0
598,1,1
599,1,1
600,1,1
601,1,1
602,1,1
603,1,0
604,1,0
605,1,0
606,1,1
607,1,1
608,1,1
609,1,1
610,1,0
611,1,1
612,1,0
613,1,1
614,1,1
615,1,0
616,1,1
617,1,1
618,1,1
619,1,1
620,1,1
621,1,0
622,1,1
623,1,0
624,1,1
625,1,1
626,1,1
627,1,1
628,1,1
629,1,1
630,1,1
631,1,0
632,1,1
633,1,0
634,1,1
635,1,1
636,1,1
637,1,1
638,1,1
639,1,1
640,1,2
641,1,0
642,1,0
643,1,1
644,1,0
645,1,2
646,1,1
647,1,2
648,1,1
649,1,0
650,1,0
651,1,1
652,1,1
653,1,0
654,1,1
655,1,2
656,1,1
657,1,1
658,1,2
659,1,2
660,1,4
661,1,3
662,1,2
663,1,1
664,1,2
665,1,3
666,1,2
667,1,1
668,1,1
669,1,1
670,1,1
671,1,1
672,1,1
673,1,1
674,1,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,1
680,1,1
681,1,0
682,1,1
683,1,1
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,1,1
690,1,0
691,1,0
692,1,0
693,1,1
694,1,0
695,1,0
696,1,0
697,1,1
698,1,2
699,1,1
700,1,1
701,1,1
702,1,1
703,1,2
704,1,3
705,1,2
706,1,1
707,1,1
708,1,1
709,1,1
710,1,1
711,1,0
712,1,1
713,1,0
714,1,1
715,1,1
716,1,0
717,1,1
718,1,0
719,1,0
720,1,2
721,1,1
722,1,4
723,1,2
724,1,1
725,1,0
726,1,0
727,1,1
728,1,1
729,1,1
730,1,1
731,1,1
732,1,1
733,1,1
734,1,1
735,1,1
736,1,1
737,1,2
738,1,1
739,1,1
740,1,1
741,1,1
742,1,0
743,1,1
744,1,2
745,1,1
746,1,0
747,1,1
748,1,2
749,1,1
750,1,1
751,1,1
752,1,0
753,1,2
754,1,1
755,1,1
756,1,1
757,1,2
758,1,1
759,1,0
760,1,0
761,1,0
762,1,3
763,1,1
764,1,0
765,1,1
766,1,0
767,1,1
768,1,0
769,1,0
770,1,1
771,1,0
772,1,1
773,1,1
774,1,1
775,1,0
776,1,1
777,1,1
778,1,1
779,1,1
780,1,1
781,1,1
782,1,1
783,1,0
784,1,1
785,1,0
786,1,1
787,1,1
788,1,0
789,1,0
790,1,0
791,1,0
792,1,1
793,1,1
794,1,1
795,1,0
796,1,0
797,1,0
798,1,0
799,1,0
800,1,1
801,1,0
802,1,0
803,1,0
804,1,1
805,1,0
806,1,0
807,1,2
808,1,3
809,1,3
810,1,3
811,1,4
812,1,1
813,1,3
814,1,2
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,1,1
821,1,1
822,1,1
823,1,1
824,1,1
825,1,2
826,1,1
827,1,4
828,1,3
829,1,2
830,1,2
831,1,1
832,1,0
833,1,0
834,1,0
835,1,0
836,1,0
837,1,0
838,1,0
839,1,0
840,1,0
841,1,0
842,1,0
843,1,0
844,1,0
845,1,0
846,1,0
847,1,0
848,1,0
849,1,0
850,1,0
851,1,1
852,1,1
853,1,0
854,1,1
855,1,1
856,1,1
857,1,1
858,1,1
859,1,1
860,1,0
861,1,0
862,1,1
863,1,1
864,1,1
865,1,1
866,1,1
867,1,1
868,1,1
869,1,1
870,1,0
871,1,2
872,1,1
873,1,1
874,1,1
875,1,1
876,1,0
877,1,1
878,1,1
879,1,0
880,1,0
881,1,1
882,1,1
883,1,2
884,1,1
885,1,1
886,1,0
887,1,1
888,1,0
889,1,1
890,1,0
891,1,1
892,1,0
893,1,0
894,1,1
895,1,0
896,1,1
897,1,0
898,1,1
899,1,0
900,1,0
901,1,0
902,1,1
903,1,1
904,1,1
905,1,1
906,1,1
907,1,1
908,1,1
909,1,0
910,1,1
911,1,1
912,1,0
913,1,1
914,1,1
915,1,2
916,1,1
917,1,1
918,1,1
919,1,1
920,1,1
921,1,1
922,1,1
923,1,1
924,1,1
925,1,0
926,1,2
927,1,1
928,1,1
929,1,1
930,1,0
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,1,0
937,1,0
938,1,1
939,1,1
940,1,1
941,1,1
942,1,1
943,1,1
944,1,1
945,1,1
946,1,1
947,1,0
948,1,1
949,1,0
950,1,1
951,1,1
952,1,2
953,1,1
954,1,2
955,1,1
956,1,1
957,1,1
958,1,1
959,1,1
960,1,1
961,1,0
962,1,1
963,1,1
964,1,1
965,1,1
966,1,1
967,1,2
968,1,2
969,1,2
970,1,1
971,1,1
972,1,1
973,1,1
974,1,1
975,1,1
976,1,1
977,1,0
978,1,0
979,1,1
980,1,1
981,1,2
982,1,2
983,1,1
984,1,1
985,1,1
986,1,1
987,1,1
988,1,1
989,1,1
990,1,1
991,1,1
992,1,1
993,1,0
994,1,0
995,1,1
996,1,0
997,1,1
998,1,1
999,1,1
1000,1,2
1001,1,1
1002,1,1
1003,1,1
1004,1,1
1005,1,0
1006,1,2
1007,1,1
1008,1,1
1009,1,0
1010,1,0
1011,1,1
1012,1,0
1013,1,0
1014,1,0
1015,1,0
1016,1,0
1017,1,0
1018,1,1
1019,1,0
1020,1,1
1021,1,1
1022,1,0
1023,1,0
1024,1,0
1025,1,0
1026,1,0
1027,1,0
1028,1,0
1029,1,0
1030,1,0
1031,1,0
1032,1,0
1033,1,1
1034,1,0
1035,1,3
1036,1,2
1037,1,1
1038,1,2
1039,1,1
1040,1,1
1041,1,1
1042,1,0
1043,1,2
1044,1,1
1045,1,1
1046,1,0
1047,1,1
1048,1,0
1049,1,1
1050,1,1
1051,1,1
1052,1,0
1053,1,0
1054,1,1
1055,1,1
1056,1,0
1057,1,0
1058,1,1
1059,1,0
1060,1,1
1061,1,1
1062,1,0
1063,1,1
1064,1,1
1065,1,1
1066,1,1
1067,1,1
1068,1,1
1069,1,0
1070,1,1
1071,1,0
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,1,2
1077,1,2
1078,1,1
1079,1,0
1080,1,1
1081,1,1
1082,1,1
1083,1,1
1084,1,0
1085,1,0
1086,1,0
1087,1,0
1088,1,0
1089,1,0
1090,1,0
1091,1,0
1092,1,0
1093,1,0
1094,1,0
1095,1,0
1096,1,0
1097,1,0
1098,1,0
1099,1,0
1100,1,0
1101,1,0
1102,1,0
1103,1,0
1104,1,0
1105,1,0
1106,1,0
1107,1,0
1108,1,0
1109,1,0
1110,1,0
1111,1,1
1112,1,2
1113,1,1
1114,1,1
1115,1,0
1116,1,0
1117,1,1
1118,1,1
1119,1,1
1120,1,1
1121,1,1
1122,1,1
1123,1,0
1124,1,1
1125,1,1
1126,1,2
1127,1,1
1128,1,0
1129,1,1
1130,1,1
1131,1,1
1132,1,1
1133,1,1
1134,1,0
1135,1,1
1136,1,1
1137,1,2
1138,1,1
1139,1,1
1140,1,2
1141,1,1
1142,1,1
1143,1,1
1144,1,1
1145,1,1
1146,1,1
1147,1,1
1148,1,0
1149,1,1
1150,1,1
1151,1,1
1152,1,1
1153,1,1
1154,1,1
1155,1,0
1156,1,1
1157,1,0
1158,1,0
1159,1,1
1160,1,0
1161,1,1
1162,1,1
1163,1,1
1164,1,0
1165,1,0
1166,1,0
1167,1,1
1168,1,1
1169,1,0
1170,1,0
1171,1,0
1172,1,0
1173,1,0
1174,1,0
1175,1,1
1176,1,1
1177,1,0
1178,1,1
1179,1,0
1180,1,1
1181,1,1
1182,1,1
1183,1,1
1184,1,0
1185,1,0
1186,1,1
1187,1,1
1188,1,0
1189,1,0
1190,1,1
1191,1,1
1192,1,0
1193,1,1
1194,1,1
1195,1,1
1196,1,1
1197,1,0
1198,1,2
1199,1,1
1200,1,1
1201,1,0
1202,1,0
1203,1,1
1204,1,0
1205,1,1
1206,1,0
1207,1,1
1208,1,1
1209,1,1
1210,1,1
1211,1,1
1212,1,0
1213,1,0
1214,1,1
1215,1,2
1216,1,1
1217,1,1
1218,1,1
1219,1,1
1220,1,1
1221,1,1
1222,1,1
1223,1,1
1224,1,2
1225,1,2
1226,1,1
1227,1,1
1228,1,0
1229,1,1
1230,1,0
1231,1,3
1232,1,1
1233,1,1
1234,1,0
1235,1,2
1236,1,1
1237,1,0
1238,1,1
1239,1,1
1240,1,0
1241,1,1
1242,1,1
1243,1,0
1244,1,2
1245,1,1
1246,1,0
1247,1,1
1248,1,0
1249,1,0
1250,1,0
1251,1,0
1252,1,0
1253,1,0
1254,1,0
1255,1,0
1256,1,0
1257,1,0
1258,1,0
1259,1,0
1260,1,1
1261,1,1
1262,1,0
1263,1,0
1264,1,1
1265,1,0
1266,1,1
1267,1,0
1268,1,0
1269,1,0
1270,1,0
1271,1,1
1272,1,1
1273,1,0
1274,1,0
1275,1,0
1276,1,0
1277,1,0
1278,1,0
1279,1,0
1280,1,0
1281,1,0
1282,1,0
1283,1,0
1284,1,0
1285,1,0
1286,1,1
1287,1,0
1288,1,0
1289,1,0
1290,1,0
1291,1,0
1292,1,0
1293,1,0
1294,1,0
1295,1,0
1296,1,0
1297,1,0
1298,1,0
1299,1,0
1300,1,0
1301,1,0
