start,duration,count
208,1,1
209,1,1
210,1,1
211,1,1
212,1,0
213,1,0
214,1,1
215,1,1
216,1,1
217,1,1
218,1,1
219,1,1
220,1,0
221,1,1
222,1,2
223,1,1
224,1,1
225,1,1
226,1,2
227,1,1
228,1,1
229,1,0
230,1,2
231,1,0
232,1,1
233,1,1
234,1,1
235,1,1
236,1,1
237,1,1
238,1,1
239,1,0
240,1,0
241,1,0
242,1,1
243,1,2
244,1,2
245,1,0
246,1,1
247,1,1
248,1,1
249,1,1
250,1,1
251,1,1
252,1,1
253,1,1
254,1,0
255,1,0
256,1,1
257,1,1
258,1,1
259,1,1
260,1,1
261,1,0
262,1,0
263,1,0
264,1,0
265,1,2
266,1,1
267,1,1
268,1,1
269,1,2
270,1,1
271,1,1
272,1,0
273,1,0
274,1,0
275,1,0
276,1,0
277,1,0
278,1,1
279,1,2
280,1,1
281,1,0
282,1,1
283,1,1
284,1,0
285,1,0
286,1,1
287,1,0
288,1,0
289,1,0
290,1,0
291,1,0
292,1,0
293,1,0
294,1,1
295,1,1
296,1,1
297,1,2
298,1,1
299,1,1
300,1,0
301,1,1
302,1,1
303,1,1
304,1,0
305,1,0
306,1,0
307,1,2
308,1,1
309,1,1
310,1,1
311,1,0
312,1,0
313,1,1
314,1,2
315,1,3
316,1,2
317,1,1
318,1,3
319,1,1
320,1,4
321,1,2
322,1,1
323,1,1
324,1,2
325,1,3
326,1,2
327,1,3
328,1,2
329,1,1
330,1,2
331,1,1
332,1,3
333,1,2
334,1,2
335,1,1
336,1,1
337,1,1
338,1,2
339,1,2
340,1,1
341,1,2
342,1,2
343,1,1
344,1,1
345,1,1
346,1,2
347,1,2
348,1,2
349,1,1
350,1,1
351,1,1
352,1,1
353,1,2
354,1,2
355,1,2
356,1,1
357,1,1
358,1,1
359,1,1
360,1,2
361,1,1
362,1,2
363,1,2
364,1,1
365,1,1
366,1,2
367,1,1
368,1,2
369,1,1
370,1,1
371,1,1
372,1,0
373,1,0
374,1,1
375,1,1
376,1,1
377,1,0
378,1,0
379,1,0
380,1,0
381,1,0
382,1,1
383,1,1
384,1,2
385,1,2
386,1,1
387,1,0
388,1,0
389,1,1
390,1,1
391,1,0
392,1,0
393,1,0
394,1,0
395,1,0
396,1,0
397,1,0
398,1,0
399,1,1
400,1,0
401,1,0
402,1,0
403,1,0
404,1,2
405,1,3
406,1,3
407,1,3
408,1,1
409,1,1
410,1,1
411,1,1
412,1,0
413,1,1
414,1,1
415,1,0
416,1,0
417,1,0
418,1,1
419,1,1
420,1,1
421,1,1
422,1,1
423,1,0
424,1,1
425,1,1
426,1,1
427,1,1
428,1,0
429,1,0
430,1,0
431,1,1
432,1,1
433,1,2
434,1,2
435,1,1
436,1,0
437,1,1
438,1,1
439,1,0
440,1,1
441,1,1
442,1,0
443,1,1
444,1,0
445,1,0
446,1,2
447,1,1
448,1,1
449,1,1
450,1,1
451,1,1
452,1,1
453,1,1
454,1,1
455,1,0
456,1,1
457,1,0
458,1,0
459,1,2
460,1,0
461,1,0
462,1,1
463,1,0
464,1,1
465,1,1
466,1,0
467,1,0
468,1,1
469,1,0
470,1,1
471,1,0
472,1,0
473,1,0
474,1,1
475,1,1
476,1,1
477,1,1
478,1,0
479,1,0
480,1,1
481,1,1
482,1,0
483,1,1
484,1,1
485,1,0
486,1,0
487,1,0
488,1,0
489,1,0
490,1,0
491,1,0
492,1,0
493,1,0
494,1,0
495,1,0
496,1,0
497,1,0
498,1,0
499,1,0
500,1,0
501,1,0
502,1,0
503,1,1
504,1,1
505,1,0
506,1,0
507,1,0
508,1,0
509,1,0
510,1,0
511,1,0
512,1,0
513,1,0
514,1,0
515,1,1
516,1,0
517,1,1
518,1,1
519,1,0
520,1,0
521,1,1
522,1,0
523,1,1
524,1,1
525,1,0
526,1,0
527,1,0
528,1,1
529,1,1
530,1,1
531,1,0
532,1,0
533,1,0
534,1,0
535,1,1
536,1,1
537,1,0
538,1,0
539,1,1
540,1,0
541,1,0
542,1,0
543,1,0
544,1,0
545,1,0
546,1,0
547,1,0
548,1,0
549,1,0
550,1,0
551,1,1
552,1,1
553,1,0
554,1,1
555,1,1
556,1,1
557,1,1
558,1,1
559,1,0
560,1,1
561,1,0
562,1,1
563,1,0
564,1,0
565,1,1
566,1,1
567,1,1
568,1,0
569,1,0
570,1,1
571,1,1
572,1,1
573,1,1
574,1,0
575,1,1
576,1,1
577,1,1
578,1,1
579,1,0
580,1,1
581,1,1
582,1,1
583,1,1
584,1,1
585,1,0
586,1,1
587,1,1
588,1,0
589,1,1
590,1,1
591,1,1
592,1,1
593,1,1
594,1,0
595,1,1
596,1,1
597,1,0
598,1,1
599,1,0
600,1,1
601,1,1
602,1,1
603,1,0
604,1,1
605,1,1
606,1,1
607,1,0
608,1,1
609,1,0
610,1,1
611,1,0
612,1,1
613,1,0
614,1,1
615,1,0
616,1,1
617,1,0
618,1,0
619,1,0
620,1,1
621,1,0
622,1,0
623,1,1
624,1,1
625,1,2
626,1,1
627,1,1
628,1,1
629,1,1
630,1,1
631,1,2
632,1,1
633,1,1
634,1,1
635,1,0
636,1,1
637,1,0
638,1,0
639,1,1
640,1,0
641,1,1
642,1,0
643,1,0
644,1,0
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
650,1,1
651,1,1
652,1,1
653,1,1
654,1,0
655,1,0
656,1,1
657,1,1
658,1,0
659,1,0
660,1,1
661,1,1
662,1,1
663,1,0
664,1,1
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
670,1,1
671,1,1
672,1,1
673,1,0
674,1,0
675,1,0
676,1,0
677,1,0
678,1,1
679,1,1
680,1,1
681,1,0
682,1,0
683,1,0
684,1,0
685,1,0
686,1,1
687,1,0
688,1,1
689,1,1
690,1,1
691,1,1
692,1,1
693,1,1
694,1,1
695,1,1
696,1,0
697,1,0
698,1,0
699,1,0
700,1,1
701,1,1
702,1,1
703,1,0
704,1,0
705,1,1
706,1,1
707,1,1
708,1,1
709,1,0
710,1,1
711,1,0
712,1,0
713,1,0
714,1,0
715,1,1
716,1,1
717,1,1
718,1,1
719,1,1
720,1,1
721,1,0
722,1,1
723,1,1
724,1,2
725,1,1
726,1,1
727,1,0
728,1,1
729,1,1
730,1,0
731,1,0
732,1,1
733,1,1
734,1,1
735,1,0
736,1,0
737,1,0
738,1,1
739,1,1
740,1,1
741,1,1
742,1,1
743,1,1
744,1,0
745,1,1
746,1,0
747,1,0
748,1,1
749,1,1
750,1,1
751,1,1
752,1,0
753,1,2
754,1,1
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
760,1,1
761,1,1
762,1,1
763,1,3
764,1,1
765,1,1
766,1,1
767,1,0
768,1,2
769,1,1
770,1,2
771,1,1
772,1,1
773,1,0
774,1,1
775,1,0
776,1,1
777,1,0
778,1,0
779,1,0
780,1,1
781,1,1
782,1,0
783,1,1
784,1,1
785,1,1
786,1,2
787,1,1
788,1,1
789,1,1
790,1,0
791,1,1
792,1,1
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,0
799,1,0
800,1,0
801,1,1
802,1,0
803,1,1
804,1,1
805,1,2
806,1,2
807,1,1
808,1,1
809,1,1
810,1,1
811,1,1
812,1,1
813,1,1
814,1,0
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,1,1
821,1,1
822,1,0
823,1,0
824,1,1
825,1,1
826,1,1
827,1,1
828,1,1
829,1,1
830,1,0
831,1,1
832,1,0
833,1,0
834,1,2
835,1,1
836,1,2
837,1,0
838,1,1
839,1,1
840,1,0
841,1,1
842,1,1
843,1,1
844,1,1
845,1,1
846,1,1
847,1,1
848,1,1
849,1,1
850,1,1
851,1,1
852,1,1
853,1,1
854,1,0
855,1,0
856,1,0
857,1,0
858,1,0
859,1,0
860,1,1
861,1,2
862,1,1
863,1,1
864,1,0
865,1,0
866,1,1
867,1,1
868,1,0
869,1,0
870,1,0
871,1,1
872,1,3
873,1,1
874,1,1
875,1,1
876,1,1
877,1,0
878,1,1
879,1,0
880,1,0
881,1,1
882,1,0
883,1,1
884,1,0
885,1,0
886,1,2
887,1,1
888,1,1
889,1,1
890,1,0
891,1,0
892,1,2
893,1,1
894,1,0
895,1,1
896,1,1
897,1,1
898,1,1
899,1,1
900,1,1
901,1,3
902,1,2
903,1,2
904,1,1
905,1,1
906,1,2
907,1,2
908,1,1
909,1,0
910,1,1
911,1,1
912,1,1
913,1,1
914,1,1
915,1,1
916,1,1
917,1,1
918,1,1
919,1,2
920,1,1
921,1,1
922,1,1
923,1,1
924,1,0
925,1,1
926,1,1
927,1,0
928,1,0
929,1,1
930,1,1
931,1,1
932,1,2
933,1,2
934,1,0
935,1,1
936,1,0
937,1,1
938,1,0
939,1,1
940,1,2
941,1,1
942,1,2
943,1,1
944,1,1
945,1,0
946,1,0
947,1,1
948,1,1
949,1,2
950,1,1
951,1,1
952,1,1
953,1,1
954,1,0
955,1,1
956,1,0
957,1,1
958,1,0
959,1,0
960,1,0
961,1,0
962,1,1
963,1,0
964,1,1
965,1,0
966,1,1
967,1,0
968,1,1
969,1,1
970,1,1
971,1,1
972,1,1
973,1,1
974,1,1
975,1,0
976,1,0
977,1,0
978,1,1
979,1,0
980,1,0
981,1,0
982,1,0
983,1,0
984,1,0
985,1,0
986,1,0
987,1,0
988,1,0
989,1,1
990,1,0
991,1,0
992,1,0
993,1,0
994,1,0
995,1,0
996,1,0
997,1,1
998,1,1
999,1,1
1000,1,1
1001,1,0
1002,1,0
1003,1,0
1004,1,0
1005,1,1
1006,1,1
1007,1,2
1008,1,2
1009,1,1
1010,1,1
1011,1,1
1012,1,1
1013,1,0
1014,1,1
1015,1,0
1016,1,0
1017,1,1
1018,1,0
1019,1,1
1020,1,1
1021,1,1
1022,1,1
1023,1,0
1024,1,1
1025,1,1
1026,1,1
1027,1,0
1028,1,1
1029,1,1
1030,1,1
1031,1,1
1032,1,0
1033,1,1
1034,1,3
1035,1,1
1036,1,1
1037,1,2
1038,1,1
1039,1,2
1040,1,1
1041,1,1
1042,1,0
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,1
1049,1,0
1050,1,0
1051,1,0
1052,1,1
1053,1,1
1054,1,0
1055,1,1
1056,1,1
1057,1,1
1058,1,0
1059,1,1
1060,1,0
1061,1,1
1062,1,1
1063,1,0
1064,1,1
1065,1,0
1066,1,0
1067,1,0
1068,1,1
1069,1,0
1070,1,1
1071,1,1
1072,1,1
1073,1,1
1074,1,2
1075,1,0
1076,1,0
1077,1,0
1078,1,1
1079,1,0
1080,1,1
1081,1,0
1082,1,1
1083,1,0
1084,1,0
1085,1,0
1086,1,1
1087,1,0
1088,1,1
1089,1,1
1090,1,0
1091,1,1
1092,1,2
1093,1,1
1094,1,1
1095,1,1
1096,1,0
1097,1,0
1098,1,1
1099,1,1
1100,1,2
1101,1,1
1102,1,3
1103,1,1
1104,1,1
1105,1,1
1106,1,2
1107,1,2
1108,1,2
1109,1,2
1110,1,1
1111,1,2
1112,1,3
1113,1,2
1114,1,1
1115,1,3
1116,1,2
1117,1,0
1118,1,2
1119,1,1
1120,1,1
1121,1,1
1122,1,1
1123,1,0
1124,1,1
1125,1,1
1126,1,0
1127,1,0
1128,1,1
1129,1,1
1130,1,1
1131,1,3
1132,1,2
1133,1,1
1134,1,1
1135,1,1
1136,1,1
1137,1,1
1138,1,2
1139,1,1
1140,1,1
1141,1,1
1142,1,0
1143,1,1
1144,1,0
1145,1,1
1146,1,0
1147,1,1
1148,1,2
1149,1,1
1150,1,0
1151,1,0
1152,1,2
1153,1,1
1154,1,1
1155,1,0
1156,1,1
1157,1,3
1158,1,1
1159,1,1
1160,1,1
1161,1,1
1162,1,1
1163,1,1
1164,1,0
1165,1,1
1166,1,1
1167,1,1
1168,1,0
1169,1,0
1170,1,0
1171,1,1
1172,1,1
1173,1,1
1174,1,0
1175,1,0
1176,1,0
1177,1,2
1178,1,1
1179,1,1
1180,1,1
1181,1,0
1182,1,0
1183,1,1
1184,1,0
1185,1,0
1186,1,1
1187,1,0
1188,1,1
1189,1,0
1190,1,1
1191,1,1
1192,1,1
1193,1,0
1194,1,0
1195,1,0
1196,1,0
1197,1,0
1198,1,0
1199,1,0
1200,1,0
1201,1,1
1202,1,1
1203,1,0
1204,1,0
1205,1,1
1206,1,0
1207,1,1
1208,1,1
1209,1,0
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,0
1215,1,0
1216,1,0
1217,1,0
1218,1,1
1219,1,1
1220,1,1
1221,1,1
1222,1,0
1223,1,1
1224,1,1
1225,1,1
1226,1,1
1227,1,1
1228,1,0
1229,1,1
1230,1,1
1231,1,1
1232,1,1
1233,1,2
1234,1,1
1235,1,1
1236,1,0
1237,1,1
1238,1,1
1239,1,1
1240,1,2
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,0
1247,1,1
1248,1,0
1249,1,0
1250,1,1
1251,1,0
1252,1,0
1253,1,0
1254,1,0
1255,1,0
1256,1,0
1257,1,0
1258,1,0
1259,1,0
1260,1,0
1261,1,0
1262,1,0
