start,duration,count
208,1,1
209,1,2
210,1,1
211,1,2
212,1,2
213,1,1
214,1,1
215,1,1
216,1,0
217,1,0
218,1,0
219,1,0
220,1,0
221,1,0
222,1,0
223,1,0
224,1,0
225,1,0
226,1,0
227,1,1
228,1,0
229,1,0
230,1,0
231,1,1
232,1,0
233,1,0
234,1,0
235,1,1
236,1,0
237,1,1
238,1,0
239,1,1
240,1,0
241,1,0
242,1,1
243,1,0
244,1,0
245,1,1
246,1,0
247,1,0
248,1,0
249,1,0
250,1,0
251,1,1
252,1,1
253,1,0
254,1,0
255,1,0
256,1,0
257,1,0
258,1,0
259,1,0
260,1,0
261,1,0
262,1,1
263,1,1
264,1,0
265,1,1
266,1,1
267,1,0
268,1,0
269,1,1
270,1,0
271,1,0
272,1,1
273,1,0
274,1,0
275,1,0
276,1,1
277,1,0
278,1,0
279,1,1
280,1,1
281,1,1
282,1,1
283,1,1
284,1,0
285,1,1
286,1,1
287,1,0
288,1,1
289,1,0
290,1,0
291,1,1
292,1,1
293,1,0
294,1,0
295,1,0
296,1,0
297,1,0
298,1,1
299,1,1
300,1,0
301,1,0
302,1,0
303,1,0
304,1,1
305,1,0
306,1,0
307,1,1
308,1,0
309,1,0
310,1,0
311,1,0
312,1,2
313,1,1
314,1,1
315,1,1
316,1,0
317,1,0
318,1,0
319,1,0
320,1,0
321,1,0
322,1,2
323,1,0
324,1,0
325,1,1
326,1,1
327,1,3
328,1,1
329,1,1
330,1,0
331,1,0
332,1,1
333,1,0
334,1,1
335,1,1
336,1,1
337,1,1
338,1,2
339,1,1
340,1,2
341,1,1
342,1,1
343,1,0
344,1,3
345,1,3
346,1,1
347,1,0
348,1,1
349,1,2
350,1,1
351,1,0
352,1,0
353,1,0
354,1,0
355,1,1
356,1,0
357,1,0
358,1,0
359,1,1
360,1,2
361,1,1
362,1,1
363,1,1
364,1,0
365,1,2
366,1,2
367,1,1
368,1,1
369,1,0
370,1,2
371,1,1
372,1,1
373,1,2
374,1,1
375,1,1
376,1,2
377,1,3
378,1,2
379,1,0
380,1,1
381,1,1
382,1,1
383,1,3
384,1,2
385,1,1
386,1,1
387,1,1
388,1,1
389,1,1
390,1,1
391,1,1
392,1,1
393,1,1
394,1,1
395,1,0
396,1,0
397,1,0
398,1,0
399,1,1
400,1,1
401,1,0
402,1,2
403,1,1
404,1,1
405,1,1
406,1,0
407,1,2
408,1,0
409,1,1
410,1,1
411,1,1
412,1,0
413,1,0
414,1,1
415,1,1
416,1,1
417,1,1
418,1,1
419,1,1
420,1,1
421,1,0
422,1,1
423,1,2
424,1,1
425,1,2
426,1,1
427,1,2
428,1,1
429,1,1
430,1,2
431,1,1
432,1,0
433,1,1
434,1,0
435,1,1
436,1,1
437,1,0
438,1,0
439,1,1
440,1,1
441,1,0
442,1,1
443,1,1
444,1,0
445,1,0
446,1,0
447,1,0
448,1,0
449,1,0
450,1,0
451,1,1
452,1,1
453,1,1
454,1,1
455,1,1
456,1,1
457,1,1
458,1,0
459,1,0
460,1,0
461,1,0
462,1,0
463,1,0
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
470,1,0
471,1,1
472,1,1
473,1,1
474,1,1
475,1,1
476,1,0
477,1,0
478,1,0
479,1,0
480,1,1
481,1,0
482,1,1
483,1,1
484,1,1
485,1,1
486,1,0
487,1,1
488,1,1
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,0
495,1,0
496,1,1
497,1,1
498,1,0
499,1,2
500,1,1
501,1,1
502,1,1
503,1,1
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,1,1
510,1,1
511,1,1
512,1,1
513,1,1
514,1,1
515,1,1
516,1,1
517,1,1
518,1,0
519,1,2
520,1,1
521,1,0
522,1,0
523,1,0
524,1,0
525,1,0
526,1,1
527,1,0
528,1,0
529,1,0
530,1,0
531,1,1
532,1,0
533,1,1
534,1,1
535,1,0
536,1,0
537,1,0
538,1,0
539,1,0
540,1,0
541,1,0
542,1,0
543,1,0
544,1,0
545,1,0
546,1,0
547,1,0
548,1,0
549,1,0
550,1,0
551,1,1
552,1,1
553,1,1
554,1,0
555,1,1
556,1,1
557,1,1
558,1,1
559,1,1
560,1,1
561,1,0
562,1,0
563,1,1
564,1,0
565,1,1
566,1,1
567,1,3
568,1,1
569,1,1
570,1,1
571,1,0
572,1,0
573,1,0
574,1,1
575,1,1
576,1,0
577,1,0
578,1,0
579,1,0
580,1,1
581,1,1
582,1,1
583,1,0
584,1,1
585,1,1
586,1,1
587,1,0
588,1,1
589,1,1
590,1,0
591,1,0
592,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,0
598,1,1
599,1,1
600,1,0
601,1,1
602,1,1
603,1,3
604,1,1
605,1,1
606,1,0
607,1,1
608,1,0
609,1,2
610,1,1
611,1,2
612,1,0
613,1,0
614,1,0
615,1,1
616,1,1
617,1,0
618,1,1
619,1,1
620,1,0
621,1,1
622,1,1
623,1,0
624,1,1
625,1,1
626,1,0
627,1,1
628,1,1
629,1,1
630,1,1
631,1,1
632,1,1
633,1,0
634,1,1
635,1,1
636,1,1
637,1,1
638,1,1
639,1,1
640,1,1
641,1,1
642,1,1
643,1,0
644,1,1
645,1,1
646,1,1
647,1,1
648,1,1
649,1,0
650,1,1
651,1,2
652,1,1
653,1,3
654,1,2
655,1,2
656,1,2
657,1,1
658,1,1
659,1,1
660,1,1
661,1,1
662,1,0
663,1,1
664,1,1
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
670,1,1
671,1,1
672,1,1
673,1,1
674,1,1
675,1,0
676,1,1
677,1,2
678,1,2
679,1,1
680,1,1
681,1,1
682,1,1
683,1,1
684,1,1
685,1,2
686,1,1
687,1,1
688,1,2
689,1,2
690,1,0
691,1,1
692,1,1
693,1,1
694,1,0
695,1,0
696,1,1
697,1,2
698,1,2
699,1,4
700,1,1
701,1,0
702,1,2
703,1,1
704,1,1
705,1,0
706,1,1
707,1,1
708,1,0
709,1,3
710,1,4
711,1,3
712,1,1
713,1,1
714,1,1
715,1,0
716,1,0
717,1,1
718,1,0
719,1,3
720,1,1
721,1,1
722,1,0
723,1,0
724,1,0
725,1,1
726,1,0
727,1,0
728,1,0
729,1,1
730,1,1
731,1,2
732,1,1
733,1,1
734,1,0
735,1,1
736,1,1
737,1,1
738,1,1
739,1,0
740,1,1
741,1,0
742,1,0
743,1,1
744,1,1
745,1,0
746,1,1
747,1,1
748,1,1
749,1,1
750,1,0
751,1,1
752,1,0
753,1,0
754,1,0
755,1,2
756,1,2
757,1,2
758,1,0
759,1,0
760,1,0
761,1,0
762,1,0
763,1,0
764,1,0
765,1,0
766,1,0
767,1,0
768,1,0
769,1,0
770,1,2
771,1,1
772,1,0
773,1,0
774,1,1
775,1,0
776,1,0
777,1,0
778,1,0
779,1,0
780,1,0
781,1,0
782,1,0
783,1,0
784,1,0
785,1,1
786,1,1
787,1,1
788,1,1
789,1,0
790,1,0
791,1,0
792,1,0
793,1,0
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,0
800,1,0
801,1,0
802,1,1
803,1,1
804,1,1
805,1,0
806,1,1
807,1,1
808,1,0
809,1,0
810,1,0
811,1,0
812,1,0
813,1,0
814,1,0
815,1,0
816,1,0
817,1,0
818,1,0
819,1,0
820,1,0
821,1,0
822,1,0
823,1,0
824,1,0
825,1,0
826,1,1
827,1,1
828,1,1
829,1,0
830,1,0
831,1,0
832,1,0
833,1,0
834,1,0
835,1,0
836,1,0
837,1,0
838,1,0
839,1,0
840,1,0
841,1,0
842,1,0
843,1,0
844,1,0
845,1,0
846,1,1
847,1,1
848,1,1
849,1,1
850,1,1
851,1,1
852,1,0
853,1,0
854,1,1
855,1,1
856,1,1
857,1,1
858,1,3
859,1,1
860,1,0
861,1,0
862,1,0
863,1,0
864,1,0
865,1,0
866,1,0
867,1,0
868,1,0
869,1,0
870,1,0
871,1,0
872,1,0
873,1,0
874,1,1
875,1,1
876,1,1
877,1,1
878,1,0
879,1,0
880,1,1
881,1,1
882,1,0
883,1,0
884,1,0
885,1,0
886,1,0
887,1,0
888,1,1
889,1,0
890,1,2
891,1,0
892,1,1
893,1,0
894,1,1
895,1,0
896,1,0
897,1,0
898,1,0
899,1,0
900,1,0
901,1,0
902,1,0
903,1,0
904,1,0
905,1,0
906,1,1
907,1,2
908,1,4
909,1,1
910,1,1
911,1,0
912,1,0
913,1,1
914,1,1
915,1,1
916,1,0
917,1,1
918,1,1
919,1,0
920,1,0
921,1,0
922,1,0
923,1,1
924,1,1
925,1,0
926,1,0
927,1,1
928,1,0
929,1,0
930,1,0
931,1,1
932,1,0
933,1,0
934,1,1
935,1,1
936,1,0
937,1,0
938,1,1
939,1,1
940,1,0
941,1,0
942,1,0
943,1,0
944,1,0
945,1,0
946,1,0
947,1,0
948,1,0
949,1,1
950,1,0
951,1,0
952,1,1
953,1,0
954,1,0
955,1,0
956,1,0
957,1,0
958,1,0
959,1,0
960,1,1
961,1,0
962,1,0
963,1,0
964,1,0
965,1,1
966,1,1
967,1,0
968,1,1
969,1,1
970,1,4
971,1,2
972,1,2
973,1,2
974,1,1
975,1,2
976,1,4
977,1,3
978,1,1
979,1,1
980,1,1
981,1,1
982,1,0
983,1,1
984,1,0
985,1,0
986,1,1
987,1,1
988,1,0
989,1,0
990,1,0
991,1,0
992,1,0
993,1,1
994,1,1
995,1,1
996,1,1
997,1,0
998,1,1
999,1,2
1000,1,1
1001,1,1
1002,1,1
1003,1,0
1004,1,1
1005,1,1
1006,1,2
1007,1,1
1008,1,3
1009,1,1
1010,1,0
1011,1,1
1012,1,1
1013,1,0
1014,1,0
1015,1,0
1016,1,0
1017,1,1
1018,1,1
1019,1,0
1020,1,0
1021,1,0
1022,1,1
1023,1,0
1024,1,1
1025,1,0
1026,1,0
1027,1,1
1028,1,1
1029,1,1
1030,1,0
1031,1,0
1032,1,1
1033,1,0
1034,1,1
1035,1,1
1036,1,0
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,1,1
1042,1,1
1043,1,0
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,1
1049,1,0
1050,1,1
1051,1,1
1052,1,1
1053,1,2
1054,1,1
1055,1,2
1056,1,1
1057,1,1
1058,1,1
1059,1,1
1060,1,1
1061,1,1
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,1,2
1067,1,1
1068,1,1
1069,1,2
1070,1,3
1071,1,1
1072,1,2
1073,1,1
1074,1,1
1075,1,1
1076,1,1
1077,1,1
1078,1,1
1079,1,1
1080,1,1
1081,1,1
1082,1,0
1083,1,0
1084,1,0
1085,1,0
1086,1,0
1087,1,0
1088,1,0
1089,1,0
1090,1,0
1091,1,0
1092,1,0
1093,1,0
1094,1,0
1095,1,0
1096,1,1
1097,1,0
1098,1,1
1099,1,0
1100,1,1
1101,1,0
1102,1,0
1103,1,0
1104,1,0
1105,1,1
1106,1,1
1107,1,0
1108,1,0
1109,1,0
1110,1,0
1111,1,1
1112,1,0
1113,1,1
1114,1,1
1115,1,0
1116,1,1
1117,1,0
1118,1,0
1119,1,1
1120,1,1
1121,1,0
1122,1,0
1123,1,1
1124,1,2
1125,1,1
1126,1,1
1127,1,3
1128,1,3
1129,1,3
1130,1,1
1131,1,0
1132,1,1
1133,1,1
1134,1,0
1135,1,0
1136,1,0
1137,1,0
1138,1,0
1139,1,0
1140,1,0
1141,1,1
1142,1,0
1143,1,1
1144,1,0
1145,1,0
1146,1,1
1147,1,1
1148,1,1
1149,1,1
1150,1,0
1151,1,2
1152,1,1
1153,1,1
1154,1,1
1155,1,1
1156,1,0
1157,1,1
1158,1,0
1159,1,1
1160,1,1
1161,1,1
1162,1,1
1163,1,1
1164,1,1
1165,1,1
1166,1,3
1167,1,2
1168,1,1
1169,1,1
1170,1,1
1171,1,0
1172,1,0
1173,1,1
1174,1,1
1175,1,1
1176,1,0
1177,1,1
1178,1,0
1179,1,0
1180,1,1
1181,1,0
1182,1,1
1183,1,1
1184,1,0
1185,1,0
1186,1,0
1187,1,0
1188,1,0
1189,1,1
1190,1,1
1191,1,1
1192,1,1
1193,1,0
1194,1,1
1195,1,1
1196,1,0
1197,1,0
1198,1,0
1199,1,0
1200,1,0
1201,1,0
1202,1,0
1203,1,0
1204,1,1
1205,1,1
1206,1,1
1207,1,0
1208,1,0
1209,1,1
1210,1,0
1211,1,0
1212,1,0
1213,1,0
1214,1,0
1215,1,0
1216,1,0
1217,1,1
1218,1,1
1219,1,1
1220,1,1
1221,1,0
1222,1,0
1223,1,1
1224,1,1
1225,1,0
1226,1,1
1227,1,0
1228,1,2
1229,1,0
1230,1,0
1231,1,1
1232,1,0
1233,1,0
1234,1,1
1235,1,1
1236,1,1
1237,1,0
1238,1,3
1239,1,1
1240,1,1
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1247,1,2
1248,1,1
1249,1,2
1250,1,3
1251,1,2
1252,1,2
1253,1,1
1254,1,1
1255,1,1
1256,1,1
1257,1,0
1258,1,1
1259,1,1
1260,1,1
1261,1,2
1262,1,2
1263,1,1
1264,1,1
1265,1,0
1266,1,1
1267,1,1
1268,1,1
1269,1,1
1270,1,1
1271,1,1
1272,1,0
1273,1,0
1274,1,1
1275,1,1
1276,1,1
1277,1,0
1278,1,1
1279,1,1
1280,1,0
1281,1,1
1282,1,1
1283,1,0
1284,1,1
1285,1,0
1286,1,1
1287,1,1
1288,1,1
1289,1,1
1290,1,0
1291,1,1
1292,1,1
1293,1,1
1294,1,0
1295,1,1
1296,1,0
1297,1,1
1298,1,1
1299,1,3
1300,1,1
1301,1,1
1302,1,1
1303,1,0
1304,1,2
1305,1,1
1306,1,1
1307,1,1
1308,1,0
1309,1,1
1310,1,0
1311,1,0
1312,1,1
1313,1,1
1314,1,1
1315,1,1
1316,1,1
1317,1,1
1318,1,1
1319,1,1
1320,1,1
1321,1,1
1322,1,0
1323,1,1
1324,1,0
1325,1,1
1326,1,1
1327,1,1
1328,1,0
1329,1,1
1330,1,0
1331,1,0
1332,1,1
1333,1,1
1334,1,0
1335,1,0
1336,1,0
1337,1,3
1338,1,1
1339,1,0
1340,1,1
1341,1,0
1342,1,1
1343,1,2
1344,1,3
1345,1,1
1346,1,0
1347,1,0
1348,1,0
1349,1,0
1350,1,1
1351,1,1
1352,1,1
1353,1,1
1354,1,1
1355,1,0
1356,1,0
1357,1,1
1358,1,0
1359,1,0
1360,1,2
1361,1,2
1362,1,0
1363,1,1
1364,1,2
1365,1,1
1366,1,1
1367,1,1
1368,1,2
1369,1,1
1370,1,0
1371,1,0
1372,1,2
1373,1,2
1374,1,3
1375,1,1
1376,1,1
1377,1,0
1378,1,1
1379,1,1
1380,1,1
1381,1,0
1382,1,0
1383,1,0
1384,1,0
1385,1,0
1386,1,1
1387,1,1
1388,1,1
1389,1,1
1390,1,1
1391,1,0
1392,1,1
1393,1,1
1394,1,2
1395,1,1
1396,1,1
1397,1,1
1398,1,2
1399,1,1
1400,1,2
1401,1,2
1402,1,1
1403,1,1
1404,1,1
1405,1,1
1406,1,1
1407,1,1
1408,1,1
1409,1,1
1410,1,0
1411,1,0
1412,1,1
1413,1,0
1414,1,3
1415,1,1
1416,1,1
1417,1,3
1418,1,1
1419,1,0
1420,1,0
1421,1,1
1422,1,0
1423,1,1
1424,1,0
1425,1,0
1426,1,1
1427,1,1
1428,1,0
1429,1,1
1430,1,1
1431,1,1
1432,1,2
1433,1,1
1434,1,1
1435,1,0
1436,1,2
1437,1,2
1438,1,1
1439,1,1
1440,1,1
1441,1,0
1442,1,1
1443,1,1
1444,1,1
1445,1,1
1446,1,0
1447,1,0
1448,1,1
1449,1,0
1450,1,1
1451,1,1
1452,1,0
1453,1,1
1454,1,1
1455,1,1
1456,1,0
1457,1,1
1458,1,0
1459,1,0
1460,1,1
1461,1,1
1462,1,1
1463,1,1
1464,1,4
1465,1,2
1466,1,3
1467,1,0
1468,1,0
1469,1,0
1470,1,0
1471,1,1
1472,1,0
1473,1,2
1474,1,0
1475,1,1
1476,1,1
1477,1,1
1478,1,0
1479,1,1
1480,1,0
1481,1,1
1482,1,0
1483,1,3
1484,1,0
1485,1,1
1486,1,2
1487,1,1
1488,1,1
1489,1,1
1490,1,0
1491,1,1
1492,1,1
1493,1,1
1494,1,1
1495,1,0
1496,1,1
1497,1,1
1498,1,1
1499,1,0
1500,1,1
1501,1,1
1502,1,0
1503,1,1
1504,1,0
1505,1,1
1506,1,0
1507,1,3
1508,1,1
1509,1,1
1510,1,0
1511,1,2
1512,1,1
1513,1,0
1514,1,0
1515,1,0
1516,1,1
1517,1,0
1518,1,0
1519,1,1
1520,1,1
1521,1,1
1522,1,1
1523,1,1
1524,1,1
1525,1,0
1526,1,0
1527,1,1
1528,1,1
1529,1,1
1530,1,1
1531,1,0
1532,1,1
1533,1,1
1534,1,0
1535,1,1
1536,1,0
1537,1,1
1538,1,0
1539,1,1
1540,1,2
1541,1,1
1542,1,3
1543,1,2
1544,1,2
1545,1,1
1546,1,1
1547,1,1
1548,1,0
1549,1,0
1550,1,1
1551,1,1
1552,1,1
1553,1,1
1554,1,1
1555,1,0
1556,1,1
1557,1,1
1558,1,0
1559,1,1
1560,1,1
1561,1,1
1562,1,1
1563,1,1
1564,1,1
1565,1,1
1566,1,1
1567,1,0
1568,1,2
1569,1,1
1570,1,0
1571,1,0
1572,1,1
1573,1,1
1574,1,2
1575,1,1
1576,1,1
1577,1,2
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,1,0
1583,1,1
1584,1,1
1585,1,0
1586,1,1
1587,1,2
1588,1,0
1589,1,0
1590,1,0
1591,1,0
1592,1,0
1593,1,1
1594,1,1
1595,1,0
1596,1,0
1597,1,0
1598,1,1
1599,1,0
1600,1,1
1601,1,1
1602,1,0
1603,1,1
1604,1,1
1605,1,1
1606,1,0
1607,1,1
1608,1,1
1609,1,0
1610,1,0
1611,1,0
1612,1,0
1613,1,1
1614,1,1
1615,1,0
1616,1,2
1617,1,0
1618,1,2
1619,1,1
1620,1,0
1621,1,0
1622,1,1
1623,1,1
1624,1,1
1625,1,1
1626,1,1
1627,1,1
1628,1,1
1629,1,2
1630,1,1
1631,1,1
1632,1,1
1633,1,1
1634,1,1
1635,1,0
1636,1,0
1637,1,3
1638,1,2
1639,1,0
1640,1,0
1641,1,1
1642,1,1
1643,1,1
1644,1,1
1645,1,1
1646,1,1
1647,1,1
1648,1,1
1649,1,1
1650,1,1
1651,1,1
1652,1,2
1653,1,1
1654,1,0
1655,1,1
1656,1,1
1657,1,1
1658,1,0
1659,1,0
1660,1,0
1661,1,1
1662,1,1
1663,1,1
1664,1,3
1665,1,1
1666,1,1
1667,1,1
1668,1,0
1669,1,1
1670,1,1
1671,1,0
1672,1,0
1673,1,1
1674,1,1
1675,1,1
1676,1,1
1677,1,1
1678,1,1
1679,1,0
1680,1,1
1681,1,1
1682,1,1
1683,1,1
1684,1,0
1685,1,3
1686,1,1
1687,1,1
1688,1,1
1689,1,1
1690,1,1
1691,1,1
1692,1,1
1693,1,2
1694,1,1
1695,1,1
1696,1,1
1697,1,1
1698,1,0
1699,1,2
1700,1,0
1701,1,1
1702,1,1
1703,1,1
1704,1,0
1705,1,1
1706,1,1
1707,1,0
1708,1,0
1709,1,2
1710,1,1
1711,1,0
1712,1,1
1713,1,1
1714,1,1
1715,1,1
1716,1,2
1717,1,2
1718,1,1
1719,1,1
1720,1,1
1721,1,2
1722,1,1
1723,1,1
1724,1,0
1725,1,0
1726,1,1
1727,1,0
1728,1,1
1729,1,1
1730,1,1
1731,1,0
1732,1,0
1733,1,1
1734,1,1
1735,1,0
1736,1,1
1737,1,1
1738,1,0
1739,1,1
1740,1,0
1741,1,0
1742,1,1
1743,1,1
1744,1,0
1745,1,1
1746,1,1
1747,1,0
1748,1,1
1749,1,1
1750,1,1
1751,1,0
1752,1,1
1753,1,1
1754,1,2
1755,1,1
1756,1,1
1757,1,0
1758,1,1
1759,1,0
1760,1,2
1761,1,2
1762,1,3
1763,1,0
1764,1,2
1765,1,1
1766,1,1
1767,1,1
1768,1,1
1769,1,1
1770,1,1
1771,1,1
1772,1,1
1773,1,0
1774,1,1
1775,1,1
1776,1,1
1777,1,1
1778,1,0
1779,1,0
1780,1,3
1781,1,1
1782,1,1
1783,1,1
1784,1,0
1785,1,1
1786,1,1
1787,1,1
1788,1,0
1789,1,0
1790,1,1
1791,1,0
1792,1,1
1793,1,0
1794,1,2
1795,1,1
1796,1,1
1797,1,0
1798,1,1
1799,1,1
1800,1,0
1801,1,2
1802,1,2
1803,1,1
1804,1,1
1805,1,0
1806,1,1
1807,1,0
1808,1,1
1809,1,1
1810,1,0
1811,1,1
1812,1,0
1813,1,0
1814,1,2
1815,1,2
1816,1,1
1817,1,1
1818,1,1
1819,1,1
1820,1,3
1821,1,1
1822,1,1
1823,1,1
1824,1,1
1825,1,2
1826,1,1
1827,1,1
1828,1,1
1829,1,2
1830,1,1
1831,1,2
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1836,1,1
1837,1,2
1838,1,1
1839,1,0
1840,1,0
1841,1,1
1842,1,1
1843,1,1
1844,1,0
1845,1,1
1846,1,1
1847,1,1
1848,1,2
1849,1,1
1850,1,1
1851,1,1
1852,1,1
1853,1,1
1854,1,1
1855,1,0
1856,1,1
1857,1,1
1858,1,1
1859,1,0
1860,1,0
1861,1,1
1862,1,0
1863,1,1
1864,1,1
1865,1,1
1866,1,1
1867,1,1
1868,1,0
1869,1,0
1870,1,0
1871,1,0
1872,1,0
1873,1,0
1874,1,1
1875,1,1
1876,1,2
1877,1,3
1878,1,1
1879,1,1
1880,1,1
1881,1,0
1882,1,0
1883,1,0
1884,1,1
1885,1,0
1886,1,0
1887,1,0
1888,1,1
1889,1,1
1890,1,1
1891,1,0
1892,1,1
1893,1,1
1894,1,1
1895,1,1
1896,1,1
1897,1,0
1898,1,1
1899,1,1
1900,1,1
1901,1,0
1902,1,1
1903,1,1
1904,1,0
1905,1,0
1906,1,3
1907,1,1
1908,1,0
1909,1,0
1910,1,0
1911,1,0
1912,1,1
1913,1,1
1914,1,1
1915,1,0
1916,1,1
1917,1,1
1918,1,0
1919,1,0
1920,1,1
1921,1,2
1922,1,2
1923,1,1
1924,1,2
1925,1,2
1926,1,2
1927,1,1
1928,1,0
1929,1,1
1930,1,1
1931,1,1
1932,1,0
1933,1,1
1934,1,0
1935,1,0
1936,1,0
1937,1,0
1938,1,1
1939,1,1
1940,1,1
1941,1,1
1942,1,0
1943,1,0
1944,1,0
1945,1,1
1946,1,1
1947,1,1
1948,1,1
1949,1,2
1950,1,3
1951,1,2
1952,1,1
1953,1,1
1954,1,1
1955,1,1
1956,1,1
1957,1,1
1958,1,1
1959,1,1
1960,1,1
1961,1,2
1962,1,1
1963,1,1
1964,1,1
1965,1,1
1966,1,1
1967,1,1
1968,1,0
1969,1,0
1970,1,1
1971,1,0
1972,1,1
1973,1,0
1974,1,1
1975,1,1
1976,1,1
1977,1,1
1978,1,0
1979,1,0
1980,1,1
1981,1,0
1982,1,1
1983,1,0
1984,1,2
1985,1,2
1986,1,1
1987,1,1
1988,1,1
1989,1,1
1990,1,1
1991,1,1
1992,1,1
1993,1,1
1994,1,2
1995,1,2
1996,1,1
1997,1,0
1998,1,1
1999,1,0
2000,1,1
2001,1,0
2002,1,1
2003,1,1
2004,1,1
2005,1,1
2006,1,1
2007,1,1
2008,1,2
2009,1,4
2010,1,1
2011,1,1
2012,1,1
2013,1,0
2014,1,1
2015,1,1
2016,1,0
2017,1,0
2018,1,1
2019,1,1
2020,1,0
2021,1,0
2022,1,0
2023,1,1
2024,1,2
2025,1,0
2026,1,2
2027,1,2
2028,1,1
2029,1,1
2030,1,4
2031,1,1
2032,1,0
2033,1,0
2034,1,0
2035,1,0
2036,1,0
2037,1,0
2038,1,0
2039,1,0
2040,1,0
2041,1,0
2042,1,0
2043,1,0
2044,1,0
2045,1,0
2046,1,1
2047,1,1
2048,1,0
2049,1,1
2050,1,1
2051,1,2
2052,1,2
2053,1,3
2054,1,3
2055,1,1
2056,1,1
2057,1,1
2058,1,0
2059,1,0
2060,1,1
2061,1,0
2062,1,1
2063,1,0
2064,1,0
2065,1,1
2066,1,1
2067,1,1
2068,1,0
2069,1,1
2070,1,1
2071,1,2
2072,1,1
2073,1,1
2074,1,0
2075,1,0
2076,1,0
2077,1,1
2078,1,1
2079,1,3
2080,1,2
2081,1,1
2082,1,1
2083,1,1
2084,1,1
2085,1,0
2086,1,1
2087,1,1
2088,1,1
2089,1,3
2090,1,2
2091,1,0
2092,1,1
2093,1,1
2094,1,1
2095,1,1
2096,1,0
2097,1,1
2098,1,2
2099,1,0
2100,1,1
2101,1,0
2102,1,1
2103,1,1
2104,1,2
2105,1,1
2106,1,1
2107,1,1
2108,1,0
2109,1,1
2110,1,1
2111,1,0
2112,1,1
2113,1,1
2114,1,1
2115,1,0
2116,1,0
2117,1,1
2118,1,1
2119,1,1
2120,1,1
2121,1,1
2122,1,0
2123,1,1
2124,1,0
2125,1,1
2126,1,1
2127,1,0
2128,1,0
2129,1,2
2130,1,2
2131,1,1
2132,1,1
2133,1,1
2134,1,1
2135,1,1
2136,1,1
2137,1,1
2138,1,1
2139,1,0
