start,duration,count
208,1,1
209,1,1
210,1,2
211,1,1
212,1,2
213,1,1
214,1,1
215,1,1
216,1,1
217,1,2
218,1,1
219,1,1
220,1,2
221,1,2
222,1,2
223,1,1
224,1,2
225,1,1
226,1,0
227,1,0
228,1,1
229,1,0
230,1,3
231,1,1
232,1,2
233,1,1
234,1,1
235,1,1
236,1,2
237,1,1
238,1,2
239,1,2
240,1,1
241,1,2
242,1,1
243,1,2
244,1,1
245,1,1
246,1,0
247,1,1
248,1,0
249,1,1
250,1,0
251,1,1
252,1,1
253,1,2
254,1,1
255,1,2
256,1,3
257,1,1
258,1,0
259,1,1
260,1,1
261,1,1
262,1,2
263,1,3
264,1,2
265,1,1
266,1,0
267,1,1
268,1,1
269,1,1
270,1,2
271,1,2
272,1,1
273,1,1
274,1,1
275,1,1
276,1,1
277,1,1
278,1,0
279,1,0
280,1,1
281,1,2
282,1,1
283,1,2
284,1,1
285,1,2
286,1,2
287,1,1
288,1,0
289,1,1
290,1,1
291,1,2
292,1,1
293,1,1
294,1,2
295,1,1
296,1,1
297,1,0
298,1,2
299,1,0
300,1,1
301,1,2
302,1,1
303,1,1
304,1,1
305,1,0
306,1,1
307,1,1
308,1,1
309,1,1
310,1,2
311,1,1
312,1,1
313,1,0
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,1,1
321,1,1
322,1,1
323,1,1
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,1,1
330,1,0
331,1,1
332,1,1
333,1,1
334,1,0
335,1,2
336,1,0
337,1,0
338,1,0
339,1,0
340,1,0
341,1,0
342,1,1
343,1,0
344,1,0
345,1,0
346,1,0
347,1,0
348,1,0
349,1,0
350,1,0
351,1,0
352,1,0
353,1,0
354,1,0
355,1,0
356,1,0
357,1,0
358,1,0
359,1,0
360,1,0
361,1,0
362,1,1
363,1,0
364,1,0
365,1,0
366,1,0
367,1,0
368,1,1
369,1,2
370,1,0
371,1,1
372,1,0
373,1,0
374,1,0
375,1,0
376,1,0
377,1,0
378,1,1
379,1,0
380,1,1
381,1,1
382,1,0
383,1,0
384,1,0
385,1,0
386,1,0
387,1,0
388,1,0
389,1,0
390,1,1
391,1,0
392,1,0
393,1,1
394,1,0
395,1,0
396,1,0
397,1,0
398,1,0
399,1,0
400,1,0
401,1,0
402,1,0
403,1,0
404,1,0
405,1,0
406,1,0
407,1,0
408,1,0
409,1,0
410,1,0
411,1,0
412,1,0
413,1,0
414,1,1
415,1,0
416,1,0
417,1,0
418,1,0
419,1,0
420,1,1
421,1,1
422,1,0
423,1,1
424,1,1
425,1,1
426,1,1
427,1,0
428,1,0
429,1,1
430,1,1
431,1,0
432,1,1
433,1,0
434,1,0
435,1,0
436,1,1
437,1,0
438,1,0
439,1,0
440,1,1
441,1,1
442,1,1
443,1,1
444,1,1
445,1,0
446,1,1
447,1,1
448,1,1
449,1,0
450,1,1
451,1,1
452,1,1
453,1,1
454,1,0
455,1,1
456,1,0
457,1,0
458,1,0
459,1,1
460,1,0
461,1,1
462,1,1
463,1,1
464,1,2
465,1,1
466,1,0
467,1,1
468,1,1
469,1,1
470,1,0
471,1,0
472,1,0
473,1,0
474,1,1
475,1,2
476,1,0
477,1,1
478,1,0
479,1,1
480,1,0
481,1,0
482,1,0
483,1,0
484,1,1
485,1,1
486,1,1
487,1,0
488,1,0
489,1,1
490,1,1
491,1,0
492,1,1
493,1,1
494,1,1
495,1,0
496,1,1
497,1,0
498,1,1
499,1,0
500,1,0
501,1,0
502,1,0
503,1,0
504,1,1
505,1,0
506,1,0
507,1,1
508,1,1
509,1,0
510,1,0
511,1,0
512,1,0
513,1,0
514,1,0
515,1,1
516,1,0
517,1,0
518,1,0
519,1,0
520,1,0
521,1,1
522,1,3
523,1,1
524,1,1
525,1,1
526,1,0
527,1,1
528,1,1
529,1,0
530,1,1
531,1,0
532,1,0
533,1,1
534,1,0
535,1,0
536,1,0
537,1,0
538,1,0
539,1,0
540,1,0
541,1,0
542,1,0
543,1,0
544,1,0
545,1,0
546,1,0
547,1,0
548,1,0
549,1,0
550,1,0
551,1,0
552,1,0
553,1,0
554,1,0
555,1,0
556,1,0
557,1,0
558,1,0
559,1,0
560,1,0
561,1,0
562,1,0
563,1,0
564,1,1
565,1,0
566,1,0
567,1,0
568,1,0
569,1,0
570,1,0
571,1,0
572,1,0
573,1,0
574,1,0
575,1,0
576,1,0
577,1,1
578,1,0
579,1,0
580,1,0
581,1,0
582,1,0
583,1,0
584,1,0
585,1,0
586,1,0
587,1,0
588,1,0
589,1,0
590,1,0
591,1,0
592,1,0
593,1,0
594,1,0
595,1,0
596,1,0
597,1,0
598,1,0
599,1,0
600,1,0
601,1,0
602,1,0
603,1,0
604,1,0
605,1,0
606,1,0
607,1,0
608,1,0
609,1,0
610,1,0
611,1,0
612,1,0
613,1,0
614,1,0
615,1,2
616,1,1
617,1,0
618,1,0
619,1,0
620,1,0
621,1,1
622,1,0
623,1,0
624,1,1
625,1,1
626,1,0
627,1,0
628,1,1
629,1,1
630,1,1
631,1,0
632,1,1
633,1,0
634,1,1
635,1,1
636,1,0
637,1,0
638,1,0
639,1,1
640,1,0
641,1,1
642,1,0
643,1,1
644,1,0
645,1,0
646,1,0
647,1,0
648,1,0
649,1,0
650,1,0
651,1,0
652,1,1
653,1,2
654,1,0
655,1,0
656,1,1
657,1,0
658,1,0
659,1,1
660,1,0
661,1,0
662,1,0
663,1,0
664,1,1
665,1,1
666,1,0
667,1,0
668,1,0
669,1,1
670,1,1
671,1,1
672,1,0
673,1,0
674,1,1
675,1,0
676,1,1
677,1,0
678,1,0
679,1,0
680,1,1
681,1,0
682,1,1
683,1,0
684,1,0
685,1,0
686,1,0
687,1,1
688,1,0
689,1,0
690,1,0
691,1,0
692,1,0
693,1,0
694,1,0
695,1,0
696,1,1
697,1,0
698,1,1
699,1,0
700,1,0
701,1,0
702,1,1
703,1,0
704,1,0
705,1,1
706,1,0
707,1,0
708,1,0
709,1,0
710,1,0
711,1,1
712,1,1
713,1,0
714,1,1
715,1,0
716,1,0
717,1,0
718,1,0
719,1,0
720,1,0
721,1,0
722,1,1
723,1,1
724,1,0
725,1,0
726,1,1
727,1,1
728,1,0
729,1,0
730,1,1
731,1,1
732,1,1
733,1,1
734,1,1
735,1,1
736,1,0
737,1,1
738,1,0
739,1,1
740,1,0
741,1,1
742,1,0
743,1,0
744,1,1
745,1,0
746,1,0
747,1,0
748,1,0
749,1,0
750,1,0
751,1,0
752,1,0
753,1,0
754,1,0
755,1,0
756,1,1
757,1,0
758,1,2
759,1,0
760,1,1
761,1,1
762,1,0
763,1,0
764,1,0
765,1,0
766,1,0
767,1,0
768,1,0
769,1,0
770,1,0
771,1,0
772,1,0
773,1,0
774,1,1
775,1,2
776,1,1
777,1,1
778,1,0
779,1,0
780,1,0
781,1,1
782,1,0
783,1,0
784,1,0
785,1,1
786,1,0
787,1,0
788,1,0
789,1,0
790,1,0
791,1,0
792,1,0
793,1,1
794,1,1
795,1,1
796,1,0
797,1,1
798,1,0
799,1,0
800,1,0
801,1,0
802,1,0
803,1,1
804,1,0
805,1,1
806,1,0
807,1,0
808,1,0
809,1,0
810,1,0
811,1,0
812,1,0
813,1,0
814,1,0
815,1,0
816,1,0
817,1,0
818,1,0
819,1,0
820,1,0
821,1,0
822,1,0
823,1,1
824,1,1
825,1,0
826,1,0
827,1,0
828,1,0
829,1,0
830,1,0
831,1,0
832,1,0
833,1,0
834,1,0
835,1,0
836,1,0
837,1,0
838,1,1
839,1,1
840,1,0
841,1,0
842,1,0
843,1,0
844,1,0
845,1,0
846,1,0
847,1,0
848,1,0
849,1,0
850,1,1
851,1,0
852,1,0
853,1,0
854,1,0
855,1,1
856,1,0
857,1,0
858,1,0
859,1,1
860,1,0
861,1,0
862,1,0
863,1,1
864,1,0
865,1,0
866,1,1
867,1,1
868,1,0
869,1,1
870,1,1
871,1,1
872,1,1
873,1,0
874,1,0
875,1,0
876,1,0
877,1,0
878,1,0
879,1,1
880,1,0
881,1,1
882,1,1
883,1,1
884,1,1
885,1,0
886,1,0
887,1,0
888,1,2
889,1,2
890,1,0
891,1,1
892,1,1
893,1,2
894,1,2
895,1,1
896,1,1
897,1,0
898,1,1
899,1,1
900,1,2
901,1,1
902,1,0
903,1,2
904,1,1
905,1,3
906,1,1
907,1,0
908,1,1
909,1,0
910,1,0
911,1,2
912,1,1
913,1,1
914,1,1
915,1,1
916,1,0
917,1,2
918,1,2
919,1,1
920,1,0
921,1,1
922,1,0
923,1,4
924,1,2
925,1,2
926,1,1
927,1,1
928,1,0
929,1,1
930,1,0
931,1,0
932,1,0
933,1,0
934,1,3
935,1,1
936,1,0
937,1,0
938,1,0
939,1,1
940,1,1
941,1,1
942,1,1
943,1,1
944,1,0
945,1,1
946,1,1
947,1,1
948,1,0
949,1,0
950,1,0
951,1,1
952,1,1
953,1,0
954,1,1
955,1,1
956,1,1
957,1,1
958,1,1
959,1,0
960,1,0
961,1,1
962,1,0
963,1,2
964,1,0
965,1,0
966,1,0
967,1,0
968,1,0
969,1,1
970,1,1
971,1,1
972,1,2
973,1,1
974,1,2
975,1,0
976,1,1
977,1,0
978,1,0
979,1,0
980,1,1
981,1,1
982,1,1
983,1,2
984,1,1
985,1,1
986,1,1
987,1,1
988,1,2
989,1,0
990,1,0
991,1,1
992,1,0
993,1,0
994,1,0
995,1,0
996,1,0
997,1,0
998,1,0
999,1,1
1000,1,1
1001,1,1
1002,1,1
1003,1,1
1004,1,2
1005,1,3
1006,1,0
1007,1,0
1008,1,0
1009,1,1
1010,1,1
1011,1,0
1012,1,0
1013,1,1
1014,1,0
1015,1,1
1016,1,0
1017,1,1
1018,1,0
1019,1,1
1020,1,0
1021,1,0
1022,1,0
1023,1,1
1024,1,1
1025,1,1
1026,1,1
1027,1,0
1028,1,0
1029,1,0
1030,1,0
1031,1,0
1032,1,2
1033,1,1
1034,1,0
1035,1,1
1036,1,1
1037,1,2
1038,1,1
1039,1,1
1040,1,1
1041,1,0
1042,1,2
1043,1,0
1044,1,0
1045,1,0
1046,1,1
1047,1,2
1048,1,3
1049,1,2
1050,1,0
1051,1,1
1052,1,1
1053,1,1
1054,1,0
1055,1,2
1056,1,1
1057,1,4
1058,1,2
1059,1,0
1060,1,1
1061,1,0
1062,1,0
1063,1,0
1064,1,0
1065,1,0
1066,1,0
1067,1,0
1068,1,0
1069,1,0
1070,1,1
1071,1,0
1072,1,1
1073,1,1
1074,1,0
1075,1,0
1076,1,4
1077,1,0
1078,1,0
1079,1,1
1080,1,1
1081,1,1
1082,1,0
1083,1,0
1084,1,2
1085,1,2
1086,1,1
1087,1,2
1088,1,1
1089,1,2
1090,1,2
1091,1,1
1092,1,0
1093,1,0
1094,1,0
1095,1,1
1096,1,0
1097,1,0
1098,1,0
1099,1,0
1100,1,1
1101,1,1
1102,1,0
1103,1,1
1104,1,2
1105,1,1
1106,1,0
1107,1,0
1108,1,0
1109,1,0
1110,1,1
1111,1,2
1112,1,1
1113,1,1
1114,1,0
1115,1,0
1116,1,0
1117,1,2
1118,1,1
1119,1,0
1120,1,0
1121,1,0
1122,1,1
1123,1,1
1124,1,1
1125,1,1
1126,1,1
1127,1,1
1128,1,2
1129,1,1
1130,1,0
1131,1,1
1132,1,0
1133,1,0
1134,1,1
1135,1,1
1136,1,1
1137,1,0
1138,1,2
1139,1,0
1140,1,0
1141,1,1
1142,1,0
1143,1,0
1144,1,1
1145,1,1
1146,1,2
1147,1,0
1148,1,1
1149,1,1
1150,1,2
1151,1,0
1152,1,1
1153,1,1
1154,1,1
1155,1,2
1156,1,0
1157,1,1
1158,1,1
1159,1,0
1160,1,0
1161,1,1
1162,1,1
1163,1,1
1164,1,2
1165,1,1
1166,1,0
1167,1,3
1168,1,2
1169,1,1
1170,1,0
1171,1,2
1172,1,1
1173,1,0
1174,1,1
1175,1,1
1176,1,0
1177,1,2
1178,1,4
1179,1,4
1180,1,3
1181,1,1
1182,1,1
1183,1,1
1184,1,1
1185,1,1
1186,1,1
1187,1,0
1188,1,0
1189,1,0
1190,1,0
1191,1,0
1192,1,1
1193,1,1
1194,1,0
1195,1,0
1196,1,1
1197,1,1
1198,1,1
1199,1,0
1200,1,0
1201,1,0
1202,1,1
1203,1,3
1204,1,4
1205,1,2
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,1,0
1211,1,0
1212,1,2
1213,1,3
1214,1,1
1215,1,1
1216,1,1
1217,1,1
1218,1,0
1219,1,0
1220,1,1
1221,1,0
1222,1,0
1223,1,0
1224,1,1
1225,1,1
1226,1,1
1227,1,0
1228,1,1
1229,1,1
1230,1,2
1231,1,0
1232,1,1
1233,1,1
1234,1,1
1235,1,0
1236,1,1
1237,1,2
1238,1,1
1239,1,4
1240,1,2
1241,1,1
1242,1,1
1243,1,2
1244,1,1
1245,1,0
1246,1,2
1247,1,0
1248,1,1
1249,1,3
1250,1,0
1251,1,4
1252,1,3
1253,1,1
1254,1,1
1255,1,0
1256,1,0
1257,1,1
1258,1,1
1259,1,0
1260,1,0
1261,1,1
1262,1,0
1263,1,1
1264,1,1
1265,1,0
1266,1,0
1267,1,0
1268,1,0
1269,1,1
1270,1,1
1271,1,1
1272,1,1
1273,1,1
1274,1,2
1275,1,0
1276,1,0
1277,1,3
1278,1,2
1279,1,1
1280,1,0
1281,1,2
1282,1,2
1283,1,0
1284,1,1
1285,1,0
1286,1,1
1287,1,1
1288,1,0
1289,1,1
1290,1,1
1291,1,1
1292,1,1
1293,1,0
1294,1,1
1295,1,1
1296,1,0
1297,1,3
1298,1,1
1299,1,1
1300,1,0
1301,1,0
1302,1,1
1303,1,1
1304,1,1
1305,1,0
1306,1,0
1307,1,1
1308,1,1
1309,1,1
1310,1,1
1311,1,1
1312,1,1
1313,1,0
1314,1,1
1315,1,1
1316,1,1
1317,1,1
1318,1,2
1319,1,1
1320,1,1
1321,1,0
1322,1,1
1323,1,3
1324,1,1
1325,1,0
1326,1,1
1327,1,0
1328,1,1
1329,1,1
1330,1,1
1331,1,0
1332,1,1
1333,1,1
1334,1,2
1335,1,2
1336,1,3
1337,1,1
1338,1,3
1339,1,2
1340,1,2
1341,1,2
1342,1,1
1343,1,1
1344,1,1
1345,1,3
1346,1,0
1347,1,2
1348,1,2
1349,1,0
1350,1,1
1351,1,4
1352,1,2
1353,1,1
1354,1,1
1355,1,1
1356,1,1
1357,1,1
1358,1,0
1359,1,1
1360,1,0
1361,1,2
1362,1,2
1363,1,2
1364,1,0
1365,1,1
1366,1,1
1367,1,4
1368,1,2
1369,1,2
1370,1,1
1371,1,2
1372,1,1
1373,1,1
1374,1,1
1375,1,1
1376,1,1
1377,1,3
1378,1,1
1379,1,0
1380,1,1
1381,1,0
1382,1,1
1383,1,1
1384,1,1
1385,1,1
1386,1,1
1387,1,0
1388,1,0
1389,1,1
1390,1,0
1391,1,2
1392,1,2
1393,1,2
1394,1,2
1395,1,0
1396,1,2
1397,1,1
1398,1,4
1399,1,2
1400,1,1
1401,1,1
1402,1,0
1403,1,2
1404,1,4
1405,1,4
1406,1,2
1407,1,2
1408,1,1
1409,1,0
1410,1,2
1411,1,1
1412,1,1
1413,1,1
1414,1,1
1415,1,1
1416,1,2
1417,1,2
1418,1,4
1419,1,3
1420,1,1
1421,1,2
1422,1,0
1423,1,0
1424,1,0
1425,1,1
1426,1,1
1427,1,0
1428,1,1
1429,1,0
1430,1,2
1431,1,0
1432,1,0
1433,1,1
1434,1,0
1435,1,1
1436,1,2
1437,1,1
1438,1,1
1439,1,0
1440,1,1
1441,1,0
1442,1,1
1443,1,1
1444,1,2
1445,1,4
1446,1,1
1447,1,0
1448,1,0
1449,1,2
1450,1,1
1451,1,1
1452,1,1
1453,1,1
1454,1,0
1455,1,1
1456,1,0
1457,1,0
1458,1,2
1459,1,0
1460,1,0
1461,1,1
1462,1,0
1463,1,0
1464,1,1
1465,1,2
1466,1,1
1467,1,0
1468,1,1
1469,1,0
1470,1,0
1471,1,1
1472,1,1
1473,1,1
1474,1,3
1475,1,1
1476,1,1
1477,1,1
1478,1,0
1479,1,1
1480,1,1
1481,1,1
1482,1,0
1483,1,0
1484,1,1
1485,1,1
1486,1,1
1487,1,2
1488,1,1
1489,1,0
1490,1,1
1491,1,2
1492,1,1
1493,1,1
1494,1,0
1495,1,1
1496,1,4
1497,1,1
1498,1,4
1499,1,1
1500,1,1
1501,1,2
1502,1,1
1503,1,4
1504,1,1
1505,1,2
1506,1,1
1507,1,1
1508,1,1
1509,1,0
1510,1,1
1511,1,0
1512,1,0
1513,1,2
1514,1,2
1515,1,1
1516,1,1
1517,1,1
1518,1,1
1519,1,1
1520,1,1
1521,1,0
1522,1,0
1523,1,1
1524,1,2
1525,1,1
1526,1,1
1527,1,1
1528,1,1
1529,1,0
1530,1,2
1531,1,1
1532,1,1
1533,1,1
1534,1,0
1535,1,1
1536,1,1
1537,1,1
1538,1,2
1539,1,1
1540,1,1
1541,1,1
1542,1,0
1543,1,1
1544,1,0
1545,1,0
1546,1,1
1547,1,1
1548,1,1
1549,1,1
1550,1,0
1551,1,4
1552,1,3
1553,1,1
1554,1,1
1555,1,0
1556,1,1
1557,1,0
1558,1,0
1559,1,0
1560,1,1
1561,1,0
1562,1,0
1563,1,0
1564,1,1
1565,1,1
1566,1,0
1567,1,1
1568,1,1
1569,1,0
1570,1,0
1571,1,0
1572,1,0
1573,1,0
1574,1,0
1575,1,1
1576,1,3
1577,1,3
1578,1,3
1579,1,0
1580,1,0
