start,duration,count
208,1,0
209,1,2
210,1,0
211,1,2
212,1,1
213,1,1
214,1,0
215,1,0
216,1,1
217,1,0
218,1,1
219,1,0
220,1,0
221,1,0
222,1,1
223,1,0
224,1,0
225,1,0
226,1,0
227,1,0
228,1,0
229,1,1
230,1,2
231,1,2
232,1,0
233,1,1
234,1,1
235,1,2
236,1,0
237,1,0
238,1,2
239,1,0
240,1,0
241,1,1
242,1,1
243,1,2
244,1,1
245,1,1
246,1,0
247,1,0
248,1,0
249,1,0
250,1,0
251,1,1
252,1,2
253,1,2
254,1,1
255,1,2
256,1,1
257,1,0
258,1,1
259,1,1
260,1,3
261,1,1
262,1,1
263,1,1
264,1,2
265,1,1
266,1,0
267,1,1
268,1,0
269,1,0
270,1,0
271,1,1
272,1,1
273,1,0
274,1,1
275,1,0
276,1,1
277,1,1
278,1,0
279,1,0
280,1,3
281,1,1
282,1,1
283,1,1
284,1,2
285,1,0
286,1,2
287,1,2
288,1,1
289,1,0
290,1,0
291,1,3
292,1,0
293,1,0
294,1,1
295,1,1
296,1,1
297,1,1
298,1,0
299,1,0
300,1,0
301,1,1
302,1,1
303,1,1
304,1,0
305,1,1
306,1,1
307,1,0
308,1,0
309,1,2
310,1,1
311,1,1
312,1,1
313,1,0
314,1,1
315,1,1
316,1,1
317,1,0
318,1,0
319,1,0
320,1,0
321,1,1
322,1,0
323,1,0
324,1,1
325,1,3
326,1,0
327,1,1
328,1,1
329,1,0
330,1,0
331,1,0
332,1,0
333,1,0
334,1,1
335,1,0
336,1,1
337,1,0
338,1,0
339,1,0
340,1,0
341,1,1
342,1,0
343,1,1
344,1,1
345,1,0
346,1,0
347,1,0
348,1,0
349,1,0
350,1,0
351,1,0
352,1,0
353,1,1
354,1,0
355,1,0
356,1,1
357,1,1
358,1,1
359,1,0
360,1,1
361,1,4
362,1,0
363,1,0
364,1,0
365,1,0
366,1,0
367,1,0
368,1,0
369,1,0
370,1,0
371,1,0
372,1,0
373,1,1
374,1,3
375,1,0
376,1,1
377,1,1
378,1,0
379,1,1
380,1,1
381,1,1
382,1,0
383,1,0
384,1,0
385,1,0
386,1,0
387,1,0
388,1,0
389,1,1
390,1,1
391,1,0
392,1,0
393,1,0
394,1,0
395,1,0
396,1,2
397,1,1
398,1,1
399,1,1
400,1,1
401,1,0
402,1,1
403,1,1
404,1,1
405,1,1
406,1,0
407,1,1
408,1,1
409,1,0
410,1,0
411,1,1
412,1,1
413,1,1
414,1,1
415,1,0
416,1,1
417,1,1
418,1,1
419,1,1
420,1,1
421,1,1
422,1,1
423,1,0
424,1,1
425,1,0
426,1,1
427,1,0
428,1,1
429,1,1
430,1,1
431,1,1
432,1,1
433,1,1
434,1,1
435,1,1
436,1,0
437,1,1
438,1,1
439,1,0
440,1,1
441,1,2
442,1,1
443,1,0
444,1,0
445,1,0
446,1,1
447,1,2
448,1,1
449,1,1
450,1,0
451,1,2
452,1,1
453,1,0
454,1,2
455,1,0
456,1,1
457,1,1
458,1,0
459,1,0
460,1,1
461,1,1
462,1,1
463,1,2
464,1,2
465,1,0
466,1,1
467,1,1
468,1,1
469,1,0
470,1,0
471,1,0
472,1,0
473,1,2
474,1,0
475,1,1
476,1,1
477,1,1
478,1,1
479,1,0
480,1,2
481,1,0
482,1,1
483,1,1
484,1,0
485,1,1
486,1,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,1,0
497,1,0
498,1,1
499,1,1
500,1,0
501,1,1
502,1,1
503,1,1
504,1,1
505,1,1
506,1,1
507,1,1
508,1,0
509,1,1
510,1,0
511,1,1
512,1,1
513,1,0
514,1,1
515,1,1
516,1,2
517,1,1
518,1,1
519,1,0
520,1,1
521,1,0
522,1,1
523,1,1
524,1,1
525,1,1
526,1,1
527,1,1
528,1,1
529,1,0
530,1,1
531,1,1
532,1,1
533,1,1
534,1,1
535,1,0
536,1,0
537,1,1
538,1,1
539,1,1
540,1,1
541,1,2
542,1,4
543,1,0
544,1,1
545,1,2
546,1,1
547,1,1
548,1,0
549,1,1
550,1,1
551,1,0
552,1,2
553,1,1
554,1,1
555,1,2
556,1,1
557,1,1
558,1,0
559,1,2
560,1,2
561,1,1
562,1,2
563,1,1
564,1,1
565,1,1
566,1,1
567,1,0
568,1,1
569,1,1
570,1,0
571,1,1
572,1,1
573,1,0
574,1,1
575,1,1
576,1,1
577,1,1
578,1,0
579,1,0
580,1,1
581,1,1
582,1,0
583,1,0
584,1,0
585,1,0
586,1,0
587,1,1
588,1,1
589,1,1
590,1,1
591,1,2
592,1,0
593,1,1
594,1,2
595,1,3
596,1,0
597,1,2
598,1,1
599,1,1
600,1,1
601,1,1
602,1,1
603,1,0
604,1,1
605,1,1
606,1,0
607,1,1
608,1,3
609,1,0
610,1,0
611,1,0
612,1,2
613,1,0
614,1,0
615,1,0
616,1,0
617,1,1
618,1,0
619,1,0
620,1,1
621,1,0
622,1,1
623,1,0
624,1,2
625,1,0
626,1,0
627,1,0
628,1,1
629,1,1
630,1,0
631,1,0
632,1,0
633,1,0
634,1,0
635,1,0
636,1,0
637,1,0
638,1,0
639,1,0
640,1,0
641,1,0
642,1,0
643,1,0
644,1,0
645,1,0
646,1,0
647,1,0
648,1,0
649,1,0
650,1,0
651,1,0
652,1,0
653,1,1
654,1,0
655,1,0
656,1,1
657,1,1
658,1,2
659,1,2
660,1,3
661,1,0
662,1,1
663,1,2
664,1,2
665,1,1
666,1,2
667,1,0
668,1,3
669,1,1
670,1,0
671,1,2
672,1,0
673,1,2
674,1,2
675,1,0
676,1,2
677,1,2
678,1,2
679,1,1
680,1,2
681,1,0
682,1,2
683,1,1
684,1,1
685,1,0
686,1,1
687,1,3
688,1,1
689,1,2
690,1,1
691,1,1
692,1,0
693,1,1
694,1,1
695,1,0
696,1,1
697,1,1
698,1,0
699,1,1
700,1,0
701,1,0
702,1,0
703,1,0
704,1,2
705,1,1
706,1,1
707,1,1
708,1,0
709,1,1
710,1,1
711,1,2
712,1,0
713,1,1
714,1,0
715,1,0
716,1,2
717,1,1
718,1,2
719,1,0
720,1,2
721,1,0
722,1,0
723,1,2
724,1,4
725,1,2
726,1,2
727,1,3
728,1,2
729,1,1
730,1,2
731,1,1
732,1,0
733,1,1
734,1,3
735,1,2
736,1,1
737,1,1
738,1,2
739,1,1
740,1,0
741,1,3
742,1,0
743,1,2
744,1,0
745,1,2
746,1,1
747,1,1
748,1,2
749,1,1
750,1,0
751,1,2
752,1,1
753,1,2
754,1,2
755,1,1
756,1,2
757,1,2
758,1,1
759,1,1
760,1,0
761,1,2
762,1,1
763,1,1
764,1,3
765,1,0
766,1,0
767,1,2
768,1,0
769,1,4
770,1,1
771,1,1
772,1,1
773,1,1
774,1,2
775,1,1
776,1,2
777,1,2
778,1,1
779,1,2
780,1,2
781,1,0
782,1,1
783,1,0
784,1,2
785,1,2
786,1,1
787,1,1
788,1,1
789,1,2
790,1,0
791,1,0
792,1,0
793,1,0
794,1,2
795,1,1
796,1,0
797,1,0
798,1,3
799,1,2
800,1,1
801,1,1
802,1,1
803,1,0
804,1,2
805,1,1
806,1,2
807,1,1
808,1,1
809,1,2
810,1,2
811,1,0
812,1,0
813,1,2
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,1,0
821,1,2
822,1,1
823,1,0
824,1,0
825,1,1
826,1,1
827,1,1
828,1,0
829,1,1
830,1,1
831,1,0
832,1,2
833,1,2
834,1,2
835,1,2
836,1,0
837,1,1
838,1,0
839,1,1
840,1,1
841,1,2
842,1,1
843,1,2
844,1,2
845,1,2
846,1,0
847,1,1
848,1,0
849,1,1
850,1,0
851,1,0
852,1,0
853,1,1
854,1,1
855,1,1
856,1,3
857,1,2
858,1,0
859,1,1
860,1,2
861,1,2
862,1,1
863,1,3
864,1,3
865,1,0
866,1,3
867,1,0
868,1,1
869,1,0
870,1,2
871,1,0
872,1,2
873,1,0
874,1,1
875,1,0
876,1,2
877,1,3
878,1,1
879,1,3
880,1,2
881,1,0
882,1,2
883,1,2
884,1,0
885,1,0
886,1,1
887,1,1
888,1,0
889,1,1
890,1,0
891,1,1
892,1,0
893,1,0
894,1,0
895,1,0
896,1,0
897,1,0
898,1,0
899,1,0
900,1,0
901,1,0
902,1,0
903,1,0
904,1,0
905,1,0
906,1,0
907,1,1
908,1,0
909,1,0
910,1,0
911,1,0
912,1,1
913,1,1
914,1,1
915,1,1
916,1,0
917,1,1
918,1,2
919,1,0
920,1,1
921,1,1
922,1,0
923,1,0
924,1,0
925,1,1
926,1,2
927,1,0
928,1,2
929,1,0
930,1,0
931,1,0
932,1,0
933,1,0
934,1,0
935,1,0
936,1,0
937,1,0
938,1,0
939,1,1
940,1,1
941,1,0
942,1,0
943,1,0
944,1,0
945,1,2
946,1,0
947,1,1
948,1,0
949,1,0
950,1,0
951,1,0
952,1,1
953,1,1
954,1,0
955,1,0
956,1,0
957,1,1
958,1,0
959,1,1
960,1,0
961,1,1
962,1,0
963,1,0
964,1,1
965,1,1
966,1,0
967,1,1
968,1,0
969,1,0
970,1,0
971,1,2
972,1,0
973,1,0
974,1,0
975,1,0
976,1,0
977,1,0
978,1,0
979,1,0
980,1,0
981,1,0
982,1,0
983,1,0
984,1,0
985,1,0
986,1,0
987,1,0
988,1,0
989,1,1
990,1,1
991,1,0
992,1,1
993,1,0
994,1,0
995,1,1
996,1,0
997,1,0
998,1,1
999,1,1
1000,1,1
1001,1,0
1002,1,0
1003,1,0
1004,1,1
1005,1,1
1006,1,0
1007,1,0
1008,1,0
1009,1,0
1010,1,1
1011,1,0
1012,1,1
1013,1,1
1014,1,0
1015,1,1
1016,1,0
1017,1,0
1018,1,0
1019,1,1
1020,1,0
1021,1,1
1022,1,1
1023,1,0
1024,1,1
1025,1,0
1026,1,0
1027,1,0
1028,1,0
1029,1,0
1030,1,0
1031,1,1
1032,1,0
1033,1,0
1034,1,0
1035,1,0
1036,1,0
1037,1,0
1038,1,0
1039,1,1
1040,1,0
1041,1,1
1042,1,1
1043,1,0
1044,1,0
1045,1,0
1046,1,0
1047,1,0
1048,1,1
1049,1,0
1050,1,0
1051,1,0
1052,1,0
1053,1,0
1054,1,1
1055,1,0
1056,1,0
1057,1,0
1058,1,0
1059,1,0
1060,1,1
1061,1,1
1062,1,0
1063,1,1
1064,1,0
1065,1,0
1066,1,1
1067,1,1
1068,1,1
1069,1,0
1070,1,0
1071,1,1
1072,1,0
1073,1,1
1074,1,0
1075,1,1
1076,1,1
1077,1,1
1078,1,1
1079,1,1
1080,1,1
1081,1,1
1082,1,0
1083,1,0
1084,1,1
1085,1,1
1086,1,0
1087,1,0
1088,1,0
1089,1,1
1090,1,1
1091,1,1
1092,1,0
1093,1,1
1094,1,1
1095,1,1
1096,1,0
1097,1,1
1098,1,1
1099,1,0
1100,1,0
1101,1,0
1102,1,1
1103,1,0
1104,1,0
1105,1,0
1106,1,0
1107,1,0
1108,1,1
1109,1,0
1110,1,1
1111,1,0
1112,1,0
1113,1,0
1114,1,0
1115,1,1
1116,1,1
1117,1,0
1118,1,1
1119,1,1
1120,1,1
1121,1,0
1122,1,0
1123,1,0
1124,1,0
1125,1,2
1126,1,0
1127,1,0
1128,1,0
1129,1,0
1130,1,0
1131,1,0
1132,1,0
1133,1,0
1134,1,0
1135,1,0
1136,1,0
1137,1,0
1138,1,1
1139,1,1
1140,1,0
1141,1,1
1142,1,0
1143,1,1
1144,1,1
1145,1,0
1146,1,1
1147,1,0
1148,1,0
1149,1,0
1150,1,0
1151,1,0
1152,1,0
1153,1,1
1154,1,0
1155,1,0
1156,1,0
1157,1,0
1158,1,0
1159,1,0
1160,1,1
1161,1,0
1162,1,1
1163,1,0
1164,1,0
1165,1,0
1166,1,1
1167,1,2
1168,1,0
1169,1,0
1170,1,0
1171,1,0
1172,1,0
1173,1,0
1174,1,2
1175,1,0
1176,1,1
1177,1,1
1178,1,1
1179,1,1
1180,1,1
1181,1,1
1182,1,0
1183,1,1
1184,1,1
1185,1,0
1186,1,0
1187,1,0
1188,1,1
1189,1,1
1190,1,1
1191,1,1
1192,1,0
1193,1,2
1194,1,0
1195,1,1
1196,1,1
1197,1,1
1198,1,0
1199,1,0
1200,1,0
1201,1,1
1202,1,1
1203,1,0
1204,1,1
1205,1,0
1206,1,1
1207,1,1
1208,1,1
1209,1,0
1210,1,0
1211,1,0
1212,1,0
1213,1,1
1214,1,0
1215,1,1
1216,1,1
1217,1,1
1218,1,0
1219,1,2
1220,1,1
1221,1,0
1222,1,1
1223,1,1
1224,1,1
1225,1,0
1226,1,0
1227,1,0
1228,1,1
1229,1,1
1230,1,1
1231,1,1
1232,1,2
1233,1,2
1234,1,1
1235,1,2
1236,1,1
1237,1,1
1238,1,2
1239,1,0
1240,1,2
1241,1,3
1242,1,2
1243,1,1
1244,1,1
1245,1,1
1246,1,2
1247,1,1
1248,1,0
1249,1,0
1250,1,1
1251,1,1
1252,1,0
1253,1,0
1254,1,0
1255,1,1
1256,1,1
1257,1,1
1258,1,1
1259,1,1
1260,1,0
1261,1,1
1262,1,0
1263,1,0
1264,1,0
1265,1,1
1266,1,3
1267,1,0
1268,1,0
1269,1,1
1270,1,0
1271,1,0
1272,1,1
1273,1,1
1274,1,2
1275,1,1
1276,1,0
1277,1,2
1278,1,1
1279,1,0
1280,1,0
1281,1,0
1282,1,1
1283,1,0
1284,1,1
1285,1,0
1286,1,0
1287,1,1
1288,1,0
1289,1,2
1290,1,0
1291,1,0
1292,1,1
1293,1,1
1294,1,1
1295,1,1
1296,1,1
1297,1,0
1298,1,0
1299,1,0
1300,1,0
1301,1,0
1302,1,0
1303,1,1
1304,1,1
1305,1,0
1306,1,0
1307,1,0
1308,1,0
1309,1,0
1310,1,0
1311,1,0
1312,1,0
1313,1,1
1314,1,1
1315,1,0
1316,1,0
1317,1,1
1318,1,1
1319,1,1
1320,1,1
1321,1,0
1322,1,1
1323,1,1
1324,1,1
1325,1,0
1326,1,1
1327,1,0
1328,1,0
1329,1,0
1330,1,1
1331,1,0
1332,1,1
1333,1,1
1334,1,1
1335,1,0
1336,1,0
1337,1,2
1338,1,1
1339,1,1
1340,1,3
1341,1,0
1342,1,1
1343,1,1
1344,1,0
1345,1,1
1346,1,0
1347,1,0
1348,1,1
1349,1,2
1350,1,1
1351,1,0
1352,1,0
1353,1,0
1354,1,1
1355,1,1
1356,1,0
1357,1,0
1358,1,1
1359,1,2
1360,1,1
1361,1,1
1362,1,0
1363,1,0
1364,1,0
1365,1,0
1366,1,0
1367,1,1
1368,1,0
1369,1,0
1370,1,1
1371,1,2
1372,1,1
1373,1,0
1374,1,0
1375,1,0
1376,1,1
1377,1,0
1378,1,0
1379,1,1
1380,1,1
1381,1,0
1382,1,0
1383,1,0
1384,1,0
1385,1,0
1386,1,1
1387,1,1
1388,1,0
1389,1,1
1390,1,1
1391,1,0
1392,1,1
1393,1,0
1394,1,0
1395,1,1
1396,1,2
1397,1,1
1398,1,1
1399,1,1
1400,1,0
1401,1,1
1402,1,1
1403,1,1
1404,1,0
1405,1,1
1406,1,0
1407,1,2
1408,1,1
1409,1,0
1410,1,1
1411,1,0
1412,1,1
1413,1,0
1414,1,0
1415,1,0
1416,1,1
1417,1,1
1418,1,1
1419,1,0
1420,1,1
1421,1,1
1422,1,0
1423,1,0
1424,1,0
1425,1,0
1426,1,0
1427,1,1
1428,1,2
1429,1,0
1430,1,1
1431,1,0
1432,1,1
1433,1,1
1434,1,1
1435,1,0
1436,1,2
1437,1,1
1438,1,1
1439,1,1
1440,1,0
1441,1,0
1442,1,1
1443,1,0
1444,1,1
1445,1,1
1446,1,0
1447,1,0
1448,1,0
1449,1,1
1450,1,0
1451,1,0
1452,1,1
1453,1,1
1454,1,1
1455,1,0
1456,1,1
1457,1,1
1458,1,0
1459,1,0
1460,1,1
1461,1,1
1462,1,0
1463,1,1
1464,1,1
1465,1,0
1466,1,0
1467,1,0
1468,1,0
1469,1,1
1470,1,1
1471,1,1
1472,1,0
1473,1,1
1474,1,1
1475,1,1
1476,1,1
1477,1,0
1478,1,1
1479,1,0
1480,1,1
1481,1,0
1482,1,0
1483,1,1
1484,1,0
1485,1,0
1486,1,1
1487,1,0
1488,1,1
1489,1,0
1490,1,0
1491,1,1
1492,1,0
1493,1,1
1494,1,0
1495,1,0
1496,1,0
1497,1,1
1498,1,0
1499,1,0
1500,1,0
1501,1,0
1502,1,0
1503,1,0
1504,1,0
1505,1,0
1506,1,1
1507,1,0
1508,1,0
1509,1,0
1510,1,0
1511,1,1
1512,1,0
1513,1,1
1514,1,1
1515,1,0
1516,1,0
1517,1,0
1518,1,0
1519,1,0
1520,1,0
1521,1,0
1522,1,0
1523,1,1
1524,1,1
1525,1,0
1526,1,0
1527,1,1
1528,1,0
1529,1,0
1530,1,0
1531,1,0
1532,1,0
1533,1,0
1534,1,1
1535,1,1
1536,1,1
1537,1,2
1538,1,1
1539,1,1
1540,1,1
1541,1,1
1542,1,1
1543,1,0
1544,1,1
1545,1,3
1546,1,1
1547,1,0
1548,1,0
1549,1,1
1550,1,1
1551,1,1
1552,1,1
1553,1,0
1554,1,1
1555,1,0
1556,1,0
1557,1,0
1558,1,0
1559,1,0
1560,1,1
1561,1,0
1562,1,1
1563,1,0
1564,1,0
1565,1,0
1566,1,0
1567,1,0
1568,1,0
1569,1,0
1570,1,0
1571,1,1
1572,1,1
1573,1,2
1574,1,1
1575,1,1
1576,1,1
1577,1,0
1578,1,1
1579,1,0
1580,1,0
1581,1,2
1582,1,1
1583,1,0
1584,1,0
1585,1,1
1586,1,1
1587,1,1
1588,1,0
1589,1,0
1590,1,0
1591,1,0
1592,1,0
1593,1,0
1594,1,0
1595,1,0
1596,1,1
1597,1,0
1598,1,1
1599,1,0
1600,1,0
1601,1,0
1602,1,0
1603,1,0
1604,1,0
1605,1,0
1606,1,1
1607,1,0
1608,1,0
1609,1,2
1610,1,1
1611,1,1
1612,1,0
1613,1,1
1614,1,0
1615,1,0
1616,1,0
1617,1,0
1618,1,0
1619,1,1
1620,1,0
1621,1,0
1622,1,0
1623,1,0
1624,1,1
1625,1,1
1626,1,1
1627,1,0
1628,1,0
1629,1,1
1630,1,0
1631,1,1
1632,1,0
1633,1,0
1634,1,1
1635,1,1
1636,1,1
1637,1,1
1638,1,0
1639,1,1
1640,1,0
1641,1,2
1642,1,1
1643,1,0
1644,1,1
1645,1,0
1646,1,0
1647,1,1
1648,1,2
1649,1,1
1650,1,1
1651,1,1
1652,1,1
1653,1,0
1654,1,0
1655,1,0
1656,1,1
1657,1,0
1658,1,0
1659,1,0
1660,1,0
1661,1,0
1662,1,0
1663,1,0
1664,1,0
1665,1,0
1666,1,0
1667,1,0
1668,1,1
1669,1,0
1670,1,2
1671,1,1
1672,1,0
1673,1,1
1674,1,2
1675,1,0
1676,1,1
1677,1,0
1678,1,1
1679,1,1
1680,1,1
1681,1,0
1682,1,1
1683,1,0
1684,1,1
1685,1,1
1686,1,0
1687,1,1
1688,1,0
1689,1,1
1690,1,1
1691,1,2
1692,1,0
1693,1,0
1694,1,0
1695,1,0
1696,1,0
1697,1,1
1698,1,1
1699,1,3
1700,1,1
1701,1,1
1702,1,1
1703,1,1
1704,1,0
1705,1,0
1706,1,0
1707,1,1
1708,1,0
1709,1,1
1710,1,0
1711,1,1
1712,1,0
1713,1,0
1714,1,0
1715,1,0
1716,1,0
1717,1,0
1718,1,0
1719,1,0
1720,1,0
1721,1,0
1722,1,0
1723,1,0
1724,1,0
1725,1,0
1726,1,0
1727,1,0
1728,1,0
1729,1,0
1730,1,0
1731,1,1
1732,1,0
1733,1,0
1734,1,0
1735,1,0
1736,1,0
1737,1,0
1738,1,1
1739,1,0
1740,1,0
1741,1,0
1742,1,0
1743,1,0
1744,1,1
1745,1,0
1746,1,1
1747,1,0
1748,1,0
1749,1,0
1750,1,0
1751,1,1
1752,1,0
1753,1,0
1754,1,0
1755,1,0
1756,1,0
1757,1,0
1758,1,3
1759,1,0
1760,1,2
1761,1,3
1762,1,2
1763,1,2
1764,1,1
1765,1,0
1766,1,0
1767,1,3
1768,1,1
1769,1,0
1770,1,2
1771,1,2
1772,1,1
1773,1,1
1774,1,1
1775,1,1
1776,1,1
1777,1,0
1778,1,0
1779,1,2
1780,1,1
1781,1,0
1782,1,0
1783,1,0
1784,1,0
1785,1,0
1786,1,0
1787,1,0
1788,1,0
1789,1,0
1790,1,0
1791,1,0
1792,1,1
1793,1,1
1794,1,1
1795,1,1
1796,1,1
1797,1,1
1798,1,2
1799,1,2
1800,1,1
1801,1,0
1802,1,1
1803,1,0
1804,1,1
1805,1,1
1806,1,1
1807,1,2
1808,1,1
1809,1,1
1810,1,4
1811,1,0
1812,1,0
1813,1,0
1814,1,0
1815,1,3
1816,1,2
1817,1,0
1818,1,1
1819,1,0
1820,1,1
1821,1,4
1822,1,1
1823,1,0
1824,1,1
1825,1,0
1826,1,3
1827,1,2
1828,1,1
1829,1,1
1830,1,3
1831,1,3
1832,1,4
1833,1,2
1834,1,0
1835,1,2
1836,1,2
1837,1,1
1838,1,3
1839,1,1
1840,1,3
1841,1,2
1842,1,1
1843,1,1
1844,1,2
1845,1,3
1846,1,4
1847,1,3
1848,1,2
1849,1,1
1850,1,2
1851,1,2
1852,1,2
1853,1,2
1854,1,4
1855,1,4
1856,1,2
1857,1,3
1858,1,0
1859,1,3
1860,1,3
1861,1,1
1862,1,2
1863,1,2
1864,1,4
1865,1,0
1866,1,0
1867,1,0
1868,1,0
1869,1,0
1870,1,1
1871,1,1
1872,1,1
1873,1,0
1874,1,1
1875,1,1
1876,1,0
1877,1,2
1878,1,1
1879,1,1
1880,1,2
1881,1,1
1882,1,0
1883,1,1
1884,1,1
1885,1,1
1886,1,0
1887,1,0
1888,1,0
1889,1,0
1890,1,0
1891,1,0
1892,1,0
1893,1,1
1894,1,3
1895,1,0
1896,1,0
1897,1,1
1898,1,0
1899,1,0
1900,1,0
1901,1,0
1902,1,0
1903,1,0
1904,1,0
1905,1,0
1906,1,0
1907,1,0
1908,1,0
1909,1,0
1910,1,0
1911,1,0
1912,1,0
1913,1,0
1914,1,1
1915,1,0
1916,1,0
1917,1,0
1918,1,0
1919,1,2
1920,1,0
1921,1,0
1922,1,2
1923,1,1
1924,1,0
1925,1,1
1926,1,1
1927,1,0
1928,1,2
1929,1,1
1930,1,1
1931,1,1
1932,1,0
1933,1,1
1934,1,1
1935,1,0
1936,1,0
1937,1,0
1938,1,0
1939,1,0
1940,1,1
1941,1,0
1942,1,1
1943,1,1
1944,1,1
1945,1,2
1946,1,0
1947,1,1
1948,1,0
1949,1,1
1950,1,0
1951,1,1
1952,1,1
1953,1,1
1954,1,0
1955,1,0
1956,1,0
1957,1,0
1958,1,1
1959,1,0
1960,1,0
1961,1,1
1962,1,0
1963,1,0
1964,1,0
1965,1,1
1966,1,0
1967,1,1
1968,1,0
1969,1,1
1970,1,0
1971,1,1
1972,1,0
1973,1,0
1974,1,0
1975,1,2
1976,1,1
1977,1,0
1978,1,0
1979,1,0
1980,1,1
1981,1,2
1982,1,1
1983,1,0
1984,1,0
1985,1,1
1986,1,0
1987,1,1
1988,1,1
1989,1,1
1990,1,0
1991,1,0
1992,1,1
1993,1,0
1994,1,1
1995,1,0
1996,1,1
1997,1,0
1998,1,0
1999,1,1
2000,1,1
2001,1,0
2002,1,1
2003,1,1
2004,1,1
2005,1,1
2006,1,0
2007,1,1
2008,1,0
2009,1,1
2010,1,0
2011,1,0
2012,1,0
2013,1,0
2014,1,1
2015,1,1
2016,1,1
2017,1,1
2018,1,0
2019,1,1
2020,1,1
2021,1,0
2022,1,0
2023,1,0
2024,1,0
2025,1,1
2026,1,1
2027,1,1
2028,1,1
2029,1,1
2030,1,0
2031,1,0
2032,1,1
2033,1,0
2034,1,0
2035,1,0
2036,1,0
2037,1,0
2038,1,0
2039,1,1
2040,1,0
2041,1,0
2042,1,0
2043,1,0
2044,1,0
2045,1,0
2046,1,0
2047,1,1
2048,1,0
2049,1,1
2050,1,1
2051,1,1
2052,1,0
2053,1,0
2054,1,0
2055,1,0
2056,1,0
2057,1,1
2058,1,0
2059,1,1
2060,1,0
2061,1,0
2062,1,0
2063,1,0
2064,1,0
2065,1,1
2066,1,1
2067,1,0
2068,1,0
2069,1,0
2070,1,1
2071,1,1
2072,1,1
2073,1,2
2074,1,1
2075,1,2
2076,1,0
2077,1,0
2078,1,1
2079,1,0
2080,1,2
2081,1,0
2082,1,0
2083,1,1
2084,1,1
2085,1,1
2086,1,0
2087,1,0
2088,1,0
2089,1,0
2090,1,0
2091,1,0
2092,1,1
2093,1,0
2094,1,0
2095,1,0
2096,1,0
2097,1,0
2098,1,0
2099,1,0
2100,1,1
2101,1,1
2102,1,1
2103,1,1
2104,1,1
2105,1,2
2106,1,0
2107,1,0
2108,1,1
2109,1,0
2110,1,0
2111,1,0
2112,1,0
2113,1,0
2114,1,0
2115,1,0
2116,1,0
2117,1,0
2118,1,0
2119,1,0
2120,1,0
2121,1,0
2122,1,0
2123,1,0
2124,1,0
2125,1,0
2126,1,1
2127,1,0
2128,1,0
2129,1,1
2130,1,0
2131,1,0
2132,1,0
2133,1,0
2134,1,0
2135,1,0
2136,1,0
2137,1,1
2138,1,0
2139,1,1
