start,duration,count
208,1,0
209,1,0
210,1,0
211,1,0
212,1,0
213,1,0
214,1,1
215,1,0
216,1,1
217,1,1
218,1,1
219,1,1
220,1,1
221,1,1
222,1,0
223,1,0
224,1,1
225,1,1
226,1,1
227,1,1
228,1,0
229,1,1
230,1,1
231,1,1
232,1,1
233,1,1
234,1,1
235,1,2
236,1,2
237,1,1
238,1,1
239,1,0
240,1,0
241,1,0
242,1,0
243,1,1
244,1,1
245,1,1
246,1,1
247,1,0
248,1,0
249,1,0
250,1,1
251,1,0
252,1,0
253,1,1
254,1,1
255,1,1
256,1,1
257,1,1
258,1,1
259,1,1
260,1,0
261,1,2
262,1,1
263,1,0
264,1,1
265,1,1
266,1,1
267,1,1
268,1,1
269,1,1
270,1,1
271,1,1
272,1,1
273,1,0
274,1,0
275,1,0
276,1,0
277,1,0
278,1,0
279,1,1
280,1,0
281,1,0
282,1,0
283,1,1
284,1,1
285,1,1
286,1,1
287,1,1
288,1,1
289,1,1
290,1,1
291,1,1
292,1,1
293,1,1
294,1,2
295,1,2
296,1,1
297,1,0
298,1,0
299,1,1
300,1,0
301,1,1
302,1,1
303,1,0
304,1,1
305,1,1
306,1,1
307,1,3
308,1,2
309,1,1
310,1,1
311,1,1
312,1,1
313,1,1
314,1,2
315,1,3
316,1,0
317,1,1
318,1,1
319,1,2
320,1,1
321,1,1
322,1,0
323,1,1
324,1,0
325,1,2
326,1,0
327,1,1
328,1,0
329,1,1
330,1,1
331,1,1
332,1,1
333,1,1
334,1,1
335,1,1
336,1,1
337,1,0
338,1,1
339,1,1
340,1,0
341,1,1
342,1,0
343,1,1
344,1,1
345,1,0
346,1,1
347,1,0
348,1,0
349,1,1
350,1,1
351,1,0
352,1,0
353,1,1
354,1,0
355,1,0
356,1,0
357,1,0
358,1,0
359,1,0
360,1,0
361,1,0
362,1,0
363,1,1
364,1,1
365,1,1
366,1,0
367,1,1
368,1,1
369,1,0
370,1,1
371,1,1
372,1,0
373,1,1
374,1,1
375,1,1
376,1,0
377,1,1
378,1,0
379,1,0
380,1,1
381,1,1
382,1,0
383,1,2
384,1,1
385,1,1
386,1,1
387,1,1
388,1,1
389,1,1
390,1,1
391,1,0
392,1,2
393,1,1
394,1,1
395,1,1
396,1,1
397,1,1
398,1,2
399,1,1
400,1,1
401,1,0
402,1,1
403,1,0
404,1,1
405,1,0
406,1,1
407,1,0
408,1,1
409,1,1
410,1,1
411,1,1
412,1,1
413,1,0
414,1,0
415,1,0
416,1,0
417,1,0
418,1,0
419,1,0
420,1,0
421,1,0
422,1,1
423,1,1
424,1,0
425,1,1
426,1,1
427,1,2
428,1,2
429,1,0
430,1,0
431,1,0
432,1,1
433,1,0
434,1,1
435,1,0
436,1,1
437,1,1
438,1,0
439,1,1
440,1,1
441,1,1
442,1,1
443,1,0
444,1,0
445,1,0
446,1,1
447,1,2
448,1,3
449,1,0
450,1,3
451,1,1
452,1,0
453,1,2
454,1,2
455,1,1
456,1,0
457,1,2
458,1,1
459,1,2
460,1,1
461,1,1
462,1,1
463,1,2
464,1,1
465,1,0
466,1,0
467,1,0
468,1,0
469,1,2
470,1,0
471,1,2
472,1,1
473,1,0
474,1,1
475,1,1
476,1,0
477,1,0
478,1,2
479,1,1
480,1,0
481,1,0
482,1,0
483,1,0
484,1,0
485,1,1
486,1,0
487,1,0
488,1,0
489,1,0
490,1,0
491,1,0
492,1,0
493,1,0
494,1,0
495,1,0
496,1,0
497,1,0
498,1,0
499,1,0
500,1,0
501,1,0
502,1,0
503,1,0
504,1,0
505,1,0
506,1,0
507,1,0
508,1,0
509,1,0
510,1,1
511,1,0
512,1,2
513,1,0
514,1,1
515,1,0
516,1,0
517,1,2
518,1,1
519,1,0
520,1,1
521,1,1
522,1,1
523,1,0
524,1,1
525,1,0
526,1,2
527,1,2
528,1,1
529,1,0
530,1,1
531,1,0
532,1,0
533,1,0
534,1,0
535,1,0
536,1,0
537,1,1
538,1,0
539,1,1
540,1,1
541,1,1
542,1,0
543,1,2
544,1,1
545,1,1
546,1,0
547,1,2
548,1,1
549,1,1
550,1,1
551,1,1
552,1,1
553,1,1
554,1,2
555,1,1
556,1,1
557,1,2
558,1,1
559,1,1
560,1,1
561,1,1
562,1,0
563,1,0
564,1,0
565,1,1
566,1,0
567,1,1
568,1,1
569,1,1
570,1,1
571,1,1
572,1,1
573,1,1
574,1,1
575,1,1
576,1,0
577,1,0
578,1,1
579,1,1
580,1,2
581,1,1
582,1,1
583,1,1
584,1,2
585,1,2
586,1,1
587,1,1
588,1,1
589,1,1
590,1,0
591,1,1
592,1,1
593,1,2
594,1,1
595,1,1
596,1,2
597,1,1
598,1,1
599,1,0
600,1,1
601,1,1
602,1,0
603,1,1
604,1,1
605,1,2
606,1,1
607,1,2
608,1,1
609,1,0
610,1,2
611,1,1
612,1,0
613,1,0
614,1,1
615,1,2
616,1,1
617,1,0
618,1,1
619,1,4
620,1,2
621,1,0
622,1,0
623,1,1
624,1,2
625,1,0
626,1,1
627,1,1
628,1,2
629,1,0
630,1,0
631,1,1
632,1,1
633,1,0
634,1,0
635,1,0
636,1,1
637,1,2
638,1,1
639,1,1
640,1,0
641,1,0
642,1,0
643,1,0
644,1,1
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
650,1,0
651,1,1
652,1,1
653,1,1
654,1,2
655,1,1
656,1,2
657,1,3
658,1,0
659,1,1
660,1,1
661,1,0
662,1,4
663,1,3
664,1,0
665,1,4
666,1,2
667,1,1
668,1,2
669,1,1
670,1,1
671,1,1
672,1,1
673,1,1
674,1,1
675,1,1
676,1,1
677,1,0
678,1,1
679,1,2
680,1,1
681,1,0
682,1,1
683,1,2
684,1,1
685,1,1
686,1,0
687,1,0
688,1,0
689,1,0
690,1,1
691,1,1
692,1,0
693,1,2
694,1,2
695,1,0
696,1,0
697,1,0
698,1,0
699,1,1
700,1,1
701,1,0
702,1,0
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,2
709,1,1
710,1,0
711,1,2
712,1,1
713,1,1
714,1,0
715,1,1
716,1,0
717,1,1
718,1,1
719,1,0
720,1,0
721,1,0
722,1,2
723,1,1
724,1,1
725,1,1
726,1,1
727,1,1
728,1,1
729,1,1
730,1,0
731,1,1
732,1,0
733,1,0
734,1,0
735,1,1
736,1,1
737,1,0
738,1,0
739,1,0
740,1,0
741,1,0
742,1,0
743,1,0
744,1,0
745,1,1
746,1,0
747,1,1
748,1,2
749,1,0
750,1,1
751,1,1
752,1,0
753,1,1
754,1,0
755,1,0
756,1,0
757,1,0
758,1,1
759,1,0
760,1,0
761,1,0
762,1,1
763,1,0
764,1,0
765,1,0
766,1,1
767,1,2
768,1,1
769,1,1
770,1,2
771,1,1
772,1,1
773,1,0
774,1,0
775,1,1
776,1,0
777,1,0
778,1,1
779,1,1
780,1,0
781,1,1
782,1,1
783,1,0
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
790,1,1
791,1,1
792,1,1
793,1,2
794,1,1
795,1,1
796,1,0
797,1,0
798,1,0
799,1,1
800,1,1
801,1,1
802,1,0
803,1,0
804,1,1
805,1,1
806,1,0
807,1,0
808,1,1
809,1,1
810,1,1
811,1,0
812,1,1
813,1,0
814,1,1
815,1,0
816,1,1
817,1,1
818,1,1
819,1,1
820,1,0
821,1,1
822,1,1
823,1,1
824,1,1
825,1,0
826,1,0
827,1,1
828,1,4
829,1,1
830,1,1
831,1,1
832,1,1
833,1,1
834,1,0
835,1,2
836,1,1
837,1,3
838,1,0
839,1,0
840,1,1
841,1,1
842,1,1
843,1,1
844,1,1
845,1,0
846,1,1
847,1,1
848,1,0
849,1,3
850,1,2
851,1,0
852,1,0
853,1,0
854,1,1
855,1,0
856,1,0
857,1,1
858,1,1
859,1,0
860,1,1
861,1,1
862,1,1
863,1,1
864,1,0
865,1,1
866,1,0
867,1,0
868,1,1
869,1,1
870,1,0
871,1,0
872,1,0
873,1,0
874,1,1
875,1,1
876,1,1
877,1,1
878,1,1
879,1,2
880,1,2
881,1,1
882,1,1
883,1,1
884,1,0
885,1,1
886,1,1
887,1,1
888,1,2
889,1,1
890,1,1
891,1,0
892,1,1
893,1,0
894,1,1
895,1,0
896,1,1
897,1,0
898,1,1
899,1,0
900,1,0
901,1,0
902,1,1
903,1,0
904,1,1
905,1,2
906,1,0
907,1,2
908,1,2
909,1,4
910,1,2
911,1,1
912,1,1
913,1,1
914,1,2
915,1,1
916,1,1
917,1,0
918,1,1
919,1,1
920,1,0
921,1,1
922,1,0
923,1,1
924,1,2
925,1,0
926,1,1
927,1,0
928,1,0
929,1,2
930,1,1
931,1,0
932,1,1
933,1,0
934,1,0
935,1,1
936,1,0
937,1,0
938,1,0
939,1,2
940,1,1
941,1,1
942,1,2
943,1,3
944,1,1
945,1,2
946,1,3
947,1,2
948,1,3
949,1,4
950,1,3
951,1,1
952,1,1
953,1,1
954,1,1
955,1,0
956,1,2
957,1,1
958,1,1
959,1,0
960,1,3
961,1,2
962,1,1
963,1,2
964,1,1
965,1,1
966,1,0
967,1,1
968,1,1
969,1,0
970,1,1
971,1,0
972,1,0
973,1,1
974,1,1
975,1,0
976,1,0
977,1,0
978,1,0
979,1,1
980,1,0
981,1,1
982,1,1
983,1,0
984,1,1
985,1,1
986,1,1
987,1,0
988,1,1
989,1,2
990,1,0
991,1,1
992,1,0
993,1,1
994,1,1
995,1,2
996,1,1
997,1,1
998,1,1
999,1,0
1000,1,1
1001,1,2
1002,1,2
1003,1,1
1004,1,1
1005,1,2
1006,1,2
1007,1,1
1008,1,3
1009,1,2
1010,1,2
1011,1,1
1012,1,0
1013,1,0
1014,1,0
1015,1,0
1016,1,0
1017,1,0
1018,1,0
1019,1,0
1020,1,2
1021,1,1
1022,1,0
1023,1,0
1024,1,0
1025,1,1
1026,1,0
1027,1,2
1028,1,0
1029,1,0
1030,1,1
1031,1,1
1032,1,1
1033,1,1
1034,1,0
1035,1,1
1036,1,1
1037,1,2
1038,1,0
1039,1,0
1040,1,1
1041,1,0
1042,1,0
1043,1,0
1044,1,0
1045,1,0
1046,1,0
1047,1,1
1048,1,1
1049,1,0
1050,1,0
1051,1,0
1052,1,0
1053,1,1
1054,1,0
1055,1,0
1056,1,2
1057,1,0
1058,1,1
1059,1,0
1060,1,0
1061,1,1
1062,1,1
1063,1,0
1064,1,0
1065,1,0
1066,1,1
1067,1,0
1068,1,0
1069,1,0
1070,1,0
1071,1,1
1072,1,0
1073,1,0
1074,1,0
1075,1,0
1076,1,0
1077,1,0
1078,1,0
1079,1,0
1080,1,0
1081,1,0
1082,1,0
1083,1,0
1084,1,0
1085,1,0
1086,1,0
1087,1,0
1088,1,0
1089,1,0
1090,1,2
1091,1,0
1092,1,0
1093,1,0
1094,1,0
1095,1,0
1096,1,0
1097,1,0
1098,1,0
1099,1,0
1100,1,0
1101,1,0
1102,1,0
1103,1,0
1104,1,0
1105,1,0
1106,1,0
1107,1,0
1108,1,0
1109,1,0
1110,1,0
1111,1,0
1112,1,0
1113,1,0
1114,1,0
1115,1,0
1116,1,0
1117,1,0
1118,1,0
1119,1,0
1120,1,0
1121,1,0
1122,1,0
1123,1,0
1124,1,0
1125,1,0
1126,1,0
1127,1,0
1128,1,0
1129,1,0
1130,1,0
1131,1,0
1132,1,0
1133,1,0
1134,1,0
1135,1,2
1136,1,0
1137,1,0
1138,1,0
1139,1,1
1140,1,1
1141,1,0
1142,1,0
1143,1,2
1144,1,2
1145,1,0
1146,1,0
1147,1,0
1148,1,1
1149,1,1
1150,1,1
1151,1,1
1152,1,1
1153,1,2
1154,1,2
1155,1,1
1156,1,1
1157,1,0
1158,1,1
1159,1,1
1160,1,2
1161,1,2
1162,1,0
1163,1,1
1164,1,1
1165,1,1
1166,1,3
1167,1,0
1168,1,0
1169,1,1
1170,1,1
1171,1,0
1172,1,2
1173,1,2
1174,1,1
1175,1,0
1176,1,1
1177,1,1
1178,1,1
1179,1,1
1180,1,1
1181,1,1
1182,1,1
1183,1,2
1184,1,1
1185,1,1
1186,1,0
1187,1,1
1188,1,1
1189,1,0
1190,1,0
1191,1,0
1192,1,0
1193,1,0
1194,1,0
1195,1,0
1196,1,1
1197,1,0
1198,1,1
1199,1,0
1200,1,0
1201,1,1
1202,1,1
1203,1,0
1204,1,4
1205,1,1
1206,1,2
1207,1,3
1208,1,2
1209,1,0
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,1
1215,1,1
1216,1,2
1217,1,1
1218,1,1
1219,1,0
1220,1,2
1221,1,1
1222,1,1
1223,1,0
1224,1,2
1225,1,1
1226,1,2
1227,1,1
1228,1,0
1229,1,1
1230,1,0
1231,1,0
1232,1,0
1233,1,0
1234,1,0
1235,1,1
1236,1,1
1237,1,0
1238,1,1
1239,1,1
1240,1,0
1241,1,0
1242,1,0
1243,1,0
1244,1,0
1245,1,0
1246,1,0
1247,1,0
1248,1,1
1249,1,1
1250,1,0
1251,1,1
1252,1,1
1253,1,1
1254,1,2
1255,1,0
1256,1,1
1257,1,1
1258,1,1
1259,1,0
1260,1,0
1261,1,0
1262,1,0
1263,1,1
1264,1,1
1265,1,0
1266,1,2
1267,1,1
1268,1,1
1269,1,1
1270,1,1
1271,1,2
1272,1,1
1273,1,2
1274,1,3
1275,1,3
1276,1,2
1277,1,1
1278,1,1
1279,1,1
1280,1,0
1281,1,0
1282,1,0
1283,1,0
1284,1,0
1285,1,0
1286,1,0
1287,1,0
1288,1,3
1289,1,3
1290,1,2
1291,1,0
1292,1,2
1293,1,0
1294,1,2
1295,1,0
1296,1,1
1297,1,1
1298,1,0
1299,1,2
1300,1,1
1301,1,2
1302,1,0
1303,1,1
1304,1,0
1305,1,0
1306,1,0
1307,1,0
1308,1,0
1309,1,0
1310,1,1
1311,1,2
1312,1,2
1313,1,1
1314,1,2
1315,1,1
1316,1,1
1317,1,1
1318,1,0
1319,1,0
1320,1,0
1321,1,0
1322,1,0
1323,1,0
1324,1,0
1325,1,0
1326,1,0
1327,1,0
1328,1,0
1329,1,0
1330,1,0
1331,1,1
1332,1,0
1333,1,1
1334,1,1
1335,1,2
1336,1,1
1337,1,1
1338,1,1
1339,1,0
1340,1,1
1341,1,1
1342,1,0
1343,1,1
1344,1,0
1345,1,0
1346,1,1
1347,1,2
1348,1,1
1349,1,0
1350,1,0
1351,1,0
1352,1,0
1353,1,0
1354,1,0
1355,1,0
1356,1,0
1357,1,0
1358,1,2
1359,1,0
1360,1,0
1361,1,1
1362,1,1
1363,1,1
1364,1,0
1365,1,1
1366,1,1
1367,1,1
1368,1,2
1369,1,1
1370,1,2
1371,1,3
1372,1,1
1373,1,2
1374,1,1
1375,1,2
1376,1,3
1377,1,1
1378,1,2
1379,1,1
1380,1,0
1381,1,1
1382,1,1
1383,1,0
1384,1,1
1385,1,1
1386,1,0
1387,1,1
1388,1,0
1389,1,0
1390,1,1
1391,1,1
1392,1,0
1393,1,0
1394,1,0
1395,1,1
1396,1,2
1397,1,1
1398,1,2
1399,1,1
1400,1,1
1401,1,2
1402,1,4
1403,1,1
1404,1,3
1405,1,4
1406,1,2
1407,1,1
1408,1,1
1409,1,1
1410,1,1
1411,1,1
1412,1,2
1413,1,1
1414,1,1
1415,1,1
1416,1,1
1417,1,1
1418,1,0
1419,1,1
1420,1,0
1421,1,1
1422,1,1
1423,1,1
1424,1,0
1425,1,1
1426,1,1
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1431,1,0
1432,1,2
1433,1,2
1434,1,1
1435,1,0
1436,1,0
1437,1,0
1438,1,0
1439,1,0
1440,1,0
1441,1,0
1442,1,0
1443,1,1
1444,1,0
1445,1,1
1446,1,2
1447,1,1
1448,1,1
1449,1,1
1450,1,1
1451,1,3
1452,1,1
1453,1,1
1454,1,1
1455,1,1
1456,1,2
1457,1,1
1458,1,3
1459,1,1
1460,1,1
1461,1,2
1462,1,4
1463,1,3
1464,1,2
1465,1,3
1466,1,0
1467,1,2
1468,1,1
1469,1,1
1470,1,0
1471,1,0
1472,1,1
1473,1,1
1474,1,1
1475,1,1
1476,1,0
1477,1,1
1478,1,1
1479,1,4
1480,1,3
1481,1,1
1482,1,1
1483,1,1
1484,1,2
1485,1,2
1486,1,0
1487,1,0
1488,1,0
1489,1,0
1490,1,2
1491,1,3
1492,1,2
1493,1,1
1494,1,0
1495,1,1
1496,1,1
1497,1,0
1498,1,0
1499,1,0
1500,1,2
1501,1,0
1502,1,0
1503,1,0
1504,1,0
1505,1,0
1506,1,0
1507,1,1
1508,1,0
1509,1,0
1510,1,0
1511,1,1
1512,1,1
1513,1,0
1514,1,0
1515,1,0
1516,1,0
1517,1,1
1518,1,1
1519,1,1
1520,1,1
1521,1,1
1522,1,1
1523,1,1
1524,1,0
1525,1,1
1526,1,0
1527,1,0
1528,1,1
1529,1,3
1530,1,2
1531,1,2
1532,1,4
1533,1,1
1534,1,0
1535,1,0
1536,1,1
1537,1,1
1538,1,2
1539,1,1
1540,1,0
1541,1,0
1542,1,1
1543,1,2
1544,1,1
1545,1,2
1546,1,2
1547,1,1
1548,1,2
1549,1,1
1550,1,1
1551,1,1
1552,1,1
1553,1,1
1554,1,1
1555,1,0
1556,1,0
1557,1,2
1558,1,2
1559,1,2
1560,1,1
1561,1,1
1562,1,1
1563,1,1
1564,1,1
1565,1,1
1566,1,0
1567,1,0
1568,1,0
1569,1,0
1570,1,0
1571,1,0
1572,1,0
1573,1,0
1574,1,1
1575,1,0
1576,1,0
1577,1,0
1578,1,0
1579,1,0
1580,1,1
1581,1,1
1582,1,0
1583,1,0
1584,1,0
1585,1,0
1586,1,1
1587,1,1
1588,1,2
1589,1,1
1590,1,0
1591,1,0
1592,1,0
1593,1,0
1594,1,1
1595,1,1
1596,1,1
1597,1,0
1598,1,1
1599,1,1
1600,1,0
1601,1,0
1602,1,1
1603,1,0
1604,1,0
1605,1,0
1606,1,0
1607,1,0
1608,1,0
1609,1,0
1610,1,0
1611,1,0
1612,1,0
1613,1,0
1614,1,0
1615,1,0
1616,1,0
1617,1,0
1618,1,0
1619,1,0
1620,1,0
1621,1,0
1622,1,0
1623,1,0
1624,1,0
1625,1,0
1626,1,2
1627,1,1
1628,1,0
1629,1,0
1630,1,1
1631,1,0
1632,1,0
1633,1,2
1634,1,1
1635,1,2
1636,1,0
1637,1,0
1638,1,0
1639,1,0
1640,1,2
1641,1,0
1642,1,0
1643,1,1
1644,1,0
1645,1,1
1646,1,0
1647,1,0
1648,1,0
1649,1,1
1650,1,0
1651,1,1
1652,1,2
1653,1,0
1654,1,0
1655,1,0
1656,1,0
1657,1,0
1658,1,1
1659,1,0
1660,1,0
1661,1,0
1662,1,0
1663,1,0
1664,1,0
1665,1,0
1666,1,0
1667,1,0
1668,1,1
1669,1,1
1670,1,1
1671,1,3
1672,1,4
1673,1,4
1674,1,2
1675,1,4
1676,1,2
1677,1,2
1678,1,2
1679,1,1
1680,1,1
1681,1,2
1682,1,1
1683,1,0
1684,1,2
1685,1,1
1686,1,1
1687,1,1
1688,1,2
1689,1,2
1690,1,2
1691,1,1
1692,1,1
1693,1,1
1694,1,1
1695,1,1
1696,1,2
1697,1,1
1698,1,2
1699,1,2
1700,1,1
1701,1,0
1702,1,2
1703,1,1
1704,1,1
1705,1,1
1706,1,1
1707,1,0
1708,1,0
1709,1,1
1710,1,0
1711,1,0
1712,1,0
1713,1,1
1714,1,0
1715,1,0
1716,1,1
1717,1,0
1718,1,0
1719,1,0
1720,1,0
1721,1,1
1722,1,0
1723,1,0
1724,1,2
1725,1,1
1726,1,1
1727,1,0
1728,1,0
1729,1,2
1730,1,2
1731,1,1
1732,1,0
1733,1,1
1734,1,2
1735,1,3
1736,1,1
1737,1,0
1738,1,0
1739,1,1
1740,1,1
1741,1,0
1742,1,1
1743,1,2
1744,1,1
1745,1,0
1746,1,0
1747,1,1
1748,1,0
1749,1,0
1750,1,0
1751,1,0
1752,1,0
1753,1,0
1754,1,1
1755,1,0
1756,1,0
1757,1,0
1758,1,0
1759,1,1
1760,1,0
1761,1,0
1762,1,0
1763,1,0
1764,1,1
1765,1,0
1766,1,0
1767,1,0
1768,1,0
1769,1,0
1770,1,0
1771,1,0
1772,1,0
1773,1,0
1774,1,1
1775,1,0
1776,1,1
1777,1,0
1778,1,0
1779,1,0
