start,duration,count
208,1,1
209,1,1
210,1,0
211,1,1
212,1,1
213,1,0
214,1,0
215,1,1
216,1,1
217,1,1
218,1,0
219,1,2
220,1,2
221,1,1
222,1,3
223,1,3
224,1,2
225,1,2
226,1,1
227,1,2
228,1,4
229,1,2
230,1,1
231,1,2
232,1,1
233,1,1
234,1,0
235,1,3
236,1,2
237,1,2
238,1,0
239,1,1
240,1,1
241,1,1
242,1,0
243,1,1
244,1,2
245,1,1
246,1,1
247,1,1
248,1,2
249,1,3
250,1,4
251,1,2
252,1,1
253,1,1
254,1,2
255,1,1
256,1,1
257,1,0
258,1,1
259,1,1
260,1,0
261,1,1
262,1,1
263,1,0
264,1,1
265,1,0
266,1,0
267,1,1
268,1,1
269,1,0
270,1,0
271,1,1
272,1,1
273,1,0
274,1,0
275,1,0
276,1,0
277,1,0
278,1,2
279,1,1
280,1,0
281,1,0
282,1,0
283,1,2
284,1,1
285,1,1
286,1,0
287,1,0
288,1,0
289,1,0
290,1,1
291,1,1
292,1,0
293,1,0
294,1,0
295,1,0
296,1,0
297,1,0
298,1,0
299,1,0
300,1,0
301,1,1
302,1,0
303,1,0
304,1,0
305,1,0
306,1,0
307,1,0
308,1,0
309,1,0
310,1,0
311,1,0
312,1,0
313,1,0
314,1,1
315,1,0
316,1,0
317,1,0
318,1,0
319,1,0
320,1,2
321,1,1
322,1,2
323,1,1
324,1,0
325,1,1
326,1,0
327,1,2
328,1,0
329,1,0
330,1,1
331,1,0
332,1,1
333,1,0
334,1,0
335,1,1
336,1,0
337,1,1
338,1,2
339,1,1
340,1,0
341,1,2
342,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,1,1
348,1,1
349,1,1
350,1,0
351,1,0
352,1,0
353,1,1
354,1,1
355,1,2
356,1,1
357,1,2
358,1,1
359,1,1
360,1,0
361,1,1
362,1,1
363,1,2
364,1,1
365,1,0
366,1,1
367,1,1
368,1,0
369,1,1
370,1,1
371,1,1
372,1,0
373,1,0
374,1,0
375,1,1
376,1,0
377,1,2
378,1,3
379,1,2
380,1,0
381,1,0
382,1,1
383,1,1
384,1,1
385,1,0
386,1,1
387,1,0
388,1,1
389,1,0
390,1,1
391,1,2
392,1,1
393,1,1
394,1,0
395,1,0
396,1,0
397,1,1
398,1,1
399,1,1
400,1,1
401,1,1
402,1,0
403,1,0
404,1,2
405,1,1
406,1,0
407,1,0
408,1,1
409,1,1
410,1,1
411,1,0
412,1,1
413,1,0
414,1,1
415,1,0
416,1,1
417,1,1
418,1,0
419,1,1
420,1,0
421,1,0
422,1,1
423,1,0
424,1,0
425,1,1
426,1,0
427,1,0
428,1,1
429,1,1
430,1,1
431,1,1
432,1,0
433,1,0
434,1,0
435,1,1
436,1,0
437,1,0
438,1,1
439,1,0
440,1,0
441,1,0
442,1,0
443,1,0
444,1,0
445,1,1
446,1,1
447,1,1
448,1,0
449,1,1
450,1,0
451,1,0
452,1,0
453,1,1
454,1,1
455,1,0
456,1,1
457,1,1
458,1,1
459,1,0
460,1,1
461,1,1
462,1,0
463,1,1
464,1,1
465,1,0
466,1,1
467,1,1
468,1,1
469,1,0
470,1,0
471,1,1
472,1,1
473,1,1
474,1,1
475,1,0
476,1,1
477,1,0
478,1,0
479,1,0
480,1,1
481,1,1
482,1,1
483,1,0
484,1,1
485,1,1
486,1,1
487,1,0
488,1,1
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,0
495,1,0
496,1,2
497,1,1
498,1,0
499,1,1
500,1,1
501,1,0
502,1,0
503,1,1
504,1,0
505,1,0
506,1,0
507,1,1
508,1,0
509,1,0
510,1,0
511,1,0
512,1,0
513,1,0
514,1,0
515,1,0
516,1,0
517,1,0
518,1,1
519,1,0
520,1,0
521,1,1
522,1,1
523,1,1
524,1,0
525,1,0
526,1,0
527,1,0
528,1,0
529,1,1
530,1,1
531,1,1
532,1,1
533,1,0
534,1,0
535,1,0
536,1,3
537,1,1
538,1,0
539,1,0
540,1,0
541,1,0
542,1,1
543,1,0
544,1,1
545,1,1
546,1,0
547,1,0
548,1,0
549,1,0
550,1,0
551,1,0
552,1,0
553,1,0
554,1,1
555,1,0
556,1,0
557,1,0
558,1,0
559,1,0
560,1,0
561,1,0
562,1,0
563,1,0
564,1,0
565,1,0
566,1,0
567,1,0
568,1,0
569,1,0
570,1,0
571,1,0
572,1,0
573,1,1
574,1,0
575,1,1
576,1,0
577,1,0
578,1,1
579,1,1
580,1,0
581,1,0
582,1,1
583,1,0
584,1,1
585,1,1
586,1,0
587,1,0
588,1,1
589,1,0
590,1,0
591,1,0
592,1,0
593,1,0
594,1,0
595,1,0
596,1,1
597,1,0
598,1,0
599,1,0
600,1,0
601,1,1
602,1,1
603,1,0
604,1,0
605,1,1
606,1,1
607,1,0
608,1,0
609,1,0
610,1,0
611,1,0
612,1,1
613,1,0
614,1,1
615,1,0
616,1,0
617,1,4
618,1,4
619,1,2
620,1,0
621,1,0
622,1,0
623,1,0
624,1,0
625,1,0
626,1,0
627,1,0
628,1,0
629,1,0
630,1,0
631,1,0
632,1,0
633,1,0
634,1,0
635,1,0
636,1,0
637,1,0
638,1,2
639,1,0
640,1,2
641,1,0
642,1,0
643,1,0
644,1,1
645,1,0
646,1,0
647,1,0
648,1,0
649,1,0
650,1,0
651,1,0
652,1,0
653,1,2
654,1,1
655,1,0
656,1,0
657,1,0
658,1,0
659,1,0
660,1,1
661,1,1
662,1,0
663,1,0
664,1,0
665,1,0
666,1,0
667,1,0
668,1,1
669,1,0
670,1,0
671,1,0
672,1,0
673,1,0
674,1,0
675,1,0
676,1,0
677,1,1
678,1,0
679,1,0
680,1,0
681,1,0
682,1,0
683,1,0
684,1,0
685,1,0
686,1,0
687,1,0
688,1,0
689,1,0
690,1,0
691,1,0
692,1,0
693,1,0
694,1,2
695,1,0
696,1,2
697,1,0
698,1,0
699,1,0
700,1,0
701,1,0
702,1,1
703,1,0
704,1,0
705,1,0
706,1,0
707,1,0
708,1,0
709,1,0
710,1,0
711,1,2
712,1,3
713,1,2
714,1,0
715,1,2
716,1,2
717,1,0
718,1,0
719,1,0
720,1,0
721,1,0
722,1,0
723,1,0
724,1,1
725,1,1
726,1,0
727,1,2
728,1,1
729,1,0
730,1,1
731,1,0
732,1,1
733,1,1
734,1,1
735,1,1
736,1,0
737,1,1
738,1,0
739,1,0
740,1,0
741,1,0
742,1,0
743,1,0
744,1,0
745,1,1
746,1,1
747,1,0
748,1,0
749,1,1
750,1,1
751,1,1
752,1,1
753,1,0
754,1,1
755,1,1
756,1,1
757,1,0
758,1,1
759,1,0
760,1,0
761,1,1
762,1,2
763,1,2
764,1,4
765,1,1
766,1,1
767,1,1
768,1,0
769,1,1
770,1,1
771,1,0
772,1,1
773,1,0
774,1,1
775,1,0
776,1,0
777,1,0
778,1,1
779,1,0
780,1,0
781,1,0
782,1,0
783,1,0
784,1,1
785,1,1
786,1,1
787,1,1
788,1,0
789,1,2
790,1,2
791,1,1
792,1,1
793,1,1
794,1,0
795,1,1
796,1,2
797,1,1
798,1,0
799,1,1
800,1,1
801,1,0
802,1,1
803,1,1
804,1,0
805,1,0
806,1,1
807,1,0
808,1,0
809,1,0
810,1,0
811,1,0
812,1,1
813,1,0
814,1,2
815,1,0
816,1,0
817,1,1
818,1,0
819,1,0
820,1,0
821,1,0
822,1,0
823,1,3
824,1,2
825,1,2
826,1,2
827,1,1
828,1,0
829,1,0
830,1,0
831,1,0
832,1,0
833,1,0
834,1,0
835,1,0
836,1,0
837,1,0
838,1,0
839,1,0
840,1,0
841,1,0
842,1,1
843,1,2
844,1,0
845,1,0
846,1,0
847,1,2
848,1,0
849,1,0
850,1,1
851,1,1
852,1,0
853,1,0
854,1,0
855,1,0
856,1,0
857,1,1
858,1,0
859,1,1
860,1,2
861,1,1
862,1,2
863,1,1
864,1,1
865,1,2
866,1,0
867,1,0
868,1,0
869,1,1
870,1,0
871,1,0
872,1,0
873,1,0
874,1,1
875,1,2
876,1,1
877,1,1
878,1,2
879,1,2
880,1,1
881,1,1
882,1,1
883,1,1
884,1,0
885,1,0
886,1,1
887,1,1
888,1,0
889,1,1
890,1,0
891,1,1
892,1,0
893,1,1
894,1,0
895,1,1
896,1,2
897,1,1
898,1,0
899,1,1
900,1,0
901,1,0
902,1,1
903,1,1
904,1,1
905,1,0
906,1,0
907,1,1
908,1,0
909,1,1
910,1,0
911,1,0
912,1,1
913,1,1
914,1,0
915,1,0
916,1,0
917,1,1
918,1,0
919,1,1
920,1,1
921,1,1
922,1,2
923,1,0
924,1,1
925,1,1
926,1,0
927,1,0
928,1,0
929,1,0
930,1,0
931,1,0
932,1,1
933,1,1
934,1,0
935,1,0
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,1
942,1,0
943,1,0
944,1,0
945,1,0
946,1,0
947,1,1
948,1,0
