start,duration,count
208,1,0
209,1,1
210,1,1
211,1,1
212,1,0
213,1,0
214,1,1
215,1,0
216,1,0
217,1,1
218,1,1
219,1,0
220,1,0
221,1,0
222,1,0
223,1,0
224,1,0
225,1,0
226,1,0
227,1,0
228,1,0
229,1,1
230,1,1
231,1,0
232,1,1
233,1,2
234,1,1
235,1,1
236,1,0
237,1,0
238,1,0
239,1,0
240,1,1
241,1,1
242,1,1
243,1,1
244,1,0
245,1,0
246,1,1
247,1,0
248,1,0
249,1,1
250,1,1
251,1,1
252,1,0
253,1,1
254,1,0
255,1,2
256,1,1
257,1,0
258,1,0
259,1,1
260,1,1
261,1,1
262,1,1
263,1,1
264,1,0
265,1,2
266,1,1
267,1,1
268,1,1
269,1,0
270,1,1
271,1,0
272,1,1
273,1,1
274,1,0
275,1,0
276,1,2
277,1,2
278,1,1
279,1,1
280,1,0
281,1,0
282,1,2
283,1,2
284,1,0
285,1,1
286,1,0
287,1,0
288,1,0
289,1,2
290,1,0
291,1,2
292,1,0
293,1,1
294,1,2
295,1,1
296,1,0
297,1,1
298,1,0
299,1,2
300,1,0
301,1,1
302,1,0
303,1,1
304,1,1
305,1,1
306,1,0
307,1,0
308,1,1
309,1,0
310,1,0
311,1,1
312,1,1
313,1,0
314,1,0
315,1,2
316,1,0
317,1,1
318,1,1
319,1,1
320,1,1
321,1,0
322,1,0
323,1,0
324,1,0
325,1,1
326,1,1
327,1,1
328,1,1
329,1,1
330,1,0
331,1,1
332,1,1
333,1,1
334,1,0
335,1,1
336,1,0
337,1,0
338,1,1
339,1,1
340,1,0
341,1,1
342,1,0
343,1,0
344,1,1
345,1,1
346,1,1
347,1,0
348,1,0
349,1,1
350,1,1
351,1,0
352,1,0
353,1,1
354,1,0
355,1,1
356,1,1
357,1,2
358,1,2
359,1,1
360,1,0
361,1,0
362,1,0
363,1,1
364,1,0
365,1,0
366,1,2
367,1,2
368,1,0
369,1,1
370,1,0
371,1,0
372,1,0
373,1,0
374,1,0
375,1,1
376,1,1
377,1,1
378,1,0
379,1,2
380,1,1
381,1,1
382,1,0
383,1,0
384,1,0
385,1,0
386,1,0
387,1,1
388,1,2
389,1,0
390,1,0
391,1,2
392,1,1
393,1,1
394,1,1
395,1,0
396,1,0
397,1,0
398,1,1
399,1,1
400,1,0
401,1,0
402,1,0
403,1,1
404,1,0
405,1,1
406,1,0
407,1,1
408,1,1
409,1,0
410,1,0
411,1,0
412,1,1
413,1,1
414,1,0
415,1,0
416,1,1
417,1,1
418,1,3
419,1,4
420,1,2
421,1,0
422,1,0
423,1,0
424,1,1
425,1,1
426,1,0
427,1,0
428,1,0
429,1,1
430,1,1
431,1,0
432,1,1
433,1,1
434,1,0
435,1,0
436,1,1
437,1,0
438,1,1
439,1,1
440,1,2
441,1,2
442,1,1
443,1,2
444,1,2
445,1,0
446,1,2
447,1,1
448,1,0
449,1,1
450,1,1
451,1,1
452,1,1
453,1,2
454,1,3
455,1,0
456,1,0
457,1,0
458,1,0
459,1,2
460,1,2
461,1,2
462,1,2
463,1,3
464,1,0
465,1,0
466,1,0
467,1,0
468,1,1
469,1,0
470,1,0
471,1,1
472,1,1
473,1,2
474,1,1
475,1,1
476,1,0
477,1,0
478,1,1
479,1,0
480,1,1
481,1,1
482,1,1
483,1,1
484,1,0
485,1,1
486,1,1
487,1,0
488,1,0
489,1,0
490,1,0
491,1,1
492,1,1
493,1,2
494,1,1
495,1,1
496,1,1
497,1,1
498,1,0
499,1,1
500,1,0
501,1,2
502,1,1
503,1,0
504,1,1
505,1,3
506,1,1
507,1,1
508,1,1
509,1,1
510,1,1
511,1,0
512,1,0
513,1,0
514,1,1
515,1,1
516,1,0
517,1,1
518,1,0
519,1,0
520,1,0
521,1,0
522,1,0
523,1,0
524,1,1
525,1,0
526,1,0
527,1,1
528,1,1
529,1,1
530,1,0
531,1,0
532,1,0
533,1,0
534,1,0
535,1,0
536,1,0
537,1,0
538,1,1
539,1,1
540,1,1
541,1,1
542,1,0
543,1,0
544,1,1
545,1,1
546,1,1
547,1,0
548,1,1
549,1,0
550,1,0
551,1,0
552,1,1
553,1,0
554,1,1
555,1,1
556,1,1
557,1,1
558,1,0
559,1,0
560,1,2
561,1,1
562,1,0
563,1,2
564,1,1
565,1,1
566,1,1
567,1,1
568,1,1
569,1,1
570,1,1
571,1,2
572,1,1
573,1,0
574,1,0
575,1,1
576,1,1
577,1,1
578,1,1
579,1,1
580,1,1
581,1,0
582,1,1
583,1,1
584,1,1
585,1,0
586,1,1
587,1,1
588,1,0
589,1,1
590,1,1
591,1,0
592,1,0
593,1,1
594,1,0
595,1,2
596,1,2
597,1,1
598,1,2
599,1,0
600,1,0
601,1,1
602,1,1
603,1,1
604,1,0
605,1,1
606,1,0
607,1,2
608,1,0
609,1,1
610,1,1
611,1,0
612,1,0
613,1,0
614,1,0
615,1,1
616,1,2
617,1,4
618,1,2
619,1,1
620,1,2
621,1,1
622,1,1
623,1,1
624,1,0
625,1,1
626,1,0
627,1,0
628,1,0
629,1,1
630,1,1
631,1,0
632,1,0
633,1,0
634,1,0
635,1,1
636,1,1
637,1,0
638,1,2
639,1,1
640,1,1
641,1,0
642,1,1
643,1,1
644,1,1
645,1,0
646,1,0
647,1,1
648,1,0
649,1,2
650,1,1
651,1,0
652,1,0
653,1,0
654,1,0
655,1,0
656,1,1
657,1,1
658,1,1
659,1,0
660,1,0
661,1,1
662,1,0
663,1,2
664,1,1
665,1,1
666,1,0
667,1,0
668,1,0
669,1,1
670,1,1
671,1,1
672,1,1
673,1,0
674,1,1
675,1,1
676,1,0
677,1,1
678,1,0
679,1,0
680,1,1
681,1,1
682,1,1
683,1,1
684,1,0
685,1,0
686,1,0
687,1,0
688,1,0
689,1,0
690,1,1
691,1,1
692,1,1
693,1,0
694,1,1
695,1,1
696,1,1
697,1,0
698,1,1
699,1,1
700,1,0
701,1,1
702,1,1
703,1,1
704,1,0
705,1,1
706,1,0
707,1,1
708,1,0
709,1,1
710,1,0
711,1,0
712,1,2
713,1,1
714,1,1
715,1,1
716,1,1
717,1,1
718,1,0
719,1,0
720,1,1
721,1,0
722,1,1
723,1,1
724,1,1
725,1,0
726,1,1
727,1,0
728,1,0
729,1,0
730,1,0
731,1,0
732,1,0
733,1,0
734,1,0
735,1,1
736,1,0
737,1,0
738,1,0
739,1,1
740,1,0
741,1,0
742,1,1
743,1,0
744,1,0
745,1,1
746,1,1
747,1,1
748,1,1
749,1,0
750,1,0
751,1,0
752,1,0
753,1,1
754,1,2
755,1,0
756,1,0
757,1,0
758,1,0
759,1,0
760,1,0
761,1,0
762,1,0
763,1,0
764,1,0
765,1,0
766,1,0
767,1,1
768,1,2
769,1,0
770,1,1
771,1,0
772,1,1
773,1,1
774,1,2
775,1,1
776,1,0
777,1,0
778,1,1
779,1,0
780,1,0
781,1,0
782,1,0
783,1,0
784,1,0
785,1,0
786,1,1
787,1,0
788,1,0
789,1,0
790,1,0
791,1,0
792,1,0
793,1,0
794,1,0
795,1,0
796,1,1
797,1,1
798,1,1
799,1,1
800,1,0
801,1,0
802,1,1
803,1,0
804,1,3
805,1,1
806,1,1
807,1,1
808,1,0
809,1,1
810,1,0
811,1,0
812,1,1
813,1,1
814,1,1
815,1,1
816,1,2
817,1,0
818,1,0
819,1,1
820,1,1
821,1,1
822,1,1
823,1,1
824,1,0
825,1,1
826,1,1
827,1,1
828,1,0
829,1,1
830,1,0
831,1,1
832,1,1
833,1,0
834,1,0
835,1,2
836,1,0
837,1,0
838,1,2
839,1,0
840,1,0
841,1,0
842,1,0
843,1,0
844,1,0
845,1,0
846,1,0
847,1,1
848,1,1
849,1,0
850,1,0
851,1,1
852,1,0
853,1,1
854,1,0
855,1,0
856,1,1
857,1,2
858,1,1
859,1,1
860,1,1
861,1,0
862,1,0
863,1,2
864,1,1
865,1,0
866,1,0
867,1,0
868,1,1
869,1,0
870,1,1
871,1,0
872,1,1
873,1,1
874,1,1
875,1,0
876,1,2
877,1,1
878,1,2
879,1,2
880,1,1
881,1,1
882,1,1
883,1,2
884,1,1
885,1,1
886,1,1
887,1,0
888,1,1
889,1,1
890,1,1
891,1,0
892,1,1
893,1,1
894,1,1
895,1,3
896,1,2
897,1,1
898,1,0
899,1,0
900,1,1
901,1,1
902,1,1
903,1,1
904,1,1
905,1,1
906,1,1
907,1,0
908,1,1
909,1,1
910,1,1
911,1,1
912,1,0
913,1,1
914,1,1
915,1,2
916,1,0
917,1,0
918,1,0
919,1,1
920,1,1
921,1,1
922,1,0
923,1,0
924,1,0
925,1,0
926,1,1
927,1,1
928,1,0
929,1,1
930,1,0
931,1,0
932,1,0
933,1,0
934,1,1
935,1,0
936,1,0
937,1,1
938,1,1
939,1,1
940,1,1
941,1,1
942,1,0
943,1,1
944,1,0
945,1,1
946,1,1
947,1,0
948,1,0
949,1,1
950,1,1
951,1,0
952,1,1
953,1,1
954,1,1
955,1,0
956,1,0
957,1,1
958,1,0
959,1,1
960,1,0
961,1,0
962,1,1
963,1,1
964,1,0
965,1,0
966,1,0
967,1,0
968,1,0
969,1,0
970,1,0
971,1,1
972,1,0
973,1,0
974,1,0
975,1,0
976,1,0
977,1,0
978,1,0
979,1,0
980,1,0
981,1,1
982,1,1
983,1,0
984,1,0
985,1,0
986,1,2
987,1,1
988,1,1
989,1,0
990,1,0
991,1,1
992,1,0
993,1,0
994,1,1
995,1,1
996,1,1
997,1,0
998,1,1
999,1,1
1000,1,0
1001,1,0
1002,1,0
1003,1,0
1004,1,0
1005,1,0
1006,1,1
1007,1,0
1008,1,1
1009,1,0
1010,1,1
1011,1,0
1012,1,0
1013,1,0
1014,1,0
1015,1,1
1016,1,0
1017,1,0
1018,1,0
1019,1,0
1020,1,1
1021,1,0
1022,1,1
1023,1,1
1024,1,1
1025,1,0
1026,1,0
1027,1,0
1028,1,1
1029,1,1
1030,1,0
1031,1,1
1032,1,0
1033,1,1
1034,1,2
1035,1,0
1036,1,0
1037,1,1
1038,1,0
1039,1,0
1040,1,1
1041,1,2
1042,1,1
1043,1,1
1044,1,0
1045,1,1
1046,1,1
1047,1,1
1048,1,0
1049,1,1
1050,1,1
1051,1,1
1052,1,0
1053,1,0
1054,1,2
1055,1,1
1056,1,1
1057,1,0
1058,1,0
1059,1,1
1060,1,0
1061,1,1
1062,1,2
1063,1,0
1064,1,0
1065,1,2
1066,1,1
1067,1,1
1068,1,0
1069,1,0
1070,1,1
1071,1,1
1072,1,1
1073,1,1
1074,1,0
1075,1,0
1076,1,0
1077,1,1
1078,1,0
1079,1,0
1080,1,1
1081,1,0
1082,1,0
1083,1,2
1084,1,0
1085,1,1
1086,1,0
1087,1,0
1088,1,0
1089,1,0
1090,1,0
1091,1,0
1092,1,1
1093,1,1
1094,1,0
1095,1,1
1096,1,1
1097,1,0
1098,1,0
1099,1,0
1100,1,1
1101,1,0
1102,1,0
1103,1,0
