start,duration,count
208,1,0
209,1,1
210,1,0
211,1,1
212,1,2
213,1,4
214,1,0
215,1,2
216,1,2
217,1,1
218,1,2
219,1,1
220,1,1
221,1,0
222,1,1
223,1,1
224,1,0
225,1,0
226,1,1
227,1,1
228,1,1
229,1,0
230,1,1
231,1,0
232,1,1
233,1,1
234,1,1
235,1,0
236,1,0
237,1,0
238,1,1
239,1,1
240,1,1
241,1,0
242,1,0
243,1,0
244,1,0
245,1,1
246,1,1
247,1,0
248,1,1
249,1,1
250,1,1
251,1,1
252,1,0
253,1,1
254,1,0
255,1,1
256,1,0
257,1,0
258,1,1
259,1,1
260,1,0
261,1,0
262,1,1
263,1,1
264,1,1
265,1,1
266,1,1
267,1,1
268,1,0
269,1,0
270,1,1
271,1,1
272,1,1
273,1,0
274,1,2
275,1,1
276,1,1
277,1,1
278,1,1
279,1,0
280,1,1
281,1,1
282,1,1
283,1,1
284,1,1
285,1,1
286,1,1
287,1,1
288,1,0
289,1,1
290,1,2
291,1,1
292,1,1
293,1,0
294,1,1
295,1,1
296,1,1
297,1,1
298,1,1
299,1,1
300,1,1
301,1,0
302,1,1
303,1,1
304,1,0
305,1,0
306,1,2
307,1,1
308,1,0
309,1,1
310,1,0
311,1,1
312,1,1
313,1,0
314,1,1
315,1,0
316,1,1
317,1,1
318,1,1
319,1,0
320,1,1
321,1,1
322,1,2
323,1,1
324,1,1
325,1,2
326,1,1
327,1,1
328,1,1
329,1,1
330,1,1
331,1,0
332,1,1
333,1,1
334,1,1
335,1,1
336,1,1
337,1,0
338,1,1
339,1,2
340,1,1
341,1,0
342,1,0
343,1,1
344,1,1
345,1,0
346,1,2
347,1,2
348,1,0
349,1,0
350,1,1
351,1,1
352,1,1
353,1,1
354,1,1
355,1,1
356,1,1
357,1,0
358,1,1
359,1,0
360,1,1
361,1,2
362,1,1
363,1,1
364,1,0
365,1,0
366,1,3
367,1,0
368,1,1
369,1,1
370,1,0
371,1,1
372,1,1
373,1,0
374,1,2
375,1,1
376,1,2
377,1,0
378,1,2
379,1,1
380,1,0
381,1,0
382,1,1
383,1,0
384,1,0
385,1,0
386,1,0
387,1,0
388,1,1
389,1,0
390,1,0
391,1,0
392,1,0
393,1,0
394,1,0
395,1,0
396,1,0
397,1,1
398,1,0
399,1,0
400,1,0
401,1,0
402,1,0
403,1,0
404,1,0
405,1,0
406,1,0
407,1,0
408,1,0
409,1,0
410,1,0
411,1,0
412,1,0
413,1,0
414,1,0
415,1,0
416,1,1
417,1,2
418,1,0
419,1,0
420,1,0
421,1,1
422,1,1
423,1,0
424,1,0
425,1,0
426,1,0
427,1,1
428,1,0
429,1,1
430,1,0
431,1,0
432,1,0
433,1,0
434,1,0
435,1,0
436,1,1
437,1,0
438,1,0
439,1,0
440,1,1
441,1,0
442,1,0
443,1,1
444,1,1
445,1,0
446,1,1
447,1,1
448,1,0
449,1,0
450,1,1
451,1,1
452,1,0
453,1,1
454,1,3
455,1,1
456,1,1
457,1,0
458,1,1
459,1,1
460,1,1
461,1,0
462,1,1
463,1,0
464,1,1
465,1,1
466,1,0
467,1,0
468,1,0
469,1,0
470,1,0
471,1,0
472,1,0
473,1,0
474,1,0
475,1,0
476,1,0
477,1,0
478,1,0
479,1,0
480,1,0
481,1,0
482,1,0
483,1,0
484,1,0
485,1,0
486,1,0
487,1,0
488,1,1
489,1,0
490,1,1
491,1,3
492,1,0
493,1,0
494,1,0
495,1,0
496,1,0
497,1,0
498,1,0
499,1,0
500,1,0
501,1,0
502,1,0
503,1,0
504,1,0
505,1,0
506,1,0
507,1,0
508,1,0
509,1,0
510,1,0
511,1,0
512,1,0
513,1,0
514,1,1
515,1,0
516,1,0
517,1,0
518,1,0
519,1,0
520,1,0
521,1,0
522,1,0
523,1,0
524,1,0
525,1,0
526,1,0
527,1,0
528,1,0
529,1,0
530,1,0
531,1,0
532,1,0
533,1,0
534,1,0
535,1,0
536,1,0
537,1,0
538,1,0
539,1,0
540,1,0
541,1,0
542,1,0
543,1,0
544,1,0
545,1,0
546,1,0
547,1,0
548,1,0
549,1,0
550,1,0
551,1,0
552,1,0
553,1,0
554,1,0
555,1,0
556,1,0
557,1,0
558,1,0
559,1,0
560,1,0
561,1,0
562,1,0
563,1,0
564,1,0
565,1,0
566,1,0
567,1,0
568,1,0
569,1,0
570,1,0
571,1,0
572,1,0
573,1,0
574,1,0
575,1,0
576,1,0
577,1,0
578,1,0
579,1,1
580,1,0
581,1,0
582,1,0
583,1,0
584,1,0
585,1,0
586,1,0
587,1,1
588,1,1
589,1,1
590,1,1
591,1,1
592,1,0
593,1,1
594,1,0
595,1,1
596,1,0
597,1,1
598,1,1
599,1,1
600,1,0
601,1,1
602,1,1
603,1,0
604,1,0
605,1,0
606,1,0
607,1,1
608,1,0
609,1,0
610,1,1
611,1,0
612,1,0
613,1,1
614,1,0
615,1,1
616,1,2
617,1,2
618,1,0
619,1,0
620,1,0
621,1,3
622,1,0
623,1,1
624,1,0
625,1,0
626,1,0
627,1,0
628,1,1
629,1,0
630,1,0
631,1,1
632,1,1
633,1,1
634,1,1
635,1,2
636,1,0
637,1,2
638,1,0
639,1,0
640,1,0
641,1,0
642,1,0
643,1,0
644,1,0
645,1,0
646,1,0
647,1,0
648,1,0
649,1,0
650,1,1
651,1,0
652,1,0
653,1,0
654,1,0
655,1,0
656,1,0
657,1,0
658,1,1
659,1,0
660,1,0
661,1,1
662,1,0
663,1,1
664,1,0
665,1,0
666,1,0
667,1,0
668,1,0
669,1,0
670,1,0
671,1,4
672,1,3
673,1,2
674,1,2
675,1,0
676,1,1
677,1,1
678,1,0
679,1,0
680,1,0
681,1,0
682,1,1
683,1,0
684,1,0
685,1,0
686,1,0
687,1,0
688,1,0
689,1,0
690,1,0
691,1,0
692,1,0
693,1,0
694,1,0
695,1,0
696,1,0
697,1,0
698,1,0
699,1,0
700,1,0
701,1,0
702,1,1
703,1,0
704,1,2
705,1,2
706,1,3
707,1,3
708,1,2
709,1,4
710,1,2
711,1,1
712,1,0
713,1,4
714,1,4
715,1,0
716,1,0
717,1,1
718,1,0
719,1,1
720,1,2
721,1,2
722,1,0
723,1,1
724,1,1
725,1,0
726,1,1
727,1,1
728,1,2
729,1,4
730,1,3
731,1,2
732,1,4
733,1,2
734,1,1
735,1,2
736,1,0
737,1,0
738,1,0
739,1,1
740,1,1
741,1,1
742,1,0
743,1,3
744,1,3
745,1,0
746,1,1
747,1,0
748,1,2
749,1,0
750,1,2
751,1,3
752,1,1
753,1,0
754,1,0
755,1,0
756,1,0
757,1,0
758,1,0
759,1,0
760,1,0
761,1,1
762,1,0
763,1,0
764,1,0
765,1,0
766,1,0
767,1,1
768,1,1
769,1,0
770,1,2
771,1,0
772,1,0
773,1,0
774,1,0
775,1,0
776,1,0
777,1,0
778,1,0
779,1,0
780,1,0
781,1,0
782,1,0
783,1,0
784,1,0
785,1,0
786,1,0
787,1,0
788,1,0
789,1,0
790,1,0
791,1,0
792,1,0
793,1,0
794,1,0
795,1,0
796,1,0
797,1,0
798,1,0
799,1,0
800,1,0
801,1,0
802,1,3
803,1,2
804,1,1
805,1,2
806,1,0
807,1,0
808,1,0
809,1,0
810,1,0
811,1,0
812,1,1
813,1,0
814,1,0
815,1,1
816,1,0
817,1,2
818,1,3
819,1,0
820,1,1
821,1,0
822,1,0
823,1,2
824,1,0
825,1,1
826,1,1
827,1,0
828,1,0
829,1,0
830,1,0
831,1,1
832,1,0
833,1,0
834,1,1
835,1,0
836,1,1
837,1,1
838,1,0
839,1,0
840,1,0
841,1,0
842,1,1
843,1,0
844,1,0
845,1,0
846,1,1
847,1,0
848,1,1
849,1,1
850,1,0
851,1,1
852,1,0
853,1,1
854,1,0
855,1,1
856,1,2
857,1,2
858,1,0
859,1,1
860,1,1
861,1,0
862,1,0
863,1,1
864,1,0
865,1,0
866,1,0
867,1,0
868,1,0
869,1,0
870,1,0
871,1,1
872,1,0
873,1,0
874,1,1
875,1,2
876,1,1
877,1,1
878,1,3
879,1,3
880,1,0
881,1,0
882,1,1
883,1,0
884,1,1
885,1,0
886,1,0
887,1,0
888,1,0
889,1,2
890,1,1
891,1,0
892,1,0
893,1,1
894,1,3
895,1,4
896,1,1
897,1,2
898,1,0
899,1,0
900,1,1
901,1,1
902,1,3
903,1,1
904,1,0
905,1,1
906,1,0
907,1,1
908,1,1
909,1,0
910,1,1
911,1,0
912,1,0
913,1,0
914,1,0
915,1,0
916,1,2
917,1,1
918,1,1
919,1,1
920,1,1
921,1,1
922,1,0
923,1,1
924,1,1
925,1,1
926,1,0
927,1,1
928,1,0
929,1,2
930,1,1
931,1,0
932,1,0
933,1,1
934,1,1
935,1,1
936,1,0
937,1,0
938,1,0
939,1,0
940,1,0
941,1,0
942,1,0
943,1,1
944,1,1
945,1,1
946,1,0
947,1,1
948,1,0
949,1,0
950,1,0
951,1,0
952,1,1
953,1,1
954,1,2
955,1,1
956,1,0
957,1,0
958,1,1
959,1,1
960,1,1
961,1,1
962,1,1
963,1,1
964,1,0
965,1,1
966,1,1
967,1,0
968,1,0
969,1,1
970,1,1
971,1,1
972,1,1
973,1,1
974,1,0
975,1,1
976,1,1
977,1,2
978,1,2
979,1,1
980,1,1
981,1,1
982,1,2
983,1,1
984,1,1
985,1,2
986,1,1
987,1,0
988,1,1
989,1,0
990,1,0
991,1,0
992,1,1
993,1,1
994,1,1
995,1,1
996,1,0
997,1,0
998,1,1
999,1,1
1000,1,2
1001,1,1
1002,1,1
1003,1,1
1004,1,1
1005,1,3
1006,1,3
1007,1,0
1008,1,1
1009,1,2
1010,1,1
1011,1,1
1012,1,0
1013,1,0
1014,1,1
1015,1,1
1016,1,0
1017,1,2
1018,1,2
1019,1,1
1020,1,1
1021,1,0
1022,1,2
1023,1,2
1024,1,1
1025,1,1
1026,1,1
1027,1,0
1028,1,1
1029,1,1
1030,1,0
1031,1,2
1032,1,4
1033,1,1
1034,1,1
1035,1,1
1036,1,1
1037,1,1
1038,1,2
1039,1,2
1040,1,0
1041,1,1
1042,1,1
1043,1,1
1044,1,0
1045,1,1
1046,1,1
1047,1,1
1048,1,2
1049,1,1
1050,1,1
1051,1,0
1052,1,1
1053,1,1
1054,1,1
1055,1,0
1056,1,1
1057,1,2
1058,1,1
1059,1,1
1060,1,1
1061,1,1
1062,1,1
1063,1,1
1064,1,3
1065,1,1
1066,1,0
1067,1,0
1068,1,2
1069,1,1
1070,1,1
1071,1,1
1072,1,2
1073,1,2
1074,1,2
1075,1,2
1076,1,3
1077,1,3
1078,1,1
1079,1,1
1080,1,1
1081,1,2
1082,1,1
1083,1,1
1084,1,1
1085,1,1
1086,1,1
1087,1,2
1088,1,3
1089,1,1
1090,1,2
1091,1,3
1092,1,1
1093,1,0
1094,1,2
1095,1,4
1096,1,1
1097,1,0
1098,1,1
1099,1,1
1100,1,1
1101,1,1
1102,1,2
1103,1,1
1104,1,1
1105,1,4
1106,1,2
1107,1,0
1108,1,1
1109,1,1
1110,1,1
1111,1,1
1112,1,1
1113,1,0
1114,1,1
1115,1,1
1116,1,0
1117,1,1
1118,1,1
1119,1,1
1120,1,1
1121,1,3
1122,1,1
1123,1,1
1124,1,0
1125,1,0
1126,1,1
1127,1,2
1128,1,1
1129,1,1
1130,1,1
1131,1,1
1132,1,1
1133,1,1
1134,1,4
1135,1,4
1136,1,3
1137,1,2
1138,1,1
1139,1,2
1140,1,3
1141,1,1
1142,1,1
1143,1,1
1144,1,1
1145,1,1
1146,1,1
1147,1,1
1148,1,1
1149,1,2
1150,1,3
1151,1,2
1152,1,1
1153,1,1
1154,1,1
1155,1,1
1156,1,1
1157,1,1
1158,1,0
1159,1,0
1160,1,0
1161,1,0
1162,1,1
1163,1,1
1164,1,1
1165,1,1
1166,1,0
1167,1,0
1168,1,1
1169,1,1
1170,1,1
1171,1,1
1172,1,0
1173,1,0
1174,1,0
1175,1,0
1176,1,1
1177,1,0
1178,1,0
1179,1,1
1180,1,1
1181,1,0
1182,1,1
1183,1,1
1184,1,0
1185,1,0
1186,1,1
1187,1,0
1188,1,1
1189,1,1
1190,1,0
1191,1,1
1192,1,0
1193,1,1
1194,1,1
1195,1,0
1196,1,1
1197,1,1
1198,1,0
1199,1,0
1200,1,0
1201,1,1
1202,1,1
1203,1,1
1204,1,0
1205,1,1
1206,1,1
1207,1,1
1208,1,0
1209,1,2
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,0
1215,1,0
1216,1,1
1217,1,0
1218,1,1
1219,1,1
1220,1,0
1221,1,2
1222,1,0
1223,1,1
1224,1,0
1225,1,0
1226,1,0
1227,1,0
1228,1,1
1229,1,0
1230,1,1
1231,1,0
1232,1,0
1233,1,1
1234,1,1
1235,1,0
1236,1,1
1237,1,1
1238,1,0
1239,1,1
1240,1,0
1241,1,0
1242,1,0
1243,1,1
1244,1,1
1245,1,1
1246,1,0
1247,1,0
1248,1,1
1249,1,1
1250,1,0
1251,1,2
1252,1,1
1253,1,1
1254,1,1
1255,1,2
1256,1,1
1257,1,0
1258,1,0
1259,1,2
1260,1,1
1261,1,0
1262,1,0
1263,1,2
1264,1,1
1265,1,3
1266,1,1
1267,1,1
1268,1,1
1269,1,1
1270,1,0
1271,1,0
1272,1,0
1273,1,1
1274,1,0
1275,1,0
1276,1,0
1277,1,1
1278,1,1
1279,1,1
1280,1,1
1281,1,0
1282,1,3
1283,1,1
1284,1,1
1285,1,0
1286,1,1
1287,1,1
1288,1,0
1289,1,0
1290,1,0
1291,1,0
1292,1,0
1293,1,1
1294,1,1
1295,1,0
1296,1,0
1297,1,0
1298,1,0
1299,1,1
1300,1,1
1301,1,1
1302,1,1
1303,1,1
1304,1,1
1305,1,0
1306,1,1
1307,1,1
1308,1,0
1309,1,2
1310,1,1
1311,1,3
1312,1,2
1313,1,1
1314,1,1
1315,1,0
1316,1,1
1317,1,0
1318,1,3
1319,1,2
1320,1,0
1321,1,0
1322,1,0
1323,1,0
1324,1,0
1325,1,0
1326,1,0
1327,1,0
1328,1,0
1329,1,1
1330,1,0
1331,1,0
1332,1,0
1333,1,0
1334,1,0
1335,1,0
1336,1,0
1337,1,0
1338,1,0
1339,1,0
1340,1,0
1341,1,0
1342,1,0
1343,1,0
1344,1,0
1345,1,0
1346,1,0
1347,1,0
1348,1,0
1349,1,0
1350,1,0
1351,1,0
