start,duration,speakers
208,1,1
209,1,0
210,1,0
211,1,0
212,1,1
213,1,1
214,1,1
215,1,1
216,1,1
217,1,1
218,1,0
219,1,0
220,1,0
221,1,0
222,1,0
223,1,0
224,1,1
225,1,1
226,1,1
227,1,1
228,1,0
229,1,1
230,1,1
231,1,1
232,1,1
233,1,1
234,1,1
235,1,1
236,1,1
237,1,1
238,1,1
239,1,1
240,1,1
241,1,1
242,1,1
243,1,1
244,1,1
245,1,1
246,1,1
247,1,1
248,1,1
249,1,1
250,1,1
251,1,1
252,1,1
253,1,1
254,1,1
255,1,1
256,1,1
257,1,1
258,1,1
259,1,1
260,1,1
261,1,0
262,1,1
263,1,1
264,1,1
265,1,1
266,1,1
267,1,1
268,1,1
269,1,1
270,1,1
271,1,1
272,1,1
273,1,1
274,1,1
275,1,1
276,1,1
277,1,1
278,1,1
279,1,1
280,1,0
281,1,1
282,1,1
283,1,1
284,1,1
285,1,1
286,1,1
287,1,1
288,1,1
289,1,1
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,1
299,1,1
300,1,1
301,1,1
302,1,1
303,1,1
304,1,1
305,1,1
306,1,1
307,1,1
308,1,0
309,1,1
310,1,1
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,1,0
321,1,0
322,1,1
323,1,1
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,1,1
330,1,1
331,1,1
332,1,0
333,1,0
334,1,1
335,1,1
336,1,2
337,1,1
338,1,1
339,1,1
340,1,1
341,1,1
342,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,1,1
348,1,1
349,1,1
350,1,1
351,1,1
352,1,1
353,1,1
354,1,1
355,1,1
356,1,0
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,2
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,1,0
375,1,0
376,1,0
377,1,0
378,1,1
379,1,1
380,1,2
381,1,1
382,1,1
383,1,3
384,1,1
385,1,1
386,1,1
387,1,1
388,1,1
389,1,1
390,1,1
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,1,1
397,1,1
398,1,1
399,1,1
400,1,1
401,1,1
402,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,1,1
408,1,1
409,1,1
410,1,1
411,1,1
412,1,1
413,1,1
414,1,1
415,1,1
416,1,1
417,1,1
418,1,1
419,1,1
420,1,1
421,1,1
422,1,1
423,1,1
424,1,0
425,1,0
426,1,1
427,1,1
428,1,1
429,1,1
430,1,0
431,1,1
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,0
441,1,1
442,1,1
443,1,1
444,1,0
445,1,1
446,1,1
447,1,1
448,1,1
449,1,1
450,1,1
451,1,1
452,1,1
453,1,1
454,1,1
455,1,1
456,1,1
457,1,1
458,1,1
459,1,0
460,1,1
461,1,1
462,1,1
463,1,1
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
470,1,1
471,1,1
472,1,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,2
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
483,1,1
484,1,1
485,1,0
486,1,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,0
492,1,1
493,1,1
494,1,0
495,1,1
496,1,1
497,1,1
498,1,1
499,1,1
500,1,1
501,1,0
502,1,1
503,1,0
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,1,1
510,1,1
511,1,1
512,1,1
513,1,1
514,1,1
515,1,1
516,1,1
517,1,1
518,1,1
519,1,1
520,1,1
521,1,1
522,1,1
523,1,1
524,1,1
525,1,1
526,1,1
527,1,1
528,1,1
529,1,1
530,1,1
531,1,1
532,1,1
533,1,1
534,1,1
535,1,1
536,1,1
537,1,0
538,1,0
539,1,1
540,1,1
541,1,0
542,1,0
543,1,0
544,1,0
545,1,1
546,1,1
547,1,1
548,1,1
549,1,0
550,1,0
551,1,1
552,1,2
553,1,1
554,1,1
555,1,1
556,1,1
557,1,1
558,1,1
559,1,1
560,1,1
561,1,0
562,1,1
563,1,1
564,1,1
565,1,1
566,1,1
567,1,1
568,1,1
569,1,1
570,1,1
571,1,1
572,1,2
573,1,1
574,1,1
575,1,0
576,1,0
577,1,0
578,1,0
579,1,1
580,1,1
581,1,1
582,1,0
583,1,0
584,1,1
585,1,1
586,1,1
587,1,2
588,1,1
589,1,0
590,1,0
591,1,0
592,1,0
593,1,0
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,1
601,1,0
602,1,1
603,1,1
604,1,0
605,1,0
606,1,0
607,1,1
608,1,1
609,1,1
610,1,1
611,1,1
612,1,1
613,1,0
614,1,1
615,1,0
616,1,0
617,1,1
618,1,1
619,1,1
620,1,1
621,1,1
622,1,0
623,1,0
624,1,0
625,1,0
626,1,1
627,1,1
628,1,1
629,1,0
630,1,0
631,1,0
632,1,1
633,1,1
634,1,0
635,1,0
636,1,1
637,1,1
638,1,0
639,1,1
640,1,1
641,1,1
642,1,1
643,1,1
644,1,0
645,1,1
646,1,0
647,1,0
648,1,0
649,1,0
650,1,0
651,1,0
652,1,0
653,1,0
654,1,0
655,1,0
656,1,0
657,1,0
658,1,1
659,1,1
660,1,1
661,1,1
662,1,1
663,1,1
664,1,1
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
670,1,0
671,1,1
672,1,1
673,1,1
674,1,1
675,1,1
676,1,0
677,1,0
678,1,1
679,1,1
680,1,1
681,1,1
682,1,1
683,1,1
684,1,0
685,1,0
686,1,0
687,1,0
688,1,1
689,1,1
690,1,1
691,1,1
692,1,1
693,1,1
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,1,3
707,1,1
708,1,2
709,1,1
710,1,1
711,1,1
712,1,1
713,1,0
714,1,0
715,1,1
716,1,1
717,1,1
718,1,2
719,1,0
720,1,0
721,1,0
722,1,2
723,1,2
724,1,3
725,1,1
726,1,1
727,1,1
728,1,1
729,1,1
730,1,0
731,1,0
732,1,0
733,1,0
734,1,0
735,1,0
736,1,0
737,1,0
738,1,0
739,1,0
740,1,0
741,1,0
742,1,0
743,1,0
744,1,0
745,1,0
746,1,0
747,1,0
748,1,0
749,1,0
750,1,1
751,1,1
752,1,0
753,1,0
754,1,0
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
760,1,1
761,1,1
762,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,1,2
768,1,1
769,1,1
770,1,1
771,1,0
772,1,0
773,1,0
774,1,0
775,1,1
776,1,1
777,1,0
778,1,0
779,1,0
780,1,0
781,1,0
782,1,1
783,1,1
784,1,1
785,1,1
786,1,2
787,1,0
788,1,0
789,1,0
790,1,1
791,1,1
792,1,1
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,1
800,1,1
801,1,0
802,1,0
803,1,0
804,1,0
805,1,1
806,1,0
807,1,0
808,1,0
809,1,2
810,1,1
811,1,0
812,1,0
813,1,2
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,1,1
821,1,1
822,1,1
823,1,0
824,1,0
825,1,0
826,1,1
827,1,1
828,1,1
829,1,1
830,1,1
831,1,1
832,1,1
833,1,1
834,1,0
835,1,0
836,1,0
837,1,0
838,1,0
839,1,0
840,1,0
841,1,1
842,1,0
843,1,1
844,1,1
845,1,0
846,1,0
847,1,0
848,1,0
849,1,1
850,1,1
851,1,2
852,1,1
853,1,1
854,1,1
855,1,1
856,1,1
857,1,1
858,1,1
859,1,1
860,1,1
861,1,1
862,1,1
863,1,1
864,1,1
865,1,1
866,1,1
867,1,1
868,1,0
869,1,0
870,1,1
871,1,1
872,1,1
873,1,1
874,1,1
875,1,1
876,1,1
877,1,2
878,1,3
879,1,1
880,1,1
881,1,1
882,1,0
883,1,0
884,1,0
885,1,0
886,1,0
887,1,1
888,1,0
889,1,1
890,1,1
891,1,1
892,1,2
893,1,1
894,1,1
895,1,1
896,1,0
897,1,0
898,1,0
899,1,0
900,1,0
901,1,0
902,1,0
903,1,0
904,1,0
905,1,0
906,1,1
907,1,1
908,1,1
909,1,1
910,1,0
911,1,1
912,1,1
913,1,1
914,1,1
915,1,1
916,1,0
917,1,0
918,1,0
919,1,1
920,1,1
921,1,1
922,1,1
923,1,1
924,1,1
925,1,1
926,1,1
927,1,1
928,1,1
929,1,2
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,0
942,1,0
943,1,0
944,1,0
945,1,0
946,1,0
947,1,0
948,1,0
949,1,0
950,1,0
951,1,0
952,1,1
953,1,1
954,1,1
955,1,2
956,1,4
957,1,3
958,1,4
959,1,0
960,1,0
961,1,0
962,1,0
963,1,0
964,1,0
965,1,0
966,1,0
967,1,0
968,1,2
969,1,2
970,1,1
971,1,1
972,1,1
973,1,1
974,1,1
975,1,1
976,1,1
977,1,2
978,1,2
979,1,1
980,1,1
981,1,1
982,1,1
983,1,1
984,1,1
985,1,1
986,1,0
987,1,1
988,1,0
989,1,0
990,1,0
991,1,0
992,1,0
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,1
999,1,1
1000,1,1
1001,1,1
1002,1,1
1003,1,2
1004,1,2
1005,1,1
1006,1,1
1007,1,1
1008,1,0
1009,1,0
1010,1,1
1011,1,3
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,1,1
1019,1,1
1020,1,0
1021,1,0
1022,1,1
1023,1,1
1024,1,1
1025,1,1
1026,1,1
1027,1,1
1028,1,1
1029,1,4
1030,1,3
1031,1,2
1032,1,1
1033,1,1
1034,1,1
1035,1,1
1036,1,1
1037,1,1
1038,1,0
1039,1,1
1040,1,1
1041,1,1
1042,1,1
1043,1,0
1044,1,3
1045,1,2
1046,1,2
1047,1,1
1048,1,1
1049,1,1
1050,1,1
1051,1,1
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,1,3
1057,1,1
1058,1,0
1059,1,1
1060,1,1
1061,1,1
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,1,1
1067,1,1
1068,1,1
1069,1,2
1070,1,1
1071,1,1
1072,1,1
1073,1,1
1074,1,2
1075,1,1
1076,1,1
1077,1,1
1078,1,1
1079,1,1
1080,1,1
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,1,2
1086,1,1
1087,1,2
1088,1,1
1089,1,1
1090,1,1
1091,1,1
1092,1,1
1093,1,1
1094,1,1
1095,1,1
1096,1,1
1097,1,1
1098,1,1
1099,1,1
1100,1,1
1101,1,1
1102,1,1
1103,1,1
1104,1,1
1105,1,1
1106,1,1
1107,1,1
1108,1,1
1109,1,1
1110,1,0
1111,1,1
1112,1,1
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,1,1
1119,1,1
1120,1,1
1121,1,1
1122,1,1
1123,1,1
1124,1,1
1125,1,1
1126,1,1
1127,1,1
1128,1,1
1129,1,1
1130,1,1
1131,1,1
1132,1,1
1133,1,1
1134,1,1
1135,1,1
1136,1,1
1137,1,0
1138,1,1
1139,1,1
1140,1,1
1141,1,1
1142,1,1
1143,1,2
1144,1,1
1145,1,1
1146,1,1
1147,1,0
1148,1,1
1149,1,1
1150,1,1
1151,1,1
1152,1,1
1153,1,1
1154,1,1
1155,1,1
1156,1,1
1157,1,1
1158,1,1
1159,1,1
1160,1,3
1161,1,1
1162,1,1
1163,1,1
1164,1,0
1165,1,1
1166,1,1
1167,1,1
1168,1,1
1169,1,2
1170,1,2
1171,1,1
1172,1,1
1173,1,1
1174,1,1
1175,1,1
1176,1,4
1177,1,4
1178,1,3
1179,1,1
1180,1,0
1181,1,0
1182,1,2
1183,1,1
1184,1,1
1185,1,1
1186,1,1
1187,1,1
1188,1,1
1189,1,1
1190,1,1
1191,1,1
1192,1,0
1193,1,0
1194,1,0
1195,1,1
1196,1,1
1197,1,1
1198,1,1
1199,1,1
1200,1,1
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,1
1215,1,1
1216,1,1
1217,1,2
1218,1,1
1219,1,1
1220,1,1
1221,1,1
1222,1,1
1223,1,1
1224,1,1
1225,1,1
1226,1,1
1227,1,1
1228,1,1
1229,1,1
1230,1,1
1231,1,1
1232,1,2
1233,1,1
1234,1,1
1235,1,1
1236,1,1
1237,1,1
1238,1,1
1239,1,1
1240,1,1
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1247,1,1
1248,1,1
1249,1,1
1250,1,1
1251,1,1
1252,1,1
1253,1,1
1254,1,1
1255,1,1
1256,1,1
1257,1,1
1258,1,1
1259,1,1
1260,1,1
1261,1,1
1262,1,1
1263,1,1
1264,1,2
1265,1,1
1266,1,1
1267,1,1
1268,1,1
1269,1,1
1270,1,1
1271,1,1
1272,1,1
1273,1,1
1274,1,2
1275,1,0
1276,1,1
1277,1,1
1278,1,1
1279,1,2
1280,1,2
1281,1,1
1282,1,1
1283,1,2
1284,1,0
1285,1,1
1286,1,1
1287,1,2
1288,1,1
1289,1,2
1290,1,1
1291,1,1
1292,1,1
1293,1,3
1294,1,2
1295,1,1
1296,1,1
1297,1,1
1298,1,1
1299,1,2
1300,1,1
1301,1,1
1302,1,1
1303,1,1
1304,1,3
1305,1,1
1306,1,1
1307,1,2
1308,1,1
1309,1,1
1310,1,1
1311,1,1
1312,1,1
1313,1,1
1314,1,2
1315,1,1
1316,1,1
1317,1,2
1318,1,1
1319,1,1
1320,1,1
1321,1,1
1322,1,1
1323,1,1
1324,1,1
1325,1,1
1326,1,1
1327,1,1
1328,1,1
1329,1,1
1330,1,1
1331,1,1
1332,1,1
1333,1,1
1334,1,1
1335,1,1
1336,1,1
1337,1,1
1338,1,1
1339,1,0
1340,1,0
1341,1,1
1342,1,1
1343,1,1
1344,1,1
1345,1,1
1346,1,1
1347,1,1
1348,1,1
1349,1,1
1350,1,1
1351,1,1
1352,1,1
1353,1,1
1354,1,1
1355,1,1
1356,1,1
1357,1,1
1358,1,1
1359,1,1
1360,1,1
1361,1,1
1362,1,1
1363,1,1
1364,1,1
1365,1,1
1366,1,1
1367,1,1
1368,1,1
1369,1,1
1370,1,1
1371,1,1
1372,1,1
1373,1,1
1374,1,1
1375,1,1
1376,1,1
1377,1,1
1378,1,1
1379,1,1
1380,1,2
1381,1,4
1382,1,1
1383,1,1
1384,1,1
1385,1,1
1386,1,1
1387,1,1
1388,1,0
1389,1,2
1390,1,2
1391,1,1
1392,1,2
1393,1,2
1394,1,1
1395,1,3
1396,1,1
1397,1,2
1398,1,1
1399,1,1
1400,1,2
1401,1,1
1402,1,1
1403,1,1
1404,1,1
1405,1,2
1406,1,1
1407,1,1
1408,1,1
1409,1,1
1410,1,1
1411,1,1
1412,1,1
1413,1,1
1414,1,1
1415,1,1
1416,1,1
1417,1,1
1418,1,1
1419,1,1
1420,1,1
1421,1,1
1422,1,1
1423,1,1
1424,1,1
1425,1,1
1426,1,1
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1431,1,1
1432,1,1
1433,1,1
1434,1,1
1435,1,1
1436,1,1
1437,1,1
1438,1,1
1439,1,1
1440,1,1
1441,1,1
1442,1,1
1443,1,1
1444,1,1
1445,1,1
1446,1,1
1447,1,1
1448,1,1
1449,1,1
1450,1,0
1451,1,1
1452,1,1
1453,1,1
1454,1,1
1455,1,0
1456,1,0
1457,1,1
1458,1,3
1459,1,3
1460,1,1
1461,1,1
1462,1,1
1463,1,1
1464,1,1
1465,1,1
1466,1,1
1467,1,1
1468,1,1
1469,1,1
1470,1,1
1471,1,2
1472,1,1
1473,1,0
1474,1,1
1475,1,1
1476,1,1
1477,1,1
1478,1,1
1479,1,1
1480,1,1
1481,1,1
1482,1,1
1483,1,1
1484,1,1
1485,1,1
1486,1,1
1487,1,1
1488,1,1
1489,1,1
1490,1,1
1491,1,1
1492,1,1
1493,1,1
1494,1,1
1495,1,0
1496,1,0
1497,1,1
1498,1,1
1499,1,1
1500,1,1
1501,1,1
1502,1,1
1503,1,1
1504,1,1
1505,1,2
1506,1,1
1507,1,1
1508,1,1
1509,1,1
1510,1,1
1511,1,1
