start,duration,speakers
208,1,0
209,1,2
210,1,1
211,1,3
212,1,1
213,1,4
214,1,2
215,1,1
216,1,2
217,1,1
218,1,1
219,1,2
220,1,1
221,1,2
222,1,3
223,1,1
224,1,2
225,1,1
226,1,2
227,1,2
228,1,1
229,1,4
230,1,1
231,1,3
232,1,2
233,1,1
234,1,1
235,1,2
236,1,1
237,1,1
238,1,2
239,1,1
240,1,1
241,1,1
242,1,1
243,1,1
244,1,1
245,1,3
246,1,3
247,1,2
248,1,3
249,1,3
250,1,1
251,1,1
252,1,2
253,1,0
254,1,3
255,1,1
256,1,2
257,1,2
258,1,0
259,1,0
260,1,1
261,1,2
262,1,0
263,1,0
264,1,0
265,1,0
266,1,1
267,1,1
268,1,2
269,1,2
270,1,1
271,1,3
272,1,2
273,1,1
274,1,2
275,1,2
276,1,3
277,1,1
278,1,1
279,1,1
280,1,3
281,1,3
282,1,1
283,1,3
284,1,2
285,1,2
286,1,3
287,1,2
288,1,3
289,1,2
290,1,3
291,1,2
292,1,3
293,1,3
294,1,1
295,1,2
296,1,3
297,1,3
298,1,0
299,1,3
300,1,0
301,1,1
302,1,1
303,1,1
304,1,3
305,1,2
306,1,0
307,1,0
308,1,0
309,1,1
310,1,1
311,1,1
312,1,2
313,1,1
314,1,2
315,1,1
316,1,1
317,1,1
318,1,1
319,1,2
320,1,1
321,1,1
322,1,1
323,1,1
324,1,2
325,1,2
326,1,3
327,1,4
328,1,3
329,1,3
330,1,1
331,1,3
332,1,5
333,1,2
334,1,3
335,1,4
336,1,4
337,1,5
338,1,3
339,1,2
340,1,3
341,1,3
342,1,3
343,1,1
344,1,1
345,1,1
346,1,2
347,1,3
348,1,3
349,1,1
350,1,5
351,1,2
352,1,2
353,1,3
354,1,3
355,1,4
356,1,1
357,1,1
358,1,1
359,1,2
360,1,3
361,1,3
362,1,3
363,1,5
364,1,1
365,1,1
366,1,1
367,1,2
368,1,2
369,1,2
370,1,4
371,1,3
372,1,1
373,1,3
374,1,3
375,1,4
376,1,3
377,1,3
378,1,1
379,1,4
380,1,3
381,1,4
382,1,1
383,1,3
384,1,2
385,1,3
386,1,3
387,1,2
388,1,2
389,1,1
390,1,2
391,1,2
392,1,2
393,1,2
394,1,1
395,1,3
396,1,1
397,1,3
398,1,2
399,1,3
400,1,2
401,1,2
402,1,2
403,1,4
404,1,3
405,1,1
406,1,2
407,1,3
408,1,3
409,1,2
410,1,2
411,1,2
412,1,2
413,1,2
414,1,3
415,1,2
416,1,1
417,1,1
418,1,3
419,1,2
420,1,3
421,1,4
422,1,2
423,1,2
424,1,2
425,1,2
426,1,3
427,1,4
428,1,4
429,1,1
430,1,1
431,1,2
432,1,2
433,1,1
434,1,2
435,1,2
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,3
442,1,1
443,1,1
444,1,1
445,1,1
446,1,1
447,1,2
448,1,3
449,1,1
450,1,1
451,1,2
452,1,1
453,1,1
454,1,1
455,1,1
456,1,2
457,1,3
458,1,1
459,1,2
460,1,3
461,1,1
462,1,1
463,1,3
464,1,2
465,1,1
466,1,0
467,1,0
468,1,2
469,1,1
470,1,1
471,1,2
472,1,2
473,1,1
474,1,2
475,1,1
476,1,2
477,1,5
478,1,2
479,1,5
480,1,3
481,1,1
482,1,3
483,1,1
484,1,3
485,1,3
486,1,2
487,1,3
488,1,3
489,1,3
490,1,4
491,1,1
492,1,2
493,1,2
494,1,2
495,1,2
496,1,2
497,1,3
498,1,3
499,1,4
500,1,1
501,1,3
502,1,2
503,1,1
504,1,3
505,1,5
506,1,2
507,1,2
508,1,1
509,1,2
510,1,2
511,1,2
512,1,2
513,1,2
514,1,2
515,1,2
516,1,2
517,1,2
518,1,1
519,1,3
520,1,2
521,1,2
522,1,3
523,1,4
524,1,1
525,1,3
526,1,1
527,1,1
528,1,1
529,1,1
530,1,1
531,1,1
532,1,2
533,1,1
534,1,1
535,1,1
536,1,2
537,1,1
538,1,2
539,1,1
540,1,2
541,1,3
542,1,1
543,1,3
544,1,1
545,1,2
546,1,2
547,1,3
548,1,1
549,1,3
550,1,3
551,1,4
552,1,0
553,1,0
554,1,0
555,1,0
556,1,1
557,1,0
558,1,1
559,1,3
560,1,1
561,1,4
562,1,1
563,1,2
564,1,1
565,1,2
566,1,2
567,1,4
568,1,1
569,1,2
570,1,1
571,1,1
572,1,2
573,1,1
574,1,2
575,1,2
576,1,2
577,1,3
578,1,3
579,1,1
580,1,1
581,1,2
582,1,2
583,1,3
584,1,1
585,1,3
586,1,3
587,1,4
588,1,3
589,1,3
590,1,1
591,1,1
592,1,3
593,1,4
594,1,4
595,1,3
596,1,2
597,1,1
598,1,3
599,1,3
600,1,1
601,1,3
602,1,4
603,1,1
604,1,1
605,1,3
606,1,1
607,1,5
608,1,1
609,1,2
610,1,0
611,1,2
612,1,1
613,1,1
614,1,3
615,1,3
616,1,4
617,1,1
618,1,1
619,1,1
620,1,1
621,1,4
622,1,2
623,1,1
624,1,1
625,1,1
626,1,1
627,1,2
628,1,3
629,1,2
630,1,3
631,1,2
632,1,3
633,1,1
634,1,2
635,1,2
636,1,2
637,1,2
638,1,1
639,1,1
640,1,2
641,1,2
642,1,3
643,1,2
644,1,3
645,1,3
646,1,2
647,1,3
648,1,5
649,1,2
650,1,2
651,1,5
652,1,3
653,1,1
654,1,3
655,1,2
656,1,1
657,1,3
658,1,3
659,1,3
660,1,3
661,1,2
662,1,1
663,1,1
664,1,2
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
670,1,2
671,1,1
672,1,1
673,1,2
674,1,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,3
680,1,0
681,1,0
682,1,3
683,1,2
684,1,1
685,1,1
686,1,2
687,1,2
688,1,2
689,1,4
690,1,4
691,1,5
692,1,1
693,1,4
694,1,1
695,1,4
696,1,5
697,1,3
698,1,5
699,1,5
700,1,5
701,1,1
702,1,3
703,1,5
704,1,2
705,1,5
706,1,3
707,1,3
708,1,3
709,1,1
710,1,0
711,1,2
712,1,3
713,1,1
714,1,3
715,1,4
716,1,3
717,1,4
718,1,0
719,1,3
720,1,3
721,1,5
722,1,3
723,1,3
724,1,2
725,1,2
726,1,1
727,1,1
728,1,2
729,1,3
730,1,3
731,1,3
732,1,2
733,1,2
734,1,2
735,1,2
736,1,3
737,1,2
738,1,1
739,1,2
740,1,0
741,1,2
742,1,2
743,1,2
744,1,1
745,1,3
746,1,2
747,1,2
748,1,2
749,1,2
750,1,5
751,1,1
752,1,1
753,1,1
754,1,4
755,1,1
756,1,4
757,1,2
758,1,2
759,1,2
760,1,3
761,1,2
762,1,4
763,1,1
764,1,2
765,1,4
766,1,3
767,1,1
768,1,1
769,1,2
770,1,1
771,1,1
772,1,3
773,1,3
774,1,4
775,1,2
776,1,2
777,1,3
778,1,0
779,1,3
780,1,1
781,1,3
782,1,1
783,1,2
784,1,2
785,1,3
786,1,4
787,1,2
788,1,2
789,1,2
790,1,1
791,1,1
792,1,2
793,1,0
794,1,1
795,1,1
796,1,3
797,1,1
798,1,1
799,1,3
800,1,1
801,1,1
802,1,1
803,1,1
804,1,3
805,1,3
806,1,1
807,1,2
808,1,2
809,1,2
810,1,3
811,1,3
812,1,3
813,1,1
814,1,1
815,1,2
816,1,2
817,1,1
818,1,3
819,1,2
820,1,1
821,1,2
822,1,3
823,1,3
824,1,4
825,1,2
826,1,2
827,1,1
828,1,2
829,1,4
830,1,5
831,1,4
832,1,2
833,1,2
834,1,1
835,1,1
836,1,1
837,1,2
838,1,1
839,1,1
840,1,2
841,1,1
842,1,2
843,1,2
844,1,1
845,1,3
846,1,3
847,1,4
848,1,1
849,1,2
850,1,1
851,1,1
852,1,2
853,1,3
854,1,4
855,1,2
856,1,3
857,1,3
858,1,3
859,1,1
860,1,4
861,1,2
862,1,2
863,1,2
864,1,2
865,1,1
866,1,1
867,1,2
868,1,2
869,1,2
870,1,1
871,1,2
872,1,2
873,1,2
874,1,2
875,1,2
876,1,2
877,1,1
878,1,2
879,1,1
880,1,1
881,1,2
882,1,1
883,1,2
884,1,1
885,1,5
886,1,1
887,1,2
888,1,1
889,1,2
890,1,1
891,1,2
892,1,2
893,1,2
894,1,2
895,1,2
896,1,1
897,1,1
898,1,3
899,1,2
900,1,1
901,1,2
902,1,2
903,1,1
904,1,3
905,1,3
906,1,2
907,1,2
908,1,2
909,1,2
910,1,3
911,1,2
912,1,2
913,1,1
914,1,2
915,1,2
916,1,2
917,1,5
918,1,3
919,1,2
920,1,1
921,1,1
922,1,2
923,1,3
924,1,3
925,1,4
926,1,3
927,1,3
928,1,3
929,1,2
930,1,2
931,1,5
932,1,1
933,1,3
934,1,4
935,1,3
936,1,1
937,1,1
938,1,2
939,1,3
940,1,2
941,1,5
942,1,2
943,1,2
944,1,2
945,1,2
946,1,1
947,1,2
948,1,2
949,1,2
950,1,2
951,1,4
952,1,2
953,1,3
954,1,1
955,1,2
956,1,2
957,1,2
958,1,2
959,1,2
960,1,1
961,1,1
962,1,2
963,1,2
964,1,2
965,1,2
966,1,1
967,1,2
968,1,1
969,1,2
970,1,1
971,1,1
972,1,1
973,1,3
974,1,2
975,1,1
976,1,2
977,1,2
978,1,2
979,1,2
980,1,2
981,1,1
982,1,1
983,1,2
984,1,2
985,1,3
986,1,2
987,1,2
988,1,2
989,1,2
990,1,2
991,1,2
992,1,4
993,1,3
994,1,2
995,1,2
996,1,2
997,1,3
998,1,3
999,1,2
1000,1,2
1001,1,2
1002,1,2
1003,1,2
1004,1,3
1005,1,1
1006,1,2
1007,1,3
1008,1,0
1009,1,2
1010,1,2
1011,1,3
1012,1,5
1013,1,2
1014,1,2
1015,1,2
1016,1,2
1017,1,2
1018,1,2
1019,1,2
1020,1,4
1021,1,5
1022,1,3
1023,1,5
1024,1,0
1025,1,3
1026,1,0
1027,1,0
1028,1,5
1029,1,3
1030,1,3
1031,1,2
1032,1,3
1033,1,2
1034,1,2
1035,1,2
1036,1,2
1037,1,2
1038,1,2
1039,1,2
1040,1,2
1041,1,2
1042,1,1
1043,1,1
1044,1,2
1045,1,2
1046,1,2
1047,1,2
1048,1,1
1049,1,1
1050,1,2
1051,1,2
1052,1,2
1053,1,2
1054,1,1
1055,1,1
1056,1,2
1057,1,2
1058,1,4
1059,1,2
1060,1,1
1061,1,3
1062,1,5
1063,1,1
1064,1,2
1065,1,2
1066,1,3
1067,1,1
1068,1,2
1069,1,1
1070,1,1
1071,1,2
1072,1,2
1073,1,2
1074,1,2
1075,1,2
1076,1,2
1077,1,3
1078,1,4
1079,1,3
1080,1,2
1081,1,1
1082,1,2
1083,1,1
1084,1,1
1085,1,0
1086,1,1
1087,1,1
1088,1,1
1089,1,1
1090,1,3
1091,1,2
1092,1,1
1093,1,0
1094,1,3
1095,1,1
1096,1,1
1097,1,2
1098,1,2
1099,1,4
1100,1,3
1101,1,4
1102,1,4
1103,1,1
1104,1,4
1105,1,0
1106,1,1
1107,1,1
1108,1,1
1109,1,3
1110,1,3
1111,1,4
1112,1,1
1113,1,2
1114,1,2
1115,1,2
1116,1,2
1117,1,2
1118,1,4
1119,1,1
1120,1,1
1121,1,2
1122,1,2
1123,1,2
1124,1,1
1125,1,1
1126,1,3
1127,1,1
1128,1,2
1129,1,1
1130,1,5
1131,1,1
1132,1,2
1133,1,1
1134,1,2
1135,1,2
1136,1,1
1137,1,1
1138,1,1
1139,1,1
1140,1,1
1141,1,1
1142,1,2
1143,1,2
1144,1,2
1145,1,2
1146,1,0
1147,1,2
1148,1,2
1149,1,1
1150,1,1
1151,1,2
1152,1,3
1153,1,3
1154,1,1
1155,1,0
1156,1,0
1157,1,0
1158,1,0
1159,1,3
1160,1,4
1161,1,2
1162,1,1
1163,1,3
1164,1,2
1165,1,2
1166,1,3
1167,1,0
1168,1,0
1169,1,3
1170,1,3
1171,1,1
1172,1,1
1173,1,0
1174,1,0
1175,1,2
1176,1,2
1177,1,1
1178,1,1
1179,1,2
1180,1,2
1181,1,2
1182,1,1
1183,1,1
1184,1,2
1185,1,2
1186,1,2
1187,1,1
1188,1,1
1189,1,2
1190,1,1
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,1,1
1196,1,1
1197,1,2
1198,1,2
1199,1,3
1200,1,1
1201,1,4
1202,1,3
1203,1,2
1204,1,2
1205,1,2
1206,1,2
1207,1,2
1208,1,3
1209,1,2
1210,1,1
1211,1,2
1212,1,2
1213,1,2
1214,1,2
1215,1,2
1216,1,2
1217,1,3
1218,1,3
1219,1,2
1220,1,1
1221,1,1
1222,1,1
1223,1,1
1224,1,2
1225,1,1
1226,1,2
1227,1,2
1228,1,1
1229,1,1
1230,1,2
1231,1,1
1232,1,2
1233,1,2
1234,1,1
1235,1,1
1236,1,1
1237,1,1
1238,1,1
1239,1,1
1240,1,3
1241,1,1
1242,1,2
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1247,1,1
1248,1,2
1249,1,1
1250,1,1
1251,1,1
1252,1,3
1253,1,1
1254,1,1
1255,1,1
1256,1,1
1257,1,1
1258,1,1
1259,1,1
1260,1,1
1261,1,1
1262,1,1
1263,1,1
1264,1,1
1265,1,2
1266,1,3
1267,1,1
1268,1,1
1269,1,1
1270,1,1
1271,1,1
1272,1,5
1273,1,1
1274,1,1
1275,1,3
1276,1,4
1277,1,1
1278,1,2
1279,1,2
1280,1,1
1281,1,1
1282,1,2
1283,1,4
1284,1,1
1285,1,1
1286,1,4
1287,1,1
1288,1,1
1289,1,2
1290,1,3
1291,1,2
1292,1,3
1293,1,1
1294,1,1
1295,1,1
1296,1,2
1297,1,4
1298,1,3
1299,1,2
1300,1,3
1301,1,2
1302,1,2
1303,1,2
1304,1,3
1305,1,1
1306,1,2
1307,1,1
1308,1,5
1309,1,3
1310,1,5
1311,1,1
1312,1,4
1313,1,3
1314,1,1
1315,1,1
1316,1,1
1317,1,1
1318,1,1
1319,1,1
1320,1,1
1321,1,1
1322,1,1
1323,1,5
1324,1,1
1325,1,1
1326,1,2
1327,1,3
1328,1,2
1329,1,2
1330,1,5
1331,1,2
1332,1,5
1333,1,3
1334,1,1
1335,1,2
1336,1,1
1337,1,1
1338,1,1
1339,1,1
1340,1,1
1341,1,2
1342,1,2
1343,1,2
1344,1,2
1345,1,2
1346,1,3
1347,1,3
1348,1,1
1349,1,2
1350,1,2
1351,1,2
1352,1,1
1353,1,3
1354,1,1
1355,1,1
1356,1,0
1357,1,2
1358,1,1
1359,1,4
1360,1,3
1361,1,2
1362,1,1
1363,1,2
1364,1,3
1365,1,2
1366,1,2
1367,1,3
1368,1,1
1369,1,3
1370,1,1
1371,1,2
1372,1,2
1373,1,1
1374,1,2
1375,1,2
1376,1,2
1377,1,2
1378,1,1
1379,1,2
1380,1,2
1381,1,3
1382,1,4
1383,1,1
1384,1,2
1385,1,2
1386,1,1
1387,1,1
1388,1,1
1389,1,2
1390,1,2
1391,1,2
1392,1,2
1393,1,1
1394,1,4
1395,1,1
1396,1,1
1397,1,2
1398,1,1
1399,1,3
1400,1,1
1401,1,2
1402,1,2
1403,1,2
1404,1,2
1405,1,5
1406,1,3
1407,1,2
1408,1,3
1409,1,2
1410,1,4
1411,1,1
1412,1,1
1413,1,4
1414,1,1
1415,1,2
1416,1,2
1417,1,2
1418,1,2
1419,1,1
1420,1,5
1421,1,2
1422,1,1
1423,1,3
1424,1,2
1425,1,1
1426,1,1
1427,1,3
1428,1,1
1429,1,1
1430,1,2
1431,1,3
1432,1,5
1433,1,5
1434,1,4
1435,1,1
1436,1,2
1437,1,1
1438,1,3
1439,1,2
1440,1,3
1441,1,0
1442,1,0
1443,1,1
1444,1,1
1445,1,1
1446,1,1
1447,1,4
1448,1,1
1449,1,3
1450,1,2
1451,1,2
1452,1,1
1453,1,5
1454,1,2
1455,1,2
1456,1,1
1457,1,2
1458,1,2
1459,1,2
1460,1,3
1461,1,2
1462,1,3
1463,1,2
1464,1,2
1465,1,2
1466,1,1
1467,1,2
1468,1,2
1469,1,2
1470,1,5
1471,1,1
1472,1,2
1473,1,1
1474,1,2
1475,1,1
1476,1,2
1477,1,1
1478,1,2
1479,1,1
1480,1,2
1481,1,1
1482,1,1
1483,1,0
1484,1,0
1485,1,1
1486,1,1
1487,1,2
1488,1,1
1489,1,3
1490,1,2
1491,1,3
1492,1,5
1493,1,1
1494,1,2
1495,1,1
1496,1,2
1497,1,1
1498,1,2
1499,1,1
1500,1,4
1501,1,1
1502,1,3
1503,1,1
1504,1,2
1505,1,2
1506,1,2
1507,1,1
1508,1,2
1509,1,3
1510,1,1
1511,1,2
1512,1,2
1513,1,2
1514,1,2
1515,1,1
1516,1,1
1517,1,1
1518,1,2
1519,1,2
1520,1,1
1521,1,4
1522,1,1
1523,1,1
1524,1,2
1525,1,3
1526,1,1
1527,1,2
1528,1,2
1529,1,2
1530,1,1
1531,1,1
1532,1,1
1533,1,2
1534,1,1
1535,1,1
1536,1,1
1537,1,1
1538,1,2
1539,1,1
1540,1,3
1541,1,2
1542,1,2
1543,1,3
1544,1,2
1545,1,5
1546,1,2
1547,1,1
1548,1,3
1549,1,2
1550,1,2
1551,1,1
1552,1,3
1553,1,1
1554,1,1
1555,1,2
1556,1,2
1557,1,1
1558,1,1
1559,1,2
1560,1,3
1561,1,5
1562,1,1
1563,1,1
1564,1,1
1565,1,1
1566,1,1
1567,1,3
1568,1,3
1569,1,4
1570,1,0
1571,1,0
1572,1,3
1573,1,2
1574,1,0
1575,1,1
1576,1,2
1577,1,1
1578,1,2
1579,1,0
1580,1,0
1581,1,0
1582,1,0
1583,1,2
1584,1,1
1585,1,0
1586,1,0
1587,1,0
1588,1,0
1589,1,0
1590,1,1
1591,1,1
1592,1,1
1593,1,5
1594,1,2
1595,1,2
1596,1,2
1597,1,2
1598,1,1
1599,1,2
1600,1,1
1601,1,2
1602,1,1
1603,1,1
1604,1,2
1605,1,2
1606,1,2
1607,1,2
1608,1,2
1609,1,1
1610,1,2
1611,1,3
1612,1,2
1613,1,2
1614,1,2
1615,1,3
1616,1,1
1617,1,2
1618,1,2
1619,1,2
1620,1,2
1621,1,3
1622,1,1
1623,1,1
1624,1,3
1625,1,1
1626,1,2
1627,1,2
1628,1,3
1629,1,2
1630,1,4
1631,1,2
1632,1,1
1633,1,2
1634,1,0
1635,1,2
1636,1,5
1637,1,0
1638,1,0
1639,1,1
1640,1,2
1641,1,1
1642,1,2
1643,1,1
1644,1,2
1645,1,2
1646,1,2
1647,1,3
1648,1,1
1649,1,2
1650,1,2
1651,1,2
1652,1,2
1653,1,2
1654,1,2
1655,1,3
1656,1,2
1657,1,1
1658,1,3
1659,1,2
1660,1,1
1661,1,1
1662,1,2
1663,1,2
1664,1,2
1665,1,3
1666,1,2
1667,1,3
1668,1,3
1669,1,3
1670,1,3
1671,1,2
1672,1,4
1673,1,1
1674,1,1
1675,1,1
1676,1,1
1677,1,1
1678,1,2
1679,1,1
1680,1,1
1681,1,1
1682,1,2
1683,1,1
1684,1,1
1685,1,5
1686,1,2
1687,1,1
1688,1,1
1689,1,1
1690,1,1
1691,1,1
1692,1,1
1693,1,1
1694,1,1
1695,1,1
1696,1,1
1697,1,1
1698,1,1
1699,1,1
1700,1,1
1701,1,2
1702,1,2
1703,1,2
1704,1,1
1705,1,1
1706,1,3
1707,1,2
1708,1,2
1709,1,2
1710,1,1
1711,1,1
1712,1,2
1713,1,2
1714,1,1
1715,1,2
1716,1,1
1717,1,3
1718,1,1
1719,1,2
1720,1,2
1721,1,2
1722,1,1
1723,1,2
1724,1,2
1725,1,1
1726,1,2
1727,1,2
1728,1,2
1729,1,2
1730,1,1
1731,1,1
1732,1,1
1733,1,1
1734,1,0
1735,1,0
1736,1,1
1737,1,1
1738,1,1
1739,1,1
1740,1,2
1741,1,2
1742,1,2
1743,1,2
1744,1,1
1745,1,1
1746,1,1
1747,1,1
1748,1,1
1749,1,1
1750,1,2
1751,1,2
1752,1,1
1753,1,2
1754,1,3
1755,1,1
1756,1,1
1757,1,2
1758,1,1
1759,1,2
1760,1,1
1761,1,2
1762,1,2
1763,1,1
1764,1,2
1765,1,1
1766,1,3
1767,1,1
1768,1,3
1769,1,2
1770,1,2
1771,1,1
1772,1,1
1773,1,1
1774,1,2
1775,1,1
1776,1,1
1777,1,2
1778,1,2
1779,1,2
1780,1,2
1781,1,0
1782,1,2
1783,1,2
1784,1,2
1785,1,2
1786,1,2
1787,1,3
1788,1,2
1789,1,2
1790,1,2
1791,1,2
1792,1,1
1793,1,2
1794,1,1
1795,1,3
1796,1,1
1797,1,2
1798,1,2
1799,1,2
1800,1,1
1801,1,2
1802,1,3
1803,1,4
1804,1,3
1805,1,3
1806,1,4
1807,1,2
1808,1,3
1809,1,2
1810,1,2
1811,1,2
1812,1,1
1813,1,2
1814,1,2
1815,1,1
1816,1,1
1817,1,1
1818,1,2
1819,1,1
1820,1,3
1821,1,3
1822,1,2
1823,1,2
1824,1,2
1825,1,2
1826,1,2
1827,1,2
1828,1,2
1829,1,2
1830,1,1
1831,1,2
1832,1,2
1833,1,1
1834,1,2
1835,1,1
1836,1,2
1837,1,2
1838,1,2
1839,1,2
1840,1,2
1841,1,3
1842,1,1
1843,1,2
1844,1,1
1845,1,1
1846,1,1
1847,1,0
1848,1,0
1849,1,0
1850,1,0
1851,1,1
1852,1,1
1853,1,2
1854,1,2
1855,1,1
1856,1,2
1857,1,2
1858,1,2
1859,1,2
1860,1,1
1861,1,2
1862,1,2
1863,1,2
1864,1,2
1865,1,3
1866,1,1
1867,1,2
1868,1,3
1869,1,1
1870,1,1
1871,1,2
1872,1,3
1873,1,1
1874,1,1
1875,1,2
1876,1,2
1877,1,2
1878,1,1
1879,1,3
1880,1,0
1881,1,0
1882,1,0
1883,1,0
1884,1,3
1885,1,2
1886,1,1
1887,1,2
1888,1,1
1889,1,1
1890,1,2
1891,1,2
1892,1,2
1893,1,2
1894,1,2
1895,1,1
1896,1,2
1897,1,3
1898,1,2
1899,1,1
1900,1,3
1901,1,1
1902,1,3
1903,1,2
1904,1,1
1905,1,1
1906,1,1
1907,1,2
1908,1,0
1909,1,2
1910,1,3
1911,1,2
1912,1,0
1913,1,2
1914,1,2
1915,1,2
1916,1,1
1917,1,2
1918,1,2
1919,1,2
1920,1,2
