start,duration,speakers
208,1,5
209,1,5
210,1,3
211,1,4
212,1,2
213,1,2
214,1,3
215,1,1
216,1,1
217,1,1
218,1,1
219,1,1
220,1,1
221,1,3
222,1,2
223,1,2
224,1,3
225,1,3
226,1,4
227,1,1
228,1,1
229,1,2
230,1,2
231,1,2
232,1,2
233,1,3
234,1,4
235,1,3
236,1,3
237,1,4
238,1,3
239,1,1
240,1,1
241,1,2
242,1,1
243,1,1
244,1,5
245,1,4
246,1,3
247,1,4
248,1,4
249,1,4
250,1,3
251,1,5
252,1,1
253,1,4
254,1,3
255,1,3
256,1,2
257,1,1
258,1,2
259,1,2
260,1,2
261,1,2
262,1,1
263,1,3
264,1,4
265,1,4
266,1,2
267,1,1
268,1,2
269,1,2
270,1,2
271,1,2
272,1,5
273,1,2
274,1,3
275,1,3
276,1,5
277,1,3
278,1,1
279,1,1
280,1,2
281,1,4
282,1,4
283,1,3
284,1,2
285,1,2
286,1,2
287,1,2
288,1,1
289,1,1
290,1,2
291,1,1
292,1,5
293,1,5
294,1,3
295,1,3
296,1,5
297,1,5
298,1,4
299,1,3
300,1,1
301,1,3
302,1,1
303,1,3
304,1,3
305,1,2
306,1,2
307,1,1
308,1,1
309,1,1
310,1,2
311,1,2
312,1,5
313,1,1
314,1,3
315,1,3
316,1,2
317,1,1
318,1,4
319,1,5
320,1,2
321,1,3
322,1,3
323,1,1
324,1,1
325,1,2
326,1,5
327,1,2
328,1,3
329,1,3
330,1,4
331,1,4
332,1,4
333,1,2
334,1,3
335,1,1
336,1,3
337,1,2
338,1,1
339,1,1
340,1,1
341,1,2
342,1,1
343,1,2
344,1,4
345,1,2
346,1,2
347,1,2
348,1,3
349,1,5
350,1,3
351,1,4
352,1,2
353,1,4
354,1,3
355,1,2
356,1,2
357,1,2
358,1,4
359,1,2
360,1,1
361,1,3
362,1,4
363,1,2
364,1,2
365,1,4
366,1,4
367,1,4
368,1,3
369,1,2
370,1,4
371,1,3
372,1,4
373,1,1
374,1,2
375,1,3
376,1,5
377,1,3
378,1,1
379,1,3
380,1,2
381,1,4
382,1,3
383,1,5
384,1,2
385,1,3
386,1,3
387,1,1
388,1,2
389,1,1
390,1,1
391,1,1
392,1,5
393,1,1
394,1,3
395,1,4
396,1,2
397,1,2
398,1,3
399,1,3
400,1,2
401,1,3
402,1,1
403,1,1
404,1,5
405,1,1
406,1,2
407,1,2
408,1,2
409,1,2
410,1,1
411,1,1
412,1,1
413,1,1
414,1,2
415,1,2
416,1,3
417,1,3
418,1,1
419,1,2
420,1,4
421,1,2
422,1,4
423,1,1
424,1,2
425,1,1
426,1,2
427,1,1
428,1,1
429,1,2
430,1,2
431,1,4
432,1,4
433,1,1
434,1,3
435,1,1
436,1,2
437,1,2
438,1,1
439,1,3
440,1,1
441,1,1
442,1,1
443,1,1
444,1,2
445,1,2
446,1,1
447,1,2
448,1,3
449,1,1
450,1,4
451,1,4
452,1,5
453,1,3
454,1,3
455,1,3
456,1,1
457,1,4
458,1,3
459,1,5
460,1,3
461,1,2
462,1,2
463,1,3
464,1,1
465,1,3
466,1,2
467,1,1
468,1,4
469,1,0
470,1,0
471,1,0
472,1,0
473,1,0
474,1,5
475,1,2
476,1,2
477,1,3
478,1,5
479,1,3
480,1,2
481,1,4
482,1,1
483,1,5
484,1,1
485,1,2
486,1,1
487,1,2
488,1,1
489,1,2
490,1,3
491,1,3
492,1,1
493,1,1
494,1,4
495,1,5
496,1,4
497,1,5
498,1,1
499,1,5
500,1,1
501,1,1
502,1,1
503,1,4
504,1,0
505,1,1
506,1,0
507,1,1
508,1,3
509,1,3
510,1,4
511,1,1
512,1,3
513,1,3
514,1,3
515,1,5
516,1,3
517,1,3
518,1,1
519,1,2
520,1,3
521,1,2
522,1,1
523,1,1
524,1,1
525,1,1
526,1,0
527,1,0
528,1,1
529,1,1
530,1,1
531,1,1
532,1,1
533,1,1
534,1,1
535,1,1
536,1,1
537,1,1
538,1,1
539,1,1
540,1,4
541,1,3
542,1,1
543,1,1
544,1,3
545,1,4
546,1,1
547,1,3
548,1,1
549,1,0
550,1,0
551,1,0
552,1,0
553,1,0
554,1,0
555,1,0
556,1,0
557,1,0
558,1,0
559,1,0
560,1,0
561,1,0
562,1,0
563,1,1
564,1,1
565,1,3
566,1,3
567,1,3
568,1,4
569,1,4
570,1,3
571,1,1
572,1,3
573,1,2
574,1,4
575,1,1
576,1,1
577,1,1
578,1,5
579,1,4
580,1,3
581,1,5
582,1,3
583,1,4
584,1,2
585,1,2
586,1,1
587,1,2
588,1,3
589,1,1
590,1,1
591,1,1
592,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,4
599,1,1
600,1,1
601,1,1
602,1,1
603,1,1
604,1,1
605,1,1
606,1,1
607,1,1
608,1,1
609,1,3
610,1,1
611,1,1
612,1,1
613,1,1
614,1,1
615,1,2
616,1,4
617,1,1
618,1,5
619,1,2
620,1,5
621,1,1
622,1,1
623,1,3
624,1,3
625,1,1
626,1,1
627,1,3
628,1,1
629,1,1
630,1,2
631,1,1
632,1,1
633,1,1
634,1,2
635,1,1
636,1,2
637,1,3
638,1,4
639,1,2
640,1,2
641,1,3
642,1,4
643,1,4
644,1,1
645,1,3
646,1,5
647,1,1
648,1,4
649,1,5
650,1,4
651,1,2
652,1,4
653,1,4
654,1,3
655,1,3
656,1,3
657,1,2
658,1,2
659,1,4
660,1,1
661,1,4
662,1,3
663,1,3
664,1,3
665,1,3
666,1,0
667,1,0
668,1,2
669,1,2
670,1,1
671,1,3
672,1,1
673,1,1
674,1,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,4
680,1,3
681,1,4
682,1,5
683,1,2
684,1,3
685,1,2
686,1,3
687,1,3
688,1,5
689,1,2
690,1,2
691,1,1
692,1,3
693,1,4
694,1,5
695,1,1
696,1,2
697,1,1
698,1,4
699,1,1
700,1,3
701,1,2
702,1,5
703,1,2
704,1,2
705,1,2
706,1,2
707,1,2
708,1,2
709,1,2
710,1,5
711,1,1
712,1,3
713,1,4
714,1,5
715,1,2
716,1,3
717,1,1
718,1,1
719,1,1
720,1,3
721,1,1
722,1,1
723,1,2
724,1,2
725,1,2
726,1,3
727,1,1
728,1,4
729,1,4
730,1,4
731,1,2
732,1,1
733,1,2
734,1,3
735,1,0
736,1,1
737,1,3
738,1,2
739,1,4
740,1,1
741,1,3
742,1,2
743,1,1
744,1,3
745,1,2
746,1,1
747,1,3
748,1,1
749,1,1
750,1,5
751,1,2
752,1,4
753,1,2
754,1,3
755,1,1
756,1,1
757,1,3
758,1,5
759,1,3
760,1,1
761,1,4
762,1,2
763,1,3
764,1,3
765,1,2
766,1,1
767,1,5
768,1,2
769,1,2
770,1,3
771,1,1
772,1,2
773,1,3
774,1,3
775,1,2
776,1,1
777,1,3
778,1,3
779,1,2
780,1,4
781,1,4
782,1,4
783,1,2
784,1,3
785,1,4
786,1,1
787,1,1
788,1,1
789,1,1
790,1,2
791,1,3
792,1,4
793,1,5
794,1,1
795,1,2
796,1,3
797,1,1
798,1,1
799,1,1
800,1,2
801,1,3
802,1,2
803,1,1
804,1,1
805,1,1
806,1,2
807,1,2
808,1,1
809,1,4
810,1,2
811,1,3
812,1,3
813,1,3
814,1,2
815,1,1
816,1,2
817,1,2
818,1,3
819,1,3
820,1,1
821,1,2
822,1,3
823,1,4
824,1,2
825,1,1
826,1,2
827,1,5
828,1,4
829,1,2
830,1,1
831,1,2
832,1,2
833,1,1
834,1,3
835,1,2
836,1,3
837,1,2
838,1,2
839,1,2
840,1,2
841,1,2
842,1,3
843,1,2
844,1,2
845,1,2
846,1,1
847,1,1
848,1,2
849,1,2
850,1,4
851,1,3
852,1,4
853,1,2
854,1,3
855,1,3
856,1,3
857,1,2
858,1,3
859,1,3
860,1,2
861,1,3
862,1,2
863,1,4
864,1,3
865,1,3
866,1,5
867,1,5
868,1,3
869,1,4
870,1,5
871,1,2
872,1,4
873,1,2
874,1,1
875,1,3
876,1,4
877,1,1
878,1,1
879,1,3
880,1,4
881,1,4
882,1,1
883,1,1
884,1,4
885,1,2
886,1,3
887,1,2
888,1,2
889,1,1
890,1,2
891,1,0
892,1,3
893,1,3
894,1,2
895,1,4
896,1,3
897,1,1
898,1,2
899,1,2
900,1,1
901,1,0
902,1,4
903,1,3
904,1,4
905,1,4
906,1,2
907,1,2
908,1,3
909,1,2
910,1,3
911,1,3
912,1,4
913,1,2
914,1,3
915,1,5
916,1,3
917,1,3
918,1,2
919,1,3
920,1,2
921,1,2
922,1,4
923,1,3
924,1,3
925,1,2
926,1,2
927,1,3
928,1,3
929,1,4
930,1,5
931,1,4
932,1,1
933,1,2
934,1,2
935,1,1
936,1,3
937,1,3
938,1,3
939,1,2
940,1,2
941,1,2
942,1,4
943,1,1
944,1,1
945,1,1
946,1,1
947,1,1
948,1,3
949,1,5
950,1,5
951,1,1
952,1,5
953,1,4
954,1,1
955,1,1
956,1,1
957,1,0
958,1,0
959,1,2
960,1,5
961,1,1
962,1,1
963,1,1
964,1,1
965,1,1
966,1,1
967,1,1
968,1,1
969,1,0
970,1,5
971,1,2
972,1,0
973,1,0
974,1,0
975,1,0
976,1,0
977,1,0
978,1,0
979,1,0
980,1,0
981,1,0
982,1,3
983,1,1
984,1,3
985,1,2
986,1,3
987,1,5
988,1,4
989,1,4
990,1,2
991,1,2
992,1,2
993,1,3
994,1,2
995,1,2
996,1,1
997,1,2
998,1,2
999,1,0
1000,1,0
1001,1,2
1002,1,3
1003,1,2
1004,1,2
1005,1,5
1006,1,1
1007,1,3
1008,1,3
1009,1,0
1010,1,2
1011,1,3
1012,1,1
1013,1,2
1014,1,2
1015,1,3
1016,1,3
1017,1,4
1018,1,4
1019,1,1
1020,1,1
1021,1,1
1022,1,4
1023,1,5
1024,1,5
1025,1,5
1026,1,3
1027,1,2
1028,1,1
1029,1,1
1030,1,2
1031,1,4
1032,1,1
1033,1,1
1034,1,2
1035,1,3
1036,1,1
1037,1,1
1038,1,1
1039,1,5
1040,1,1
1041,1,1
1042,1,4
1043,1,1
1044,1,1
1045,1,1
1046,1,3
1047,1,1
1048,1,1
1049,1,1
1050,1,1
1051,1,1
1052,1,1
1053,1,2
1054,1,2
1055,1,1
1056,1,1
1057,1,1
1058,1,3
1059,1,1
1060,1,3
1061,1,4
1062,1,4
1063,1,3
1064,1,1
1065,1,1
1066,1,1
1067,1,1
1068,1,3
1069,1,1
1070,1,0
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,1,2
1076,1,4
1077,1,1
1078,1,3
1079,1,2
1080,1,2
1081,1,1
1082,1,1
1083,1,2
1084,1,1
1085,1,4
1086,1,1
1087,1,3
1088,1,3
1089,1,2
1090,1,2
1091,1,2
1092,1,2
1093,1,3
1094,1,2
1095,1,3
1096,1,1
1097,1,3
1098,1,3
1099,1,2
1100,1,4
1101,1,2
1102,1,2
1103,1,2
1104,1,1
1105,1,2
1106,1,1
1107,1,2
1108,1,2
1109,1,1
1110,1,1
1111,1,3
1112,1,3
1113,1,5
1114,1,1
1115,1,3
1116,1,2
1117,1,4
1118,1,2
1119,1,3
1120,1,1
1121,1,2
1122,1,5
1123,1,1
1124,1,4
1125,1,0
1126,1,3
1127,1,2
1128,1,1
1129,1,1
1130,1,4
1131,1,5
1132,1,1
1133,1,1
1134,1,3
1135,1,0
1136,1,2
1137,1,2
1138,1,3
1139,1,3
1140,1,4
1141,1,3
1142,1,2
1143,1,1
1144,1,1
1145,1,2
1146,1,1
1147,1,5
1148,1,5
1149,1,5
1150,1,2
1151,1,3
1152,1,4
1153,1,2
1154,1,2
1155,1,2
1156,1,2
1157,1,3
1158,1,3
1159,1,2
1160,1,0
1161,1,4
1162,1,3
1163,1,5
1164,1,2
1165,1,4
1166,1,3
1167,1,3
1168,1,3
1169,1,4
1170,1,1
1171,1,3
1172,1,2
1173,1,3
1174,1,1
1175,1,5
1176,1,3
1177,1,2
1178,1,2
1179,1,1
1180,1,1
1181,1,3
1182,1,5
1183,1,5
1184,1,3
1185,1,5
1186,1,4
1187,1,1
1188,1,2
1189,1,1
1190,1,3
1191,1,0
1192,1,0
1193,1,0
1194,1,0
1195,1,0
1196,1,1
1197,1,3
1198,1,4
1199,1,2
1200,1,1
1201,1,3
1202,1,4
1203,1,3
1204,1,3
1205,1,1
1206,1,2
1207,1,2
1208,1,2
1209,1,3
1210,1,3
1211,1,2
1212,1,4
1213,1,1
1214,1,0
1215,1,0
1216,1,0
1217,1,2
1218,1,1
1219,1,4
1220,1,4
1221,1,2
1222,1,4
1223,1,2
1224,1,2
1225,1,3
1226,1,2
1227,1,3
1228,1,2
1229,1,3
1230,1,3
1231,1,5
1232,1,1
1233,1,1
1234,1,2
1235,1,2
1236,1,2
1237,1,2
1238,1,2
1239,1,2
1240,1,2
1241,1,3
1242,1,4
1243,1,1
1244,1,2
1245,1,3
1246,1,3
1247,1,1
1248,1,1
1249,1,1
1250,1,1
1251,1,1
1252,1,2
1253,1,3
1254,1,2
1255,1,2
1256,1,2
1257,1,3
1258,1,3
1259,1,1
1260,1,3
1261,1,5
1262,1,1
1263,1,1
1264,1,2
1265,1,5
1266,1,1
1267,1,2
1268,1,4
1269,1,5
1270,1,4
1271,1,1
1272,1,1
1273,1,1
1274,1,1
1275,1,1
1276,1,1
1277,1,1
1278,1,1
1279,1,1
1280,1,1
1281,1,2
1282,1,3
1283,1,2
1284,1,3
1285,1,2
1286,1,2
1287,1,2
1288,1,1
1289,1,4
1290,1,2
1291,1,2
1292,1,2
1293,1,1
1294,1,2
1295,1,1
1296,1,1
1297,1,1
1298,1,1
1299,1,1
1300,1,2
1301,1,4
1302,1,1
1303,1,2
1304,1,3
1305,1,5
1306,1,5
1307,1,2
1308,1,3
1309,1,3
1310,1,5
1311,1,5
1312,1,1
1313,1,2
1314,1,2
1315,1,2
1316,1,2
1317,1,3
1318,1,2
1319,1,2
1320,1,3
1321,1,0
1322,1,0
1323,1,2
1324,1,3
1325,1,4
1326,1,5
1327,1,1
1328,1,3
1329,1,0
1330,1,0
1331,1,0
1332,1,0
1333,1,0
1334,1,0
1335,1,0
1336,1,1
1337,1,1
1338,1,4
1339,1,4
1340,1,1
1341,1,3
1342,1,1
1343,1,2
1344,1,1
1345,1,4
1346,1,1
1347,1,2
1348,1,3
1349,1,2
1350,1,3
1351,1,2
1352,1,1
1353,1,1
1354,1,3
1355,1,3
1356,1,4
1357,1,4
1358,1,4
1359,1,2
1360,1,2
1361,1,3
1362,1,2
1363,1,2
1364,1,1
1365,1,3
1366,1,2
1367,1,3
1368,1,4
1369,1,2
1370,1,3
1371,1,2
1372,1,4
1373,1,1
1374,1,2
1375,1,3
1376,1,2
1377,1,2
1378,1,3
1379,1,3
1380,1,1
1381,1,2
1382,1,2
1383,1,2
1384,1,3
1385,1,3
1386,1,3
1387,1,5
1388,1,1
1389,1,1
1390,1,3
1391,1,1
1392,1,1
1393,1,3
1394,1,3
1395,1,2
1396,1,3
1397,1,1
1398,1,2
