start,duration,speakers
208,1,1
209,1,2
210,1,1
211,1,2
212,1,1
213,1,2
214,1,1
215,1,2
216,1,1
217,1,2
218,1,2
219,1,1
220,1,2
221,1,2
222,1,2
223,1,3
224,1,4
225,1,2
226,1,2
227,1,0
228,1,2
229,1,2
230,1,2
231,1,2
232,1,2
233,1,1
234,1,2
235,1,2
236,1,2
237,1,2
238,1,2
239,1,2
240,1,2
241,1,1
242,1,2
243,1,1
244,1,2
245,1,3
246,1,2
247,1,2
248,1,2
249,1,2
250,1,2
251,1,1
252,1,1
253,1,1
254,1,2
255,1,2
256,1,1
257,1,1
258,1,2
259,1,2
260,1,2
261,1,2
262,1,2
263,1,2
264,1,2
265,1,2
266,1,0
267,1,0
268,1,0
269,1,0
270,1,0
271,1,2
272,1,2
273,1,1
274,1,2
275,1,1
276,1,1
277,1,2
278,1,2
279,1,1
280,1,2
281,1,1
282,1,1
283,1,2
284,1,2
285,1,2
286,1,3
287,1,2
288,1,1
289,1,2
290,1,2
291,1,2
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,4
298,1,5
299,1,4
300,1,1
301,1,2
302,1,1
303,1,2
304,1,2
305,1,2
306,1,2
307,1,2
308,1,2
309,1,2
310,1,2
311,1,2
312,1,2
313,1,2
314,1,2
315,1,2
316,1,2
317,1,2
318,1,1
319,1,2
320,1,2
321,1,1
322,1,2
323,1,1
324,1,2
325,1,0
326,1,1
327,1,2
328,1,2
329,1,1
330,1,2
331,1,2
332,1,2
333,1,1
334,1,1
335,1,2
336,1,2
337,1,1
338,1,1
339,1,2
340,1,3
341,1,2
342,1,2
343,1,2
344,1,2
345,1,1
346,1,2
347,1,2
348,1,2
349,1,1
350,1,2
351,1,1
352,1,2
353,1,2
354,1,1
355,1,1
356,1,2
357,1,2
358,1,1
359,1,2
360,1,1
361,1,1
362,1,1
363,1,1
364,1,2
365,1,1
366,1,2
367,1,1
368,1,0
369,1,2
370,1,1
371,1,1
372,1,1
373,1,1
374,1,2
375,1,1
376,1,1
377,1,4
378,1,1
379,1,1
380,1,2
381,1,2
382,1,2
383,1,2
384,1,2
385,1,2
386,1,2
387,1,2
388,1,2
389,1,1
390,1,3
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,1,1
397,1,2
398,1,1
399,1,1
400,1,1
401,1,2
402,1,1
403,1,2
404,1,2
405,1,2
406,1,1
407,1,1
408,1,2
409,1,2
410,1,2
411,1,1
412,1,2
413,1,1
414,1,2
415,1,1
416,1,2
417,1,2
418,1,2
419,1,2
420,1,2
421,1,2
422,1,2
423,1,2
424,1,2
425,1,0
426,1,0
427,1,0
428,1,1
429,1,2
430,1,0
431,1,0
432,1,2
433,1,1
434,1,2
435,1,1
436,1,2
437,1,2
438,1,2
439,1,2
440,1,2
441,1,2
442,1,1
443,1,2
444,1,1
445,1,1
446,1,3
447,1,2
448,1,1
449,1,2
450,1,2
451,1,2
452,1,1
453,1,3
454,1,5
455,1,1
456,1,1
457,1,1
458,1,1
459,1,1
460,1,1
461,1,1
462,1,1
463,1,1
464,1,2
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
470,1,1
471,1,1
472,1,2
473,1,2
474,1,1
475,1,2
476,1,2
477,1,2
478,1,2
479,1,2
480,1,2
481,1,1
482,1,1
483,1,2
484,1,2
485,1,2
486,1,1
487,1,1
488,1,1
489,1,2
490,1,2
491,1,1
492,1,2
493,1,2
494,1,2
495,1,2
496,1,2
497,1,2
498,1,1
499,1,2
500,1,2
501,1,2
502,1,2
503,1,3
504,1,3
505,1,1
506,1,3
507,1,2
508,1,1
509,1,2
510,1,0
511,1,2
512,1,2
513,1,2
514,1,2
515,1,2
516,1,1
517,1,2
518,1,0
519,1,0
520,1,0
521,1,0
522,1,0
523,1,1
524,1,1
525,1,1
526,1,2
527,1,2
528,1,1
529,1,0
530,1,0
531,1,2
532,1,1
533,1,2
534,1,1
535,1,3
536,1,0
537,1,0
538,1,0
539,1,2
540,1,1
541,1,1
542,1,2
543,1,5
544,1,1
545,1,0
546,1,0
547,1,0
548,1,1
549,1,1
550,1,3
551,1,0
552,1,0
553,1,0
554,1,3
555,1,2
556,1,1
557,1,3
558,1,3
559,1,1
560,1,1
561,1,1
562,1,3
563,1,1
564,1,3
565,1,2
566,1,1
567,1,1
568,1,1
569,1,1
570,1,5
571,1,1
572,1,1
573,1,1
574,1,1
575,1,1
576,1,1
577,1,1
578,1,2
579,1,1
580,1,1
581,1,1
582,1,1
583,1,1
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,1
590,1,1
591,1,1
592,1,1
593,1,2
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,1
601,1,1
602,1,2
603,1,1
604,1,1
605,1,1
606,1,1
607,1,1
608,1,3
609,1,1
610,1,4
611,1,1
612,1,2
613,1,1
614,1,3
615,1,2
616,1,2
617,1,1
618,1,1
619,1,1
620,1,1
621,1,2
622,1,2
623,1,2
624,1,2
625,1,2
626,1,1
627,1,2
628,1,2
629,1,1
630,1,1
631,1,1
632,1,3
633,1,2
634,1,2
635,1,2
636,1,1
637,1,1
638,1,2
639,1,2
640,1,1
641,1,1
642,1,2
643,1,2
644,1,1
645,1,2
646,1,3
647,1,3
648,1,2
649,1,2
650,1,1
651,1,2
652,1,2
653,1,2
654,1,2
655,1,1
656,1,1
657,1,2
658,1,2
659,1,2
660,1,1
661,1,2
662,1,2
663,1,2
664,1,2
665,1,2
666,1,2
667,1,2
668,1,1
669,1,2
670,1,1
671,1,2
672,1,2
673,1,2
674,1,1
675,1,2
676,1,1
677,1,2
678,1,1
679,1,1
680,1,1
681,1,2
682,1,2
683,1,1
684,1,2
685,1,1
686,1,2
687,1,2
688,1,2
689,1,2
690,1,2
691,1,2
692,1,1
693,1,1
694,1,2
695,1,1
696,1,1
697,1,2
698,1,3
699,1,2
700,1,2
701,1,2
702,1,2
703,1,1
704,1,2
705,1,2
706,1,1
707,1,0
708,1,1
709,1,2
710,1,2
711,1,2
712,1,2
713,1,1
714,1,3
715,1,3
716,1,3
717,1,1
718,1,2
719,1,1
720,1,2
721,1,1
722,1,1
723,1,2
724,1,2
725,1,1
726,1,3
727,1,1
728,1,2
729,1,2
730,1,2
731,1,2
732,1,2
733,1,1
734,1,2
735,1,2
736,1,2
737,1,1
738,1,2
739,1,2
740,1,1
741,1,2
742,1,3
743,1,2
744,1,2
745,1,2
746,1,1
747,1,2
748,1,2
749,1,2
750,1,2
751,1,1
752,1,4
753,1,1
754,1,2
755,1,1
756,1,2
757,1,1
758,1,5
759,1,2
760,1,1
761,1,1
762,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,1,2
768,1,2
769,1,1
770,1,2
771,1,1
772,1,3
773,1,2
774,1,2
775,1,2
776,1,1
777,1,1
778,1,1
779,1,2
780,1,2
781,1,2
782,1,2
783,1,2
784,1,1
785,1,1
786,1,1
787,1,1
788,1,2
789,1,3
790,1,2
791,1,2
792,1,1
793,1,2
794,1,2
795,1,2
796,1,2
797,1,2
798,1,2
799,1,2
800,1,2
801,1,2
802,1,4
803,1,2
804,1,1
805,1,1
806,1,3
807,1,2
808,1,2
809,1,1
810,1,1
811,1,1
812,1,1
813,1,2
814,1,2
815,1,2
816,1,2
817,1,2
818,1,1
819,1,1
820,1,1
821,1,1
822,1,2
823,1,1
824,1,1
825,1,2
826,1,3
827,1,3
828,1,2
829,1,2
830,1,2
831,1,2
832,1,3
833,1,2
834,1,2
835,1,2
836,1,2
837,1,2
838,1,1
839,1,2
840,1,2
841,1,2
842,1,2
843,1,2
844,1,4
845,1,2
846,1,2
847,1,5
848,1,5
849,1,2
850,1,2
851,1,1
852,1,1
853,1,2
854,1,3
855,1,2
856,1,2
857,1,1
858,1,2
859,1,2
860,1,2
861,1,1
862,1,2
863,1,2
864,1,2
865,1,2
866,1,1
867,1,2
868,1,3
869,1,2
870,1,2
871,1,2
872,1,2
873,1,4
874,1,0
875,1,2
876,1,1
877,1,2
878,1,1
879,1,2
880,1,1
881,1,1
882,1,3
883,1,2
884,1,2
885,1,1
886,1,1
887,1,2
888,1,2
889,1,2
890,1,1
891,1,1
892,1,2
893,1,3
894,1,4
895,1,1
896,1,3
897,1,3
898,1,2
899,1,0
900,1,0
901,1,0
902,1,2
903,1,0
904,1,2
905,1,2
906,1,1
907,1,1
908,1,2
909,1,3
910,1,3
911,1,2
912,1,3
913,1,3
914,1,2
915,1,3
916,1,1
917,1,1
918,1,1
919,1,2
920,1,2
921,1,2
922,1,1
923,1,1
924,1,1
925,1,1
926,1,1
927,1,2
928,1,2
929,1,1
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,2
940,1,1
941,1,1
942,1,3
943,1,3
944,1,1
945,1,1
946,1,1
947,1,1
948,1,1
949,1,1
950,1,1
951,1,1
952,1,1
953,1,1
954,1,1
955,1,1
956,1,1
957,1,1
958,1,1
959,1,1
960,1,1
961,1,1
962,1,1
963,1,2
964,1,1
965,1,1
966,1,4
967,1,1
968,1,1
969,1,1
970,1,1
971,1,1
972,1,1
973,1,1
974,1,1
975,1,1
976,1,2
977,1,2
978,1,2
979,1,1
980,1,1
981,1,2
982,1,3
983,1,2
984,1,2
985,1,2
986,1,5
987,1,1
988,1,1
989,1,2
990,1,4
991,1,2
992,1,1
993,1,1
994,1,2
995,1,4
996,1,1
997,1,1
998,1,3
999,1,2
1000,1,3
1001,1,1
1002,1,3
1003,1,1
1004,1,1
1005,1,1
1006,1,1
1007,1,1
1008,1,2
1009,1,1
1010,1,1
1011,1,3
1012,1,1
1013,1,1
1014,1,1
1015,1,2
1016,1,2
1017,1,1
1018,1,1
1019,1,2
1020,1,1
1021,1,0
1022,1,2
1023,1,2
1024,1,1
1025,1,2
1026,1,2
1027,1,1
1028,1,1
1029,1,1
1030,1,1
1031,1,1
1032,1,1
1033,1,1
1034,1,2
1035,1,3
1036,1,1
1037,1,2
1038,1,1
1039,1,2
1040,1,3
1041,1,2
1042,1,2
1043,1,1
1044,1,3
1045,1,1
1046,1,1
1047,1,1
1048,1,3
1049,1,3
1050,1,1
1051,1,1
1052,1,1
1053,1,3
1054,1,1
1055,1,1
1056,1,3
1057,1,1
1058,1,4
1059,1,3
1060,1,1
1061,1,1
1062,1,1
1063,1,2
1064,1,1
1065,1,1
1066,1,1
1067,1,1
1068,1,1
1069,1,3
1070,1,3
1071,1,1
1072,1,2
1073,1,2
1074,1,1
1075,1,1
1076,1,1
1077,1,1
1078,1,3
1079,1,1
1080,1,1
1081,1,1
1082,1,1
1083,1,1
1084,1,3
1085,1,2
1086,1,1
1087,1,2
1088,1,1
1089,1,1
1090,1,1
1091,1,1
1092,1,2
1093,1,3
1094,1,1
1095,1,1
1096,1,1
1097,1,1
1098,1,1
1099,1,1
1100,1,1
1101,1,1
1102,1,2
1103,1,2
1104,1,1
1105,1,1
1106,1,3
1107,1,1
1108,1,4
1109,1,3
1110,1,3
1111,1,2
1112,1,3
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,1,2
1118,1,3
1119,1,3
1120,1,2
1121,1,3
1122,1,2
1123,1,1
1124,1,1
1125,1,2
1126,1,2
1127,1,1
1128,1,3
1129,1,1
1130,1,2
1131,1,2
1132,1,2
1133,1,5
1134,1,1
1135,1,1
1136,1,1
1137,1,2
1138,1,1
1139,1,1
1140,1,1
1141,1,2
1142,1,3
1143,1,3
1144,1,1
1145,1,3
1146,1,1
1147,1,1
1148,1,4
1149,1,3
1150,1,2
1151,1,2
1152,1,5
1153,1,4
1154,1,3
1155,1,2
1156,1,2
1157,1,2
1158,1,2
1159,1,3
1160,1,5
1161,1,4
1162,1,4
1163,1,2
1164,1,1
1165,1,3
1166,1,3
1167,1,2
1168,1,1
1169,1,2
1170,1,3
1171,1,1
1172,1,4
1173,1,1
1174,1,3
1175,1,1
1176,1,1
1177,1,1
1178,1,2
1179,1,1
1180,1,1
1181,1,1
1182,1,1
1183,1,4
1184,1,3
1185,1,2
1186,1,1
1187,1,2
1188,1,2
1189,1,2
1190,1,1
1191,1,3
1192,1,2
1193,1,4
1194,1,1
1195,1,1
1196,1,2
1197,1,1
1198,1,2
1199,1,3
1200,1,1
1201,1,2
1202,1,2
1203,1,0
1204,1,2
1205,1,1
1206,1,3
1207,1,2
1208,1,3
1209,1,2
1210,1,2
1211,1,1
1212,1,1
1213,1,1
1214,1,2
1215,1,1
1216,1,4
1217,1,2
1218,1,3
1219,1,1
1220,1,2
1221,1,3
1222,1,2
1223,1,1
1224,1,2
1225,1,2
1226,1,2
1227,1,4
1228,1,3
1229,1,1
1230,1,3
1231,1,1
1232,1,2
1233,1,1
1234,1,1
1235,1,3
1236,1,1
1237,1,3
1238,1,2
1239,1,1
1240,1,1
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,3
1247,1,1
1248,1,1
1249,1,1
1250,1,2
1251,1,4
1252,1,1
1253,1,2
1254,1,1
1255,1,1
1256,1,1
1257,1,0
1258,1,0
1259,1,0
1260,1,0
1261,1,0
1262,1,1
1263,1,1
1264,1,1
1265,1,1
1266,1,1
1267,1,2
1268,1,1
1269,1,1
1270,1,1
1271,1,1
1272,1,2
1273,1,1
1274,1,1
1275,1,2
1276,1,0
1277,1,0
1278,1,0
1279,1,0
1280,1,0
1281,1,4
1282,1,1
1283,1,1
1284,1,1
1285,1,2
1286,1,1
1287,1,1
1288,1,1
1289,1,2
1290,1,0
1291,1,0
1292,1,1
1293,1,3
1294,1,2
1295,1,1
1296,1,1
1297,1,1
1298,1,2
1299,1,3
1300,1,1
1301,1,1
1302,1,3
1303,1,1
1304,1,1
1305,1,2
1306,1,3
1307,1,3
1308,1,1
1309,1,1
1310,1,1
1311,1,2
1312,1,3
1313,1,1
1314,1,2
1315,1,1
1316,1,1
1317,1,1
1318,1,1
1319,1,2
1320,1,2
1321,1,1
1322,1,3
1323,1,1
1324,1,1
1325,1,1
1326,1,1
1327,1,1
1328,1,4
1329,1,1
1330,1,1
1331,1,1
1332,1,1
1333,1,1
1334,1,1
1335,1,1
1336,1,1
1337,1,3
1338,1,1
1339,1,2
1340,1,3
1341,1,3
1342,1,1
1343,1,4
1344,1,3
1345,1,2
1346,1,0
1347,1,0
1348,1,1
1349,1,1
1350,1,5
1351,1,1
1352,1,1
1353,1,2
1354,1,4
1355,1,1
1356,1,1
1357,1,1
1358,1,0
1359,1,1
1360,1,1
1361,1,3
1362,1,0
1363,1,0
1364,1,0
1365,1,0
1366,1,1
1367,1,1
1368,1,1
1369,1,1
1370,1,1
1371,1,1
1372,1,3
1373,1,1
1374,1,4
1375,1,2
1376,1,1
1377,1,2
1378,1,1
1379,1,2
1380,1,2
1381,1,3
1382,1,1
1383,1,1
1384,1,1
1385,1,1
1386,1,2
1387,1,2
1388,1,2
1389,1,3
1390,1,2
1391,1,2
1392,1,2
1393,1,4
1394,1,3
1395,1,2
1396,1,1
1397,1,4
1398,1,2
1399,1,3
1400,1,3
1401,1,3
1402,1,4
1403,1,2
1404,1,2
1405,1,1
1406,1,1
1407,1,1
1408,1,1
1409,1,1
1410,1,2
1411,1,1
1412,1,2
1413,1,1
1414,1,2
1415,1,3
1416,1,3
1417,1,4
1418,1,1
1419,1,1
1420,1,2
1421,1,2
1422,1,2
1423,1,3
1424,1,2
1425,1,1
1426,1,1
1427,1,1
1428,1,3
1429,1,1
1430,1,3
1431,1,4
1432,1,2
1433,1,1
1434,1,2
1435,1,4
1436,1,2
1437,1,1
1438,1,1
1439,1,2
1440,1,5
1441,1,3
1442,1,1
1443,1,1
1444,1,1
1445,1,1
1446,1,1
1447,1,2
1448,1,4
1449,1,3
1450,1,3
1451,1,5
1452,1,1
1453,1,4
1454,1,1
1455,1,1
1456,1,2
1457,1,2
1458,1,3
1459,1,1
1460,1,1
1461,1,2
1462,1,3
1463,1,2
1464,1,1
1465,1,1
1466,1,1
1467,1,1
1468,1,1
1469,1,1
1470,1,3
1471,1,2
1472,1,1
1473,1,0
1474,1,2
1475,1,2
1476,1,3
1477,1,4
1478,1,1
1479,1,1
1480,1,0
1481,1,0
1482,1,1
1483,1,1
1484,1,1
1485,1,1
1486,1,2
1487,1,1
1488,1,1
1489,1,1
1490,1,2
1491,1,1
1492,1,2
1493,1,4
1494,1,2
1495,1,1
1496,1,3
1497,1,2
1498,1,1
1499,1,3
1500,1,2
1501,1,4
1502,1,3
1503,1,1
1504,1,5
1505,1,1
1506,1,1
1507,1,2
1508,1,3
1509,1,2
1510,1,5
1511,1,5
1512,1,1
1513,1,2
1514,1,2
1515,1,3
1516,1,2
1517,1,1
1518,1,3
1519,1,3
1520,1,5
1521,1,4
1522,1,3
1523,1,1
1524,1,1
1525,1,1
1526,1,4
1527,1,1
1528,1,1
1529,1,2
1530,1,3
1531,1,4
1532,1,2
1533,1,1
1534,1,4
1535,1,3
1536,1,1
1537,1,4
1538,1,5
1539,1,1
1540,1,4
1541,1,4
1542,1,1
1543,1,2
1544,1,3
1545,1,2
1546,1,1
1547,1,3
1548,1,2
1549,1,4
1550,1,2
1551,1,2
1552,1,5
1553,1,1
1554,1,4
1555,1,1
1556,1,1
1557,1,2
1558,1,4
1559,1,1
1560,1,1
1561,1,2
1562,1,1
1563,1,1
1564,1,1
1565,1,4
1566,1,1
1567,1,2
1568,1,3
1569,1,1
1570,1,5
1571,1,5
1572,1,5
1573,1,2
1574,1,1
1575,1,5
1576,1,1
1577,1,2
1578,1,1
1579,1,3
1580,1,5
1581,1,1
1582,1,1
1583,1,3
1584,1,5
1585,1,3
1586,1,1
1587,1,1
1588,1,4
1589,1,2
1590,1,4
1591,1,2
1592,1,3
1593,1,1
1594,1,1
1595,1,2
1596,1,1
1597,1,3
1598,1,3
1599,1,2
1600,1,3
1601,1,2
1602,1,2
1603,1,3
1604,1,3
1605,1,3
1606,1,2
1607,1,2
1608,1,2
1609,1,2
1610,1,1
1611,1,2
1612,1,1
1613,1,2
1614,1,1
1615,1,1
1616,1,2
1617,1,2
1618,1,2
1619,1,2
1620,1,2
1621,1,1
1622,1,1
1623,1,2
1624,1,2
1625,1,2
1626,1,2
1627,1,1
1628,1,2
1629,1,2
1630,1,2
1631,1,1
1632,1,2
1633,1,2
1634,1,2
1635,1,1
1636,1,2
1637,1,2
1638,1,2
1639,1,1
1640,1,2
1641,1,3
1642,1,2
1643,1,2
1644,1,2
1645,1,2
1646,1,2
1647,1,2
1648,1,2
1649,1,2
1650,1,2
1651,1,2
1652,1,2
1653,1,2
1654,1,1
1655,1,2
1656,1,2
1657,1,1
1658,1,1
1659,1,2
1660,1,3
1661,1,1
1662,1,1
1663,1,1
1664,1,2
1665,1,1
1666,1,1
1667,1,4
1668,1,2
1669,1,2
1670,1,2
1671,1,2
1672,1,1
1673,1,2
1674,1,1
1675,1,1
1676,1,2
1677,1,1
1678,1,2
1679,1,1
1680,1,3
1681,1,2
1682,1,1
1683,1,1
1684,1,2
1685,1,1
1686,1,2
1687,1,2
1688,1,3
1689,1,3
1690,1,4
1691,1,2
1692,1,3
1693,1,2
1694,1,2
1695,1,2
1696,1,2
1697,1,2
1698,1,2
1699,1,1
1700,1,2
1701,1,2
1702,1,1
1703,1,1
1704,1,1
1705,1,3
1706,1,4
1707,1,2
1708,1,1
1709,1,2
1710,1,2
1711,1,1
1712,1,2
1713,1,2
1714,1,2
1715,1,2
1716,1,2
1717,1,1
1718,1,1
1719,1,3
1720,1,1
1721,1,0
1722,1,3
1723,1,2
1724,1,1
1725,1,2
1726,1,2
1727,1,1
1728,1,3
1729,1,1
1730,1,1
1731,1,1
1732,1,2
1733,1,2
1734,1,2
1735,1,1
1736,1,2
1737,1,2
1738,1,1
1739,1,2
1740,1,1
1741,1,1
1742,1,1
1743,1,1
1744,1,1
1745,1,1
1746,1,2
1747,1,1
1748,1,2
1749,1,4
1750,1,1
1751,1,2
1752,1,2
1753,1,2
1754,1,5
1755,1,3
1756,1,2
1757,1,2
1758,1,1
1759,1,1
1760,1,3
1761,1,1
1762,1,1
1763,1,2
1764,1,0
1765,1,2
1766,1,1
1767,1,1
1768,1,1
1769,1,3
1770,1,1
1771,1,2
1772,1,3
1773,1,1
1774,1,2
1775,1,3
1776,1,2
1777,1,2
1778,1,1
1779,1,2
1780,1,2
1781,1,2
1782,1,1
1783,1,2
1784,1,1
1785,1,2
1786,1,2
1787,1,2
1788,1,1
1789,1,1
1790,1,2
1791,1,1
1792,1,2
1793,1,3
1794,1,1
1795,1,1
1796,1,2
1797,1,2
1798,1,3
1799,1,3
1800,1,1
1801,1,3
1802,1,3
1803,1,1
1804,1,1
1805,1,1
1806,1,1
1807,1,1
1808,1,1
1809,1,1
1810,1,0
1811,1,1
1812,1,1
1813,1,1
1814,1,3
1815,1,3
1816,1,2
1817,1,1
1818,1,1
1819,1,1
1820,1,1
1821,1,3
1822,1,0
1823,1,0
1824,1,3
1825,1,1
1826,1,5
1827,1,1
1828,1,5
1829,1,2
1830,1,5
1831,1,5
1832,1,1
1833,1,4
1834,1,4
1835,1,1
1836,1,3
1837,1,1
1838,1,2
1839,1,3
1840,1,2
1841,1,1
1842,1,2
1843,1,4
1844,1,1
1845,1,3
1846,1,3
1847,1,1
1848,1,3
1849,1,4
1850,1,2
1851,1,4
1852,1,1
1853,1,3
1854,1,4
1855,1,1
1856,1,1
1857,1,1
1858,1,3
1859,1,4
1860,1,1
1861,1,3
1862,1,1
1863,1,1
1864,1,3
1865,1,4
1866,1,3
1867,1,3
1868,1,1
1869,1,3
1870,1,2
1871,1,2
1872,1,2
1873,1,2
1874,1,2
1875,1,1
1876,1,3
1877,1,3
1878,1,4
1879,1,3
1880,1,3
1881,1,2
1882,1,3
1883,1,1
1884,1,1
1885,1,3
1886,1,2
1887,1,3
1888,1,1
1889,1,4
1890,1,3
1891,1,2
1892,1,3
1893,1,2
1894,1,5
1895,1,1
1896,1,2
1897,1,1
1898,1,1
1899,1,1
1900,1,3
1901,1,3
1902,1,4
1903,1,2
1904,1,2
1905,1,3
1906,1,2
1907,1,5
1908,1,1
1909,1,2
1910,1,1
1911,1,1
1912,1,1
1913,1,2
1914,1,0
1915,1,2
1916,1,2
1917,1,0
1918,1,4
1919,1,1
1920,1,3
1921,1,1
1922,1,1
1923,1,1
1924,1,3
1925,1,3
1926,1,2
1927,1,1
1928,1,2
1929,1,3
1930,1,0
1931,1,1
1932,1,3
1933,1,3
1934,1,3
1935,1,2
1936,1,1
1937,1,0
1938,1,0
1939,1,0
1940,1,0
1941,1,0
1942,1,3
1943,1,3
1944,1,2
1945,1,1
1946,1,5
1947,1,2
1948,1,1
1949,1,2
1950,1,1
1951,1,2
1952,1,5
1953,1,1
1954,1,1
1955,1,1
1956,1,1
1957,1,1
1958,1,1
1959,1,1
1960,1,1
1961,1,1
1962,1,2
1963,1,3
1964,1,1
1965,1,4
1966,1,2
1967,1,2
1968,1,2
1969,1,5
1970,1,1
1971,1,1
1972,1,2
1973,1,3
1974,1,1
1975,1,2
1976,1,2
1977,1,4
1978,1,1
1979,1,4
1980,1,0
1981,1,0
1982,1,1
1983,1,5
1984,1,3
1985,1,4
1986,1,1
1987,1,1
1988,1,2
1989,1,2
1990,1,0
1991,1,3
1992,1,2
1993,1,2
1994,1,2
1995,1,4
1996,1,1
1997,1,1
1998,1,2
1999,1,2
2000,1,2
2001,1,0
2002,1,0
2003,1,2
2004,1,1
2005,1,2
2006,1,2
2007,1,3
2008,1,0
2009,1,0
2010,1,0
2011,1,0
2012,1,3
2013,1,1
2014,1,1
2015,1,1
2016,1,2
2017,1,1
2018,1,1
2019,1,1
2020,1,1
2021,1,1
2022,1,1
2023,1,1
2024,1,4
2025,1,3
2026,1,1
2027,1,3
2028,1,4
2029,1,1
2030,1,1
2031,1,1
2032,1,1
2033,1,1
2034,1,1
2035,1,1
2036,1,1
2037,1,1
2038,1,1
2039,1,4
2040,1,1
2041,1,2
2042,1,1
2043,1,1
2044,1,4
2045,1,1
2046,1,3
2047,1,1
2048,1,2
2049,1,1
2050,1,2
2051,1,3
2052,1,1
2053,1,1
2054,1,1
2055,1,2
2056,1,1
2057,1,2
2058,1,2
2059,1,1
2060,1,1
2061,1,1
2062,1,2
2063,1,3
2064,1,1
2065,1,2
2066,1,2
2067,1,0
2068,1,1
2069,1,3
2070,1,3
2071,1,1
2072,1,5
2073,1,2
2074,1,1
2075,1,0
2076,1,1
2077,1,1
2078,1,1
2079,1,3
2080,1,2
2081,1,2
2082,1,1
2083,1,2
2084,1,3
2085,1,1
2086,1,2
2087,1,1
2088,1,3
2089,1,2
2090,1,5
2091,1,1
2092,1,1
2093,1,1
2094,1,3
2095,1,1
2096,1,3
2097,1,1
2098,1,3
2099,1,5
2100,1,2
2101,1,2
2102,1,0
2103,1,0
2104,1,0
2105,1,0
2106,1,0
2107,1,0
2108,1,0
2109,1,0
2110,1,0
2111,1,4
2112,1,2
2113,1,0
2114,1,2
2115,1,2
2116,1,3
2117,1,3
2118,1,1
2119,1,1
2120,1,2
2121,1,1
2122,1,1
2123,1,1
2124,1,2
2125,1,1
2126,1,1
2127,1,1
2128,1,1
2129,1,2
2130,1,1
2131,1,3
2132,1,2
2133,1,2
2134,1,1
2135,1,4
2136,1,4
2137,1,2
2138,1,3
2139,1,1
