start,duration,speakers
208,1,1
209,1,1
210,1,2
211,1,2
212,1,4
213,1,2
214,1,2
215,1,2
216,1,3
217,1,5
218,1,3
219,1,3
220,1,2
221,1,3
222,1,2
223,1,3
224,1,2
225,1,2
226,1,3
227,1,5
228,1,0
229,1,0
230,1,0
231,1,0
232,1,0
233,1,0
234,1,0
235,1,0
236,1,5
237,1,2
238,1,3
239,1,0
240,1,0
241,1,3
242,1,1
243,1,1
244,1,1
245,1,1
246,1,0
247,1,0
248,1,2
249,1,2
250,1,1
251,1,3
252,1,1
253,1,2
254,1,1
255,1,2
256,1,1
257,1,3
258,1,0
259,1,0
260,1,2
261,1,4
262,1,3
263,1,4
264,1,2
265,1,1
266,1,3
267,1,2
268,1,1
269,1,1
270,1,1
271,1,1
272,1,1
273,1,0
274,1,1
275,1,1
276,1,1
277,1,1
278,1,1
279,1,1
280,1,1
281,1,1
282,1,1
283,1,1
284,1,1
285,1,1
286,1,0
287,1,0
288,1,1
289,1,1
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,0
299,1,0
300,1,0
301,1,0
302,1,0
303,1,0
304,1,0
305,1,0
306,1,0
307,1,0
308,1,1
309,1,1
310,1,1
311,1,1
312,1,1
313,1,3
314,1,2
315,1,3
316,1,3
317,1,1
318,1,2
319,1,0
320,1,2
321,1,4
322,1,2
323,1,5
324,1,1
325,1,2
326,1,1
327,1,2
328,1,3
329,1,2
330,1,2
331,1,2
332,1,4
333,1,1
334,1,2
335,1,1
336,1,2
337,1,1
338,1,1
339,1,2
340,1,0
341,1,0
342,1,0
343,1,0
344,1,0
345,1,0
346,1,0
347,1,2
348,1,1
349,1,1
350,1,0
351,1,0
352,1,0
353,1,0
354,1,0
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,1
363,1,5
364,1,4
365,1,0
366,1,0
367,1,1
368,1,1
369,1,1
370,1,3
371,1,1
372,1,1
373,1,5
374,1,1
375,1,1
376,1,0
377,1,1
378,1,2
379,1,3
380,1,2
381,1,2
382,1,1
383,1,2
384,1,2
385,1,3
386,1,5
387,1,1
388,1,1
389,1,1
390,1,2
391,1,4
392,1,2
393,1,3
394,1,0
395,1,1
396,1,2
397,1,2
398,1,2
399,1,2
400,1,3
401,1,0
402,1,3
403,1,3
404,1,2
405,1,1
406,1,1
407,1,2
408,1,3
409,1,1
410,1,2
411,1,2
412,1,2
413,1,0
414,1,0
415,1,0
416,1,0
417,1,0
418,1,0
419,1,1
420,1,2
421,1,3
422,1,3
423,1,1
424,1,1
425,1,1
426,1,2
427,1,1
428,1,1
429,1,1
430,1,2
431,1,1
432,1,1
433,1,1
434,1,1
435,1,0
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,1
442,1,1
443,1,1
444,1,1
445,1,1
446,1,1
447,1,3
448,1,2
449,1,2
450,1,4
451,1,2
452,1,2
453,1,3
454,1,1
455,1,4
456,1,1
457,1,2
458,1,1
459,1,2
460,1,1
461,1,4
462,1,3
463,1,3
464,1,1
465,1,3
466,1,2
467,1,1
468,1,1
469,1,2
470,1,1
471,1,1
472,1,1
473,1,1
474,1,3
475,1,2
476,1,1
477,1,2
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
483,1,1
484,1,1
485,1,1
486,1,1
487,1,3
488,1,2
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,4
496,1,0
497,1,4
498,1,3
499,1,2
500,1,2
501,1,2
502,1,5
503,1,2
504,1,2
505,1,1
506,1,1
507,1,0
508,1,2
509,1,2
510,1,2
511,1,2
512,1,3
513,1,1
514,1,2
515,1,2
516,1,2
517,1,1
518,1,2
519,1,2
520,1,2
521,1,2
522,1,1
523,1,1
524,1,3
525,1,2
526,1,2
527,1,2
528,1,1
529,1,2
530,1,2
531,1,1
532,1,2
533,1,1
534,1,2
535,1,1
536,1,1
537,1,2
538,1,2
539,1,2
540,1,1
541,1,1
542,1,2
543,1,1
544,1,3
545,1,2
546,1,2
547,1,1
548,1,2
549,1,2
550,1,2
551,1,3
552,1,2
553,1,3
554,1,1
555,1,1
556,1,1
557,1,1
558,1,1
559,1,1
560,1,2
561,1,2
562,1,2
563,1,2
564,1,2
565,1,2
566,1,2
567,1,1
568,1,3
569,1,1
570,1,3
571,1,3
572,1,3
573,1,2
574,1,2
575,1,2
576,1,1
577,1,2
578,1,2
579,1,2
580,1,2
581,1,2
582,1,2
583,1,1
584,1,2
585,1,2
586,1,2
587,1,2
588,1,3
589,1,2
590,1,4
591,1,3
592,1,2
593,1,1
594,1,2
595,1,2
596,1,2
597,1,2
598,1,2
599,1,2
600,1,3
601,1,2
602,1,3
603,1,2
604,1,2
605,1,1
606,1,2
607,1,2
608,1,3
609,1,3
610,1,1
611,1,2
612,1,2
613,1,2
614,1,2
615,1,3
616,1,2
617,1,2
618,1,2
619,1,3
620,1,2
621,1,2
622,1,2
623,1,3
624,1,2
625,1,2
626,1,2
627,1,2
628,1,2
629,1,4
630,1,3
631,1,3
632,1,2
633,1,3
634,1,3
635,1,4
636,1,2
637,1,4
638,1,1
639,1,2
640,1,4
641,1,2
642,1,3
643,1,3
644,1,5
645,1,2
646,1,2
647,1,5
648,1,1
649,1,2
650,1,2
651,1,2
652,1,2
653,1,2
654,1,3
655,1,2
656,1,2
657,1,2
658,1,3
659,1,2
660,1,2
661,1,2
662,1,0
663,1,3
664,1,2
665,1,2
666,1,3
667,1,3
668,1,2
669,1,2
670,1,5
671,1,3
672,1,4
673,1,4
674,1,5
675,1,2
676,1,3
677,1,2
678,1,2
679,1,4
680,1,4
681,1,2
682,1,2
683,1,2
684,1,0
685,1,2
686,1,2
687,1,2
688,1,2
689,1,2
690,1,1
691,1,2
692,1,2
693,1,3
694,1,2
695,1,3
696,1,3
697,1,2
698,1,3
699,1,3
700,1,3
701,1,2
702,1,2
703,1,2
704,1,2
705,1,2
706,1,2
707,1,3
708,1,2
709,1,5
710,1,2
711,1,1
712,1,2
713,1,2
714,1,2
715,1,4
716,1,4
717,1,3
718,1,4
719,1,2
720,1,3
721,1,3
722,1,3
723,1,2
724,1,2
725,1,2
726,1,2
727,1,2
728,1,2
729,1,2
730,1,3
731,1,2
732,1,2
733,1,2
734,1,5
735,1,4
736,1,2
737,1,1
738,1,3
739,1,2
740,1,2
741,1,2
742,1,3
743,1,2
744,1,2
745,1,2
746,1,2
747,1,2
748,1,2
749,1,2
750,1,2
751,1,2
752,1,2
753,1,2
754,1,1
755,1,2
756,1,2
757,1,2
758,1,0
759,1,0
760,1,0
761,1,0
762,1,0
763,1,0
764,1,2
765,1,2
766,1,3
767,1,3
768,1,2
769,1,2
770,1,2
771,1,2
772,1,2
773,1,2
774,1,2
775,1,3
776,1,0
777,1,2
778,1,3
779,1,2
780,1,2
781,1,2
782,1,2
783,1,2
784,1,3
785,1,3
786,1,3
787,1,1
788,1,1
789,1,2
790,1,2
791,1,2
792,1,2
793,1,1
794,1,2
795,1,3
796,1,2
797,1,2
798,1,2
799,1,2
800,1,1
801,1,3
802,1,2
803,1,2
804,1,2
805,1,3
