start,duration,speakers
208,1,3
209,1,2
210,1,1
211,1,2
212,1,3
213,1,3
214,1,2
215,1,2
216,1,2
217,1,2
218,1,2
219,1,1
220,1,2
221,1,2
222,1,2
223,1,1
224,1,1
225,1,1
226,1,2
227,1,1
228,1,1
229,1,2
230,1,2
231,1,2
232,1,1
233,1,1
234,1,1
235,1,1
236,1,2
237,1,3
238,1,2
239,1,1
240,1,2
241,1,3
242,1,2
243,1,2
244,1,1
245,1,2
246,1,4
247,1,1
248,1,1
249,1,1
250,1,2
251,1,2
252,1,2
253,1,3
254,1,2
255,1,1
256,1,2
257,1,2
258,1,0
259,1,2
260,1,2
261,1,3
262,1,0
263,1,0
264,1,2
265,1,2
266,1,2
267,1,3
268,1,4
269,1,4
270,1,2
271,1,1
272,1,1
273,1,1
274,1,2
275,1,2
276,1,2
277,1,2
278,1,3
279,1,2
280,1,3
281,1,1
282,1,2
283,1,3
284,1,2
285,1,2
286,1,1
287,1,2
288,1,2
289,1,2
290,1,1
291,1,2
292,1,1
293,1,3
294,1,2
295,1,1
296,1,1
297,1,2
298,1,1
299,1,2
300,1,1
301,1,2
302,1,3
303,1,2
304,1,4
305,1,2
306,1,3
307,1,3
308,1,2
309,1,2
310,1,2
311,1,1
312,1,2
313,1,3
314,1,2
315,1,1
316,1,2
317,1,2
318,1,1
319,1,2
320,1,2
321,1,3
322,1,2
323,1,3
324,1,2
325,1,1
326,1,2
327,1,1
328,1,2
329,1,2
330,1,1
331,1,3
332,1,2
333,1,3
334,1,2
335,1,1
336,1,2
337,1,2
338,1,1
339,1,2
340,1,1
341,1,1
342,1,2
343,1,2
344,1,2
345,1,2
346,1,1
347,1,1
348,1,2
349,1,1
350,1,2
351,1,1
352,1,2
353,1,1
354,1,2
355,1,2
356,1,3
357,1,2
358,1,2
359,1,2
360,1,2
361,1,1
362,1,2
363,1,3
364,1,1
365,1,2
366,1,2
367,1,4
368,1,4
369,1,5
370,1,1
371,1,3
372,1,2
373,1,1
374,1,3
375,1,2
376,1,4
377,1,1
378,1,2
379,1,3
380,1,2
381,1,1
382,1,2
383,1,3
384,1,2
385,1,2
386,1,1
387,1,1
388,1,3
389,1,2
390,1,2
391,1,0
392,1,2
393,1,2
394,1,2
395,1,2
396,1,2
397,1,2
398,1,2
399,1,2
400,1,2
401,1,2
402,1,2
403,1,2
404,1,3
405,1,2
406,1,2
407,1,2
408,1,2
409,1,2
410,1,2
411,1,2
412,1,2
413,1,1
414,1,2
415,1,1
416,1,2
417,1,2
418,1,3
419,1,1
420,1,2
421,1,2
422,1,2
423,1,0
424,1,2
425,1,3
426,1,2
427,1,1
428,1,1
429,1,3
430,1,2
431,1,2
432,1,2
433,1,0
434,1,0
435,1,0
436,1,0
437,1,0
438,1,2
439,1,1
440,1,0
441,1,0
442,1,0
443,1,0
444,1,0
445,1,0
446,1,0
447,1,0
448,1,2
449,1,4
450,1,4
451,1,0
452,1,3
453,1,3
454,1,2
455,1,2
456,1,2
457,1,1
458,1,2
459,1,1
460,1,3
461,1,3
462,1,2
463,1,2
464,1,3
465,1,4
466,1,2
467,1,5
468,1,1
469,1,2
470,1,2
471,1,2
472,1,3
473,1,1
474,1,2
475,1,2
476,1,1
477,1,1
478,1,1
479,1,4
480,1,1
481,1,4
482,1,1
483,1,1
484,1,4
485,1,1
486,1,2
487,1,0
488,1,1
489,1,3
490,1,1
491,1,1
492,1,5
493,1,1
494,1,1
495,1,1
496,1,1
497,1,1
498,1,1
499,1,1
500,1,2
501,1,1
502,1,1
503,1,3
504,1,1
505,1,2
506,1,1
507,1,2
508,1,2
509,1,2
510,1,2
511,1,2
512,1,2
513,1,2
514,1,2
515,1,2
516,1,2
517,1,2
518,1,3
519,1,2
520,1,1
521,1,2
522,1,2
523,1,1
524,1,0
525,1,2
526,1,2
527,1,2
528,1,2
529,1,2
530,1,2
531,1,2
532,1,3
533,1,2
534,1,3
535,1,1
536,1,2
537,1,2
538,1,1
539,1,1
540,1,1
541,1,2
542,1,1
543,1,2
544,1,2
545,1,2
546,1,2
547,1,1
548,1,2
549,1,2
550,1,1
551,1,2
552,1,2
553,1,2
554,1,2
555,1,2
556,1,3
557,1,2
558,1,3
559,1,2
560,1,1
561,1,1
562,1,2
563,1,2
564,1,2
565,1,2
566,1,0
567,1,2
568,1,3
569,1,2
570,1,2
571,1,2
572,1,3
573,1,3
574,1,3
575,1,2
576,1,1
577,1,1
578,1,2
579,1,2
580,1,3
581,1,3
582,1,2
583,1,2
584,1,1
585,1,2
586,1,2
587,1,1
588,1,0
589,1,0
590,1,2
591,1,2
592,1,2
593,1,0
594,1,0
595,1,3
596,1,3
597,1,4
598,1,4
599,1,3
600,1,1
601,1,1
602,1,1
603,1,2
604,1,3
605,1,1
606,1,2
607,1,2
608,1,1
609,1,0
610,1,0
611,1,0
612,1,0
613,1,0
614,1,0
615,1,0
616,1,2
617,1,3
618,1,2
619,1,1
620,1,2
621,1,3
622,1,2
623,1,2
624,1,3
625,1,2
626,1,1
627,1,2
628,1,2
629,1,1
630,1,1
631,1,1
632,1,1
633,1,1
634,1,1
635,1,0
636,1,0
637,1,3
638,1,2
639,1,1
640,1,3
641,1,2
642,1,1
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,1,0
649,1,1
650,1,1
651,1,0
652,1,0
653,1,4
654,1,1
655,1,1
656,1,1
657,1,1
658,1,1
659,1,1
660,1,2
661,1,1
662,1,1
663,1,1
664,1,1
665,1,2
666,1,3
667,1,2
668,1,1
669,1,1
670,1,0
671,1,3
672,1,1
673,1,3
674,1,4
675,1,3
676,1,1
677,1,1
678,1,1
679,1,1
680,1,1
681,1,1
682,1,1
683,1,1
684,1,0
685,1,0
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,1,1
693,1,0
694,1,0
695,1,0
696,1,1
697,1,0
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,1
709,1,3
710,1,1
711,1,1
712,1,1
713,1,0
714,1,3
715,1,1
716,1,1
717,1,3
718,1,0
719,1,1
720,1,1
721,1,2
722,1,2
723,1,2
724,1,2
725,1,0
726,1,0
727,1,1
728,1,1
729,1,1
730,1,1
731,1,1
732,1,1
733,1,2
734,1,1
735,1,1
736,1,1
737,1,1
738,1,1
739,1,1
740,1,0
741,1,1
742,1,4
743,1,1
744,1,2
745,1,1
746,1,1
747,1,1
748,1,1
749,1,2
750,1,0
751,1,0
752,1,0
753,1,1
754,1,1
755,1,0
756,1,0
757,1,0
758,1,1
759,1,1
760,1,1
761,1,1
762,1,0
763,1,2
764,1,1
765,1,0
766,1,1
767,1,2
768,1,1
769,1,1
770,1,4
771,1,4
772,1,1
773,1,1
774,1,1
775,1,1
776,1,2
777,1,1
778,1,4
779,1,3
780,1,3
781,1,1
782,1,1
783,1,1
784,1,1
785,1,1
786,1,1
787,1,1
788,1,3
789,1,1
790,1,2
791,1,2
792,1,2
793,1,1
794,1,1
795,1,4
796,1,4
797,1,4
798,1,2
799,1,1
800,1,1
801,1,1
802,1,2
803,1,1
804,1,4
805,1,3
806,1,5
807,1,1
808,1,1
809,1,3
810,1,4
811,1,4
812,1,1
813,1,1
814,1,3
815,1,1
816,1,1
817,1,5
818,1,3
819,1,2
820,1,3
821,1,2
822,1,1
823,1,1
824,1,1
825,1,2
826,1,4
827,1,3
828,1,1
829,1,1
830,1,1
831,1,1
832,1,1
833,1,2
834,1,1
835,1,3
836,1,3
837,1,0
838,1,1
839,1,1
840,1,1
841,1,1
842,1,0
843,1,1
844,1,1
845,1,1
846,1,1
847,1,1
848,1,1
849,1,1
850,1,3
851,1,1
852,1,5
853,1,0
854,1,1
855,1,1
856,1,1
857,1,1
858,1,1
859,1,2
860,1,1
861,1,3
862,1,1
863,1,3
864,1,2
865,1,4
866,1,2
867,1,1
868,1,1
869,1,4
870,1,1
871,1,1
872,1,1
873,1,2
874,1,2
875,1,3
876,1,2
877,1,3
878,1,1
879,1,1
880,1,0
881,1,1
882,1,2
883,1,3
884,1,3
885,1,1
886,1,1
887,1,1
888,1,1
889,1,3
890,1,1
891,1,1
892,1,1
893,1,1
894,1,2
895,1,4
896,1,2
897,1,2
898,1,2
899,1,2
900,1,2
901,1,3
902,1,2
903,1,0
904,1,0
905,1,2
906,1,2
907,1,2
908,1,2
909,1,2
910,1,0
911,1,1
912,1,1
913,1,2
914,1,1
915,1,5
916,1,0
917,1,3
918,1,3
919,1,1
920,1,3
921,1,3
922,1,1
923,1,0
924,1,0
925,1,4
926,1,2
927,1,1
928,1,2
929,1,5
930,1,2
931,1,2
932,1,3
933,1,3
934,1,4
935,1,1
936,1,1
937,1,3
938,1,1
939,1,1
940,1,1
941,1,1
942,1,2
943,1,1
944,1,1
945,1,1
946,1,1
947,1,2
948,1,2
949,1,2
950,1,1
951,1,4
952,1,1
953,1,1
954,1,3
955,1,4
956,1,3
957,1,1
958,1,1
959,1,1
960,1,1
961,1,1
962,1,3
963,1,2
964,1,3
965,1,4
966,1,3
967,1,4
968,1,1
969,1,2
970,1,1
971,1,3
972,1,2
973,1,1
974,1,2
975,1,4
976,1,0
977,1,5
978,1,1
979,1,3
980,1,1
981,1,1
982,1,2
983,1,4
984,1,4
985,1,3
986,1,3
987,1,2
988,1,1
989,1,1
990,1,3
991,1,2
992,1,2
993,1,3
994,1,2
995,1,2
996,1,4
997,1,2
998,1,3
999,1,2
1000,1,1
1001,1,2
1002,1,2
1003,1,1
1004,1,1
1005,1,1
1006,1,3
1007,1,2
1008,1,2
1009,1,1
1010,1,1
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,1,1
1019,1,1
1020,1,0
1021,1,1
1022,1,1
1023,1,1
1024,1,1
1025,1,1
1026,1,1
1027,1,1
1028,1,5
1029,1,1
1030,1,4
1031,1,1
1032,1,1
1033,1,1
1034,1,3
1035,1,1
1036,1,4
1037,1,2
1038,1,1
1039,1,5
1040,1,1
1041,1,1
1042,1,1
1043,1,1
1044,1,3
1045,1,3
1046,1,1
1047,1,3
1048,1,1
1049,1,3
1050,1,4
1051,1,5
1052,1,2
1053,1,3
1054,1,3
1055,1,3
1056,1,0
1057,1,0
1058,1,0
1059,1,0
1060,1,0
1061,1,0
1062,1,0
1063,1,0
1064,1,1
1065,1,2
1066,1,2
1067,1,3
1068,1,3
1069,1,2
1070,1,3
1071,1,0
1072,1,1
1073,1,0
1074,1,0
1075,1,0
1076,1,0
1077,1,0
1078,1,2
1079,1,3
1080,1,3
1081,1,0
1082,1,0
1083,1,0
1084,1,0
1085,1,0
1086,1,0
1087,1,0
1088,1,0
1089,1,0
1090,1,0
1091,1,0
1092,1,0
1093,1,0
1094,1,0
1095,1,0
1096,1,3
1097,1,5
1098,1,5
1099,1,0
1100,1,0
1101,1,0
1102,1,0
1103,1,0
1104,1,0
1105,1,0
1106,1,0
1107,1,0
1108,1,1
1109,1,1
1110,1,1
1111,1,2
1112,1,1
1113,1,1
1114,1,0
1115,1,1
1116,1,1
1117,1,1
1118,1,2
1119,1,5
1120,1,0
1121,1,0
1122,1,0
1123,1,0
1124,1,0
1125,1,0
1126,1,1
1127,1,4
1128,1,1
1129,1,4
1130,1,1
1131,1,2
1132,1,3
1133,1,3
1134,1,1
1135,1,3
1136,1,4
1137,1,1
1138,1,1
1139,1,4
1140,1,2
1141,1,1
1142,1,2
1143,1,0
1144,1,0
1145,1,1
1146,1,1
1147,1,3
1148,1,1
1149,1,2
1150,1,4
1151,1,3
1152,1,0
1153,1,0
1154,1,0
1155,1,0
1156,1,0
1157,1,2
1158,1,1
1159,1,2
1160,1,0
1161,1,2
1162,1,1
1163,1,2
1164,1,1
1165,1,2
1166,1,4
1167,1,0
1168,1,3
1169,1,3
1170,1,3
1171,1,4
1172,1,1
1173,1,0
1174,1,1
1175,1,1
1176,1,1
1177,1,1
1178,1,1
1179,1,3
1180,1,4
1181,1,2
1182,1,1
1183,1,3
1184,1,2
1185,1,0
1186,1,0
1187,1,1
1188,1,5
1189,1,4
1190,1,1
1191,1,3
1192,1,4
1193,1,3
1194,1,1
1195,1,1
1196,1,5
1197,1,3
1198,1,3
1199,1,1
1200,1,1
1201,1,4
1202,1,3
1203,1,3
1204,1,1
1205,1,2
1206,1,1
1207,1,1
1208,1,3
1209,1,1
1210,1,1
1211,1,1
1212,1,1
1213,1,4
1214,1,1
1215,1,0
1216,1,1
1217,1,1
1218,1,1
1219,1,1
1220,1,1
1221,1,1
1222,1,1
1223,1,1
1224,1,2
1225,1,0
1226,1,0
1227,1,3
1228,1,4
1229,1,3
1230,1,2
1231,1,0
1232,1,1
1233,1,1
1234,1,1
1235,1,1
1236,1,3
1237,1,1
1238,1,1
1239,1,1
1240,1,1
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1247,1,1
1248,1,1
1249,1,1
1250,1,1
1251,1,1
1252,1,1
1253,1,1
1254,1,1
1255,1,2
1256,1,1
1257,1,1
1258,1,3
1259,1,2
1260,1,1
1261,1,1
1262,1,1
1263,1,1
1264,1,1
1265,1,1
1266,1,1
1267,1,1
1268,1,1
1269,1,1
1270,1,1
1271,1,1
1272,1,3
1273,1,1
1274,1,1
1275,1,2
1276,1,1
1277,1,0
1278,1,1
1279,1,4
1280,1,1
1281,1,3
1282,1,0
1283,1,1
1284,1,1
1285,1,1
1286,1,1
1287,1,1
1288,1,0
1289,1,1
1290,1,1
1291,1,1
1292,1,1
1293,1,2
1294,1,3
1295,1,5
1296,1,1
1297,1,2
1298,1,3
1299,1,2
1300,1,2
1301,1,4
1302,1,2
1303,1,0
1304,1,3
1305,1,1
1306,1,3
1307,1,3
1308,1,1
1309,1,1
1310,1,5
1311,1,4
1312,1,2
1313,1,0
1314,1,0
1315,1,0
1316,1,0
1317,1,0
1318,1,0
1319,1,0
1320,1,0
1321,1,0
1322,1,0
1323,1,0
1324,1,0
1325,1,0
1326,1,0
1327,1,0
1328,1,0
1329,1,0
1330,1,0
1331,1,0
1332,1,0
1333,1,0
1334,1,0
1335,1,0
1336,1,0
1337,1,0
1338,1,0
1339,1,0
1340,1,0
1341,1,0
1342,1,0
1343,1,0
1344,1,0
1345,1,0
1346,1,0
1347,1,0
1348,1,0
1349,1,0
1350,1,0
1351,1,0
1352,1,0
1353,1,0
1354,1,0
1355,1,0
1356,1,0
1357,1,0
1358,1,0
1359,1,0
1360,1,0
1361,1,0
1362,1,0
1363,1,0
1364,1,0
1365,1,0
1366,1,0
1367,1,0
1368,1,0
1369,1,0
1370,1,3
1371,1,1
1372,1,2
1373,1,3
1374,1,3
1375,1,1
1376,1,0
1377,1,1
1378,1,1
1379,1,1
1380,1,1
1381,1,1
1382,1,2
1383,1,2
1384,1,1
1385,1,2
1386,1,1
1387,1,1
1388,1,2
1389,1,3
1390,1,3
1391,1,1
1392,1,3
1393,1,0
1394,1,0
1395,1,2
1396,1,2
1397,1,1
1398,1,1
1399,1,1
1400,1,1
1401,1,3
1402,1,2
1403,1,2
1404,1,1
1405,1,1
1406,1,1
1407,1,3
1408,1,3
1409,1,2
1410,1,1
1411,1,1
1412,1,1
1413,1,1
1414,1,2
1415,1,1
1416,1,1
1417,1,3
1418,1,1
1419,1,2
1420,1,1
1421,1,2
1422,1,2
1423,1,2
1424,1,0
1425,1,2
1426,1,4
1427,1,1
1428,1,3
1429,1,2
1430,1,3
1431,1,1
1432,1,3
1433,1,1
1434,1,4
1435,1,2
1436,1,2
1437,1,1
1438,1,4
1439,1,4
1440,1,3
1441,1,1
1442,1,1
1443,1,1
1444,1,2
1445,1,3
1446,1,3
1447,1,1
1448,1,1
1449,1,1
1450,1,3
1451,1,1
1452,1,1
1453,1,1
1454,1,1
1455,1,2
1456,1,3
1457,1,2
1458,1,1
1459,1,1
1460,1,3
1461,1,3
1462,1,1
1463,1,3
1464,1,1
1465,1,3
1466,1,3
1467,1,1
1468,1,1
1469,1,1
1470,1,2
1471,1,1
1472,1,2
1473,1,1
1474,1,2
1475,1,1
1476,1,1
1477,1,1
1478,1,2
1479,1,2
1480,1,1
1481,1,3
1482,1,1
1483,1,3
1484,1,3
1485,1,0
1486,1,0
1487,1,0
1488,1,0
1489,1,5
1490,1,3
1491,1,1
1492,1,2
1493,1,3
1494,1,2
1495,1,1
1496,1,3
1497,1,2
1498,1,2
1499,1,2
1500,1,1
1501,1,2
1502,1,1
1503,1,3
1504,1,2
1505,1,1
1506,1,2
1507,1,2
1508,1,1
1509,1,1
1510,1,3
1511,1,2
1512,1,1
1513,1,1
1514,1,1
1515,1,3
1516,1,3
1517,1,2
1518,1,1
1519,1,1
1520,1,1
1521,1,2
1522,1,1
1523,1,2
1524,1,3
1525,1,1
1526,1,1
1527,1,3
1528,1,1
1529,1,2
1530,1,1
1531,1,1
1532,1,1
1533,1,3
1534,1,1
1535,1,2
1536,1,2
1537,1,2
1538,1,3
1539,1,1
1540,1,1
1541,1,1
1542,1,1
1543,1,1
1544,1,4
1545,1,5
1546,1,5
1547,1,4
1548,1,5
1549,1,4
1550,1,4
1551,1,5
1552,1,5
1553,1,5
1554,1,5
1555,1,5
1556,1,5
1557,1,4
1558,1,5
1559,1,5
1560,1,5
1561,1,5
1562,1,5
1563,1,4
1564,1,4
1565,1,4
1566,1,5
1567,1,5
1568,1,5
1569,1,5
1570,1,5
1571,1,1
1572,1,5
1573,1,5
1574,1,5
1575,1,4
1576,1,5
1577,1,5
1578,1,5
1579,1,5
1580,1,5
1581,1,5
1582,1,5
1583,1,5
1584,1,4
1585,1,0
1586,1,5
1587,1,5
1588,1,5
1589,1,5
1590,1,0
1591,1,5
1592,1,5
1593,1,5
1594,1,5
1595,1,5
1596,1,0
1597,1,0
1598,1,0
1599,1,0
1600,1,0
1601,1,5
1602,1,4
1603,1,5
1604,1,5
1605,1,5
1606,1,5
1607,1,5
1608,1,1
1609,1,0
1610,1,0
1611,1,0
1612,1,1
1613,1,2
1614,1,3
1615,1,2
1616,1,0
1617,1,0
1618,1,0
1619,1,2
1620,1,1
1621,1,0
1622,1,1
1623,1,2
1624,1,1
1625,1,2
1626,1,1
1627,1,3
1628,1,3
1629,1,0
1630,1,1
1631,1,1
1632,1,2
1633,1,2
1634,1,2
1635,1,2
1636,1,2
1637,1,1
1638,1,2
1639,1,1
1640,1,1
1641,1,1
1642,1,3
1643,1,1
1644,1,4
1645,1,5
1646,1,0
1647,1,0
1648,1,0
1649,1,0
1650,1,0
1651,1,0
1652,1,0
1653,1,2
1654,1,0
1655,1,3
1656,1,1
1657,1,3
1658,1,3
1659,1,1
1660,1,0
1661,1,0
1662,1,1
1663,1,2
1664,1,2
1665,1,3
1666,1,2
1667,1,2
1668,1,1
1669,1,2
1670,1,3
1671,1,1
1672,1,4
1673,1,5
1674,1,2
1675,1,2
1676,1,0
1677,1,2
1678,1,2
1679,1,2
1680,1,4
1681,1,0
1682,1,0
1683,1,1
1684,1,1
1685,1,1
1686,1,1
1687,1,4
1688,1,0
1689,1,1
1690,1,2
1691,1,3
1692,1,3
1693,1,2
1694,1,4
1695,1,4
1696,1,2
1697,1,1
1698,1,2
1699,1,3
1700,1,1
1701,1,2
1702,1,2
1703,1,1
1704,1,2
1705,1,2
1706,1,2
1707,1,2
1708,1,2
1709,1,1
1710,1,2
1711,1,4
1712,1,2
1713,1,3
1714,1,3
1715,1,2
1716,1,2
1717,1,1
1718,1,1
1719,1,1
1720,1,1
1721,1,1
1722,1,3
1723,1,3
1724,1,3
1725,1,2
1726,1,2
1727,1,2
1728,1,2
1729,1,2
1730,1,1
1731,1,1
1732,1,2
1733,1,2
1734,1,2
1735,1,1
1736,1,1
1737,1,1
1738,1,1
1739,1,1
1740,1,2
1741,1,1
1742,1,1
1743,1,1
1744,1,1
1745,1,1
1746,1,1
1747,1,1
1748,1,1
1749,1,2
1750,1,4
1751,1,3
1752,1,5
1753,1,2
1754,1,4
1755,1,1
1756,1,1
1757,1,5
1758,1,1
1759,1,2
1760,1,4
1761,1,2
1762,1,2
1763,1,1
1764,1,1
1765,1,2
1766,1,2
1767,1,3
1768,1,2
1769,1,2
1770,1,2
1771,1,1
1772,1,2
1773,1,5
1774,1,3
1775,1,3
1776,1,3
1777,1,2
1778,1,3
1779,1,1
1780,1,2
1781,1,3
1782,1,3
1783,1,3
1784,1,2
1785,1,3
1786,1,1
1787,1,2
1788,1,3
1789,1,0
1790,1,2
1791,1,2
1792,1,3
1793,1,2
1794,1,2
1795,1,2
1796,1,4
1797,1,1
1798,1,2
1799,1,2
1800,1,1
1801,1,2
1802,1,2
1803,1,3
1804,1,2
1805,1,1
1806,1,2
1807,1,1
1808,1,2
1809,1,2
1810,1,2
1811,1,4
1812,1,4
1813,1,3
1814,1,4
1815,1,5
1816,1,3
1817,1,2
1818,1,5
1819,1,2
1820,1,3
1821,1,2
1822,1,5
1823,1,3
1824,1,2
1825,1,3
1826,1,1
1827,1,2
1828,1,1
1829,1,2
1830,1,1
1831,1,1
1832,1,1
1833,1,1
1834,1,4
1835,1,2
1836,1,2
1837,1,2
1838,1,4
1839,1,2
1840,1,1
1841,1,3
1842,1,2
1843,1,3
1844,1,2
1845,1,3
1846,1,1
1847,1,1
1848,1,2
1849,1,3
1850,1,0
1851,1,1
1852,1,1
1853,1,1
1854,1,4
1855,1,5
1856,1,5
1857,1,4
1858,1,2
1859,1,1
1860,1,1
1861,1,4
1862,1,1
1863,1,0
1864,1,0
1865,1,0
1866,1,0
1867,1,0
1868,1,0
1869,1,0
1870,1,0
1871,1,0
1872,1,0
1873,1,0
1874,1,0
1875,1,0
1876,1,0
1877,1,0
1878,1,0
1879,1,0
1880,1,0
1881,1,0
1882,1,0
1883,1,0
1884,1,0
1885,1,0
1886,1,0
1887,1,0
1888,1,0
1889,1,0
1890,1,0
1891,1,0
1892,1,0
1893,1,0
1894,1,1
1895,1,4
1896,1,2
1897,1,1
1898,1,0
1899,1,3
1900,1,2
1901,1,2
1902,1,3
1903,1,1
1904,1,1
1905,1,1
1906,1,1
1907,1,3
1908,1,1
1909,1,1
1910,1,1
1911,1,1
1912,1,1
1913,1,0
1914,1,0
1915,1,1
1916,1,1
1917,1,1
1918,1,1
1919,1,1
1920,1,2
1921,1,4
1922,1,1
1923,1,1
1924,1,2
1925,1,1
1926,1,1
1927,1,2
1928,1,2
1929,1,3
1930,1,3
1931,1,5
1932,1,2
1933,1,1
1934,1,2
1935,1,2
1936,1,3
1937,1,2
1938,1,1
1939,1,1
1940,1,1
1941,1,3
1942,1,1
1943,1,1
1944,1,1
1945,1,1
1946,1,1
1947,1,1
1948,1,1
1949,1,1
1950,1,1
1951,1,1
1952,1,1
1953,1,1
1954,1,1
1955,1,1
1956,1,1
1957,1,1
1958,1,1
1959,1,1
1960,1,3
1961,1,1
1962,1,1
1963,1,2
1964,1,5
1965,1,1
1966,1,3
1967,1,2
1968,1,4
1969,1,3
1970,1,4
1971,1,2
1972,1,1
1973,1,1
1974,1,3
1975,1,2
1976,1,1
1977,1,1
1978,1,1
1979,1,1
1980,1,1
1981,1,2
1982,1,3
1983,1,2
1984,1,1
1985,1,1
1986,1,2
1987,1,2
1988,1,1
1989,1,1
1990,1,1
1991,1,2
1992,1,1
1993,1,5
1994,1,2
1995,1,1
1996,1,1
1997,1,2
1998,1,4
1999,1,3
2000,1,1
2001,1,1
2002,1,1
2003,1,1
2004,1,1
2005,1,2
2006,1,2
2007,1,1
2008,1,1
2009,1,2
2010,1,1
2011,1,2
2012,1,3
2013,1,2
2014,1,2
2015,1,2
2016,1,2
2017,1,2
2018,1,2
2019,1,2
2020,1,1
2021,1,2
2022,1,1
2023,1,1
2024,1,1
2025,1,1
2026,1,3
2027,1,2
2028,1,1
2029,1,2
2030,1,1
2031,1,2
2032,1,2
2033,1,1
2034,1,1
2035,1,1
2036,1,2
2037,1,1
2038,1,2
2039,1,1
2040,1,3
2041,1,1
2042,1,2
2043,1,2
2044,1,1
2045,1,2
2046,1,2
2047,1,2
2048,1,2
2049,1,1
2050,1,2
2051,1,2
2052,1,4
2053,1,1
2054,1,2
2055,1,2
2056,1,1
2057,1,3
2058,1,2
2059,1,1
2060,1,0
2061,1,0
2062,1,2
2063,1,1
2064,1,2
2065,1,1
2066,1,2
2067,1,4
2068,1,1
2069,1,3
2070,1,1
2071,1,1
2072,1,4
2073,1,4
2074,1,3
2075,1,4
2076,1,1
2077,1,3
2078,1,0
2079,1,5
2080,1,4
2081,1,4
2082,1,4
2083,1,4
2084,1,4
2085,1,2
2086,1,1
2087,1,1
2088,1,1
2089,1,2
2090,1,3
2091,1,3
2092,1,3
2093,1,1
2094,1,2
2095,1,3
2096,1,1
2097,1,1
2098,1,1
2099,1,1
2100,1,2
2101,1,2
2102,1,3
2103,1,3
2104,1,1
2105,1,1
2106,1,2
2107,1,3
2108,1,2
2109,1,3
2110,1,3
2111,1,1
2112,1,4
2113,1,1
2114,1,1
2115,1,2
2116,1,3
2117,1,2
2118,1,5
2119,1,1
2120,1,4
2121,1,3
2122,1,2
2123,1,4
2124,1,1
2125,1,1
2126,1,1
2127,1,4
2128,1,1
2129,1,2
2130,1,2
2131,1,2
2132,1,2
2133,1,2
2134,1,1
2135,1,4
2136,1,2
2137,1,2
2138,1,2
2139,1,1
