start,duration,speakers
265,1,2
266,1,1
267,1,1
268,1,2
269,1,1
270,1,2
271,1,2
272,1,1
273,1,1
274,1,2
275,1,1
276,1,1
277,1,2
278,1,2
279,1,3
280,1,1
281,1,0
282,1,0
283,1,0
284,1,2
285,1,2
286,1,2
287,1,1
288,1,2
289,1,1
290,1,4
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,2
297,1,1
298,1,1
299,1,1
300,1,3
301,1,1
302,1,1
303,1,1
304,1,3
305,1,1
306,1,2
307,1,1
308,1,2
309,1,3
310,1,3
311,1,2
312,1,2
313,1,2
314,1,3
315,1,1
316,1,1
317,1,2
318,1,2
319,1,2
320,1,0
321,1,1
322,1,2
323,1,2
324,1,2
325,1,2
326,1,2
327,1,2
328,1,2
329,1,1
330,1,2
331,1,2
332,1,2
333,1,1
334,1,1
335,1,2
336,1,2
337,1,2
338,1,3
339,1,2
340,1,1
341,1,2
342,1,2
343,1,1
344,1,2
345,1,1
346,1,1
347,1,2
348,1,1
349,1,1
350,1,2
351,1,1
352,1,2
353,1,1
354,1,2
355,1,2
356,1,2
357,1,2
358,1,3
359,1,1
360,1,1
361,1,1
362,1,2
363,1,1
364,1,1
365,1,1
366,1,2
367,1,1
368,1,4
369,1,2
370,1,2
371,1,1
372,1,0
373,1,0
374,1,2
375,1,2
376,1,1
377,1,1
378,1,1
379,1,1
380,1,3
381,1,2
382,1,3
383,1,5
384,1,4
385,1,2
386,1,2
387,1,1
388,1,1
389,1,1
390,1,2
391,1,1
392,1,1
393,1,4
394,1,2
395,1,1
396,1,2
397,1,2
398,1,2
399,1,3
400,1,2
401,1,2
402,1,2
403,1,2
404,1,2
405,1,2
406,1,3
407,1,2
408,1,2
409,1,2
410,1,2
411,1,1
412,1,2
413,1,2
414,1,1
415,1,3
416,1,2
417,1,1
418,1,3
419,1,4
420,1,2
421,1,1
422,1,2
423,1,1
424,1,1
425,1,0
426,1,2
427,1,2
428,1,2
429,1,2
430,1,2
431,1,2
432,1,1
433,1,2
434,1,1
435,1,1
436,1,3
437,1,2
438,1,2
439,1,2
440,1,1
441,1,1
442,1,1
443,1,2
444,1,3
445,1,3
446,1,2
447,1,3
448,1,1
449,1,2
450,1,1
451,1,2
452,1,2
453,1,3
454,1,3
455,1,2
456,1,1
457,1,3
458,1,1
459,1,2
460,1,2
461,1,2
462,1,2
463,1,2
464,1,2
465,1,2
466,1,2
467,1,1
468,1,2
469,1,2
470,1,2
471,1,2
472,1,2
473,1,2
474,1,2
475,1,3
476,1,2
477,1,2
478,1,2
479,1,2
480,1,2
481,1,3
482,1,1
483,1,2
484,1,1
485,1,3
486,1,2
487,1,2
488,1,2
489,1,2
490,1,2
491,1,2
492,1,1
493,1,2
494,1,4
495,1,3
496,1,2
497,1,3
498,1,3
499,1,1
500,1,2
501,1,3
502,1,2
503,1,3
504,1,2
505,1,2
506,1,2
507,1,2
508,1,1
509,1,2
510,1,1
511,1,2
512,1,2
513,1,2
514,1,2
515,1,1
516,1,2
517,1,1
518,1,1
519,1,2
520,1,1
521,1,3
522,1,3
523,1,5
524,1,2
525,1,3
526,1,3
527,1,2
528,1,3
529,1,1
530,1,5
531,1,0
532,1,2
533,1,2
534,1,0
535,1,0
536,1,0
537,1,1
538,1,3
539,1,3
540,1,0
541,1,0
542,1,2
543,1,1
544,1,3
545,1,0
546,1,2
547,1,1
548,1,3
549,1,4
550,1,2
551,1,2
552,1,3
553,1,2
554,1,1
555,1,1
556,1,1
557,1,0
558,1,1
559,1,1
560,1,1
561,1,1
562,1,1
563,1,3
564,1,1
565,1,1
566,1,1
567,1,1
568,1,1
569,1,1
570,1,1
571,1,2
572,1,1
573,1,1
574,1,2
575,1,1
576,1,1
577,1,1
578,1,2
579,1,1
580,1,2
581,1,1
582,1,1
583,1,2
584,1,1
585,1,2
586,1,3
587,1,2
588,1,1
589,1,1
590,1,2
591,1,2
592,1,1
593,1,2
594,1,3
595,1,2
596,1,2
597,1,2
598,1,2
599,1,2
600,1,2
601,1,1
602,1,2
603,1,3
604,1,2
605,1,0
606,1,2
607,1,2
608,1,0
609,1,0
610,1,3
611,1,3
612,1,3
613,1,2
614,1,2
615,1,2
616,1,2
617,1,1
618,1,2
619,1,2
620,1,2
621,1,1
622,1,1
623,1,1
624,1,2
625,1,2
626,1,2
627,1,2
628,1,1
629,1,1
630,1,1
631,1,1
632,1,1
633,1,1
634,1,1
635,1,1
636,1,1
637,1,2
638,1,2
639,1,2
640,1,3
641,1,2
642,1,1
643,1,2
644,1,2
645,1,2
646,1,3
647,1,2
648,1,2
649,1,2
650,1,2
651,1,2
652,1,1
653,1,1
654,1,2
655,1,3
656,1,2
657,1,1
658,1,2
659,1,2
660,1,3
661,1,1
662,1,1
663,1,3
664,1,2
665,1,1
666,1,1
667,1,2
668,1,1
669,1,2
670,1,1
671,1,1
672,1,3
673,1,2
674,1,5
675,1,3
676,1,3
677,1,1
678,1,2
679,1,3
680,1,1
681,1,2
682,1,2
683,1,1
684,1,1
685,1,2
686,1,1
687,1,1
688,1,2
689,1,2
690,1,1
691,1,2
692,1,4
693,1,0
694,1,4
695,1,2
696,1,1
697,1,3
698,1,3
699,1,5
700,1,2
701,1,3
702,1,2
703,1,3
704,1,3
705,1,0
706,1,5
707,1,3
708,1,3
709,1,3
710,1,2
711,1,1
712,1,2
713,1,2
714,1,1
715,1,2
716,1,2
717,1,2
718,1,1
719,1,2
720,1,1
721,1,2
722,1,1
723,1,1
724,1,2
725,1,2
726,1,4
727,1,4
728,1,1
729,1,2
730,1,1
731,1,1
732,1,1
733,1,1
734,1,1
735,1,1
736,1,1
737,1,2
738,1,1
739,1,1
740,1,2
741,1,1
742,1,1
743,1,1
744,1,1
745,1,3
746,1,2
747,1,2
748,1,2
749,1,2
750,1,0
751,1,1
752,1,1
753,1,2
754,1,1
755,1,3
756,1,2
757,1,2
758,1,1
759,1,2
760,1,2
761,1,2
762,1,2
763,1,2
764,1,2
765,1,2
766,1,2
767,1,3
768,1,1
769,1,2
770,1,2
771,1,3
772,1,2
773,1,2
774,1,1
775,1,2
776,1,2
777,1,1
778,1,2
779,1,2
780,1,1
781,1,1
782,1,2
783,1,0
784,1,1
785,1,2
786,1,2
787,1,3
788,1,3
789,1,1
790,1,3
791,1,1
792,1,2
793,1,2
794,1,2
795,1,2
796,1,1
797,1,1
798,1,2
799,1,2
800,1,1
801,1,3
802,1,3
803,1,2
804,1,3
805,1,2
806,1,2
807,1,1
808,1,0
809,1,0
810,1,1
811,1,2
812,1,0
813,1,0
814,1,0
815,1,0
816,1,1
817,1,2
818,1,2
819,1,1
820,1,1
821,1,2
822,1,2
823,1,1
824,1,2
825,1,1
826,1,1
827,1,1
828,1,1
829,1,1
830,1,3
831,1,3
832,1,1
833,1,3
834,1,2
835,1,2
836,1,2
837,1,4
838,1,2
839,1,0
840,1,0
841,1,2
842,1,2
843,1,2
844,1,2
845,1,1
846,1,2
847,1,1
848,1,1
849,1,1
850,1,1
851,1,1
852,1,5
853,1,1
854,1,1
855,1,1
856,1,2
857,1,2
858,1,1
859,1,1
860,1,2
861,1,1
862,1,2
863,1,2
864,1,2
865,1,2
866,1,3
867,1,2
868,1,1
869,1,2
870,1,3
871,1,2
872,1,1
873,1,1
874,1,1
875,1,1
876,1,1
877,1,2
878,1,1
879,1,1
880,1,1
881,1,2
882,1,1
883,1,1
884,1,1
885,1,1
886,1,2
887,1,2
888,1,1
889,1,2
890,1,1
891,1,3
892,1,1
893,1,1
894,1,3
895,1,4
896,1,3
897,1,2
898,1,2
899,1,2
900,1,2
901,1,2
902,1,1
903,1,1
904,1,2
905,1,1
906,1,1
907,1,1
908,1,2
909,1,2
910,1,2
911,1,2
912,1,2
913,1,2
914,1,2
915,1,1
916,1,1
917,1,1
918,1,1
919,1,2
920,1,2
921,1,1
922,1,2
923,1,1
924,1,1
925,1,2
926,1,2
927,1,1
928,1,1
929,1,1
930,1,1
931,1,2
932,1,2
933,1,2
934,1,2
935,1,2
936,1,3
937,1,2
938,1,2
939,1,2
940,1,2
941,1,2
942,1,1
943,1,2
944,1,2
945,1,2
946,1,2
947,1,0
948,1,2
949,1,2
950,1,2
951,1,3
952,1,1
953,1,2
954,1,1
955,1,2
956,1,1
957,1,2
958,1,2
959,1,2
960,1,2
961,1,2
962,1,2
963,1,1
964,1,2
965,1,1
966,1,2
967,1,2
968,1,1
969,1,3
970,1,2
971,1,1
972,1,1
973,1,1
974,1,2
975,1,2
976,1,3
977,1,2
978,1,2
979,1,3
980,1,4
981,1,2
982,1,2
983,1,0
984,1,2
985,1,0
986,1,2
987,1,1
988,1,3
989,1,1
990,1,0
991,1,5
992,1,1
993,1,1
994,1,2
995,1,5
996,1,3
997,1,1
998,1,2
999,1,3
1000,1,2
1001,1,2
1002,1,2
1003,1,2
1004,1,1
1005,1,1
1006,1,1
1007,1,2
1008,1,1
1009,1,2
1010,1,2
1011,1,3
1012,1,2
1013,1,5
1014,1,4
1015,1,2
1016,1,3
1017,1,3
1018,1,1
1019,1,3
1020,1,2
1021,1,2
1022,1,1
1023,1,3
1024,1,2
1025,1,1
1026,1,1
1027,1,1
1028,1,1
1029,1,1
1030,1,2
1031,1,2
1032,1,1
1033,1,1
1034,1,2
1035,1,3
1036,1,1
1037,1,1
1038,1,3
1039,1,1
1040,1,2
1041,1,1
1042,1,3
1043,1,2
1044,1,2
1045,1,2
1046,1,1
1047,1,2
1048,1,1
1049,1,1
1050,1,2
1051,1,3
1052,1,4
1053,1,1
1054,1,1
1055,1,2
1056,1,1
1057,1,3
1058,1,4
1059,1,0
1060,1,3
1061,1,2
1062,1,2
1063,1,1
1064,1,2
1065,1,2
1066,1,3
1067,1,2
1068,1,4
1069,1,2
1070,1,2
1071,1,3
1072,1,2
1073,1,2
1074,1,2
1075,1,4
1076,1,1
1077,1,4
1078,1,2
1079,1,3
1080,1,3
1081,1,2
1082,1,2
1083,1,2
1084,1,3
1085,1,3
1086,1,2
1087,1,2
1088,1,3
1089,1,2
1090,1,2
1091,1,1
1092,1,2
1093,1,3
1094,1,2
1095,1,3
1096,1,1
1097,1,1
1098,1,1
1099,1,1
1100,1,1
1101,1,2
1102,1,1
1103,1,1
1104,1,2
1105,1,2
1106,1,2
1107,1,2
1108,1,2
1109,1,2
1110,1,1
1111,1,1
1112,1,3
1113,1,1
1114,1,1
1115,1,2
1116,1,2
1117,1,2
1118,1,3
1119,1,3
1120,1,3
1121,1,2
1122,1,2
1123,1,1
1124,1,2
1125,1,2
1126,1,1
1127,1,2
1128,1,1
1129,1,2
1130,1,2
1131,1,0
1132,1,0
1133,1,1
1134,1,1
1135,1,3
1136,1,2
1137,1,2
1138,1,2
1139,1,1
1140,1,4
1141,1,2
1142,1,2
1143,1,2
1144,1,2
1145,1,2
1146,1,2
1147,1,3
1148,1,2
1149,1,4
1150,1,1
1151,1,1
1152,1,1
1153,1,3
1154,1,2
1155,1,2
1156,1,1
1157,1,0
1158,1,1
1159,1,2
1160,1,1
1161,1,1
1162,1,3
1163,1,1
1164,1,1
1165,1,1
1166,1,2
1167,1,1
1168,1,1
1169,1,2
1170,1,1
1171,1,2
1172,1,2
1173,1,2
1174,1,2
1175,1,1
1176,1,2
1177,1,1
1178,1,1
1179,1,1
1180,1,1
1181,1,1
1182,1,1
1183,1,2
1184,1,1
1185,1,2
1186,1,2
1187,1,2
1188,1,1
1189,1,2
1190,1,2
1191,1,2
1192,1,1
1193,1,2
1194,1,2
1195,1,1
1196,1,2
1197,1,2
1198,1,2
1199,1,1
1200,1,1
1201,1,1
1202,1,2
1203,1,1
1204,1,1
1205,1,1
1206,1,2
1207,1,1
1208,1,3
1209,1,2
1210,1,2
1211,1,1
1212,1,1
1213,1,2
1214,1,3
1215,1,5
1216,1,3
1217,1,2
1218,1,2
1219,1,3
1220,1,3
1221,1,2
1222,1,2
1223,1,2
1224,1,1
1225,1,2
1226,1,4
1227,1,2
1228,1,2
1229,1,2
1230,1,2
1231,1,2
1232,1,2
1233,1,3
1234,1,2
1235,1,3
1236,1,1
1237,1,2
1238,1,2
1239,1,2
1240,1,2
1241,1,3
1242,1,2
1243,1,1
1244,1,2
1245,1,3
1246,1,1
1247,1,3
1248,1,4
1249,1,2
1250,1,3
1251,1,2
1252,1,2
1253,1,2
1254,1,2
1255,1,1
1256,1,1
1257,1,1
1258,1,1
1259,1,1
1260,1,0
1261,1,2
1262,1,2
1263,1,2
1264,1,3
1265,1,2
1266,1,1
1267,1,2
1268,1,2
1269,1,3
1270,1,2
1271,1,1
1272,1,1
1273,1,3
1274,1,1
1275,1,3
1276,1,4
1277,1,2
1278,1,4
1279,1,3
1280,1,1
1281,1,2
1282,1,1
1283,1,3
1284,1,2
1285,1,2
1286,1,1
1287,1,1
1288,1,2
1289,1,1
1290,1,2
1291,1,2
1292,1,1
1293,1,1
1294,1,1
1295,1,2
1296,1,2
1297,1,2
1298,1,4
1299,1,2
1300,1,2
1301,1,2
1302,1,1
1303,1,1
1304,1,1
1305,1,2
1306,1,2
1307,1,1
1308,1,1
1309,1,1
1310,1,1
1311,1,1
1312,1,2
1313,1,2
1314,1,2
1315,1,2
1316,1,2
1317,1,1
1318,1,1
1319,1,1
1320,1,1
1321,1,1
1322,1,3
1323,1,1
1324,1,3
1325,1,2
1326,1,3
1327,1,1
1328,1,3
1329,1,4
1330,1,3
1331,1,2
1332,1,3
1333,1,1
1334,1,2
1335,1,1
1336,1,2
1337,1,2
1338,1,3
1339,1,3
1340,1,2
1341,1,2
1342,1,4
1343,1,1
1344,1,0
1345,1,2
1346,1,2
1347,1,2
1348,1,4
1349,1,1
1350,1,2
1351,1,1
1352,1,2
1353,1,1
1354,1,1
1355,1,3
1356,1,2
1357,1,2
1358,1,2
1359,1,2
1360,1,1
1361,1,2
1362,1,2
1363,1,1
1364,1,2
1365,1,2
1366,1,2
1367,1,2
1368,1,2
1369,1,1
1370,1,2
1371,1,2
1372,1,2
1373,1,1
1374,1,1
1375,1,2
1376,1,1
1377,1,2
1378,1,2
1379,1,1
1380,1,2
1381,1,2
1382,1,2
1383,1,3
1384,1,0
1385,1,1
1386,1,2
1387,1,3
1388,1,2
1389,1,2
1390,1,2
1391,1,2
1392,1,1
1393,1,1
1394,1,0
1395,1,0
1396,1,1
1397,1,1
1398,1,4
1399,1,2
1400,1,2
1401,1,2
1402,1,2
1403,1,2
1404,1,2
1405,1,1
1406,1,3
1407,1,1
1408,1,3
1409,1,1
1410,1,1
1411,1,1
1412,1,2
1413,1,3
1414,1,1
1415,1,2
1416,1,2
1417,1,3
1418,1,2
1419,1,2
1420,1,2
1421,1,3
1422,1,1
1423,1,1
1424,1,3
1425,1,2
1426,1,2
1427,1,2
1428,1,1
1429,1,1
1430,1,1
1431,1,1
1432,1,2
1433,1,2
1434,1,1
1435,1,1
1436,1,1
1437,1,2
1438,1,2
1439,1,1
1440,1,1
1441,1,2
1442,1,1
1443,1,2
1444,1,1
1445,1,1
1446,1,1
1447,1,1
1448,1,1
1449,1,1
1450,1,0
1451,1,0
1452,1,2
1453,1,2
1454,1,2
1455,1,2
1456,1,2
1457,1,1
1458,1,1
1459,1,1
1460,1,1
1461,1,2
1462,1,1
1463,1,3
1464,1,1
1465,1,1
1466,1,3
1467,1,3
1468,1,2
1469,1,2
1470,1,2
1471,1,2
1472,1,3
1473,1,1
1474,1,1
1475,1,1
1476,1,1
1477,1,2
1478,1,1
1479,1,3
1480,1,3
1481,1,3
1482,1,2
1483,1,3
1484,1,4
1485,1,1
1486,1,1
1487,1,1
1488,1,1
1489,1,1
1490,1,0
1491,1,0
1492,1,0
1493,1,1
1494,1,2
1495,1,2
1496,1,3
1497,1,0
1498,1,0
1499,1,5
1500,1,3
1501,1,1
1502,1,1
1503,1,2
1504,1,4
1505,1,1
1506,1,1
1507,1,1
1508,1,1
1509,1,1
1510,1,1
1511,1,2
1512,1,2
1513,1,2
1514,1,0
1515,1,0
1516,1,2
1517,1,3
1518,1,3
1519,1,2
1520,1,4
1521,1,3
1522,1,2
1523,1,4
1524,1,2
1525,1,2
1526,1,4
1527,1,2
1528,1,3
1529,1,3
1530,1,2
1531,1,2
1532,1,2
1533,1,4
1534,1,3
1535,1,2
1536,1,2
1537,1,3
1538,1,1
1539,1,2
1540,1,2
1541,1,1
1542,1,1
1543,1,2
1544,1,2
1545,1,2
1546,1,3
1547,1,1
1548,1,0
1549,1,0
1550,1,0
1551,1,1
1552,1,1
1553,1,1
1554,1,1
1555,1,1
1556,1,1
1557,1,1
1558,1,1
1559,1,1
1560,1,1
1561,1,1
1562,1,1
1563,1,1
1564,1,2
1565,1,2
1566,1,2
1567,1,2
1568,1,3
1569,1,2
1570,1,1
1571,1,2
1572,1,1
1573,1,1
1574,1,2
1575,1,0
1576,1,1
1577,1,1
1578,1,1
1579,1,1
1580,1,1
1581,1,0
1582,1,1
1583,1,2
1584,1,2
1585,1,4
1586,1,2
1587,1,2
1588,1,1
1589,1,2
1590,1,2
1591,1,0
1592,1,2
1593,1,2
1594,1,1
1595,1,2
1596,1,2
1597,1,1
1598,1,2
1599,1,2
1600,1,3
1601,1,2
1602,1,2
1603,1,2
1604,1,1
1605,1,2
1606,1,2
1607,1,3
1608,1,3
1609,1,2
1610,1,2
1611,1,1
1612,1,3
1613,1,2
1614,1,2
1615,1,1
1616,1,1
1617,1,1
1618,1,2
1619,1,2
1620,1,2
1621,1,3
1622,1,2
1623,1,2
1624,1,0
1625,1,0
1626,1,0
1627,1,0
1628,1,0
1629,1,0
1630,1,0
1631,1,1
1632,1,1
1633,1,2
1634,1,0
1635,1,0
1636,1,0
1637,1,0
1638,1,1
1639,1,2
1640,1,4
1641,1,2
1642,1,4
1643,1,0
1644,1,2
1645,1,3
1646,1,0
1647,1,1
1648,1,3
1649,1,2
1650,1,3
1651,1,2
1652,1,1
1653,1,1
1654,1,1
1655,1,1
1656,1,0
1657,1,1
1658,1,1
1659,1,0
1660,1,2
1661,1,2
1662,1,2
1663,1,1
1664,1,1
1665,1,2
1666,1,0
1667,1,2
1668,1,2
1669,1,1
1670,1,1
1671,1,2
1672,1,2
1673,1,2
1674,1,1
1675,1,1
1676,1,1
1677,1,4
1678,1,2
1679,1,1
1680,1,1
1681,1,2
1682,1,2
1683,1,2
1684,1,1
1685,1,2
1686,1,4
1687,1,2
1688,1,3
1689,1,1
1690,1,1
1691,1,0
1692,1,0
1693,1,0
1694,1,0
1695,1,0
1696,1,0
1697,1,1
1698,1,0
1699,1,2
1700,1,1
1701,1,2
1702,1,1
1703,1,1
1704,1,1
1705,1,2
1706,1,1
1707,1,2
1708,1,2
1709,1,0
1710,1,2
1711,1,1
1712,1,2
1713,1,1
1714,1,2
1715,1,4
1716,1,1
1717,1,4
1718,1,1
1719,1,1
1720,1,5
1721,1,1
1722,1,2
1723,1,1
1724,1,1
1725,1,1
1726,1,1
1727,1,1
1728,1,1
1729,1,1
1730,1,3
1731,1,2
1732,1,2
1733,1,4
1734,1,4
1735,1,1
1736,1,1
1737,1,1
1738,1,2
1739,1,4
1740,1,1
1741,1,1
1742,1,1
1743,1,1
1744,1,2
1745,1,1
1746,1,2
1747,1,1
1748,1,2
1749,1,1
1750,1,2
1751,1,1
1752,1,2
1753,1,3
1754,1,4
1755,1,5
1756,1,1
1757,1,1
1758,1,1
1759,1,2
1760,1,1
1761,1,2
1762,1,4
1763,1,1
1764,1,1
1765,1,1
1766,1,4
1767,1,3
1768,1,3
1769,1,1
1770,1,1
1771,1,2
1772,1,3
1773,1,1
1774,1,2
1775,1,1
1776,1,3
1777,1,1
1778,1,1
1779,1,2
1780,1,3
1781,1,1
1782,1,1
1783,1,1
1784,1,1
1785,1,1
1786,1,1
1787,1,1
1788,1,1
1789,1,1
1790,1,0
1791,1,2
1792,1,2
1793,1,2
1794,1,1
1795,1,2
1796,1,1
1797,1,0
1798,1,1
1799,1,2
1800,1,2
1801,1,2
1802,1,1
1803,1,1
1804,1,2
1805,1,2
1806,1,1
1807,1,2
1808,1,2
1809,1,2
1810,1,1
1811,1,2
1812,1,3
1813,1,2
1814,1,2
1815,1,2
1816,1,2
1817,1,1
1818,1,3
1819,1,4
1820,1,1
1821,1,2
1822,1,4
1823,1,2
1824,1,2
1825,1,3
1826,1,4
1827,1,2
1828,1,1
1829,1,5
1830,1,3
1831,1,2
1832,1,2
1833,1,3
1834,1,5
1835,1,3
1836,1,3
1837,1,2
1838,1,2
1839,1,2
1840,1,2
1841,1,2
1842,1,1
1843,1,3
1844,1,2
1845,1,2
1846,1,2
1847,1,1
1848,1,2
1849,1,1
1850,1,4
1851,1,3
1852,1,5
1853,1,4
1854,1,2
1855,1,3
1856,1,2
1857,1,2
1858,1,1
1859,1,2
1860,1,1
1861,1,2
1862,1,2
1863,1,1
1864,1,2
1865,1,1
1866,1,2
1867,1,2
1868,1,1
1869,1,2
1870,1,2
1871,1,2
1872,1,1
1873,1,2
1874,1,2
1875,1,2
1876,1,3
1877,1,2
1878,1,1
1879,1,2
1880,1,3
1881,1,2
1882,1,1
1883,1,1
1884,1,2
1885,1,2
1886,1,2
1887,1,3
1888,1,2
1889,1,1
1890,1,1
1891,1,1
1892,1,2
1893,1,3
1894,1,0
1895,1,2
1896,1,1
1897,1,1
1898,1,1
1899,1,2
1900,1,3
1901,1,1
1902,1,2
1903,1,3
1904,1,2
1905,1,2
1906,1,2
1907,1,1
1908,1,2
1909,1,2
1910,1,2
1911,1,1
1912,1,2
1913,1,2
1914,1,2
1915,1,2
1916,1,2
1917,1,2
1918,1,2
1919,1,4
1920,1,3
1921,1,3
1922,1,2
1923,1,1
1924,1,2
1925,1,3
1926,1,2
1927,1,2
1928,1,2
1929,1,1
1930,1,2
1931,1,1
1932,1,4
1933,1,2
1934,1,1
1935,1,5
1936,1,3
1937,1,2
1938,1,2
1939,1,5
1940,1,4
1941,1,5
1942,1,5
1943,1,2
1944,1,2
1945,1,2
1946,1,1
1947,1,2
1948,1,2
1949,1,2
1950,1,2
1951,1,3
1952,1,3
1953,1,2
1954,1,2
1955,1,2
1956,1,2
1957,1,2
1958,1,1
1959,1,2
1960,1,2
1961,1,2
1962,1,2
1963,1,1
1964,1,2
1965,1,2
1966,1,2
1967,1,3
1968,1,2
1969,1,2
1970,1,1
1971,1,1
1972,1,2
1973,1,1
1974,1,2
1975,1,2
1976,1,1
1977,1,1
1978,1,2
1979,1,1
1980,1,3
1981,1,2
1982,1,1
1983,1,2
1984,1,2
1985,1,0
1986,1,1
1987,1,2
1988,1,1
1989,1,1
1990,1,1
1991,1,2
1992,1,2
1993,1,3
1994,1,2
1995,1,2
1996,1,1
1997,1,2
1998,1,1
1999,1,5
2000,1,4
2001,1,2
2002,1,3
2003,1,2
2004,1,1
2005,1,2
2006,1,2
2007,1,2
2008,1,3
2009,1,3
2010,1,1
2011,1,3
2012,1,3
2013,1,2
2014,1,2
2015,1,2
2016,1,2
2017,1,3
2018,1,3
2019,1,5
2020,1,2
2021,1,2
2022,1,2
2023,1,2
2024,1,2
2025,1,2
2026,1,2
2027,1,2
2028,1,2
2029,1,2
2030,1,1
2031,1,2
2032,1,2
2033,1,2
2034,1,1
2035,1,1
2036,1,2
2037,1,2
2038,1,2
2039,1,2
2040,1,2
2041,1,3
2042,1,3
2043,1,1
2044,1,2
2045,1,1
2046,1,1
2047,1,1
2048,1,2
2049,1,1
2050,1,3
2051,1,2
2052,1,1
2053,1,4
2054,1,2
2055,1,1
2056,1,1
2057,1,3
2058,1,2
2059,1,2
2060,1,2
2061,1,2
2062,1,2
2063,1,2
2064,1,2
2065,1,2
2066,1,4
2067,1,2
2068,1,0
2069,1,2
2070,1,1
2071,1,2
2072,1,1
2073,1,2
2074,1,1
2075,1,0
2076,1,0
2077,1,0
2078,1,3
2079,1,2
2080,1,2
2081,1,2
2082,1,0
2083,1,0
2084,1,2
2085,1,2
2086,1,1
2087,1,2
2088,1,2
2089,1,1
2090,1,2
2091,1,2
2092,1,3
2093,1,0
2094,1,1
2095,1,1
2096,1,2
2097,1,1
2098,1,1
2099,1,2
2100,1,1
2101,1,1
2102,1,1
2103,1,1
2104,1,2
2105,1,1
2106,1,2
2107,1,3
2108,1,2
2109,1,2
2110,1,4
2111,1,3
2112,1,5
2113,1,3
2114,1,4
2115,1,4
2116,1,3
2117,1,2
2118,1,2
2119,1,2
2120,1,1
2121,1,1
2122,1,3
2123,1,3
2124,1,2
2125,1,3
2126,1,3
2127,1,3
2128,1,3
2129,1,3
2130,1,1
2131,1,1
2132,1,2
2133,1,1
2134,1,1
2135,1,1
2136,1,1
2137,1,1
