start,duration,speakers
208,1,3
209,1,3
210,1,1
211,1,0
212,1,3
213,1,1
214,1,2
215,1,2
216,1,2
217,1,3
218,1,1
219,1,3
220,1,1
221,1,3
222,1,2
223,1,3
224,1,3
225,1,3
226,1,3
227,1,2
228,1,3
229,1,3
230,1,3
231,1,1
232,1,3
233,1,3
234,1,1
235,1,1
236,1,1
237,1,0
238,1,5
239,1,1
240,1,3
241,1,3
242,1,2
243,1,2
244,1,3
245,1,3
246,1,1
247,1,3
248,1,2
249,1,1
250,1,1
251,1,3
252,1,4
253,1,1
254,1,1
255,1,1
256,1,3
257,1,3
258,1,1
259,1,3
260,1,3
261,1,2
262,1,2
263,1,1
264,1,1
265,1,1
266,1,1
267,1,1
268,1,1
269,1,1
270,1,1
271,1,1
272,1,1
273,1,1
274,1,0
275,1,1
276,1,4
277,1,3
278,1,1
279,1,3
280,1,1
281,1,2
282,1,2
283,1,4
284,1,0
285,1,3
286,1,3
287,1,5
288,1,4
289,1,3
290,1,3
291,1,2
292,1,3
293,1,3
294,1,2
295,1,1
296,1,3
297,1,1
298,1,1
299,1,1
300,1,2
301,1,2
302,1,4
303,1,2
304,1,3
305,1,4
306,1,3
307,1,1
308,1,1
309,1,2
310,1,1
311,1,2
312,1,1
313,1,2
314,1,1
315,1,2
316,1,2
317,1,1
318,1,3
319,1,2
320,1,1
321,1,0
322,1,3
323,1,3
324,1,2
325,1,2
326,1,4
327,1,2
328,1,1
329,1,3
330,1,0
331,1,0
332,1,2
333,1,3
334,1,2
335,1,2
336,1,3
337,1,1
338,1,2
339,1,3
340,1,2
341,1,2
342,1,2
343,1,0
344,1,2
345,1,3
346,1,2
347,1,1
348,1,1
349,1,2
350,1,2
351,1,2
352,1,3
353,1,2
354,1,2
355,1,1
356,1,3
357,1,1
358,1,1
359,1,2
360,1,3
361,1,3
362,1,1
363,1,2
364,1,2
365,1,4
366,1,2
367,1,3
368,1,4
369,1,2
370,1,0
371,1,0
372,1,0
373,1,1
374,1,4
375,1,1
376,1,3
377,1,3
378,1,2
379,1,1
380,1,3
381,1,2
382,1,4
383,1,2
384,1,2
385,1,0
386,1,2
387,1,4
388,1,1
389,1,2
390,1,3
391,1,2
392,1,3
393,1,1
394,1,2
395,1,2
396,1,1
397,1,3
398,1,3
399,1,1
400,1,2
401,1,2
402,1,5
403,1,2
404,1,3
405,1,2
406,1,4
407,1,1
408,1,1
409,1,1
410,1,2
411,1,2
412,1,1
413,1,3
414,1,2
415,1,3
416,1,2
417,1,4
418,1,3
419,1,1
420,1,4
421,1,1
422,1,2
423,1,1
424,1,2
425,1,3
426,1,1
427,1,1
428,1,2
429,1,3
430,1,1
431,1,2
432,1,3
433,1,3
434,1,1
435,1,1
436,1,1
437,1,0
438,1,2
439,1,3
440,1,1
441,1,5
442,1,3
443,1,1
444,1,2
445,1,4
446,1,2
447,1,3
448,1,3
449,1,1
450,1,1
451,1,1
452,1,0
453,1,1
454,1,1
455,1,1
456,1,3
457,1,1
458,1,1
459,1,1
460,1,1
461,1,2
462,1,2
463,1,2
464,1,2
465,1,1
466,1,2
467,1,0
468,1,0
469,1,3
470,1,0
471,1,3
472,1,2
473,1,1
474,1,3
475,1,3
476,1,2
477,1,3
478,1,3
479,1,1
480,1,3
481,1,1
482,1,1
483,1,1
484,1,1
485,1,3
486,1,3
487,1,1
488,1,3
489,1,1
490,1,2
491,1,3
492,1,2
493,1,3
494,1,1
495,1,2
496,1,2
497,1,2
498,1,1
499,1,1
500,1,1
501,1,2
502,1,2
503,1,1
504,1,0
505,1,2
506,1,2
507,1,2
508,1,2
509,1,2
510,1,2
511,1,1
512,1,3
513,1,2
514,1,2
515,1,2
516,1,3
517,1,1
518,1,1
519,1,2
520,1,3
521,1,1
522,1,3
523,1,1
524,1,1
525,1,2
526,1,2
527,1,2
528,1,2
529,1,2
530,1,2
531,1,2
532,1,1
533,1,3
534,1,3
535,1,2
536,1,0
537,1,0
538,1,5
539,1,2
540,1,2
541,1,2
542,1,2
543,1,2
544,1,2
545,1,1
546,1,3
547,1,3
548,1,2
549,1,1
550,1,2
551,1,1
552,1,0
553,1,0
554,1,0
555,1,0
556,1,0
557,1,0
558,1,0
559,1,0
560,1,3
561,1,1
562,1,1
563,1,2
564,1,1
565,1,1
566,1,1
567,1,3
568,1,2
569,1,2
570,1,1
571,1,3
572,1,2
573,1,0
574,1,1
575,1,2
576,1,1
577,1,2
578,1,2
579,1,2
580,1,2
581,1,2
582,1,3
583,1,2
584,1,1
585,1,3
586,1,2
587,1,1
588,1,3
589,1,2
590,1,3
591,1,1
592,1,2
593,1,1
594,1,4
595,1,2
596,1,2
597,1,3
598,1,2
599,1,1
600,1,1
601,1,2
602,1,1
603,1,1
604,1,2
605,1,2
606,1,2
607,1,2
608,1,1
609,1,2
610,1,0
611,1,2
612,1,1
613,1,3
614,1,2
615,1,1
616,1,2
617,1,1
618,1,2
619,1,1
620,1,1
621,1,1
622,1,2
623,1,1
624,1,2
625,1,1
626,1,3
627,1,1
628,1,2
629,1,1
630,1,2
631,1,3
632,1,1
633,1,1
634,1,2
635,1,3
636,1,1
637,1,3
638,1,4
639,1,3
640,1,3
641,1,1
642,1,1
643,1,1
644,1,2
645,1,3
646,1,3
647,1,0
648,1,4
649,1,0
650,1,0
651,1,1
652,1,1
653,1,4
654,1,1
655,1,1
656,1,4
657,1,1
658,1,1
659,1,1
660,1,2
661,1,2
662,1,5
663,1,2
664,1,2
665,1,3
666,1,1
667,1,3
668,1,2
669,1,3
670,1,3
671,1,1
672,1,1
673,1,1
674,1,2
675,1,0
676,1,3
677,1,1
678,1,2
679,1,1
680,1,2
681,1,3
682,1,1
683,1,1
684,1,1
685,1,1
686,1,2
687,1,2
688,1,3
689,1,3
690,1,1
691,1,1
692,1,3
693,1,1
694,1,3
695,1,2
696,1,1
697,1,0
698,1,0
699,1,1
700,1,3
701,1,3
702,1,1
703,1,3
704,1,4
705,1,4
706,1,1
707,1,1
708,1,4
709,1,4
710,1,1
711,1,1
712,1,1
713,1,1
714,1,2
715,1,0
716,1,0
717,1,0
718,1,0
719,1,0
720,1,0
721,1,0
722,1,0
723,1,0
724,1,0
725,1,3
726,1,1
727,1,4
728,1,4
729,1,1
730,1,3
731,1,1
732,1,2
733,1,5
734,1,2
735,1,4
736,1,4
737,1,3
738,1,4
739,1,3
740,1,4
741,1,1
742,1,2
743,1,3
744,1,3
745,1,3
746,1,1
747,1,3
748,1,3
749,1,3
750,1,2
751,1,1
752,1,1
753,1,3
754,1,4
755,1,3
756,1,3
757,1,4
758,1,1
759,1,1
760,1,1
761,1,1
762,1,1
763,1,2
764,1,1
765,1,1
766,1,1
767,1,2
768,1,4
769,1,3
770,1,3
771,1,1
772,1,4
773,1,3
774,1,2
775,1,3
776,1,2
777,1,3
778,1,3
779,1,3
780,1,2
781,1,1
782,1,3
783,1,1
784,1,1
785,1,3
786,1,3
787,1,1
788,1,3
789,1,3
790,1,4
791,1,1
792,1,1
793,1,3
794,1,3
795,1,3
796,1,5
797,1,4
798,1,1
799,1,5
800,1,1
801,1,3
802,1,3
803,1,3
804,1,1
805,1,2
806,1,3
807,1,1
808,1,2
809,1,1
810,1,1
811,1,2
812,1,4
813,1,1
814,1,3
815,1,3
816,1,2
817,1,3
818,1,3
819,1,2
820,1,1
821,1,2
822,1,2
823,1,2
824,1,4
825,1,1
826,1,2
827,1,1
828,1,1
829,1,0
830,1,4
831,1,1
832,1,1
833,1,1
834,1,1
835,1,1
836,1,1
837,1,1
838,1,1
839,1,1
840,1,3
841,1,2
842,1,1
843,1,3
844,1,4
845,1,3
846,1,2
847,1,1
848,1,2
849,1,4
850,1,1
851,1,2
852,1,3
853,1,3
854,1,2
855,1,1
856,1,2
857,1,1
858,1,2
859,1,3
860,1,2
861,1,2
862,1,3
863,1,3
864,1,1
865,1,1
866,1,4
867,1,1
868,1,2
869,1,4
870,1,0
871,1,3
872,1,5
873,1,2
874,1,3
875,1,2
876,1,1
877,1,0
878,1,2
879,1,4
880,1,1
881,1,3
882,1,3
883,1,3
884,1,1
885,1,1
886,1,1
887,1,2
888,1,2
889,1,1
890,1,2
891,1,1
892,1,3
893,1,2
894,1,2
895,1,3
896,1,2
897,1,1
898,1,2
899,1,2
900,1,2
901,1,4
902,1,2
903,1,3
904,1,1
905,1,1
906,1,2
907,1,0
908,1,0
909,1,0
910,1,0
911,1,0
912,1,0
913,1,0
914,1,0
915,1,0
916,1,0
917,1,0
918,1,0
919,1,0
920,1,1
921,1,1
922,1,1
923,1,1
924,1,1
925,1,4
926,1,2
927,1,1
928,1,2
929,1,4
930,1,4
931,1,3
932,1,2
933,1,1
934,1,3
935,1,3
936,1,4
937,1,3
938,1,3
939,1,3
940,1,3
941,1,3
942,1,2
943,1,2
944,1,3
945,1,1
946,1,3
947,1,2
948,1,2
949,1,2
950,1,3
951,1,1
952,1,1
953,1,1
954,1,1
955,1,4
956,1,1
957,1,1
958,1,3
959,1,3
960,1,1
961,1,2
962,1,3
963,1,2
964,1,2
965,1,3
966,1,2
967,1,2
968,1,1
969,1,2
970,1,1
971,1,3
972,1,3
973,1,3
974,1,1
975,1,3
976,1,2
977,1,3
978,1,2
979,1,3
980,1,3
981,1,1
982,1,2
983,1,2
984,1,0
985,1,1
986,1,1
987,1,2
988,1,3
989,1,1
990,1,3
991,1,5
992,1,2
993,1,1
994,1,3
995,1,1
996,1,2
997,1,3
998,1,3
999,1,1
1000,1,1
1001,1,3
1002,1,1
1003,1,1
1004,1,4
1005,1,2
1006,1,1
1007,1,2
1008,1,1
1009,1,4
1010,1,5
1011,1,1
1012,1,3
1013,1,1
1014,1,1
1015,1,2
1016,1,3
1017,1,1
1018,1,1
1019,1,3
1020,1,2
1021,1,1
1022,1,2
1023,1,2
1024,1,3
1025,1,0
1026,1,0
1027,1,0
1028,1,0
1029,1,0
1030,1,0
1031,1,1
1032,1,0
1033,1,0
1034,1,0
1035,1,0
1036,1,0
1037,1,0
1038,1,3
1039,1,2
1040,1,0
1041,1,2
1042,1,2
1043,1,2
1044,1,4
1045,1,3
1046,1,3
1047,1,1
1048,1,3
1049,1,5
1050,1,1
1051,1,1
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1058,1,1
1059,1,1
1060,1,1
1061,1,1
1062,1,1
1063,1,1
1064,1,3
1065,1,1
1066,1,2
1067,1,2
1068,1,2
1069,1,1
1070,1,1
1071,1,2
1072,1,3
1073,1,4
1074,1,3
1075,1,3
1076,1,1
1077,1,3
1078,1,3
1079,1,4
1080,1,3
1081,1,3
1082,1,5
1083,1,3
1084,1,4
1085,1,2
1086,1,1
1087,1,2
1088,1,1
1089,1,1
1090,1,1
1091,1,2
1092,1,3
1093,1,1
1094,1,2
1095,1,1
1096,1,3
1097,1,3
1098,1,1
1099,1,2
1100,1,3
1101,1,3
1102,1,3
1103,1,3
1104,1,3
1105,1,3
1106,1,2
1107,1,2
1108,1,2
1109,1,1
1110,1,2
1111,1,1
1112,1,3
1113,1,2
1114,1,1
1115,1,2
1116,1,1
1117,1,1
1118,1,3
1119,1,4
1120,1,1
1121,1,3
1122,1,1
1123,1,4
1124,1,3
1125,1,3
1126,1,1
1127,1,1
1128,1,3
1129,1,3
1130,1,2
1131,1,4
1132,1,3
1133,1,3
1134,1,4
1135,1,3
1136,1,1
1137,1,3
1138,1,4
1139,1,4
1140,1,3
1141,1,2
1142,1,0
1143,1,3
1144,1,2
1145,1,3
1146,1,1
1147,1,1
1148,1,1
1149,1,4
1150,1,4
1151,1,3
1152,1,4
1153,1,3
1154,1,1
1155,1,3
1156,1,3
1157,1,1
1158,1,3
1159,1,3
1160,1,5
1161,1,5
1162,1,2
1163,1,4
1164,1,1
1165,1,1
1166,1,3
1167,1,1
1168,1,1
1169,1,1
1170,1,1
1171,1,1
1172,1,1
1173,1,1
1174,1,3
1175,1,1
1176,1,1
1177,1,1
1178,1,1
1179,1,5
1180,1,1
1181,1,1
1182,1,3
1183,1,1
1184,1,1
1185,1,2
1186,1,3
1187,1,1
1188,1,4
1189,1,3
1190,1,3
1191,1,3
1192,1,2
1193,1,2
1194,1,4
1195,1,3
1196,1,2
1197,1,4
1198,1,2
1199,1,3
1200,1,1
1201,1,2
1202,1,1
1203,1,1
1204,1,1
1205,1,4
1206,1,3
1207,1,2
1208,1,3
1209,1,1
1210,1,2
1211,1,3
1212,1,1
1213,1,0
1214,1,2
1215,1,3
1216,1,3
1217,1,3
1218,1,3
1219,1,2
1220,1,3
1221,1,4
1222,1,1
1223,1,3
1224,1,1
1225,1,2
1226,1,0
1227,1,2
1228,1,3
1229,1,2
1230,1,1
1231,1,2
1232,1,3
1233,1,3
1234,1,1
1235,1,3
1236,1,1
1237,1,3
1238,1,1
1239,1,1
1240,1,1
1241,1,0
1242,1,0
1243,1,3
1244,1,2
1245,1,3
1246,1,3
1247,1,3
1248,1,1
1249,1,2
1250,1,3
1251,1,3
1252,1,1
1253,1,2
1254,1,2
1255,1,3
1256,1,3
1257,1,1
1258,1,1
1259,1,3
1260,1,4
1261,1,2
1262,1,3
1263,1,1
1264,1,3
1265,1,3
1266,1,2
1267,1,3
1268,1,3
1269,1,3
1270,1,3
1271,1,1
1272,1,3
1273,1,1
1274,1,3
1275,1,3
1276,1,3
1277,1,3
1278,1,3
1279,1,1
1280,1,3
1281,1,1
1282,1,2
1283,1,3
1284,1,2
1285,1,3
1286,1,2
1287,1,2
1288,1,4
1289,1,1
1290,1,0
1291,1,3
1292,1,3
1293,1,0
1294,1,3
1295,1,1
1296,1,3
1297,1,1
1298,1,1
1299,1,2
1300,1,2
1301,1,3
1302,1,2
1303,1,3
1304,1,3
1305,1,3
1306,1,2
1307,1,0
1308,1,3
1309,1,2
1310,1,3
1311,1,1
1312,1,3
1313,1,2
1314,1,3
1315,1,1
1316,1,3
1317,1,1
1318,1,1
1319,1,2
1320,1,1
1321,1,3
1322,1,1
1323,1,1
1324,1,1
1325,1,4
1326,1,2
1327,1,3
1328,1,5
1329,1,2
1330,1,0
1331,1,2
1332,1,2
1333,1,2
1334,1,2
1335,1,0
1336,1,3
1337,1,1
1338,1,1
1339,1,2
1340,1,1
1341,1,3
1342,1,1
1343,1,2
1344,1,2
1345,1,2
1346,1,1
1347,1,3
1348,1,3
1349,1,2
1350,1,0
1351,1,1
1352,1,2
1353,1,3
1354,1,1
1355,1,2
1356,1,2
1357,1,2
1358,1,2
1359,1,2
1360,1,2
1361,1,2
1362,1,1
1363,1,2
1364,1,2
1365,1,2
1366,1,1
1367,1,2
1368,1,2
1369,1,1
1370,1,2
1371,1,2
1372,1,2
1373,1,1
1374,1,2
1375,1,2
1376,1,1
1377,1,2
1378,1,1
1379,1,1
1380,1,2
1381,1,2
1382,1,1
1383,1,3
1384,1,0
1385,1,3
1386,1,1
1387,1,3
1388,1,1
1389,1,2
1390,1,1
1391,1,0
1392,1,0
1393,1,2
1394,1,3
1395,1,1
1396,1,2
1397,1,1
1398,1,1
1399,1,1
1400,1,4
1401,1,3
1402,1,1
1403,1,1
1404,1,2
1405,1,1
1406,1,2
1407,1,1
1408,1,1
1409,1,2
1410,1,1
1411,1,1
1412,1,2
1413,1,2
1414,1,2
1415,1,2
1416,1,3
1417,1,2
1418,1,1
1419,1,2
1420,1,2
1421,1,2
1422,1,3
1423,1,2
1424,1,2
1425,1,2
1426,1,1
1427,1,2
1428,1,2
1429,1,2
1430,1,2
1431,1,2
1432,1,1
1433,1,2
1434,1,2
1435,1,1
1436,1,1
1437,1,3
1438,1,2
1439,1,3
1440,1,3
1441,1,2
1442,1,1
1443,1,3
1444,1,3
1445,1,2
1446,1,1
1447,1,4
1448,1,3
1449,1,1
1450,1,1
1451,1,1
1452,1,2
1453,1,3
1454,1,1
1455,1,2
1456,1,1
1457,1,2
1458,1,3
1459,1,2
1460,1,2
1461,1,2
1462,1,3
1463,1,1
1464,1,1
1465,1,2
1466,1,2
1467,1,1
1468,1,2
1469,1,2
1470,1,2
1471,1,3
1472,1,1
1473,1,3
1474,1,1
1475,1,2
1476,1,2
1477,1,2
1478,1,2
1479,1,2
1480,1,0
1481,1,1
1482,1,2
1483,1,1
1484,1,1
1485,1,0
1486,1,2
1487,1,3
1488,1,0
1489,1,1
1490,1,3
1491,1,1
1492,1,0
1493,1,2
1494,1,1
1495,1,1
1496,1,2
1497,1,2
1498,1,2
1499,1,3
1500,1,2
1501,1,1
1502,1,3
1503,1,1
1504,1,1
1505,1,2
1506,1,1
1507,1,2
1508,1,2
1509,1,2
1510,1,1
1511,1,1
1512,1,1
1513,1,2
1514,1,2
1515,1,3
1516,1,2
1517,1,3
1518,1,4
1519,1,3
1520,1,3
1521,1,2
1522,1,0
1523,1,2
1524,1,2
1525,1,2
1526,1,2
1527,1,2
1528,1,2
1529,1,2
1530,1,2
1531,1,3
1532,1,1
1533,1,2
1534,1,0
1535,1,2
1536,1,3
1537,1,1
1538,1,2
1539,1,3
1540,1,1
1541,1,3
1542,1,1
1543,1,3
1544,1,1
1545,1,2
1546,1,1
1547,1,3
1548,1,3
1549,1,1
1550,1,3
1551,1,2
1552,1,1
1553,1,1
1554,1,1
1555,1,2
1556,1,2
1557,1,3
1558,1,0
1559,1,4
1560,1,0
1561,1,0
1562,1,2
1563,1,2
1564,1,2
1565,1,2
1566,1,2
1567,1,1
1568,1,2
1569,1,2
1570,1,2
1571,1,2
1572,1,2
1573,1,1
1574,1,1
1575,1,2
1576,1,3
1577,1,1
1578,1,2
1579,1,1
1580,1,1
1581,1,3
1582,1,2
1583,1,1
1584,1,2
1585,1,2
1586,1,2
1587,1,2
1588,1,0
1589,1,1
1590,1,2
1591,1,2
1592,1,0
1593,1,2
1594,1,1
1595,1,3
1596,1,1
1597,1,2
1598,1,1
1599,1,3
1600,1,2
1601,1,2
1602,1,0
1603,1,1
1604,1,1
1605,1,2
1606,1,2
1607,1,1
1608,1,1
1609,1,1
1610,1,4
1611,1,2
1612,1,2
1613,1,1
1614,1,2
1615,1,2
1616,1,1
1617,1,2
1618,1,3
1619,1,0
1620,1,2
1621,1,2
1622,1,2
1623,1,0
1624,1,3
1625,1,2
1626,1,3
1627,1,1
1628,1,1
1629,1,3
1630,1,1
1631,1,2
1632,1,2
1633,1,3
1634,1,3
1635,1,2
1636,1,2
1637,1,3
1638,1,3
1639,1,0
1640,1,3
1641,1,1
1642,1,2
1643,1,1
1644,1,2
1645,1,1
1646,1,1
1647,1,1
1648,1,3
1649,1,1
1650,1,2
1651,1,1
1652,1,1
1653,1,2
1654,1,2
1655,1,3
1656,1,1
1657,1,1
1658,1,2
1659,1,1
1660,1,1
1661,1,2
1662,1,1
1663,1,1
1664,1,1
1665,1,2
1666,1,2
1667,1,2
1668,1,2
1669,1,4
1670,1,2
1671,1,2
1672,1,2
1673,1,2
1674,1,1
1675,1,3
1676,1,3
1677,1,2
1678,1,2
1679,1,1
1680,1,2
1681,1,1
1682,1,2
1683,1,2
1684,1,1
1685,1,3
1686,1,1
1687,1,2
1688,1,2
1689,1,2
1690,1,2
1691,1,1
1692,1,2
1693,1,1
1694,1,2
1695,1,2
1696,1,2
1697,1,1
1698,1,1
1699,1,1
1700,1,5
1701,1,2
1702,1,3
1703,1,3
1704,1,1
1705,1,1
1706,1,2
1707,1,3
1708,1,1
1709,1,0
1710,1,2
1711,1,3
1712,1,4
1713,1,1
1714,1,3
1715,1,1
1716,1,2
1717,1,2
1718,1,2
1719,1,2
1720,1,1
1721,1,1
1722,1,3
1723,1,1
1724,1,4
1725,1,3
1726,1,3
1727,1,0
1728,1,4
1729,1,2
1730,1,4
1731,1,1
1732,1,1
1733,1,1
1734,1,1
1735,1,3
1736,1,2
1737,1,3
1738,1,3
1739,1,2
1740,1,1
1741,1,1
1742,1,3
1743,1,1
1744,1,2
1745,1,2
1746,1,3
1747,1,1
1748,1,0
1749,1,2
1750,1,2
1751,1,2
1752,1,3
1753,1,3
1754,1,2
1755,1,1
1756,1,2
1757,1,2
1758,1,2
1759,1,2
1760,1,2
1761,1,2
1762,1,1
1763,1,1
1764,1,2
1765,1,2
1766,1,1
1767,1,2
1768,1,1
1769,1,2
1770,1,2
1771,1,2
1772,1,3
1773,1,3
1774,1,2
1775,1,1
1776,1,1
1777,1,2
1778,1,1
1779,1,1
1780,1,1
1781,1,2
1782,1,2
1783,1,3
1784,1,1
1785,1,2
1786,1,1
1787,1,1
1788,1,2
1789,1,2
1790,1,1
1791,1,3
1792,1,2
1793,1,1
1794,1,1
1795,1,2
1796,1,0
1797,1,1
1798,1,1
1799,1,2
1800,1,3
1801,1,3
1802,1,3
1803,1,1
1804,1,2
1805,1,3
1806,1,2
1807,1,2
1808,1,2
1809,1,2
1810,1,2
1811,1,2
1812,1,2
1813,1,3
1814,1,0
1815,1,0
1816,1,1
1817,1,2
1818,1,2
1819,1,0
1820,1,2
1821,1,2
1822,1,2
1823,1,1
1824,1,2
1825,1,2
1826,1,1
1827,1,2
1828,1,1
1829,1,2
1830,1,2
1831,1,2
1832,1,2
1833,1,2
1834,1,2
1835,1,2
1836,1,2
1837,1,2
1838,1,2
1839,1,1
1840,1,1
1841,1,2
1842,1,3
1843,1,2
1844,1,2
1845,1,2
1846,1,2
1847,1,2
1848,1,2
1849,1,1
1850,1,3
1851,1,2
1852,1,2
1853,1,0
1854,1,3
1855,1,2
1856,1,1
1857,1,0
1858,1,0
1859,1,2
1860,1,2
1861,1,2
1862,1,1
1863,1,2
1864,1,2
1865,1,1
1866,1,3
1867,1,2
1868,1,1
1869,1,2
1870,1,3
1871,1,1
1872,1,1
1873,1,2
1874,1,2
1875,1,2
1876,1,3
1877,1,2
1878,1,2
1879,1,3
1880,1,3
1881,1,1
1882,1,1
1883,1,3
1884,1,1
1885,1,2
1886,1,2
1887,1,2
1888,1,2
1889,1,3
1890,1,1
1891,1,0
1892,1,2
1893,1,2
1894,1,1
1895,1,2
1896,1,2
1897,1,2
1898,1,1
1899,1,2
1900,1,2
1901,1,1
1902,1,2
1903,1,3
1904,1,1
1905,1,2
1906,1,2
1907,1,1
1908,1,1
1909,1,1
1910,1,2
1911,1,1
1912,1,2
1913,1,1
1914,1,3
1915,1,2
1916,1,2
1917,1,0
1918,1,0
1919,1,2
1920,1,3
1921,1,0
1922,1,0
1923,1,0
1924,1,1
1925,1,2
1926,1,0
1927,1,0
1928,1,0
1929,1,2
1930,1,3
1931,1,2
1932,1,2
1933,1,2
1934,1,1
1935,1,1
1936,1,2
1937,1,1
1938,1,1
1939,1,1
1940,1,1
1941,1,3
1942,1,1
1943,1,1
1944,1,1
1945,1,2
1946,1,2
1947,1,3
1948,1,1
1949,1,2
1950,1,3
1951,1,0
1952,1,3
1953,1,1
1954,1,0
1955,1,0
1956,1,1
1957,1,0
1958,1,0
1959,1,0
1960,1,1
1961,1,2
1962,1,2
1963,1,0
1964,1,1
1965,1,4
1966,1,3
1967,1,2
1968,1,1
1969,1,1
1970,1,3
1971,1,3
1972,1,2
1973,1,3
1974,1,2
1975,1,2
1976,1,1
1977,1,2
1978,1,1
1979,1,1
1980,1,2
1981,1,2
1982,1,2
1983,1,2
1984,1,2
1985,1,1
1986,1,1
1987,1,0
1988,1,1
1989,1,1
1990,1,2
1991,1,2
1992,1,1
1993,1,2
1994,1,1
1995,1,2
1996,1,2
1997,1,5
1998,1,1
1999,1,1
2000,1,3
2001,1,3
2002,1,1
2003,1,2
2004,1,2
2005,1,2
2006,1,2
2007,1,0
2008,1,0
2009,1,2
2010,1,2
2011,1,3
2012,1,1
2013,1,2
2014,1,1
2015,1,1
2016,1,1
2017,1,2
2018,1,2
2019,1,1
2020,1,2
2021,1,3
2022,1,1
2023,1,0
2024,1,3
2025,1,3
2026,1,2
2027,1,2
2028,1,1
2029,1,4
2030,1,1
2031,1,3
2032,1,0
2033,1,1
2034,1,2
2035,1,3
2036,1,3
2037,1,0
2038,1,3
2039,1,2
2040,1,2
2041,1,3
2042,1,3
2043,1,2
2044,1,3
2045,1,3
2046,1,3
2047,1,3
2048,1,1
2049,1,2
2050,1,2
2051,1,3
2052,1,1
2053,1,1
2054,1,2
2055,1,3
2056,1,1
2057,1,3
2058,1,2
2059,1,2
2060,1,1
2061,1,0
2062,1,1
2063,1,2
2064,1,2
2065,1,1
2066,1,0
2067,1,2
2068,1,2
2069,1,2
2070,1,3
2071,1,2
2072,1,2
2073,1,2
2074,1,2
2075,1,1
2076,1,1
2077,1,3
2078,1,2
2079,1,2
2080,1,3
2081,1,2
2082,1,2
2083,1,2
2084,1,3
2085,1,1
2086,1,2
2087,1,3
2088,1,1
2089,1,3
2090,1,2
2091,1,1
2092,1,2
2093,1,3
2094,1,2
2095,1,2
2096,1,1
2097,1,1
2098,1,2
2099,1,2
2100,1,1
2101,1,3
2102,1,1
2103,1,1
2104,1,0
2105,1,3
2106,1,2
2107,1,2
2108,1,2
2109,1,3
2110,1,2
2111,1,2
2112,1,3
2113,1,1
2114,1,1
2115,1,2
2116,1,2
2117,1,1
2118,1,2
2119,1,1
2120,1,1
2121,1,2
2122,1,2
2123,1,1
2124,1,1
2125,1,1
2126,1,4
2127,1,1
2128,1,1
2129,1,1
2130,1,2
2131,1,3
2132,1,1
2133,1,1
2134,1,1
2135,1,3
2136,1,3
2137,1,3
2138,1,1
2139,1,2
