start,duration,speakers
208,1,1
209,1,1
210,1,1
211,1,1
212,1,2
213,1,2
214,1,2
215,1,1
216,1,4
217,1,2
218,1,2
219,1,2
220,1,2
221,1,2
222,1,1
223,1,1
224,1,2
225,1,2
226,1,2
227,1,4
228,1,1
229,1,3
230,1,2
231,1,2
232,1,3
233,1,1
234,1,1
235,1,3
236,1,1
237,1,3
238,1,3
239,1,2
240,1,0
241,1,0
242,1,0
243,1,0
244,1,0
245,1,0
246,1,0
247,1,0
248,1,0
249,1,0
250,1,0
251,1,0
252,1,0
253,1,0
254,1,0
255,1,3
256,1,3
257,1,1
258,1,0
259,1,0
260,1,4
261,1,0
262,1,0
263,1,3
264,1,1
265,1,2
266,1,0
267,1,0
268,1,0
269,1,2
270,1,3
271,1,1
272,1,1
273,1,3
274,1,2
275,1,3
276,1,4
277,1,3
278,1,1
279,1,2
280,1,1
281,1,2
282,1,3
283,1,2
284,1,2
285,1,1
286,1,1
287,1,2
288,1,1
289,1,1
290,1,2
291,1,1
292,1,3
293,1,4
294,1,0
295,1,3
296,1,1
297,1,1
298,1,2
299,1,2
300,1,1
301,1,3
302,1,3
303,1,1
304,1,0
305,1,0
306,1,1
307,1,2
308,1,2
309,1,3
310,1,1
311,1,2
312,1,3
313,1,1
314,1,2
315,1,3
316,1,2
317,1,3
318,1,2
319,1,2
320,1,3
321,1,3
322,1,1
323,1,3
324,1,1
325,1,2
326,1,3
327,1,3
328,1,3
329,1,2
330,1,2
331,1,3
332,1,4
333,1,2
334,1,2
335,1,2
336,1,2
337,1,3
338,1,2
339,1,2
340,1,3
341,1,3
342,1,4
343,1,2
344,1,1
345,1,1
346,1,4
347,1,1
348,1,1
349,1,2
350,1,1
351,1,1
352,1,1
353,1,1
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,2
363,1,3
364,1,1
365,1,1
366,1,1
367,1,1
368,1,1
369,1,0
370,1,1
371,1,0
372,1,1
373,1,3
374,1,4
375,1,1
376,1,1
377,1,1
378,1,1
379,1,1
380,1,1
381,1,2
382,1,1
383,1,0
384,1,0
385,1,1
386,1,5
387,1,1
388,1,3
389,1,1
390,1,4
391,1,3
392,1,0
393,1,1
394,1,4
395,1,3
396,1,1
397,1,4
398,1,2
399,1,3
400,1,1
401,1,1
402,1,2
403,1,3
404,1,3
405,1,1
406,1,1
407,1,1
408,1,1
409,1,4
410,1,3
411,1,2
412,1,3
413,1,1
414,1,2
415,1,3
416,1,4
417,1,1
418,1,2
419,1,3
420,1,3
421,1,1
422,1,3
423,1,3
424,1,3
425,1,0
426,1,1
427,1,2
428,1,4
429,1,2
430,1,2
431,1,4
432,1,2
433,1,2
434,1,2
435,1,1
436,1,1
437,1,0
438,1,2
439,1,2
440,1,3
441,1,2
442,1,1
443,1,2
444,1,4
445,1,1
446,1,2
447,1,2
448,1,1
449,1,2
450,1,2
451,1,2
452,1,1
453,1,4
454,1,2
455,1,1
456,1,2
457,1,3
458,1,3
459,1,3
460,1,2
461,1,1
462,1,3
463,1,1
464,1,2
465,1,2
466,1,2
467,1,2
468,1,2
469,1,1
470,1,2
471,1,2
472,1,1
473,1,1
474,1,2
475,1,2
476,1,3
477,1,1
478,1,1
479,1,3
480,1,2
481,1,2
482,1,3
483,1,1
484,1,2
485,1,1
486,1,1
487,1,3
488,1,2
489,1,3
490,1,1
491,1,1
492,1,2
493,1,2
494,1,1
495,1,1
496,1,3
497,1,2
498,1,3
499,1,1
500,1,3
501,1,3
502,1,2
503,1,3
504,1,3
505,1,1
506,1,1
507,1,2
508,1,3
509,1,1
510,1,2
511,1,2
512,1,2
513,1,2
514,1,2
515,1,2
516,1,3
517,1,1
518,1,2
519,1,0
520,1,1
521,1,1
522,1,3
523,1,1
524,1,3
525,1,2
526,1,0
527,1,0
528,1,0
529,1,0
530,1,0
531,1,0
532,1,3
533,1,3
534,1,0
535,1,2
536,1,1
537,1,1
538,1,1
539,1,0
540,1,0
541,1,0
542,1,0
543,1,1
544,1,1
545,1,3
546,1,2
547,1,2
548,1,3
549,1,1
550,1,1
551,1,0
552,1,1
553,1,1
554,1,0
555,1,4
556,1,1
557,1,0
558,1,0
559,1,0
560,1,1
561,1,3
562,1,2
563,1,2
564,1,4
565,1,3
566,1,0
567,1,1
568,1,4
569,1,1
570,1,1
571,1,2
572,1,4
573,1,1
574,1,4
575,1,3
576,1,1
577,1,1
578,1,2
579,1,2
580,1,2
581,1,2
582,1,2
583,1,2
584,1,2
585,1,3
586,1,2
587,1,3
588,1,3
589,1,2
590,1,2
591,1,1
592,1,2
593,1,2
594,1,2
595,1,2
596,1,5
597,1,2
598,1,2
599,1,2
600,1,2
601,1,2
602,1,2
603,1,1
604,1,3
605,1,2
606,1,4
607,1,3
608,1,1
609,1,2
610,1,2
611,1,2
612,1,3
613,1,2
614,1,2
615,1,3
616,1,3
617,1,3
618,1,2
619,1,2
620,1,1
621,1,1
622,1,2
623,1,2
624,1,2
625,1,2
626,1,2
627,1,2
628,1,1
629,1,2
630,1,2
631,1,1
632,1,2
633,1,2
634,1,2
635,1,2
636,1,1
637,1,2
638,1,1
639,1,2
640,1,3
641,1,3
642,1,3
643,1,3
644,1,1
645,1,1
646,1,2
647,1,3
648,1,3
649,1,2
650,1,1
651,1,1
652,1,1
653,1,3
654,1,2
655,1,2
656,1,3
657,1,1
658,1,1
659,1,1
660,1,1
661,1,1
662,1,1
663,1,1
664,1,1
665,1,1
666,1,1
667,1,1
668,1,2
669,1,2
670,1,2
671,1,1
672,1,1
673,1,1
674,1,1
675,1,2
676,1,3
677,1,0
678,1,0
679,1,0
680,1,0
681,1,0
682,1,0
683,1,0
684,1,3
685,1,1
686,1,1
687,1,1
688,1,2
689,1,2
690,1,1
691,1,1
692,1,2
693,1,1
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,1,1
700,1,2
701,1,3
702,1,2
703,1,3
704,1,2
705,1,1
706,1,1
707,1,2
708,1,2
709,1,2
710,1,2
711,1,5
712,1,2
713,1,3
714,1,1
715,1,1
716,1,2
717,1,2
718,1,0
719,1,3
720,1,3
721,1,1
722,1,3
723,1,4
724,1,2
725,1,2
726,1,4
727,1,1
728,1,3
729,1,1
730,1,1
731,1,1
732,1,2
733,1,1
734,1,2
735,1,2
736,1,2
737,1,2
738,1,2
739,1,1
740,1,1
741,1,1
742,1,2
743,1,1
744,1,3
745,1,3
746,1,1
747,1,2
748,1,3
749,1,3
750,1,1
751,1,4
752,1,1
753,1,4
754,1,1
755,1,1
756,1,2
757,1,1
758,1,2
759,1,2
760,1,1
761,1,3
762,1,2
763,1,4
764,1,3
765,1,2
766,1,1
767,1,2
768,1,2
769,1,2
770,1,3
771,1,2
772,1,2
773,1,1
774,1,1
775,1,2
776,1,2
777,1,2
778,1,2
779,1,2
780,1,1
781,1,2
782,1,2
783,1,2
784,1,2
785,1,1
786,1,2
787,1,1
788,1,2
789,1,2
790,1,2
791,1,2
792,1,2
793,1,0
794,1,3
795,1,2
796,1,2
797,1,2
798,1,3
799,1,2
800,1,3
801,1,4
802,1,2
803,1,2
804,1,2
805,1,3
806,1,2
807,1,1
808,1,2
809,1,2
810,1,3
811,1,1
812,1,2
813,1,2
814,1,3
815,1,2
816,1,3
817,1,1
818,1,1
819,1,1
820,1,1
821,1,1
822,1,3
823,1,1
824,1,1
825,1,1
826,1,1
827,1,4
828,1,3
829,1,1
830,1,2
831,1,2
832,1,3
833,1,3
834,1,2
835,1,3
836,1,1
837,1,3
838,1,4
839,1,2
840,1,3
841,1,2
842,1,2
843,1,2
844,1,2
845,1,1
846,1,2
847,1,3
848,1,3
849,1,1
850,1,3
851,1,1
852,1,2
853,1,2
854,1,3
855,1,2
856,1,3
857,1,1
858,1,3
859,1,1
860,1,3
861,1,3
862,1,4
863,1,2
864,1,3
865,1,4
866,1,1
867,1,3
868,1,2
869,1,4
870,1,3
871,1,4
872,1,3
873,1,4
874,1,2
875,1,3
876,1,2
877,1,2
878,1,1
879,1,3
880,1,2
881,1,1
882,1,5
883,1,4
884,1,3
885,1,3
886,1,1
887,1,2
888,1,3
889,1,2
890,1,4
891,1,3
892,1,3
893,1,1
894,1,3
895,1,1
896,1,2
897,1,2
898,1,1
899,1,3
900,1,2
901,1,2
902,1,2
903,1,3
904,1,1
905,1,3
906,1,4
907,1,3
908,1,2
909,1,1
910,1,2
911,1,1
912,1,4
913,1,3
914,1,3
915,1,1
916,1,4
917,1,3
918,1,4
919,1,3
920,1,2
921,1,1
922,1,3
923,1,2
924,1,1
925,1,1
926,1,1
927,1,1
928,1,4
929,1,3
930,1,2
931,1,1
932,1,4
933,1,1
934,1,1
935,1,2
936,1,3
937,1,1
938,1,2
939,1,5
940,1,3
941,1,3
942,1,1
943,1,1
944,1,4
945,1,3
946,1,3
947,1,0
948,1,3
949,1,1
950,1,4
951,1,2
952,1,1
953,1,2
954,1,1
955,1,1
956,1,1
957,1,3
958,1,2
959,1,2
960,1,1
961,1,3
962,1,1
963,1,3
964,1,2
965,1,3
966,1,1
967,1,3
968,1,3
969,1,1
970,1,1
971,1,2
972,1,2
973,1,1
974,1,2
975,1,3
976,1,4
977,1,1
978,1,1
979,1,2
980,1,2
981,1,1
982,1,3
983,1,2
984,1,3
985,1,2
986,1,1
987,1,3
988,1,2
989,1,3
990,1,3
991,1,4
992,1,3
993,1,2
994,1,2
995,1,3
996,1,3
997,1,2
998,1,2
999,1,3
1000,1,4
1001,1,2
1002,1,5
1003,1,3
1004,1,2
1005,1,3
1006,1,1
1007,1,2
1008,1,2
1009,1,3
1010,1,4
1011,1,4
1012,1,1
1013,1,2
1014,1,1
1015,1,3
1016,1,3
1017,1,3
1018,1,1
1019,1,3
1020,1,4
1021,1,4
1022,1,1
1023,1,2
1024,1,2
1025,1,3
1026,1,2
1027,1,1
1028,1,2
1029,1,2
1030,1,2
1031,1,2
1032,1,3
1033,1,1
1034,1,3
1035,1,2
1036,1,2
1037,1,3
1038,1,2
1039,1,2
1040,1,2
1041,1,1
1042,1,2
1043,1,2
1044,1,2
1045,1,2
1046,1,2
1047,1,2
1048,1,2
1049,1,2
1050,1,3
1051,1,2
1052,1,4
1053,1,3
1054,1,2
1055,1,3
1056,1,4
1057,1,3
1058,1,3
1059,1,3
1060,1,4
1061,1,4
1062,1,3
1063,1,2
1064,1,1
1065,1,1
1066,1,2
1067,1,3
1068,1,1
1069,1,2
1070,1,3
1071,1,0
1072,1,0
1073,1,1
1074,1,1
1075,1,2
1076,1,3
1077,1,3
1078,1,3
1079,1,2
1080,1,3
1081,1,2
1082,1,3
1083,1,1
1084,1,2
1085,1,2
1086,1,3
1087,1,1
1088,1,1
1089,1,3
1090,1,1
1091,1,1
1092,1,2
1093,1,1
1094,1,2
1095,1,2
1096,1,3
1097,1,2
1098,1,3
1099,1,3
1100,1,2
1101,1,3
1102,1,3
1103,1,3
1104,1,4
1105,1,2
1106,1,2
1107,1,2
1108,1,2
1109,1,2
1110,1,2
1111,1,4
1112,1,1
1113,1,3
1114,1,2
1115,1,2
1116,1,3
1117,1,1
1118,1,5
1119,1,3
1120,1,1
1121,1,3
1122,1,2
1123,1,1
1124,1,2
1125,1,4
1126,1,1
1127,1,3
1128,1,1
1129,1,4
1130,1,5
1131,1,2
1132,1,3
1133,1,1
1134,1,1
1135,1,5
1136,1,3
1137,1,3
1138,1,3
1139,1,2
1140,1,3
1141,1,1
1142,1,2
1143,1,2
1144,1,1
1145,1,1
1146,1,3
1147,1,1
1148,1,3
1149,1,3
1150,1,2
1151,1,2
1152,1,1
1153,1,3
1154,1,1
1155,1,1
1156,1,3
1157,1,3
1158,1,1
1159,1,3
1160,1,1
1161,1,2
1162,1,3
1163,1,3
1164,1,1
1165,1,2
1166,1,1
1167,1,2
1168,1,1
1169,1,3
1170,1,3
1171,1,1
1172,1,3
1173,1,1
1174,1,3
1175,1,1
1176,1,1
1177,1,1
1178,1,3
1179,1,2
1180,1,1
1181,1,2
1182,1,2
1183,1,2
1184,1,2
1185,1,2
1186,1,2
1187,1,2
1188,1,1
1189,1,2
1190,1,3
1191,1,3
1192,1,2
1193,1,2
1194,1,1
1195,1,2
1196,1,2
1197,1,3
1198,1,2
1199,1,1
1200,1,2
1201,1,2
1202,1,3
1203,1,2
1204,1,2
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,1,4
1211,1,2
1212,1,2
1213,1,3
1214,1,3
1215,1,1
1216,1,1
1217,1,1
1218,1,2
1219,1,1
1220,1,2
1221,1,2
1222,1,2
1223,1,2
1224,1,3
1225,1,2
1226,1,3
1227,1,1
1228,1,2
1229,1,3
1230,1,1
1231,1,2
1232,1,1
1233,1,2
1234,1,2
1235,1,2
1236,1,3
1237,1,1
1238,1,4
1239,1,3
1240,1,2
1241,1,3
1242,1,3
1243,1,4
1244,1,1
1245,1,2
1246,1,1
1247,1,2
1248,1,3
1249,1,1
1250,1,3
1251,1,4
1252,1,3
1253,1,2
1254,1,3
1255,1,1
1256,1,1
1257,1,1
1258,1,2
1259,1,2
1260,1,3
1261,1,5
1262,1,1
1263,1,2
1264,1,3
1265,1,1
1266,1,1
1267,1,3
1268,1,4
1269,1,1
1270,1,1
1271,1,4
1272,1,3
1273,1,3
1274,1,1
1275,1,1
1276,1,2
1277,1,3
1278,1,1
1279,1,1
1280,1,1
1281,1,2
1282,1,1
1283,1,1
1284,1,3
1285,1,2
1286,1,1
1287,1,3
1288,1,4
1289,1,1
1290,1,1
1291,1,2
1292,1,3
1293,1,4
1294,1,4
1295,1,2
1296,1,3
1297,1,1
1298,1,3
1299,1,2
1300,1,1
1301,1,1
1302,1,3
1303,1,2
1304,1,1
1305,1,3
1306,1,1
1307,1,3
1308,1,2
1309,1,3
1310,1,1
1311,1,1
1312,1,2
1313,1,2
1314,1,2
1315,1,3
1316,1,2
1317,1,2
1318,1,3
1319,1,3
1320,1,2
1321,1,3
1322,1,1
1323,1,4
1324,1,1
1325,1,4
1326,1,1
1327,1,1
1328,1,2
1329,1,3
1330,1,3
1331,1,2
1332,1,2
1333,1,2
1334,1,2
1335,1,1
1336,1,2
1337,1,3
1338,1,2
1339,1,2
1340,1,3
1341,1,2
1342,1,2
1343,1,2
1344,1,4
1345,1,3
1346,1,2
1347,1,2
1348,1,3
1349,1,2
1350,1,1
1351,1,1
1352,1,2
1353,1,2
1354,1,1
1355,1,2
1356,1,0
1357,1,2
1358,1,3
1359,1,4
1360,1,3
1361,1,2
1362,1,3
1363,1,2
1364,1,4
1365,1,4
1366,1,3
1367,1,1
1368,1,1
1369,1,2
1370,1,3
1371,1,1
1372,1,3
1373,1,1
1374,1,4
1375,1,1
1376,1,1
1377,1,3
1378,1,2
1379,1,1
1380,1,3
1381,1,2
1382,1,3
1383,1,5
1384,1,2
1385,1,3
1386,1,3
1387,1,3
1388,1,1
1389,1,1
1390,1,4
1391,1,4
1392,1,4
1393,1,4
1394,1,2
1395,1,3
1396,1,1
1397,1,4
1398,1,5
1399,1,3
1400,1,1
1401,1,4
1402,1,3
1403,1,2
1404,1,3
1405,1,3
1406,1,4
1407,1,4
1408,1,1
1409,1,2
1410,1,2
1411,1,3
1412,1,1
1413,1,2
1414,1,2
1415,1,2
1416,1,2
1417,1,1
1418,1,2
1419,1,2
1420,1,1
1421,1,2
1422,1,2
1423,1,2
1424,1,2
1425,1,1
1426,1,4
1427,1,1
1428,1,3
1429,1,3
1430,1,3
1431,1,2
1432,1,1
1433,1,4
1434,1,2
1435,1,2
1436,1,2
1437,1,2
1438,1,3
1439,1,3
1440,1,2
1441,1,2
1442,1,1
1443,1,2
1444,1,2
1445,1,1
1446,1,3
1447,1,2
1448,1,2
1449,1,2
1450,1,2
1451,1,3
1452,1,2
1453,1,2
1454,1,2
1455,1,3
1456,1,2
1457,1,2
1458,1,2
1459,1,2
1460,1,3
1461,1,3
1462,1,2
1463,1,1
1464,1,2
1465,1,3
1466,1,4
1467,1,4
1468,1,1
1469,1,1
1470,1,1
1471,1,3
1472,1,1
1473,1,3
1474,1,1
1475,1,3
1476,1,2
1477,1,2
1478,1,3
1479,1,3
1480,1,3
1481,1,3
1482,1,2
1483,1,2
1484,1,1
1485,1,2
1486,1,3
1487,1,3
1488,1,4
1489,1,1
1490,1,4
1491,1,3
1492,1,2
1493,1,2
1494,1,2
1495,1,3
1496,1,2
1497,1,1
1498,1,3
1499,1,3
1500,1,1
1501,1,1
1502,1,2
1503,1,2
1504,1,1
1505,1,2
1506,1,3
1507,1,1
1508,1,2
1509,1,3
1510,1,3
1511,1,2
1512,1,1
1513,1,3
1514,1,2
1515,1,2
1516,1,2
1517,1,1
1518,1,2
1519,1,3
1520,1,3
1521,1,3
1522,1,3
1523,1,1
1524,1,1
1525,1,3
1526,1,3
1527,1,3
1528,1,3
1529,1,1
1530,1,3
1531,1,1
1532,1,4
1533,1,3
1534,1,3
1535,1,1
1536,1,4
1537,1,1
1538,1,3
1539,1,4
1540,1,5
1541,1,4
1542,1,1
1543,1,3
1544,1,1
1545,1,1
1546,1,1
1547,1,3
1548,1,3
1549,1,1
1550,1,5
1551,1,1
1552,1,3
1553,1,3
1554,1,1
1555,1,3
1556,1,1
1557,1,2
1558,1,4
1559,1,3
1560,1,3
1561,1,2
1562,1,3
1563,1,1
1564,1,3
1565,1,1
1566,1,2
1567,1,2
1568,1,2
1569,1,1
1570,1,1
1571,1,2
1572,1,3
1573,1,3
1574,1,2
1575,1,3
1576,1,3
1577,1,2
1578,1,3
1579,1,2
1580,1,4
1581,1,3
1582,1,0
1583,1,1
1584,1,2
1585,1,2
1586,1,1
1587,1,3
1588,1,2
1589,1,1
1590,1,2
1591,1,1
1592,1,2
1593,1,2
1594,1,2
1595,1,4
1596,1,2
1597,1,3
1598,1,2
1599,1,2
1600,1,3
1601,1,2
1602,1,2
1603,1,3
1604,1,1
1605,1,3
1606,1,4
1607,1,1
1608,1,3
1609,1,2
1610,1,2
1611,1,3
1612,1,2
1613,1,2
1614,1,2
1615,1,2
1616,1,1
1617,1,3
1618,1,1
1619,1,1
1620,1,2
1621,1,2
1622,1,2
1623,1,1
1624,1,2
1625,1,3
1626,1,2
1627,1,2
1628,1,3
1629,1,2
1630,1,3
1631,1,3
1632,1,1
1633,1,2
1634,1,3
1635,1,3
1636,1,2
1637,1,3
1638,1,2
1639,1,2
1640,1,2
1641,1,3
1642,1,2
1643,1,3
1644,1,2
1645,1,2
1646,1,3
1647,1,1
1648,1,2
1649,1,3
1650,1,3
1651,1,1
1652,1,3
1653,1,3
1654,1,3
1655,1,3
1656,1,2
1657,1,2
1658,1,3
1659,1,4
1660,1,1
1661,1,2
1662,1,3
1663,1,4
1664,1,2
1665,1,3
1666,1,1
1667,1,1
1668,1,3
1669,1,1
1670,1,2
1671,1,2
1672,1,1
1673,1,2
1674,1,2
1675,1,2
1676,1,1
1677,1,3
1678,1,3
1679,1,2
1680,1,2
1681,1,3
1682,1,3
1683,1,3
1684,1,1
1685,1,0
1686,1,3
1687,1,2
1688,1,3
1689,1,2
1690,1,2
1691,1,3
1692,1,4
1693,1,4
1694,1,1
1695,1,2
1696,1,3
1697,1,2
1698,1,1
1699,1,2
1700,1,2
1701,1,2
1702,1,2
1703,1,3
1704,1,2
1705,1,3
1706,1,2
1707,1,2
1708,1,2
1709,1,2
1710,1,1
1711,1,3
1712,1,1
1713,1,2
1714,1,3
1715,1,2
1716,1,2
1717,1,4
1718,1,4
1719,1,2
1720,1,1
1721,1,4
1722,1,2
1723,1,2
1724,1,1
1725,1,2
1726,1,2
1727,1,2
1728,1,3
1729,1,1
1730,1,3
1731,1,3
1732,1,3
1733,1,1
1734,1,1
1735,1,1
1736,1,1
1737,1,1
1738,1,2
1739,1,2
1740,1,2
1741,1,5
1742,1,1
1743,1,1
1744,1,4
1745,1,3
1746,1,1
1747,1,3
1748,1,3
1749,1,1
1750,1,3
1751,1,3
1752,1,2
1753,1,2
1754,1,2
1755,1,2
1756,1,2
1757,1,3
1758,1,2
1759,1,5
1760,1,4
1761,1,2
1762,1,2
1763,1,2
1764,1,2
1765,1,1
1766,1,2
1767,1,3
1768,1,3
1769,1,2
1770,1,2
1771,1,4
1772,1,2
1773,1,1
1774,1,2
1775,1,2
1776,1,5
1777,1,1
1778,1,1
1779,1,3
1780,1,3
1781,1,2
1782,1,1
1783,1,2
1784,1,2
1785,1,2
1786,1,1
1787,1,2
1788,1,1
1789,1,2
1790,1,1
1791,1,1
1792,1,3
1793,1,1
1794,1,2
1795,1,2
1796,1,2
1797,1,1
1798,1,2
1799,1,3
1800,1,3
1801,1,2
1802,1,0
1803,1,0
1804,1,0
1805,1,2
1806,1,2
1807,1,2
1808,1,2
1809,1,2
1810,1,2
1811,1,3
1812,1,2
1813,1,2
1814,1,0
1815,1,4
1816,1,2
1817,1,1
1818,1,2
1819,1,3
1820,1,2
1821,1,2
1822,1,2
1823,1,2
1824,1,1
1825,1,1
1826,1,2
1827,1,3
1828,1,2
1829,1,1
1830,1,1
1831,1,2
1832,1,1
1833,1,2
1834,1,2
1835,1,2
1836,1,1
1837,1,1
1838,1,3
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,1,2
1845,1,2
1846,1,1
1847,1,0
1848,1,1
1849,1,1
1850,1,3
1851,1,3
1852,1,1
1853,1,2
1854,1,1
1855,1,3
1856,1,4
1857,1,1
1858,1,2
1859,1,2
1860,1,2
1861,1,1
1862,1,1
1863,1,2
1864,1,2
1865,1,2
1866,1,2
1867,1,3
1868,1,1
1869,1,2
1870,1,3
1871,1,1
1872,1,2
1873,1,1
1874,1,3
1875,1,2
1876,1,3
1877,1,2
1878,1,2
1879,1,2
1880,1,3
1881,1,2
1882,1,1
1883,1,2
1884,1,4
1885,1,2
1886,1,1
1887,1,3
1888,1,3
1889,1,3
1890,1,1
1891,1,1
1892,1,3
1893,1,1
1894,1,3
1895,1,0
1896,1,1
1897,1,2
1898,1,2
1899,1,2
1900,1,2
1901,1,2
1902,1,1
1903,1,3
1904,1,2
1905,1,1
1906,1,3
1907,1,2
1908,1,3
1909,1,1
1910,1,1
1911,1,0
1912,1,3
1913,1,4
1914,1,1
1915,1,2
1916,1,3
1917,1,1
1918,1,1
1919,1,2
1920,1,2
1921,1,3
1922,1,4
1923,1,1
1924,1,4
1925,1,2
1926,1,3
1927,1,3
1928,1,3
1929,1,3
1930,1,3
1931,1,1
1932,1,2
1933,1,4
1934,1,4
1935,1,0
1936,1,0
1937,1,3
1938,1,4
1939,1,2
1940,1,2
1941,1,1
1942,1,1
1943,1,2
1944,1,2
1945,1,3
1946,1,3
1947,1,2
1948,1,2
1949,1,3
1950,1,2
1951,1,3
1952,1,2
1953,1,3
1954,1,2
1955,1,2
1956,1,1
1957,1,3
1958,1,1
1959,1,1
1960,1,1
1961,1,2
1962,1,3
1963,1,1
1964,1,3
1965,1,1
1966,1,1
1967,1,3
1968,1,2
1969,1,1
1970,1,1
1971,1,2
1972,1,3
1973,1,1
1974,1,3
1975,1,2
1976,1,2
1977,1,2
1978,1,0
1979,1,0
1980,1,1
1981,1,2
1982,1,0
1983,1,2
1984,1,3
1985,1,4
1986,1,3
1987,1,2
1988,1,2
1989,1,1
1990,1,2
1991,1,4
1992,1,2
1993,1,2
1994,1,3
1995,1,1
1996,1,2
1997,1,2
1998,1,2
1999,1,0
2000,1,2
2001,1,2
2002,1,2
2003,1,3
2004,1,3
2005,1,3
2006,1,3
2007,1,1
2008,1,1
2009,1,3
2010,1,3
2011,1,1
2012,1,2
2013,1,2
2014,1,3
2015,1,2
2016,1,3
2017,1,3
2018,1,4
2019,1,2
2020,1,2
2021,1,0
2022,1,2
2023,1,3
2024,1,1
2025,1,3
2026,1,4
2027,1,3
2028,1,3
2029,1,2
2030,1,2
2031,1,3
2032,1,1
2033,1,1
2034,1,1
2035,1,4
2036,1,3
2037,1,2
2038,1,2
2039,1,2
2040,1,2
2041,1,3
2042,1,0
2043,1,0
2044,1,1
2045,1,3
2046,1,1
2047,1,4
2048,1,4
2049,1,3
2050,1,3
2051,1,3
2052,1,2
2053,1,1
2054,1,2
2055,1,2
2056,1,1
2057,1,2
2058,1,1
2059,1,1
2060,1,2
2061,1,2
2062,1,3
2063,1,1
2064,1,2
2065,1,2
2066,1,2
2067,1,2
2068,1,1
2069,1,1
2070,1,2
2071,1,1
2072,1,1
2073,1,2
2074,1,3
2075,1,2
2076,1,2
2077,1,3
2078,1,2
2079,1,3
2080,1,1
2081,1,2
2082,1,2
2083,1,3
2084,1,2
2085,1,1
2086,1,3
2087,1,2
2088,1,2
2089,1,1
2090,1,0
2091,1,2
2092,1,4
2093,1,4
2094,1,1
2095,1,3
2096,1,2
2097,1,3
2098,1,2
2099,1,1
2100,1,1
2101,1,1
2102,1,2
2103,1,2
2104,1,2
2105,1,2
2106,1,3
2107,1,1
2108,1,2
2109,1,2
2110,1,2
2111,1,2
2112,1,1
2113,1,1
2114,1,1
2115,1,2
2116,1,1
2117,1,2
2118,1,1
2119,1,0
2120,1,2
2121,1,2
2122,1,0
2123,1,3
2124,1,3
2125,1,3
2126,1,2
2127,1,3
2128,1,2
2129,1,2
2130,1,3
2131,1,3
2132,1,1
2133,1,3
2134,1,4
2135,1,1
2136,1,1
2137,1,1
2138,1,1
2139,1,1
