start,duration,speakers
208,1,2
209,1,1
210,1,1
211,1,2
212,1,3
213,1,2
214,1,3
215,1,1
216,1,2
217,1,1
218,1,2
219,1,1
220,1,1
221,1,2
222,1,1
223,1,1
224,1,1
225,1,1
226,1,1
227,1,3
228,1,3
229,1,2
230,1,1
231,1,2
232,1,1
233,1,1
234,1,1
235,1,1
236,1,1
237,1,1
238,1,1
239,1,1
240,1,1
241,1,2
242,1,1
243,1,1
244,1,2
245,1,1
246,1,3
247,1,2
248,1,1
249,1,1
250,1,1
251,1,1
252,1,1
253,1,3
254,1,1
255,1,3
256,1,3
257,1,1
258,1,2
259,1,1
260,1,1
261,1,2
262,1,2
263,1,2
264,1,1
265,1,2
266,1,2
267,1,3
268,1,2
269,1,1
270,1,2
271,1,2
272,1,2
273,1,3
274,1,3
275,1,1
276,1,3
277,1,3
278,1,1
279,1,2
280,1,2
281,1,2
282,1,2
283,1,2
284,1,2
285,1,2
286,1,1
287,1,2
288,1,3
289,1,3
290,1,1
291,1,1
292,1,2
293,1,5
294,1,2
295,1,1
296,1,1
297,1,2
298,1,3
299,1,0
300,1,3
301,1,1
302,1,1
303,1,2
304,1,2
305,1,3
306,1,1
307,1,0
308,1,2
309,1,2
310,1,2
311,1,1
312,1,2
313,1,2
314,1,1
315,1,0
316,1,1
317,1,1
318,1,1
319,1,2
320,1,2
321,1,4
322,1,2
323,1,3
324,1,2
325,1,2
326,1,1
327,1,2
328,1,3
329,1,3
330,1,5
331,1,2
332,1,2
333,1,2
334,1,1
335,1,1
336,1,2
337,1,3
338,1,1
339,1,1
340,1,1
341,1,1
342,1,3
343,1,1
344,1,1
345,1,1
346,1,4
347,1,2
348,1,1
349,1,1
350,1,2
351,1,1
352,1,4
353,1,2
354,1,2
355,1,1
356,1,1
357,1,1
358,1,2
359,1,2
360,1,2
361,1,2
362,1,2
363,1,1
364,1,1
365,1,2
366,1,2
367,1,2
368,1,2
369,1,3
370,1,2
371,1,3
372,1,2
373,1,2
374,1,2
375,1,2
376,1,2
377,1,1
378,1,3
379,1,2
380,1,3
381,1,2
382,1,2
383,1,3
384,1,2
385,1,0
386,1,2
387,1,2
388,1,2
389,1,2
390,1,0
391,1,0
392,1,1
393,1,1
394,1,4
395,1,2
396,1,1
397,1,2
398,1,1
399,1,2
400,1,0
401,1,1
402,1,2
403,1,2
404,1,2
405,1,0
406,1,0
407,1,1
408,1,2
409,1,4
410,1,0
411,1,2
412,1,2
413,1,2
414,1,0
415,1,0
416,1,4
417,1,1
418,1,1
419,1,2
420,1,1
421,1,2
422,1,3
423,1,3
424,1,3
425,1,3
426,1,2
427,1,2
428,1,0
429,1,2
430,1,0
431,1,0
432,1,2
433,1,2
434,1,1
435,1,2
436,1,1
437,1,1
438,1,0
439,1,0
440,1,0
441,1,0
442,1,0
443,1,1
444,1,1
445,1,3
446,1,2
447,1,2
448,1,0
449,1,0
450,1,0
451,1,0
452,1,0
453,1,0
454,1,0
455,1,0
456,1,0
457,1,0
458,1,0
459,1,0
460,1,0
461,1,0
462,1,0
463,1,0
464,1,4
465,1,1
466,1,0
467,1,0
468,1,2
469,1,1
470,1,0
471,1,0
472,1,0
473,1,0
474,1,0
475,1,0
476,1,1
477,1,3
478,1,3
479,1,3
480,1,1
481,1,4
482,1,1
483,1,1
484,1,1
485,1,1
486,1,2
487,1,0
488,1,0
489,1,1
490,1,2
491,1,1
492,1,1
493,1,1
494,1,2
495,1,2
496,1,4
497,1,1
498,1,1
499,1,2
500,1,2
501,1,4
502,1,1
503,1,0
504,1,0
505,1,2
506,1,3
507,1,2
508,1,3
509,1,1
510,1,1
511,1,2
512,1,1
513,1,3
514,1,2
515,1,2
516,1,1
517,1,3
518,1,1
519,1,2
520,1,3
521,1,1
522,1,1
523,1,2
524,1,1
525,1,1
526,1,1
527,1,4
528,1,5
529,1,1
530,1,2
531,1,3
532,1,1
533,1,1
534,1,1
535,1,1
536,1,1
537,1,1
538,1,1
539,1,4
540,1,1
541,1,1
542,1,1
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,1,1
549,1,1
550,1,1
551,1,1
552,1,1
553,1,1
554,1,1
555,1,1
556,1,4
557,1,1
558,1,1
559,1,1
560,1,1
561,1,1
562,1,1
563,1,1
564,1,1
565,1,1
566,1,1
567,1,1
568,1,1
569,1,1
570,1,2
571,1,2
572,1,2
573,1,3
574,1,1
575,1,2
576,1,3
577,1,1
578,1,1
579,1,2
580,1,1
581,1,1
582,1,1
583,1,3
584,1,1
585,1,3
586,1,1
587,1,2
588,1,2
589,1,2
590,1,2
591,1,1
592,1,3
593,1,3
594,1,1
595,1,3
596,1,1
597,1,1
598,1,1
599,1,2
600,1,2
601,1,2
602,1,2
603,1,2
604,1,2
605,1,2
606,1,3
607,1,2
608,1,2
609,1,2
610,1,2
611,1,2
612,1,2
613,1,1
614,1,1
615,1,2
616,1,1
617,1,2
618,1,2
619,1,2
620,1,2
621,1,2
622,1,1
623,1,2
624,1,2
625,1,2
626,1,0
627,1,2
628,1,2
629,1,1
630,1,1
631,1,2
632,1,1
633,1,1
634,1,2
635,1,3
636,1,2
637,1,2
638,1,2
639,1,2
640,1,3
641,1,2
642,1,2
643,1,2
644,1,2
645,1,2
646,1,2
647,1,2
648,1,1
649,1,2
650,1,3
651,1,2
652,1,2
653,1,1
654,1,1
655,1,2
656,1,1
657,1,2
658,1,3
659,1,1
660,1,2
661,1,2
662,1,0
663,1,2
664,1,2
665,1,1
666,1,2
667,1,0
668,1,2
669,1,2
670,1,2
671,1,3
672,1,0
673,1,3
674,1,3
675,1,1
676,1,0
677,1,2
678,1,2
679,1,2
680,1,2
681,1,2
682,1,4
683,1,1
684,1,2
685,1,3
686,1,1
687,1,2
688,1,2
689,1,2
690,1,2
691,1,2
692,1,1
693,1,1
694,1,1
695,1,2
696,1,2
697,1,1
698,1,2
699,1,3
700,1,1
701,1,3
702,1,4
703,1,2
704,1,1
705,1,1
706,1,5
707,1,2
708,1,2
709,1,3
710,1,2
711,1,2
712,1,1
713,1,2
714,1,3
715,1,2
716,1,3
717,1,3
718,1,2
719,1,3
720,1,0
721,1,0
722,1,1
723,1,1
724,1,1
725,1,1
726,1,1
727,1,1
728,1,1
729,1,2
730,1,2
731,1,3
732,1,2
733,1,2
734,1,2
735,1,4
736,1,3
737,1,4
738,1,2
739,1,2
740,1,2
741,1,3
742,1,2
743,1,2
744,1,1
745,1,2
746,1,4
747,1,1
748,1,1
749,1,2
750,1,3
751,1,2
752,1,2
753,1,2
754,1,2
755,1,2
756,1,2
757,1,1
758,1,2
759,1,2
760,1,2
761,1,2
762,1,3
763,1,1
764,1,2
765,1,1
766,1,2
767,1,2
768,1,1
769,1,2
770,1,5
771,1,1
772,1,1
773,1,1
774,1,1
775,1,3
776,1,2
777,1,1
778,1,1
779,1,3
780,1,4
781,1,1
782,1,1
783,1,2
784,1,3
785,1,4
786,1,2
787,1,2
788,1,3
789,1,2
790,1,1
791,1,1
792,1,1
793,1,4
794,1,2
795,1,2
796,1,2
797,1,1
798,1,1
799,1,2
800,1,1
801,1,1
802,1,1
803,1,3
804,1,1
805,1,1
806,1,3
807,1,4
808,1,2
809,1,3
810,1,2
811,1,1
812,1,4
813,1,1
814,1,2
815,1,1
816,1,1
817,1,1
818,1,1
819,1,4
820,1,1
821,1,1
822,1,1
823,1,1
824,1,2
825,1,2
826,1,2
827,1,2
828,1,1
829,1,1
830,1,1
831,1,2
832,1,2
833,1,2
834,1,1
835,1,1
836,1,2
837,1,2
838,1,2
839,1,1
840,1,1
841,1,1
842,1,1
843,1,1
844,1,2
845,1,3
846,1,2
847,1,2
848,1,1
849,1,2
850,1,1
851,1,2
852,1,2
853,1,3
854,1,2
855,1,1
856,1,5
857,1,2
858,1,2
859,1,2
860,1,1
861,1,1
862,1,2
863,1,2
864,1,2
865,1,1
866,1,1
867,1,2
868,1,1
869,1,2
870,1,2
871,1,2
872,1,3
873,1,2
874,1,3
875,1,2
876,1,2
877,1,2
878,1,2
879,1,0
880,1,2
881,1,3
882,1,1
883,1,1
884,1,2
885,1,2
886,1,2
887,1,0
888,1,0
889,1,2
890,1,1
891,1,2
892,1,3
893,1,0
894,1,0
895,1,1
896,1,3
897,1,1
898,1,5
899,1,2
900,1,1
901,1,1
902,1,3
903,1,1
904,1,2
905,1,1
906,1,1
907,1,2
908,1,2
909,1,2
910,1,2
911,1,2
912,1,1
913,1,1
914,1,2
915,1,4
916,1,2
917,1,1
918,1,2
919,1,1
920,1,2
921,1,2
922,1,1
923,1,2
924,1,0
925,1,3
926,1,1
927,1,1
928,1,3
929,1,1
930,1,3
931,1,1
932,1,1
933,1,2
934,1,2
935,1,4
936,1,1
937,1,2
938,1,2
939,1,3
940,1,2
941,1,3
942,1,5
943,1,2
944,1,3
945,1,1
946,1,4
947,1,4
948,1,2
949,1,1
950,1,0
951,1,2
952,1,3
953,1,1
954,1,1
955,1,5
956,1,3
957,1,2
958,1,2
959,1,2
960,1,2
961,1,3
962,1,2
963,1,2
964,1,3
965,1,3
966,1,2
967,1,2
968,1,2
969,1,2
970,1,3
971,1,3
972,1,1
973,1,2
974,1,2
975,1,1
976,1,3
977,1,1
978,1,1
979,1,2
980,1,1
981,1,2
982,1,2
983,1,0
984,1,3
985,1,1
986,1,1
987,1,2
988,1,1
989,1,2
990,1,2
991,1,2
992,1,2
993,1,3
994,1,4
995,1,1
996,1,1
997,1,1
998,1,1
999,1,1
1000,1,1
1001,1,0
1002,1,0
1003,1,2
1004,1,1
1005,1,1
1006,1,1
1007,1,1
1008,1,1
1009,1,1
1010,1,2
1011,1,5
1012,1,1
1013,1,2
1014,1,2
1015,1,0
1016,1,2
1017,1,3
1018,1,0
1019,1,2
1020,1,1
1021,1,2
1022,1,2
1023,1,2
1024,1,1
1025,1,2
1026,1,1
1027,1,2
1028,1,2
1029,1,2
1030,1,0
1031,1,0
1032,1,0
1033,1,2
1034,1,2
1035,1,2
1036,1,2
1037,1,1
1038,1,2
1039,1,1
1040,1,1
1041,1,1
1042,1,2
1043,1,1
1044,1,2
1045,1,1
1046,1,1
1047,1,3
1048,1,1
1049,1,1
1050,1,2
1051,1,2
1052,1,1
1053,1,2
1054,1,1
1055,1,1
1056,1,2
1057,1,1
1058,1,3
1059,1,3
1060,1,2
1061,1,2
1062,1,2
1063,1,2
1064,1,5
1065,1,1
1066,1,1
1067,1,1
1068,1,3
1069,1,3
1070,1,4
1071,1,4
1072,1,4
1073,1,1
1074,1,3
1075,1,4
1076,1,1
1077,1,2
1078,1,4
1079,1,1
1080,1,3
1081,1,1
1082,1,2
1083,1,2
1084,1,1
1085,1,2
1086,1,1
1087,1,3
1088,1,1
1089,1,2
1090,1,4
1091,1,2
1092,1,1
1093,1,2
1094,1,2
1095,1,2
1096,1,2
1097,1,3
1098,1,3
1099,1,1
1100,1,2
1101,1,2
1102,1,2
1103,1,1
1104,1,1
1105,1,1
1106,1,2
1107,1,1
1108,1,1
1109,1,3
1110,1,2
1111,1,1
1112,1,2
1113,1,3
1114,1,2
1115,1,1
1116,1,1
1117,1,1
1118,1,1
1119,1,1
1120,1,2
1121,1,2
1122,1,2
1123,1,2
1124,1,2
1125,1,1
1126,1,2
1127,1,2
1128,1,1
1129,1,2
1130,1,2
1131,1,1
1132,1,1
1133,1,2
1134,1,1
1135,1,2
1136,1,2
1137,1,2
1138,1,2
1139,1,1
1140,1,2
1141,1,1
1142,1,2
1143,1,3
1144,1,1
1145,1,1
1146,1,1
1147,1,1
1148,1,1
1149,1,1
1150,1,1
1151,1,1
1152,1,2
1153,1,1
1154,1,1
1155,1,1
1156,1,3
1157,1,1
1158,1,2
1159,1,1
1160,1,1
1161,1,1
1162,1,2
1163,1,0
1164,1,0
1165,1,0
1166,1,0
1167,1,1
1168,1,0
1169,1,0
1170,1,0
1171,1,0
1172,1,0
1173,1,0
1174,1,1
1175,1,2
1176,1,1
1177,1,1
1178,1,1
1179,1,3
1180,1,1
1181,1,1
1182,1,2
1183,1,2
1184,1,1
1185,1,2
1186,1,0
1187,1,3
1188,1,2
1189,1,2
1190,1,1
1191,1,0
1192,1,0
1193,1,2
1194,1,2
1195,1,0
1196,1,0
1197,1,3
1198,1,4
1199,1,4
1200,1,1
1201,1,3
1202,1,3
1203,1,1
1204,1,2
1205,1,3
1206,1,2
1207,1,2
1208,1,2
1209,1,1
1210,1,1
1211,1,2
1212,1,2
1213,1,2
1214,1,2
1215,1,1
1216,1,3
1217,1,2
1218,1,1
1219,1,3
1220,1,3
1221,1,3
1222,1,4
1223,1,2
1224,1,3
1225,1,3
1226,1,2
1227,1,2
1228,1,0
1229,1,0
1230,1,0
1231,1,3
1232,1,1
1233,1,3
1234,1,2
1235,1,2
1236,1,3
1237,1,3
1238,1,0
1239,1,4
1240,1,3
1241,1,1
1242,1,1
1243,1,2
1244,1,1
1245,1,4
1246,1,1
1247,1,1
1248,1,1
1249,1,2
1250,1,1
1251,1,3
1252,1,1
1253,1,1
1254,1,2
1255,1,2
1256,1,1
1257,1,1
1258,1,1
1259,1,1
1260,1,3
1261,1,1
1262,1,3
1263,1,2
1264,1,2
1265,1,2
1266,1,2
1267,1,5
1268,1,1
1269,1,3
1270,1,4
1271,1,1
1272,1,1
1273,1,2
1274,1,0
1275,1,3
1276,1,0
1277,1,2
1278,1,4
1279,1,1
1280,1,1
1281,1,2
1282,1,2
1283,1,2
1284,1,2
1285,1,1
1286,1,3
1287,1,1
1288,1,3
1289,1,0
1290,1,0
1291,1,1
1292,1,0
1293,1,1
1294,1,2
1295,1,2
1296,1,3
1297,1,3
1298,1,3
1299,1,2
1300,1,3
1301,1,3
1302,1,1
1303,1,1
1304,1,1
1305,1,1
1306,1,1
1307,1,4
1308,1,1
1309,1,1
1310,1,1
1311,1,1
1312,1,1
1313,1,1
1314,1,1
1315,1,2
1316,1,2
1317,1,1
1318,1,2
1319,1,2
1320,1,3
1321,1,5
1322,1,4
1323,1,1
1324,1,1
1325,1,0
1326,1,1
1327,1,1
1328,1,1
1329,1,2
1330,1,1
1331,1,1
1332,1,1
1333,1,1
1334,1,1
1335,1,3
1336,1,1
1337,1,1
1338,1,1
1339,1,3
1340,1,2
1341,1,2
1342,1,2
1343,1,2
1344,1,4
1345,1,3
1346,1,3
1347,1,1
1348,1,2
1349,1,1
1350,1,2
1351,1,3
1352,1,1
1353,1,1
1354,1,3
1355,1,1
1356,1,2
1357,1,4
1358,1,2
1359,1,3
1360,1,1
1361,1,3
1362,1,1
1363,1,3
1364,1,1
1365,1,2
1366,1,4
1367,1,4
1368,1,3
1369,1,1
1370,1,0
1371,1,1
1372,1,1
1373,1,1
1374,1,2
1375,1,2
1376,1,3
1377,1,2
1378,1,1
1379,1,3
1380,1,1
1381,1,2
1382,1,2
1383,1,4
1384,1,2
1385,1,1
1386,1,2
1387,1,5
1388,1,1
1389,1,2
1390,1,1
1391,1,1
1392,1,2
1393,1,1
1394,1,1
1395,1,3
1396,1,2
1397,1,2
1398,1,1
1399,1,1
1400,1,3
1401,1,2
1402,1,4
1403,1,3
1404,1,1
1405,1,1
1406,1,1
1407,1,1
1408,1,1
1409,1,2
1410,1,2
1411,1,3
1412,1,4
1413,1,3
1414,1,1
1415,1,1
1416,1,1
1417,1,1
1418,1,1
1419,1,3
1420,1,1
1421,1,2
1422,1,2
1423,1,2
1424,1,2
1425,1,2
1426,1,2
1427,1,2
1428,1,2
1429,1,2
1430,1,1
1431,1,1
1432,1,1
1433,1,1
1434,1,1
1435,1,1
1436,1,3
1437,1,1
1438,1,1
1439,1,1
1440,1,2
1441,1,1
1442,1,1
1443,1,2
1444,1,1
1445,1,1
1446,1,2
1447,1,3
1448,1,2
1449,1,0
1450,1,1
1451,1,1
1452,1,2
1453,1,1
1454,1,2
1455,1,3
1456,1,2
1457,1,3
1458,1,2
1459,1,2
1460,1,1
1461,1,1
1462,1,2
1463,1,1
1464,1,1
1465,1,2
1466,1,0
1467,1,1
1468,1,2
1469,1,1
1470,1,1
1471,1,2
1472,1,2
1473,1,2
1474,1,2
1475,1,2
1476,1,3
1477,1,3
1478,1,2
1479,1,4
1480,1,2
1481,1,2
1482,1,2
1483,1,2
1484,1,2
1485,1,2
1486,1,2
1487,1,4
1488,1,2
1489,1,1
1490,1,2
1491,1,2
1492,1,2
1493,1,2
1494,1,1
1495,1,2
1496,1,1
1497,1,2
1498,1,3
1499,1,2
1500,1,2
1501,1,2
1502,1,2
1503,1,3
1504,1,3
1505,1,2
1506,1,0
1507,1,2
1508,1,2
1509,1,2
1510,1,3
1511,1,2
1512,1,2
1513,1,2
1514,1,1
1515,1,1
1516,1,2
1517,1,2
1518,1,2
1519,1,3
1520,1,3
1521,1,2
1522,1,2
1523,1,1
1524,1,1
1525,1,4
1526,1,2
1527,1,2
1528,1,2
1529,1,1
1530,1,2
1531,1,2
1532,1,3
1533,1,2
1534,1,2
1535,1,2
1536,1,2
1537,1,2
1538,1,0
1539,1,2
1540,1,1
1541,1,2
1542,1,2
1543,1,2
1544,1,2
1545,1,2
1546,1,2
1547,1,1
1548,1,2
1549,1,3
1550,1,2
1551,1,3
1552,1,1
1553,1,2
1554,1,2
1555,1,2
1556,1,0
1557,1,3
1558,1,2
1559,1,1
1560,1,2
1561,1,2
1562,1,2
1563,1,2
1564,1,2
1565,1,2
1566,1,2
1567,1,2
1568,1,2
1569,1,2
1570,1,3
1571,1,2
1572,1,1
1573,1,2
1574,1,2
1575,1,2
1576,1,2
1577,1,2
1578,1,2
1579,1,3
1580,1,3
1581,1,3
1582,1,2
1583,1,5
1584,1,2
1585,1,2
1586,1,0
1587,1,2
1588,1,4
1589,1,2
1590,1,1
1591,1,2
1592,1,2
1593,1,3
1594,1,1
1595,1,3
1596,1,2
1597,1,1
1598,1,1
1599,1,3
1600,1,2
1601,1,2
1602,1,1
1603,1,2
1604,1,2
1605,1,2
1606,1,1
1607,1,2
1608,1,2
1609,1,2
1610,1,0
1611,1,2
1612,1,2
1613,1,2
1614,1,2
1615,1,1
1616,1,2
1617,1,3
1618,1,3
1619,1,3
1620,1,1
1621,1,1
1622,1,2
1623,1,2
1624,1,2
1625,1,2
1626,1,2
1627,1,2
1628,1,1
1629,1,1
1630,1,3
1631,1,1
1632,1,1
1633,1,3
1634,1,1
1635,1,3
1636,1,2
1637,1,2
1638,1,2
1639,1,3
1640,1,2
1641,1,2
1642,1,2
1643,1,1
1644,1,3
1645,1,1
1646,1,2
1647,1,2
1648,1,2
1649,1,0
1650,1,2
1651,1,1
1652,1,3
1653,1,3
1654,1,2
1655,1,2
1656,1,1
1657,1,3
1658,1,3
1659,1,3
1660,1,1
1661,1,2
1662,1,2
1663,1,2
1664,1,1
1665,1,4
1666,1,2
1667,1,3
1668,1,1
1669,1,2
1670,1,3
1671,1,4
1672,1,5
1673,1,1
1674,1,3
1675,1,1
1676,1,1
1677,1,2
1678,1,1
1679,1,2
1680,1,2
1681,1,1
1682,1,2
1683,1,2
1684,1,2
1685,1,0
1686,1,3
1687,1,2
1688,1,2
1689,1,1
1690,1,1
1691,1,2
1692,1,2
1693,1,3
1694,1,1
1695,1,1
1696,1,3
1697,1,1
1698,1,2
1699,1,2
1700,1,2
1701,1,2
1702,1,2
1703,1,2
1704,1,3
1705,1,1
1706,1,1
1707,1,1
1708,1,2
1709,1,2
1710,1,3
1711,1,1
1712,1,1
1713,1,2
1714,1,2
1715,1,2
1716,1,1
1717,1,2
1718,1,1
1719,1,2
1720,1,1
1721,1,2
1722,1,2
1723,1,2
1724,1,1
1725,1,3
1726,1,3
1727,1,1
1728,1,2
1729,1,2
1730,1,3
1731,1,1
1732,1,2
1733,1,2
1734,1,3
1735,1,1
1736,1,2
1737,1,1
1738,1,1
1739,1,2
1740,1,1
1741,1,1
1742,1,3
1743,1,3
1744,1,2
1745,1,2
1746,1,2
1747,1,1
1748,1,2
1749,1,2
1750,1,2
1751,1,3
1752,1,0
1753,1,0
1754,1,3
1755,1,1
1756,1,1
1757,1,0
1758,1,2
1759,1,3
1760,1,3
1761,1,4
1762,1,2
1763,1,1
1764,1,1
1765,1,1
1766,1,2
1767,1,1
1768,1,2
1769,1,1
1770,1,2
1771,1,2
1772,1,2
1773,1,2
1774,1,2
1775,1,2
1776,1,1
1777,1,2
1778,1,2
1779,1,1
1780,1,0
1781,1,2
1782,1,2
1783,1,2
1784,1,2
1785,1,2
1786,1,2
1787,1,2
1788,1,1
1789,1,2
1790,1,2
1791,1,2
1792,1,0
1793,1,2
1794,1,2
1795,1,2
1796,1,2
1797,1,3
1798,1,3
1799,1,1
1800,1,3
1801,1,2
1802,1,2
1803,1,2
1804,1,1
1805,1,5
1806,1,2
1807,1,2
1808,1,2
1809,1,2
1810,1,2
1811,1,1
1812,1,2
1813,1,1
1814,1,2
1815,1,2
1816,1,1
1817,1,3
1818,1,3
1819,1,3
1820,1,3
1821,1,5
1822,1,1
1823,1,1
1824,1,2
1825,1,1
1826,1,1
1827,1,4
1828,1,2
1829,1,3
1830,1,2
1831,1,4
1832,1,2
1833,1,1
1834,1,1
1835,1,2
1836,1,2
1837,1,2
1838,1,2
1839,1,1
1840,1,2
1841,1,1
1842,1,2
1843,1,1
1844,1,2
1845,1,2
1846,1,1
1847,1,2
1848,1,1
1849,1,1
1850,1,1
1851,1,1
1852,1,2
1853,1,1
1854,1,1
1855,1,2
1856,1,2
1857,1,2
1858,1,1
1859,1,2
1860,1,2
1861,1,2
1862,1,2
1863,1,1
1864,1,1
1865,1,2
1866,1,2
1867,1,3
1868,1,2
1869,1,1
1870,1,2
1871,1,2
1872,1,2
1873,1,2
1874,1,2
1875,1,1
1876,1,2
1877,1,0
1878,1,2
1879,1,2
1880,1,3
1881,1,3
1882,1,1
1883,1,2
1884,1,2
1885,1,3
1886,1,1
1887,1,3
1888,1,3
1889,1,1
1890,1,2
1891,1,2
1892,1,4
1893,1,4
1894,1,1
1895,1,1
1896,1,2
1897,1,3
1898,1,5
1899,1,2
1900,1,2
1901,1,2
1902,1,2
1903,1,2
1904,1,1
1905,1,2
1906,1,1
1907,1,1
1908,1,1
1909,1,1
1910,1,1
1911,1,0
1912,1,2
1913,1,3
1914,1,2
1915,1,1
1916,1,3
1917,1,2
1918,1,1
1919,1,2
1920,1,1
1921,1,3
1922,1,1
1923,1,2
1924,1,2
1925,1,1
1926,1,5
1927,1,3
1928,1,2
1929,1,2
1930,1,2
1931,1,1
1932,1,1
1933,1,3
1934,1,1
1935,1,1
1936,1,1
1937,1,5
1938,1,1
1939,1,2
1940,1,2
1941,1,1
1942,1,3
1943,1,2
1944,1,3
1945,1,3
1946,1,1
1947,1,1
1948,1,1
1949,1,3
1950,1,1
1951,1,1
1952,1,1
1953,1,1
1954,1,2
1955,1,1
1956,1,2
1957,1,1
1958,1,1
1959,1,2
1960,1,3
1961,1,2
1962,1,3
1963,1,2
1964,1,2
1965,1,0
1966,1,2
1967,1,2
1968,1,0
1969,1,0
1970,1,1
1971,1,2
1972,1,2
1973,1,2
1974,1,2
1975,1,2
1976,1,2
1977,1,3
1978,1,2
1979,1,3
1980,1,2
1981,1,2
1982,1,1
1983,1,1
1984,1,3
1985,1,1
1986,1,1
1987,1,2
1988,1,2
1989,1,2
1990,1,2
1991,1,2
1992,1,2
1993,1,2
1994,1,3
1995,1,2
1996,1,3
1997,1,2
1998,1,1
1999,1,3
2000,1,4
2001,1,1
2002,1,1
2003,1,2
2004,1,2
2005,1,2
2006,1,3
2007,1,1
2008,1,1
2009,1,3
2010,1,3
2011,1,1
2012,1,2
2013,1,2
2014,1,4
2015,1,2
2016,1,3
2017,1,1
2018,1,2
2019,1,2
2020,1,1
2021,1,2
2022,1,3
2023,1,2
2024,1,2
2025,1,2
2026,1,2
2027,1,2
2028,1,1
2029,1,2
2030,1,2
2031,1,2
2032,1,2
2033,1,2
2034,1,2
2035,1,1
2036,1,2
2037,1,2
2038,1,1
2039,1,2
2040,1,3
2041,1,3
2042,1,3
2043,1,2
2044,1,1
2045,1,2
2046,1,3
2047,1,2
2048,1,2
2049,1,2
2050,1,2
2051,1,3
2052,1,2
2053,1,2
2054,1,2
2055,1,2
2056,1,2
2057,1,3
2058,1,2
2059,1,2
2060,1,2
2061,1,1
2062,1,2
2063,1,2
2064,1,4
2065,1,0
2066,1,0
2067,1,1
2068,1,1
2069,1,1
2070,1,3
2071,1,2
2072,1,1
2073,1,1
2074,1,1
2075,1,0
2076,1,0
2077,1,0
2078,1,0
2079,1,0
2080,1,0
2081,1,0
2082,1,0
2083,1,0
2084,1,0
2085,1,0
2086,1,0
2087,1,2
2088,1,2
2089,1,0
2090,1,2
2091,1,2
2092,1,1
