start,duration,speakers
217,1,2
218,1,2
219,1,1
220,1,2
221,1,2
222,1,2
223,1,2
224,1,2
225,1,2
226,1,2
227,1,2
228,1,2
229,1,2
230,1,2
231,1,2
232,1,2
233,1,2
234,1,2
235,1,2
236,1,2
237,1,3
238,1,1
239,1,1
240,1,2
241,1,2
242,1,2
243,1,2
244,1,2
245,1,1
246,1,2
247,1,3
248,1,1
249,1,2
250,1,2
251,1,3
252,1,2
253,1,1
254,1,0
255,1,0
256,1,2
257,1,2
258,1,3
259,1,1
260,1,1
261,1,1
262,1,2
263,1,3
264,1,3
265,1,3
266,1,3
267,1,3
268,1,2
269,1,1
270,1,2
271,1,2
272,1,1
273,1,2
274,1,2
275,1,2
276,1,4
277,1,1
278,1,3
279,1,1
280,1,2
281,1,2
282,1,2
283,1,3
284,1,3
285,1,2
286,1,3
287,1,2
288,1,2
289,1,1
290,1,2
291,1,2
292,1,2
293,1,2
294,1,2
295,1,1
296,1,2
297,1,3
298,1,2
299,1,2
300,1,2
301,1,2
302,1,3
303,1,1
304,1,2
305,1,2
306,1,2
307,1,2
308,1,2
309,1,3
310,1,2
311,1,2
312,1,2
313,1,2
314,1,3
315,1,3
316,1,2
317,1,3
318,1,3
319,1,2
320,1,2
321,1,3
322,1,3
323,1,5
324,1,1
325,1,1
326,1,2
327,1,2
328,1,3
329,1,2
330,1,2
331,1,2
332,1,2
333,1,1
334,1,2
335,1,3
336,1,2
337,1,3
338,1,1
339,1,2
340,1,2
341,1,2
342,1,2
343,1,2
344,1,2
345,1,2
346,1,3
347,1,3
348,1,3
349,1,3
350,1,3
351,1,3
352,1,4
353,1,4
354,1,2
355,1,2
356,1,2
357,1,1
358,1,3
359,1,3
360,1,2
361,1,3
362,1,4
363,1,2
364,1,2
365,1,2
366,1,2
367,1,3
368,1,3
369,1,2
370,1,3
371,1,2
372,1,2
373,1,1
374,1,1
375,1,2
376,1,3
377,1,2
378,1,3
379,1,2
380,1,2
381,1,2
382,1,3
383,1,4
384,1,4
385,1,3
386,1,2
387,1,2
388,1,3
389,1,2
390,1,2
391,1,2
392,1,2
393,1,3
394,1,2
395,1,2
396,1,2
397,1,2
398,1,2
399,1,1
400,1,3
401,1,2
402,1,2
403,1,2
404,1,2
405,1,3
406,1,2
407,1,2
408,1,2
409,1,2
410,1,2
411,1,3
412,1,2
413,1,3
414,1,2
415,1,1
416,1,2
417,1,2
418,1,3
419,1,2
420,1,2
421,1,3
422,1,2
423,1,1
424,1,2
425,1,2
426,1,2
427,1,4
428,1,3
429,1,1
430,1,2
431,1,2
432,1,2
433,1,3
434,1,2
435,1,2
436,1,1
437,1,2
438,1,2
439,1,2
440,1,2
441,1,3
442,1,2
443,1,3
444,1,2
445,1,2
446,1,3
447,1,1
448,1,1
449,1,2
450,1,2
451,1,2
452,1,2
453,1,2
454,1,2
455,1,2
456,1,2
457,1,3
458,1,2
459,1,2
460,1,2
461,1,1
462,1,3
463,1,2
464,1,3
465,1,2
466,1,4
467,1,3
468,1,3
469,1,4
470,1,3
471,1,3
472,1,2
473,1,2
474,1,2
475,1,2
476,1,2
477,1,1
478,1,1
479,1,3
480,1,2
481,1,2
482,1,1
483,1,1
484,1,2
485,1,2
486,1,2
487,1,2
488,1,2
489,1,2
490,1,2
491,1,2
492,1,3
493,1,3
494,1,2
495,1,3
496,1,2
497,1,3
498,1,3
499,1,1
500,1,2
501,1,2
502,1,2
503,1,2
504,1,2
505,1,2
506,1,3
507,1,2
508,1,4
509,1,4
510,1,2
511,1,2
512,1,2
513,1,2
514,1,2
515,1,2
516,1,2
517,1,3
518,1,3
519,1,2
520,1,0
521,1,2
522,1,2
523,1,2
524,1,3
525,1,2
526,1,0
527,1,0
528,1,1
529,1,1
530,1,3
531,1,2
532,1,2
533,1,2
534,1,1
535,1,1
536,1,2
537,1,2
538,1,2
539,1,2
540,1,1
541,1,3
542,1,2
543,1,2
544,1,1
545,1,1
546,1,2
547,1,3
548,1,2
549,1,3
550,1,2
551,1,3
552,1,2
553,1,4
554,1,3
555,1,3
556,1,3
557,1,3
558,1,1
559,1,1
560,1,2
561,1,1
562,1,1
563,1,2
564,1,1
565,1,2
566,1,1
567,1,2
568,1,2
569,1,2
570,1,1
571,1,2
572,1,2
573,1,2
574,1,3
575,1,1
576,1,0
577,1,2
578,1,5
579,1,4
580,1,2
581,1,2
582,1,2
583,1,2
584,1,1
585,1,1
586,1,2
587,1,2
588,1,2
589,1,2
590,1,2
591,1,1
592,1,2
593,1,3
594,1,2
595,1,1
596,1,3
597,1,3
598,1,3
599,1,4
600,1,1
601,1,2
602,1,3
603,1,1
604,1,2
605,1,2
606,1,2
607,1,3
608,1,1
609,1,3
610,1,3
611,1,3
612,1,3
613,1,2
614,1,2
615,1,3
616,1,2
617,1,2
618,1,2
619,1,4
620,1,2
621,1,3
622,1,2
623,1,2
624,1,2
625,1,2
626,1,3
627,1,2
628,1,2
629,1,3
630,1,2
631,1,1
632,1,1
633,1,2
634,1,2
635,1,1
636,1,1
637,1,3
638,1,3
639,1,4
640,1,3
641,1,2
642,1,1
643,1,2
644,1,3
645,1,2
646,1,2
647,1,2
648,1,1
649,1,2
650,1,2
651,1,2
652,1,3
653,1,3
654,1,2
655,1,2
656,1,2
657,1,2
658,1,2
659,1,2
660,1,2
661,1,2
662,1,3
663,1,2
664,1,1
665,1,1
666,1,3
667,1,1
668,1,3
669,1,2
670,1,1
671,1,2
672,1,1
673,1,3
674,1,3
675,1,3
676,1,3
677,1,3
678,1,3
679,1,5
680,1,0
681,1,3
682,1,3
683,1,3
684,1,2
685,1,1
686,1,3
687,1,2
688,1,2
689,1,2
690,1,1
691,1,2
692,1,4
693,1,3
694,1,2
695,1,1
696,1,3
697,1,3
698,1,1
699,1,2
700,1,2
701,1,3
702,1,3
703,1,2
704,1,2
705,1,5
706,1,1
707,1,2
708,1,1
709,1,1
710,1,3
711,1,1
712,1,1
713,1,0
714,1,2
715,1,2
716,1,3
717,1,2
718,1,2
719,1,2
720,1,2
721,1,0
722,1,3
723,1,3
724,1,1
725,1,1
726,1,2
727,1,2
728,1,2
729,1,2
730,1,2
731,1,2
732,1,1
733,1,1
734,1,1
735,1,2
736,1,2
737,1,1
738,1,2
739,1,2
740,1,2
741,1,2
742,1,3
743,1,2
744,1,2
745,1,2
746,1,2
747,1,2
748,1,2
749,1,2
750,1,1
751,1,2
752,1,2
753,1,1
754,1,2
755,1,3
756,1,2
757,1,2
758,1,3
759,1,1
760,1,2
761,1,3
762,1,4
763,1,3
764,1,2
765,1,2
766,1,3
767,1,2
768,1,2
769,1,2
770,1,2
771,1,1
772,1,3
773,1,2
774,1,2
775,1,2
776,1,2
777,1,1
778,1,2
779,1,3
780,1,2
781,1,3
782,1,1
783,1,2
784,1,2
785,1,1
786,1,2
787,1,3
788,1,2
789,1,2
790,1,3
791,1,3
792,1,2
793,1,2
794,1,2
795,1,2
796,1,3
797,1,2
798,1,1
799,1,2
800,1,2
801,1,2
802,1,2
803,1,1
804,1,3
805,1,1
806,1,3
807,1,3
808,1,2
809,1,3
810,1,2
811,1,1
812,1,3
813,1,1
814,1,3
815,1,2
816,1,4
817,1,3
818,1,2
819,1,2
820,1,2
821,1,2
822,1,5
823,1,4
824,1,4
825,1,3
826,1,1
827,1,0
828,1,5
829,1,1
830,1,2
831,1,0
832,1,0
833,1,2
834,1,3
835,1,3
836,1,3
837,1,2
838,1,2
839,1,2
840,1,2
841,1,0
842,1,2
843,1,1
844,1,3
845,1,2
846,1,2
847,1,4
848,1,1
849,1,2
850,1,1
851,1,2
852,1,2
853,1,3
854,1,2
855,1,2
856,1,1
857,1,5
858,1,2
859,1,3
860,1,1
861,1,2
862,1,1
863,1,2
864,1,3
865,1,1
866,1,1
867,1,3
868,1,2
869,1,3
870,1,3
871,1,1
872,1,3
873,1,0
874,1,3
875,1,4
876,1,4
877,1,3
878,1,1
879,1,2
880,1,2
881,1,2
882,1,1
883,1,1
884,1,2
885,1,3
886,1,3
887,1,2
888,1,2
889,1,4
890,1,1
891,1,2
892,1,3
893,1,1
894,1,2
895,1,2
896,1,3
897,1,3
898,1,2
899,1,0
900,1,2
901,1,2
902,1,2
903,1,1
904,1,2
905,1,2
906,1,3
907,1,2
908,1,2
909,1,2
910,1,2
911,1,2
912,1,2
913,1,2
914,1,2
915,1,1
916,1,1
917,1,1
918,1,1
919,1,3
920,1,1
921,1,2
922,1,2
923,1,3
924,1,2
925,1,2
926,1,2
927,1,2
928,1,2
929,1,2
930,1,2
931,1,2
932,1,2
933,1,2
934,1,2
935,1,1
936,1,1
937,1,2
938,1,1
939,1,2
940,1,2
941,1,2
942,1,1
943,1,3
944,1,2
945,1,2
946,1,2
947,1,2
948,1,2
949,1,2
950,1,2
951,1,2
952,1,1
953,1,2
954,1,4
955,1,2
956,1,1
957,1,2
958,1,2
959,1,2
960,1,2
961,1,2
962,1,2
963,1,3
964,1,3
965,1,2
966,1,2
967,1,2
968,1,2
969,1,2
970,1,1
971,1,2
972,1,2
973,1,3
974,1,3
975,1,3
976,1,3
977,1,3
978,1,1
979,1,3
980,1,2
981,1,3
982,1,2
983,1,3
984,1,3
985,1,3
986,1,2
987,1,3
988,1,2
989,1,2
990,1,2
991,1,2
992,1,2
993,1,2
994,1,2
995,1,2
996,1,2
997,1,2
998,1,2
999,1,2
1000,1,2
1001,1,0
1002,1,2
1003,1,2
1004,1,1
1005,1,2
1006,1,2
1007,1,2
1008,1,2
1009,1,0
1010,1,2
1011,1,1
1012,1,2
1013,1,1
1014,1,2
1015,1,2
1016,1,2
1017,1,1
1018,1,2
1019,1,2
1020,1,3
1021,1,1
1022,1,1
1023,1,2
1024,1,1
1025,1,1
1026,1,3
1027,1,3
1028,1,2
1029,1,1
1030,1,1
1031,1,3
1032,1,2
1033,1,3
1034,1,3
1035,1,1
1036,1,3
1037,1,2
1038,1,2
1039,1,2
1040,1,2
1041,1,3
1042,1,1
1043,1,2
1044,1,2
1045,1,2
1046,1,2
1047,1,2
1048,1,2
1049,1,1
1050,1,3
1051,1,5
1052,1,3
1053,1,2
1054,1,1
1055,1,2
1056,1,4
1057,1,1
1058,1,1
1059,1,3
1060,1,1
1061,1,1
1062,1,1
1063,1,2
1064,1,2
1065,1,3
1066,1,3
1067,1,2
1068,1,2
1069,1,2
1070,1,2
1071,1,1
1072,1,2
1073,1,2
1074,1,2
1075,1,2
1076,1,2
1077,1,2
1078,1,2
1079,1,2
1080,1,1
1081,1,2
1082,1,2
1083,1,2
1084,1,2
1085,1,2
1086,1,2
1087,1,2
1088,1,2
1089,1,2
1090,1,2
1091,1,2
1092,1,2
1093,1,2
1094,1,2
1095,1,2
1096,1,2
1097,1,1
1098,1,2
1099,1,2
1100,1,2
1101,1,2
1102,1,2
1103,1,1
1104,1,3
1105,1,2
1106,1,2
1107,1,2
1108,1,1
1109,1,2
1110,1,2
1111,1,2
1112,1,1
1113,1,2
1114,1,1
1115,1,2
1116,1,2
1117,1,3
1118,1,2
1119,1,5
1120,1,2
1121,1,2
1122,1,2
1123,1,2
1124,1,3
1125,1,2
1126,1,2
1127,1,2
1128,1,2
1129,1,2
1130,1,4
1131,1,4
1132,1,2
1133,1,2
1134,1,2
1135,1,5
1136,1,3
1137,1,5
1138,1,3
1139,1,3
1140,1,3
1141,1,3
1142,1,1
1143,1,2
1144,1,2
1145,1,2
1146,1,1
1147,1,2
1148,1,2
1149,1,2
1150,1,3
1151,1,4
1152,1,2
1153,1,2
1154,1,2
1155,1,2
1156,1,3
1157,1,2
1158,1,2
1159,1,2
1160,1,2
1161,1,2
1162,1,3
1163,1,2
1164,1,2
1165,1,2
1166,1,2
1167,1,2
1168,1,2
1169,1,3
1170,1,2
1171,1,2
1172,1,3
1173,1,2
1174,1,2
1175,1,2
1176,1,2
1177,1,2
1178,1,1
1179,1,4
1180,1,3
1181,1,3
1182,1,2
1183,1,2
1184,1,2
1185,1,2
1186,1,2
1187,1,3
1188,1,3
1189,1,3
1190,1,3
1191,1,2
1192,1,2
1193,1,2
1194,1,2
1195,1,2
1196,1,2
1197,1,2
1198,1,2
1199,1,2
1200,1,2
1201,1,2
1202,1,3
1203,1,2
1204,1,2
1205,1,2
1206,1,1
1207,1,2
1208,1,3
1209,1,3
1210,1,1
1211,1,1
1212,1,2
1213,1,2
1214,1,2
1215,1,1
1216,1,2
1217,1,2
1218,1,2
1219,1,2
1220,1,2
1221,1,2
1222,1,0
1223,1,3
1224,1,2
1225,1,2
1226,1,1
1227,1,1
1228,1,5
1229,1,3
1230,1,2
1231,1,3
1232,1,2
1233,1,4
1234,1,3
1235,1,3
1236,1,2
1237,1,2
1238,1,1
1239,1,1
1240,1,3
1241,1,2
1242,1,2
1243,1,1
1244,1,2
1245,1,2
1246,1,1
1247,1,3
1248,1,2
1249,1,2
1250,1,2
1251,1,2
1252,1,2
1253,1,2
1254,1,1
1255,1,2
1256,1,2
1257,1,2
1258,1,2
1259,1,2
1260,1,2
1261,1,3
1262,1,1
1263,1,2
1264,1,2
1265,1,3
1266,1,2
1267,1,3
1268,1,2
1269,1,3
1270,1,2
1271,1,2
1272,1,3
1273,1,2
1274,1,2
1275,1,2
1276,1,2
1277,1,2
1278,1,2
1279,1,2
1280,1,4
1281,1,3
1282,1,2
1283,1,4
1284,1,2
1285,1,2
1286,1,2
1287,1,4
1288,1,2
1289,1,1
1290,1,2
1291,1,1
1292,1,2
1293,1,2
1294,1,2
1295,1,2
1296,1,2
1297,1,1
1298,1,2
1299,1,3
1300,1,3
1301,1,3
1302,1,3
1303,1,2
1304,1,2
1305,1,2
1306,1,2
1307,1,2
1308,1,2
1309,1,2
1310,1,2
1311,1,1
1312,1,2
1313,1,2
1314,1,2
1315,1,1
1316,1,2
1317,1,2
1318,1,2
1319,1,2
1320,1,2
1321,1,2
1322,1,2
1323,1,1
1324,1,2
1325,1,2
1326,1,2
1327,1,3
1328,1,2
1329,1,3
1330,1,3
1331,1,3
1332,1,3
1333,1,2
1334,1,5
1335,1,2
1336,1,2
1337,1,1
1338,1,3
1339,1,3
1340,1,2
1341,1,3
1342,1,1
1343,1,3
1344,1,3
1345,1,2
1346,1,2
1347,1,0
1348,1,2
1349,1,3
1350,1,3
1351,1,2
1352,1,2
1353,1,4
1354,1,3
1355,1,2
1356,1,1
1357,1,2
1358,1,2
1359,1,3
1360,1,2
1361,1,2
1362,1,4
1363,1,5
1364,1,2
1365,1,3
1366,1,2
1367,1,2
1368,1,2
1369,1,1
1370,1,2
1371,1,2
1372,1,1
1373,1,2
1374,1,2
1375,1,3
1376,1,0
1377,1,4
1378,1,1
1379,1,1
1380,1,3
1381,1,3
1382,1,2
1383,1,2
1384,1,2
1385,1,2
1386,1,1
1387,1,2
1388,1,1
1389,1,2
1390,1,2
1391,1,2
1392,1,2
1393,1,2
1394,1,4
1395,1,3
1396,1,2
1397,1,2
1398,1,2
1399,1,0
1400,1,1
1401,1,2
1402,1,2
1403,1,1
1404,1,3
1405,1,2
1406,1,2
1407,1,3
1408,1,2
1409,1,2
1410,1,3
1411,1,1
1412,1,2
1413,1,2
1414,1,0
1415,1,2
1416,1,2
1417,1,2
1418,1,2
1419,1,2
1420,1,2
1421,1,2
1422,1,3
1423,1,3
1424,1,1
1425,1,3
1426,1,1
1427,1,2
1428,1,2
1429,1,2
1430,1,2
1431,1,2
1432,1,2
1433,1,2
1434,1,3
1435,1,0
1436,1,0
1437,1,1
1438,1,2
1439,1,2
1440,1,1
1441,1,1
1442,1,2
1443,1,2
1444,1,2
1445,1,2
1446,1,3
1447,1,2
1448,1,2
1449,1,1
1450,1,3
1451,1,0
1452,1,4
1453,1,2
1454,1,3
1455,1,2
1456,1,0
1457,1,0
1458,1,2
1459,1,3
1460,1,1
1461,1,0
1462,1,0
1463,1,0
1464,1,0
1465,1,3
1466,1,3
1467,1,2
1468,1,1
1469,1,1
1470,1,1
1471,1,1
1472,1,0
1473,1,0
1474,1,2
1475,1,2
1476,1,1
1477,1,2
1478,1,3
1479,1,3
1480,1,2
1481,1,1
1482,1,2
1483,1,2
1484,1,2
1485,1,3
1486,1,3
1487,1,1
1488,1,1
1489,1,2
1490,1,3
1491,1,3
1492,1,1
1493,1,1
1494,1,2
1495,1,2
1496,1,4
1497,1,1
1498,1,1
1499,1,1
1500,1,1
1501,1,0
1502,1,1
1503,1,1
1504,1,2
1505,1,2
1506,1,4
1507,1,3
1508,1,2
1509,1,1
1510,1,1
1511,1,2
1512,1,3
1513,1,2
1514,1,5
1515,1,1
1516,1,0
1517,1,3
1518,1,2
1519,1,3
1520,1,1
1521,1,3
1522,1,3
1523,1,2
1524,1,3
1525,1,3
1526,1,0
1527,1,3
1528,1,3
1529,1,2
1530,1,3
1531,1,2
1532,1,2
1533,1,2
1534,1,2
1535,1,3
1536,1,2
1537,1,3
1538,1,3
1539,1,3
1540,1,1
1541,1,2
1542,1,2
1543,1,2
1544,1,1
1545,1,2
1546,1,2
1547,1,1
1548,1,4
1549,1,2
1550,1,2
1551,1,4
1552,1,3
1553,1,2
1554,1,3
1555,1,1
1556,1,0
1557,1,2
1558,1,3
1559,1,2
1560,1,2
1561,1,2
1562,1,1
1563,1,1
1564,1,2
1565,1,2
1566,1,2
1567,1,2
1568,1,3
1569,1,2
1570,1,1
1571,1,2
1572,1,2
1573,1,1
1574,1,2
1575,1,2
1576,1,2
1577,1,1
1578,1,3
1579,1,3
1580,1,3
1581,1,1
1582,1,2
1583,1,2
1584,1,0
1585,1,2
1586,1,2
1587,1,2
1588,1,0
1589,1,2
1590,1,2
1591,1,2
1592,1,3
1593,1,5
1594,1,3
1595,1,3
1596,1,1
1597,1,3
1598,1,1
1599,1,1
1600,1,3
1601,1,2
1602,1,2
1603,1,3
1604,1,2
1605,1,2
1606,1,3
1607,1,2
1608,1,3
1609,1,1
1610,1,3
1611,1,2
1612,1,3
1613,1,3
1614,1,3
1615,1,2
1616,1,2
1617,1,3
1618,1,0
1619,1,0
1620,1,0
1621,1,3
1622,1,3
1623,1,1
1624,1,0
1625,1,2
1626,1,4
1627,1,1
1628,1,3
1629,1,2
1630,1,0
1631,1,4
1632,1,1
1633,1,2
1634,1,1
1635,1,1
1636,1,2
1637,1,0
1638,1,2
1639,1,1
1640,1,3
1641,1,1
1642,1,2
1643,1,2
1644,1,1
1645,1,2
1646,1,2
1647,1,2
1648,1,2
1649,1,1
1650,1,3
1651,1,3
1652,1,2
1653,1,2
1654,1,2
1655,1,2
1656,1,3
1657,1,3
1658,1,3
1659,1,2
1660,1,2
1661,1,4
1662,1,0
1663,1,1
1664,1,1
1665,1,2
1666,1,4
1667,1,1
1668,1,1
1669,1,1
1670,1,2
1671,1,1
1672,1,2
1673,1,1
1674,1,1
1675,1,2
1676,1,2
1677,1,2
1678,1,2
1679,1,1
1680,1,2
1681,1,2
1682,1,2
1683,1,3
1684,1,2
1685,1,1
1686,1,1
1687,1,1
1688,1,2
1689,1,2
1690,1,3
1691,1,2
1692,1,2
1693,1,1
1694,1,2
1695,1,1
1696,1,1
1697,1,2
1698,1,1
1699,1,2
1700,1,2
1701,1,2
1702,1,2
1703,1,3
1704,1,3
1705,1,4
1706,1,2
1707,1,2
1708,1,0
1709,1,2
1710,1,1
1711,1,0
1712,1,2
1713,1,1
1714,1,2
1715,1,2
1716,1,2
1717,1,1
1718,1,3
1719,1,0
1720,1,3
1721,1,2
1722,1,0
1723,1,0
1724,1,0
1725,1,0
1726,1,0
1727,1,0
1728,1,0
1729,1,1
1730,1,2
1731,1,2
1732,1,2
1733,1,2
1734,1,2
1735,1,2
1736,1,3
1737,1,2
1738,1,3
1739,1,2
1740,1,0
1741,1,2
1742,1,2
1743,1,2
1744,1,2
1745,1,1
1746,1,2
1747,1,4
1748,1,2
1749,1,4
1750,1,2
1751,1,2
1752,1,3
1753,1,4
1754,1,3
1755,1,2
1756,1,2
1757,1,3
1758,1,2
1759,1,3
1760,1,2
1761,1,3
1762,1,1
1763,1,2
1764,1,2
1765,1,3
1766,1,2
1767,1,2
1768,1,1
1769,1,2
1770,1,1
1771,1,1
1772,1,2
1773,1,2
1774,1,1
1775,1,4
1776,1,3
1777,1,2
1778,1,2
1779,1,1
1780,1,0
1781,1,3
1782,1,2
1783,1,1
1784,1,1
1785,1,1
1786,1,1
1787,1,1
1788,1,1
1789,1,1
1790,1,1
1791,1,1
1792,1,1
1793,1,3
1794,1,2
1795,1,3
1796,1,1
1797,1,2
1798,1,3
1799,1,2
1800,1,2
1801,1,1
1802,1,2
1803,1,1
1804,1,2
1805,1,2
1806,1,1
1807,1,3
1808,1,2
1809,1,4
1810,1,2
1811,1,2
1812,1,2
1813,1,3
1814,1,1
1815,1,2
1816,1,4
1817,1,3
1818,1,2
1819,1,2
1820,1,2
1821,1,2
1822,1,3
1823,1,2
1824,1,2
1825,1,2
1826,1,3
1827,1,2
1828,1,2
1829,1,0
1830,1,2
1831,1,2
1832,1,2
1833,1,3
1834,1,1
1835,1,2
1836,1,4
1837,1,1
1838,1,2
1839,1,1
1840,1,1
1841,1,2
1842,1,1
1843,1,2
1844,1,3
1845,1,1
1846,1,2
1847,1,2
1848,1,1
1849,1,2
1850,1,2
1851,1,2
1852,1,3
1853,1,4
1854,1,3
1855,1,3
1856,1,3
1857,1,2
1858,1,2
1859,1,3
1860,1,2
1861,1,2
1862,1,3
1863,1,2
1864,1,2
1865,1,2
1866,1,2
1867,1,2
1868,1,2
1869,1,2
1870,1,2
1871,1,2
1872,1,2
1873,1,2
1874,1,2
1875,1,2
1876,1,2
1877,1,2
1878,1,3
1879,1,3
1880,1,2
1881,1,2
1882,1,2
1883,1,2
1884,1,3
1885,1,2
1886,1,1
1887,1,2
1888,1,2
1889,1,2
1890,1,2
1891,1,1
1892,1,2
1893,1,2
1894,1,2
1895,1,2
1896,1,3
1897,1,2
1898,1,2
1899,1,1
1900,1,2
1901,1,2
1902,1,3
1903,1,4
1904,1,3
1905,1,2
1906,1,3
1907,1,3
1908,1,2
1909,1,2
1910,1,2
1911,1,3
1912,1,2
1913,1,2
1914,1,2
1915,1,2
1916,1,2
1917,1,2
1918,1,1
1919,1,2
1920,1,2
1921,1,2
1922,1,2
1923,1,2
1924,1,2
1925,1,2
1926,1,1
1927,1,2
1928,1,2
1929,1,4
1930,1,3
1931,1,2
1932,1,2
1933,1,2
1934,1,3
1935,1,3
1936,1,3
1937,1,3
1938,1,2
1939,1,3
1940,1,3
1941,1,3
1942,1,3
1943,1,4
1944,1,3
1945,1,2
1946,1,2
1947,1,2
1948,1,2
1949,1,2
1950,1,1
1951,1,2
1952,1,1
1953,1,3
1954,1,5
1955,1,2
1956,1,3
1957,1,1
1958,1,2
1959,1,3
1960,1,3
1961,1,2
1962,1,2
1963,1,4
1964,1,2
1965,1,2
1966,1,3
1967,1,2
1968,1,2
1969,1,3
1970,1,3
1971,1,4
1972,1,3
1973,1,3
1974,1,4
1975,1,2
1976,1,2
1977,1,1
1978,1,5
1979,1,3
1980,1,2
1981,1,1
1982,1,3
1983,1,3
1984,1,4
1985,1,3
1986,1,3
1987,1,2
1988,1,2
1989,1,2
1990,1,3
1991,1,1
1992,1,1
1993,1,3
1994,1,2
1995,1,2
1996,1,2
1997,1,2
1998,1,2
1999,1,1
2000,1,2
2001,1,3
2002,1,2
2003,1,2
2004,1,3
2005,1,3
2006,1,3
2007,1,3
2008,1,3
2009,1,3
2010,1,2
2011,1,2
2012,1,3
2013,1,2
2014,1,2
2015,1,2
2016,1,2
2017,1,3
2018,1,3
2019,1,3
2020,1,2
2021,1,1
2022,1,2
2023,1,2
2024,1,2
2025,1,2
2026,1,1
2027,1,2
2028,1,3
2029,1,2
2030,1,3
2031,1,2
2032,1,1
2033,1,2
2034,1,2
2035,1,2
2036,1,1
2037,1,2
2038,1,2
2039,1,2
2040,1,1
2041,1,3
2042,1,4
2043,1,2
2044,1,1
2045,1,3
2046,1,4
2047,1,2
2048,1,2
2049,1,3
2050,1,1
2051,1,2
2052,1,2
2053,1,2
2054,1,2
2055,1,2
2056,1,2
2057,1,2
2058,1,1
2059,1,2
2060,1,2
2061,1,2
2062,1,2
2063,1,2
2064,1,3
2065,1,2
2066,1,2
2067,1,2
2068,1,2
2069,1,1
2070,1,2
2071,1,2
2072,1,2
2073,1,2
2074,1,2
2075,1,2
2076,1,2
2077,1,2
2078,1,5
2079,1,3
2080,1,2
2081,1,2
2082,1,2
2083,1,3
2084,1,3
2085,1,3
2086,1,2
2087,1,1
2088,1,2
2089,1,2
2090,1,1
2091,1,3
2092,1,1
2093,1,1
2094,1,3
2095,1,2
2096,1,2
2097,1,2
2098,1,2
2099,1,2
2100,1,2
2101,1,2
2102,1,2
2103,1,1
2104,1,2
2105,1,2
2106,1,3
2107,1,2
2108,1,4
2109,1,2
2110,1,2
2111,1,2
2112,1,2
2113,1,3
2114,1,3
2115,1,5
2116,1,2
2117,1,2
2118,1,2
2119,1,2
2120,1,2
2121,1,4
2122,1,2
2123,1,2
2124,1,2
2125,1,2
2126,1,2
2127,1,4
2128,1,2
2129,1,2
2130,1,2
2131,1,1
2132,1,2
2133,1,1
2134,1,2
2135,1,2
2136,1,2
2137,1,2
2138,1,2
2139,1,2
