start,duration,speakers
776,1,3
777,1,4
778,1,1
779,1,2
780,1,2
781,1,3
782,1,1
783,1,2
784,1,3
785,1,2
786,1,3
787,1,1
788,1,3
789,1,2
790,1,2
791,1,1
792,1,2
793,1,2
794,1,2
795,1,2
796,1,1
797,1,2
798,1,2
799,1,3
800,1,2
801,1,2
802,1,2
803,1,3
804,1,3
805,1,1
806,1,3
807,1,2
808,1,3
809,1,3
810,1,3
811,1,1
812,1,1
813,1,2
814,1,2
815,1,3
816,1,3
817,1,2
818,1,3
819,1,2
820,1,3
821,1,1
822,1,4
823,1,4
824,1,4
825,1,3
826,1,2
827,1,4
828,1,3
829,1,2
830,1,2
831,1,3
832,1,2
833,1,3
834,1,3
835,1,2
836,1,3
837,1,1
838,1,2
839,1,2
840,1,2
841,1,2
842,1,1
843,1,2
844,1,1
845,1,3
846,1,3
847,1,2
848,1,2
849,1,3
850,1,1
851,1,2
852,1,2
853,1,3
854,1,3
855,1,4
856,1,2
857,1,2
858,1,3
859,1,5
860,1,5
861,1,3
862,1,2
863,1,5
864,1,2
865,1,2
866,1,1
867,1,3
868,1,4
869,1,4
870,1,1
871,1,2
872,1,2
873,1,2
874,1,3
875,1,1
876,1,3
877,1,5
878,1,2
879,1,3
880,1,3
881,1,3
882,1,2
883,1,2
884,1,3
885,1,2
886,1,2
887,1,2
888,1,4
889,1,3
890,1,2
891,1,2
892,1,4
893,1,3
894,1,3
895,1,2
896,1,5
897,1,2
898,1,2
899,1,2
900,1,2
901,1,2
902,1,2
903,1,1
904,1,2
905,1,2
906,1,1
907,1,2
908,1,3
909,1,2
910,1,1
911,1,2
912,1,4
913,1,3
914,1,2
915,1,2
916,1,2
917,1,1
918,1,2
919,1,2
920,1,1
921,1,2
922,1,2
923,1,3
924,1,2
925,1,2
926,1,2
927,1,3
928,1,3
929,1,3
930,1,2
931,1,2
932,1,2
933,1,3
934,1,3
935,1,1
936,1,2
937,1,1
938,1,2
939,1,1
940,1,3
941,1,3
942,1,2
943,1,5
944,1,2
945,1,2
946,1,2
947,1,1
948,1,2
949,1,1
950,1,2
951,1,1
952,1,1
953,1,2
954,1,0
955,1,3
956,1,3
957,1,3
958,1,2
959,1,2
960,1,1
961,1,1
962,1,1
963,1,1
964,1,1
965,1,2
966,1,2
967,1,2
968,1,2
969,1,2
970,1,2
971,1,2
972,1,5
973,1,1
974,1,2
975,1,2
976,1,3
977,1,1
978,1,3
979,1,2
980,1,3
981,1,2
982,1,5
983,1,5
984,1,3
985,1,3
986,1,2
987,1,2
988,1,3
989,1,1
990,1,3
991,1,2
992,1,5
993,1,4
994,1,2
995,1,3
996,1,2
997,1,2
998,1,2
999,1,1
1000,1,2
1001,1,3
1002,1,3
1003,1,3
1004,1,2
1005,1,2
1006,1,4
1007,1,2
1008,1,3
1009,1,2
1010,1,1
1011,1,2
1012,1,2
1013,1,2
1014,1,3
1015,1,1
1016,1,2
1017,1,3
1018,1,4
1019,1,3
1020,1,2
1021,1,4
1022,1,2
1023,1,4
1024,1,1
1025,1,2
1026,1,3
1027,1,4
1028,1,3
1029,1,2
1030,1,1
1031,1,2
1032,1,1
1033,1,2
1034,1,1
1035,1,3
1036,1,3
1037,1,4
1038,1,3
1039,1,3
1040,1,2
1041,1,3
1042,1,3
1043,1,2
1044,1,3
1045,1,2
1046,1,3
1047,1,1
1048,1,5
1049,1,3
1050,1,2
1051,1,2
1052,1,1
1053,1,2
1054,1,5
1055,1,1
1056,1,3
1057,1,3
1058,1,3
1059,1,3
1060,1,3
1061,1,5
1062,1,2
1063,1,2
1064,1,3
1065,1,4
1066,1,1
1067,1,2
1068,1,5
1069,1,1
1070,1,2
1071,1,3
1072,1,2
1073,1,2
1074,1,2
1075,1,3
1076,1,2
1077,1,3
1078,1,2
1079,1,2
1080,1,3
1081,1,1
1082,1,3
1083,1,1
1084,1,2
1085,1,2
1086,1,2
1087,1,4
1088,1,3
1089,1,5
1090,1,2
1091,1,2
1092,1,3
1093,1,2
1094,1,3
1095,1,2
1096,1,2
1097,1,3
1098,1,3
1099,1,2
1100,1,2
1101,1,3
1102,1,5
1103,1,0
1104,1,3
1105,1,3
1106,1,2
1107,1,2
1108,1,2
1109,1,2
1110,1,2
1111,1,1
1112,1,2
1113,1,2
1114,1,1
1115,1,2
1116,1,3
1117,1,3
1118,1,2
1119,1,2
1120,1,2
1121,1,2
1122,1,2
1123,1,2
1124,1,3
1125,1,2
1126,1,2
1127,1,2
1128,1,1
1129,1,3
1130,1,3
1131,1,2
1132,1,2
1133,1,2
1134,1,3
1135,1,2
1136,1,2
1137,1,2
1138,1,3
1139,1,1
1140,1,2
1141,1,2
1142,1,2
1143,1,2
1144,1,2
1145,1,2
1146,1,2
1147,1,2
1148,1,2
1149,1,2
1150,1,2
1151,1,2
1152,1,3
1153,1,2
1154,1,2
1155,1,2
1156,1,2
1157,1,2
1158,1,2
1159,1,3
1160,1,2
1161,1,4
1162,1,2
1163,1,2
1164,1,5
1165,1,2
1166,1,3
1167,1,3
1168,1,3
1169,1,3
1170,1,3
1171,1,3
1172,1,3
1173,1,3
1174,1,4
1175,1,2
1176,1,4
1177,1,1
1178,1,4
1179,1,1
1180,1,3
1181,1,3
1182,1,2
1183,1,2
1184,1,4
1185,1,1
1186,1,1
1187,1,1
1188,1,2
1189,1,1
1190,1,1
1191,1,2
1192,1,2
1193,1,4
1194,1,2
1195,1,3
1196,1,3
1197,1,2
1198,1,2
1199,1,3
1200,1,5
1201,1,1
1202,1,3
1203,1,3
1204,1,2
1205,1,3
1206,1,1
1207,1,1
1208,1,3
1209,1,3
1210,1,5
1211,1,5
1212,1,1
1213,1,2
1214,1,2
1215,1,1
1216,1,1
1217,1,2
1218,1,3
1219,1,3
1220,1,2
1221,1,1
1222,1,3
1223,1,4
1224,1,5
1225,1,1
1226,1,3
1227,1,3
1228,1,4
1229,1,4
1230,1,3
1231,1,3
1232,1,2
1233,1,1
1234,1,3
1235,1,3
1236,1,1
1237,1,3
1238,1,1
1239,1,3
1240,1,4
1241,1,4
1242,1,5
1243,1,5
1244,1,1
1245,1,4
1246,1,2
1247,1,2
1248,1,4
1249,1,4
1250,1,1
1251,1,2
1252,1,5
1253,1,1
1254,1,2
1255,1,5
1256,1,3
1257,1,4
1258,1,2
1259,1,4
1260,1,3
1261,1,3
1262,1,3
1263,1,3
1264,1,1
1265,1,3
1266,1,2
1267,1,1
1268,1,3
1269,1,4
1270,1,4
1271,1,3
1272,1,3
1273,1,1
1274,1,1
1275,1,2
1276,1,3
1277,1,3
1278,1,1
1279,1,1
1280,1,2
1281,1,2
1282,1,3
1283,1,3
1284,1,2
1285,1,2
1286,1,1
1287,1,1
1288,1,5
1289,1,5
1290,1,5
1291,1,2
1292,1,1
1293,1,1
1294,1,4
1295,1,2
1296,1,5
1297,1,5
1298,1,5
1299,1,3
1300,1,5
1301,1,5
1302,1,3
1303,1,3
1304,1,3
1305,1,1
1306,1,1
1307,1,1
1308,1,1
1309,1,1
1310,1,2
1311,1,2
1312,1,2
1313,1,3
1314,1,3
1315,1,1
1316,1,2
1317,1,1
1318,1,1
1319,1,1
1320,1,2
1321,1,3
1322,1,3
1323,1,2
1324,1,3
1325,1,3
1326,1,4
1327,1,4
1328,1,5
1329,1,2
1330,1,2
1331,1,1
1332,1,1
1333,1,5
1334,1,1
1335,1,2
1336,1,1
1337,1,1
1338,1,3
1339,1,1
1340,1,2
1341,1,1
1342,1,3
1343,1,2
1344,1,1
1345,1,1
1346,1,2
1347,1,3
1348,1,2
1349,1,1
1350,1,3
1351,1,1
1352,1,2
1353,1,3
1354,1,2
1355,1,1
1356,1,3
1357,1,4
1358,1,2
1359,1,2
1360,1,1
1361,1,3
1362,1,5
1363,1,2
1364,1,2
1365,1,2
1366,1,3
1367,1,4
1368,1,4
1369,1,1
1370,1,3
1371,1,4
1372,1,1
1373,1,3
1374,1,3
1375,1,3
1376,1,4
1377,1,3
1378,1,3
1379,1,3
1380,1,4
1381,1,1
1382,1,2
1383,1,1
1384,1,3
1385,1,3
1386,1,3
1387,1,2
1388,1,3
1389,1,3
1390,1,3
1391,1,2
1392,1,5
1393,1,4
1394,1,4
1395,1,3
1396,1,4
1397,1,5
1398,1,2
1399,1,3
1400,1,4
1401,1,1
1402,1,2
1403,1,2
1404,1,2
1405,1,2
1406,1,1
1407,1,4
1408,1,3
1409,1,4
1410,1,3
1411,1,4
1412,1,3
1413,1,1
1414,1,1
1415,1,3
1416,1,2
1417,1,3
1418,1,3
1419,1,2
1420,1,3
1421,1,3
1422,1,2
1423,1,1
1424,1,1
1425,1,2
1426,1,2
1427,1,1
1428,1,2
1429,1,1
1430,1,1
1431,1,2
1432,1,1
1433,1,1
1434,1,1
1435,1,2
1436,1,3
1437,1,3
1438,1,2
1439,1,1
1440,1,1
1441,1,1
1442,1,1
1443,1,2
1444,1,2
1445,1,2
1446,1,2
1447,1,1
1448,1,2
1449,1,2
1450,1,2
1451,1,5
1452,1,2
1453,1,3
1454,1,4
1455,1,4
1456,1,2
1457,1,1
1458,1,3
1459,1,3
1460,1,4
1461,1,3
1462,1,5
1463,1,4
1464,1,4
1465,1,3
1466,1,1
1467,1,1
1468,1,2
1469,1,3
1470,1,1
1471,1,2
1472,1,2
1473,1,1
1474,1,2
1475,1,2
1476,1,2
1477,1,2
1478,1,3
1479,1,2
1480,1,1
1481,1,3
1482,1,2
1483,1,3
1484,1,4
1485,1,2
1486,1,1
1487,1,3
1488,1,1
1489,1,1
1490,1,3
1491,1,2
1492,1,2
1493,1,2
1494,1,2
1495,1,2
1496,1,1
1497,1,3
1498,1,1
1499,1,2
1500,1,2
1501,1,2
1502,1,2
1503,1,1
1504,1,1
1505,1,2
1506,1,4
1507,1,1
1508,1,1
1509,1,1
1510,1,2
1511,1,2
1512,1,1
1513,1,5
1514,1,3
1515,1,2
1516,1,3
1517,1,5
1518,1,4
1519,1,5
1520,1,1
1521,1,2
1522,1,3
1523,1,3
1524,1,4
1525,1,5
1526,1,3
1527,1,3
1528,1,3
1529,1,5
1530,1,2
1531,1,2
1532,1,2
1533,1,3
1534,1,3
1535,1,3
1536,1,1
1537,1,2
1538,1,4
1539,1,3
1540,1,3
1541,1,5
1542,1,1
1543,1,2
1544,1,1
1545,1,3
1546,1,2
1547,1,5
1548,1,4
1549,1,1
1550,1,4
1551,1,4
1552,1,4
1553,1,2
1554,1,5
1555,1,1
1556,1,2
1557,1,2
1558,1,3
1559,1,4
1560,1,4
1561,1,4
1562,1,3
1563,1,2
1564,1,5
1565,1,5
1566,1,1
1567,1,3
1568,1,2
1569,1,3
1570,1,3
1571,1,4
1572,1,1
1573,1,3
1574,1,3
1575,1,4
1576,1,2
1577,1,1
1578,1,2
1579,1,1
1580,1,2
1581,1,1
1582,1,4
1583,1,3
1584,1,2
1585,1,5
1586,1,3
1587,1,2
1588,1,2
1589,1,3
1590,1,4
1591,1,1
1592,1,3
1593,1,3
1594,1,2
1595,1,3
1596,1,1
1597,1,3
1598,1,1
1599,1,3
1600,1,2
1601,1,4
1602,1,3
1603,1,3
1604,1,4
1605,1,1
1606,1,2
1607,1,3
1608,1,5
1609,1,0
1610,1,1
1611,1,4
1612,1,4
1613,1,4
1614,1,3
1615,1,5
1616,1,5
1617,1,4
1618,1,1
1619,1,1
1620,1,2
1621,1,2
1622,1,1
1623,1,2
1624,1,2
1625,1,4
1626,1,4
1627,1,1
1628,1,3
1629,1,3
1630,1,3
1631,1,1
1632,1,4
1633,1,4
1634,1,2
1635,1,3
1636,1,2
1637,1,2
1638,1,1
1639,1,2
1640,1,1
1641,1,4
1642,1,1
1643,1,1
1644,1,4
1645,1,2
1646,1,2
1647,1,3
1648,1,1
1649,1,3
1650,1,3
1651,1,2
1652,1,4
1653,1,1
1654,1,3
1655,1,3
1656,1,3
1657,1,3
1658,1,1
1659,1,2
1660,1,1
1661,1,2
1662,1,2
1663,1,2
1664,1,3
1665,1,3
1666,1,3
1667,1,2
1668,1,2
1669,1,2
1670,1,2
1671,1,1
1672,1,2
1673,1,4
1674,1,3
1675,1,1
1676,1,2
1677,1,3
1678,1,2
1679,1,2
1680,1,3
1681,1,3
1682,1,3
1683,1,2
1684,1,2
1685,1,2
1686,1,2
1687,1,1
1688,1,1
1689,1,2
1690,1,2
1691,1,3
1692,1,2
1693,1,1
1694,1,2
1695,1,2
1696,1,2
1697,1,2
1698,1,2
1699,1,2
1700,1,2
1701,1,1
1702,1,2
1703,1,2
1704,1,2
1705,1,2
1706,1,4
1707,1,2
1708,1,2
1709,1,2
1710,1,2
1711,1,1
1712,1,4
1713,1,0
1714,1,0
1715,1,5
1716,1,3
1717,1,1
1718,1,3
1719,1,1
1720,1,2
1721,1,1
1722,1,1
1723,1,1
1724,1,1
1725,1,1
1726,1,1
1727,1,1
1728,1,2
1729,1,3
1730,1,2
1731,1,1
1732,1,1
1733,1,1
1734,1,2
1735,1,3
1736,1,2
1737,1,2
1738,1,2
1739,1,2
1740,1,3
1741,1,1
1742,1,2
1743,1,0
1744,1,2
1745,1,1
1746,1,2
1747,1,2
1748,1,2
1749,1,2
1750,1,3
1751,1,1
1752,1,2
1753,1,3
1754,1,2
1755,1,1
1756,1,1
1757,1,1
1758,1,1
1759,1,2
1760,1,1
1761,1,2
1762,1,2
1763,1,1
1764,1,1
1765,1,1
1766,1,1
1767,1,2
1768,1,4
1769,1,2
1770,1,2
1771,1,3
1772,1,2
1773,1,2
1774,1,3
1775,1,2
1776,1,3
1777,1,2
1778,1,2
1779,1,1
1780,1,1
1781,1,3
1782,1,2
1783,1,1
1784,1,2
1785,1,2
1786,1,1
1787,1,1
1788,1,1
1789,1,3
1790,1,2
1791,1,5
1792,1,4
1793,1,3
1794,1,2
1795,1,3
1796,1,3
1797,1,1
1798,1,2
1799,1,4
1800,1,1
1801,1,3
1802,1,5
1803,1,2
1804,1,3
1805,1,2
1806,1,3
1807,1,3
1808,1,2
1809,1,2
1810,1,2
1811,1,2
1812,1,2
1813,1,5
1814,1,2
1815,1,2
1816,1,3
1817,1,2
1818,1,2
1819,1,2
1820,1,3
1821,1,5
1822,1,3
1823,1,3
1824,1,2
1825,1,2
1826,1,3
1827,1,3
1828,1,4
1829,1,4
1830,1,1
1831,1,3
1832,1,2
1833,1,4
1834,1,1
1835,1,3
1836,1,3
1837,1,3
1838,1,2
1839,1,3
1840,1,2
1841,1,2
1842,1,3
1843,1,4
1844,1,1
1845,1,5
1846,1,1
1847,1,1
1848,1,2
1849,1,2
1850,1,4
1851,1,3
1852,1,2
1853,1,4
1854,1,1
1855,1,2
1856,1,3
1857,1,2
1858,1,1
1859,1,1
1860,1,1
1861,1,2
1862,1,1
1863,1,1
1864,1,1
1865,1,2
1866,1,1
1867,1,2
1868,1,2
1869,1,2
1870,1,2
1871,1,1
1872,1,2
1873,1,2
1874,1,3
1875,1,3
1876,1,0
1877,1,0
1878,1,2
1879,1,2
1880,1,2
1881,1,2
1882,1,2
1883,1,1
1884,1,3
1885,1,3
1886,1,4
1887,1,4
1888,1,3
1889,1,0
1890,1,1
1891,1,5
1892,1,2
1893,1,5
1894,1,4
1895,1,4
1896,1,2
1897,1,4
1898,1,3
1899,1,3
1900,1,3
1901,1,4
1902,1,2
1903,1,1
1904,1,1
1905,1,3
1906,1,4
1907,1,0
1908,1,4
1909,1,2
1910,1,1
1911,1,5
1912,1,1
1913,1,1
1914,1,1
1915,1,3
1916,1,3
1917,1,2
1918,1,5
1919,1,5
1920,1,3
1921,1,3
1922,1,1
1923,1,1
1924,1,3
1925,1,3
1926,1,2
1927,1,3
1928,1,1
1929,1,3
1930,1,2
1931,1,4
1932,1,3
1933,1,2
1934,1,3
1935,1,1
1936,1,3
1937,1,2
1938,1,3
1939,1,3
1940,1,5
1941,1,2
1942,1,3
1943,1,3
1944,1,2
1945,1,2
1946,1,2
1947,1,3
1948,1,3
1949,1,3
1950,1,4
1951,1,4
1952,1,2
1953,1,2
1954,1,1
1955,1,2
1956,1,2
1957,1,2
1958,1,2
1959,1,2
1960,1,2
1961,1,3
1962,1,2
1963,1,2
1964,1,2
1965,1,2
1966,1,2
1967,1,2
1968,1,2
1969,1,2
1970,1,2
1971,1,2
1972,1,2
1973,1,2
1974,1,3
1975,1,3
1976,1,3
1977,1,2
1978,1,1
1979,1,1
1980,1,4
1981,1,3
1982,1,2
1983,1,2
1984,1,4
1985,1,3
1986,1,2
1987,1,3
1988,1,1
1989,1,1
1990,1,3
1991,1,2
1992,1,2
1993,1,1
1994,1,1
1995,1,2
1996,1,2
1997,1,3
1998,1,1
1999,1,3
2000,1,1
2001,1,3
2002,1,3
2003,1,3
2004,1,5
2005,1,3
2006,1,2
2007,1,3
2008,1,3
2009,1,3
2010,1,2
2011,1,2
2012,1,1
2013,1,3
2014,1,2
2015,1,2
2016,1,3
2017,1,0
2018,1,2
2019,1,3
2020,1,4
2021,1,2
2022,1,3
2023,1,3
2024,1,3
2025,1,3
2026,1,1
2027,1,2
2028,1,3
2029,1,3
2030,1,3
2031,1,3
2032,1,4
2033,1,2
2034,1,1
2035,1,2
2036,1,3
2037,1,2
2038,1,3
2039,1,3
2040,1,2
2041,1,1
2042,1,1
2043,1,5
2044,1,3
2045,1,2
2046,1,4
2047,1,3
2048,1,5
2049,1,5
2050,1,5
2051,1,2
2052,1,1
2053,1,3
2054,1,3
2055,1,2
2056,1,2
2057,1,3
2058,1,5
2059,1,1
2060,1,2
2061,1,1
2062,1,2
2063,1,3
2064,1,3
2065,1,4
2066,1,1
2067,1,4
2068,1,3
2069,1,1
2070,1,2
2071,1,3
2072,1,3
2073,1,3
2074,1,1
2075,1,2
2076,1,2
2077,1,2
2078,1,2
2079,1,4
2080,1,2
2081,1,3
2082,1,5
2083,1,3
2084,1,1
2085,1,1
2086,1,0
2087,1,4
2088,1,3
2089,1,4
2090,1,1
2091,1,1
2092,1,3
2093,1,1
2094,1,2
2095,1,2
2096,1,2
2097,1,3
2098,1,1
2099,1,3
2100,1,0
2101,1,5
2102,1,5
2103,1,5
2104,1,5
2105,1,4
2106,1,4
2107,1,4
2108,1,1
2109,1,4
2110,1,1
2111,1,1
2112,1,2
2113,1,2
2114,1,4
2115,1,3
2116,1,1
2117,1,3
2118,1,1
2119,1,1
2120,1,1
2121,1,1
2122,1,1
2123,1,1
2124,1,1
2125,1,3
2126,1,3
2127,1,3
2128,1,3
2129,1,1
2130,1,2
2131,1,1
2132,1,3
2133,1,2
2134,1,2
2135,1,3
2136,1,3
2137,1,2
2138,1,4
2139,1,1
