start,duration,speakers
208,1,2
209,1,2
210,1,3
211,1,2
212,1,2
213,1,4
214,1,3
215,1,4
216,1,2
217,1,4
218,1,4
219,1,1
220,1,3
221,1,3
222,1,4
223,1,3
224,1,1
225,1,1
226,1,1
227,1,3
228,1,2
229,1,1
230,1,2
231,1,2
232,1,1
233,1,2
234,1,2
235,1,2
236,1,3
237,1,3
238,1,1
239,1,2
240,1,3
241,1,2
242,1,2
243,1,2
244,1,2
245,1,2
246,1,3
247,1,3
248,1,3
249,1,2
250,1,2
251,1,3
252,1,2
253,1,3
254,1,2
255,1,3
256,1,3
257,1,2
258,1,2
259,1,2
260,1,2
261,1,2
262,1,0
263,1,0
264,1,2
265,1,2
266,1,3
267,1,1
268,1,3
269,1,2
270,1,3
271,1,3
272,1,1
273,1,2
274,1,2
275,1,2
276,1,2
277,1,2
278,1,3
279,1,2
280,1,3
281,1,2
282,1,1
283,1,2
284,1,2
285,1,2
286,1,2
287,1,3
288,1,2
289,1,0
290,1,1
291,1,3
292,1,2
293,1,3
294,1,2
295,1,2
296,1,3
297,1,3
298,1,2
299,1,2
300,1,4
301,1,1
302,1,2
303,1,2
304,1,4
305,1,1
306,1,0
307,1,2
308,1,3
309,1,2
310,1,1
311,1,2
312,1,2
313,1,1
314,1,1
315,1,2
316,1,2
317,1,1
318,1,1
319,1,1
320,1,1
321,1,1
322,1,1
323,1,2
324,1,2
325,1,2
326,1,3
327,1,2
328,1,2
329,1,1
330,1,2
331,1,2
332,1,2
333,1,1
334,1,1
335,1,1
336,1,3
337,1,2
338,1,2
339,1,2
340,1,1
341,1,1
342,1,2
343,1,3
344,1,4
345,1,3
346,1,2
347,1,4
348,1,2
349,1,5
350,1,3
351,1,2
352,1,2
353,1,3
354,1,4
355,1,3
356,1,4
357,1,3
358,1,2
359,1,3
360,1,2
361,1,4
362,1,3
363,1,3
364,1,2
365,1,2
366,1,2
367,1,3
368,1,3
369,1,2
370,1,3
371,1,3
372,1,2
373,1,2
374,1,2
375,1,3
376,1,3
377,1,3
378,1,0
379,1,2
380,1,2
381,1,2
382,1,2
383,1,3
384,1,3
385,1,3
386,1,2
387,1,2
388,1,2
389,1,2
390,1,3
391,1,2
392,1,3
393,1,0
394,1,0
395,1,0
396,1,3
397,1,2
398,1,2
399,1,3
400,1,2
401,1,3
402,1,0
403,1,0
404,1,2
405,1,3
406,1,2
407,1,1
408,1,1
409,1,2
410,1,2
411,1,2
412,1,1
413,1,1
414,1,1
415,1,0
416,1,0
417,1,0
418,1,1
419,1,1
420,1,2
421,1,2
422,1,3
423,1,3
424,1,2
425,1,1
426,1,1
427,1,2
428,1,2
429,1,0
430,1,0
431,1,0
432,1,3
433,1,2
434,1,0
435,1,0
436,1,0
437,1,1
438,1,1
439,1,1
440,1,1
441,1,1
442,1,1
443,1,2
444,1,2
445,1,1
446,1,1
447,1,1
448,1,3
449,1,4
450,1,4
451,1,4
452,1,2
453,1,2
454,1,2
455,1,2
456,1,1
457,1,2
458,1,2
459,1,5
460,1,1
461,1,2
462,1,2
463,1,2
464,1,2
465,1,2
466,1,2
467,1,1
468,1,2
469,1,2
470,1,2
471,1,2
472,1,0
473,1,4
474,1,1
475,1,4
476,1,2
477,1,2
478,1,3
479,1,3
480,1,0
481,1,0
482,1,2
483,1,1
484,1,2
485,1,2
486,1,0
487,1,0
488,1,1
489,1,2
490,1,2
491,1,1
492,1,2
493,1,1
494,1,0
495,1,0
496,1,0
497,1,0
498,1,1
499,1,4
500,1,2
501,1,0
502,1,0
503,1,2
504,1,2
505,1,2
506,1,2
507,1,0
508,1,0
509,1,0
510,1,0
511,1,0
512,1,0
513,1,0
514,1,2
515,1,2
516,1,2
517,1,1
518,1,2
519,1,4
520,1,2
521,1,3
522,1,2
523,1,1
524,1,2
525,1,0
526,1,0
527,1,0
528,1,1
529,1,2
530,1,2
531,1,0
532,1,0
533,1,0
534,1,0
535,1,1
536,1,1
537,1,2
538,1,1
539,1,2
540,1,1
541,1,1
542,1,1
543,1,0
544,1,2
545,1,2
546,1,0
547,1,2
548,1,0
549,1,0
550,1,2
551,1,2
552,1,1
553,1,2
554,1,2
555,1,1
556,1,2
557,1,2
558,1,1
559,1,1
560,1,1
561,1,1
562,1,2
563,1,1
564,1,2
565,1,1
566,1,1
567,1,1
568,1,1
569,1,1
570,1,1
571,1,1
572,1,2
573,1,1
574,1,1
575,1,1
576,1,2
577,1,2
578,1,2
579,1,1
580,1,1
581,1,1
582,1,2
583,1,1
584,1,1
585,1,5
586,1,1
587,1,1
588,1,2
589,1,1
590,1,2
591,1,2
592,1,1
593,1,1
594,1,2
595,1,1
596,1,2
597,1,2
598,1,1
599,1,1
600,1,1
601,1,2
602,1,2
603,1,2
604,1,1
605,1,1
606,1,1
607,1,3
608,1,2
609,1,2
610,1,2
611,1,1
612,1,2
613,1,1
614,1,1
615,1,1
616,1,1
617,1,2
618,1,2
619,1,1
620,1,1
621,1,1
622,1,1
623,1,1
624,1,2
625,1,2
626,1,1
627,1,2
628,1,2
629,1,2
630,1,2
631,1,2
632,1,1
633,1,2
634,1,1
635,1,2
636,1,1
637,1,1
638,1,2
639,1,2
640,1,2
641,1,1
642,1,1
643,1,2
644,1,2
645,1,2
646,1,2
647,1,1
648,1,2
649,1,2
650,1,2
651,1,2
652,1,1
653,1,2
654,1,2
655,1,2
656,1,2
657,1,2
658,1,1
659,1,2
660,1,2
661,1,1
662,1,2
663,1,2
664,1,2
665,1,2
666,1,2
667,1,1
668,1,2
669,1,2
670,1,1
671,1,2
672,1,1
673,1,2
674,1,2
675,1,2
676,1,0
677,1,1
678,1,2
679,1,2
680,1,2
681,1,1
682,1,0
683,1,2
684,1,1
685,1,2
686,1,1
687,1,2
688,1,1
689,1,2
690,1,1
691,1,2
692,1,1
693,1,1
694,1,1
695,1,2
696,1,1
697,1,1
698,1,2
699,1,2
700,1,3
701,1,2
702,1,2
703,1,2
704,1,2
705,1,2
706,1,3
707,1,2
708,1,2
709,1,2
710,1,1
711,1,2
712,1,1
713,1,1
714,1,2
715,1,1
716,1,2
717,1,1
718,1,1
719,1,1
720,1,2
721,1,2
722,1,2
723,1,2
724,1,2
725,1,2
726,1,2
727,1,2
728,1,2
729,1,2
730,1,1
731,1,2
732,1,2
733,1,2
734,1,1
735,1,2
736,1,2
737,1,2
738,1,1
739,1,2
740,1,2
741,1,2
742,1,2
743,1,2
744,1,2
745,1,2
746,1,2
747,1,2
748,1,1
749,1,1
750,1,1
751,1,1
752,1,1
753,1,2
754,1,2
755,1,2
756,1,1
757,1,1
758,1,1
759,1,1
760,1,1
761,1,2
762,1,2
763,1,2
764,1,2
765,1,2
766,1,2
767,1,2
768,1,2
769,1,3
770,1,3
771,1,1
772,1,1
773,1,1
774,1,1
775,1,2
776,1,2
777,1,2
778,1,0
779,1,1
780,1,3
781,1,2
782,1,2
783,1,2
784,1,2
785,1,1
786,1,2
787,1,1
788,1,2
789,1,1
790,1,2
791,1,2
792,1,2
793,1,2
794,1,2
795,1,2
796,1,2
797,1,2
798,1,2
799,1,2
800,1,3
801,1,2
802,1,2
803,1,1
804,1,2
805,1,2
806,1,1
807,1,1
808,1,2
809,1,2
810,1,2
811,1,1
812,1,2
813,1,1
814,1,2
815,1,2
816,1,2
817,1,2
818,1,2
819,1,2
820,1,1
821,1,2
822,1,1
823,1,1
824,1,2
825,1,2
826,1,2
827,1,2
828,1,1
829,1,3
830,1,2
831,1,2
832,1,2
833,1,2
834,1,2
835,1,2
836,1,2
837,1,2
838,1,2
839,1,4
840,1,2
841,1,2
842,1,2
843,1,1
844,1,3
845,1,2
846,1,3
847,1,2
848,1,2
849,1,1
850,1,2
851,1,1
852,1,2
853,1,1
854,1,1
855,1,0
856,1,0
857,1,0
858,1,1
859,1,0
860,1,2
861,1,2
862,1,1
863,1,2
864,1,0
865,1,2
866,1,2
867,1,3
868,1,2
869,1,2
870,1,2
871,1,1
872,1,2
873,1,2
874,1,2
875,1,2
876,1,2
877,1,2
878,1,2
879,1,0
880,1,1
881,1,1
882,1,1
883,1,2
884,1,1
885,1,2
886,1,2
887,1,3
888,1,3
889,1,2
890,1,2
891,1,2
892,1,2
893,1,2
894,1,2
895,1,2
896,1,1
897,1,2
898,1,2
899,1,2
900,1,2
901,1,2
902,1,2
903,1,2
904,1,1
905,1,2
906,1,2
907,1,2
908,1,2
909,1,2
910,1,2
911,1,2
912,1,1
913,1,2
914,1,1
915,1,1
916,1,3
917,1,2
918,1,3
919,1,1
920,1,2
921,1,3
922,1,1
923,1,2
924,1,2
925,1,2
926,1,2
927,1,2
928,1,2
929,1,2
930,1,3
931,1,2
932,1,3
933,1,3
934,1,2
935,1,3
936,1,3
937,1,1
938,1,1
939,1,1
940,1,2
941,1,1
942,1,2
943,1,3
944,1,2
945,1,0
946,1,0
947,1,1
948,1,1
949,1,1
950,1,2
951,1,2
952,1,1
953,1,1
954,1,1
955,1,2
956,1,4
957,1,2
958,1,0
959,1,2
960,1,0
961,1,0
962,1,2
963,1,2
964,1,1
965,1,2
966,1,1
967,1,1
968,1,2
969,1,1
970,1,2
971,1,1
972,1,1
973,1,3
974,1,2
975,1,2
976,1,2
977,1,3
978,1,1
979,1,0
980,1,0
981,1,0
982,1,0
983,1,0
984,1,0
985,1,0
986,1,0
987,1,0
988,1,3
989,1,2
990,1,1
991,1,0
992,1,0
993,1,0
994,1,0
995,1,0
996,1,0
997,1,2
998,1,2
999,1,2
1000,1,2
1001,1,0
1002,1,0
1003,1,2
1004,1,2
1005,1,4
1006,1,3
1007,1,3
1008,1,2
1009,1,2
1010,1,3
1011,1,3
1012,1,4
1013,1,1
1014,1,2
1015,1,2
1016,1,2
1017,1,2
1018,1,2
1019,1,2
1020,1,2
1021,1,2
1022,1,2
1023,1,3
1024,1,2
1025,1,2
1026,1,2
1027,1,2
1028,1,1
1029,1,2
1030,1,2
1031,1,2
1032,1,2
1033,1,2
1034,1,2
1035,1,2
1036,1,3
1037,1,3
1038,1,1
1039,1,2
1040,1,2
1041,1,2
1042,1,1
1043,1,2
1044,1,3
1045,1,2
1046,1,3
1047,1,2
1048,1,2
1049,1,1
1050,1,0
1051,1,1
1052,1,2
1053,1,2
1054,1,3
1055,1,2
1056,1,2
1057,1,2
1058,1,2
1059,1,1
1060,1,2
1061,1,1
1062,1,2
1063,1,1
1064,1,1
1065,1,1
1066,1,1
1067,1,2
1068,1,1
1069,1,2
1070,1,1
1071,1,2
1072,1,1
1073,1,2
1074,1,2
1075,1,0
1076,1,2
1077,1,2
1078,1,2
1079,1,0
1080,1,2
1081,1,2
1082,1,1
1083,1,1
1084,1,0
1085,1,1
1086,1,2
1087,1,1
1088,1,1
1089,1,1
1090,1,1
1091,1,1
1092,1,1
1093,1,1
1094,1,1
1095,1,5
1096,1,1
1097,1,2
1098,1,1
1099,1,1
1100,1,1
1101,1,1
1102,1,1
1103,1,1
1104,1,1
1105,1,2
1106,1,2
1107,1,2
1108,1,2
1109,1,1
1110,1,1
1111,1,1
1112,1,1
1113,1,2
1114,1,2
1115,1,3
1116,1,3
1117,1,2
1118,1,2
1119,1,2
1120,1,2
1121,1,1
1122,1,2
1123,1,1
1124,1,1
1125,1,2
1126,1,1
1127,1,2
1128,1,0
1129,1,0
1130,1,2
1131,1,2
1132,1,2
1133,1,1
1134,1,2
1135,1,2
1136,1,2
1137,1,1
1138,1,2
1139,1,2
1140,1,2
1141,1,2
1142,1,1
1143,1,2
1144,1,4
1145,1,2
1146,1,2
1147,1,3
1148,1,2
1149,1,3
1150,1,0
1151,1,2
1152,1,2
1153,1,1
1154,1,2
1155,1,2
1156,1,2
1157,1,2
1158,1,2
1159,1,2
1160,1,1
1161,1,1
1162,1,1
1163,1,2
1164,1,2
1165,1,1
1166,1,2
1167,1,2
1168,1,2
1169,1,1
1170,1,2
1171,1,1
1172,1,2
1173,1,2
1174,1,2
1175,1,2
1176,1,1
1177,1,1
1178,1,1
1179,1,2
1180,1,1
1181,1,2
1182,1,2
1183,1,2
1184,1,2
1185,1,3
1186,1,1
1187,1,2
1188,1,1
1189,1,2
1190,1,1
1191,1,2
1192,1,1
1193,1,2
1194,1,2
1195,1,1
1196,1,1
1197,1,2
1198,1,1
1199,1,2
1200,1,2
1201,1,1
1202,1,2
1203,1,3
1204,1,2
1205,1,2
1206,1,2
1207,1,1
1208,1,1
1209,1,2
1210,1,2
1211,1,3
1212,1,2
1213,1,4
1214,1,2
1215,1,0
1216,1,2
1217,1,2
1218,1,3
1219,1,3
1220,1,3
1221,1,3
1222,1,2
1223,1,3
1224,1,4
1225,1,3
1226,1,2
1227,1,4
1228,1,3
1229,1,1
1230,1,3
1231,1,2
1232,1,2
1233,1,0
1234,1,2
1235,1,2
1236,1,0
1237,1,2
1238,1,2
1239,1,2
1240,1,2
1241,1,2
1242,1,2
1243,1,2
1244,1,2
1245,1,4
1246,1,3
1247,1,2
