start,duration,speakers
208,1,2
209,1,2
210,1,2
211,1,2
212,1,2
213,1,2
214,1,3
215,1,3
216,1,2
217,1,0
218,1,1
219,1,2
220,1,3
221,1,3
222,1,2
223,1,2
224,1,5
225,1,3
226,1,3
227,1,1
228,1,3
229,1,1
230,1,4
231,1,5
232,1,1
233,1,1
234,1,1
235,1,5
236,1,3
237,1,2
238,1,1
239,1,3
240,1,2
241,1,4
242,1,4
243,1,3
244,1,1
245,1,3
246,1,2
247,1,0
248,1,3
249,1,4
250,1,4
251,1,4
252,1,4
253,1,5
254,1,1
255,1,2
256,1,2
257,1,3
258,1,1
259,1,2
260,1,4
261,1,3
262,1,5
263,1,5
264,1,5
265,1,5
266,1,5
267,1,3
268,1,3
269,1,3
270,1,3
271,1,2
272,1,0
273,1,1
274,1,3
275,1,4
276,1,2
277,1,3
278,1,1
279,1,3
280,1,3
281,1,2
282,1,2
283,1,5
284,1,5
285,1,3
286,1,3
287,1,5
288,1,1
289,1,0
290,1,1
291,1,0
292,1,1
293,1,2
294,1,3
295,1,4
296,1,4
297,1,2
298,1,2
299,1,1
300,1,1
301,1,2
302,1,3
303,1,5
304,1,5
305,1,1
306,1,1
307,1,3
308,1,2
309,1,1
310,1,3
311,1,4
312,1,1
313,1,4
314,1,2
315,1,3
316,1,5
317,1,2
318,1,2
319,1,1
320,1,0
321,1,2
322,1,1
323,1,4
324,1,3
325,1,2
326,1,3
327,1,1
328,1,0
329,1,1
330,1,5
331,1,3
332,1,1
333,1,3
334,1,2
335,1,3
336,1,4
337,1,2
338,1,2
339,1,3
340,1,2
341,1,3
342,1,3
343,1,4
344,1,5
345,1,4
346,1,2
347,1,1
348,1,5
349,1,1
350,1,1
351,1,4
352,1,1
353,1,2
354,1,3
355,1,3
356,1,4
357,1,2
358,1,4
359,1,4
360,1,3
361,1,2
362,1,4
363,1,1
364,1,1
365,1,2
366,1,2
367,1,3
368,1,4
369,1,1
370,1,3
371,1,2
372,1,2
373,1,2
374,1,3
375,1,3
376,1,1
377,1,3
378,1,3
379,1,1
380,1,4
381,1,1
382,1,1
383,1,1
384,1,2
385,1,4
386,1,3
387,1,5
388,1,2
389,1,4
390,1,2
391,1,3
392,1,1
393,1,2
394,1,3
395,1,2
396,1,2
397,1,5
398,1,5
399,1,1
400,1,4
401,1,4
402,1,2
403,1,0
404,1,5
405,1,1
406,1,2
407,1,2
408,1,1
409,1,3
410,1,2
411,1,5
412,1,1
413,1,1
414,1,0
415,1,0
416,1,0
417,1,0
418,1,2
419,1,1
420,1,0
421,1,3
422,1,2
423,1,2
424,1,2
425,1,2
426,1,3
427,1,2
428,1,3
429,1,2
430,1,0
431,1,1
432,1,3
433,1,0
434,1,0
435,1,2
436,1,0
437,1,0
438,1,3
439,1,4
440,1,0
441,1,0
442,1,0
443,1,0
444,1,0
445,1,0
446,1,3
447,1,0
448,1,0
449,1,1
450,1,3
451,1,0
452,1,0
453,1,0
454,1,0
455,1,0
456,1,0
457,1,0
458,1,0
459,1,0
460,1,5
461,1,3
462,1,0
463,1,0
464,1,0
465,1,0
466,1,0
467,1,0
468,1,4
469,1,2
470,1,1
471,1,0
472,1,0
473,1,0
474,1,0
475,1,0
476,1,2
477,1,2
478,1,2
479,1,1
480,1,3
481,1,3
482,1,1
483,1,4
484,1,1
485,1,1
486,1,2
487,1,2
488,1,1
489,1,0
490,1,0
491,1,0
492,1,0
493,1,0
494,1,0
495,1,3
496,1,2
497,1,2
498,1,2
499,1,0
500,1,2
501,1,2
502,1,3
503,1,1
504,1,3
505,1,0
506,1,2
507,1,1
508,1,1
509,1,2
510,1,0
511,1,0
512,1,1
513,1,2
514,1,2
515,1,2
516,1,2
517,1,2
518,1,3
519,1,1
520,1,2
521,1,2
522,1,5
523,1,1
524,1,1
525,1,1
526,1,1
527,1,1
528,1,1
529,1,0
530,1,0
531,1,0
532,1,0
533,1,0
534,1,0
535,1,0
536,1,0
537,1,0
538,1,0
539,1,1
540,1,1
541,1,2
542,1,1
543,1,1
544,1,4
545,1,1
546,1,1
547,1,1
548,1,2
549,1,1
550,1,1
551,1,3
552,1,5
553,1,1
554,1,0
555,1,2
556,1,1
557,1,5
558,1,1
559,1,1
560,1,1
561,1,1
562,1,1
563,1,1
564,1,0
565,1,1
566,1,1
567,1,1
568,1,1
569,1,1
570,1,1
571,1,1
572,1,1
573,1,4
574,1,1
575,1,1
576,1,1
577,1,1
578,1,1
579,1,1
580,1,0
581,1,0
582,1,0
583,1,1
584,1,0
585,1,0
586,1,0
587,1,0
588,1,0
589,1,1
590,1,4
591,1,1
592,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,3
601,1,0
602,1,0
603,1,0
604,1,0
605,1,0
606,1,0
607,1,0
608,1,0
609,1,1
610,1,1
611,1,0
612,1,0
613,1,1
614,1,0
615,1,0
616,1,0
617,1,1
618,1,3
619,1,0
620,1,1
621,1,0
622,1,0
623,1,0
624,1,0
625,1,1
626,1,1
627,1,1
628,1,4
629,1,0
630,1,0
631,1,0
632,1,0
633,1,0
634,1,0
635,1,0
636,1,0
637,1,0
638,1,2
639,1,1
640,1,2
641,1,0
642,1,0
643,1,1
644,1,1
645,1,2
646,1,1
647,1,1
648,1,0
649,1,1
650,1,1
651,1,3
652,1,1
653,1,2
654,1,2
655,1,2
656,1,2
657,1,1
658,1,1
659,1,2
660,1,2
661,1,1
662,1,3
663,1,0
664,1,4
665,1,1
666,1,0
667,1,2
668,1,1
669,1,2
670,1,1
671,1,1
672,1,5
673,1,3
674,1,1
675,1,1
676,1,0
677,1,0
678,1,3
679,1,1
680,1,0
681,1,1
682,1,2
683,1,0
684,1,0
685,1,4
686,1,0
687,1,0
688,1,3
689,1,0
690,1,3
691,1,3
692,1,2
693,1,1
694,1,3
695,1,5
696,1,5
697,1,4
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,1,5
707,1,1
708,1,1
709,1,4
710,1,1
711,1,1
712,1,3
713,1,4
714,1,0
715,1,1
716,1,0
717,1,0
718,1,0
719,1,2
720,1,0
721,1,0
722,1,1
723,1,0
724,1,0
725,1,0
726,1,0
727,1,0
728,1,0
729,1,0
730,1,0
731,1,0
732,1,2
733,1,2
734,1,2
735,1,1
736,1,3
737,1,3
738,1,1
739,1,3
740,1,3
741,1,2
742,1,1
743,1,0
744,1,0
745,1,2
746,1,1
747,1,0
748,1,1
749,1,3
750,1,0
751,1,0
752,1,0
753,1,5
754,1,1
755,1,1
756,1,1
757,1,1
758,1,2
759,1,3
760,1,0
761,1,5
762,1,2
763,1,3
764,1,3
765,1,3
766,1,3
767,1,4
768,1,1
769,1,1
770,1,4
771,1,5
772,1,1
773,1,1
774,1,4
775,1,0
776,1,1
777,1,5
778,1,1
779,1,5
780,1,1
781,1,5
782,1,2
783,1,2
784,1,3
785,1,3
786,1,1
787,1,1
788,1,2
789,1,2
790,1,1
791,1,2
792,1,1
793,1,1
794,1,0
795,1,4
796,1,3
797,1,1
798,1,0
799,1,1
800,1,1
801,1,1
802,1,1
803,1,5
804,1,2
805,1,0
806,1,3
807,1,5
808,1,4
809,1,1
810,1,3
811,1,4
812,1,1
813,1,1
814,1,1
815,1,4
816,1,1
817,1,0
818,1,0
819,1,0
820,1,0
821,1,1
822,1,4
823,1,4
824,1,1
825,1,1
826,1,1
827,1,4
828,1,0
829,1,0
830,1,0
831,1,0
832,1,0
833,1,3
834,1,3
835,1,5
836,1,5
837,1,5
838,1,5
839,1,5
840,1,0
841,1,0
842,1,1
843,1,4
844,1,1
845,1,3
846,1,4
847,1,5
848,1,1
849,1,3
850,1,0
851,1,1
852,1,1
853,1,1
854,1,1
855,1,1
856,1,1
857,1,2
858,1,2
859,1,2
860,1,2
861,1,2
862,1,2
863,1,0
864,1,2
865,1,2
866,1,2
867,1,1
868,1,4
869,1,2
870,1,1
871,1,4
872,1,1
873,1,1
874,1,0
875,1,0
876,1,0
877,1,0
878,1,1
879,1,1
880,1,1
881,1,1
882,1,2
883,1,0
884,1,0
885,1,0
886,1,0
887,1,1
888,1,2
889,1,3
890,1,1
891,1,1
892,1,1
893,1,1
894,1,1
895,1,1
896,1,1
897,1,2
898,1,1
899,1,1
900,1,1
901,1,1
902,1,1
903,1,2
904,1,1
905,1,1
906,1,1
907,1,3
908,1,2
909,1,2
910,1,2
911,1,1
912,1,1
913,1,3
914,1,3
915,1,1
916,1,1
917,1,3
918,1,1
919,1,3
920,1,4
921,1,3
922,1,3
923,1,3
924,1,2
925,1,2
926,1,0
927,1,0
928,1,1
929,1,4
930,1,4
931,1,1
932,1,4
933,1,4
934,1,1
935,1,1
936,1,1
937,1,5
938,1,1
939,1,5
940,1,1
941,1,1
942,1,0
943,1,0
944,1,0
945,1,1
946,1,1
947,1,1
948,1,1
949,1,4
950,1,1
951,1,1
952,1,2
953,1,2
954,1,0
955,1,0
956,1,2
957,1,2
958,1,0
959,1,0
960,1,0
961,1,1
962,1,2
963,1,2
964,1,2
965,1,2
966,1,4
967,1,1
968,1,4
969,1,1
970,1,1
971,1,1
972,1,1
973,1,1
974,1,4
975,1,1
976,1,1
977,1,2
978,1,1
979,1,5
980,1,3
981,1,1
982,1,4
983,1,2
984,1,3
985,1,3
986,1,2
987,1,1
988,1,2
989,1,1
990,1,4
991,1,3
992,1,3
993,1,1
994,1,3
995,1,3
996,1,2
997,1,2
998,1,3
999,1,3
1000,1,1
1001,1,1
1002,1,1
1003,1,2
1004,1,1
1005,1,1
1006,1,4
1007,1,1
1008,1,2
1009,1,2
1010,1,2
1011,1,1
1012,1,2
1013,1,2
1014,1,3
1015,1,2
1016,1,4
1017,1,4
1018,1,2
1019,1,1
1020,1,2
1021,1,3
1022,1,2
1023,1,2
1024,1,1
1025,1,1
1026,1,1
1027,1,2
1028,1,3
1029,1,1
1030,1,1
1031,1,1
1032,1,1
1033,1,2
1034,1,1
1035,1,1
1036,1,4
1037,1,1
1038,1,1
1039,1,0
1040,1,1
1041,1,4
1042,1,3
1043,1,3
1044,1,4
1045,1,1
1046,1,1
1047,1,1
1048,1,1
1049,1,3
1050,1,3
1051,1,2
1052,1,2
1053,1,2
1054,1,1
1055,1,5
1056,1,1
1057,1,5
1058,1,1
1059,1,2
1060,1,2
1061,1,2
1062,1,2
1063,1,4
1064,1,1
1065,1,3
1066,1,4
1067,1,1
1068,1,4
1069,1,1
1070,1,0
1071,1,0
1072,1,5
1073,1,1
1074,1,2
1075,1,2
1076,1,3
1077,1,2
1078,1,1
1079,1,1
1080,1,2
1081,1,3
1082,1,2
1083,1,1
1084,1,4
1085,1,2
1086,1,2
1087,1,3
1088,1,2
1089,1,1
1090,1,3
1091,1,1
1092,1,3
1093,1,1
1094,1,4
1095,1,2
1096,1,3
1097,1,3
1098,1,1
1099,1,1
1100,1,2
1101,1,2
1102,1,3
1103,1,1
1104,1,1
1105,1,1
1106,1,1
1107,1,0
1108,1,0
1109,1,0
1110,1,0
1111,1,0
1112,1,0
1113,1,0
1114,1,0
1115,1,0
1116,1,0
1117,1,0
1118,1,2
1119,1,2
1120,1,0
1121,1,2
1122,1,2
1123,1,2
1124,1,3
1125,1,3
1126,1,1
1127,1,1
1128,1,3
1129,1,3
1130,1,1
1131,1,3
1132,1,1
1133,1,3
1134,1,1
1135,1,4
1136,1,1
1137,1,1
1138,1,3
1139,1,2
1140,1,2
1141,1,2
1142,1,3
1143,1,3
1144,1,2
1145,1,1
1146,1,2
1147,1,3
1148,1,2
1149,1,5
1150,1,2
1151,1,3
1152,1,1
1153,1,4
1154,1,2
1155,1,1
1156,1,4
1157,1,2
1158,1,1
1159,1,4
1160,1,3
1161,1,2
1162,1,2
1163,1,2
1164,1,2
1165,1,3
1166,1,1
1167,1,1
1168,1,1
1169,1,3
1170,1,2
1171,1,5
1172,1,1
1173,1,3
1174,1,2
1175,1,2
1176,1,2
1177,1,1
1178,1,1
1179,1,1
1180,1,3
1181,1,2
1182,1,2
1183,1,1
1184,1,1
1185,1,1
1186,1,3
1187,1,2
1188,1,2
1189,1,3
1190,1,3
1191,1,2
1192,1,1
1193,1,5
1194,1,4
1195,1,5
1196,1,5
1197,1,1
1198,1,2
1199,1,1
1200,1,1
1201,1,1
1202,1,3
1203,1,3
1204,1,4
1205,1,2
1206,1,2
1207,1,1
1208,1,1
1209,1,2
1210,1,2
1211,1,3
1212,1,3
1213,1,1
1214,1,4
1215,1,2
1216,1,2
1217,1,1
1218,1,3
1219,1,2
1220,1,0
1221,1,3
1222,1,3
1223,1,3
1224,1,3
1225,1,5
1226,1,4
1227,1,4
1228,1,4
1229,1,0
1230,1,5
1231,1,4
1232,1,3
1233,1,3
1234,1,2
1235,1,3
1236,1,5
1237,1,5
1238,1,1
1239,1,3
1240,1,2
1241,1,3
1242,1,3
1243,1,1
1244,1,3
1245,1,2
1246,1,2
1247,1,2
1248,1,4
1249,1,3
1250,1,5
1251,1,3
1252,1,5
1253,1,2
1254,1,3
1255,1,2
1256,1,2
1257,1,0
1258,1,5
1259,1,3
1260,1,3
1261,1,0
1262,1,0
1263,1,5
1264,1,4
1265,1,3
1266,1,2
1267,1,3
1268,1,2
1269,1,3
1270,1,4
1271,1,3
1272,1,3
1273,1,4
1274,1,4
1275,1,5
1276,1,1
1277,1,5
1278,1,3
1279,1,4
1280,1,5
1281,1,0
1282,1,3
1283,1,2
1284,1,1
1285,1,1
1286,1,1
1287,1,2
1288,1,5
1289,1,3
1290,1,4
1291,1,0
1292,1,3
1293,1,3
1294,1,2
1295,1,3
1296,1,4
1297,1,3
1298,1,3
1299,1,3
1300,1,3
1301,1,4
1302,1,5
1303,1,4
1304,1,1
1305,1,3
1306,1,3
1307,1,3
1308,1,3
1309,1,4
1310,1,1
1311,1,4
1312,1,2
1313,1,4
1314,1,3
1315,1,1
1316,1,2
1317,1,5
1318,1,1
1319,1,1
1320,1,2
1321,1,2
1322,1,1
1323,1,2
1324,1,2
1325,1,2
1326,1,3
1327,1,2
1328,1,3
1329,1,2
1330,1,2
1331,1,4
1332,1,3
1333,1,2
1334,1,4
1335,1,2
1336,1,2
1337,1,2
1338,1,3
1339,1,3
1340,1,2
1341,1,3
1342,1,2
1343,1,2
1344,1,2
1345,1,2
1346,1,2
1347,1,3
1348,1,3
1349,1,2
1350,1,1
1351,1,2
1352,1,2
1353,1,2
1354,1,4
1355,1,5
1356,1,1
1357,1,1
1358,1,4
1359,1,1
1360,1,1
1361,1,5
1362,1,1
1363,1,1
1364,1,1
1365,1,3
1366,1,1
1367,1,2
1368,1,1
1369,1,1
1370,1,4
1371,1,3
1372,1,3
1373,1,3
1374,1,2
1375,1,3
1376,1,1
1377,1,2
1378,1,3
1379,1,4
1380,1,2
1381,1,0
1382,1,2
1383,1,3
1384,1,3
1385,1,1
1386,1,2
1387,1,1
1388,1,3
1389,1,2
1390,1,0
1391,1,2
1392,1,2
1393,1,2
1394,1,5
1395,1,2
1396,1,3
1397,1,0
1398,1,2
1399,1,4
1400,1,3
1401,1,3
1402,1,3
1403,1,0
1404,1,5
1405,1,2
1406,1,3
1407,1,4
1408,1,4
1409,1,3
1410,1,5
1411,1,4
1412,1,2
1413,1,4
1414,1,4
1415,1,2
1416,1,2
1417,1,3
1418,1,5
1419,1,2
1420,1,2
1421,1,2
1422,1,1
1423,1,3
1424,1,1
1425,1,2
1426,1,1
1427,1,2
1428,1,3
1429,1,1
1430,1,0
1431,1,1
1432,1,2
1433,1,4
1434,1,5
1435,1,3
1436,1,3
1437,1,2
1438,1,3
1439,1,2
1440,1,0
1441,1,0
1442,1,0
1443,1,2
1444,1,1
1445,1,3
1446,1,1
1447,1,2
1448,1,3
1449,1,3
1450,1,3
1451,1,4
1452,1,1
1453,1,1
1454,1,2
1455,1,4
1456,1,3
1457,1,2
1458,1,2
1459,1,3
1460,1,3
1461,1,1
1462,1,2
1463,1,2
1464,1,4
1465,1,1
1466,1,1
1467,1,2
1468,1,4
1469,1,3
1470,1,3
1471,1,1
1472,1,3
1473,1,4
1474,1,4
1475,1,4
1476,1,1
1477,1,1
1478,1,4
1479,1,4
1480,1,1
1481,1,2
1482,1,2
1483,1,5
1484,1,3
1485,1,0
1486,1,1
1487,1,3
1488,1,4
1489,1,4
1490,1,4
1491,1,2
1492,1,0
1493,1,1
1494,1,3
1495,1,1
1496,1,4
1497,1,4
1498,1,2
1499,1,3
1500,1,2
1501,1,2
1502,1,5
1503,1,1
1504,1,2
1505,1,2
1506,1,3
1507,1,1
1508,1,2
1509,1,1
1510,1,3
1511,1,1
1512,1,2
1513,1,2
1514,1,2
1515,1,1
1516,1,1
1517,1,3
1518,1,3
1519,1,1
1520,1,1
1521,1,0
1522,1,0
1523,1,0
1524,1,0
1525,1,0
1526,1,0
1527,1,0
1528,1,0
1529,1,2
1530,1,0
1531,1,0
1532,1,2
1533,1,2
1534,1,2
1535,1,2
1536,1,0
1537,1,0
1538,1,0
1539,1,2
1540,1,3
1541,1,0
1542,1,0
1543,1,2
1544,1,2
1545,1,2
