start,duration,speakers
208,1,3
209,1,1
210,1,2
211,1,4
212,1,1
213,1,2
214,1,3
215,1,2
216,1,3
217,1,2
218,1,1
219,1,1
220,1,1
221,1,1
222,1,1
223,1,4
224,1,1
225,1,2
226,1,1
227,1,3
228,1,3
229,1,2
230,1,1
231,1,2
232,1,1
233,1,1
234,1,2
235,1,1
236,1,3
237,1,1
238,1,2
239,1,1
240,1,1
241,1,0
242,1,0
243,1,1
244,1,1
245,1,1
246,1,1
247,1,1
248,1,1
249,1,1
250,1,1
251,1,1
252,1,1
253,1,1
254,1,1
255,1,1
256,1,1
257,1,1
258,1,1
259,1,1
260,1,1
261,1,1
262,1,1
263,1,2
264,1,1
265,1,1
266,1,1
267,1,1
268,1,1
269,1,0
270,1,0
271,1,2
272,1,0
273,1,0
274,1,0
275,1,0
276,1,0
277,1,0
278,1,0
279,1,3
280,1,3
281,1,2
282,1,3
283,1,1
284,1,1
285,1,1
286,1,0
287,1,0
288,1,0
289,1,0
290,1,0
291,1,0
292,1,2
293,1,2
294,1,0
295,1,0
296,1,0
297,1,0
298,1,0
299,1,0
300,1,0
301,1,0
302,1,0
303,1,0
304,1,0
305,1,0
306,1,0
307,1,0
308,1,0
309,1,0
310,1,2
311,1,3
312,1,1
313,1,2
314,1,2
315,1,2
316,1,1
317,1,1
318,1,2
319,1,1
320,1,1
321,1,1
322,1,1
323,1,2
324,1,2
325,1,2
326,1,1
327,1,3
328,1,2
329,1,2
330,1,2
331,1,1
332,1,2
333,1,2
334,1,2
335,1,1
336,1,1
337,1,2
338,1,2
339,1,1
340,1,2
341,1,1
342,1,2
343,1,1
344,1,2
345,1,1
346,1,2
347,1,2
348,1,1
349,1,2
350,1,2
351,1,2
352,1,1
353,1,2
354,1,1
355,1,1
356,1,2
357,1,2
358,1,1
359,1,2
360,1,1
361,1,2
362,1,2
363,1,2
364,1,2
365,1,2
366,1,1
367,1,2
368,1,2
369,1,3
370,1,3
371,1,3
372,1,3
373,1,1
374,1,1
375,1,1
376,1,1
377,1,2
378,1,1
379,1,1
380,1,1
381,1,3
382,1,1
383,1,2
384,1,2
385,1,3
386,1,2
387,1,2
388,1,2
389,1,2
390,1,2
391,1,1
392,1,2
393,1,2
394,1,2
395,1,2
396,1,3
397,1,1
398,1,3
399,1,1
400,1,1
401,1,1
402,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,1,1
408,1,1
409,1,1
410,1,1
411,1,1
412,1,3
413,1,3
414,1,2
415,1,1
416,1,4
417,1,1
418,1,1
419,1,1
420,1,1
421,1,2
422,1,1
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,1,2
429,1,1
430,1,1
431,1,1
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,1
442,1,2
443,1,1
444,1,3
445,1,2
446,1,3
447,1,2
448,1,2
449,1,2
450,1,2
451,1,1
452,1,2
453,1,2
454,1,3
455,1,2
456,1,1
457,1,1
458,1,1
459,1,2
460,1,2
461,1,2
462,1,3
463,1,0
464,1,0
465,1,0
466,1,0
467,1,0
468,1,0
469,1,0
470,1,0
471,1,0
472,1,0
473,1,0
474,1,0
475,1,0
476,1,0
477,1,1
478,1,2
479,1,3
480,1,2
481,1,1
482,1,2
483,1,2
484,1,2
485,1,2
486,1,0
487,1,0
488,1,0
489,1,2
490,1,2
491,1,3
492,1,3
493,1,2
494,1,2
495,1,4
496,1,1
497,1,1
498,1,1
499,1,2
500,1,2
501,1,3
502,1,1
503,1,2
504,1,2
505,1,3
506,1,1
507,1,2
508,1,1
509,1,3
510,1,2
511,1,2
512,1,2
513,1,1
514,1,2
515,1,2
516,1,3
517,1,2
518,1,4
519,1,5
520,1,2
521,1,5
522,1,2
523,1,2
524,1,2
525,1,3
526,1,4
527,1,1
528,1,2
529,1,2
530,1,2
531,1,2
532,1,2
533,1,1
534,1,1
535,1,3
536,1,5
537,1,2
538,1,2
539,1,2
540,1,2
541,1,2
542,1,2
543,1,2
544,1,3
545,1,1
546,1,2
547,1,3
548,1,2
549,1,3
550,1,1
551,1,1
552,1,2
553,1,2
554,1,2
555,1,3
556,1,2
557,1,1
558,1,2
559,1,4
560,1,2
561,1,2
562,1,2
563,1,2
564,1,3
565,1,2
566,1,2
567,1,2
568,1,2
569,1,3
570,1,2
571,1,2
572,1,2
573,1,2
574,1,2
575,1,2
576,1,2
577,1,2
578,1,2
579,1,5
580,1,1
581,1,2
582,1,2
583,1,4
584,1,1
585,1,4
586,1,3
587,1,1
588,1,3
589,1,2
590,1,5
591,1,4
592,1,1
593,1,3
594,1,2
595,1,1
596,1,2
597,1,2
598,1,2
599,1,1
600,1,1
601,1,1
602,1,5
603,1,2
604,1,2
605,1,2
606,1,1
607,1,3
608,1,5
609,1,1
610,1,2
611,1,4
612,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,1,1
619,1,1
620,1,1
621,1,2
622,1,1
623,1,1
624,1,1
625,1,1
626,1,1
627,1,1
628,1,1
629,1,1
630,1,3
631,1,3
632,1,1
633,1,1
634,1,1
635,1,1
636,1,1
637,1,1
638,1,1
639,1,1
640,1,1
641,1,3
642,1,5
643,1,1
644,1,2
645,1,3
646,1,3
647,1,2
648,1,3
649,1,2
650,1,2
651,1,3
652,1,1
653,1,1
654,1,2
655,1,3
656,1,3
657,1,4
658,1,1
659,1,1
660,1,5
661,1,3
662,1,1
663,1,2
664,1,1
665,1,1
666,1,2
667,1,3
668,1,4
669,1,3
670,1,1
671,1,1
672,1,1
673,1,1
674,1,2
675,1,5
676,1,4
677,1,3
678,1,5
679,1,1
680,1,1
681,1,2
682,1,2
683,1,1
684,1,0
685,1,2
686,1,2
687,1,3
688,1,2
689,1,2
690,1,2
691,1,3
692,1,1
693,1,2
694,1,2
695,1,2
696,1,2
697,1,1
698,1,2
699,1,3
700,1,3
701,1,2
702,1,2
703,1,1
704,1,3
705,1,2
706,1,2
707,1,3
708,1,1
709,1,2
710,1,2
711,1,3
712,1,2
713,1,2
714,1,3
715,1,1
716,1,2
717,1,1
718,1,1
719,1,2
720,1,2
721,1,2
722,1,2
723,1,2
724,1,1
725,1,3
726,1,2
727,1,4
728,1,4
729,1,5
730,1,3
731,1,3
732,1,2
733,1,2
734,1,2
735,1,1
736,1,2
737,1,2
738,1,2
739,1,3
740,1,1
741,1,1
742,1,1
743,1,2
744,1,3
745,1,2
746,1,1
747,1,1
748,1,3
749,1,2
750,1,2
751,1,3
752,1,2
753,1,1
754,1,2
755,1,2
756,1,0
757,1,2
758,1,3
759,1,3
760,1,2
761,1,2
762,1,2
763,1,2
764,1,1
765,1,1
766,1,2
767,1,2
768,1,2
769,1,2
770,1,2
771,1,3
772,1,2
773,1,2
774,1,4
775,1,1
776,1,2
777,1,1
778,1,1
779,1,2
780,1,4
781,1,2
782,1,1
783,1,2
784,1,2
785,1,2
786,1,2
787,1,2
788,1,1
789,1,2
790,1,3
791,1,1
792,1,2
793,1,3
794,1,3
795,1,3
796,1,2
797,1,2
798,1,2
799,1,0
800,1,0
801,1,0
802,1,3
803,1,2
804,1,1
805,1,1
806,1,2
807,1,2
808,1,3
809,1,3
810,1,3
811,1,3
812,1,2
813,1,2
814,1,1
815,1,3
816,1,1
817,1,2
818,1,2
819,1,2
820,1,1
821,1,1
822,1,2
823,1,2
824,1,1
825,1,1
826,1,1
827,1,2
828,1,2
829,1,2
830,1,2
831,1,2
832,1,2
833,1,2
834,1,2
835,1,2
836,1,1
837,1,3
838,1,1
839,1,1
840,1,3
841,1,5
842,1,1
843,1,2
844,1,2
845,1,1
846,1,4
847,1,5
848,1,1
849,1,1
850,1,2
851,1,2
852,1,3
853,1,2
854,1,1
855,1,2
856,1,3
857,1,2
858,1,1
859,1,2
860,1,0
861,1,2
862,1,3
863,1,2
864,1,2
865,1,2
866,1,1
867,1,2
868,1,1
869,1,2
870,1,3
871,1,3
872,1,1
873,1,1
874,1,2
875,1,2
876,1,3
877,1,2
878,1,2
879,1,3
880,1,2
881,1,2
882,1,2
883,1,3
884,1,2
885,1,2
886,1,2
887,1,2
888,1,2
889,1,2
890,1,2
891,1,2
892,1,2
893,1,2
894,1,1
895,1,2
896,1,2
897,1,3
898,1,3
899,1,2
900,1,2
901,1,3
902,1,3
903,1,3
904,1,1
905,1,2
906,1,2
907,1,2
908,1,1
909,1,2
910,1,2
911,1,0
912,1,1
913,1,1
914,1,2
915,1,1
916,1,1
917,1,2
918,1,1
919,1,3
920,1,2
921,1,1
922,1,2
923,1,5
924,1,2
925,1,3
926,1,3
927,1,1
928,1,3
929,1,2
930,1,3
931,1,1
932,1,3
933,1,4
934,1,1
935,1,1
936,1,1
937,1,2
938,1,2
939,1,4
940,1,1
941,1,1
942,1,2
943,1,2
944,1,2
945,1,1
946,1,0
947,1,1
948,1,1
949,1,2
950,1,2
951,1,2
952,1,2
953,1,2
954,1,1
955,1,1
956,1,1
957,1,1
958,1,1
959,1,2
960,1,1
961,1,1
962,1,1
963,1,2
964,1,2
965,1,3
966,1,3
967,1,1
968,1,4
969,1,2
970,1,1
971,1,2
972,1,3
973,1,3
974,1,3
975,1,2
976,1,1
977,1,3
978,1,3
979,1,3
980,1,5
981,1,2
982,1,2
983,1,2
984,1,1
985,1,2
986,1,2
987,1,2
988,1,2
989,1,2
990,1,2
991,1,0
992,1,0
993,1,1
994,1,3
995,1,2
996,1,1
997,1,3
998,1,3
999,1,2
1000,1,3
1001,1,2
1002,1,2
1003,1,1
1004,1,2
1005,1,2
1006,1,3
1007,1,2
1008,1,1
1009,1,3
1010,1,3
1011,1,3
1012,1,2
1013,1,2
1014,1,2
1015,1,1
1016,1,1
1017,1,2
1018,1,1
1019,1,1
1020,1,2
1021,1,2
1022,1,1
1023,1,3
1024,1,2
1025,1,1
1026,1,2
1027,1,1
1028,1,5
1029,1,2
1030,1,1
1031,1,2
1032,1,2
1033,1,3
1034,1,1
1035,1,1
1036,1,2
1037,1,2
1038,1,2
1039,1,2
1040,1,2
1041,1,2
1042,1,3
1043,1,1
1044,1,2
1045,1,2
1046,1,2
1047,1,2
1048,1,3
1049,1,1
1050,1,1
1051,1,2
1052,1,1
1053,1,3
1054,1,2
1055,1,2
1056,1,3
1057,1,0
1058,1,1
1059,1,3
1060,1,2
1061,1,2
1062,1,2
1063,1,1
1064,1,2
1065,1,3
1066,1,1
1067,1,2
1068,1,3
1069,1,3
1070,1,5
1071,1,1
1072,1,2
1073,1,3
1074,1,3
1075,1,2
1076,1,2
1077,1,3
1078,1,2
1079,1,2
1080,1,2
1081,1,1
1082,1,2
1083,1,2
1084,1,2
1085,1,3
1086,1,2
1087,1,4
1088,1,2
1089,1,2
1090,1,2
1091,1,3
1092,1,2
1093,1,2
1094,1,1
1095,1,1
1096,1,2
1097,1,2
1098,1,1
1099,1,2
1100,1,2
1101,1,2
1102,1,5
1103,1,4
1104,1,3
1105,1,3
1106,1,1
1107,1,1
1108,1,2
1109,1,4
1110,1,5
1111,1,2
1112,1,2
1113,1,1
1114,1,3
1115,1,2
1116,1,2
1117,1,3
1118,1,2
1119,1,1
1120,1,2
1121,1,2
1122,1,3
1123,1,2
1124,1,2
1125,1,2
1126,1,3
1127,1,2
1128,1,1
1129,1,2
1130,1,2
1131,1,2
1132,1,2
1133,1,2
1134,1,4
1135,1,2
1136,1,4
1137,1,1
1138,1,2
1139,1,2
1140,1,1
1141,1,2
1142,1,2
1143,1,2
1144,1,2
1145,1,2
1146,1,1
1147,1,2
1148,1,1
1149,1,1
1150,1,1
1151,1,1
1152,1,1
1153,1,2
1154,1,1
1155,1,1
1156,1,3
1157,1,1
1158,1,2
1159,1,1
1160,1,2
1161,1,2
1162,1,1
1163,1,1
1164,1,1
1165,1,2
1166,1,2
1167,1,2
1168,1,2
1169,1,3
1170,1,1
1171,1,2
1172,1,1
1173,1,2
1174,1,2
1175,1,2
1176,1,4
1177,1,3
1178,1,2
1179,1,1
1180,1,1
1181,1,2
1182,1,0
1183,1,0
1184,1,2
1185,1,1
1186,1,3
1187,1,3
1188,1,2
1189,1,2
1190,1,2
1191,1,2
1192,1,2
1193,1,2
1194,1,2
1195,1,0
1196,1,2
1197,1,2
1198,1,1
1199,1,3
1200,1,3
1201,1,4
1202,1,5
1203,1,2
1204,1,3
1205,1,5
1206,1,3
1207,1,2
1208,1,3
1209,1,2
1210,1,3
1211,1,4
1212,1,1
1213,1,2
1214,1,1
1215,1,1
1216,1,2
1217,1,3
1218,1,2
1219,1,5
1220,1,1
1221,1,2
1222,1,2
1223,1,3
1224,1,0
1225,1,2
1226,1,2
1227,1,3
1228,1,2
1229,1,2
1230,1,2
1231,1,2
1232,1,2
1233,1,3
1234,1,3
1235,1,1
1236,1,5
1237,1,3
1238,1,1
1239,1,2
1240,1,2
1241,1,1
1242,1,2
1243,1,2
1244,1,2
1245,1,2
1246,1,3
1247,1,3
1248,1,2
1249,1,2
1250,1,3
1251,1,3
1252,1,2
1253,1,2
1254,1,3
1255,1,1
1256,1,3
1257,1,1
1258,1,2
1259,1,2
1260,1,2
1261,1,3
1262,1,2
1263,1,1
1264,1,3
1265,1,2
1266,1,3
1267,1,3
1268,1,1
1269,1,2
1270,1,5
1271,1,5
1272,1,2
1273,1,1
1274,1,3
1275,1,1
1276,1,2
1277,1,2
1278,1,3
1279,1,3
1280,1,3
1281,1,3
1282,1,4
1283,1,2
1284,1,2
1285,1,2
1286,1,2
1287,1,2
1288,1,3
1289,1,3
1290,1,2
1291,1,3
1292,1,2
1293,1,2
1294,1,2
1295,1,2
1296,1,1
1297,1,3
1298,1,1
1299,1,2
1300,1,2
1301,1,1
1302,1,2
1303,1,2
1304,1,1
1305,1,2
1306,1,2
1307,1,2
1308,1,1
1309,1,2
1310,1,1
1311,1,2
1312,1,2
1313,1,4
1314,1,2
1315,1,4
1316,1,3
1317,1,2
1318,1,3
1319,1,3
1320,1,3
1321,1,2
1322,1,1
1323,1,2
1324,1,3
1325,1,2
1326,1,1
1327,1,2
1328,1,1
1329,1,2
1330,1,1
1331,1,3
1332,1,3
1333,1,3
1334,1,3
1335,1,1
1336,1,3
1337,1,3
1338,1,3
1339,1,3
1340,1,2
1341,1,1
1342,1,3
1343,1,2
1344,1,2
1345,1,1
1346,1,1
1347,1,1
1348,1,1
1349,1,3
1350,1,2
1351,1,1
1352,1,3
1353,1,2
1354,1,3
1355,1,1
1356,1,3
1357,1,1
1358,1,1
1359,1,1
1360,1,3
1361,1,1
1362,1,1
1363,1,2
1364,1,1
1365,1,1
1366,1,2
1367,1,3
1368,1,1
1369,1,1
1370,1,2
1371,1,2
1372,1,2
1373,1,3
1374,1,2
1375,1,2
1376,1,2
1377,1,2
1378,1,1
1379,1,2
1380,1,1
1381,1,2
1382,1,2
1383,1,4
1384,1,2
1385,1,2
1386,1,4
1387,1,1
1388,1,1
1389,1,2
1390,1,1
1391,1,1
1392,1,4
1393,1,2
1394,1,1
1395,1,2
1396,1,0
1397,1,0
1398,1,0
1399,1,2
1400,1,4
1401,1,1
1402,1,0
1403,1,3
1404,1,5
1405,1,2
1406,1,3
1407,1,1
1408,1,1
1409,1,3
1410,1,2
1411,1,1
1412,1,2
1413,1,3
1414,1,2
1415,1,1
1416,1,2
1417,1,4
1418,1,1
1419,1,2
1420,1,3
1421,1,1
1422,1,4
1423,1,3
1424,1,3
1425,1,2
1426,1,1
1427,1,3
1428,1,2
1429,1,2
1430,1,3
1431,1,2
1432,1,3
1433,1,1
1434,1,2
1435,1,2
1436,1,2
1437,1,2
1438,1,1
1439,1,5
1440,1,3
1441,1,3
1442,1,2
1443,1,2
1444,1,2
1445,1,2
1446,1,1
1447,1,2
1448,1,2
1449,1,3
1450,1,3
1451,1,3
1452,1,2
1453,1,2
1454,1,3
1455,1,1
1456,1,2
1457,1,1
1458,1,1
1459,1,2
1460,1,1
1461,1,1
1462,1,2
1463,1,4
1464,1,2
1465,1,3
1466,1,1
1467,1,2
1468,1,2
1469,1,3
1470,1,2
1471,1,2
1472,1,2
1473,1,2
1474,1,3
1475,1,2
1476,1,3
1477,1,5
1478,1,1
1479,1,1
1480,1,1
1481,1,1
1482,1,3
1483,1,4
1484,1,3
1485,1,3
1486,1,1
1487,1,1
1488,1,1
1489,1,1
1490,1,3
1491,1,3
1492,1,1
1493,1,2
1494,1,1
1495,1,2
1496,1,1
1497,1,1
1498,1,2
1499,1,1
1500,1,2
1501,1,0
1502,1,3
1503,1,2
1504,1,0
1505,1,2
1506,1,3
1507,1,1
1508,1,1
1509,1,1
1510,1,3
1511,1,2
1512,1,3
1513,1,1
1514,1,1
1515,1,2
1516,1,2
1517,1,1
1518,1,2
1519,1,2
1520,1,1
1521,1,4
1522,1,2
1523,1,0
1524,1,2
1525,1,2
1526,1,2
1527,1,2
1528,1,1
1529,1,2
1530,1,2
1531,1,1
1532,1,2
1533,1,2
1534,1,2
1535,1,2
1536,1,1
1537,1,1
1538,1,2
1539,1,2
1540,1,4
1541,1,1
1542,1,1
1543,1,2
1544,1,2
1545,1,2
1546,1,3
1547,1,1
1548,1,2
1549,1,2
1550,1,2
1551,1,3
1552,1,1
1553,1,2
1554,1,0
1555,1,2
1556,1,3
1557,1,1
1558,1,2
1559,1,2
1560,1,1
1561,1,0
1562,1,0
1563,1,0
1564,1,0
1565,1,0
1566,1,0
1567,1,1
1568,1,1
1569,1,1
1570,1,1
1571,1,1
1572,1,2
1573,1,1
1574,1,1
1575,1,1
1576,1,1
1577,1,2
1578,1,3
1579,1,4
1580,1,5
1581,1,2
1582,1,2
1583,1,3
1584,1,5
1585,1,2
1586,1,5
1587,1,1
1588,1,0
1589,1,1
1590,1,1
1591,1,2
1592,1,2
1593,1,2
1594,1,1
1595,1,2
1596,1,2
1597,1,0
1598,1,0
1599,1,1
1600,1,2
1601,1,1
1602,1,1
1603,1,3
1604,1,3
1605,1,2
