start,duration,speakers
208,1,1
209,1,3
210,1,1
211,1,5
212,1,5
213,1,1
214,1,5
215,1,1
216,1,1
217,1,1
218,1,1
219,1,1
220,1,4
221,1,5
222,1,4
223,1,4
224,1,1
225,1,1
226,1,3
227,1,4
228,1,1
229,1,1
230,1,5
231,1,1
232,1,1
233,1,1
234,1,2
235,1,1
236,1,0
237,1,0
238,1,5
239,1,5
240,1,4
241,1,1
242,1,3
243,1,2
244,1,1
245,1,2
246,1,2
247,1,2
248,1,3
249,1,2
250,1,4
251,1,3
252,1,3
253,1,4
254,1,1
255,1,1
256,1,4
257,1,4
258,1,5
259,1,3
260,1,2
261,1,2
262,1,1
263,1,2
264,1,1
265,1,2
266,1,2
267,1,3
268,1,3
269,1,3
270,1,4
271,1,1
272,1,1
273,1,3
274,1,1
275,1,2
276,1,2
277,1,2
278,1,2
279,1,1
280,1,2
281,1,1
282,1,4
283,1,4
284,1,3
285,1,5
286,1,2
287,1,4
288,1,4
289,1,1
290,1,2
291,1,3
292,1,3
293,1,1
294,1,4
295,1,4
296,1,2
297,1,3
298,1,1
299,1,1
300,1,3
301,1,2
302,1,4
303,1,5
304,1,2
305,1,3
306,1,2
307,1,2
308,1,2
309,1,2
310,1,2
311,1,2
312,1,4
313,1,2
314,1,2
315,1,2
316,1,2
317,1,2
318,1,3
319,1,2
320,1,3
321,1,2
322,1,3
323,1,2
324,1,2
325,1,2
326,1,3
327,1,1
328,1,2
329,1,1
330,1,2
331,1,2
332,1,1
333,1,2
334,1,2
335,1,2
336,1,4
337,1,3
338,1,3
339,1,3
340,1,4
341,1,2
342,1,3
343,1,3
344,1,3
345,1,1
346,1,1
347,1,2
348,1,2
349,1,1
350,1,2
351,1,3
352,1,2
353,1,3
354,1,2
355,1,3
356,1,2
357,1,3
358,1,1
359,1,1
360,1,2
361,1,3
362,1,2
363,1,2
364,1,2
365,1,2
366,1,2
367,1,2
368,1,2
369,1,2
370,1,1
371,1,3
372,1,5
373,1,2
374,1,2
375,1,2
376,1,2
377,1,3
378,1,3
379,1,2
380,1,1
381,1,4
382,1,2
383,1,3
384,1,2
385,1,2
386,1,3
387,1,2
388,1,3
389,1,3
390,1,2
391,1,2
392,1,3
393,1,3
394,1,2
395,1,2
396,1,2
397,1,2
398,1,3
399,1,2
400,1,2
401,1,2
402,1,3
403,1,2
404,1,3
405,1,2
406,1,2
407,1,2
408,1,2
409,1,1
410,1,2
411,1,2
412,1,2
413,1,3
414,1,2
415,1,2
416,1,2
417,1,2
418,1,2
419,1,3
420,1,2
421,1,2
422,1,2
423,1,2
424,1,2
425,1,4
426,1,2
427,1,2
428,1,1
429,1,2
430,1,2
431,1,2
432,1,2
433,1,2
434,1,2
435,1,3
436,1,2
437,1,2
438,1,2
439,1,2
440,1,4
441,1,2
442,1,2
443,1,3
444,1,2
445,1,3
446,1,2
447,1,2
448,1,2
449,1,3
450,1,2
451,1,2
452,1,3
453,1,2
454,1,2
455,1,2
456,1,2
457,1,2
458,1,2
459,1,2
460,1,1
461,1,2
462,1,2
463,1,2
464,1,2
465,1,2
466,1,2
467,1,0
468,1,0
469,1,2
470,1,2
471,1,2
472,1,2
473,1,2
474,1,4
475,1,3
476,1,3
477,1,2
478,1,1
479,1,2
480,1,2
481,1,2
482,1,2
483,1,2
484,1,2
485,1,2
486,1,3
487,1,2
488,1,2
489,1,2
490,1,2
491,1,2
492,1,2
493,1,2
494,1,2
495,1,4
496,1,1
497,1,2
498,1,2
499,1,2
500,1,2
501,1,2
502,1,2
503,1,2
504,1,2
505,1,2
506,1,2
507,1,2
508,1,2
509,1,2
510,1,2
511,1,2
512,1,2
513,1,2
514,1,3
515,1,2
516,1,2
517,1,3
518,1,2
519,1,3
520,1,0
521,1,2
522,1,2
523,1,2
524,1,3
525,1,3
526,1,3
527,1,2
528,1,0
529,1,2
530,1,2
531,1,0
532,1,3
533,1,2
534,1,3
535,1,3
536,1,3
537,1,2
538,1,0
539,1,2
540,1,2
541,1,2
542,1,2
543,1,3
544,1,3
545,1,2
546,1,2
547,1,2
548,1,2
549,1,2
550,1,2
551,1,2
552,1,0
553,1,0
554,1,0
555,1,3
556,1,2
557,1,2
558,1,2
559,1,2
560,1,2
561,1,2
562,1,2
563,1,2
564,1,2
565,1,2
566,1,2
567,1,2
568,1,2
569,1,2
570,1,2
571,1,2
572,1,3
573,1,2
574,1,4
575,1,3
576,1,3
577,1,2
578,1,4
579,1,2
580,1,3
581,1,3
582,1,1
583,1,3
584,1,3
585,1,4
586,1,5
587,1,1
588,1,2
589,1,0
590,1,2
591,1,1
592,1,2
593,1,2
594,1,2
595,1,3
596,1,2
597,1,3
598,1,3
599,1,2
600,1,3
601,1,2
602,1,2
603,1,3
604,1,3
605,1,2
606,1,2
607,1,1
608,1,2
609,1,2
610,1,3
611,1,2
612,1,1
613,1,2
614,1,2
615,1,3
616,1,3
617,1,2
618,1,3
619,1,2
620,1,3
621,1,3
622,1,4
623,1,2
624,1,2
625,1,2
626,1,2
627,1,3
628,1,2
629,1,3
630,1,2
631,1,2
632,1,1
633,1,2
634,1,2
635,1,2
636,1,2
637,1,2
638,1,2
639,1,0
640,1,5
641,1,5
642,1,1
643,1,1
644,1,2
645,1,2
646,1,2
647,1,2
648,1,3
649,1,1
650,1,1
651,1,1
652,1,4
653,1,2
654,1,3
655,1,5
656,1,2
657,1,2
658,1,3
659,1,5
660,1,1
661,1,2
662,1,2
663,1,2
664,1,2
665,1,2
666,1,3
667,1,5
668,1,1
669,1,1
670,1,2
671,1,1
672,1,1
673,1,1
674,1,1
675,1,3
676,1,2
677,1,1
678,1,1
679,1,2
680,1,2
681,1,3
682,1,2
683,1,4
684,1,2
685,1,2
686,1,2
687,1,1
688,1,5
689,1,2
690,1,3
691,1,4
692,1,1
693,1,2
694,1,3
695,1,2
696,1,3
697,1,1
698,1,1
699,1,2
700,1,3
701,1,2
702,1,2
703,1,2
704,1,2
705,1,3
706,1,3
707,1,2
708,1,1
709,1,4
710,1,1
711,1,1
712,1,2
713,1,2
714,1,2
715,1,5
716,1,2
717,1,2
718,1,2
719,1,1
720,1,2
721,1,3
722,1,2
723,1,3
724,1,1
725,1,1
726,1,1
727,1,2
728,1,1
729,1,2
730,1,2
731,1,1
732,1,2
733,1,2
734,1,2
735,1,2
736,1,2
737,1,2
738,1,4
739,1,1
740,1,3
741,1,2
742,1,2
743,1,2
744,1,2
745,1,3
746,1,3
747,1,2
748,1,4
749,1,2
750,1,2
751,1,2
752,1,2
753,1,1
754,1,2
755,1,2
756,1,2
757,1,1
758,1,2
759,1,4
760,1,1
761,1,1
762,1,2
763,1,1
764,1,2
765,1,2
766,1,1
767,1,3
768,1,4
769,1,1
770,1,3
771,1,3
772,1,2
773,1,3
774,1,3
775,1,5
776,1,1
777,1,3
778,1,2
779,1,2
780,1,3
781,1,2
782,1,2
783,1,2
784,1,2
785,1,2
786,1,4
787,1,5
788,1,4
789,1,2
790,1,1
791,1,2
792,1,2
793,1,3
794,1,3
795,1,3
796,1,1
797,1,2
798,1,2
799,1,1
800,1,1
801,1,3
802,1,1
803,1,3
804,1,5
805,1,2
806,1,2
807,1,3
808,1,2
809,1,4
810,1,2
811,1,2
812,1,3
813,1,4
814,1,3
815,1,3
816,1,2
817,1,2
818,1,2
819,1,3
820,1,2
821,1,3
822,1,3
823,1,3
824,1,2
825,1,1
826,1,2
827,1,2
828,1,2
829,1,2
830,1,1
831,1,2
832,1,2
833,1,2
834,1,2
835,1,2
836,1,1
837,1,2
838,1,3
839,1,1
840,1,3
841,1,3
842,1,2
843,1,2
844,1,2
845,1,2
846,1,4
847,1,3
848,1,2
849,1,2
850,1,0
851,1,0
852,1,0
853,1,1
854,1,2
855,1,0
856,1,0
857,1,0
858,1,1
859,1,2
860,1,1
861,1,2
862,1,1
863,1,2
864,1,3
865,1,1
866,1,2
867,1,3
868,1,4
869,1,1
870,1,3
871,1,3
872,1,1
873,1,4
874,1,4
875,1,2
876,1,3
877,1,2
878,1,3
879,1,0
880,1,3
881,1,1
882,1,2
883,1,2
884,1,1
885,1,1
886,1,1
887,1,3
888,1,2
889,1,3
890,1,1
891,1,2
892,1,1
893,1,4
894,1,3
895,1,1
896,1,3
897,1,3
898,1,1
899,1,2
900,1,3
901,1,4
902,1,1
903,1,2
904,1,2
905,1,2
906,1,2
907,1,2
908,1,2
909,1,2
910,1,2
911,1,2
912,1,4
913,1,2
914,1,1
915,1,4
916,1,4
917,1,2
918,1,2
919,1,2
920,1,2
921,1,2
922,1,1
923,1,2
924,1,2
925,1,2
926,1,3
927,1,2
928,1,3
929,1,3
930,1,2
931,1,3
932,1,4
933,1,3
934,1,2
935,1,3
936,1,4
937,1,1
938,1,2
939,1,2
940,1,2
941,1,2
942,1,3
943,1,2
944,1,3
945,1,3
946,1,2
947,1,3
948,1,1
949,1,1
950,1,1
951,1,3
952,1,3
953,1,4
954,1,4
955,1,2
956,1,0
957,1,4
958,1,3
959,1,4
960,1,1
961,1,0
962,1,2
963,1,1
964,1,2
965,1,3
966,1,1
967,1,2
968,1,4
969,1,1
970,1,1
971,1,1
972,1,1
973,1,0
974,1,1
975,1,5
976,1,2
977,1,2
978,1,5
979,1,5
980,1,1
981,1,1
982,1,5
983,1,5
984,1,4
985,1,1
986,1,5
987,1,5
988,1,5
989,1,1
990,1,2
991,1,3
992,1,1
993,1,1
994,1,4
995,1,2
996,1,4
997,1,2
998,1,1
999,1,1
1000,1,2
1001,1,1
1002,1,1
1003,1,1
1004,1,4
1005,1,1
1006,1,1
1007,1,2
1008,1,2
1009,1,1
1010,1,1
1011,1,2
1012,1,2
1013,1,2
1014,1,1
1015,1,3
1016,1,2
1017,1,2
1018,1,1
1019,1,2
1020,1,2
1021,1,2
1022,1,2
1023,1,0
1024,1,2
1025,1,2
1026,1,2
1027,1,1
1028,1,3
1029,1,3
1030,1,2
1031,1,2
1032,1,3
1033,1,4
1034,1,3
1035,1,2
1036,1,2
1037,1,2
1038,1,5
1039,1,1
1040,1,2
1041,1,3
1042,1,3
1043,1,3
1044,1,4
1045,1,1
1046,1,2
1047,1,3
1048,1,4
1049,1,3
1050,1,2
1051,1,4
1052,1,1
1053,1,4
1054,1,2
1055,1,2
1056,1,2
1057,1,1
1058,1,5
1059,1,2
1060,1,4
1061,1,3
1062,1,2
1063,1,2
1064,1,3
1065,1,2
1066,1,2
1067,1,2
1068,1,2
1069,1,4
1070,1,4
1071,1,1
1072,1,4
1073,1,2
1074,1,2
1075,1,4
1076,1,3
1077,1,0
1078,1,3
1079,1,4
1080,1,4
1081,1,4
1082,1,2
1083,1,3
1084,1,2
1085,1,2
1086,1,2
1087,1,3
1088,1,2
1089,1,5
1090,1,2
1091,1,2
1092,1,1
1093,1,1
1094,1,4
1095,1,1
1096,1,2
1097,1,3
1098,1,1
1099,1,1
1100,1,2
1101,1,2
1102,1,2
1103,1,2
1104,1,2
1105,1,4
1106,1,5
1107,1,3
1108,1,2
1109,1,2
1110,1,3
1111,1,0
1112,1,0
1113,1,3
1114,1,1
1115,1,1
1116,1,1
1117,1,4
1118,1,1
1119,1,4
1120,1,1
1121,1,2
1122,1,2
1123,1,4
1124,1,3
1125,1,3
1126,1,1
1127,1,3
1128,1,2
1129,1,3
1130,1,1
1131,1,5
1132,1,2
1133,1,2
1134,1,1
1135,1,1
1136,1,2
1137,1,2
1138,1,3
1139,1,2
1140,1,3
1141,1,2
1142,1,3
1143,1,2
1144,1,2
1145,1,2
1146,1,1
1147,1,3
1148,1,2
1149,1,2
1150,1,1
1151,1,1
1152,1,2
1153,1,4
1154,1,1
1155,1,1
1156,1,1
1157,1,2
1158,1,5
1159,1,2
1160,1,3
1161,1,2
1162,1,2
1163,1,3
1164,1,3
1165,1,3
1166,1,3
1167,1,5
1168,1,2
1169,1,2
1170,1,2
1171,1,2
1172,1,4
1173,1,4
1174,1,2
1175,1,4
1176,1,2
1177,1,4
1178,1,2
1179,1,2
1180,1,3
1181,1,4
1182,1,1
1183,1,1
1184,1,2
1185,1,2
1186,1,2
1187,1,4
1188,1,3
1189,1,2
1190,1,3
1191,1,2
1192,1,3
1193,1,1
1194,1,2
1195,1,2
1196,1,1
1197,1,1
1198,1,1
1199,1,1
1200,1,3
1201,1,3
1202,1,2
1203,1,4
1204,1,2
1205,1,1
1206,1,2
1207,1,2
1208,1,2
1209,1,2
1210,1,1
1211,1,1
1212,1,5
1213,1,4
1214,1,2
1215,1,3
1216,1,2
1217,1,2
1218,1,1
1219,1,1
1220,1,4
1221,1,4
1222,1,3
1223,1,5
1224,1,0
1225,1,2
1226,1,2
1227,1,2
1228,1,2
1229,1,1
1230,1,4
1231,1,1
1232,1,2
1233,1,3
1234,1,3
1235,1,2
1236,1,1
1237,1,2
1238,1,2
1239,1,4
1240,1,4
1241,1,3
1242,1,3
1243,1,1
1244,1,3
1245,1,3
1246,1,2
1247,1,1
1248,1,5
1249,1,3
1250,1,1
1251,1,2
1252,1,2
1253,1,4
1254,1,2
1255,1,3
1256,1,2
1257,1,3
1258,1,2
1259,1,3
1260,1,2
1261,1,2
1262,1,2
1263,1,3
1264,1,2
1265,1,2
1266,1,3
1267,1,3
1268,1,3
1269,1,0
1270,1,2
1271,1,1
1272,1,4
1273,1,3
1274,1,2
1275,1,4
1276,1,3
1277,1,1
1278,1,2
1279,1,2
1280,1,2
1281,1,1
1282,1,2
1283,1,2
1284,1,3
1285,1,2
1286,1,3
1287,1,4
1288,1,2
1289,1,2
1290,1,3
1291,1,2
1292,1,2
1293,1,2
1294,1,3
1295,1,2
1296,1,2
1297,1,3
1298,1,2
1299,1,2
1300,1,3
1301,1,1
1302,1,3
1303,1,3
1304,1,4
1305,1,3
1306,1,3
1307,1,4
1308,1,3
1309,1,0
1310,1,2
1311,1,2
1312,1,2
1313,1,2
1314,1,3
1315,1,2
1316,1,2
1317,1,3
1318,1,2
1319,1,2
1320,1,2
1321,1,0
1322,1,3
1323,1,3
1324,1,3
1325,1,3
1326,1,3
1327,1,3
1328,1,4
1329,1,4
1330,1,2
1331,1,2
1332,1,3
1333,1,4
1334,1,2
1335,1,1
1336,1,5
1337,1,2
1338,1,2
1339,1,0
1340,1,0
1341,1,1
1342,1,2
1343,1,4
1344,1,0
1345,1,3
1346,1,2
1347,1,2
1348,1,2
1349,1,3
1350,1,2
1351,1,3
1352,1,3
1353,1,3
1354,1,2
1355,1,1
1356,1,5
1357,1,2
1358,1,1
1359,1,2
1360,1,3
1361,1,2
1362,1,2
1363,1,2
1364,1,2
1365,1,2
1366,1,5
1367,1,1
1368,1,3
1369,1,1
1370,1,2
1371,1,4
1372,1,2
1373,1,1
1374,1,1
1375,1,2
1376,1,2
1377,1,1
1378,1,0
1379,1,0
1380,1,0
1381,1,0
1382,1,0
1383,1,0
1384,1,0
1385,1,2
1386,1,1
1387,1,0
1388,1,2
1389,1,0
1390,1,0
1391,1,1
1392,1,2
1393,1,2
1394,1,0
1395,1,2
1396,1,2
1397,1,1
1398,1,0
1399,1,2
1400,1,3
1401,1,1
1402,1,2
1403,1,0
1404,1,2
1405,1,0
1406,1,2
1407,1,4
1408,1,3
1409,1,3
1410,1,3
1411,1,1
1412,1,4
1413,1,2
1414,1,3
1415,1,4
1416,1,1
1417,1,2
1418,1,2
1419,1,2
1420,1,2
1421,1,3
1422,1,0
1423,1,2
1424,1,2
1425,1,2
1426,1,3
1427,1,0
1428,1,0
1429,1,0
1430,1,0
1431,1,0
1432,1,2
1433,1,2
1434,1,2
1435,1,4
1436,1,2
1437,1,3
1438,1,1
1439,1,1
1440,1,2
1441,1,2
1442,1,1
1443,1,0
1444,1,2
1445,1,4
1446,1,2
1447,1,2
1448,1,3
1449,1,2
1450,1,2
1451,1,3
1452,1,2
1453,1,2
1454,1,3
1455,1,3
1456,1,2
1457,1,3
1458,1,3
1459,1,4
1460,1,3
1461,1,3
1462,1,2
1463,1,1
1464,1,2
1465,1,2
1466,1,2
1467,1,2
1468,1,2
1469,1,3
1470,1,4
1471,1,5
1472,1,1
1473,1,1
1474,1,2
1475,1,2
1476,1,2
1477,1,1
1478,1,0
1479,1,3
1480,1,3
1481,1,1
1482,1,1
1483,1,2
1484,1,5
1485,1,1
1486,1,1
1487,1,2
1488,1,3
1489,1,1
1490,1,4
1491,1,1
1492,1,1
1493,1,4
1494,1,5
1495,1,5
1496,1,4
1497,1,4
1498,1,1
1499,1,5
1500,1,1
1501,1,4
1502,1,1
1503,1,4
1504,1,5
1505,1,4
1506,1,5
1507,1,5
1508,1,1
1509,1,1
1510,1,2
1511,1,3
1512,1,3
1513,1,2
1514,1,2
1515,1,3
1516,1,3
1517,1,3
1518,1,2
1519,1,3
1520,1,1
1521,1,1
1522,1,2
1523,1,2
1524,1,3
1525,1,2
1526,1,2
1527,1,2
1528,1,4
1529,1,2
1530,1,4
1531,1,5
1532,1,2
1533,1,5
1534,1,1
1535,1,3
1536,1,2
1537,1,2
1538,1,2
1539,1,2
1540,1,1
1541,1,3
1542,1,1
1543,1,4
1544,1,4
1545,1,1
1546,1,1
1547,1,1
1548,1,1
1549,1,1
1550,1,5
1551,1,4
1552,1,1
1553,1,1
1554,1,1
1555,1,1
1556,1,3
1557,1,3
1558,1,4
1559,1,1
1560,1,3
1561,1,2
1562,1,4
1563,1,3
1564,1,3
1565,1,4
1566,1,5
1567,1,0
1568,1,0
1569,1,0
1570,1,0
1571,1,4
1572,1,2
1573,1,1
1574,1,0
1575,1,2
1576,1,3
1577,1,0
1578,1,3
1579,1,0
1580,1,2
1581,1,1
1582,1,2
1583,1,4
1584,1,5
1585,1,2
1586,1,2
1587,1,4
1588,1,1
1589,1,3
1590,1,3
1591,1,2
1592,1,3
1593,1,1
1594,1,1
1595,1,5
1596,1,5
1597,1,5
1598,1,1
1599,1,1
1600,1,1
1601,1,4
1602,1,1
1603,1,1
1604,1,1
1605,1,1
1606,1,2
1607,1,1
1608,1,3
1609,1,2
1610,1,2
1611,1,3
1612,1,3
1613,1,4
1614,1,1
1615,1,2
1616,1,3
1617,1,2
1618,1,2
1619,1,2
1620,1,3
1621,1,2
1622,1,3
1623,1,3
1624,1,2
1625,1,3
1626,1,2
1627,1,4
1628,1,2
1629,1,1
1630,1,4
1631,1,3
1632,1,2
1633,1,2
1634,1,4
1635,1,4
1636,1,3
1637,1,4
1638,1,1
1639,1,2
1640,1,1
1641,1,0
1642,1,4
1643,1,1
1644,1,4
1645,1,3
1646,1,1
1647,1,3
1648,1,2
1649,1,2
1650,1,1
1651,1,4
1652,1,2
1653,1,1
1654,1,2
1655,1,4
1656,1,2
1657,1,2
1658,1,2
1659,1,2
1660,1,1
1661,1,1
1662,1,3
1663,1,2
1664,1,2
1665,1,2
1666,1,3
1667,1,2
1668,1,3
1669,1,2
1670,1,2
1671,1,2
1672,1,2
1673,1,3
1674,1,2
1675,1,3
1676,1,3
1677,1,1
1678,1,3
1679,1,2
1680,1,4
1681,1,2
1682,1,3
1683,1,2
1684,1,2
1685,1,2
1686,1,2
1687,1,2
1688,1,2
1689,1,2
1690,1,2
1691,1,2
1692,1,2
1693,1,2
1694,1,2
1695,1,3
1696,1,0
1697,1,2
1698,1,1
1699,1,1
1700,1,2
1701,1,2
1702,1,1
1703,1,1
1704,1,2
1705,1,2
1706,1,1
1707,1,2
1708,1,3
1709,1,3
1710,1,2
1711,1,3
1712,1,2
1713,1,2
1714,1,2
1715,1,2
1716,1,4
1717,1,2
1718,1,2
1719,1,2
1720,1,2
1721,1,2
1722,1,1
1723,1,2
1724,1,2
1725,1,4
1726,1,2
1727,1,2
1728,1,2
1729,1,2
1730,1,3
1731,1,3
1732,1,1
1733,1,4
1734,1,2
1735,1,2
1736,1,3
1737,1,3
1738,1,2
1739,1,2
1740,1,1
1741,1,1
1742,1,1
1743,1,1
1744,1,1
1745,1,2
1746,1,3
1747,1,1
1748,1,1
1749,1,2
1750,1,4
1751,1,2
1752,1,4
1753,1,2
1754,1,1
1755,1,4
1756,1,5
1757,1,4
1758,1,5
1759,1,2
1760,1,3
1761,1,2
1762,1,3
1763,1,4
1764,1,2
1765,1,2
1766,1,2
1767,1,3
1768,1,3
1769,1,3
1770,1,1
1771,1,2
1772,1,2
1773,1,2
1774,1,2
1775,1,2
1776,1,3
1777,1,1
1778,1,3
1779,1,2
1780,1,4
1781,1,1
1782,1,0
1783,1,1
1784,1,2
1785,1,3
1786,1,2
1787,1,3
1788,1,2
1789,1,2
1790,1,1
1791,1,1
1792,1,2
1793,1,2
1794,1,1
1795,1,2
1796,1,2
1797,1,4
1798,1,2
1799,1,2
1800,1,2
1801,1,2
1802,1,3
1803,1,2
1804,1,2
1805,1,2
1806,1,2
1807,1,1
1808,1,2
1809,1,1
1810,1,3
1811,1,2
1812,1,1
1813,1,2
1814,1,2
1815,1,5
1816,1,2
1817,1,3
1818,1,4
1819,1,5
1820,1,3
1821,1,1
1822,1,3
1823,1,2
1824,1,2
1825,1,3
1826,1,2
1827,1,2
1828,1,2
1829,1,4
1830,1,1
1831,1,3
1832,1,4
1833,1,4
1834,1,1
1835,1,2
1836,1,3
1837,1,0
1838,1,3
1839,1,3
1840,1,3
1841,1,3
1842,1,4
1843,1,1
1844,1,3
1845,1,2
1846,1,3
1847,1,2
1848,1,3
1849,1,3
1850,1,2
1851,1,2
1852,1,3
1853,1,4
1854,1,5
1855,1,2
1856,1,3
1857,1,3
1858,1,3
1859,1,2
1860,1,1
1861,1,3
1862,1,3
1863,1,2
1864,1,2
1865,1,2
1866,1,2
1867,1,2
1868,1,2
1869,1,2
1870,1,2
1871,1,4
1872,1,2
1873,1,3
1874,1,2
1875,1,2
1876,1,2
1877,1,2
1878,1,3
1879,1,2
1880,1,2
1881,1,2
1882,1,2
1883,1,3
1884,1,2
1885,1,2
1886,1,2
1887,1,2
1888,1,2
1889,1,3
1890,1,2
1891,1,2
1892,1,3
1893,1,2
1894,1,2
1895,1,2
1896,1,4
1897,1,1
1898,1,3
1899,1,2
1900,1,4
1901,1,2
1902,1,2
1903,1,2
1904,1,2
1905,1,2
1906,1,2
1907,1,2
1908,1,3
1909,1,3
1910,1,2
1911,1,3
1912,1,1
1913,1,2
1914,1,2
1915,1,1
1916,1,2
1917,1,2
1918,1,3
1919,1,2
1920,1,3
1921,1,2
1922,1,2
1923,1,2
1924,1,2
1925,1,2
1926,1,3
1927,1,1
1928,1,3
1929,1,3
1930,1,3
1931,1,2
1932,1,2
1933,1,2
1934,1,2
1935,1,3
1936,1,1
1937,1,2
1938,1,3
1939,1,4
1940,1,3
1941,1,2
1942,1,4
1943,1,3
1944,1,3
1945,1,3
1946,1,2
1947,1,3
1948,1,2
1949,1,2
1950,1,0
1951,1,1
1952,1,2
1953,1,1
1954,1,2
1955,1,2
1956,1,1
1957,1,4
1958,1,1
1959,1,0
1960,1,0
1961,1,2
1962,1,2
1963,1,5
1964,1,2
1965,1,1
1966,1,0
1967,1,3
1968,1,2
1969,1,3
1970,1,1
1971,1,2
1972,1,2
1973,1,1
1974,1,1
1975,1,2
1976,1,3
1977,1,2
1978,1,2
1979,1,3
1980,1,2
1981,1,3
1982,1,2
1983,1,4
1984,1,1
1985,1,2
1986,1,2
1987,1,2
1988,1,2
1989,1,0
1990,1,0
1991,1,2
1992,1,3
1993,1,4
1994,1,2
1995,1,2
1996,1,2
1997,1,0
1998,1,0
1999,1,2
2000,1,1
2001,1,1
2002,1,2
2003,1,0
2004,1,0
2005,1,2
2006,1,2
2007,1,2
2008,1,3
2009,1,4
2010,1,1
2011,1,3
2012,1,0
2013,1,0
2014,1,2
2015,1,2
2016,1,0
2017,1,0
2018,1,0
2019,1,0
2020,1,0
2021,1,3
2022,1,2
2023,1,0
2024,1,0
2025,1,0
2026,1,3
2027,1,2
2028,1,2
2029,1,0
2030,1,3
2031,1,1
2032,1,2
2033,1,5
2034,1,2
2035,1,2
2036,1,0
2037,1,0
2038,1,2
2039,1,4
2040,1,3
2041,1,0
2042,1,4
2043,1,2
2044,1,0
2045,1,3
2046,1,5
2047,1,0
2048,1,0
2049,1,0
2050,1,0
2051,1,0
2052,1,0
2053,1,0
2054,1,3
2055,1,2
2056,1,2
2057,1,0
2058,1,0
2059,1,2
2060,1,0
2061,1,2
2062,1,2
2063,1,0
2064,1,0
2065,1,0
2066,1,0
2067,1,0
2068,1,0
2069,1,0
2070,1,0
2071,1,0
2072,1,0
2073,1,0
2074,1,0
2075,1,0
2076,1,0
2077,1,0
2078,1,0
2079,1,0
2080,1,1
2081,1,0
2082,1,0
2083,1,2
2084,1,1
2085,1,2
2086,1,0
2087,1,0
2088,1,0
2089,1,0
2090,1,0
2091,1,0
2092,1,0
2093,1,0
2094,1,0
2095,1,0
2096,1,0
2097,1,0
2098,1,0
2099,1,0
2100,1,0
2101,1,0
2102,1,0
2103,1,0
2104,1,2
2105,1,2
2106,1,2
2107,1,2
2108,1,2
2109,1,4
2110,1,4
2111,1,2
2112,1,3
2113,1,0
2114,1,0
2115,1,1
2116,1,3
2117,1,4
2118,1,1
2119,1,3
2120,1,3
2121,1,4
2122,1,1
2123,1,3
2124,1,3
2125,1,2
2126,1,2
2127,1,2
2128,1,1
2129,1,2
2130,1,4
2131,1,2
2132,1,5
2133,1,2
2134,1,2
2135,1,2
2136,1,2
2137,1,2
2138,1,3
2139,1,0
