start,duration,speakers
208,1,2
209,1,1
210,1,2
211,1,2
212,1,2
213,1,1
214,1,1
215,1,1
216,1,1
217,1,1
218,1,1
219,1,1
220,1,1
221,1,1
222,1,1
223,1,1
224,1,3
225,1,1
226,1,2
227,1,1
228,1,1
229,1,2
230,1,3
231,1,1
232,1,2
233,1,2
234,1,2
235,1,3
236,1,2
237,1,2
238,1,2
239,1,3
240,1,3
241,1,4
242,1,1
243,1,1
244,1,2
245,1,2
246,1,2
247,1,1
248,1,2
249,1,4
250,1,2
251,1,2
252,1,2
253,1,3
254,1,2
255,1,3
256,1,4
257,1,1
258,1,2
259,1,2
260,1,1
261,1,1
262,1,2
263,1,2
264,1,2
265,1,2
266,1,2
267,1,2
268,1,1
269,1,2
270,1,2
271,1,2
272,1,2
273,1,2
274,1,1
275,1,1
276,1,1
277,1,2
278,1,3
279,1,2
280,1,2
281,1,2
282,1,1
283,1,1
284,1,2
285,1,1
286,1,1
287,1,2
288,1,2
289,1,1
290,1,2
291,1,1
292,1,1
293,1,1
294,1,1
295,1,2
296,1,2
297,1,1
298,1,1
299,1,1
300,1,2
301,1,2
302,1,2
303,1,2
304,1,1
305,1,1
306,1,1
307,1,1
308,1,3
309,1,2
310,1,2
311,1,2
312,1,1
313,1,2
314,1,1
315,1,2
316,1,2
317,1,2
318,1,1
319,1,1
320,1,1
321,1,4
322,1,3
323,1,3
324,1,5
325,1,5
326,1,3
327,1,2
328,1,3
329,1,4
330,1,2
331,1,1
332,1,1
333,1,1
334,1,2
335,1,5
336,1,1
337,1,2
338,1,1
339,1,2
340,1,2
341,1,2
342,1,2
343,1,2
344,1,1
345,1,1
346,1,1
347,1,1
348,1,2
349,1,4
350,1,2
351,1,3
352,1,3
353,1,4
354,1,1
355,1,2
356,1,3
357,1,1
358,1,2
359,1,2
360,1,2
361,1,4
362,1,5
363,1,4
364,1,2
365,1,3
366,1,2
367,1,3
368,1,3
369,1,2
370,1,2
371,1,3
372,1,2
373,1,1
374,1,4
375,1,3
376,1,2
377,1,2
378,1,2
379,1,2
380,1,3
381,1,2
382,1,2
383,1,2
384,1,2
385,1,2
386,1,4
387,1,2
388,1,2
389,1,1
390,1,3
391,1,1
392,1,1
393,1,2
394,1,1
395,1,1
396,1,3
397,1,3
398,1,2
399,1,0
400,1,0
401,1,3
402,1,0
403,1,0
404,1,1
405,1,3
406,1,2
407,1,2
408,1,2
409,1,1
410,1,3
411,1,2
412,1,2
413,1,2
414,1,5
415,1,2
416,1,3
417,1,2
418,1,1
419,1,1
420,1,2
421,1,2
422,1,1
423,1,2
424,1,1
425,1,2
426,1,3
427,1,1
428,1,3
429,1,1
430,1,2
431,1,2
432,1,2
433,1,3
434,1,2
435,1,3
436,1,3
437,1,2
438,1,2
439,1,1
440,1,2
441,1,2
442,1,1
443,1,2
444,1,3
445,1,1
446,1,2
447,1,2
448,1,2
449,1,2
450,1,2
451,1,2
452,1,1
453,1,1
454,1,2
455,1,4
456,1,3
457,1,5
458,1,3
459,1,2
460,1,2
461,1,1
462,1,2
463,1,2
464,1,2
465,1,2
466,1,2
467,1,2
468,1,4
469,1,3
470,1,3
471,1,2
472,1,2
473,1,2
474,1,3
475,1,3
476,1,2
477,1,2
478,1,2
479,1,3
480,1,2
481,1,1
482,1,2
483,1,3
484,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,2
495,1,2
496,1,2
497,1,2
498,1,1
499,1,2
500,1,1
501,1,1
502,1,3
503,1,2
504,1,2
505,1,0
506,1,2
507,1,2
508,1,4
509,1,2
510,1,1
511,1,2
512,1,1
513,1,1
514,1,2
515,1,2
516,1,3
517,1,2
518,1,2
519,1,2
520,1,3
521,1,3
522,1,3
523,1,0
524,1,0
525,1,0
526,1,1
527,1,5
528,1,0
529,1,0
530,1,2
531,1,0
532,1,0
533,1,0
534,1,2
535,1,0
536,1,2
537,1,2
538,1,2
539,1,3
540,1,4
541,1,4
542,1,5
543,1,4
544,1,1
545,1,4
546,1,3
547,1,1
548,1,2
549,1,1
550,1,1
551,1,2
552,1,2
553,1,2
554,1,3
555,1,2
556,1,1
557,1,1
558,1,1
559,1,2
560,1,2
561,1,0
562,1,0
563,1,0
564,1,0
565,1,2
566,1,0
567,1,2
568,1,2
569,1,2
570,1,3
571,1,1
572,1,2
573,1,2
574,1,3
575,1,1
576,1,1
577,1,2
578,1,2
579,1,5
580,1,2
581,1,0
582,1,2
583,1,2
584,1,2
585,1,2
586,1,2
587,1,2
588,1,4
589,1,2
590,1,2
591,1,2
592,1,2
593,1,2
594,1,2
595,1,2
596,1,2
597,1,3
598,1,1
599,1,2
600,1,0
601,1,2
602,1,2
603,1,2
604,1,1
605,1,2
606,1,2
607,1,2
608,1,3
609,1,2
610,1,1
611,1,3
612,1,1
613,1,1
614,1,1
615,1,2
616,1,2
617,1,3
618,1,3
619,1,2
620,1,1
621,1,2
622,1,2
623,1,2
624,1,2
625,1,2
626,1,2
627,1,2
628,1,1
629,1,1
630,1,1
631,1,1
632,1,1
633,1,1
634,1,1
635,1,1
636,1,4
637,1,2
638,1,1
639,1,1
640,1,1
641,1,1
642,1,1
643,1,2
644,1,2
645,1,2
646,1,3
647,1,2
648,1,2
649,1,1
650,1,3
651,1,2
652,1,2
653,1,1
654,1,2
655,1,1
656,1,2
657,1,2
658,1,1
659,1,2
660,1,2
661,1,1
662,1,2
663,1,2
664,1,2
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
670,1,1
671,1,5
672,1,1
673,1,1
674,1,1
675,1,2
676,1,1
677,1,1
678,1,3
679,1,2
680,1,2
681,1,3
682,1,3
683,1,4
684,1,3
685,1,2
686,1,2
687,1,1
688,1,1
689,1,1
690,1,2
691,1,2
692,1,2
693,1,1
694,1,2
695,1,2
696,1,1
697,1,2
698,1,4
699,1,2
700,1,2
701,1,2
702,1,2
703,1,2
704,1,1
705,1,1
706,1,1
707,1,1
708,1,2
709,1,1
710,1,1
711,1,3
712,1,2
713,1,2
714,1,2
715,1,2
716,1,2
717,1,1
718,1,1
719,1,1
720,1,1
721,1,2
722,1,1
723,1,2
724,1,2
725,1,2
726,1,2
727,1,2
728,1,1
729,1,2
730,1,2
731,1,1
732,1,2
733,1,2
734,1,2
735,1,2
736,1,1
737,1,0
738,1,0
739,1,0
740,1,0
741,1,1
742,1,2
743,1,2
744,1,2
745,1,2
746,1,3
747,1,2
748,1,2
749,1,1
750,1,1
751,1,1
752,1,2
753,1,0
754,1,2
755,1,2
756,1,1
757,1,2
758,1,1
759,1,2
760,1,0
761,1,0
762,1,0
763,1,0
764,1,0
765,1,0
766,1,0
767,1,2
768,1,2
769,1,2
770,1,2
771,1,2
772,1,1
773,1,1
774,1,2
775,1,2
776,1,3
777,1,3
778,1,2
779,1,3
780,1,2
781,1,2
782,1,2
783,1,2
784,1,3
785,1,2
786,1,2
787,1,2
788,1,1
789,1,1
790,1,1
791,1,2
792,1,2
793,1,1
794,1,2
795,1,4
796,1,1
797,1,2
798,1,1
799,1,1
800,1,1
801,1,2
802,1,2
803,1,4
804,1,1
805,1,2
806,1,2
807,1,1
808,1,2
809,1,1
810,1,2
811,1,3
812,1,4
813,1,2
814,1,2
815,1,5
816,1,2
817,1,2
818,1,1
819,1,4
820,1,2
821,1,2
822,1,3
823,1,2
824,1,1
825,1,1
826,1,2
827,1,2
828,1,2
829,1,2
830,1,3
831,1,2
832,1,1
833,1,3
834,1,3
835,1,2
836,1,1
837,1,2
838,1,2
839,1,1
840,1,0
841,1,2
842,1,2
843,1,1
844,1,1
845,1,1
846,1,2
847,1,2
848,1,2
849,1,2
850,1,2
851,1,2
852,1,2
853,1,2
854,1,1
855,1,1
856,1,1
857,1,1
858,1,1
859,1,1
860,1,1
861,1,2
862,1,1
863,1,1
864,1,3
865,1,2
866,1,2
867,1,1
868,1,2
869,1,2
870,1,2
871,1,1
872,1,1
873,1,1
874,1,1
875,1,2
876,1,2
877,1,1
878,1,1
879,1,1
880,1,1
881,1,1
882,1,1
883,1,1
884,1,1
885,1,1
886,1,1
887,1,2
888,1,2
889,1,2
890,1,3
891,1,2
892,1,2
893,1,1
894,1,2
895,1,2
896,1,2
897,1,2
898,1,1
899,1,0
900,1,2
901,1,1
902,1,2
903,1,2
904,1,1
905,1,2
906,1,2
907,1,1
908,1,1
909,1,2
910,1,2
911,1,2
912,1,1
913,1,1
914,1,2
915,1,2
916,1,2
917,1,1
918,1,2
919,1,1
920,1,1
921,1,1
922,1,1
923,1,1
924,1,2
925,1,1
926,1,2
927,1,2
928,1,2
929,1,1
930,1,1
931,1,1
932,1,1
933,1,2
934,1,2
935,1,2
936,1,1
937,1,2
938,1,2
939,1,2
940,1,2
941,1,1
942,1,2
943,1,2
944,1,2
945,1,2
946,1,2
947,1,2
948,1,2
949,1,2
950,1,2
951,1,2
952,1,2
953,1,2
954,1,1
955,1,2
956,1,0
957,1,2
958,1,2
959,1,2
960,1,2
961,1,1
962,1,2
963,1,2
964,1,3
965,1,1
966,1,0
967,1,0
968,1,0
969,1,0
970,1,0
971,1,0
972,1,0
973,1,0
974,1,0
975,1,0
976,1,0
977,1,0
978,1,0
979,1,0
980,1,0
981,1,0
982,1,2
983,1,2
984,1,3
985,1,2
986,1,1
987,1,3
988,1,2
989,1,1
990,1,3
991,1,4
992,1,2
993,1,2
994,1,1
995,1,2
996,1,2
997,1,1
998,1,2
999,1,4
1000,1,2
1001,1,3
1002,1,2
1003,1,2
1004,1,1
1005,1,2
1006,1,2
1007,1,1
1008,1,2
1009,1,2
1010,1,1
1011,1,1
1012,1,2
1013,1,1
1014,1,2
1015,1,1
1016,1,2
1017,1,3
1018,1,2
1019,1,2
1020,1,1
1021,1,3
1022,1,2
1023,1,2
1024,1,2
1025,1,2
1026,1,2
1027,1,3
1028,1,2
1029,1,2
1030,1,1
1031,1,3
1032,1,3
1033,1,2
1034,1,2
1035,1,2
1036,1,1
1037,1,2
1038,1,2
1039,1,3
1040,1,1
1041,1,2
1042,1,2
1043,1,2
1044,1,2
1045,1,3
1046,1,2
1047,1,2
1048,1,2
1049,1,2
1050,1,2
1051,1,2
1052,1,3
1053,1,3
1054,1,2
1055,1,1
1056,1,2
1057,1,2
1058,1,1
1059,1,1
1060,1,3
1061,1,2
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,1,2
1067,1,1
1068,1,1
1069,1,3
1070,1,2
1071,1,1
1072,1,1
1073,1,1
1074,1,2
1075,1,1
1076,1,2
1077,1,3
1078,1,4
1079,1,3
1080,1,3
1081,1,2
1082,1,2
1083,1,2
1084,1,1
1085,1,2
1086,1,2
1087,1,3
1088,1,1
1089,1,1
1090,1,1
1091,1,1
1092,1,2
1093,1,1
1094,1,2
1095,1,1
1096,1,1
1097,1,1
1098,1,1
1099,1,2
1100,1,1
1101,1,1
1102,1,2
1103,1,1
1104,1,1
1105,1,1
1106,1,1
1107,1,1
1108,1,1
1109,1,1
1110,1,1
1111,1,1
1112,1,1
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,1,0
1119,1,1
1120,1,2
1121,1,0
1122,1,2
1123,1,1
1124,1,2
1125,1,2
1126,1,1
1127,1,1
1128,1,2
1129,1,2
1130,1,2
1131,1,1
1132,1,2
1133,1,2
1134,1,2
1135,1,2
1136,1,2
1137,1,2
1138,1,1
1139,1,2
1140,1,2
1141,1,1
1142,1,2
1143,1,1
1144,1,1
1145,1,1
1146,1,1
1147,1,2
1148,1,1
1149,1,2
1150,1,2
1151,1,1
1152,1,3
1153,1,3
1154,1,3
1155,1,3
1156,1,4
1157,1,4
1158,1,4
1159,1,3
1160,1,2
1161,1,4
1162,1,2
1163,1,3
1164,1,3
1165,1,2
1166,1,2
1167,1,0
1168,1,0
1169,1,0
1170,1,0
1171,1,0
1172,1,0
1173,1,0
1174,1,0
1175,1,3
1176,1,0
1177,1,0
1178,1,1
1179,1,1
1180,1,0
1181,1,2
1182,1,1
1183,1,2
1184,1,2
1185,1,1
1186,1,2
1187,1,2
1188,1,2
1189,1,4
1190,1,2
1191,1,1
1192,1,2
1193,1,2
1194,1,1
1195,1,1
1196,1,2
1197,1,0
1198,1,2
1199,1,2
1200,1,1
1201,1,1
1202,1,2
1203,1,2
1204,1,2
1205,1,2
1206,1,2
1207,1,2
1208,1,1
1209,1,1
1210,1,3
1211,1,1
1212,1,2
1213,1,1
1214,1,1
1215,1,3
1216,1,2
1217,1,1
1218,1,1
1219,1,1
1220,1,1
1221,1,2
1222,1,2
1223,1,2
1224,1,2
1225,1,2
1226,1,2
1227,1,1
1228,1,2
1229,1,0
1230,1,1
1231,1,2
1232,1,2
1233,1,1
1234,1,2
1235,1,1
1236,1,2
1237,1,2
1238,1,2
1239,1,1
1240,1,1
1241,1,1
1242,1,2
1243,1,1
1244,1,2
1245,1,1
1246,1,2
1247,1,2
1248,1,2
1249,1,2
1250,1,3
1251,1,1
1252,1,1
1253,1,1
1254,1,1
1255,1,1
1256,1,1
1257,1,1
1258,1,2
1259,1,1
1260,1,2
1261,1,2
1262,1,2
1263,1,2
1264,1,2
1265,1,1
1266,1,2
1267,1,2
1268,1,1
1269,1,1
1270,1,1
1271,1,1
1272,1,1
1273,1,1
1274,1,1
1275,1,2
1276,1,0
1277,1,1
1278,1,2
1279,1,1
1280,1,3
1281,1,2
1282,1,2
1283,1,2
1284,1,2
1285,1,3
1286,1,1
1287,1,2
1288,1,3
1289,1,2
1290,1,1
1291,1,2
1292,1,2
1293,1,2
1294,1,1
1295,1,2
1296,1,1
1297,1,2
1298,1,4
1299,1,1
1300,1,4
1301,1,3
1302,1,3
1303,1,1
1304,1,5
1305,1,3
1306,1,2
1307,1,3
1308,1,2
1309,1,2
1310,1,1
1311,1,2
1312,1,3
1313,1,2
1314,1,1
1315,1,2
1316,1,2
1317,1,1
1318,1,1
1319,1,1
1320,1,1
1321,1,1
1322,1,1
1323,1,1
1324,1,1
1325,1,1
1326,1,1
1327,1,1
1328,1,1
1329,1,1
1330,1,1
1331,1,1
1332,1,2
1333,1,1
1334,1,2
1335,1,2
1336,1,3
1337,1,3
1338,1,1
1339,1,1
1340,1,1
1341,1,2
1342,1,2
1343,1,2
1344,1,1
1345,1,2
1346,1,2
1347,1,2
1348,1,2
1349,1,2
1350,1,1
1351,1,2
1352,1,2
1353,1,1
1354,1,2
1355,1,2
1356,1,2
1357,1,2
1358,1,2
1359,1,2
1360,1,1
1361,1,2
1362,1,2
1363,1,0
1364,1,2
1365,1,2
1366,1,1
1367,1,1
1368,1,2
1369,1,2
1370,1,2
1371,1,1
1372,1,2
1373,1,2
1374,1,2
1375,1,2
1376,1,2
1377,1,2
1378,1,2
1379,1,2
1380,1,2
1381,1,1
1382,1,2
1383,1,1
1384,1,1
1385,1,3
1386,1,2
1387,1,2
1388,1,2
1389,1,3
1390,1,2
1391,1,2
1392,1,2
1393,1,2
1394,1,2
1395,1,2
1396,1,2
1397,1,2
1398,1,2
1399,1,2
1400,1,2
1401,1,3
1402,1,2
1403,1,2
1404,1,2
1405,1,2
1406,1,1
1407,1,3
1408,1,3
1409,1,3
1410,1,2
1411,1,2
1412,1,2
1413,1,2
1414,1,3
1415,1,2
1416,1,2
1417,1,2
1418,1,2
1419,1,2
1420,1,2
1421,1,2
1422,1,2
1423,1,3
1424,1,2
1425,1,1
1426,1,1
1427,1,2
1428,1,2
1429,1,4
1430,1,1
1431,1,4
1432,1,2
1433,1,2
1434,1,2
1435,1,2
1436,1,3
1437,1,3
1438,1,3
1439,1,1
1440,1,2
1441,1,3
1442,1,1
1443,1,1
1444,1,1
1445,1,2
1446,1,2
1447,1,2
1448,1,5
1449,1,2
1450,1,3
1451,1,2
1452,1,2
1453,1,2
1454,1,2
1455,1,2
1456,1,2
1457,1,3
1458,1,1
1459,1,2
1460,1,2
1461,1,2
1462,1,2
1463,1,2
1464,1,2
1465,1,2
1466,1,2
1467,1,2
1468,1,2
1469,1,2
1470,1,2
1471,1,2
1472,1,2
1473,1,1
1474,1,2
1475,1,2
1476,1,3
1477,1,2
1478,1,1
1479,1,1
1480,1,2
1481,1,2
1482,1,3
1483,1,2
1484,1,2
1485,1,1
1486,1,2
1487,1,2
1488,1,2
1489,1,2
1490,1,3
1491,1,2
1492,1,1
1493,1,1
1494,1,1
1495,1,2
1496,1,3
1497,1,1
1498,1,2
1499,1,2
1500,1,2
1501,1,2
1502,1,3
1503,1,2
1504,1,1
1505,1,1
1506,1,3
1507,1,1
1508,1,2
1509,1,1
1510,1,2
1511,1,3
1512,1,0
1513,1,2
1514,1,2
1515,1,2
1516,1,2
1517,1,1
1518,1,1
1519,1,1
1520,1,2
1521,1,3
1522,1,2
1523,1,2
1524,1,1
1525,1,1
1526,1,1
1527,1,1
1528,1,2
1529,1,1
1530,1,2
1531,1,1
1532,1,2
1533,1,1
1534,1,2
1535,1,1
1536,1,1
1537,1,2
1538,1,3
1539,1,1
1540,1,1
1541,1,1
1542,1,2
1543,1,2
1544,1,1
1545,1,3
1546,1,2
1547,1,2
1548,1,2
1549,1,2
1550,1,2
1551,1,2
1552,1,2
1553,1,2
1554,1,1
1555,1,2
1556,1,0
1557,1,0
1558,1,2
1559,1,2
1560,1,2
1561,1,1
1562,1,2
1563,1,2
1564,1,2
1565,1,1
1566,1,2
1567,1,1
1568,1,2
1569,1,2
1570,1,2
1571,1,2
1572,1,2
1573,1,1
1574,1,2
1575,1,2
1576,1,2
1577,1,1
1578,1,3
1579,1,1
1580,1,1
1581,1,1
1582,1,2
1583,1,2
1584,1,2
1585,1,1
1586,1,2
1587,1,1
1588,1,1
1589,1,2
1590,1,1
1591,1,2
1592,1,2
1593,1,1
1594,1,1
1595,1,1
1596,1,2
1597,1,2
1598,1,2
1599,1,0
1600,1,2
1601,1,0
1602,1,0
1603,1,3
1604,1,2
1605,1,1
1606,1,2
1607,1,2
1608,1,2
1609,1,2
1610,1,3
1611,1,1
1612,1,2
1613,1,2
1614,1,2
1615,1,2
1616,1,1
1617,1,2
1618,1,2
1619,1,2
1620,1,1
1621,1,1
1622,1,2
1623,1,2
1624,1,2
1625,1,2
1626,1,2
1627,1,1
1628,1,2
1629,1,1
1630,1,3
1631,1,1
1632,1,2
1633,1,1
1634,1,1
1635,1,2
1636,1,2
1637,1,3
1638,1,1
1639,1,2
1640,1,2
1641,1,2
1642,1,2
1643,1,2
1644,1,2
1645,1,2
1646,1,1
1647,1,2
1648,1,1
1649,1,2
1650,1,2
1651,1,1
1652,1,1
1653,1,0
1654,1,0
1655,1,0
1656,1,0
1657,1,0
1658,1,0
1659,1,0
1660,1,0
1661,1,0
1662,1,0
1663,1,0
1664,1,0
1665,1,0
1666,1,0
1667,1,0
1668,1,0
1669,1,0
1670,1,0
1671,1,0
1672,1,0
1673,1,0
1674,1,0
1675,1,0
1676,1,0
1677,1,0
1678,1,0
1679,1,0
1680,1,0
1681,1,2
1682,1,1
1683,1,1
1684,1,2
1685,1,1
1686,1,1
1687,1,1
1688,1,1
1689,1,1
1690,1,2
1691,1,0
1692,1,0
1693,1,1
1694,1,2
1695,1,0
1696,1,0
1697,1,1
1698,1,1
1699,1,2
1700,1,2
1701,1,2
1702,1,2
1703,1,2
1704,1,1
1705,1,2
1706,1,2
1707,1,1
1708,1,1
1709,1,1
1710,1,1
1711,1,3
1712,1,3
1713,1,3
1714,1,1
1715,1,3
1716,1,1
1717,1,2
1718,1,2
1719,1,2
1720,1,2
1721,1,1
1722,1,2
1723,1,1
1724,1,2
1725,1,2
1726,1,1
1727,1,1
1728,1,2
1729,1,2
1730,1,1
1731,1,2
1732,1,1
1733,1,3
1734,1,2
1735,1,2
1736,1,1
1737,1,2
1738,1,1
1739,1,1
1740,1,2
1741,1,2
1742,1,3
1743,1,1
1744,1,2
1745,1,2
1746,1,3
1747,1,1
1748,1,1
1749,1,1
1750,1,1
1751,1,2
1752,1,2
1753,1,1
1754,1,2
1755,1,2
1756,1,2
1757,1,1
1758,1,1
1759,1,1
1760,1,2
1761,1,2
1762,1,2
1763,1,1
1764,1,2
1765,1,1
1766,1,2
1767,1,0
1768,1,0
1769,1,2
1770,1,1
1771,1,1
1772,1,2
1773,1,2
