start,duration,speakers
658,1,2
659,1,3
660,1,3
661,1,3
662,1,2
663,1,1
664,1,1
665,1,2
666,1,5
667,1,4
668,1,3
669,1,3
670,1,5
671,1,3
672,1,3
673,1,1
674,1,2
675,1,3
676,1,3
677,1,2
678,1,1
679,1,3
680,1,1
681,1,3
682,1,2
683,1,2
684,1,1
685,1,4
686,1,2
687,1,1
688,1,2
689,1,2
690,1,4
691,1,3
692,1,2
693,1,2
694,1,3
695,1,2
696,1,2
697,1,3
698,1,2
699,1,3
700,1,3
701,1,2
702,1,3
703,1,2
704,1,2
705,1,2
706,1,2
707,1,2
708,1,2
709,1,2
710,1,1
711,1,2
712,1,5
713,1,3
714,1,4
715,1,1
716,1,3
717,1,2
718,1,3
719,1,1
720,1,3
721,1,2
722,1,2
723,1,2
724,1,2
725,1,3
726,1,2
727,1,3
728,1,2
729,1,1
730,1,2
731,1,2
732,1,2
733,1,3
734,1,3
735,1,3
736,1,3
737,1,4
738,1,3
739,1,1
740,1,1
741,1,2
742,1,1
743,1,3
744,1,3
745,1,2
746,1,1
747,1,2
748,1,2
749,1,1
750,1,2
751,1,1
752,1,3
753,1,3
754,1,3
755,1,3
756,1,3
757,1,3
758,1,2
759,1,5
760,1,3
761,1,2
762,1,2
763,1,0
764,1,2
765,1,3
766,1,3
767,1,2
768,1,2
769,1,3
770,1,2
771,1,2
772,1,3
773,1,1
774,1,2
775,1,2
776,1,3
777,1,3
778,1,2
779,1,1
780,1,2
781,1,3
782,1,1
783,1,1
784,1,3
785,1,1
786,1,1
787,1,5
788,1,2
789,1,2
790,1,1
791,1,4
792,1,1
793,1,3
794,1,2
795,1,3
796,1,5
797,1,2
798,1,1
799,1,3
800,1,2
801,1,3
802,1,2
803,1,2
804,1,3
805,1,2
806,1,2
807,1,2
808,1,1
809,1,1
810,1,1
811,1,2
812,1,2
813,1,2
814,1,1
815,1,2
816,1,2
817,1,3
818,1,1
819,1,2
820,1,2
821,1,3
822,1,3
823,1,2
824,1,2
825,1,4
826,1,2
827,1,2
828,1,3
829,1,2
830,1,2
831,1,1
832,1,2
833,1,4
834,1,3
835,1,2
836,1,2
837,1,4
838,1,4
839,1,2
840,1,3
841,1,3
842,1,4
843,1,3
844,1,2
845,1,3
846,1,3
847,1,1
848,1,2
849,1,2
850,1,2
851,1,2
852,1,2
853,1,2
854,1,2
855,1,2
856,1,2
857,1,2
858,1,2
859,1,2
860,1,5
861,1,3
862,1,1
863,1,1
864,1,2
865,1,2
866,1,2
867,1,2
868,1,1
869,1,2
870,1,2
871,1,1
872,1,1
873,1,2
874,1,2
875,1,2
876,1,2
877,1,3
878,1,4
879,1,3
880,1,2
881,1,4
882,1,1
883,1,1
884,1,4
885,1,3
886,1,3
887,1,3
888,1,3
889,1,2
890,1,2
891,1,2
892,1,2
893,1,2
894,1,2
895,1,2
896,1,2
897,1,2
898,1,3
899,1,2
900,1,2
901,1,3
902,1,3
903,1,1
904,1,3
905,1,2
906,1,3
907,1,2
908,1,4
909,1,2
910,1,3
911,1,3
912,1,3
913,1,3
914,1,2
915,1,2
916,1,1
917,1,2
918,1,2
919,1,2
920,1,3
921,1,3
922,1,2
923,1,3
924,1,1
925,1,2
926,1,2
927,1,2
928,1,2
929,1,2
930,1,3
931,1,3
932,1,1
933,1,3
934,1,1
935,1,1
936,1,3
937,1,3
938,1,3
939,1,3
940,1,2
941,1,2
942,1,3
943,1,2
944,1,1
945,1,1
946,1,2
947,1,2
948,1,2
949,1,3
950,1,2
951,1,4
952,1,0
953,1,4
954,1,1
955,1,3
956,1,2
957,1,3
958,1,3
959,1,3
960,1,2
961,1,3
962,1,1
963,1,2
964,1,1
965,1,1
966,1,3
967,1,2
968,1,1
969,1,3
970,1,2
971,1,2
972,1,3
973,1,1
974,1,2
975,1,2
976,1,2
977,1,1
978,1,2
979,1,2
980,1,0
981,1,2
982,1,2
983,1,0
984,1,0
985,1,4
986,1,2
987,1,3
988,1,2
989,1,1
990,1,4
991,1,1
992,1,1
993,1,2
994,1,3
995,1,2
996,1,0
997,1,1
998,1,2
999,1,3
1000,1,4
1001,1,4
1002,1,3
1003,1,1
1004,1,2
1005,1,2
1006,1,1
1007,1,2
1008,1,2
1009,1,3
1010,1,1
1011,1,2
1012,1,2
1013,1,3
1014,1,3
1015,1,2
1016,1,3
1017,1,0
1018,1,2
1019,1,2
1020,1,2
1021,1,5
1022,1,0
1023,1,2
1024,1,2
1025,1,2
1026,1,1
1027,1,2
1028,1,2
1029,1,2
1030,1,2
1031,1,2
1032,1,2
1033,1,1
1034,1,2
1035,1,2
1036,1,1
1037,1,1
1038,1,2
1039,1,2
1040,1,5
1041,1,0
1042,1,0
1043,1,0
1044,1,0
1045,1,0
1046,1,0
1047,1,3
1048,1,2
1049,1,2
1050,1,2
1051,1,4
1052,1,2
1053,1,3
1054,1,2
1055,1,1
1056,1,3
1057,1,3
1058,1,1
1059,1,1
1060,1,1
1061,1,2
1062,1,3
1063,1,2
1064,1,1
1065,1,1
1066,1,2
1067,1,1
1068,1,3
1069,1,2
1070,1,1
1071,1,3
1072,1,2
1073,1,3
1074,1,2
1075,1,1
1076,1,1
1077,1,1
1078,1,4
1079,1,3
1080,1,1
1081,1,1
1082,1,1
1083,1,2
1084,1,3
1085,1,3
1086,1,1
1087,1,1
1088,1,1
1089,1,3
1090,1,1
1091,1,4
1092,1,3
1093,1,0
1094,1,1
1095,1,1
1096,1,3
1097,1,3
1098,1,3
1099,1,2
1100,1,1
1101,1,1
1102,1,1
1103,1,0
1104,1,0
1105,1,0
1106,1,0
1107,1,0
1108,1,1
1109,1,1
1110,1,1
1111,1,1
1112,1,1
1113,1,3
1114,1,1
1115,1,2
1116,1,2
1117,1,2
1118,1,1
1119,1,1
1120,1,3
1121,1,2
1122,1,2
1123,1,3
1124,1,3
1125,1,3
1126,1,5
1127,1,1
1128,1,2
1129,1,2
1130,1,2
1131,1,2
1132,1,2
1133,1,0
1134,1,3
1135,1,1
1136,1,2
1137,1,2
1138,1,2
1139,1,2
1140,1,0
1141,1,0
1142,1,0
1143,1,1
1144,1,2
1145,1,4
1146,1,2
1147,1,3
1148,1,2
1149,1,2
1150,1,2
1151,1,3
1152,1,3
1153,1,3
1154,1,1
1155,1,2
1156,1,1
1157,1,3
1158,1,2
1159,1,3
1160,1,4
1161,1,1
1162,1,1
1163,1,1
1164,1,2
1165,1,1
1166,1,2
1167,1,1
1168,1,2
1169,1,3
1170,1,3
1171,1,2
1172,1,1
1173,1,1
1174,1,1
1175,1,1
1176,1,1
1177,1,2
1178,1,2
1179,1,2
1180,1,2
1181,1,2
1182,1,1
1183,1,2
1184,1,2
1185,1,1
1186,1,2
1187,1,2
1188,1,3
1189,1,5
1190,1,1
1191,1,3
1192,1,3
1193,1,2
1194,1,3
1195,1,2
1196,1,3
1197,1,3
1198,1,1
1199,1,2
1200,1,1
1201,1,1
1202,1,1
1203,1,1
1204,1,3
1205,1,1
1206,1,3
1207,1,2
1208,1,3
1209,1,1
1210,1,1
1211,1,1
1212,1,2
1213,1,1
1214,1,2
1215,1,0
1216,1,3
1217,1,1
1218,1,2
1219,1,3
1220,1,1
1221,1,0
1222,1,2
1223,1,1
1224,1,2
1225,1,3
1226,1,1
1227,1,1
1228,1,1
1229,1,2
1230,1,1
1231,1,3
1232,1,3
1233,1,2
1234,1,3
1235,1,2
1236,1,3
1237,1,3
1238,1,3
1239,1,3
1240,1,3
1241,1,3
1242,1,3
1243,1,0
1244,1,2
1245,1,2
1246,1,1
1247,1,2
1248,1,2
1249,1,3
1250,1,3
1251,1,2
1252,1,1
1253,1,4
1254,1,3
1255,1,1
1256,1,3
1257,1,3
1258,1,3
1259,1,3
1260,1,0
1261,1,0
1262,1,0
1263,1,0
1264,1,0
1265,1,0
1266,1,1
1267,1,2
1268,1,2
1269,1,2
1270,1,2
1271,1,2
1272,1,2
1273,1,2
1274,1,1
1275,1,1
1276,1,1
1277,1,2
1278,1,2
1279,1,2
1280,1,3
1281,1,2
1282,1,2
1283,1,1
1284,1,1
1285,1,1
1286,1,2
1287,1,2
1288,1,2
1289,1,2
1290,1,2
1291,1,2
1292,1,1
1293,1,5
1294,1,2
1295,1,2
1296,1,0
1297,1,3
1298,1,2
1299,1,4
1300,1,1
1301,1,1
1302,1,2
1303,1,3
1304,1,4
1305,1,1
1306,1,1
1307,1,5
1308,1,3
1309,1,1
1310,1,1
1311,1,1
1312,1,3
1313,1,3
1314,1,4
1315,1,3
1316,1,3
1317,1,2
1318,1,1
1319,1,3
1320,1,2
1321,1,1
1322,1,1
1323,1,2
1324,1,3
1325,1,3
1326,1,4
1327,1,3
1328,1,3
1329,1,1
1330,1,2
1331,1,3
1332,1,2
1333,1,1
1334,1,2
1335,1,2
1336,1,2
1337,1,2
1338,1,1
1339,1,1
1340,1,1
1341,1,1
1342,1,1
1343,1,1
1344,1,1
1345,1,2
1346,1,2
1347,1,2
1348,1,2
1349,1,3
1350,1,1
1351,1,3
1352,1,0
1353,1,0
1354,1,2
1355,1,2
1356,1,2
1357,1,2
1358,1,2
1359,1,2
1360,1,2
1361,1,2
1362,1,1
1363,1,2
1364,1,1
1365,1,2
1366,1,2
1367,1,2
1368,1,2
1369,1,2
1370,1,1
1371,1,2
1372,1,1
1373,1,1
1374,1,2
1375,1,1
1376,1,1
1377,1,1
1378,1,2
1379,1,1
1380,1,2
1381,1,3
1382,1,2
1383,1,2
1384,1,2
1385,1,2
1386,1,0
1387,1,1
1388,1,2
1389,1,1
1390,1,3
1391,1,3
1392,1,3
1393,1,2
1394,1,2
1395,1,3
1396,1,2
1397,1,2
1398,1,1
1399,1,1
1400,1,1
1401,1,3
1402,1,1
1403,1,3
1404,1,3
1405,1,4
1406,1,2
1407,1,2
1408,1,0
1409,1,0
1410,1,0
1411,1,2
1412,1,0
1413,1,1
1414,1,1
1415,1,2
1416,1,2
1417,1,2
1418,1,2
1419,1,2
1420,1,2
1421,1,1
1422,1,2
1423,1,3
1424,1,2
1425,1,2
1426,1,3
1427,1,2
1428,1,2
1429,1,4
1430,1,3
1431,1,2
1432,1,1
1433,1,2
1434,1,1
1435,1,4
1436,1,2
1437,1,2
1438,1,1
1439,1,5
1440,1,2
1441,1,2
1442,1,2
1443,1,2
1444,1,3
1445,1,1
1446,1,1
1447,1,1
1448,1,2
1449,1,2
1450,1,1
1451,1,1
1452,1,2
1453,1,1
1454,1,2
1455,1,3
1456,1,2
1457,1,2
1458,1,3
1459,1,1
1460,1,3
1461,1,3
1462,1,1
1463,1,2
1464,1,3
1465,1,2
1466,1,1
1467,1,3
1468,1,3
1469,1,3
1470,1,1
1471,1,1
1472,1,1
1473,1,1
1474,1,3
1475,1,3
1476,1,2
1477,1,3
1478,1,3
1479,1,1
1480,1,3
1481,1,1
1482,1,1
1483,1,2
1484,1,2
1485,1,3
1486,1,3
1487,1,3
1488,1,3
1489,1,1
1490,1,2
1491,1,3
1492,1,3
1493,1,3
1494,1,1
1495,1,1
1496,1,5
1497,1,1
1498,1,1
1499,1,1
1500,1,2
1501,1,2
1502,1,1
1503,1,3
1504,1,2
1505,1,2
1506,1,1
1507,1,1
1508,1,2
1509,1,2
1510,1,1
1511,1,2
1512,1,2
1513,1,1
1514,1,2
1515,1,2
1516,1,2
1517,1,2
1518,1,3
1519,1,1
1520,1,1
1521,1,1
1522,1,2
1523,1,3
1524,1,1
1525,1,2
1526,1,2
1527,1,2
1528,1,3
1529,1,3
1530,1,2
1531,1,1
1532,1,2
1533,1,1
1534,1,3
1535,1,1
1536,1,1
1537,1,1
1538,1,1
1539,1,3
1540,1,1
1541,1,2
1542,1,3
1543,1,1
1544,1,3
1545,1,5
1546,1,1
1547,1,2
1548,1,2
1549,1,2
1550,1,2
1551,1,2
1552,1,2
1553,1,2
1554,1,2
1555,1,3
1556,1,3
1557,1,1
1558,1,2
1559,1,3
1560,1,3
1561,1,1
1562,1,3
1563,1,2
1564,1,0
1565,1,0
1566,1,2
1567,1,3
1568,1,2
1569,1,3
1570,1,1
1571,1,2
1572,1,0
1573,1,0
1574,1,0
1575,1,0
1576,1,2
1577,1,3
1578,1,1
1579,1,2
1580,1,2
1581,1,4
1582,1,2
1583,1,3
1584,1,2
1585,1,3
1586,1,2
1587,1,3
1588,1,3
1589,1,1
1590,1,1
1591,1,2
1592,1,3
1593,1,2
1594,1,3
1595,1,3
1596,1,1
1597,1,3
1598,1,4
1599,1,2
1600,1,2
1601,1,2
1602,1,5
1603,1,2
1604,1,4
1605,1,4
1606,1,4
1607,1,3
1608,1,3
1609,1,1
1610,1,2
1611,1,3
1612,1,1
1613,1,3
1614,1,2
1615,1,3
1616,1,3
1617,1,3
1618,1,3
1619,1,1
1620,1,2
1621,1,3
1622,1,2
1623,1,2
1624,1,3
1625,1,2
1626,1,0
1627,1,3
1628,1,2
1629,1,2
1630,1,3
1631,1,3
1632,1,1
1633,1,2
1634,1,2
1635,1,3
1636,1,3
1637,1,3
1638,1,2
1639,1,3
1640,1,5
1641,1,4
1642,1,2
1643,1,2
1644,1,3
1645,1,2
1646,1,1
1647,1,3
1648,1,4
1649,1,4
1650,1,2
1651,1,3
1652,1,2
1653,1,2
1654,1,2
1655,1,1
1656,1,0
1657,1,1
1658,1,1
1659,1,1
1660,1,1
1661,1,2
1662,1,3
1663,1,3
1664,1,1
1665,1,1
1666,1,1
1667,1,1
1668,1,1
1669,1,1
1670,1,2
1671,1,1
1672,1,1
1673,1,1
1674,1,1
1675,1,2
1676,1,3
1677,1,2
1678,1,3
1679,1,1
1680,1,4
1681,1,2
1682,1,3
1683,1,3
1684,1,2
1685,1,2
1686,1,1
1687,1,2
1688,1,3
1689,1,2
1690,1,3
1691,1,3
1692,1,2
1693,1,1
1694,1,2
1695,1,1
1696,1,4
1697,1,4
1698,1,3
1699,1,2
1700,1,3
1701,1,1
1702,1,1
1703,1,3
1704,1,1
1705,1,2
1706,1,3
1707,1,2
1708,1,4
1709,1,2
1710,1,2
1711,1,2
1712,1,2
1713,1,2
1714,1,2
1715,1,3
1716,1,2
1717,1,3
1718,1,1
1719,1,1
1720,1,1
1721,1,2
1722,1,3
1723,1,2
1724,1,2
1725,1,3
1726,1,1
1727,1,1
1728,1,2
1729,1,3
1730,1,1
1731,1,3
1732,1,1
1733,1,3
1734,1,2
1735,1,1
1736,1,2
1737,1,3
1738,1,3
1739,1,3
1740,1,4
1741,1,3
1742,1,2
1743,1,3
1744,1,2
1745,1,1
1746,1,2
1747,1,2
1748,1,3
1749,1,2
1750,1,1
1751,1,1
1752,1,2
1753,1,2
1754,1,3
1755,1,3
1756,1,0
1757,1,4
1758,1,1
1759,1,2
1760,1,2
1761,1,4
1762,1,1
1763,1,2
1764,1,2
1765,1,3
1766,1,4
1767,1,3
1768,1,1
1769,1,0
1770,1,0
1771,1,0
1772,1,0
1773,1,0
1774,1,1
1775,1,2
1776,1,1
1777,1,1
1778,1,2
1779,1,2
1780,1,2
1781,1,1
1782,1,3
1783,1,2
1784,1,1
1785,1,1
1786,1,4
1787,1,2
1788,1,2
1789,1,2
1790,1,3
1791,1,3
1792,1,3
1793,1,4
1794,1,3
1795,1,4
1796,1,3
1797,1,3
1798,1,4
1799,1,2
1800,1,4
1801,1,3
1802,1,3
1803,1,3
1804,1,2
1805,1,1
1806,1,2
1807,1,3
1808,1,1
1809,1,2
1810,1,2
1811,1,2
1812,1,2
1813,1,2
1814,1,2
1815,1,2
1816,1,1
1817,1,2
1818,1,3
1819,1,0
1820,1,4
1821,1,3
1822,1,2
1823,1,1
1824,1,2
1825,1,2
1826,1,1
1827,1,1
1828,1,2
1829,1,5
1830,1,4
1831,1,2
1832,1,3
1833,1,4
1834,1,3
1835,1,3
1836,1,1
1837,1,3
1838,1,2
1839,1,2
1840,1,3
1841,1,3
1842,1,4
1843,1,1
1844,1,1
1845,1,2
1846,1,2
1847,1,2
1848,1,1
1849,1,2
1850,1,3
1851,1,2
1852,1,1
1853,1,1
1854,1,2
1855,1,2
1856,1,2
1857,1,1
1858,1,1
1859,1,3
1860,1,1
1861,1,3
1862,1,1
1863,1,1
1864,1,2
1865,1,1
1866,1,3
1867,1,3
1868,1,1
1869,1,1
1870,1,1
1871,1,1
1872,1,1
1873,1,1
1874,1,1
1875,1,1
1876,1,2
1877,1,2
1878,1,2
1879,1,2
1880,1,3
1881,1,1
1882,1,3
1883,1,3
1884,1,2
1885,1,1
1886,1,3
1887,1,1
1888,1,3
1889,1,2
1890,1,2
1891,1,1
1892,1,4
1893,1,1
1894,1,1
1895,1,2
1896,1,2
1897,1,3
1898,1,3
1899,1,1
1900,1,0
1901,1,2
1902,1,3
1903,1,3
1904,1,3
1905,1,3
1906,1,1
1907,1,3
1908,1,3
1909,1,1
1910,1,2
1911,1,2
1912,1,0
1913,1,0
1914,1,0
1915,1,2
1916,1,1
1917,1,0
1918,1,0
1919,1,0
1920,1,0
1921,1,0
1922,1,0
1923,1,0
1924,1,0
1925,1,0
1926,1,0
1927,1,3
1928,1,1
1929,1,2
1930,1,3
1931,1,1
1932,1,1
1933,1,1
1934,1,1
1935,1,1
1936,1,2
1937,1,2
1938,1,2
1939,1,2
1940,1,1
1941,1,4
1942,1,3
1943,1,3
1944,1,2
1945,1,4
1946,1,2
1947,1,1
1948,1,2
1949,1,2
1950,1,2
1951,1,3
1952,1,5
1953,1,2
1954,1,3
1955,1,4
1956,1,3
1957,1,3
1958,1,3
1959,1,3
1960,1,3
1961,1,2
1962,1,2
1963,1,1
1964,1,3
1965,1,1
1966,1,1
1967,1,2
1968,1,2
1969,1,2
1970,1,1
1971,1,1
1972,1,2
1973,1,2
1974,1,3
1975,1,1
1976,1,3
1977,1,3
1978,1,3
1979,1,2
1980,1,3
1981,1,2
1982,1,1
1983,1,2
1984,1,2
1985,1,1
1986,1,2
1987,1,1
1988,1,3
1989,1,3
1990,1,3
1991,1,1
1992,1,3
1993,1,2
1994,1,3
1995,1,3
1996,1,4
1997,1,3
1998,1,2
1999,1,4
2000,1,1
2001,1,4
2002,1,2
2003,1,3
2004,1,1
2005,1,2
2006,1,1
2007,1,2
2008,1,1
2009,1,2
2010,1,2
2011,1,1
2012,1,1
2013,1,1
2014,1,2
2015,1,1
2016,1,2
2017,1,1
2018,1,2
2019,1,2
2020,1,2
2021,1,2
2022,1,3
2023,1,1
2024,1,2
2025,1,2
2026,1,2
2027,1,1
2028,1,1
2029,1,1
2030,1,1
2031,1,2
2032,1,1
2033,1,1
2034,1,1
2035,1,1
2036,1,1
2037,1,1
2038,1,1
2039,1,1
2040,1,1
2041,1,1
2042,1,2
2043,1,3
2044,1,2
2045,1,2
2046,1,1
2047,1,2
2048,1,3
2049,1,1
2050,1,4
2051,1,3
2052,1,3
2053,1,2
2054,1,2
2055,1,1
2056,1,3
2057,1,3
2058,1,4
2059,1,2
2060,1,3
2061,1,1
2062,1,3
2063,1,1
2064,1,2
2065,1,1
2066,1,2
2067,1,2
2068,1,1
2069,1,2
2070,1,1
2071,1,1
2072,1,3
2073,1,1
2074,1,2
2075,1,2
2076,1,1
2077,1,1
2078,1,1
2079,1,1
2080,1,2
2081,1,1
2082,1,2
2083,1,2
2084,1,1
2085,1,2
2086,1,0
2087,1,0
2088,1,1
2089,1,1
2090,1,2
2091,1,2
2092,1,2
2093,1,2
2094,1,1
2095,1,1
2096,1,2
2097,1,2
2098,1,1
2099,1,1
2100,1,1
2101,1,1
2102,1,2
2103,1,2
2104,1,3
2105,1,2
2106,1,2
2107,1,1
2108,1,1
2109,1,3
2110,1,2
2111,1,1
2112,1,2
2113,1,1
2114,1,2
2115,1,1
2116,1,1
2117,1,1
2118,1,2
2119,1,3
2120,1,2
2121,1,1
2122,1,1
2123,1,2
2124,1,3
2125,1,1
2126,1,2
2127,1,1
2128,1,3
2129,1,2
2130,1,1
2131,1,3
2132,1,1
2133,1,1
2134,1,2
2135,1,1
2136,1,2
2137,1,1
2138,1,2
2139,1,2
