start,duration,speakers
1360,1,1
1361,1,2
1362,1,0
1363,1,0
1364,1,1
1365,1,1
1366,1,0
1367,1,1
1368,1,1
1369,1,1
1370,1,1
1371,1,0
1372,1,0
1373,1,1
1374,1,1
1375,1,0
1376,1,0
1377,1,1
1378,1,0
1379,1,0
1380,1,1
1381,1,1
1382,1,0
1383,1,0
1384,1,1
1385,1,0
1386,1,0
1387,1,0
1388,1,1
1389,1,0
1390,1,0
1391,1,1
1392,1,0
1393,1,1
1394,1,0
1395,1,1
1396,1,0
1397,1,0
1398,1,0
1399,1,1
1400,1,1
1401,1,0
1402,1,0
1403,1,0
1404,1,0
1405,1,0
1406,1,0
1407,1,1
1408,1,0
1409,1,1
1410,1,1
1411,1,0
1412,1,1
1413,1,1
1414,1,1
1415,1,1
1416,1,1
1417,1,1
1418,1,2
1419,1,1
1420,1,1
1421,1,1
1422,1,1
1423,1,0
1424,1,3
1425,1,1
1426,1,1
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1431,1,0
1432,1,2
1433,1,2
1434,1,4
1435,1,3
1436,1,3
1437,1,2
1438,1,0
1439,1,0
1440,1,0
1441,1,3
1442,1,0
1443,1,0
1444,1,1
1445,1,2
1446,1,1
1447,1,0
1448,1,1
1449,1,1
1450,1,2
1451,1,0
1452,1,1
1453,1,1
1454,1,0
1455,1,1
1456,1,0
1457,1,1
1458,1,0
1459,1,1
1460,1,1
1461,1,1
1462,1,0
1463,1,1
1464,1,1
1465,1,0
1466,1,0
1467,1,0
1468,1,1
1469,1,0
1470,1,1
1471,1,0
1472,1,1
1473,1,0
1474,1,1
1475,1,0
1476,1,0
1477,1,1
1478,1,1
1479,1,0
1480,1,1
1481,1,1
1482,1,0
1483,1,1
1484,1,0
1485,1,0
1486,1,0
1487,1,1
1488,1,1
1489,1,0
1490,1,0
1491,1,0
1492,1,0
1493,1,0
1494,1,0
1495,1,0
1496,1,0
1497,1,1
1498,1,0
1499,1,1
1500,1,1
1501,1,0
1502,1,1
1503,1,2
1504,1,2
1505,1,0
1506,1,3
1507,1,1
1508,1,0
1509,1,1
1510,1,0
1511,1,1
1512,1,1
1513,1,0
1514,1,0
1515,1,1
1516,1,1
1517,1,0
1518,1,0
1519,1,1
1520,1,1
1521,1,1
1522,1,1
1523,1,0
1524,1,1
1525,1,3
1526,1,2
1527,1,2
1528,1,2
1529,1,1
1530,1,1
1531,1,2
1532,1,3
1533,1,0
1534,1,1
1535,1,1
1536,1,1
1537,1,1
1538,1,1
1539,1,1
1540,1,0
1541,1,1
1542,1,1
1543,1,0
1544,1,0
1545,1,1
1546,1,1
1547,1,1
1548,1,0
1549,1,0
1550,1,0
1551,1,0
1552,1,1
1553,1,0
1554,1,0
1555,1,0
1556,1,1
1557,1,0
1558,1,1
1559,1,0
1560,1,1
1561,1,0
1562,1,1
1563,1,0
1564,1,0
1565,1,1
1566,1,0
1567,1,0
1568,1,0
1569,1,0
1570,1,1
1571,1,1
1572,1,0
1573,1,1
1574,1,0
1575,1,1
1576,1,1
1577,1,1
1578,1,1
1579,1,0
1580,1,1
1581,1,0
1582,1,0
1583,1,1
1584,1,0
1585,1,1
1586,1,0
1587,1,2
1588,1,3
1589,1,2
1590,1,4
1591,1,1
1592,1,0
1593,1,1
1594,1,2
1595,1,0
1596,1,0
1597,1,0
1598,1,0
1599,1,2
1600,1,1
1601,1,0
1602,1,1
1603,1,1
1604,1,1
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,1,0
1610,1,0
1611,1,0
1612,1,1
1613,1,1
1614,1,0
1615,1,0
1616,1,1
1617,1,0
1618,1,1
1619,1,0
1620,1,0
1621,1,0
1622,1,0
1623,1,1
1624,1,3
1625,1,1
1626,1,1
1627,1,1
1628,1,0
1629,1,0
1630,1,2
1631,1,4
1632,1,3
1633,1,2
1634,1,3
1635,1,2
1636,1,0
1637,1,2
1638,1,1
1639,1,2
1640,1,1
1641,1,1
1642,1,1
1643,1,0
1644,1,1
1645,1,1
1646,1,0
1647,1,0
1648,1,1
1649,1,1
1650,1,1
1651,1,1
1652,1,1
1653,1,1
1654,1,1
1655,1,1
1656,1,0
1657,1,0
1658,1,0
1659,1,0
1660,1,1
1661,1,0
1662,1,1
1663,1,0
1664,1,0
1665,1,1
1666,1,1
1667,1,0
1668,1,0
1669,1,1
1670,1,0
1671,1,0
1672,1,1
1673,1,1
1674,1,1
1675,1,1
1676,1,0
1677,1,0
1678,1,0
1679,1,1
1680,1,2
1681,1,1
1682,1,1
1683,1,1
1684,1,0
1685,1,0
1686,1,1
1687,1,0
1688,1,0
1689,1,1
1690,1,1
1691,1,0
1692,1,0
1693,1,0
1694,1,0
1695,1,0
1696,1,1
1697,1,1
1698,1,1
1699,1,0
1700,1,1
1701,1,1
1702,1,1
1703,1,0
1704,1,1
1705,1,2
1706,1,1
1707,1,0
1708,1,1
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1713,1,0
1714,1,1
1715,1,1
1716,1,1
1717,1,1
1718,1,1
1719,1,2
1720,1,1
1721,1,1
1722,1,1
1723,1,0
1724,1,1
1725,1,1
1726,1,0
1727,1,1
1728,1,1
1729,1,1
1730,1,1
1731,1,1
1732,1,1
1733,1,0
1734,1,0
1735,1,1
1736,1,1
1737,1,1
1738,1,1
1739,1,1
1740,1,1
1741,1,0
1742,1,1
1743,1,0
1744,1,1
1745,1,1
1746,1,1
1747,1,0
1748,1,0
1749,1,1
1750,1,0
1751,1,1
1752,1,0
1753,1,1
1754,1,2
1755,1,0
1756,1,0
1757,1,1
1758,1,1
1759,1,0
1760,1,1
1761,1,1
1762,1,1
1763,1,1
1764,1,1
1765,1,1
1766,1,0
1767,1,1
1768,1,0
1769,1,0
1770,1,1
1771,1,1
1772,1,0
1773,1,1
1774,1,1
1775,1,0
1776,1,0
1777,1,0
1778,1,0
1779,1,0
1780,1,1
1781,1,2
1782,1,1
1783,1,0
1784,1,1
1785,1,1
1786,1,0
1787,1,0
1788,1,1
1789,1,1
1790,1,0
1791,1,1
1792,1,0
1793,1,3
1794,1,0
1795,1,0
1796,1,0
1797,1,1
1798,1,1
1799,1,0
1800,1,0
1801,1,0
1802,1,0
1803,1,0
1804,1,2
1805,1,1
1806,1,1
1807,1,0
1808,1,2
1809,1,1
1810,1,2
1811,1,0
1812,1,0
1813,1,1
1814,1,0
1815,1,1
1816,1,1
1817,1,1
1818,1,0
1819,1,1
1820,1,0
1821,1,1
1822,1,0
1823,1,0
1824,1,0
1825,1,0
1826,1,1
1827,1,0
1828,1,1
1829,1,4
1830,1,2
1831,1,0
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1836,1,1
1837,1,1
1838,1,1
1839,1,1
1840,1,1
1841,1,0
1842,1,0
1843,1,0
1844,1,1
1845,1,0
1846,1,1
1847,1,1
1848,1,1
1849,1,1
1850,1,2
1851,1,0
1852,1,0
1853,1,1
1854,1,1
1855,1,2
1856,1,2
1857,1,0
1858,1,2
1859,1,1
1860,1,2
1861,1,1
1862,1,0
1863,1,1
1864,1,1
1865,1,0
1866,1,1
1867,1,0
1868,1,1
1869,1,0
1870,1,0
1871,1,1
1872,1,0
1873,1,1
1874,1,0
1875,1,1
1876,1,1
1877,1,2
1878,1,1
1879,1,0
1880,1,1
1881,1,0
1882,1,0
1883,1,1
1884,1,1
1885,1,1
1886,1,1
1887,1,0
1888,1,1
1889,1,0
1890,1,1
1891,1,1
1892,1,0
1893,1,0
1894,1,1
1895,1,1
1896,1,1
1897,1,0
1898,1,0
1899,1,0
1900,1,1
1901,1,1
1902,1,1
1903,1,0
1904,1,1
1905,1,0
1906,1,0
1907,1,1
1908,1,1
1909,1,2
1910,1,0
1911,1,0
1912,1,1
1913,1,1
1914,1,1
1915,1,0
1916,1,0
1917,1,1
1918,1,1
1919,1,3
1920,1,1
1921,1,0
1922,1,1
1923,1,0
1924,1,1
1925,1,1
1926,1,0
1927,1,1
1928,1,0
1929,1,1
1930,1,1
1931,1,1
1932,1,1
1933,1,0
1934,1,1
1935,1,0
1936,1,1
1937,1,1
1938,1,0
1939,1,1
1940,1,1
1941,1,1
1942,1,1
1943,1,0
1944,1,1
1945,1,1
1946,1,0
1947,1,0
1948,1,0
1949,1,0
1950,1,0
1951,1,1
1952,1,1
1953,1,1
1954,1,0
1955,1,0
1956,1,1
1957,1,0
1958,1,0
1959,1,1
1960,1,1
1961,1,0
1962,1,1
1963,1,1
1964,1,1
1965,1,0
1966,1,1
1967,1,0
1968,1,0
1969,1,0
1970,1,0
1971,1,0
1972,1,0
1973,1,0
1974,1,0
1975,1,0
1976,1,0
1977,1,0
1978,1,0
1979,1,0
1980,1,0
1981,1,1
1982,1,0
1983,1,1
1984,1,1
1985,1,1
1986,1,0
1987,1,0
1988,1,1
1989,1,1
1990,1,1
1991,1,0
1992,1,1
1993,1,1
1994,1,0
1995,1,1
1996,1,1
1997,1,1
1998,1,0
1999,1,0
2000,1,1
2001,1,1
2002,1,2
2003,1,1
2004,1,0
2005,1,1
2006,1,0
2007,1,1
2008,1,1
2009,1,1
2010,1,0
2011,1,1
2012,1,0
2013,1,0
2014,1,0
2015,1,1
2016,1,1
2017,1,0
2018,1,0
2019,1,0
2020,1,1
2021,1,0
2022,1,1
2023,1,0
2024,1,1
2025,1,0
2026,1,1
2027,1,1
2028,1,1
2029,1,0
2030,1,1
2031,1,0
2032,1,1
2033,1,0
2034,1,0
2035,1,1
2036,1,0
2037,1,1
2038,1,0
2039,1,0
2040,1,1
2041,1,1
2042,1,0
2043,1,0
2044,1,1
