start,duration,speakers
515,1,1
516,1,1
517,1,1
518,1,1
519,1,1
520,1,0
521,1,1
522,1,1
523,1,1
524,1,0
525,1,2
526,1,1
527,1,1
528,1,2
529,1,2
530,1,0
531,1,4
532,1,0
533,1,1
534,1,1
535,1,1
536,1,0
537,1,2
538,1,3
539,1,1
540,1,1
541,1,1
542,1,1
543,1,1
544,1,1
545,1,1
546,1,0
547,1,1
548,1,0
549,1,1
550,1,1
551,1,1
552,1,1
553,1,2
554,1,1
555,1,1
556,1,1
557,1,1
558,1,1
559,1,1
560,1,1
561,1,1
562,1,1
563,1,1
564,1,1
565,1,1
566,1,2
567,1,1
568,1,1
569,1,1
570,1,1
571,1,1
572,1,0
573,1,0
574,1,2
575,1,4
576,1,1
577,1,2
578,1,2
579,1,1
580,1,1
581,1,1
582,1,1
583,1,0
584,1,0
585,1,1
586,1,1
587,1,2
588,1,1
589,1,0
590,1,1
591,1,0
592,1,3
593,1,1
594,1,1
595,1,1
596,1,1
597,1,0
598,1,0
599,1,1
600,1,1
601,1,1
602,1,1
603,1,1
604,1,1
605,1,0
606,1,1
607,1,1
608,1,1
609,1,1
610,1,1
611,1,1
612,1,1
613,1,0
614,1,1
615,1,1
616,1,0
617,1,1
618,1,1
619,1,1
620,1,1
621,1,0
622,1,1
623,1,1
624,1,1
625,1,1
626,1,2
627,1,1
628,1,2
629,1,1
630,1,1
631,1,1
632,1,1
633,1,1
634,1,1
635,1,1
636,1,2
637,1,1
638,1,1
639,1,1
640,1,1
641,1,1
642,1,1
643,1,1
644,1,0
645,1,1
646,1,0
647,1,0
648,1,0
649,1,1
650,1,1
651,1,1
652,1,0
653,1,1
654,1,1
655,1,1
656,1,1
657,1,1
658,1,1
659,1,1
660,1,1
661,1,0
662,1,0
663,1,0
664,1,1
665,1,1
666,1,2
667,1,2
668,1,2
669,1,2
670,1,2
671,1,0
672,1,1
673,1,0
674,1,0
675,1,1
676,1,0
677,1,1
678,1,1
679,1,1
680,1,1
681,1,1
682,1,1
683,1,1
684,1,1
685,1,1
686,1,0
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,1,0
693,1,1
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,1,0
700,1,1
701,1,0
702,1,1
703,1,1
704,1,1
705,1,1
706,1,0
707,1,1
708,1,1
709,1,0
710,1,1
711,1,1
712,1,1
713,1,1
714,1,1
715,1,1
716,1,0
717,1,0
718,1,1
719,1,1
720,1,1
721,1,1
722,1,1
723,1,0
724,1,1
725,1,1
726,1,1
727,1,0
728,1,0
729,1,1
730,1,1
731,1,1
732,1,0
733,1,0
734,1,1
735,1,1
736,1,1
737,1,0
738,1,1
739,1,0
740,1,0
741,1,1
742,1,1
743,1,1
744,1,0
745,1,1
746,1,2
747,1,1
748,1,0
749,1,0
750,1,1
751,1,1
752,1,1
753,1,0
754,1,1
755,1,0
756,1,0
757,1,1
758,1,0
759,1,0
760,1,0
761,1,0
762,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,1,1
768,1,1
769,1,1
770,1,1
771,1,1
772,1,1
773,1,0
774,1,1
775,1,0
776,1,0
777,1,1
778,1,0
779,1,0
780,1,1
781,1,1
782,1,1
783,1,0
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
790,1,1
791,1,1
792,1,1
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,1
800,1,1
801,1,1
802,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
810,1,0
811,1,1
812,1,1
813,1,1
814,1,1
815,1,1
816,1,1
817,1,0
818,1,1
819,1,1
820,1,0
821,1,1
822,1,0
823,1,1
824,1,1
825,1,1
826,1,1
827,1,0
828,1,1
829,1,0
830,1,1
831,1,1
832,1,0
833,1,1
834,1,1
835,1,0
836,1,0
837,1,1
838,1,1
