start,duration,speakers
208,1,0
209,1,0
210,1,1
211,1,0
212,1,0
213,1,0
214,1,1
215,1,0
216,1,0
217,1,0
218,1,1
219,1,1
220,1,0
221,1,1
222,1,3
223,1,4
224,1,1
225,1,1
226,1,1
227,1,1
228,1,2
229,1,1
230,1,1
231,1,0
232,1,1
233,1,1
234,1,1
235,1,2
236,1,2
237,1,2
238,1,0
239,1,1
240,1,2
241,1,1
242,1,0
243,1,0
244,1,1
245,1,1
246,1,1
247,1,0
248,1,2
249,1,0
250,1,4
251,1,2
252,1,1
253,1,0
254,1,1
255,1,1
256,1,0
257,1,1
258,1,0
259,1,0
260,1,1
261,1,0
262,1,0
263,1,0
264,1,1
265,1,1
266,1,1
267,1,1
268,1,0
269,1,1
270,1,0
271,1,1
272,1,0
273,1,0
274,1,0
275,1,0
276,1,1
277,1,1
278,1,0
279,1,0
280,1,1
281,1,1
282,1,1
283,1,2
284,1,1
285,1,1
286,1,0
287,1,0
288,1,0
289,1,1
290,1,1
291,1,0
292,1,1
293,1,0
294,1,0
295,1,0
296,1,0
297,1,0
298,1,0
299,1,1
300,1,1
301,1,0
302,1,0
303,1,1
304,1,0
305,1,0
306,1,0
307,1,0
308,1,0
309,1,1
310,1,1
311,1,1
312,1,1
313,1,1
314,1,0
315,1,1
316,1,1
317,1,0
318,1,0
319,1,1
320,1,0
321,1,0
322,1,2
323,1,0
324,1,1
325,1,1
326,1,0
327,1,0
328,1,1
329,1,1
330,1,0
331,1,1
332,1,0
333,1,0
334,1,1
335,1,1
336,1,1
337,1,0
338,1,0
339,1,1
340,1,0
341,1,1
342,1,0
343,1,0
344,1,0
345,1,0
346,1,0
347,1,0
348,1,0
349,1,0
350,1,0
351,1,0
352,1,1
353,1,1
354,1,1
355,1,2
356,1,1
357,1,0
358,1,1
359,1,0
360,1,0
361,1,1
362,1,0
363,1,0
364,1,0
365,1,1
366,1,0
367,1,1
368,1,1
369,1,0
370,1,0
371,1,0
372,1,1
373,1,1
374,1,0
375,1,0
376,1,1
377,1,0
378,1,0
379,1,1
380,1,1
381,1,1
382,1,1
383,1,0
384,1,0
385,1,0
386,1,1
387,1,1
388,1,1
389,1,1
390,1,0
391,1,0
392,1,0
393,1,0
394,1,1
395,1,0
396,1,1
397,1,1
398,1,0
399,1,0
400,1,0
401,1,0
402,1,1
403,1,0
404,1,0
405,1,0
406,1,1
407,1,1
408,1,0
409,1,1
410,1,0
411,1,0
412,1,1
413,1,0
414,1,1
415,1,1
416,1,0
417,1,0
418,1,1
419,1,0
420,1,0
421,1,1
422,1,0
423,1,1
424,1,1
425,1,1
426,1,0
427,1,1
428,1,0
429,1,0
430,1,0
431,1,1
432,1,1
433,1,0
434,1,1
435,1,0
436,1,1
437,1,1
438,1,0
439,1,0
440,1,1
441,1,0
442,1,0
443,1,1
444,1,0
445,1,1
446,1,1
447,1,0
448,1,0
449,1,0
450,1,0
451,1,1
452,1,0
453,1,0
454,1,0
455,1,1
456,1,0
457,1,0
458,1,1
459,1,1
460,1,0
461,1,0
462,1,0
463,1,0
464,1,0
465,1,1
466,1,0
467,1,0
468,1,0
469,1,0
470,1,1
471,1,0
472,1,0
473,1,0
474,1,0
475,1,0
476,1,1
477,1,1
478,1,0
479,1,0
480,1,1
481,1,0
482,1,0
483,1,0
484,1,0
485,1,0
486,1,0
487,1,1
488,1,0
489,1,0
490,1,0
491,1,0
492,1,0
493,1,0
494,1,0
495,1,1
496,1,0
497,1,0
498,1,1
499,1,0
500,1,0
501,1,1
502,1,1
503,1,0
504,1,1
505,1,1
506,1,1
507,1,0
508,1,1
509,1,0
510,1,0
511,1,0
512,1,2
513,1,0
514,1,1
515,1,1
516,1,0
517,1,2
518,1,0
519,1,1
520,1,1
521,1,1
522,1,0
523,1,0
524,1,0
525,1,1
526,1,0
527,1,1
528,1,0
529,1,0
530,1,0
531,1,0
532,1,1
533,1,1
534,1,1
535,1,0
536,1,0
537,1,0
538,1,1
539,1,1
540,1,1
541,1,1
542,1,1
543,1,1
544,1,0
545,1,1
546,1,1
547,1,0
548,1,1
549,1,0
550,1,0
551,1,1
552,1,0
553,1,1
554,1,0
555,1,0
556,1,0
557,1,0
558,1,0
559,1,1
560,1,1
561,1,0
562,1,0
563,1,0
564,1,1
565,1,1
566,1,0
567,1,1
568,1,1
569,1,1
570,1,1
571,1,0
572,1,0
573,1,1
574,1,1
575,1,0
576,1,1
577,1,1
578,1,0
579,1,0
580,1,1
581,1,1
582,1,1
583,1,0
584,1,1
585,1,0
586,1,1
587,1,1
588,1,0
589,1,0
590,1,1
591,1,0
592,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,0
599,1,1
600,1,1
601,1,1
602,1,0
603,1,0
604,1,1
605,1,0
606,1,0
607,1,1
608,1,0
609,1,1
610,1,0
611,1,1
612,1,1
613,1,1
614,1,0
615,1,1
616,1,1
617,1,0
618,1,3
619,1,2
620,1,0
621,1,0
622,1,0
623,1,0
624,1,0
625,1,0
626,1,0
627,1,1
628,1,1
629,1,0
630,1,1
631,1,0
632,1,1
633,1,1
634,1,0
635,1,1
636,1,0
637,1,1
638,1,1
639,1,0
640,1,1
641,1,1
642,1,0
643,1,1
644,1,1
645,1,1
646,1,1
647,1,0
648,1,1
649,1,1
650,1,0
651,1,1
652,1,1
653,1,1
654,1,0
655,1,0
656,1,0
657,1,0
658,1,1
659,1,0
660,1,1
661,1,0
662,1,0
663,1,0
664,1,0
665,1,1
666,1,0
667,1,1
668,1,0
669,1,0
670,1,1
671,1,1
672,1,1
673,1,1
674,1,1
675,1,1
676,1,1
677,1,0
678,1,1
679,1,0
680,1,1
681,1,1
682,1,1
683,1,1
684,1,1
685,1,1
686,1,0
687,1,1
688,1,1
689,1,0
690,1,1
691,1,0
692,1,0
693,1,1
694,1,1
695,1,1
696,1,1
697,1,1
698,1,0
699,1,0
700,1,1
701,1,1
702,1,0
703,1,1
704,1,1
705,1,1
706,1,1
707,1,0
708,1,1
709,1,1
710,1,1
711,1,2
712,1,2
713,1,2
714,1,1
715,1,2
716,1,1
717,1,1
718,1,1
719,1,1
720,1,1
721,1,0
722,1,0
723,1,1
724,1,0
725,1,0
726,1,1
727,1,0
728,1,1
729,1,0
730,1,0
731,1,1
732,1,1
733,1,0
734,1,0
735,1,0
736,1,1
737,1,0
738,1,0
739,1,1
740,1,1
741,1,1
742,1,0
743,1,1
744,1,1
745,1,1
746,1,0
747,1,0
748,1,0
749,1,1
750,1,0
751,1,0
752,1,1
753,1,1
754,1,0
755,1,1
756,1,1
757,1,0
758,1,0
759,1,1
760,1,0
761,1,0
762,1,2
763,1,2
764,1,4
765,1,1
766,1,1
767,1,0
768,1,1
769,1,1
770,1,1
771,1,1
772,1,1
773,1,1
774,1,0
775,1,1
776,1,0
777,1,1
778,1,0
779,1,1
780,1,0
781,1,1
782,1,1
783,1,1
784,1,0
785,1,0
786,1,0
787,1,0
788,1,1
789,1,0
790,1,0
791,1,0
792,1,1
793,1,0
794,1,1
795,1,0
796,1,1
797,1,0
798,1,0
799,1,1
800,1,1
801,1,1
802,1,0
803,1,0
804,1,0
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
810,1,1
811,1,1
812,1,0
813,1,1
814,1,1
815,1,0
816,1,1
817,1,1
818,1,1
819,1,0
820,1,1
821,1,0
822,1,1
823,1,3
824,1,2
825,1,2
826,1,1
827,1,0
828,1,0
829,1,1
830,1,0
831,1,0
832,1,1
833,1,1
834,1,1
835,1,1
836,1,0
837,1,1
838,1,0
839,1,0
840,1,1
841,1,1
842,1,1
843,1,2
844,1,1
845,1,1
846,1,1
847,1,2
848,1,0
849,1,1
850,1,0
851,1,0
852,1,1
853,1,1
854,1,0
855,1,1
856,1,1
857,1,2
858,1,0
859,1,1
860,1,2
861,1,1
862,1,2
863,1,1
864,1,0
865,1,1
866,1,0
867,1,0
868,1,1
869,1,1
870,1,1
871,1,1
872,1,1
873,1,1
874,1,1
875,1,0
876,1,0
877,1,0
878,1,0
879,1,1
880,1,0
881,1,0
882,1,1
883,1,0
884,1,1
885,1,1
886,1,1
887,1,0
888,1,1
889,1,0
890,1,1
891,1,1
892,1,0
893,1,0
894,1,1
895,1,1
896,1,0
897,1,0
898,1,1
899,1,0
900,1,1
901,1,0
902,1,1
903,1,0
904,1,0
905,1,0
906,1,1
907,1,0
908,1,1
909,1,0
910,1,1
911,1,0
912,1,1
913,1,0
914,1,0
915,1,1
916,1,1
917,1,1
918,1,1
919,1,1
920,1,0
921,1,0
922,1,0
923,1,0
924,1,0
925,1,0
926,1,1
927,1,0
928,1,0
929,1,0
930,1,0
931,1,0
932,1,1
933,1,1
934,1,0
935,1,0
936,1,2
937,1,0
938,1,1
939,1,1
940,1,1
941,1,0
942,1,1
943,1,1
944,1,1
945,1,1
946,1,0
947,1,1
948,1,1
949,1,1
