start,duration,count
208,1,1
209,1,1
210,1,1
211,1,1
212,1,1
213,1,1
214,1,1
215,1,1
216,1,1
217,1,1
218,1,1
219,1,1
220,1,1
221,1,1
222,1,1
223,1,1
224,1,1
225,1,1
226,1,1
227,1,1
228,1,1
229,1,1
230,1,1
231,1,0
232,1,1
233,1,1
234,1,1
235,1,1
236,1,1
237,1,1
238,1,1
239,1,1
240,1,1
241,1,1
242,1,1
243,1,2
244,1,1
245,1,1
246,1,1
247,1,1
248,1,1
249,1,1
250,1,1
251,1,1
252,1,2
253,1,2
254,1,1
255,1,1
256,1,1
257,1,2
258,1,1
259,1,1
260,1,0
261,1,1
262,1,1
263,1,0
264,1,0
265,1,1
266,1,1
267,1,1
268,1,1
269,1,1
270,1,1
271,1,1
272,1,1
273,1,1
274,1,1
275,1,1
276,1,1
277,1,0
278,1,1
279,1,0
280,1,0
281,1,0
282,1,1
283,1,1
284,1,1
285,1,1
286,1,0
287,1,0
288,1,1
289,1,1
290,1,1
291,1,1
292,1,2
293,1,1
294,1,1
295,1,1
296,1,0
297,1,0
298,1,0
299,1,2
300,1,3
301,1,3
302,1,2
303,1,1
304,1,1
305,1,0
306,1,1
307,1,1
308,1,0
309,1,2
310,1,1
311,1,0
312,1,0
313,1,1
314,1,1
315,1,1
316,1,0
317,1,0
318,1,0
319,1,1
320,1,1
321,1,0
322,1,0
323,1,0
324,1,0
325,1,0
326,1,0
327,1,0
328,1,0
329,1,0
330,1,0
331,1,0
332,1,1
333,1,1
334,1,2
335,1,2
336,1,1
337,1,2
338,1,2
339,1,1
340,1,1
341,1,1
342,1,1
343,1,2
344,1,1
345,1,1
346,1,2
347,1,2
348,1,2
349,1,1
350,1,1
351,1,1
352,1,1
353,1,2
354,1,2
355,1,1
356,1,2
357,1,1
358,1,2
359,1,2
360,1,1
361,1,2
362,1,1
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,2
374,1,2
375,1,2
376,1,1
377,1,1
378,1,0
379,1,0
380,1,0
381,1,0
382,1,1
383,1,1
384,1,1
385,1,0
386,1,0
387,1,0
388,1,0
389,1,0
390,1,0
391,1,0
392,1,1
393,1,1
394,1,1
395,1,0
396,1,0
397,1,1
398,1,1
399,1,2
400,1,1
401,1,1
402,1,0
403,1,0
404,1,0
405,1,0
406,1,0
407,1,0
408,1,0
409,1,0
410,1,0
411,1,0
412,1,0
413,1,0
414,1,0
415,1,1
416,1,1
417,1,1
418,1,0
419,1,0
420,1,0
421,1,1
422,1,1
423,1,1
424,1,1
425,1,0
426,1,0
427,1,0
428,1,2
429,1,2
430,1,1
431,1,1
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,2
442,1,2
443,1,2
444,1,1
445,1,1
446,1,1
447,1,1
448,1,1
449,1,0
450,1,0
451,1,1
452,1,1
453,1,2
454,1,2
455,1,1
456,1,1
457,1,0
458,1,1
459,1,1
460,1,1
461,1,1
462,1,1
463,1,0
464,1,1
465,1,1
466,1,1
467,1,1
468,1,0
469,1,0
470,1,2
471,1,2
472,1,1
473,1,0
474,1,1
475,1,1
476,1,1
477,1,2
478,1,0
479,1,0
480,1,0
481,1,0
482,1,0
483,1,0
484,1,0
485,1,0
486,1,0
487,1,0
488,1,0
489,1,0
490,1,0
491,1,0
492,1,0
493,1,2
494,1,2
495,1,0
496,1,0
497,1,0
498,1,0
499,1,1
500,1,1
501,1,1
502,1,0
503,1,0
504,1,0
505,1,0
506,1,0
507,1,0
508,1,1
509,1,1
510,1,1
511,1,1
512,1,1
513,1,0
514,1,0
515,1,0
516,1,0
517,1,0
518,1,1
519,1,1
520,1,1
521,1,1
522,1,1
523,1,1
524,1,1
525,1,1
526,1,1
527,1,1
528,1,1
529,1,1
530,1,1
531,1,1
532,1,1
533,1,1
534,1,1
535,1,1
536,1,1
537,1,1
538,1,1
539,1,1
540,1,1
541,1,1
542,1,1
543,1,1
544,1,2
545,1,1
546,1,1
547,1,1
548,1,1
549,1,2
550,1,1
551,1,1
552,1,1
553,1,1
554,1,1
555,1,2
556,1,2
557,1,1
558,1,1
559,1,1
560,1,1
561,1,1
562,1,0
563,1,0
564,1,1
565,1,1
566,1,1
567,1,0
568,1,0
569,1,0
570,1,0
571,1,0
572,1,0
573,1,0
574,1,1
575,1,0
576,1,0
577,1,0
578,1,0
579,1,1
580,1,1
581,1,1
582,1,2
583,1,1
584,1,1
585,1,1
586,1,3
587,1,1
588,1,0
589,1,0
590,1,0
591,1,1
592,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,0
599,1,0
600,1,0
601,1,1
602,1,1
603,1,1
604,1,0
605,1,0
606,1,0
607,1,0
608,1,0
609,1,0
610,1,0
611,1,0
612,1,0
613,1,0
614,1,0
615,1,0
616,1,0
617,1,0
618,1,0
619,1,0
620,1,0
621,1,0
622,1,0
623,1,0
624,1,0
625,1,0
626,1,1
627,1,1
628,1,1
629,1,0
630,1,0
631,1,1
632,1,1
633,1,1
634,1,2
635,1,2
636,1,2
637,1,2
638,1,1
639,1,1
640,1,1
641,1,1
642,1,2
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
650,1,1
651,1,1
652,1,1
653,1,1
654,1,1
655,1,1
656,1,1
657,1,1
658,1,1
659,1,1
660,1,1
661,1,1
662,1,1
663,1,1
664,1,0
665,1,0
666,1,1
667,1,1
668,1,0
669,1,0
670,1,1
671,1,1
672,1,1
673,1,1
674,1,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,1
680,1,1
681,1,1
682,1,1
683,1,1
684,1,1
685,1,2
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,1,3
693,1,2
694,1,1
695,1,2
696,1,2
697,1,1
698,1,2
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,1
709,1,2
710,1,1
711,1,1
712,1,1
713,1,2
714,1,2
715,1,2
716,1,2
717,1,1
718,1,1
719,1,1
720,1,1
721,1,1
722,1,1
723,1,1
724,1,1
725,1,1
726,1,1
727,1,1
728,1,1
729,1,1
730,1,1
731,1,1
732,1,1
733,1,1
734,1,1
735,1,1
736,1,1
737,1,2
738,1,1
739,1,1
740,1,1
741,1,1
742,1,1
743,1,1
744,1,1
745,1,1
746,1,1
747,1,1
748,1,1
749,1,1
750,1,1
751,1,1
752,1,1
753,1,1
754,1,3
755,1,2
756,1,1
757,1,1
758,1,1
759,1,1
760,1,1
761,1,1
762,1,1
763,1,2
764,1,2
765,1,2
766,1,1
767,1,1
768,1,1
769,1,1
770,1,1
771,1,2
772,1,2
773,1,1
774,1,1
775,1,1
776,1,1
777,1,2
778,1,1
779,1,2
780,1,2
781,1,1
782,1,1
783,1,2
784,1,2
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
790,1,1
791,1,1
792,1,1
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,1
800,1,1
801,1,1
802,1,2
803,1,2
804,1,2
805,1,1
806,1,2
807,1,1
808,1,1
809,1,2
810,1,1
811,1,1
812,1,1
813,1,1
814,1,3
815,1,3
816,1,1
817,1,0
818,1,1
819,1,1
820,1,2
821,1,2
822,1,1
823,1,0
824,1,0
825,1,0
826,1,0
827,1,0
828,1,0
829,1,0
830,1,0
831,1,0
832,1,0
833,1,1
