start,duration,count
515,1,1
516,1,2
517,1,2
518,1,1
519,1,0
520,1,0
521,1,1
522,1,1
523,1,2
524,1,3
525,1,2
526,1,2
527,1,2
528,1,2
529,1,3
530,1,3
531,1,2
532,1,2
533,1,2
534,1,1
535,1,1
536,1,1
537,1,1
538,1,2
539,1,2
540,1,2
541,1,1
542,1,1
543,1,1
544,1,1
545,1,0
546,1,0
547,1,1
548,1,1
549,1,1
550,1,1
551,1,2
552,1,2
553,1,1
554,1,1
555,1,1
556,1,1
557,1,1
558,1,2
559,1,2
560,1,2
561,1,2
562,1,2
563,1,2
564,1,2
565,1,2
566,1,2
567,1,1
568,1,1
569,1,2
570,1,1
571,1,2
572,1,0
573,1,0
574,1,1
575,1,1
576,1,0
577,1,0
578,1,0
579,1,1
580,1,0
581,1,0
582,1,0
583,1,1
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,1
590,1,1
591,1,0
592,1,1
593,1,1
594,1,1
595,1,0
596,1,1
597,1,1
598,1,1
599,1,1
600,1,1
601,1,1
602,1,2
603,1,2
604,1,1
605,1,1
606,1,0
607,1,1
608,1,2
609,1,0
610,1,0
611,1,0
612,1,0
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,1,1
619,1,1
620,1,1
621,1,1
622,1,1
623,1,0
624,1,0
625,1,1
626,1,1
627,1,2
628,1,2
629,1,1
630,1,0
631,1,0
632,1,0
633,1,2
634,1,1
635,1,1
636,1,1
637,1,1
638,1,1
639,1,1
640,1,0
641,1,0
642,1,0
643,1,0
644,1,0
645,1,0
646,1,2
647,1,2
648,1,3
649,1,2
650,1,1
651,1,1
652,1,1
653,1,1
654,1,1
655,1,1
656,1,0
657,1,2
658,1,2
659,1,1
660,1,1
661,1,1
662,1,1
663,1,1
664,1,1
665,1,1
666,1,0
667,1,0
668,1,1
669,1,1
670,1,1
671,1,1
672,1,1
673,1,2
674,1,2
675,1,1
676,1,1
677,1,1
678,1,1
679,1,0
680,1,0
681,1,1
682,1,1
683,1,1
684,1,2
685,1,2
686,1,2
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,1,1
693,1,0
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,1,2
700,1,2
701,1,1
702,1,1
703,1,1
704,1,2
705,1,3
706,1,3
707,1,1
708,1,0
709,1,0
710,1,0
711,1,0
712,1,0
713,1,0
714,1,1
715,1,0
716,1,0
717,1,0
718,1,0
719,1,0
720,1,0
721,1,0
722,1,0
723,1,0
724,1,0
725,1,0
726,1,0
727,1,0
728,1,0
729,1,0
730,1,1
731,1,1
732,1,0
733,1,1
734,1,1
735,1,1
736,1,1
737,1,1
738,1,1
739,1,1
740,1,1
741,1,1
742,1,0
743,1,1
744,1,1
745,1,1
746,1,1
747,1,1
748,1,1
749,1,1
750,1,2
751,1,2
752,1,1
753,1,1
754,1,1
755,1,1
756,1,0
757,1,1
758,1,1
759,1,1
760,1,1
761,1,1
762,1,1
763,1,1
764,1,1
765,1,0
766,1,1
767,1,2
768,1,2
769,1,2
770,1,2
771,1,1
772,1,1
773,1,0
774,1,1
775,1,2
776,1,2
777,1,1
778,1,1
779,1,1
780,1,1
781,1,1
782,1,1
783,1,1
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
790,1,1
791,1,0
792,1,2
793,1,3
794,1,3
795,1,3
796,1,2
797,1,3
798,1,3
799,1,2
800,1,1
801,1,1
802,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,1,2
809,1,2
810,1,2
811,1,2
812,1,2
813,1,2
814,1,2
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,1,1
821,1,1
822,1,1
823,1,2
824,1,2
825,1,2
826,1,2
827,1,1
828,1,1
829,1,1
830,1,1
831,1,1
832,1,0
833,1,1
834,1,1
835,1,2
836,1,2
837,1,2
838,1,2
839,1,2
840,1,1
841,1,1
842,1,1
843,1,1
844,1,2
845,1,2
846,1,1
847,1,1
848,1,2
849,1,1
850,1,2
851,1,2
852,1,2
853,1,1
854,1,1
855,1,1
856,1,1
857,1,1
858,1,2
859,1,2
860,1,2
861,1,2
862,1,2
863,1,1
864,1,1
865,1,1
866,1,1
867,1,1
868,1,1
869,1,1
870,1,0
871,1,0
872,1,0
873,1,1
874,1,2
875,1,2
876,1,1
877,1,1
878,1,1
879,1,1
880,1,2
881,1,2
882,1,2
883,1,1
884,1,1
885,1,2
886,1,4
887,1,3
888,1,3
889,1,2
890,1,0
891,1,0
892,1,0
893,1,0
894,1,0
895,1,0
896,1,0
897,1,1
898,1,1
899,1,0
900,1,0
901,1,0
902,1,0
903,1,0
904,1,0
905,1,0
906,1,0
907,1,0
908,1,0
909,1,0
910,1,0
911,1,0
912,1,0
913,1,0
914,1,0
915,1,0
916,1,0
917,1,2
918,1,2
919,1,1
920,1,1
921,1,2
922,1,2
923,1,2
924,1,1
925,1,0
926,1,0
927,1,0
928,1,0
929,1,0
930,1,0
931,1,1
932,1,2
933,1,3
934,1,3
935,1,2
936,1,2
937,1,3
938,1,4
939,1,3
940,1,3
941,1,3
942,1,1
943,1,1
944,1,1
945,1,1
946,1,1
947,1,1
948,1,1
949,1,1
950,1,1
951,1,1
952,1,0
953,1,0
954,1,0
955,1,0
956,1,1
957,1,1
958,1,1
959,1,1
960,1,2
961,1,2
962,1,2
963,1,2
964,1,2
965,1,2
966,1,2
967,1,2
968,1,2
969,1,1
970,1,1
971,1,2
972,1,1
973,1,0
974,1,2
975,1,2
976,1,1
977,1,1
978,1,1
979,1,1
980,1,2
981,1,2
982,1,2
983,1,2
984,1,2
985,1,2
986,1,0
987,1,2
988,1,3
989,1,1
990,1,1
991,1,1
992,1,1
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,1
999,1,1
1000,1,1
1001,1,1
1002,1,2
1003,1,3
1004,1,3
1005,1,2
1006,1,2
1007,1,1
1008,1,0
1009,1,2
1010,1,2
1011,1,2
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,1,1
1019,1,1
1020,1,1
1021,1,2
1022,1,2
1023,1,1
1024,1,1
1025,1,0
1026,1,1
1027,1,1
1028,1,3
1029,1,1
1030,1,1
1031,1,2
1032,1,2
1033,1,2
1034,1,3
1035,1,3
1036,1,2
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,1,1
1042,1,1
1043,1,3
1044,1,2
1045,1,1
1046,1,2
1047,1,1
1048,1,0
1049,1,0
1050,1,0
1051,1,1
1052,1,1
1053,1,1
1054,1,2
1055,1,1
1056,1,0
1057,1,1
1058,1,1
1059,1,2
1060,1,1
1061,1,2
1062,1,2
1063,1,2
1064,1,2
1065,1,1
1066,1,1
1067,1,1
1068,1,2
1069,1,2
1070,1,2
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,1,1
1077,1,1
1078,1,1
1079,1,1
1080,1,1
1081,1,1
1082,1,1
1083,1,2
1084,1,2
1085,1,2
1086,1,1
1087,1,1
1088,1,1
1089,1,1
1090,1,1
1091,1,2
1092,1,2
1093,1,2
1094,1,2
1095,1,2
1096,1,2
1097,1,2
1098,1,2
1099,1,2
1100,1,2
1101,1,2
1102,1,2
1103,1,3
1104,1,3
1105,1,3
1106,1,3
1107,1,1
1108,1,1
1109,1,1
1110,1,1
1111,1,2
1112,1,2
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,1,3
1119,1,3
1120,1,2
1121,1,2
1122,1,2
1123,1,1
1124,1,2
1125,1,1
1126,1,1
1127,1,1
1128,1,2
1129,1,2
1130,1,1
1131,1,2
1132,1,2
1133,1,0
1134,1,0
1135,1,0
1136,1,0
1137,1,0
1138,1,0
1139,1,1
1140,1,1
1141,1,0
1142,1,3
1143,1,3
1144,1,1
1145,1,1
1146,1,1
1147,1,1
1148,1,0
1149,1,0
1150,1,1
1151,1,1
1152,1,1
1153,1,3
1154,1,1
1155,1,1
1156,1,1
1157,1,1
1158,1,2
1159,1,1
1160,1,0
1161,1,1
1162,1,1
1163,1,0
1164,1,1
1165,1,1
1166,1,2
1167,1,2
1168,1,1
1169,1,1
1170,1,1
1171,1,1
1172,1,0
1173,1,1
1174,1,1
1175,1,2
1176,1,2
1177,1,1
1178,1,1
1179,1,1
1180,1,0
1181,1,1
1182,1,0
1183,1,1
1184,1,1
1185,1,1
1186,1,1
1187,1,1
1188,1,1
1189,1,1
1190,1,1
1191,1,0
1192,1,2
1193,1,2
1194,1,1
1195,1,0
1196,1,1
1197,1,1
1198,1,1
1199,1,0
1200,1,0
1201,1,0
1202,1,2
1203,1,2
1204,1,2
1205,1,1
1206,1,1
1207,1,2
1208,1,2
1209,1,2
1210,1,2
1211,1,2
1212,1,2
1213,1,2
1214,1,3
1215,1,2
1216,1,1
1217,1,1
1218,1,1
1219,1,1
1220,1,3
1221,1,2
1222,1,1
1223,1,2
1224,1,2
1225,1,1
1226,1,1
1227,1,1
1228,1,0
1229,1,0
1230,1,0
1231,1,1
1232,1,0
1233,1,0
1234,1,0
1235,1,0
1236,1,1
1237,1,1
1238,1,0
1239,1,0
1240,1,1
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1247,1,1
1248,1,0
1249,1,0
1250,1,1
1251,1,1
1252,1,1
1253,1,1
1254,1,1
1255,1,1
1256,1,1
1257,1,1
1258,1,1
1259,1,2
1260,1,2
1261,1,1
1262,1,1
1263,1,1
1264,1,2
1265,1,2
1266,1,2
1267,1,1
1268,1,1
1269,1,1
1270,1,1
1271,1,0
1272,1,1
1273,1,1
1274,1,1
1275,1,1
1276,1,1
1277,1,1
1278,1,1
1279,1,1
1280,1,1
1281,1,1
1282,1,1
1283,1,1
1284,1,1
1285,1,1
1286,1,1
1287,1,1
1288,1,1
1289,1,1
1290,1,1
1291,1,1
1292,1,1
1293,1,2
1294,1,1
1295,1,1
1296,1,1
1297,1,1
1298,1,2
1299,1,3
1300,1,2
1301,1,1
1302,1,1
1303,1,2
1304,1,1
1305,1,1
1306,1,0
1307,1,1
1308,1,1
1309,1,0
1310,1,0
1311,1,0
1312,1,0
1313,1,0
1314,1,0
1315,1,0
1316,1,1
1317,1,1
1318,1,1
1319,1,1
1320,1,0
1321,1,1
1322,1,0
1323,1,0
1324,1,0
1325,1,1
1326,1,1
1327,1,2
1328,1,2
1329,1,2
1330,1,1
1331,1,1
1332,1,1
1333,1,1
1334,1,1
1335,1,0
1336,1,0
1337,1,1
1338,1,1
1339,1,1
1340,1,1
1341,1,1
1342,1,1
1343,1,1
1344,1,1
1345,1,1
1346,1,1
1347,1,1
1348,1,0
1349,1,1
1350,1,2
1351,1,2
1352,1,2
1353,1,2
1354,1,2
1355,1,2
1356,1,1
1357,1,1
1358,1,1
1359,1,2
1360,1,2
1361,1,1
1362,1,2
1363,1,2
1364,1,0
1365,1,0
1366,1,0
1367,1,0
1368,1,0
1369,1,0
1370,1,0
1371,1,0
1372,1,0
1373,1,0
1374,1,0
1375,1,0
1376,1,0
1377,1,1
1378,1,1
1379,1,1
1380,1,1
1381,1,1
1382,1,0
1383,1,2
1384,1,1
1385,1,1
1386,1,0
1387,1,1
1388,1,1
1389,1,1
1390,1,2
1391,1,1
1392,1,1
1393,1,1
1394,1,2
1395,1,2
1396,1,2
1397,1,1
1398,1,0
1399,1,0
1400,1,0
1401,1,0
1402,1,1
1403,1,1
1404,1,1
1405,1,3
1406,1,3
1407,1,0
1408,1,0
1409,1,0
1410,1,0
1411,1,0
1412,1,0
1413,1,0
1414,1,0
1415,1,0
1416,1,0
1417,1,0
1418,1,1
1419,1,1
1420,1,1
1421,1,1
1422,1,1
1423,1,1
1424,1,2
1425,1,2
1426,1,2
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1431,1,1
1432,1,1
1433,1,1
1434,1,1
1435,1,1
1436,1,1
1437,1,0
1438,1,2
1439,1,1
1440,1,1
1441,1,1
1442,1,1
1443,1,1
1444,1,1
1445,1,1
1446,1,0
1447,1,0
1448,1,0
1449,1,0
1450,1,1
1451,1,1
1452,1,1
1453,1,0
1454,1,0
1455,1,0
1456,1,0
1457,1,1
1458,1,2
1459,1,2
1460,1,1
1461,1,1
1462,1,0
1463,1,0
1464,1,1
1465,1,0
1466,1,0
1467,1,0
1468,1,0
1469,1,0
1470,1,0
1471,1,0
1472,1,0
1473,1,0
1474,1,0
1475,1,0
1476,1,0
1477,1,1
1478,1,1
1479,1,1
1480,1,0
1481,1,1
1482,1,1
1483,1,1
1484,1,1
1485,1,1
1486,1,0
1487,1,2
1488,1,2
1489,1,0
1490,1,0
1491,1,0
1492,1,0
1493,1,0
1494,1,0
1495,1,0
1496,1,0
1497,1,0
1498,1,0
1499,1,0
1500,1,2
1501,1,1
1502,1,1
1503,1,1
1504,1,2
1505,1,2
1506,1,0
1507,1,1
1508,1,2
1509,1,2
1510,1,2
1511,1,1
1512,1,1
1513,1,0
1514,1,0
1515,1,0
1516,1,0
1517,1,0
1518,1,0
1519,1,1
1520,1,1
1521,1,1
1522,1,1
1523,1,1
1524,1,1
1525,1,2
1526,1,2
1527,1,2
1528,1,1
1529,1,2
1530,1,2
1531,1,1
1532,1,1
1533,1,1
1534,1,1
1535,1,1
1536,1,1
1537,1,2
1538,1,2
1539,1,1
1540,1,1
1541,1,2
1542,1,2
1543,1,3
1544,1,2
1545,1,2
1546,1,1
1547,1,1
1548,1,2
1549,1,2
1550,1,2
1551,1,1
1552,1,1
1553,1,1
1554,1,1
1555,1,0
1556,1,0
1557,1,1
1558,1,1
1559,1,1
1560,1,0
1561,1,1
1562,1,1
1563,1,2
1564,1,2
1565,1,1
1566,1,2
1567,1,2
1568,1,2
1569,1,2
1570,1,1
1571,1,1
1572,1,1
1573,1,2
1574,1,2
1575,1,3
1576,1,1
1577,1,1
1578,1,1
1579,1,2
1580,1,2
1581,1,1
1582,1,1
1583,1,1
1584,1,0
1585,1,1
1586,1,2
1587,1,1
1588,1,1
1589,1,2
1590,1,1
1591,1,0
1592,1,0
1593,1,0
1594,1,1
1595,1,1
1596,1,1
1597,1,1
1598,1,0
1599,1,1
1600,1,1
1601,1,1
1602,1,1
1603,1,2
1604,1,2
1605,1,0
1606,1,1
1607,1,1
1608,1,1
1609,1,2
1610,1,2
1611,1,2
1612,1,2
1613,1,2
1614,1,2
1615,1,2
1616,1,1
1617,1,1
1618,1,1
1619,1,1
1620,1,1
1621,1,1
1622,1,2
1623,1,2
1624,1,1
1625,1,3
1626,1,3
1627,1,3
1628,1,2
1629,1,0
1630,1,0
1631,1,0
1632,1,1
1633,1,1
1634,1,0
1635,1,1
1636,1,1
1637,1,0
1638,1,0
1639,1,0
1640,1,0
1641,1,0
1642,1,0
1643,1,0
1644,1,0
1645,1,0
1646,1,1
1647,1,1
1648,1,2
1649,1,2
1650,1,2
1651,1,2
1652,1,0
1653,1,0
1654,1,1
1655,1,1
1656,1,0
1657,1,0
1658,1,0
1659,1,1
1660,1,1
1661,1,1
1662,1,1
1663,1,1
1664,1,1
1665,1,0
1666,1,1
1667,1,1
1668,1,2
1669,1,2
1670,1,1
1671,1,1
1672,1,1
1673,1,1
1674,1,1
1675,1,1
1676,1,1
1677,1,2
1678,1,2
1679,1,1
1680,1,1
1681,1,1
1682,1,2
1683,1,1
1684,1,1
1685,1,1
1686,1,1
1687,1,1
1688,1,2
1689,1,1
1690,1,2
1691,1,2
1692,1,1
1693,1,1
1694,1,1
1695,1,1
1696,1,2
1697,1,2
1698,1,1
1699,1,0
1700,1,0
1701,1,1
1702,1,1
1703,1,0
1704,1,2
1705,1,2
1706,1,2
1707,1,2
1708,1,2
1709,1,2
1710,1,2
1711,1,2
1712,1,1
1713,1,1
1714,1,1
1715,1,1
1716,1,1
1717,1,2
1718,1,3
1719,1,1
1720,1,0
1721,1,0
1722,1,1
1723,1,1
1724,1,0
1725,1,1
1726,1,1
1727,1,2
1728,1,3
1729,1,1
1730,1,1
1731,1,2
1732,1,2
1733,1,2
1734,1,2
1735,1,2
1736,1,2
1737,1,0
1738,1,1
1739,1,1
1740,1,1
1741,1,1
1742,1,2
1743,1,2
1744,1,3
1745,1,0
1746,1,1
1747,1,1
1748,1,1
1749,1,0
1750,1,2
1751,1,2
1752,1,1
1753,1,2
1754,1,1
1755,1,2
1756,1,1
1757,1,1
1758,1,1
1759,1,3
1760,1,0
1761,1,0
1762,1,0
1763,1,0
1764,1,0
1765,1,0
1766,1,0
1767,1,0
1768,1,0
1769,1,0
1770,1,1
1771,1,1
1772,1,0
1773,1,1
1774,1,1
1775,1,0
1776,1,0
1777,1,0
1778,1,0
1779,1,0
1780,1,0
1781,1,0
1782,1,1
1783,1,0
1784,1,1
1785,1,1
1786,1,1
1787,1,0
1788,1,0
1789,1,1
1790,1,1
1791,1,1
1792,1,1
1793,1,1
1794,1,0
1795,1,0
1796,1,1
1797,1,1
1798,1,1
1799,1,1
1800,1,1
1801,1,1
1802,1,0
1803,1,1
1804,1,1
1805,1,1
1806,1,1
1807,1,1
1808,1,1
1809,1,2
1810,1,1
1811,1,1
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,1,1
1817,1,1
1818,1,2
1819,1,1
1820,1,1
1821,1,1
1822,1,1
1823,1,2
1824,1,4
1825,1,3
1826,1,2
1827,1,1
1828,1,1
1829,1,2
1830,1,2
1831,1,1
1832,1,2
1833,1,2
1834,1,0
1835,1,0
1836,1,0
1837,1,0
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,0
1844,1,0
1845,1,0
1846,1,0
1847,1,1
1848,1,1
1849,1,1
1850,1,1
1851,1,1
1852,1,1
1853,1,1
1854,1,0
1855,1,0
1856,1,0
1857,1,1
1858,1,1
1859,1,1
1860,1,0
1861,1,1
1862,1,1
1863,1,1
