start,duration,count
208,1,1
209,1,1
210,1,1
211,1,1
212,1,1
213,1,1
214,1,2
215,1,2
216,1,1
217,1,1
218,1,1
219,1,1
220,1,1
221,1,1
222,1,1
223,1,1
224,1,1
225,1,2
226,1,1
227,1,1
228,1,1
229,1,2
230,1,4
231,1,4
232,1,2
233,1,3
234,1,2
235,1,2
236,1,2
237,1,1
238,1,1
239,1,2
240,1,1
241,1,1
242,1,1
243,1,1
244,1,0
245,1,1
246,1,1
247,1,1
248,1,1
249,1,2
250,1,2
251,1,1
252,1,1
253,1,2
254,1,1
255,1,1
256,1,1
257,1,1
258,1,1
259,1,1
260,1,1
261,1,1
262,1,1
263,1,2
264,1,2
265,1,1
266,1,2
267,1,1
268,1,1
269,1,2
270,1,1
271,1,1
272,1,2
273,1,1
274,1,2
275,1,1
276,1,1
277,1,1
278,1,1
279,1,1
280,1,1
281,1,2
282,1,2
283,1,3
284,1,2
285,1,2
286,1,2
287,1,1
288,1,1
289,1,2
290,1,1
291,1,2
292,1,3
293,1,3
294,1,3
295,1,3
296,1,2
297,1,1
298,1,2
299,1,3
300,1,2
301,1,2
302,1,2
303,1,2
304,1,2
305,1,2
306,1,1
307,1,1
308,1,2
309,1,1
310,1,1
311,1,1
312,1,1
313,1,1
314,1,1
315,1,2
316,1,2
317,1,2
318,1,3
319,1,3
320,1,3
321,1,3
322,1,1
323,1,2
324,1,3
325,1,2
326,1,3
327,1,2
328,1,3
329,1,3
330,1,2
331,1,1
332,1,1
333,1,2
334,1,2
335,1,1
336,1,1
337,1,1
338,1,1
339,1,1
340,1,1
341,1,1
342,1,1
343,1,1
344,1,1
345,1,1
346,1,2
347,1,2
348,1,3
349,1,3
350,1,2
351,1,1
352,1,1
353,1,2
354,1,2
355,1,2
356,1,2
357,1,2
358,1,1
359,1,2
360,1,1
361,1,1
362,1,1
363,1,1
364,1,1
365,1,1
366,1,2
367,1,3
368,1,3
369,1,2
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,1,1
377,1,1
378,1,1
379,1,1
380,1,1
381,1,3
382,1,3
383,1,3
384,1,3
385,1,3
386,1,3
387,1,2
388,1,2
389,1,2
390,1,3
391,1,4
392,1,4
393,1,4
394,1,2
395,1,2
396,1,3
397,1,4
398,1,4
399,1,3
400,1,2
401,1,1
402,1,2
403,1,3
404,1,3
405,1,3
406,1,1
407,1,1
408,1,1
409,1,1
410,1,1
411,1,1
412,1,1
413,1,1
414,1,1
415,1,1
416,1,1
417,1,1
418,1,1
419,1,1
420,1,1
421,1,1
422,1,1
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,1,2
429,1,2
430,1,1
431,1,1
432,1,1
433,1,1
434,1,1
435,1,2
436,1,2
437,1,2
438,1,2
439,1,2
440,1,1
441,1,1
442,1,1
443,1,1
444,1,1
445,1,1
446,1,1
447,1,1
448,1,2
449,1,2
450,1,1
451,1,1
452,1,1
453,1,1
454,1,1
455,1,1
456,1,2
457,1,3
458,1,2
459,1,1
460,1,1
461,1,1
462,1,2
463,1,1
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,2
470,1,1
471,1,1
472,1,1
473,1,2
474,1,2
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
483,1,1
484,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,1,1
497,1,1
498,1,1
499,1,1
500,1,1
501,1,1
502,1,1
503,1,1
504,1,1
505,1,2
506,1,2
507,1,1
508,1,1
509,1,1
510,1,1
511,1,1
512,1,1
513,1,1
514,1,1
515,1,1
516,1,1
517,1,1
518,1,2
519,1,2
520,1,1
521,1,1
522,1,1
523,1,1
524,1,1
525,1,1
526,1,2
527,1,1
528,1,1
529,1,1
530,1,2
531,1,2
532,1,2
533,1,1
534,1,1
535,1,0
536,1,2
537,1,2
538,1,2
539,1,1
540,1,1
541,1,0
542,1,0
543,1,0
544,1,0
545,1,1
546,1,1
547,1,0
548,1,1
549,1,1
550,1,1
551,1,0
552,1,0
553,1,0
554,1,0
555,1,0
556,1,0
557,1,0
558,1,0
559,1,0
560,1,0
561,1,0
562,1,0
563,1,0
564,1,0
565,1,0
566,1,0
567,1,0
568,1,1
569,1,1
570,1,1
571,1,1
572,1,1
573,1,0
574,1,0
575,1,1
576,1,1
577,1,1
578,1,2
579,1,2
580,1,1
581,1,1
582,1,0
583,1,0
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,2
590,1,2
591,1,0
592,1,0
593,1,0
594,1,0
595,1,0
596,1,1
597,1,0
598,1,0
599,1,0
600,1,0
601,1,0
602,1,1
603,1,1
604,1,1
605,1,1
606,1,1
607,1,1
608,1,1
609,1,1
610,1,1
611,1,1
612,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,1,1
619,1,1
620,1,1
621,1,1
622,1,1
623,1,1
624,1,1
625,1,1
626,1,1
627,1,1
628,1,1
629,1,1
630,1,1
631,1,1
632,1,1
633,1,1
634,1,1
635,1,1
636,1,1
637,1,0
638,1,0
639,1,0
640,1,1
641,1,1
642,1,1
643,1,1
644,1,1
645,1,1
646,1,1
647,1,1
648,1,1
649,1,1
650,1,1
651,1,2
652,1,1
653,1,0
654,1,0
655,1,0
656,1,1
657,1,1
658,1,1
659,1,1
660,1,1
661,1,0
662,1,0
663,1,2
664,1,1
665,1,1
666,1,2
667,1,2
668,1,1
669,1,1
670,1,2
671,1,1
672,1,1
673,1,3
674,1,1
675,1,1
676,1,2
677,1,2
678,1,2
679,1,0
680,1,1
681,1,1
682,1,2
683,1,2
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,1,1
690,1,2
691,1,2
692,1,1
693,1,1
694,1,2
695,1,2
696,1,2
697,1,2
698,1,3
699,1,2
700,1,2
701,1,2
702,1,1
703,1,1
704,1,2
705,1,1
706,1,2
707,1,1
708,1,1
709,1,2
710,1,2
711,1,1
712,1,1
713,1,1
714,1,1
715,1,1
716,1,1
717,1,1
718,1,2
719,1,2
720,1,2
721,1,2
722,1,2
723,1,2
724,1,2
725,1,1
726,1,1
727,1,3
728,1,3
729,1,2
730,1,2
731,1,4
732,1,4
733,1,4
734,1,3
735,1,3
736,1,3
737,1,3
738,1,2
739,1,2
740,1,2
741,1,2
742,1,1
743,1,1
744,1,3
745,1,3
746,1,2
747,1,2
748,1,4
749,1,2
750,1,1
751,1,1
752,1,1
753,1,3
754,1,3
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
760,1,1
761,1,1
762,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,1,1
768,1,2
769,1,1
770,1,3
771,1,3
772,1,2
773,1,1
774,1,1
775,1,2
776,1,2
777,1,2
778,1,1
779,1,1
780,1,1
781,1,1
782,1,1
783,1,2
784,1,2
785,1,2
786,1,1
787,1,1
788,1,1
789,1,1
790,1,2
791,1,3
792,1,2
793,1,2
794,1,1
795,1,1
796,1,1
797,1,3
798,1,4
799,1,4
800,1,2
801,1,1
802,1,1
803,1,1
804,1,2
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
810,1,3
811,1,4
812,1,2
813,1,2
814,1,4
815,1,4
816,1,3
817,1,3
818,1,1
819,1,2
820,1,3
821,1,3
822,1,3
823,1,2
824,1,1
825,1,2
826,1,2
827,1,1
828,1,1
829,1,1
830,1,1
831,1,2
832,1,2
833,1,1
834,1,1
835,1,1
836,1,1
837,1,1
838,1,1
839,1,2
840,1,1
841,1,1
842,1,2
843,1,2
844,1,2
845,1,2
846,1,1
847,1,1
848,1,2
849,1,1
850,1,3
851,1,3
852,1,3
853,1,3
854,1,3
855,1,3
856,1,3
857,1,3
858,1,1
859,1,1
860,1,1
861,1,1
862,1,2
863,1,2
864,1,1
865,1,1
866,1,2
867,1,1
868,1,1
869,1,1
870,1,1
871,1,1
872,1,2
873,1,2
874,1,2
875,1,2
876,1,3
877,1,2
878,1,2
879,1,2
880,1,2
881,1,2
882,1,3
883,1,3
884,1,3
885,1,3
886,1,1
887,1,1
888,1,2
889,1,2
890,1,1
891,1,2
892,1,2
893,1,3
894,1,2
895,1,2
896,1,1
897,1,2
898,1,3
899,1,3
900,1,2
901,1,1
902,1,1
903,1,1
904,1,2
905,1,2
906,1,1
907,1,1
908,1,2
909,1,3
910,1,1
911,1,1
912,1,1
913,1,1
914,1,2
915,1,0
916,1,2
917,1,2
918,1,2
919,1,3
920,1,2
921,1,1
922,1,1
923,1,1
924,1,1
925,1,1
926,1,1
927,1,2
928,1,3
929,1,2
930,1,1
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,1
941,1,1
942,1,1
943,1,2
944,1,3
945,1,1
946,1,1
947,1,1
948,1,1
949,1,1
950,1,2
951,1,2
952,1,2
953,1,3
954,1,2
955,1,2
956,1,2
957,1,3
958,1,3
959,1,2
960,1,2
961,1,3
962,1,3
963,1,3
964,1,4
965,1,4
966,1,3
967,1,2
968,1,1
969,1,2
970,1,2
971,1,2
972,1,2
973,1,1
974,1,2
975,1,2
976,1,3
977,1,2
978,1,1
979,1,1
980,1,1
981,1,1
982,1,2
983,1,2
984,1,1
985,1,4
986,1,3
987,1,2
988,1,2
989,1,3
990,1,2
991,1,1
992,1,1
993,1,2
994,1,1
995,1,3
996,1,3
997,1,1
998,1,1
999,1,1
1000,1,1
1001,1,1
1002,1,1
1003,1,1
1004,1,2
1005,1,2
1006,1,3
1007,1,3
1008,1,4
1009,1,3
1010,1,1
1011,1,1
1012,1,1
1013,1,2
1014,1,4
1015,1,4
1016,1,1
1017,1,1
1018,1,1
1019,1,1
1020,1,1
1021,1,1
1022,1,3
1023,1,3
1024,1,1
1025,1,1
1026,1,1
1027,1,2
1028,1,2
1029,1,2
1030,1,2
1031,1,2
1032,1,3
1033,1,3
1034,1,1
1035,1,1
1036,1,1
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,1,1
1042,1,2
1043,1,2
1044,1,1
1045,1,2
1046,1,2
1047,1,2
1048,1,1
1049,1,2
1050,1,2
1051,1,2
1052,1,2
1053,1,2
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1058,1,2
1059,1,2
1060,1,2
1061,1,2
1062,1,2
1063,1,1
1064,1,3
1065,1,2
1066,1,2
1067,1,3
1068,1,1
1069,1,2
1070,1,1
1071,1,2
1072,1,3
1073,1,3
1074,1,3
1075,1,3
1076,1,2
1077,1,1
1078,1,1
1079,1,1
1080,1,1
1081,1,2
1082,1,1
1083,1,1
1084,1,1
1085,1,1
1086,1,1
1087,1,1
1088,1,2
1089,1,2
1090,1,3
1091,1,2
1092,1,2
1093,1,2
1094,1,1
1095,1,2
1096,1,2
1097,1,2
1098,1,1
1099,1,1
1100,1,2
1101,1,3
1102,1,3
1103,1,2
1104,1,1
1105,1,1
1106,1,1
1107,1,2
1108,1,3
1109,1,3
1110,1,2
1111,1,3
1112,1,2
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,1,1
1118,1,2
1119,1,1
1120,1,2
1121,1,2
1122,1,2
1123,1,2
1124,1,1
1125,1,2
1126,1,2
1127,1,3
1128,1,1
1129,1,2
1130,1,2
1131,1,1
1132,1,3
1133,1,3
1134,1,2
1135,1,2
1136,1,1
1137,1,1
1138,1,1
1139,1,1
1140,1,1
1141,1,1
1142,1,2
1143,1,2
1144,1,2
1145,1,2
1146,1,2
1147,1,2
1148,1,2
1149,1,2
1150,1,4
1151,1,4
1152,1,3
1153,1,3
1154,1,2
1155,1,1
1156,1,1
1157,1,2
1158,1,1
1159,1,1
1160,1,1
1161,1,2
1162,1,2
1163,1,3
1164,1,1
1165,1,1
1166,1,0
1167,1,2
1168,1,2
1169,1,1
1170,1,1
1171,1,1
1172,1,3
1173,1,3
1174,1,1
1175,1,1
1176,1,1
1177,1,1
1178,1,2
1179,1,1
1180,1,1
1181,1,2
1182,1,3
1183,1,3
1184,1,2
1185,1,2
1186,1,2
1187,1,3
1188,1,3
1189,1,3
1190,1,2
1191,1,2
1192,1,3
1193,1,2
1194,1,1
1195,1,1
1196,1,2
1197,1,2
1198,1,1
1199,1,2
1200,1,4
1201,1,2
1202,1,3
1203,1,2
1204,1,2
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,2
1210,1,1
1211,1,2
1212,1,3
1213,1,1
1214,1,1
1215,1,1
1216,1,1
1217,1,1
1218,1,1
1219,1,2
1220,1,2
1221,1,2
1222,1,3
1223,1,1
1224,1,1
1225,1,1
1226,1,1
1227,1,3
1228,1,3
1229,1,1
1230,1,1
1231,1,2
1232,1,1
1233,1,1
1234,1,1
1235,1,1
1236,1,1
1237,1,1
1238,1,2
1239,1,1
1240,1,1
1241,1,1
1242,1,1
1243,1,2
1244,1,2
1245,1,2
1246,1,1
1247,1,2
1248,1,2
1249,1,2
1250,1,1
1251,1,1
1252,1,1
1253,1,1
1254,1,1
1255,1,2
1256,1,2
1257,1,2
1258,1,1
1259,1,2
1260,1,1
1261,1,2
1262,1,2
1263,1,0
1264,1,1
1265,1,1
1266,1,1
1267,1,2
1268,1,2
1269,1,3
1270,1,2
1271,1,1
1272,1,1
1273,1,1
1274,1,1
1275,1,1
1276,1,1
1277,1,2
1278,1,2
1279,1,0
1280,1,0
1281,1,2
1282,1,2
1283,1,1
1284,1,1
1285,1,1
1286,1,1
1287,1,2
1288,1,2
1289,1,2
1290,1,2
1291,1,1
1292,1,0
1293,1,1
1294,1,1
1295,1,2
1296,1,1
1297,1,1
1298,1,1
1299,1,1
1300,1,1
1301,1,1
1302,1,1
1303,1,1
1304,1,1
1305,1,1
1306,1,1
1307,1,2
1308,1,2
1309,1,2
1310,1,1
1311,1,1
1312,1,1
1313,1,1
1314,1,3
1315,1,3
1316,1,2
1317,1,2
1318,1,1
1319,1,3
1320,1,4
1321,1,1
1322,1,4
1323,1,4
1324,1,1
1325,1,1
1326,1,1
1327,1,1
1328,1,1
1329,1,1
1330,1,1
1331,1,1
1332,1,1
1333,1,1
1334,1,1
1335,1,1
1336,1,1
1337,1,1
1338,1,1
1339,1,1
1340,1,2
1341,1,2
1342,1,2
1343,1,2
1344,1,2
1345,1,2
1346,1,2
1347,1,2
1348,1,1
1349,1,1
1350,1,2
1351,1,1
1352,1,1
1353,1,1
1354,1,3
1355,1,3
1356,1,3
1357,1,3
1358,1,1
1359,1,1
1360,1,2
1361,1,1
1362,1,1
1363,1,1
1364,1,2
1365,1,1
1366,1,2
1367,1,1
1368,1,1
1369,1,2
1370,1,2
1371,1,1
1372,1,1
1373,1,1
1374,1,1
1375,1,1
1376,1,1
1377,1,1
1378,1,1
1379,1,1
1380,1,1
1381,1,1
1382,1,3
1383,1,2
1384,1,2
1385,1,2
1386,1,2
1387,1,2
1388,1,2
1389,1,1
1390,1,3
1391,1,3
1392,1,2
1393,1,1
1394,1,0
1395,1,1
1396,1,1
1397,1,1
1398,1,0
1399,1,2
1400,1,1
1401,1,1
1402,1,1
1403,1,1
1404,1,1
1405,1,1
1406,1,2
1407,1,2
1408,1,2
1409,1,1
1410,1,2
1411,1,1
1412,1,1
1413,1,1
1414,1,0
1415,1,0
1416,1,0
1417,1,0
1418,1,0
1419,1,1
1420,1,1
1421,1,1
1422,1,1
1423,1,2
1424,1,1
1425,1,2
1426,1,2
1427,1,2
1428,1,2
1429,1,2
1430,1,0
1431,1,0
1432,1,1
1433,1,0
1434,1,0
1435,1,0
1436,1,0
1437,1,1
1438,1,1
1439,1,1
1440,1,1
1441,1,1
1442,1,1
1443,1,1
1444,1,1
1445,1,1
1446,1,1
1447,1,0
1448,1,1
1449,1,1
1450,1,1
1451,1,1
1452,1,0
1453,1,1
1454,1,1
1455,1,1
1456,1,1
1457,1,1
1458,1,1
1459,1,1
1460,1,2
1461,1,2
1462,1,2
1463,1,2
1464,1,2
1465,1,2
1466,1,2
1467,1,1
1468,1,0
1469,1,0
1470,1,1
1471,1,1
1472,1,1
1473,1,1
1474,1,1
1475,1,2
1476,1,1
1477,1,1
1478,1,1
1479,1,1
1480,1,1
1481,1,1
1482,1,2
1483,1,1
1484,1,1
1485,1,0
1486,1,0
1487,1,0
1488,1,0
1489,1,0
1490,1,0
1491,1,1
1492,1,1
1493,1,1
1494,1,1
1495,1,1
1496,1,1
1497,1,0
1498,1,1
1499,1,1
1500,1,0
1501,1,1
1502,1,1
1503,1,1
1504,1,1
1505,1,1
1506,1,1
1507,1,1
1508,1,1
1509,1,1
1510,1,1
1511,1,1
1512,1,1
1513,1,1
1514,1,1
1515,1,3
1516,1,2
1517,1,1
1518,1,1
1519,1,1
1520,1,1
1521,1,1
1522,1,2
1523,1,2
1524,1,1
1525,1,0
1526,1,1
1527,1,1
1528,1,1
1529,1,0
1530,1,0
1531,1,1
1532,1,1
1533,1,1
1534,1,1
1535,1,1
1536,1,1
1537,1,1
1538,1,1
1539,1,1
1540,1,1
1541,1,1
1542,1,2
1543,1,2
1544,1,1
1545,1,1
1546,1,1
1547,1,1
1548,1,1
1549,1,1
1550,1,1
1551,1,1
1552,1,1
1553,1,2
1554,1,2
1555,1,1
1556,1,1
1557,1,1
1558,1,2
1559,1,2
1560,1,2
1561,1,1
1562,1,1
1563,1,1
1564,1,1
1565,1,1
1566,1,2
1567,1,2
1568,1,1
1569,1,0
1570,1,1
1571,1,1
1572,1,1
1573,1,1
1574,1,1
1575,1,2
1576,1,1
1577,1,2
1578,1,2
1579,1,1
1580,1,1
1581,1,2
1582,1,1
1583,1,1
1584,1,2
1585,1,2
1586,1,1
1587,1,1
1588,1,2
1589,1,1
1590,1,1
1591,1,1
1592,1,1
1593,1,1
1594,1,1
1595,1,1
1596,1,1
1597,1,1
1598,1,1
1599,1,1
1600,1,1
1601,1,1
1602,1,2
1603,1,2
1604,1,2
1605,1,0
1606,1,0
1607,1,0
1608,1,0
1609,1,2
1610,1,2
1611,1,1
1612,1,2
1613,1,3
1614,1,2
1615,1,2
1616,1,2
1617,1,1
1618,1,1
1619,1,1
1620,1,1
1621,1,1
1622,1,1
1623,1,1
1624,1,1
1625,1,0
1626,1,0
1627,1,0
1628,1,0
1629,1,0
1630,1,0
1631,1,0
1632,1,0
1633,1,1
1634,1,1
1635,1,1
1636,1,0
1637,1,0
1638,1,0
1639,1,0
1640,1,0
1641,1,1
1642,1,1
1643,1,1
1644,1,1
1645,1,1
1646,1,1
1647,1,1
1648,1,1
1649,1,1
1650,1,0
1651,1,0
1652,1,1
1653,1,1
1654,1,1
1655,1,1
1656,1,1
1657,1,1
1658,1,2
1659,1,1
1660,1,1
1661,1,1
1662,1,1
1663,1,2
1664,1,2
1665,1,1
1666,1,1
1667,1,1
1668,1,1
1669,1,0
1670,1,1
1671,1,1
1672,1,1
1673,1,1
1674,1,0
1675,1,1
1676,1,2
1677,1,1
1678,1,2
1679,1,2
1680,1,2
1681,1,2
1682,1,2
1683,1,2
1684,1,2
1685,1,1
1686,1,1
1687,1,2
1688,1,2
1689,1,1
1690,1,1
1691,1,1
1692,1,1
1693,1,0
1694,1,1
1695,1,1
1696,1,1
1697,1,0
1698,1,1
1699,1,2
1700,1,2
1701,1,1
1702,1,2
1703,1,2
1704,1,1
1705,1,2
1706,1,1
1707,1,1
1708,1,1
1709,1,1
1710,1,3
1711,1,3
1712,1,1
1713,1,2
1714,1,3
1715,1,3
1716,1,1
1717,1,1
1718,1,1
1719,1,1
1720,1,1
1721,1,1
1722,1,1
1723,1,1
1724,1,1
1725,1,2
1726,1,2
1727,1,2
1728,1,2
1729,1,1
1730,1,1
1731,1,2
1732,1,2
1733,1,1
1734,1,1
1735,1,1
1736,1,2
1737,1,1
1738,1,1
1739,1,1
1740,1,0
1741,1,1
1742,1,2
1743,1,2
1744,1,2
1745,1,1
1746,1,1
1747,1,1
1748,1,1
1749,1,1
1750,1,2
1751,1,2
1752,1,1
1753,1,1
1754,1,1
1755,1,2
1756,1,2
1757,1,2
1758,1,2
1759,1,1
1760,1,1
1761,1,2
1762,1,2
1763,1,1
1764,1,1
1765,1,2
1766,1,2
1767,1,2
1768,1,1
1769,1,3
1770,1,1
1771,1,1
1772,1,1
1773,1,1
1774,1,1
1775,1,1
1776,1,0
1777,1,0
1778,1,0
1779,1,0
1780,1,0
1781,1,0
1782,1,1
1783,1,1
1784,1,0
1785,1,1
1786,1,0
1787,1,1
1788,1,1
1789,1,2
1790,1,2
1791,1,2
1792,1,2
1793,1,2
1794,1,3
1795,1,3
1796,1,2
1797,1,1
1798,1,1
1799,1,0
1800,1,1
1801,1,1
1802,1,1
1803,1,1
1804,1,2
1805,1,3
1806,1,2
1807,1,1
1808,1,2
1809,1,2
1810,1,1
1811,1,1
1812,1,1
1813,1,2
1814,1,2
1815,1,1
1816,1,1
1817,1,2
1818,1,1
1819,1,1
1820,1,1
1821,1,2
1822,1,2
1823,1,1
1824,1,2
1825,1,2
1826,1,1
1827,1,1
1828,1,1
1829,1,1
1830,1,0
1831,1,0
1832,1,2
1833,1,1
1834,1,1
1835,1,2
1836,1,2
1837,1,2
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,1,1
1845,1,2
1846,1,2
1847,1,0
1848,1,0
1849,1,0
1850,1,0
1851,1,0
1852,1,0
1853,1,0
1854,1,1
1855,1,0
1856,1,1
1857,1,1
1858,1,1
1859,1,3
1860,1,3
1861,1,1
1862,1,1
1863,1,2
1864,1,3
1865,1,2
1866,1,1
1867,1,1
1868,1,1
1869,1,1
1870,1,1
1871,1,1
1872,1,1
1873,1,2
1874,1,3
1875,1,3
1876,1,3
1877,1,3
1878,1,2
1879,1,3
1880,1,3
1881,1,2
1882,1,2
1883,1,2
1884,1,2
1885,1,1
1886,1,1
1887,1,2
1888,1,2
1889,1,0
1890,1,0
1891,1,0
1892,1,0
1893,1,0
1894,1,1
1895,1,1
1896,1,1
1897,1,1
1898,1,1
1899,1,1
1900,1,1
1901,1,1
1902,1,1
1903,1,1
1904,1,1
1905,1,2
1906,1,2
1907,1,1
1908,1,3
1909,1,1
1910,1,1
1911,1,1
1912,1,1
1913,1,2
1914,1,2
1915,1,3
1916,1,2
1917,1,2
1918,1,2
1919,1,1
1920,1,2
1921,1,2
1922,1,2
1923,1,2
1924,1,3
1925,1,2
1926,1,0
1927,1,0
1928,1,1
1929,1,1
1930,1,1
