start,duration,count
1360,1,2
1361,1,2
1362,1,1
1363,1,1
1364,1,1
1365,1,2
1366,1,2
1367,1,2
1368,1,1
1369,1,1
1370,1,1
1371,1,2
1372,1,1
1373,1,0
1374,1,1
1375,1,1
1376,1,0
1377,1,0
1378,1,0
1379,1,0
1380,1,0
1381,1,1
1382,1,1
1383,1,2
1384,1,3
1385,1,1
1386,1,1
1387,1,2
1388,1,2
1389,1,1
1390,1,1
1391,1,1
1392,1,2
1393,1,2
1394,1,2
1395,1,1
1396,1,1
1397,1,1
1398,1,1
1399,1,2
1400,1,3
1401,1,2
1402,1,2
1403,1,1
1404,1,2
1405,1,1
1406,1,2
1407,1,2
1408,1,1
1409,1,1
1410,1,1
1411,1,1
1412,1,2
1413,1,2
1414,1,2
1415,1,2
1416,1,3
1417,1,2
1418,1,1
1419,1,1
1420,1,0
1421,1,1
1422,1,1
1423,1,1
1424,1,1
1425,1,1
1426,1,1
1427,1,1
1428,1,1
1429,1,1
1430,1,0
1431,1,1
1432,1,1
1433,1,1
1434,1,0
1435,1,0
1436,1,0
1437,1,0
1438,1,0
1439,1,0
1440,1,0
1441,1,0
1442,1,0
1443,1,0
1444,1,1
1445,1,1
1446,1,4
1447,1,2
1448,1,1
1449,1,1
1450,1,1
1451,1,1
1452,1,3
1453,1,3
1454,1,2
1455,1,2
1456,1,2
1457,1,1
1458,1,1
1459,1,2
1460,1,2
1461,1,1
1462,1,2
1463,1,2
1464,1,1
1465,1,1
1466,1,2
1467,1,2
1468,1,1
1469,1,1
1470,1,1
1471,1,1
1472,1,1
1473,1,2
1474,1,2
1475,1,2
1476,1,1
1477,1,2
1478,1,2
1479,1,2
1480,1,1
1481,1,1
1482,1,1
1483,1,1
1484,1,1
1485,1,2
1486,1,2
1487,1,2
1488,1,2
1489,1,1
1490,1,1
1491,1,1
1492,1,1
1493,1,1
1494,1,1
1495,1,1
1496,1,2
1497,1,1
1498,1,1
1499,1,1
1500,1,1
1501,1,0
1502,1,1
1503,1,1
1504,1,1
1505,1,2
1506,1,2
1507,1,2
1508,1,2
1509,1,1
1510,1,2
1511,1,3
1512,1,3
1513,1,2
1514,1,2
1515,1,0
1516,1,0
1517,1,0
1518,1,1
1519,1,1
1520,1,2
1521,1,2
1522,1,2
1523,1,1
1524,1,0
1525,1,0
1526,1,2
1527,1,0
1528,1,0
1529,1,1
1530,1,1
1531,1,1
1532,1,1
1533,1,1
1534,1,0
1535,1,0
1536,1,0
1537,1,1
1538,1,1
1539,1,1
1540,1,1
1541,1,1
1542,1,1
1543,1,2
1544,1,1
1545,1,1
1546,1,1
1547,1,1
1548,1,1
1549,1,1
1550,1,1
1551,1,1
1552,1,1
1553,1,1
1554,1,1
1555,1,1
1556,1,1
1557,1,1
1558,1,1
1559,1,2
1560,1,2
1561,1,2
1562,1,2
1563,1,1
1564,1,1
1565,1,1
1566,1,1
1567,1,1
1568,1,1
1569,1,1
1570,1,1
1571,1,2
1572,1,1
1573,1,1
1574,1,1
1575,1,1
1576,1,1
1577,1,2
1578,1,1
1579,1,1
1580,1,2
1581,1,2
1582,1,1
1583,1,1
1584,1,1
1585,1,1
1586,1,2
1587,1,1
1588,1,1
1589,1,1
1590,1,1
1591,1,1
1592,1,2
1593,1,1
1594,1,1
1595,1,1
1596,1,2
1597,1,1
1598,1,1
1599,1,2
1600,1,2
1601,1,1
1602,1,1
1603,1,1
1604,1,2
1605,1,2
1606,1,1
1607,1,1
1608,1,1
1609,1,2
1610,1,1
1611,1,1
1612,1,1
1613,1,1
1614,1,1
1615,1,1
1616,1,2
1617,1,2
1618,1,1
1619,1,2
1620,1,2
1621,1,1
1622,1,1
1623,1,1
1624,1,1
1625,1,1
1626,1,1
1627,1,2
1628,1,1
1629,1,1
1630,1,1
1631,1,1
1632,1,1
1633,1,1
1634,1,1
1635,1,1
1636,1,1
1637,1,0
1638,1,0
1639,1,0
1640,1,0
1641,1,0
1642,1,0
1643,1,0
1644,1,1
1645,1,1
1646,1,1
1647,1,1
1648,1,1
1649,1,1
1650,1,1
1651,1,1
1652,1,1
1653,1,1
1654,1,1
1655,1,1
1656,1,1
1657,1,0
1658,1,0
1659,1,0
1660,1,0
1661,1,0
1662,1,0
1663,1,0
1664,1,0
1665,1,1
1666,1,1
1667,1,1
1668,1,0
1669,1,0
1670,1,0
1671,1,0
1672,1,0
1673,1,0
1674,1,0
1675,1,0
1676,1,0
1677,1,0
1678,1,0
1679,1,0
1680,1,0
1681,1,0
1682,1,2
1683,1,2
1684,1,1
1685,1,3
1686,1,2
1687,1,1
1688,1,1
1689,1,1
1690,1,2
1691,1,2
1692,1,2
1693,1,2
1694,1,2
1695,1,1
1696,1,1
1697,1,1
1698,1,0
1699,1,0
1700,1,3
1701,1,4
1702,1,3
1703,1,3
1704,1,3
1705,1,1
1706,1,1
1707,1,1
1708,1,1
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1713,1,1
1714,1,2
1715,1,2
1716,1,2
1717,1,1
1718,1,1
1719,1,2
1720,1,2
1721,1,1
1722,1,1
1723,1,1
1724,1,2
1725,1,1
1726,1,2
1727,1,1
1728,1,1
1729,1,1
1730,1,1
1731,1,1
1732,1,1
1733,1,1
1734,1,1
1735,1,2
1736,1,2
1737,1,2
1738,1,2
1739,1,1
1740,1,1
1741,1,1
1742,1,1
1743,1,1
1744,1,1
1745,1,1
1746,1,3
1747,1,3
1748,1,3
1749,1,3
1750,1,2
1751,1,2
1752,1,2
1753,1,1
1754,1,0
1755,1,1
1756,1,1
1757,1,1
1758,1,1
1759,1,1
1760,1,1
1761,1,1
1762,1,0
1763,1,0
1764,1,0
1765,1,1
1766,1,1
1767,1,1
1768,1,1
1769,1,1
1770,1,1
1771,1,1
1772,1,1
1773,1,1
1774,1,1
1775,1,1
1776,1,1
1777,1,1
1778,1,2
1779,1,1
1780,1,1
1781,1,2
1782,1,2
1783,1,1
1784,1,1
1785,1,2
1786,1,2
1787,1,2
1788,1,1
1789,1,2
1790,1,2
1791,1,1
1792,1,2
1793,1,1
1794,1,1
1795,1,1
1796,1,1
1797,1,1
1798,1,2
1799,1,1
1800,1,1
1801,1,0
1802,1,1
1803,1,1
1804,1,1
1805,1,0
1806,1,0
1807,1,0
1808,1,0
1809,1,1
1810,1,1
1811,1,1
1812,1,2
1813,1,1
1814,1,1
1815,1,1
1816,1,2
1817,1,2
1818,1,2
1819,1,2
1820,1,1
1821,1,1
1822,1,1
1823,1,1
1824,1,1
1825,1,1
1826,1,0
1827,1,0
1828,1,0
1829,1,0
1830,1,0
1831,1,0
1832,1,0
1833,1,1
1834,1,1
1835,1,2
1836,1,2
1837,1,1
1838,1,1
1839,1,1
1840,1,2
1841,1,1
1842,1,1
1843,1,2
1844,1,2
1845,1,2
1846,1,2
1847,1,1
1848,1,1
1849,1,1
1850,1,1
1851,1,0
1852,1,0
1853,1,0
1854,1,0
1855,1,0
1856,1,0
1857,1,0
1858,1,1
1859,1,1
1860,1,1
1861,1,1
1862,1,2
1863,1,1
1864,1,1
1865,1,1
1866,1,2
1867,1,1
1868,1,1
1869,1,1
1870,1,1
1871,1,1
1872,1,1
1873,1,1
1874,1,1
1875,1,1
1876,1,1
1877,1,1
1878,1,1
1879,1,0
1880,1,0
1881,1,0
1882,1,1
1883,1,1
1884,1,1
1885,1,1
1886,1,1
1887,1,1
1888,1,1
1889,1,1
1890,1,1
1891,1,1
1892,1,1
1893,1,1
1894,1,1
1895,1,1
1896,1,1
1897,1,1
1898,1,1
1899,1,1
1900,1,1
1901,1,2
1902,1,3
1903,1,3
1904,1,2
1905,1,2
1906,1,2
1907,1,2
1908,1,1
1909,1,2
1910,1,1
1911,1,2
1912,1,2
1913,1,1
1914,1,1
1915,1,1
1916,1,1
1917,1,1
1918,1,1
1919,1,1
1920,1,2
1921,1,2
1922,1,2
1923,1,3
1924,1,3
1925,1,3
1926,1,3
1927,1,3
1928,1,3
1929,1,3
1930,1,2
1931,1,2
1932,1,2
1933,1,1
1934,1,2
1935,1,1
1936,1,1
1937,1,1
1938,1,1
1939,1,1
1940,1,1
1941,1,2
1942,1,1
1943,1,1
1944,1,1
1945,1,2
1946,1,2
1947,1,1
1948,1,1
1949,1,1
1950,1,1
1951,1,1
1952,1,1
1953,1,1
1954,1,2
1955,1,2
1956,1,2
1957,1,1
1958,1,1
1959,1,1
1960,1,2
1961,1,1
1962,1,1
1963,1,1
1964,1,0
1965,1,0
1966,1,0
1967,1,0
1968,1,1
1969,1,1
1970,1,1
1971,1,0
1972,1,1
1973,1,1
1974,1,1
1975,1,1
1976,1,1
1977,1,1
1978,1,1
1979,1,0
1980,1,1
1981,1,1
1982,1,1
1983,1,0
1984,1,0
1985,1,0
1986,1,1
1987,1,1
1988,1,1
1989,1,2
1990,1,1
1991,1,1
1992,1,1
1993,1,1
1994,1,1
1995,1,1
1996,1,1
1997,1,1
1998,1,2
1999,1,2
2000,1,2
2001,1,1
2002,1,0
2003,1,1
2004,1,1
2005,1,1
2006,1,1
2007,1,1
2008,1,1
2009,1,2
2010,1,1
2011,1,1
2012,1,0
2013,1,1
2014,1,2
2015,1,2
2016,1,2
2017,1,2
2018,1,1
2019,1,1
2020,1,1
2021,1,1
2022,1,1
2023,1,1
2024,1,2
2025,1,2
2026,1,1
2027,1,2
2028,1,2
2029,1,3
2030,1,3
2031,1,2
2032,1,1
2033,1,3
2034,1,4
2035,1,3
2036,1,1
2037,1,2
2038,1,2
2039,1,2
2040,1,1
2041,1,2
2042,1,2
2043,1,1
2044,1,1
2045,1,2
2046,1,2
2047,1,1
2048,1,1
2049,1,1
2050,1,1
2051,1,2
2052,1,2
2053,1,1
2054,1,1
2055,1,1
2056,1,1
2057,1,1
2058,1,1
2059,1,2
2060,1,2
2061,1,1
2062,1,2
2063,1,2
2064,1,2
2065,1,2
2066,1,1
2067,1,1
2068,1,1
2069,1,1
2070,1,2
2071,1,2
2072,1,1
2073,1,1
2074,1,1
2075,1,1
2076,1,1
2077,1,2
2078,1,2
2079,1,2
2080,1,2
2081,1,2
2082,1,2
2083,1,3
2084,1,3
2085,1,2
2086,1,1
2087,1,1
2088,1,2
2089,1,1
2090,1,1
2091,1,1
2092,1,2
2093,1,2
2094,1,2
2095,1,2
2096,1,1
2097,1,1
2098,1,1
2099,1,0
2100,1,1
2101,1,1
2102,1,2
2103,1,2
2104,1,1
2105,1,1
2106,1,0
2107,1,0
2108,1,3
2109,1,2
2110,1,2
2111,1,2
2112,1,1
2113,1,1
2114,1,1
2115,1,0
2116,1,2
2117,1,2
2118,1,1
2119,1,1
2120,1,2
2121,1,2
2122,1,2
2123,1,2
2124,1,2
2125,1,1
2126,1,2
2127,1,1
2128,1,2
2129,1,2
2130,1,2
2131,1,2
2132,1,1
2133,1,1
2134,1,1
2135,1,1
2136,1,1
2137,1,0
2138,1,0
2139,1,0
