start,duration,speakers
208,1,1
209,1,3
210,1,2
211,1,2
212,1,1
213,1,2
214,1,2
215,1,1
216,1,1
217,1,2
218,1,2
219,1,1
220,1,2
221,1,2
222,1,2
223,1,2
224,1,1
225,1,2
226,1,2
227,1,1
228,1,2
229,1,2
230,1,3
231,1,1
232,1,1
233,1,2
234,1,2
235,1,3
236,1,3
237,1,5
238,1,1
239,1,1
240,1,2
241,1,3
242,1,3
243,1,3
244,1,1
245,1,1
246,1,3
247,1,5
248,1,3
249,1,0
250,1,1
251,1,2
252,1,2
253,1,1
254,1,3
255,1,2
256,1,1
257,1,1
258,1,1
259,1,3
260,1,2
261,1,3
262,1,1
263,1,1
264,1,2
265,1,2
266,1,2
267,1,2
268,1,3
269,1,2
270,1,3
271,1,2
272,1,3
273,1,1
274,1,1
275,1,2
276,1,1
277,1,4
278,1,3
279,1,2
280,1,5
281,1,2
282,1,1
283,1,2
284,1,2
285,1,2
286,1,2
287,1,2
288,1,3
289,1,3
290,1,1
291,1,2
292,1,0
293,1,2
294,1,2
295,1,2
296,1,4
297,1,4
298,1,2
299,1,2
300,1,2
301,1,2
302,1,2
303,1,1
304,1,2
305,1,3
306,1,1
307,1,2
308,1,1
309,1,5
310,1,2
311,1,3
312,1,1
313,1,0
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,0
320,1,1
321,1,1
322,1,1
323,1,1
324,1,1
325,1,1
326,1,2
327,1,2
328,1,3
329,1,2
330,1,2
331,1,1
332,1,1
333,1,1
334,1,2
335,1,3
336,1,1
337,1,1
338,1,4
339,1,1
340,1,2
341,1,3
342,1,3
343,1,2
344,1,1
345,1,2
346,1,1
347,1,1
348,1,1
349,1,1
350,1,2
351,1,2
352,1,3
353,1,2
354,1,2
355,1,2
356,1,3
357,1,2
358,1,2
359,1,2
360,1,1
361,1,3
362,1,1
363,1,2
364,1,0
365,1,1
366,1,2
367,1,0
368,1,0
369,1,2
370,1,2
371,1,0
372,1,0
373,1,2
374,1,1
375,1,3
376,1,0
377,1,3
378,1,2
379,1,0
380,1,0
381,1,0
382,1,0
383,1,0
384,1,0
385,1,0
386,1,0
387,1,0
388,1,2
389,1,1
390,1,1
391,1,3
392,1,2
393,1,2
394,1,2
395,1,1
396,1,3
397,1,2
398,1,2
399,1,0
400,1,0
401,1,0
402,1,0
403,1,0
404,1,0
405,1,0
406,1,0
407,1,0
408,1,0
409,1,1
410,1,1
411,1,2
412,1,1
413,1,3
414,1,2
415,1,1
416,1,1
417,1,1
418,1,3
419,1,2
420,1,3
421,1,2
422,1,3
423,1,4
424,1,2
425,1,2
426,1,3
427,1,2
428,1,0
429,1,2
430,1,0
431,1,1
432,1,2
433,1,2
434,1,5
435,1,1
436,1,1
437,1,2
438,1,3
439,1,3
440,1,1
441,1,1
442,1,1
443,1,2
444,1,3
445,1,4
446,1,2
447,1,4
448,1,2
449,1,2
450,1,3
451,1,3
452,1,2
453,1,1
454,1,1
455,1,1
456,1,1
457,1,1
458,1,1
459,1,3
460,1,1
461,1,1
462,1,1
463,1,1
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
470,1,1
471,1,1
472,1,1
473,1,3
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
480,1,2
481,1,0
482,1,1
483,1,1
484,1,1
485,1,1
486,1,1
487,1,1
488,1,2
489,1,1
490,1,2
491,1,1
492,1,1
493,1,2
494,1,3
495,1,1
496,1,1
497,1,1
498,1,1
499,1,1
500,1,4
501,1,1
502,1,1
503,1,1
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,1,2
510,1,2
511,1,2
512,1,2
513,1,2
514,1,3
515,1,2
516,1,1
517,1,1
518,1,3
519,1,2
520,1,1
521,1,2
522,1,2
523,1,1
524,1,0
525,1,0
526,1,3
527,1,4
528,1,4
529,1,2
530,1,2
531,1,1
532,1,1
533,1,4
534,1,1
535,1,2
536,1,0
537,1,2
538,1,2
539,1,2
540,1,2
541,1,2
542,1,2
543,1,2
544,1,2
545,1,1
546,1,2
547,1,0
548,1,2
549,1,1
550,1,2
551,1,2
552,1,2
553,1,2
554,1,3
555,1,2
556,1,3
557,1,2
558,1,0
559,1,0
560,1,0
561,1,0
562,1,0
563,1,0
564,1,3
565,1,2
566,1,0
567,1,2
568,1,2
569,1,3
570,1,0
571,1,0
572,1,0
573,1,0
574,1,2
575,1,2
576,1,1
577,1,3
578,1,2
579,1,2
580,1,2
581,1,2
582,1,2
583,1,1
584,1,2
585,1,0
586,1,0
587,1,0
588,1,0
589,1,0
590,1,2
591,1,2
592,1,2
593,1,1
594,1,2
595,1,2
596,1,1
597,1,2
598,1,2
599,1,1
600,1,2
601,1,1
602,1,2
603,1,2
604,1,1
605,1,2
606,1,2
607,1,2
608,1,0
609,1,0
610,1,0
611,1,0
612,1,0
613,1,0
614,1,0
615,1,0
616,1,0
617,1,0
618,1,0
619,1,0
620,1,0
621,1,0
622,1,0
623,1,0
624,1,0
625,1,0
626,1,0
627,1,0
628,1,0
629,1,0
630,1,0
631,1,0
632,1,0
633,1,0
634,1,0
635,1,0
636,1,0
637,1,0
638,1,0
639,1,0
640,1,0
641,1,0
642,1,0
643,1,0
644,1,0
645,1,0
646,1,0
647,1,0
648,1,0
649,1,0
650,1,0
651,1,0
652,1,0
653,1,0
654,1,0
655,1,0
656,1,0
657,1,0
658,1,0
659,1,0
660,1,0
661,1,4
662,1,2
663,1,3
664,1,1
665,1,2
666,1,2
667,1,2
668,1,5
669,1,2
670,1,0
671,1,0
672,1,0
673,1,0
674,1,0
675,1,0
676,1,0
677,1,0
678,1,2
679,1,3
680,1,1
681,1,2
682,1,0
683,1,0
684,1,0
685,1,0
686,1,0
687,1,0
688,1,0
689,1,0
690,1,0
691,1,0
692,1,0
693,1,0
694,1,0
695,1,0
696,1,0
697,1,0
698,1,0
699,1,0
700,1,0
701,1,0
702,1,0
703,1,0
704,1,0
705,1,0
706,1,0
707,1,0
708,1,0
709,1,0
710,1,0
711,1,0
712,1,0
713,1,1
714,1,2
715,1,1
716,1,1
717,1,3
718,1,4
719,1,1
720,1,2
721,1,2
722,1,2
723,1,2
724,1,2
725,1,0
726,1,0
727,1,0
728,1,0
729,1,0
730,1,0
731,1,0
732,1,0
733,1,0
734,1,0
735,1,0
736,1,0
737,1,0
738,1,0
739,1,0
740,1,0
741,1,0
742,1,0
743,1,0
744,1,0
745,1,0
746,1,0
747,1,0
748,1,0
749,1,0
750,1,0
751,1,0
752,1,0
753,1,0
754,1,0
755,1,0
756,1,0
757,1,0
758,1,0
759,1,0
760,1,0
761,1,0
762,1,0
763,1,0
764,1,0
765,1,0
766,1,0
767,1,0
768,1,0
769,1,0
770,1,0
771,1,0
772,1,0
773,1,0
774,1,0
775,1,0
776,1,0
777,1,0
778,1,0
779,1,0
780,1,0
781,1,0
782,1,0
783,1,0
784,1,0
785,1,2
786,1,3
787,1,0
788,1,2
789,1,1
790,1,5
791,1,2
792,1,2
793,1,4
794,1,5
795,1,2
796,1,1
797,1,5
798,1,1
799,1,1
800,1,3
801,1,3
802,1,2
803,1,1
804,1,0
805,1,3
806,1,3
807,1,1
808,1,2
809,1,2
810,1,1
811,1,2
812,1,2
813,1,1
814,1,2
815,1,1
816,1,2
817,1,2
818,1,2
819,1,1
820,1,1
821,1,1
822,1,2
823,1,3
824,1,2
825,1,3
826,1,1
827,1,2
828,1,1
829,1,2
830,1,1
831,1,1
832,1,1
833,1,1
834,1,1
835,1,1
836,1,1
837,1,1
838,1,2
839,1,0
840,1,0
841,1,2
842,1,1
843,1,1
844,1,2
845,1,1
846,1,1
847,1,1
848,1,1
849,1,1
850,1,2
851,1,2
852,1,1
853,1,1
854,1,1
855,1,1
856,1,2
857,1,1
858,1,1
859,1,2
860,1,1
861,1,1
862,1,1
863,1,1
864,1,1
865,1,1
866,1,2
867,1,3
868,1,2
869,1,3
870,1,1
871,1,0
872,1,2
873,1,2
874,1,2
875,1,2
876,1,2
877,1,2
878,1,3
879,1,2
880,1,3
881,1,2
882,1,3
883,1,2
884,1,1
885,1,1
886,1,1
887,1,1
888,1,1
889,1,1
890,1,1
891,1,1
892,1,1
893,1,0
894,1,1
895,1,1
896,1,1
897,1,1
898,1,1
899,1,1
900,1,1
901,1,1
902,1,1
903,1,1
904,1,1
905,1,0
906,1,0
907,1,0
908,1,0
909,1,0
910,1,0
911,1,0
912,1,0
913,1,0
914,1,0
915,1,0
916,1,0
917,1,0
918,1,0
919,1,0
920,1,0
921,1,0
922,1,0
923,1,1
924,1,1
925,1,1
926,1,0
927,1,1
928,1,1
929,1,1
930,1,1
931,1,1
932,1,0
933,1,1
934,1,1
935,1,1
936,1,0
937,1,1
938,1,1
939,1,0
940,1,0
941,1,1
942,1,1
943,1,1
944,1,1
945,1,1
946,1,1
947,1,1
948,1,1
949,1,1
950,1,1
951,1,1
952,1,0
953,1,1
954,1,1
955,1,1
956,1,1
957,1,1
958,1,1
959,1,1
960,1,0
961,1,1
962,1,1
963,1,1
964,1,1
965,1,1
966,1,2
967,1,2
968,1,4
969,1,2
970,1,1
971,1,1
972,1,1
973,1,1
974,1,1
975,1,1
976,1,1
977,1,1
978,1,1
979,1,1
980,1,1
981,1,1
982,1,2
983,1,3
984,1,1
985,1,4
986,1,1
987,1,1
988,1,1
989,1,1
990,1,1
991,1,1
992,1,1
993,1,1
994,1,1
995,1,1
996,1,1
997,1,1
998,1,1
999,1,2
1000,1,0
1001,1,1
1002,1,1
1003,1,1
1004,1,1
1005,1,1
1006,1,1
1007,1,1
1008,1,1
1009,1,1
1010,1,1
1011,1,0
1012,1,0
1013,1,1
1014,1,1
1015,1,1
1016,1,1
1017,1,1
1018,1,0
1019,1,1
1020,1,4
1021,1,4
1022,1,2
1023,1,2
1024,1,2
1025,1,2
1026,1,1
1027,1,2
1028,1,2
1029,1,2
1030,1,3
1031,1,1
1032,1,1
1033,1,1
1034,1,1
1035,1,1
1036,1,1
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,1,1
1042,1,1
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,1
1049,1,1
1050,1,1
1051,1,1
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1058,1,1
1059,1,1
1060,1,1
1061,1,1
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,1,1
1067,1,1
1068,1,2
1069,1,1
1070,1,1
1071,1,1
1072,1,0
1073,1,1
1074,1,1
1075,1,1
1076,1,1
1077,1,1
1078,1,1
1079,1,1
1080,1,1
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,1,1
1086,1,1
1087,1,1
1088,1,1
1089,1,1
1090,1,1
1091,1,1
1092,1,1
1093,1,2
1094,1,1
1095,1,1
1096,1,1
1097,1,3
1098,1,4
1099,1,2
1100,1,0
1101,1,2
1102,1,1
1103,1,1
1104,1,2
1105,1,3
1106,1,2
1107,1,2
1108,1,2
1109,1,1
1110,1,1
1111,1,3
1112,1,1
1113,1,1
1114,1,2
1115,1,1
1116,1,1
1117,1,2
1118,1,1
1119,1,1
1120,1,2
1121,1,1
1122,1,2
1123,1,2
1124,1,1
1125,1,3
1126,1,3
1127,1,1
1128,1,1
1129,1,1
1130,1,1
1131,1,1
1132,1,2
1133,1,1
1134,1,1
1135,1,3
1136,1,2
1137,1,1
1138,1,2
1139,1,3
1140,1,5
1141,1,3
1142,1,1
1143,1,2
1144,1,2
1145,1,1
1146,1,3
1147,1,2
1148,1,0
1149,1,0
1150,1,1
1151,1,1
1152,1,4
1153,1,5
1154,1,0
1155,1,1
1156,1,2
1157,1,2
1158,1,1
1159,1,1
1160,1,2
1161,1,2
1162,1,1
1163,1,2
1164,1,1
1165,1,2
1166,1,2
1167,1,1
1168,1,1
1169,1,2
1170,1,1
1171,1,1
1172,1,2
1173,1,2
1174,1,2
1175,1,2
1176,1,2
1177,1,0
1178,1,1
1179,1,2
1180,1,1
1181,1,2
1182,1,2
1183,1,4
1184,1,1
1185,1,1
1186,1,2
1187,1,2
1188,1,1
1189,1,3
1190,1,2
1191,1,1
1192,1,1
1193,1,4
1194,1,2
1195,1,3
1196,1,3
1197,1,4
1198,1,3
1199,1,4
1200,1,3
1201,1,3
1202,1,3
1203,1,2
1204,1,2
1205,1,1
1206,1,1
1207,1,0
1208,1,1
1209,1,2
1210,1,1
1211,1,3
1212,1,4
1213,1,2
1214,1,5
1215,1,2
1216,1,2
1217,1,1
1218,1,1
1219,1,1
1220,1,1
1221,1,1
1222,1,1
1223,1,1
1224,1,1
1225,1,1
1226,1,1
1227,1,1
1228,1,1
1229,1,1
1230,1,1
1231,1,1
1232,1,1
1233,1,1
1234,1,1
1235,1,1
1236,1,1
1237,1,1
1238,1,1
1239,1,2
1240,1,1
1241,1,1
1242,1,2
1243,1,2
1244,1,2
1245,1,0
1246,1,1
1247,1,1
1248,1,1
1249,1,1
1250,1,3
1251,1,1
1252,1,3
1253,1,2
1254,1,1
1255,1,1
1256,1,2
1257,1,1
1258,1,1
1259,1,1
1260,1,1
1261,1,2
1262,1,2
1263,1,1
1264,1,1
1265,1,0
1266,1,1
1267,1,1
1268,1,1
1269,1,1
1270,1,1
1271,1,2
1272,1,1
1273,1,2
1274,1,1
1275,1,1
1276,1,1
1277,1,1
1278,1,3
1279,1,4
1280,1,2
1281,1,2
1282,1,1
1283,1,3
1284,1,5
1285,1,2
1286,1,5
1287,1,2
1288,1,3
1289,1,1
1290,1,2
1291,1,2
1292,1,2
1293,1,1
1294,1,2
1295,1,1
1296,1,1
1297,1,1
1298,1,1
1299,1,1
1300,1,1
1301,1,0
1302,1,2
1303,1,1
1304,1,2
1305,1,2
1306,1,4
1307,1,2
1308,1,1
1309,1,1
1310,1,2
1311,1,1
1312,1,1
1313,1,2
1314,1,2
1315,1,2
1316,1,2
1317,1,1
1318,1,1
1319,1,0
1320,1,0
1321,1,0
1322,1,1
1323,1,1
1324,1,1
1325,1,0
1326,1,0
1327,1,1
1328,1,1
1329,1,2
1330,1,1
1331,1,1
1332,1,1
1333,1,1
1334,1,0
1335,1,0
1336,1,1
1337,1,1
1338,1,1
1339,1,2
1340,1,1
1341,1,1
1342,1,1
1343,1,1
1344,1,2
1345,1,2
1346,1,2
1347,1,1
1348,1,1
1349,1,1
1350,1,2
1351,1,3
1352,1,1
1353,1,1
1354,1,1
1355,1,2
1356,1,1
1357,1,1
1358,1,2
1359,1,2
1360,1,0
1361,1,2
1362,1,2
1363,1,2
1364,1,3
1365,1,1
1366,1,3
1367,1,2
1368,1,2
1369,1,3
1370,1,0
1371,1,1
1372,1,2
1373,1,2
1374,1,2
1375,1,0
1376,1,0
1377,1,1
1378,1,2
1379,1,0
1380,1,2
1381,1,1
1382,1,3
1383,1,1
1384,1,3
1385,1,3
1386,1,3
1387,1,2
1388,1,1
1389,1,2
1390,1,2
1391,1,1
1392,1,1
1393,1,2
1394,1,4
1395,1,1
1396,1,2
1397,1,3
1398,1,1
1399,1,0
1400,1,0
1401,1,0
1402,1,0
1403,1,5
1404,1,0
1405,1,1
1406,1,1
1407,1,1
1408,1,2
1409,1,1
1410,1,1
1411,1,2
1412,1,2
1413,1,2
1414,1,1
1415,1,1
1416,1,1
1417,1,1
1418,1,2
1419,1,2
1420,1,1
1421,1,2
1422,1,3
1423,1,2
1424,1,1
1425,1,3
1426,1,1
1427,1,2
1428,1,3
1429,1,1
1430,1,2
1431,1,2
1432,1,2
1433,1,3
1434,1,1
1435,1,2
1436,1,3
1437,1,3
1438,1,2
1439,1,0
1440,1,2
1441,1,0
1442,1,0
1443,1,0
1444,1,0
1445,1,0
1446,1,0
1447,1,0
1448,1,2
1449,1,1
1450,1,0
1451,1,0
1452,1,0
1453,1,0
1454,1,3
1455,1,3
1456,1,4
1457,1,2
1458,1,3
1459,1,2
1460,1,2
1461,1,3
1462,1,2
1463,1,1
1464,1,3
1465,1,1
1466,1,2
1467,1,3
1468,1,3
1469,1,2
1470,1,0
1471,1,0
1472,1,2
1473,1,3
1474,1,3
1475,1,3
1476,1,2
1477,1,1
1478,1,2
1479,1,4
1480,1,2
1481,1,1
1482,1,3
1483,1,1
1484,1,3
1485,1,4
1486,1,1
1487,1,0
1488,1,4
1489,1,2
1490,1,3
1491,1,2
1492,1,2
1493,1,1
1494,1,0
1495,1,1
1496,1,2
1497,1,3
1498,1,1
1499,1,1
1500,1,2
1501,1,2
1502,1,3
1503,1,1
1504,1,1
1505,1,1
1506,1,3
1507,1,3
1508,1,2
1509,1,3
1510,1,2
1511,1,2
1512,1,2
1513,1,2
1514,1,1
1515,1,2
1516,1,1
1517,1,2
1518,1,2
1519,1,2
1520,1,1
1521,1,1
1522,1,3
1523,1,2
1524,1,0
1525,1,4
1526,1,2
1527,1,1
1528,1,1
1529,1,2
1530,1,4
1531,1,1
1532,1,1
1533,1,1
1534,1,2
1535,1,1
1536,1,1
1537,1,1
1538,1,2
1539,1,2
1540,1,2
1541,1,2
1542,1,1
1543,1,2
1544,1,1
1545,1,2
1546,1,1
1547,1,3
1548,1,2
1549,1,1
1550,1,2
1551,1,4
1552,1,3
1553,1,1
1554,1,2
1555,1,3
1556,1,5
1557,1,3
1558,1,1
1559,1,1
1560,1,2
1561,1,3
1562,1,5
1563,1,0
1564,1,4
1565,1,3
1566,1,2
1567,1,1
1568,1,2
1569,1,2
1570,1,2
1571,1,3
1572,1,4
1573,1,1
1574,1,1
1575,1,4
1576,1,2
1577,1,2
1578,1,1
1579,1,2
1580,1,1
1581,1,1
1582,1,2
1583,1,4
1584,1,3
1585,1,2
1586,1,2
1587,1,2
1588,1,1
1589,1,2
1590,1,3
1591,1,1
1592,1,1
1593,1,1
1594,1,0
1595,1,2
1596,1,2
1597,1,2
1598,1,1
1599,1,1
1600,1,1
1601,1,3
1602,1,2
1603,1,1
1604,1,3
1605,1,3
1606,1,2
1607,1,3
1608,1,1
1609,1,2
1610,1,2
1611,1,3
1612,1,4
1613,1,1
1614,1,2
1615,1,5
1616,1,3
1617,1,1
1618,1,1
1619,1,5
1620,1,1
1621,1,1
1622,1,3
1623,1,3
1624,1,2
1625,1,3
1626,1,4
1627,1,2
1628,1,1
1629,1,3
1630,1,2
1631,1,3
1632,1,1
1633,1,3
1634,1,1
1635,1,2
1636,1,2
1637,1,2
1638,1,1
1639,1,3
1640,1,1
1641,1,3
1642,1,2
1643,1,2
1644,1,1
1645,1,1
1646,1,1
1647,1,2
1648,1,2
1649,1,2
1650,1,1
1651,1,3
1652,1,2
1653,1,1
1654,1,1
1655,1,1
1656,1,1
1657,1,2
1658,1,4
1659,1,1
1660,1,3
1661,1,2
1662,1,1
1663,1,1
1664,1,1
1665,1,2
1666,1,1
1667,1,2
1668,1,1
1669,1,1
1670,1,1
1671,1,1
1672,1,1
1673,1,1
1674,1,1
1675,1,1
1676,1,2
1677,1,1
1678,1,1
1679,1,1
1680,1,1
1681,1,1
1682,1,2
1683,1,1
1684,1,1
1685,1,2
1686,1,3
1687,1,1
1688,1,1
1689,1,1
1690,1,2
1691,1,3
1692,1,1
1693,1,1
1694,1,2
1695,1,1
1696,1,2
1697,1,3
1698,1,2
1699,1,1
1700,1,2
1701,1,2
1702,1,3
1703,1,2
1704,1,2
1705,1,2
1706,1,2
1707,1,2
1708,1,2
1709,1,3
1710,1,4
1711,1,3
1712,1,3
1713,1,1
1714,1,1
1715,1,3
1716,1,2
1717,1,2
1718,1,2
1719,1,1
1720,1,2
1721,1,2
1722,1,1
1723,1,1
1724,1,1
1725,1,1
1726,1,1
1727,1,1
1728,1,1
1729,1,1
1730,1,1
1731,1,1
1732,1,1
1733,1,1
1734,1,2
1735,1,2
1736,1,2
1737,1,2
1738,1,1
1739,1,1
1740,1,1
1741,1,2
1742,1,1
1743,1,0
1744,1,2
1745,1,2
1746,1,1
1747,1,2
1748,1,2
1749,1,2
1750,1,1
1751,1,1
1752,1,2
1753,1,1
1754,1,1
1755,1,1
1756,1,1
1757,1,1
1758,1,1
1759,1,1
1760,1,1
1761,1,1
1762,1,2
1763,1,5
1764,1,2
1765,1,1
1766,1,1
1767,1,1
1768,1,1
1769,1,2
1770,1,3
1771,1,0
1772,1,0
1773,1,1
1774,1,3
1775,1,1
1776,1,1
1777,1,3
1778,1,3
1779,1,2
1780,1,1
1781,1,1
1782,1,1
1783,1,0
1784,1,1
1785,1,3
1786,1,3
1787,1,1
1788,1,1
1789,1,3
1790,1,0
1791,1,2
1792,1,1
1793,1,1
1794,1,1
1795,1,1
1796,1,1
1797,1,1
1798,1,1
1799,1,1
1800,1,1
1801,1,1
1802,1,1
1803,1,1
1804,1,1
1805,1,1
1806,1,1
1807,1,1
1808,1,1
1809,1,1
1810,1,1
1811,1,1
1812,1,1
1813,1,2
1814,1,1
1815,1,1
1816,1,1
1817,1,1
1818,1,3
1819,1,2
1820,1,1
1821,1,1
1822,1,1
1823,1,1
1824,1,2
1825,1,2
1826,1,3
1827,1,1
1828,1,1
1829,1,1
1830,1,1
1831,1,1
1832,1,2
1833,1,1
1834,1,1
1835,1,1
1836,1,1
1837,1,1
1838,1,1
1839,1,1
1840,1,1
1841,1,3
1842,1,1
1843,1,2
1844,1,1
1845,1,1
1846,1,2
1847,1,3
1848,1,2
1849,1,1
1850,1,1
1851,1,1
1852,1,1
1853,1,1
1854,1,1
1855,1,2
1856,1,2
1857,1,3
1858,1,3
1859,1,1
1860,1,2
1861,1,1
1862,1,3
1863,1,0
1864,1,1
1865,1,3
1866,1,1
1867,1,1
1868,1,2
1869,1,1
1870,1,1
1871,1,1
1872,1,2
1873,1,1
1874,1,2
1875,1,3
1876,1,0
1877,1,4
1878,1,2
1879,1,2
1880,1,0
1881,1,0
1882,1,2
1883,1,2
1884,1,0
1885,1,0
1886,1,0
1887,1,0
1888,1,3
1889,1,1
1890,1,1
1891,1,1
1892,1,3
1893,1,2
1894,1,4
1895,1,1
1896,1,3
1897,1,1
1898,1,2
1899,1,1
1900,1,1
1901,1,5
1902,1,1
1903,1,2
1904,1,3
1905,1,1
1906,1,1
1907,1,2
1908,1,1
1909,1,2
1910,1,1
1911,1,2
1912,1,2
1913,1,2
1914,1,0
1915,1,2
1916,1,1
1917,1,3
1918,1,1
1919,1,2
1920,1,3
1921,1,5
1922,1,1
1923,1,1
1924,1,1
1925,1,2
1926,1,2
1927,1,2
1928,1,2
1929,1,3
1930,1,0
1931,1,0
1932,1,1
1933,1,1
1934,1,1
1935,1,2
1936,1,2
1937,1,1
1938,1,2
1939,1,1
1940,1,1
1941,1,2
1942,1,2
1943,1,2
1944,1,3
1945,1,1
1946,1,3
1947,1,2
1948,1,2
1949,1,1
1950,1,1
1951,1,2
1952,1,2
1953,1,1
1954,1,2
1955,1,2
1956,1,1
1957,1,1
1958,1,1
1959,1,1
1960,1,1
1961,1,0
1962,1,0
1963,1,0
1964,1,1
1965,1,1
1966,1,1
1967,1,1
1968,1,1
1969,1,1
1970,1,2
1971,1,2
1972,1,1
1973,1,2
1974,1,3
