start,duration,speakers
208,1,1
209,1,1
210,1,3
211,1,2
212,1,3
213,1,0
214,1,0
215,1,0
216,1,0
217,1,2
218,1,2
219,1,1
220,1,1
221,1,4
222,1,3
223,1,3
224,1,4
225,1,5
226,1,1
227,1,4
228,1,1
229,1,4
230,1,1
231,1,4
232,1,5
233,1,1
234,1,5
235,1,5
236,1,5
237,1,5
238,1,0
239,1,1
240,1,4
241,1,1
242,1,2
243,1,2
244,1,1
245,1,4
246,1,4
247,1,3
248,1,4
249,1,2
250,1,1
251,1,1
252,1,1
253,1,1
254,1,5
255,1,1
256,1,1
257,1,5
258,1,1
259,1,1
260,1,1
261,1,0
262,1,0
263,1,0
264,1,0
265,1,0
266,1,0
267,1,2
268,1,0
269,1,0
270,1,0
271,1,0
272,1,0
273,1,0
274,1,0
275,1,0
276,1,0
277,1,1
278,1,2
279,1,3
280,1,2
281,1,1
282,1,2
283,1,2
284,1,2
285,1,1
286,1,0
287,1,2
288,1,2
289,1,3
290,1,4
291,1,5
292,1,2
293,1,2
294,1,2
295,1,0
296,1,0
297,1,0
298,1,0
299,1,2
300,1,1
301,1,1
302,1,2
303,1,2
304,1,3
305,1,2
306,1,1
307,1,0
308,1,2
309,1,2
310,1,0
311,1,0
312,1,0
313,1,0
314,1,1
315,1,1
316,1,2
317,1,2
318,1,1
319,1,3
320,1,3
321,1,2
322,1,1
323,1,1
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,1,4
330,1,2
331,1,3
332,1,4
333,1,4
334,1,4
335,1,4
336,1,3
337,1,0
338,1,1
339,1,1
340,1,1
341,1,0
342,1,0
343,1,5
344,1,1
345,1,1
346,1,1
347,1,4
348,1,2
349,1,3
350,1,5
351,1,5
352,1,5
353,1,1
354,1,3
355,1,0
356,1,5
357,1,4
358,1,5
359,1,1
360,1,5
361,1,1
362,1,1
363,1,5
364,1,0
365,1,1
366,1,5
367,1,5
368,1,1
369,1,2
370,1,2
371,1,4
372,1,4
373,1,3
374,1,1
375,1,4
376,1,3
377,1,5
378,1,4
379,1,1
380,1,1
381,1,0
382,1,1
383,1,1
384,1,3
385,1,1
386,1,1
387,1,3
388,1,1
389,1,2
390,1,2
391,1,2
392,1,2
393,1,2
394,1,2
395,1,1
396,1,1
397,1,0
398,1,1
399,1,1
400,1,0
401,1,2
402,1,2
403,1,1
404,1,0
405,1,0
406,1,0
407,1,0
408,1,1
409,1,2
410,1,1
411,1,1
412,1,2
413,1,3
414,1,2
415,1,1
416,1,1
417,1,1
418,1,0
419,1,1
420,1,1
421,1,2
422,1,1
423,1,2
424,1,2
425,1,3
426,1,1
427,1,2
428,1,2
429,1,2
430,1,1
431,1,3
432,1,3
433,1,3
434,1,3
435,1,5
436,1,2
437,1,3
438,1,1
439,1,0
440,1,0
441,1,4
442,1,2
443,1,2
444,1,3
445,1,0
446,1,2
447,1,1
448,1,4
449,1,4
450,1,0
451,1,2
452,1,3
453,1,4
454,1,2
455,1,4
456,1,3
457,1,3
458,1,3
459,1,1
460,1,1
461,1,1
462,1,2
463,1,0
464,1,4
465,1,2
466,1,1
467,1,1
468,1,1
469,1,1
470,1,2
471,1,3
472,1,3
473,1,3
474,1,4
475,1,1
476,1,3
477,1,0
478,1,0
479,1,1
480,1,1
481,1,3
482,1,5
483,1,5
484,1,0
485,1,4
486,1,3
487,1,1
488,1,0
489,1,0
490,1,0
491,1,0
492,1,0
493,1,1
494,1,1
495,1,1
496,1,1
497,1,3
498,1,4
499,1,1
500,1,5
501,1,4
502,1,4
503,1,2
504,1,2
505,1,0
506,1,0
507,1,4
508,1,5
509,1,1
510,1,3
511,1,0
512,1,2
513,1,2
514,1,3
515,1,2
516,1,3
517,1,3
518,1,0
519,1,0
520,1,2
521,1,2
522,1,1
523,1,2
524,1,2
525,1,3
526,1,4
527,1,0
528,1,1
529,1,3
530,1,0
531,1,4
532,1,5
533,1,5
534,1,5
535,1,4
536,1,1
537,1,0
538,1,1
539,1,1
540,1,3
541,1,1
542,1,2
543,1,1
544,1,3
545,1,0
546,1,0
547,1,0
548,1,0
549,1,2
550,1,5
551,1,0
552,1,1
553,1,1
554,1,3
555,1,1
556,1,2
557,1,2
558,1,2
559,1,3
560,1,2
561,1,3
562,1,0
563,1,1
564,1,4
565,1,1
566,1,2
567,1,3
568,1,0
569,1,0
570,1,3
571,1,1
572,1,3
573,1,2
574,1,2
575,1,3
576,1,2
577,1,5
578,1,4
579,1,1
580,1,5
581,1,5
582,1,5
583,1,1
584,1,0
585,1,3
586,1,5
587,1,2
588,1,3
589,1,0
590,1,0
591,1,0
592,1,1
593,1,2
594,1,0
595,1,0
596,1,3
597,1,4
598,1,1
599,1,1
600,1,5
601,1,4
602,1,5
603,1,4
604,1,4
605,1,2
606,1,3
607,1,5
608,1,5
609,1,0
610,1,0
611,1,0
612,1,3
613,1,3
614,1,2
615,1,1
616,1,3
617,1,3
618,1,5
619,1,1
620,1,1
621,1,2
622,1,3
623,1,4
624,1,5
625,1,2
626,1,3
627,1,2
628,1,4
629,1,5
630,1,5
631,1,1
632,1,1
633,1,1
634,1,3
635,1,3
636,1,3
637,1,2
638,1,0
639,1,1
640,1,2
641,1,3
642,1,1
643,1,2
644,1,1
645,1,3
646,1,2
647,1,2
648,1,1
649,1,2
650,1,2
651,1,5
652,1,2
653,1,4
654,1,1
655,1,1
656,1,2
657,1,2
658,1,5
659,1,1
660,1,1
661,1,1
662,1,5
663,1,1
664,1,3
665,1,0
666,1,0
667,1,5
668,1,0
669,1,3
670,1,4
671,1,4
672,1,0
673,1,0
674,1,0
675,1,2
676,1,2
677,1,1
678,1,3
679,1,0
680,1,0
681,1,1
682,1,2
683,1,0
684,1,0
685,1,2
686,1,1
687,1,1
688,1,0
689,1,0
690,1,1
691,1,5
692,1,4
693,1,0
694,1,0
695,1,0
696,1,2
697,1,1
698,1,1
699,1,4
700,1,2
701,1,1
702,1,2
703,1,2
704,1,4
705,1,2
706,1,2
707,1,1
708,1,3
709,1,2
710,1,2
711,1,3
712,1,5
713,1,1
714,1,2
715,1,3
716,1,3
717,1,4
718,1,2
719,1,1
720,1,5
721,1,3
722,1,2
723,1,1
724,1,1
725,1,5
726,1,4
727,1,0
728,1,0
729,1,1
730,1,3
731,1,3
732,1,2
733,1,1
734,1,1
735,1,3
736,1,3
737,1,3
738,1,1
739,1,4
740,1,1
741,1,1
742,1,1
743,1,0
744,1,1
745,1,4
746,1,1
747,1,1
748,1,4
749,1,0
750,1,5
751,1,4
752,1,1
753,1,0
754,1,1
755,1,4
756,1,2
757,1,2
758,1,1
759,1,1
760,1,2
761,1,1
762,1,2
763,1,2
764,1,1
765,1,2
766,1,2
767,1,1
768,1,0
769,1,0
770,1,5
771,1,3
772,1,3
773,1,0
774,1,1
775,1,4
776,1,1
777,1,1
778,1,3
779,1,2
780,1,4
781,1,3
782,1,1
783,1,2
784,1,3
785,1,3
786,1,4
787,1,1
788,1,1
789,1,2
790,1,4
791,1,4
792,1,1
793,1,0
794,1,2
795,1,5
796,1,1
797,1,4
798,1,1
799,1,1
800,1,2
801,1,4
802,1,3
803,1,1
804,1,1
805,1,1
806,1,1
807,1,2
808,1,2
809,1,1
810,1,0
811,1,0
812,1,0
813,1,1
814,1,1
815,1,1
816,1,1
817,1,4
818,1,2
819,1,5
820,1,5
821,1,1
822,1,3
823,1,4
824,1,4
825,1,1
826,1,1
827,1,2
828,1,2
829,1,1
830,1,1
831,1,1
832,1,2
833,1,3
834,1,1
835,1,5
836,1,1
837,1,2
838,1,2
839,1,2
840,1,2
841,1,0
842,1,0
843,1,2
844,1,1
845,1,1
846,1,3
847,1,3
848,1,1
849,1,2
850,1,1
851,1,2
852,1,2
853,1,2
854,1,2
855,1,0
856,1,3
857,1,3
858,1,1
859,1,2
860,1,2
861,1,3
862,1,2
863,1,1
864,1,4
865,1,2
866,1,0
867,1,1
868,1,0
869,1,1
870,1,3
871,1,3
872,1,2
873,1,1
874,1,1
875,1,4
876,1,0
877,1,0
878,1,0
879,1,3
880,1,1
881,1,2
882,1,1
883,1,3
884,1,2
885,1,1
886,1,3
887,1,3
888,1,1
889,1,1
890,1,2
891,1,4
892,1,1
893,1,1
894,1,4
895,1,1
896,1,5
897,1,4
898,1,1
899,1,1
900,1,3
901,1,0
902,1,4
903,1,1
904,1,2
905,1,3
906,1,5
907,1,2
908,1,2
909,1,0
910,1,0
911,1,2
912,1,2
913,1,0
914,1,0
915,1,0
916,1,4
917,1,3
918,1,3
919,1,0
920,1,0
921,1,2
922,1,1
923,1,0
924,1,2
925,1,3
926,1,1
927,1,0
928,1,5
929,1,1
930,1,1
931,1,4
932,1,1
933,1,2
934,1,3
935,1,5
936,1,1
937,1,2
938,1,2
939,1,0
940,1,0
941,1,2
942,1,1
943,1,3
944,1,2
945,1,0
946,1,2
947,1,1
948,1,3
949,1,5
950,1,1
951,1,2
952,1,3
953,1,2
954,1,0
955,1,0
956,1,0
957,1,0
958,1,0
959,1,0
960,1,0
961,1,0
962,1,3
963,1,4
964,1,2
965,1,2
966,1,4
967,1,3
968,1,3
969,1,3
970,1,3
971,1,2
972,1,5
973,1,0
974,1,4
975,1,4
976,1,3
977,1,3
978,1,2
979,1,3
980,1,5
981,1,1
982,1,5
983,1,5
984,1,2
985,1,1
986,1,2
987,1,1
988,1,5
989,1,2
990,1,2
991,1,3
992,1,3
993,1,2
994,1,2
995,1,0
996,1,2
997,1,0
998,1,2
999,1,1
1000,1,2
1001,1,2
1002,1,2
1003,1,4
1004,1,1
1005,1,1
1006,1,2
1007,1,2
1008,1,3
1009,1,2
1010,1,0
1011,1,0
1012,1,0
1013,1,0
1014,1,0
1015,1,0
1016,1,0
1017,1,0
1018,1,4
1019,1,0
1020,1,0
1021,1,2
1022,1,4
1023,1,4
1024,1,1
1025,1,4
1026,1,3
1027,1,3
1028,1,4
1029,1,2
1030,1,3
1031,1,0
1032,1,1
1033,1,2
1034,1,3
1035,1,0
1036,1,0
1037,1,5
1038,1,4
1039,1,4
1040,1,5
1041,1,5
1042,1,3
1043,1,0
1044,1,2
1045,1,5
1046,1,2
1047,1,3
1048,1,3
1049,1,3
1050,1,3
1051,1,3
1052,1,5
1053,1,1
1054,1,0
1055,1,1
1056,1,1
1057,1,5
1058,1,3
1059,1,5
1060,1,2
1061,1,4
1062,1,5
1063,1,1
1064,1,5
1065,1,4
1066,1,1
1067,1,5
1068,1,5
1069,1,4
1070,1,5
1071,1,3
1072,1,5
1073,1,5
1074,1,3
1075,1,2
1076,1,0
1077,1,1
1078,1,4
1079,1,3
1080,1,2
1081,1,5
1082,1,5
1083,1,0
1084,1,4
1085,1,1
1086,1,0
1087,1,0
1088,1,0
1089,1,4
1090,1,5
1091,1,3
1092,1,2
1093,1,3
1094,1,5
1095,1,1
1096,1,1
1097,1,1
1098,1,5
1099,1,5
1100,1,1
1101,1,1
1102,1,1
1103,1,1
1104,1,1
1105,1,5
1106,1,1
1107,1,5
1108,1,5
1109,1,4
1110,1,2
1111,1,5
1112,1,1
1113,1,5
1114,1,1
1115,1,0
1116,1,1
1117,1,1
1118,1,1
1119,1,2
1120,1,0
1121,1,3
1122,1,1
1123,1,5
1124,1,4
1125,1,0
1126,1,2
1127,1,2
1128,1,2
1129,1,1
1130,1,1
1131,1,1
1132,1,1
1133,1,3
1134,1,5
1135,1,5
1136,1,5
1137,1,4
1138,1,5
1139,1,5
1140,1,0
1141,1,5
1142,1,5
1143,1,1
1144,1,3
1145,1,3
1146,1,2
1147,1,3
1148,1,5
1149,1,3
1150,1,5
1151,1,0
1152,1,0
1153,1,0
1154,1,4
1155,1,1
1156,1,5
1157,1,0
1158,1,0
1159,1,0
1160,1,0
1161,1,4
1162,1,1
1163,1,1
1164,1,4
1165,1,1
1166,1,2
1167,1,0
1168,1,3
1169,1,4
1170,1,2
1171,1,1
1172,1,3
1173,1,1
1174,1,1
1175,1,1
1176,1,2
1177,1,0
1178,1,0
1179,1,0
1180,1,2
1181,1,5
1182,1,0
1183,1,1
1184,1,4
1185,1,0
1186,1,0
1187,1,0
1188,1,0
1189,1,0
1190,1,0
1191,1,1
1192,1,1
1193,1,1
1194,1,0
1195,1,0
1196,1,2
1197,1,0
1198,1,0
1199,1,1
1200,1,1
1201,1,2
1202,1,1
1203,1,2
1204,1,4
1205,1,2
1206,1,1
1207,1,3
1208,1,0
1209,1,2
1210,1,0
1211,1,0
1212,1,3
1213,1,1
1214,1,2
1215,1,1
1216,1,2
1217,1,1
1218,1,2
1219,1,1
1220,1,1
1221,1,0
1222,1,0
1223,1,2
1224,1,2
1225,1,3
1226,1,4
1227,1,2
1228,1,0
1229,1,0
1230,1,1
1231,1,2
1232,1,2
1233,1,2
1234,1,2
1235,1,2
1236,1,1
1237,1,1
1238,1,1
1239,1,0
1240,1,0
1241,1,0
1242,1,0
1243,1,5
1244,1,1
1245,1,1
1246,1,5
1247,1,4
1248,1,5
1249,1,1
1250,1,5
1251,1,1
1252,1,3
1253,1,1
1254,1,2
1255,1,2
1256,1,1
1257,1,1
1258,1,1
1259,1,3
1260,1,1
1261,1,1
1262,1,0
1263,1,1
1264,1,2
1265,1,2
1266,1,4
1267,1,1
1268,1,3
1269,1,2
1270,1,3
1271,1,1
1272,1,1
1273,1,2
1274,1,1
1275,1,1
1276,1,2
1277,1,2
1278,1,0
1279,1,0
1280,1,0
1281,1,0
1282,1,0
1283,1,0
1284,1,0
1285,1,0
1286,1,2
1287,1,3
1288,1,0
1289,1,0
1290,1,0
1291,1,0
1292,1,1
1293,1,5
1294,1,0
1295,1,1
1296,1,1
1297,1,2
1298,1,1
1299,1,0
1300,1,1
1301,1,1
1302,1,2
1303,1,2
1304,1,3
1305,1,0
1306,1,1
1307,1,3
1308,1,2
1309,1,1
1310,1,1
1311,1,1
1312,1,2
1313,1,2
1314,1,2
1315,1,2
1316,1,2
1317,1,2
1318,1,2
1319,1,0
1320,1,0
1321,1,2
1322,1,4
1323,1,4
1324,1,5
1325,1,1
1326,1,2
1327,1,2
1328,1,1
1329,1,2
1330,1,1
1331,1,5
1332,1,2
1333,1,1
1334,1,0
1335,1,0
1336,1,4
1337,1,1
1338,1,5
1339,1,5
1340,1,3
1341,1,2
1342,1,3
1343,1,2
1344,1,4
1345,1,2
1346,1,1
1347,1,2
1348,1,3
1349,1,2
1350,1,3
1351,1,2
1352,1,2
1353,1,2
1354,1,2
1355,1,1
1356,1,1
1357,1,1
1358,1,1
1359,1,2
1360,1,2
1361,1,2
1362,1,2
1363,1,2
1364,1,3
1365,1,0
1366,1,1
1367,1,1
1368,1,2
1369,1,2
1370,1,2
1371,1,4
1372,1,4
1373,1,3
1374,1,3
1375,1,0
1376,1,0
1377,1,3
1378,1,1
1379,1,1
1380,1,3
1381,1,3
1382,1,3
1383,1,3
1384,1,1
1385,1,2
1386,1,4
1387,1,1
1388,1,2
1389,1,3
1390,1,2
1391,1,2
1392,1,2
1393,1,4
1394,1,1
1395,1,1
1396,1,2
1397,1,2
1398,1,1
1399,1,1
1400,1,2
1401,1,2
1402,1,2
1403,1,1
1404,1,3
1405,1,1
1406,1,1
1407,1,1
1408,1,0
1409,1,3
1410,1,3
1411,1,4
1412,1,1
1413,1,5
1414,1,1
1415,1,1
1416,1,2
1417,1,5
1418,1,2
1419,1,5
1420,1,1
1421,1,0
1422,1,1
1423,1,3
1424,1,4
1425,1,1
1426,1,0
1427,1,4
1428,1,3
1429,1,1
1430,1,1
1431,1,0
1432,1,5
1433,1,3
1434,1,0
1435,1,0
1436,1,0
1437,1,0
1438,1,0
1439,1,0
1440,1,1
1441,1,1
1442,1,0
1443,1,4
1444,1,3
1445,1,0
1446,1,0
1447,1,0
1448,1,0
1449,1,0
1450,1,0
1451,1,4
1452,1,1
1453,1,1
1454,1,3
1455,1,0
1456,1,0
1457,1,0
1458,1,1
1459,1,5
1460,1,1
1461,1,1
1462,1,4
1463,1,1
1464,1,1
1465,1,2
1466,1,2
1467,1,0
1468,1,0
1469,1,0
1470,1,0
1471,1,0
1472,1,0
1473,1,0
1474,1,0
1475,1,0
1476,1,0
1477,1,0
1478,1,0
1479,1,0
1480,1,0
1481,1,0
1482,1,0
1483,1,0
1484,1,0
1485,1,0
1486,1,1
1487,1,4
1488,1,0
1489,1,0
1490,1,0
1491,1,0
1492,1,0
1493,1,0
1494,1,0
1495,1,0
1496,1,0
1497,1,0
1498,1,0
1499,1,0
1500,1,0
1501,1,0
1502,1,0
1503,1,0
1504,1,0
1505,1,1
1506,1,0
1507,1,1
1508,1,1
1509,1,0
1510,1,0
1511,1,0
1512,1,0
1513,1,0
1514,1,0
1515,1,0
1516,1,0
1517,1,0
1518,1,2
1519,1,1
1520,1,0
1521,1,0
1522,1,2
1523,1,0
1524,1,0
1525,1,0
1526,1,0
1527,1,0
1528,1,0
1529,1,0
1530,1,0
1531,1,0
1532,1,0
1533,1,0
1534,1,4
1535,1,5
1536,1,3
1537,1,2
1538,1,0
1539,1,4
1540,1,3
1541,1,4
1542,1,3
1543,1,1
1544,1,4
1545,1,0
1546,1,0
1547,1,1
1548,1,2
1549,1,1
1550,1,5
1551,1,0
1552,1,0
1553,1,0
1554,1,0
1555,1,0
1556,1,0
1557,1,0
1558,1,0
1559,1,0
1560,1,3
1561,1,4
1562,1,0
1563,1,0
1564,1,0
1565,1,0
1566,1,0
1567,1,0
1568,1,0
1569,1,0
1570,1,0
1571,1,0
1572,1,0
1573,1,0
1574,1,0
1575,1,0
1576,1,0
1577,1,0
1578,1,0
1579,1,5
1580,1,2
1581,1,5
1582,1,1
1583,1,1
1584,1,1
1585,1,4
1586,1,1
1587,1,3
1588,1,1
1589,1,4
1590,1,1
1591,1,0
1592,1,1
1593,1,4
1594,1,1
1595,1,0
1596,1,0
1597,1,0
1598,1,0
1599,1,0
1600,1,4
1601,1,5
1602,1,2
1603,1,4
1604,1,1
1605,1,3
1606,1,1
1607,1,5
1608,1,1
1609,1,5
1610,1,0
1611,1,1
1612,1,4
1613,1,2
1614,1,1
1615,1,2
1616,1,1
1617,1,4
1618,1,1
1619,1,2
1620,1,1
1621,1,2
1622,1,1
1623,1,3
1624,1,0
1625,1,0
1626,1,4
1627,1,2
1628,1,3
1629,1,3
1630,1,4
1631,1,3
1632,1,5
1633,1,4
1634,1,1
1635,1,5
1636,1,1
1637,1,1
1638,1,4
1639,1,4
1640,1,0
1641,1,1
1642,1,3
1643,1,5
1644,1,1
1645,1,5
1646,1,3
1647,1,1
1648,1,2
1649,1,1
1650,1,0
1651,1,1
1652,1,1
1653,1,1
1654,1,1
1655,1,0
1656,1,1
1657,1,1
1658,1,5
1659,1,1
1660,1,0
1661,1,3
1662,1,1
1663,1,1
1664,1,1
1665,1,1
1666,1,1
1667,1,0
1668,1,2
1669,1,1
1670,1,0
1671,1,0
1672,1,2
1673,1,1
1674,1,2
1675,1,0
1676,1,0
1677,1,2
1678,1,1
1679,1,0
1680,1,1
1681,1,3
1682,1,2
1683,1,2
1684,1,4
1685,1,5
1686,1,1
1687,1,3
1688,1,1
1689,1,2
1690,1,3
1691,1,1
1692,1,5
1693,1,1
1694,1,4
1695,1,2
1696,1,1
1697,1,2
1698,1,4
1699,1,5
1700,1,1
1701,1,2
1702,1,3
1703,1,1
1704,1,1
1705,1,2
1706,1,2
1707,1,4
1708,1,4
1709,1,3
1710,1,2
1711,1,1
1712,1,1
1713,1,2
1714,1,1
1715,1,5
1716,1,5
1717,1,3
1718,1,2
1719,1,0
1720,1,4
1721,1,5
1722,1,3
1723,1,4
1724,1,5
1725,1,4
1726,1,1
1727,1,3
1728,1,5
1729,1,4
1730,1,2
1731,1,2
1732,1,1
1733,1,3
1734,1,2
1735,1,2
1736,1,2
1737,1,3
1738,1,2
1739,1,2
1740,1,1
1741,1,0
1742,1,2
1743,1,2
1744,1,0
1745,1,5
1746,1,5
1747,1,1
1748,1,4
1749,1,3
1750,1,2
1751,1,2
1752,1,1
1753,1,2
1754,1,2
1755,1,4
1756,1,4
1757,1,3
1758,1,1
1759,1,1
1760,1,3
1761,1,5
1762,1,5
1763,1,2
1764,1,1
1765,1,0
1766,1,1
1767,1,2
1768,1,0
1769,1,2
1770,1,2
1771,1,0
1772,1,0
1773,1,0
1774,1,1
1775,1,2
1776,1,2
