start,duration,speakers
208,1,3
209,1,3
210,1,3
211,1,2
212,1,2
213,1,1
214,1,2
215,1,2
216,1,1
217,1,2
218,1,1
219,1,1
220,1,2
221,1,2
222,1,3
223,1,3
224,1,5
225,1,1
226,1,1
227,1,4
228,1,0
229,1,0
230,1,0
231,1,0
232,1,0
233,1,0
234,1,0
235,1,0
236,1,1
237,1,0
238,1,0
239,1,1
240,1,1
241,1,1
242,1,4
243,1,0
244,1,0
245,1,1
246,1,0
247,1,0
248,1,0
249,1,0
250,1,0
251,1,0
252,1,0
253,1,0
254,1,4
255,1,1
256,1,2
257,1,1
258,1,1
259,1,1
260,1,3
261,1,3
262,1,1
263,1,4
264,1,2
265,1,3
266,1,1
267,1,0
268,1,1
269,1,4
270,1,1
271,1,1
272,1,3
273,1,1
274,1,3
275,1,3
276,1,3
277,1,3
278,1,2
279,1,3
280,1,2
281,1,1
282,1,1
283,1,1
284,1,1
285,1,1
286,1,1
287,1,3
288,1,1
289,1,1
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,0
296,1,1
297,1,1
298,1,1
299,1,1
300,1,3
301,1,2
302,1,1
303,1,3
304,1,3
305,1,2
306,1,3
307,1,2
308,1,2
309,1,2
310,1,2
311,1,3
312,1,2
313,1,1
314,1,2
315,1,2
316,1,1
317,1,3
318,1,1
319,1,2
320,1,2
321,1,2
322,1,1
323,1,2
324,1,2
325,1,1
326,1,5
327,1,2
328,1,2
329,1,2
330,1,1
331,1,2
332,1,2
333,1,1
334,1,2
335,1,3
336,1,1
337,1,2
338,1,2
339,1,2
340,1,2
341,1,2
342,1,2
343,1,2
344,1,2
345,1,3
346,1,1
347,1,2
348,1,4
349,1,2
350,1,2
351,1,2
352,1,2
353,1,2
354,1,1
355,1,2
356,1,2
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,1
363,1,1
364,1,4
365,1,5
366,1,1
367,1,1
368,1,1
369,1,1
370,1,1
371,1,4
372,1,3
373,1,1
374,1,5
375,1,1
376,1,1
377,1,1
378,1,1
379,1,3
380,1,1
381,1,1
382,1,1
383,1,1
384,1,3
385,1,1
386,1,1
387,1,1
388,1,4
389,1,5
390,1,5
391,1,5
392,1,3
393,1,4
394,1,2
395,1,3
396,1,3
397,1,1
398,1,3
399,1,4
400,1,3
401,1,1
402,1,2
403,1,2
404,1,2
405,1,2
406,1,4
407,1,2
408,1,3
409,1,3
410,1,5
411,1,3
412,1,2
413,1,3
414,1,3
415,1,3
416,1,3
417,1,3
418,1,3
419,1,2
420,1,3
421,1,2
422,1,2
423,1,2
424,1,5
425,1,1
426,1,3
427,1,4
428,1,3
429,1,3
430,1,2
431,1,2
432,1,2
433,1,3
434,1,3
435,1,3
436,1,1
437,1,2
438,1,2
439,1,3
440,1,1
441,1,3
442,1,3
443,1,2
444,1,3
445,1,3
446,1,5
447,1,4
448,1,3
449,1,2
450,1,4
451,1,2
452,1,5
453,1,3
454,1,3
455,1,3
456,1,1
457,1,1
458,1,4
459,1,0
460,1,3
461,1,4
462,1,2
463,1,5
464,1,2
465,1,2
466,1,2
467,1,4
468,1,4
469,1,3
470,1,2
471,1,3
472,1,3
473,1,3
474,1,5
475,1,3
476,1,1
477,1,4
478,1,3
479,1,2
480,1,3
481,1,5
482,1,1
483,1,1
484,1,2
485,1,3
486,1,2
487,1,3
488,1,2
489,1,2
490,1,4
491,1,2
492,1,1
493,1,3
494,1,2
495,1,5
496,1,1
497,1,3
498,1,2
499,1,2
500,1,3
501,1,1
502,1,4
503,1,2
504,1,2
505,1,2
506,1,3
507,1,5
508,1,2
509,1,3
510,1,3
511,1,1
512,1,3
513,1,3
514,1,4
515,1,1
516,1,3
517,1,5
518,1,3
519,1,2
520,1,4
521,1,2
522,1,5
523,1,3
524,1,1
525,1,1
526,1,4
527,1,3
528,1,5
529,1,2
530,1,2
531,1,3
532,1,5
533,1,1
534,1,2
535,1,2
536,1,2
537,1,2
538,1,2
539,1,1
540,1,4
541,1,2
542,1,2
543,1,3
544,1,2
545,1,2
546,1,3
547,1,2
548,1,3
549,1,2
550,1,2
551,1,2
552,1,2
553,1,2
554,1,3
555,1,3
556,1,5
557,1,3
558,1,3
559,1,2
560,1,4
561,1,4
562,1,3
563,1,1
564,1,5
565,1,3
566,1,2
567,1,2
568,1,2
569,1,3
570,1,3
571,1,1
572,1,2
573,1,2
574,1,2
575,1,3
576,1,3
577,1,3
578,1,3
579,1,1
580,1,1
581,1,2
582,1,0
583,1,1
584,1,0
585,1,3
586,1,2
587,1,3
588,1,2
589,1,3
590,1,4
591,1,3
592,1,1
593,1,2
594,1,2
595,1,3
596,1,1
597,1,0
598,1,5
599,1,0
600,1,0
601,1,1
602,1,1
603,1,4
604,1,1
605,1,1
606,1,3
607,1,3
608,1,4
609,1,5
610,1,1
611,1,2
612,1,2
613,1,5
614,1,1
615,1,1
616,1,2
617,1,3
618,1,2
619,1,3
620,1,3
621,1,1
622,1,4
623,1,4
624,1,3
625,1,1
626,1,0
627,1,2
628,1,3
629,1,1
630,1,1
631,1,2
632,1,2
633,1,5
634,1,5
635,1,3
636,1,4
637,1,0
638,1,0
639,1,0
640,1,0
641,1,0
642,1,0
643,1,0
644,1,0
645,1,0
646,1,0
647,1,0
648,1,2
649,1,0
650,1,1
651,1,5
652,1,3
653,1,3
654,1,2
655,1,4
656,1,1
657,1,4
658,1,2
659,1,1
660,1,2
661,1,2
662,1,2
663,1,2
664,1,2
665,1,2
666,1,2
667,1,1
668,1,2
669,1,2
670,1,3
671,1,3
672,1,2
673,1,2
674,1,1
675,1,2
676,1,2
677,1,2
678,1,2
679,1,2
680,1,1
681,1,3
682,1,5
683,1,3
684,1,3
685,1,1
686,1,2
687,1,2
688,1,2
689,1,2
690,1,2
691,1,2
692,1,3
693,1,0
694,1,2
695,1,2
696,1,1
697,1,2
698,1,2
699,1,2
700,1,3
701,1,2
702,1,2
703,1,2
704,1,2
705,1,0
706,1,2
707,1,1
708,1,2
709,1,2
710,1,2
711,1,2
712,1,2
713,1,1
714,1,4
715,1,2
716,1,3
717,1,3
718,1,3
719,1,3
720,1,2
721,1,3
722,1,2
723,1,1
724,1,2
725,1,3
726,1,3
727,1,2
728,1,2
729,1,2
730,1,1
731,1,4
732,1,1
733,1,4
734,1,1
735,1,1
736,1,2
737,1,2
738,1,2
739,1,1
740,1,1
741,1,4
742,1,1
743,1,2
744,1,1
745,1,2
746,1,3
747,1,2
748,1,1
749,1,2
750,1,1
751,1,1
752,1,2
753,1,3
754,1,3
755,1,2
756,1,2
757,1,2
758,1,2
759,1,2
760,1,2
761,1,2
762,1,2
763,1,2
764,1,1
765,1,2
766,1,0
767,1,2
768,1,2
769,1,2
770,1,0
771,1,1
772,1,2
773,1,1
774,1,2
775,1,2
776,1,1
777,1,1
778,1,1
779,1,4
780,1,1
781,1,3
782,1,2
783,1,3
784,1,1
785,1,2
786,1,1
787,1,3
788,1,5
789,1,2
790,1,1
791,1,1
792,1,1
793,1,1
794,1,1
795,1,5
796,1,1
797,1,5
798,1,5
799,1,1
800,1,1
801,1,2
802,1,1
803,1,3
804,1,3
805,1,2
806,1,4
807,1,0
808,1,4
809,1,3
810,1,1
811,1,3
812,1,3
813,1,4
814,1,2
815,1,2
816,1,3
817,1,2
818,1,3
819,1,1
820,1,3
821,1,2
822,1,1
823,1,3
824,1,2
825,1,3
826,1,3
827,1,3
828,1,2
829,1,1
830,1,2
831,1,2
832,1,2
833,1,2
834,1,3
835,1,2
836,1,1
837,1,4
838,1,3
839,1,4
840,1,1
841,1,1
842,1,3
843,1,1
844,1,5
845,1,3
846,1,3
847,1,5
848,1,0
849,1,3
850,1,3
851,1,4
852,1,1
853,1,1
854,1,3
855,1,1
856,1,2
857,1,2
858,1,3
859,1,3
860,1,5
861,1,2
862,1,1
863,1,2
864,1,2
865,1,4
866,1,2
867,1,3
868,1,3
869,1,2
870,1,2
871,1,2
872,1,2
873,1,3
874,1,3
875,1,1
876,1,3
877,1,3
878,1,4
879,1,3
880,1,2
881,1,0
882,1,1
883,1,1
884,1,2
885,1,2
886,1,2
887,1,2
888,1,2
889,1,2
890,1,2
891,1,1
892,1,2
893,1,3
894,1,2
895,1,2
896,1,1
897,1,2
898,1,2
899,1,2
900,1,1
901,1,3
902,1,2
903,1,1
904,1,2
905,1,2
906,1,2
907,1,1
908,1,1
909,1,1
910,1,3
911,1,0
912,1,3
913,1,3
914,1,2
915,1,1
916,1,3
917,1,2
918,1,2
919,1,4
920,1,2
921,1,2
922,1,2
923,1,1
924,1,1
925,1,2
926,1,2
927,1,1
928,1,4
929,1,3
930,1,4
931,1,1
932,1,2
933,1,2
934,1,0
935,1,3
936,1,3
937,1,2
938,1,1
939,1,1
940,1,3
941,1,5
942,1,3
943,1,2
944,1,3
945,1,2
946,1,2
947,1,0
948,1,1
949,1,1
950,1,2
951,1,3
952,1,3
953,1,3
954,1,4
955,1,1
956,1,4
957,1,2
958,1,0
959,1,0
960,1,0
961,1,0
962,1,0
963,1,0
964,1,0
965,1,0
966,1,0
967,1,0
968,1,0
969,1,0
970,1,0
971,1,0
972,1,0
973,1,0
974,1,0
975,1,0
976,1,0
977,1,2
978,1,2
979,1,2
980,1,0
981,1,0
982,1,2
983,1,2
984,1,1
985,1,2
986,1,1
987,1,0
988,1,0
989,1,1
990,1,1
991,1,3
992,1,1
993,1,1
994,1,2
995,1,2
996,1,2
997,1,2
998,1,1
999,1,3
1000,1,2
1001,1,2
1002,1,2
1003,1,2
1004,1,3
1005,1,1
1006,1,3
1007,1,2
1008,1,3
1009,1,2
1010,1,2
1011,1,2
1012,1,1
1013,1,2
1014,1,1
1015,1,2
1016,1,2
1017,1,2
1018,1,2
1019,1,2
1020,1,2
1021,1,2
1022,1,2
1023,1,3
1024,1,1
1025,1,2
1026,1,1
1027,1,1
1028,1,3
1029,1,1
1030,1,1
1031,1,1
1032,1,3
1033,1,3
1034,1,3
1035,1,2
1036,1,2
1037,1,1
1038,1,3
1039,1,2
1040,1,1
1041,1,4
1042,1,1
1043,1,1
1044,1,2
1045,1,2
1046,1,2
1047,1,2
1048,1,3
1049,1,2
1050,1,3
1051,1,1
1052,1,2
1053,1,4
1054,1,3
1055,1,2
1056,1,1
1057,1,4
1058,1,2
1059,1,4
1060,1,2
1061,1,1
1062,1,2
1063,1,1
1064,1,3
1065,1,3
1066,1,3
1067,1,3
1068,1,3
1069,1,2
1070,1,1
1071,1,2
1072,1,1
1073,1,1
1074,1,2
1075,1,2
1076,1,1
1077,1,1
1078,1,3
1079,1,2
1080,1,2
1081,1,2
1082,1,2
1083,1,2
1084,1,2
1085,1,3
1086,1,3
1087,1,3
1088,1,3
1089,1,3
1090,1,4
1091,1,5
1092,1,3
1093,1,4
1094,1,2
1095,1,3
1096,1,2
1097,1,3
1098,1,3
1099,1,4
1100,1,0
1101,1,2
1102,1,2
1103,1,3
1104,1,0
1105,1,1
1106,1,2
1107,1,2
1108,1,2
1109,1,1
1110,1,2
1111,1,2
1112,1,3
1113,1,2
1114,1,3
1115,1,1
1116,1,2
1117,1,3
1118,1,3
1119,1,1
1120,1,2
1121,1,2
1122,1,0
1123,1,1
1124,1,3
1125,1,3
1126,1,2
1127,1,1
1128,1,2
1129,1,5
1130,1,1
1131,1,1
1132,1,1
1133,1,2
1134,1,3
1135,1,1
1136,1,2
1137,1,2
1138,1,2
1139,1,3
1140,1,2
1141,1,3
1142,1,3
1143,1,5
1144,1,4
1145,1,4
1146,1,1
1147,1,1
1148,1,1
1149,1,1
1150,1,1
1151,1,1
1152,1,1
1153,1,1
1154,1,1
1155,1,1
1156,1,1
1157,1,1
1158,1,1
1159,1,1
1160,1,1
1161,1,1
1162,1,1
1163,1,3
1164,1,1
1165,1,1
1166,1,1
1167,1,1
1168,1,5
1169,1,5
1170,1,3
1171,1,3
1172,1,5
1173,1,1
1174,1,1
1175,1,2
1176,1,1
1177,1,1
1178,1,3
1179,1,3
1180,1,3
1181,1,3
1182,1,3
1183,1,3
1184,1,1
1185,1,3
1186,1,5
1187,1,1
1188,1,1
1189,1,3
1190,1,2
1191,1,2
1192,1,1
1193,1,4
1194,1,4
1195,1,3
1196,1,3
1197,1,2
1198,1,0
1199,1,3
1200,1,1
1201,1,2
1202,1,2
1203,1,2
1204,1,1
1205,1,3
1206,1,0
1207,1,2
1208,1,3
1209,1,3
1210,1,3
1211,1,0
1212,1,1
1213,1,3
1214,1,3
1215,1,2
1216,1,2
1217,1,3
1218,1,3
1219,1,3
1220,1,1
1221,1,2
1222,1,0
1223,1,3
1224,1,1
1225,1,1
1226,1,4
1227,1,1
1228,1,1
1229,1,4
1230,1,4
1231,1,4
1232,1,5
1233,1,2
1234,1,2
1235,1,3
1236,1,3
1237,1,3
1238,1,2
1239,1,2
1240,1,3
1241,1,2
1242,1,2
1243,1,2
1244,1,4
1245,1,2
1246,1,1
1247,1,3
1248,1,2
1249,1,2
1250,1,1
1251,1,1
1252,1,1
1253,1,2
1254,1,2
1255,1,1
1256,1,3
1257,1,2
1258,1,2
1259,1,2
1260,1,1
1261,1,2
1262,1,1
1263,1,2
1264,1,3
1265,1,2
1266,1,2
1267,1,1
1268,1,5
1269,1,1
1270,1,3
1271,1,2
1272,1,2
1273,1,2
1274,1,2
1275,1,2
1276,1,1
1277,1,2
1278,1,3
1279,1,1
1280,1,1
1281,1,3
1282,1,2
1283,1,2
1284,1,2
1285,1,2
1286,1,2
1287,1,2
1288,1,3
1289,1,1
1290,1,3
1291,1,3
1292,1,2
1293,1,1
1294,1,1
1295,1,1
1296,1,2
1297,1,1
1298,1,2
1299,1,1
1300,1,1
1301,1,3
1302,1,3
1303,1,3
1304,1,3
1305,1,3
1306,1,1
1307,1,2
1308,1,2
1309,1,3
1310,1,3
1311,1,1
1312,1,1
1313,1,2
1314,1,3
1315,1,1
1316,1,2
1317,1,1
1318,1,1
1319,1,1
1320,1,2
1321,1,2
1322,1,3
1323,1,2
1324,1,2
1325,1,1
1326,1,2
1327,1,2
1328,1,3
1329,1,3
1330,1,2
1331,1,1
1332,1,3
1333,1,2
1334,1,2
1335,1,3
1336,1,3
1337,1,2
1338,1,3
1339,1,3
1340,1,1
1341,1,2
1342,1,2
1343,1,2
1344,1,1
1345,1,3
1346,1,2
1347,1,3
1348,1,2
1349,1,2
1350,1,3
1351,1,3
1352,1,3
1353,1,3
1354,1,2
1355,1,2
1356,1,1
1357,1,2
1358,1,1
1359,1,2
1360,1,2
1361,1,2
1362,1,2
1363,1,3
1364,1,4
1365,1,3
1366,1,2
1367,1,2
1368,1,2
1369,1,2
1370,1,3
1371,1,1
1372,1,2
1373,1,4
1374,1,3
1375,1,4
1376,1,3
1377,1,3
1378,1,1
1379,1,0
1380,1,3
1381,1,2
1382,1,3
1383,1,3
1384,1,2
1385,1,2
1386,1,2
1387,1,3
1388,1,1
1389,1,1
1390,1,2
1391,1,1
1392,1,2
1393,1,2
1394,1,2
1395,1,5
1396,1,4
1397,1,3
1398,1,3
1399,1,2
1400,1,3
1401,1,1
1402,1,1
1403,1,3
1404,1,2
1405,1,1
1406,1,2
1407,1,2
1408,1,1
1409,1,2
1410,1,2
1411,1,3
1412,1,5
1413,1,2
1414,1,3
1415,1,4
1416,1,1
1417,1,2
1418,1,1
1419,1,1
1420,1,3
1421,1,3
1422,1,1
1423,1,3
1424,1,1
1425,1,2
1426,1,1
1427,1,1
1428,1,3
1429,1,1
1430,1,4
1431,1,4
1432,1,2
1433,1,1
1434,1,3
1435,1,1
1436,1,3
1437,1,2
1438,1,2
1439,1,3
1440,1,2
1441,1,3
1442,1,3
1443,1,3
1444,1,1
1445,1,2
1446,1,2
1447,1,1
1448,1,3
1449,1,1
1450,1,2
1451,1,2
1452,1,2
1453,1,2
1454,1,0
1455,1,2
1456,1,1
1457,1,1
1458,1,2
1459,1,3
1460,1,2
1461,1,2
1462,1,1
1463,1,1
1464,1,2
1465,1,2
1466,1,3
1467,1,5
1468,1,3
1469,1,2
1470,1,3
1471,1,2
1472,1,2
1473,1,2
1474,1,1
1475,1,1
1476,1,2
1477,1,3
1478,1,2
1479,1,3
1480,1,2
1481,1,4
1482,1,3
1483,1,3
1484,1,2
1485,1,2
1486,1,2
1487,1,2
1488,1,2
1489,1,3
1490,1,2
1491,1,3
1492,1,3
1493,1,4
1494,1,2
1495,1,2
1496,1,2
1497,1,2
1498,1,2
1499,1,2
1500,1,2
1501,1,1
1502,1,1
1503,1,4
1504,1,2
1505,1,1
1506,1,1
1507,1,3
1508,1,1
1509,1,2
1510,1,3
1511,1,1
1512,1,1
1513,1,2
1514,1,1
1515,1,2
1516,1,3
1517,1,2
1518,1,1
1519,1,4
1520,1,3
1521,1,4
1522,1,4
1523,1,3
1524,1,2
1525,1,4
1526,1,4
1527,1,3
1528,1,4
1529,1,3
1530,1,3
1531,1,3
1532,1,3
1533,1,5
1534,1,3
1535,1,3
1536,1,3
1537,1,4
1538,1,4
1539,1,3
1540,1,3
1541,1,1
1542,1,3
1543,1,5
1544,1,1
1545,1,3
1546,1,1
1547,1,4
1548,1,0
1549,1,0
1550,1,0
1551,1,0
1552,1,0
1553,1,0
1554,1,0
1555,1,0
1556,1,3
1557,1,3
1558,1,0
1559,1,0
1560,1,3
1561,1,3
1562,1,2
1563,1,3
1564,1,5
1565,1,4
1566,1,3
1567,1,1
1568,1,2
1569,1,3
1570,1,3
1571,1,3
1572,1,3
1573,1,2
1574,1,4
1575,1,1
1576,1,2
1577,1,4
1578,1,1
1579,1,5
1580,1,5
1581,1,1
1582,1,3
1583,1,3
1584,1,4
1585,1,2
1586,1,0
1587,1,3
1588,1,3
1589,1,3
1590,1,1
1591,1,3
1592,1,4
1593,1,3
1594,1,5
1595,1,1
1596,1,2
1597,1,3
1598,1,0
1599,1,2
1600,1,3
1601,1,2
1602,1,0
1603,1,0
1604,1,0
1605,1,3
1606,1,2
1607,1,3
1608,1,3
1609,1,3
1610,1,2
1611,1,2
1612,1,3
1613,1,3
1614,1,3
1615,1,3
1616,1,2
1617,1,2
1618,1,2
1619,1,3
1620,1,1
1621,1,2
1622,1,4
1623,1,3
1624,1,3
1625,1,3
1626,1,4
1627,1,1
1628,1,3
1629,1,2
1630,1,1
1631,1,2
1632,1,1
1633,1,2
1634,1,1
1635,1,2
1636,1,1
1637,1,2
1638,1,2
1639,1,4
1640,1,3
1641,1,2
1642,1,2
1643,1,2
1644,1,1
1645,1,3
1646,1,1
1647,1,2
1648,1,1
1649,1,1
1650,1,2
1651,1,3
1652,1,1
1653,1,3
1654,1,1
1655,1,2
1656,1,3
1657,1,2
1658,1,3
1659,1,0
1660,1,2
1661,1,5
1662,1,0
1663,1,0
1664,1,3
1665,1,4
1666,1,0
1667,1,2
1668,1,3
1669,1,3
1670,1,4
1671,1,2
1672,1,3
1673,1,2
1674,1,2
1675,1,3
1676,1,3
1677,1,2
1678,1,1
1679,1,4
1680,1,0
1681,1,3
1682,1,4
1683,1,0
1684,1,0
1685,1,0
1686,1,3
1687,1,2
1688,1,3
1689,1,2
1690,1,2
1691,1,2
1692,1,2
1693,1,2
1694,1,3
1695,1,2
1696,1,2
1697,1,3
1698,1,4
1699,1,3
1700,1,2
1701,1,3
1702,1,1
1703,1,1
1704,1,3
1705,1,4
1706,1,2
1707,1,2
1708,1,3
1709,1,4
1710,1,4
1711,1,3
1712,1,2
1713,1,3
1714,1,3
1715,1,2
1716,1,5
1717,1,3
1718,1,2
1719,1,1
1720,1,3
1721,1,2
1722,1,2
1723,1,2
1724,1,2
1725,1,3
1726,1,2
1727,1,0
1728,1,2
1729,1,2
1730,1,3
1731,1,3
1732,1,4
1733,1,2
1734,1,2
1735,1,2
1736,1,2
1737,1,3
1738,1,3
1739,1,3
1740,1,1
1741,1,3
1742,1,1
1743,1,3
1744,1,1
1745,1,3
1746,1,2
1747,1,3
1748,1,3
1749,1,3
1750,1,2
1751,1,2
1752,1,3
1753,1,3
1754,1,4
1755,1,1
1756,1,3
1757,1,3
1758,1,2
1759,1,2
1760,1,2
1761,1,1
1762,1,3
1763,1,1
1764,1,1
1765,1,1
1766,1,4
1767,1,1
1768,1,1
1769,1,1
1770,1,1
1771,1,1
1772,1,1
1773,1,1
1774,1,1
1775,1,1
1776,1,3
1777,1,4
1778,1,5
1779,1,3
1780,1,2
1781,1,1
1782,1,3
1783,1,2
1784,1,2
1785,1,2
1786,1,3
1787,1,1
1788,1,1
1789,1,3
1790,1,1
1791,1,2
1792,1,2
1793,1,3
1794,1,3
1795,1,3
1796,1,2
1797,1,2
1798,1,3
1799,1,1
1800,1,1
1801,1,5
1802,1,1
1803,1,5
1804,1,2
1805,1,2
1806,1,1
1807,1,2
1808,1,2
1809,1,1
1810,1,1
1811,1,3
1812,1,1
1813,1,1
1814,1,1
1815,1,4
1816,1,5
1817,1,4
1818,1,5
1819,1,1
1820,1,1
1821,1,4
1822,1,3
1823,1,4
1824,1,3
1825,1,3
1826,1,1
1827,1,5
1828,1,3
1829,1,2
1830,1,1
1831,1,1
1832,1,2
1833,1,2
1834,1,2
1835,1,2
1836,1,0
1837,1,2
1838,1,3
1839,1,0
1840,1,2
1841,1,2
1842,1,2
1843,1,0
1844,1,3
1845,1,2
1846,1,3
1847,1,0
1848,1,0
1849,1,0
1850,1,1
1851,1,3
1852,1,4
1853,1,1
1854,1,2
1855,1,2
1856,1,2
1857,1,1
1858,1,4
1859,1,3
1860,1,4
1861,1,3
1862,1,1
1863,1,3
1864,1,2
1865,1,2
1866,1,2
1867,1,2
1868,1,3
1869,1,3
1870,1,3
1871,1,1
1872,1,2
1873,1,2
1874,1,3
1875,1,5
1876,1,3
1877,1,5
1878,1,1
1879,1,1
1880,1,3
1881,1,4
1882,1,1
1883,1,1
1884,1,5
1885,1,1
1886,1,4
1887,1,1
1888,1,5
1889,1,3
1890,1,4
1891,1,1
1892,1,3
1893,1,5
1894,1,4
1895,1,1
1896,1,4
1897,1,3
1898,1,3
1899,1,3
1900,1,1
1901,1,1
1902,1,5
1903,1,1
1904,1,5
1905,1,1
1906,1,5
1907,1,1
1908,1,4
1909,1,4
1910,1,4
1911,1,4
1912,1,1
1913,1,5
1914,1,1
1915,1,3
1916,1,2
1917,1,2
1918,1,2
1919,1,2
1920,1,1
1921,1,3
1922,1,3
1923,1,1
1924,1,4
1925,1,1
1926,1,4
1927,1,2
1928,1,2
1929,1,1
1930,1,2
1931,1,2
1932,1,2
1933,1,2
1934,1,4
1935,1,3
1936,1,3
1937,1,3
1938,1,4
1939,1,0
1940,1,0
1941,1,2
1942,1,2
1943,1,2
1944,1,2
1945,1,2
1946,1,3
1947,1,3
1948,1,2
1949,1,1
1950,1,4
1951,1,0
1952,1,2
1953,1,2
1954,1,3
1955,1,3
1956,1,3
1957,1,4
1958,1,1
1959,1,3
1960,1,2
1961,1,2
1962,1,0
1963,1,2
1964,1,3
1965,1,2
1966,1,3
1967,1,1
1968,1,3
1969,1,0
1970,1,2
1971,1,5
1972,1,2
1973,1,2
1974,1,1
1975,1,5
1976,1,4
1977,1,2
1978,1,3
1979,1,4
1980,1,4
1981,1,3
1982,1,4
1983,1,3
1984,1,3
1985,1,1
1986,1,2
1987,1,2
1988,1,3
1989,1,3
1990,1,3
1991,1,0
1992,1,5
1993,1,1
1994,1,2
1995,1,2
1996,1,2
1997,1,2
1998,1,2
1999,1,2
2000,1,4
2001,1,3
2002,1,3
2003,1,2
2004,1,2
2005,1,2
2006,1,2
2007,1,2
2008,1,1
2009,1,2
2010,1,2
2011,1,2
2012,1,2
2013,1,2
2014,1,1
2015,1,1
2016,1,2
2017,1,2
2018,1,2
2019,1,2
2020,1,2
2021,1,2
2022,1,1
2023,1,2
2024,1,2
2025,1,2
2026,1,3
2027,1,3
2028,1,2
2029,1,3
2030,1,2
2031,1,3
2032,1,1
2033,1,0
2034,1,0
2035,1,0
2036,1,0
2037,1,0
2038,1,2
2039,1,2
2040,1,2
2041,1,0
2042,1,2
2043,1,1
2044,1,1
2045,1,2
2046,1,3
2047,1,1
2048,1,3
2049,1,4
2050,1,2
2051,1,2
2052,1,2
2053,1,0
2054,1,2
2055,1,0
2056,1,1
2057,1,2
2058,1,3
2059,1,2
2060,1,0
2061,1,0
2062,1,0
2063,1,0
2064,1,2
2065,1,2
2066,1,2
2067,1,0
2068,1,0
2069,1,2
2070,1,2
2071,1,2
2072,1,2
2073,1,0
2074,1,0
2075,1,3
2076,1,2
2077,1,0
2078,1,1
2079,1,1
2080,1,1
2081,1,4
2082,1,3
2083,1,1
2084,1,3
2085,1,3
2086,1,3
2087,1,1
2088,1,1
2089,1,2
2090,1,1
2091,1,5
2092,1,0
2093,1,1
2094,1,1
2095,1,1
2096,1,0
2097,1,0
2098,1,0
2099,1,0
2100,1,0
2101,1,2
2102,1,2
2103,1,0
2104,1,3
2105,1,2
2106,1,2
2107,1,3
2108,1,3
2109,1,1
2110,1,3
2111,1,0
2112,1,1
2113,1,2
2114,1,1
2115,1,3
2116,1,2
2117,1,1
2118,1,0
2119,1,0
2120,1,2
2121,1,2
2122,1,3
2123,1,3
2124,1,0
2125,1,2
2126,1,2
2127,1,0
2128,1,0
2129,1,0
2130,1,3
2131,1,3
2132,1,2
2133,1,1
2134,1,2
2135,1,3
2136,1,1
2137,1,3
2138,1,2
2139,1,2
