start,duration,speakers
208,1,1
209,1,1
210,1,2
211,1,2
212,1,1
213,1,1
214,1,1
215,1,2
216,1,1
217,1,1
218,1,1
219,1,4
220,1,3
221,1,5
222,1,1
223,1,1
224,1,1
225,1,1
226,1,1
227,1,1
228,1,1
229,1,1
230,1,1
231,1,1
232,1,4
233,1,2
234,1,1
235,1,2
236,1,2
237,1,2
238,1,2
239,1,2
240,1,2
241,1,1
242,1,2
243,1,2
244,1,1
245,1,2
246,1,3
247,1,3
248,1,1
249,1,2
250,1,1
251,1,1
252,1,1
253,1,3
254,1,2
255,1,2
256,1,1
257,1,1
258,1,1
259,1,3
260,1,2
261,1,2
262,1,1
263,1,1
264,1,1
265,1,3
266,1,2
267,1,2
268,1,2
269,1,1
270,1,1
271,1,2
272,1,3
273,1,2
274,1,2
275,1,3
276,1,2
277,1,2
278,1,2
279,1,2
280,1,1
281,1,1
282,1,1
283,1,2
284,1,2
285,1,1
286,1,3
287,1,2
288,1,2
289,1,2
290,1,0
291,1,1
292,1,2
293,1,4
294,1,5
295,1,0
296,1,1
297,1,1
298,1,1
299,1,1
300,1,2
301,1,1
302,1,2
303,1,2
304,1,4
305,1,0
306,1,0
307,1,0
308,1,0
309,1,0
310,1,1
311,1,2
312,1,2
313,1,1
314,1,2
315,1,1
316,1,3
317,1,0
318,1,0
319,1,0
320,1,2
321,1,1
322,1,2
323,1,3
324,1,1
325,1,1
326,1,1
327,1,2
328,1,1
329,1,2
330,1,2
331,1,2
332,1,1
333,1,2
334,1,0
335,1,0
336,1,0
337,1,0
338,1,0
339,1,0
340,1,0
341,1,0
342,1,0
343,1,0
344,1,1
345,1,1
346,1,1
347,1,0
348,1,0
349,1,1
350,1,1
351,1,1
352,1,2
353,1,1
354,1,3
355,1,2
356,1,3
357,1,1
358,1,3
359,1,1
360,1,1
361,1,1
362,1,1
363,1,1
364,1,1
365,1,3
366,1,3
367,1,1
368,1,3
369,1,2
370,1,1
371,1,1
372,1,1
373,1,2
374,1,2
375,1,2
376,1,1
377,1,1
378,1,1
379,1,1
380,1,1
381,1,3
382,1,1
383,1,2
384,1,3
385,1,2
386,1,2
387,1,4
388,1,1
389,1,1
390,1,1
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,1,0
397,1,0
398,1,0
399,1,1
400,1,1
401,1,2
402,1,2
403,1,0
404,1,1
405,1,1
406,1,1
407,1,1
408,1,2
409,1,3
410,1,2
411,1,3
412,1,2
413,1,1
414,1,1
415,1,1
416,1,2
417,1,2
418,1,2
419,1,3
420,1,2
421,1,0
422,1,2
423,1,2
424,1,2
425,1,2
426,1,2
427,1,3
428,1,2
429,1,2
430,1,2
431,1,3
432,1,2
433,1,1
434,1,2
435,1,2
436,1,2
437,1,3
438,1,1
439,1,3
440,1,2
441,1,2
442,1,2
443,1,2
444,1,1
445,1,1
446,1,1
447,1,1
448,1,1
449,1,1
450,1,4
451,1,1
452,1,4
453,1,1
454,1,1
455,1,1
456,1,0
457,1,1
458,1,1
459,1,4
460,1,0
461,1,2
462,1,2
463,1,1
464,1,1
465,1,2
466,1,2
467,1,2
468,1,3
469,1,2
470,1,2
471,1,1
472,1,2
473,1,1
474,1,2
475,1,2
476,1,2
477,1,2
478,1,2
479,1,3
480,1,1
481,1,3
482,1,0
483,1,0
484,1,1
485,1,1
486,1,1
487,1,2
488,1,1
489,1,2
490,1,3
491,1,2
492,1,1
493,1,2
494,1,2
495,1,2
496,1,4
497,1,2
498,1,2
499,1,0
500,1,2
501,1,3
502,1,2
503,1,2
504,1,1
505,1,3
506,1,1
507,1,1
508,1,2
509,1,2
510,1,2
511,1,1
512,1,3
513,1,2
514,1,3
515,1,1
516,1,3
517,1,2
518,1,2
519,1,1
520,1,1
521,1,1
522,1,1
523,1,1
524,1,1
525,1,1
526,1,2
527,1,1
528,1,1
529,1,1
530,1,3
531,1,1
532,1,1
533,1,2
534,1,3
535,1,1
536,1,1
537,1,1
538,1,2
539,1,1
540,1,2
541,1,1
542,1,3
543,1,3
544,1,1
545,1,3
546,1,1
547,1,1
548,1,1
549,1,2
550,1,3
551,1,2
552,1,3
553,1,2
554,1,1
555,1,3
556,1,4
557,1,1
558,1,3
559,1,1
560,1,2
561,1,1
562,1,1
563,1,1
564,1,2
565,1,2
566,1,5
567,1,3
568,1,3
569,1,5
570,1,2
571,1,1
572,1,2
573,1,2
574,1,3
575,1,2
576,1,0
577,1,0
578,1,2
579,1,0
580,1,3
581,1,2
582,1,1
583,1,1
584,1,2
585,1,2
586,1,2
587,1,5
588,1,3
589,1,3
590,1,2
591,1,2
592,1,2
593,1,3
594,1,2
595,1,2
596,1,3
597,1,2
598,1,2
599,1,1
600,1,4
601,1,1
602,1,3
603,1,0
604,1,3
605,1,3
606,1,2
607,1,2
608,1,2
609,1,2
610,1,2
611,1,2
612,1,2
613,1,3
614,1,3
615,1,2
616,1,1
617,1,2
618,1,2
619,1,3
620,1,1
621,1,2
622,1,2
623,1,1
624,1,1
625,1,4
626,1,1
627,1,3
628,1,1
629,1,2
630,1,1
631,1,0
632,1,2
633,1,2
634,1,1
635,1,1
636,1,2
637,1,4
638,1,1
639,1,4
640,1,1
641,1,2
642,1,3
643,1,1
644,1,2
645,1,1
646,1,1
647,1,4
648,1,1
649,1,1
650,1,1
651,1,1
652,1,2
653,1,2
654,1,1
655,1,3
656,1,1
657,1,3
658,1,2
659,1,2
660,1,2
661,1,2
662,1,2
663,1,1
664,1,2
665,1,2
666,1,4
667,1,1
668,1,1
669,1,3
670,1,1
671,1,2
672,1,1
673,1,2
674,1,2
675,1,4
676,1,2
677,1,3
678,1,2
679,1,0
680,1,3
681,1,1
682,1,3
683,1,2
684,1,2
685,1,5
686,1,2
687,1,3
688,1,2
689,1,4
690,1,2
691,1,2
692,1,3
693,1,2
694,1,3
695,1,3
696,1,2
697,1,2
698,1,3
699,1,2
700,1,5
701,1,1
702,1,2
703,1,2
704,1,2
705,1,2
706,1,3
707,1,0
708,1,1
709,1,2
710,1,3
711,1,1
712,1,1
713,1,2
714,1,2
715,1,2
716,1,1
717,1,2
718,1,2
719,1,2
720,1,1
721,1,2
722,1,2
723,1,4
724,1,1
725,1,2
726,1,2
727,1,2
728,1,2
729,1,1
730,1,2
731,1,2
732,1,2
733,1,2
734,1,1
735,1,2
736,1,2
737,1,1
738,1,2
739,1,1
740,1,2
741,1,2
742,1,2
743,1,1
744,1,2
