start,duration,speakers
208,1,1
209,1,1
210,1,1
211,1,1
212,1,3
213,1,1
214,1,1
215,1,1
216,1,1
217,1,0
218,1,1
219,1,1
220,1,1
221,1,1
222,1,1
223,1,1
224,1,1
225,1,1
226,1,1
227,1,1
228,1,1
229,1,1
230,1,1
231,1,1
232,1,1
233,1,1
234,1,1
235,1,1
236,1,1
237,1,1
238,1,2
239,1,1
240,1,1
241,1,4
242,1,2
243,1,2
244,1,2
245,1,2
246,1,2
247,1,2
248,1,0
249,1,0
250,1,0
251,1,3
252,1,1
253,1,0
254,1,3
255,1,2
256,1,2
257,1,3
258,1,2
259,1,1
260,1,1
261,1,1
262,1,3
263,1,1
264,1,2
265,1,1
266,1,1
267,1,2
268,1,3
269,1,3
270,1,1
271,1,3
272,1,2
273,1,2
274,1,5
275,1,3
276,1,1
277,1,1
278,1,1
279,1,5
280,1,1
281,1,4
282,1,2
283,1,3
284,1,1
285,1,2
286,1,2
287,1,3
288,1,3
289,1,0
290,1,2
291,1,3
292,1,1
293,1,1
294,1,1
295,1,1
296,1,2
297,1,1
298,1,2
299,1,4
300,1,2
301,1,2
302,1,3
303,1,1
304,1,2
305,1,2
306,1,2
307,1,3
308,1,3
309,1,1
310,1,1
311,1,4
312,1,3
313,1,2
314,1,0
315,1,1
316,1,1
317,1,2
318,1,2
319,1,2
320,1,2
321,1,3
322,1,3
323,1,2
324,1,3
325,1,2
326,1,3
327,1,3
328,1,1
329,1,1
330,1,3
331,1,2
332,1,3
333,1,3
334,1,1
335,1,1
336,1,2
337,1,1
338,1,1
339,1,1
340,1,2
341,1,2
342,1,3
343,1,3
344,1,2
345,1,1
346,1,1
347,1,3
348,1,1
349,1,1
350,1,1
351,1,2
352,1,3
353,1,3
354,1,3
355,1,1
356,1,1
357,1,3
358,1,2
359,1,1
360,1,2
361,1,3
362,1,1
363,1,4
364,1,3
365,1,3
366,1,4
367,1,2
368,1,1
369,1,3
370,1,3
371,1,3
372,1,2
373,1,2
374,1,3
375,1,4
376,1,5
377,1,3
378,1,0
379,1,1
380,1,2
381,1,5
382,1,3
383,1,3
384,1,3
385,1,3
386,1,2
387,1,3
388,1,2
389,1,2
390,1,3
391,1,3
392,1,2
393,1,1
394,1,3
395,1,1
396,1,3
397,1,4
398,1,3
399,1,0
400,1,0
401,1,0
402,1,0
403,1,0
404,1,0
405,1,0
406,1,2
407,1,4
408,1,0
409,1,1
410,1,4
411,1,1
412,1,3
413,1,1
414,1,2
415,1,2
416,1,2
417,1,3
418,1,2
419,1,2
420,1,2
421,1,1
422,1,0
423,1,3
424,1,1
425,1,1
426,1,3
427,1,1
428,1,3
429,1,3
430,1,5
431,1,3
432,1,0
433,1,1
434,1,1
435,1,1
436,1,3
437,1,2
438,1,3
439,1,3
440,1,1
441,1,1
442,1,2
443,1,3
444,1,1
445,1,3
446,1,1
447,1,3
448,1,1
449,1,2
450,1,3
451,1,2
452,1,0
453,1,2
454,1,1
455,1,1
456,1,1
457,1,1
458,1,1
459,1,0
460,1,1
461,1,1
462,1,1
463,1,1
464,1,1
465,1,1
466,1,1
467,1,1
468,1,3
469,1,1
470,1,2
471,1,2
472,1,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,3
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
483,1,1
484,1,1
485,1,0
486,1,0
487,1,0
488,1,0
489,1,0
490,1,0
491,1,1
492,1,1
493,1,0
494,1,0
495,1,1
496,1,3
497,1,1
498,1,1
499,1,1
500,1,2
501,1,1
502,1,2
503,1,1
504,1,2
505,1,1
506,1,1
507,1,1
508,1,2
509,1,1
510,1,1
511,1,3
512,1,1
513,1,2
514,1,1
515,1,2
516,1,1
517,1,5
518,1,1
519,1,1
520,1,1
521,1,2
522,1,1
523,1,1
524,1,1
525,1,1
526,1,1
527,1,1
528,1,1
529,1,2
530,1,1
531,1,1
532,1,1
533,1,1
534,1,1
535,1,1
536,1,1
537,1,3
538,1,2
539,1,2
540,1,1
541,1,2
542,1,2
543,1,2
544,1,1
545,1,0
546,1,0
547,1,2
548,1,1
549,1,1
550,1,1
551,1,1
552,1,1
553,1,1
554,1,1
555,1,1
556,1,1
557,1,1
558,1,1
559,1,1
560,1,1
561,1,1
562,1,1
563,1,2
564,1,1
565,1,1
566,1,4
567,1,4
568,1,1
569,1,0
570,1,1
571,1,2
572,1,0
573,1,3
574,1,3
575,1,4
576,1,2
577,1,3
578,1,5
579,1,5
580,1,3
581,1,1
582,1,2
583,1,3
584,1,2
585,1,3
586,1,3
587,1,4
588,1,1
589,1,3
590,1,1
591,1,4
592,1,4
593,1,3
594,1,0
595,1,0
596,1,3
597,1,2
598,1,3
599,1,1
600,1,1
601,1,1
602,1,3
603,1,2
604,1,0
605,1,0
606,1,0
607,1,0
608,1,3
609,1,1
610,1,1
611,1,1
612,1,1
613,1,1
614,1,1
615,1,0
616,1,1
617,1,3
618,1,3
619,1,2
620,1,1
621,1,1
622,1,1
623,1,1
624,1,1
625,1,1
626,1,2
627,1,5
628,1,0
629,1,1
630,1,2
631,1,2
632,1,1
633,1,3
634,1,4
635,1,4
636,1,3
637,1,0
638,1,0
639,1,0
640,1,1
641,1,1
642,1,2
643,1,3
644,1,4
645,1,5
646,1,4
647,1,4
648,1,1
649,1,1
650,1,4
651,1,2
652,1,1
653,1,1
654,1,1
655,1,2
656,1,1
657,1,2
658,1,3
659,1,2
660,1,2
661,1,2
662,1,1
663,1,2
664,1,2
665,1,0
666,1,3
667,1,2
668,1,1
669,1,2
670,1,3
671,1,2
672,1,2
673,1,1
674,1,0
675,1,1
676,1,1
677,1,1
678,1,0
679,1,1
680,1,1
681,1,1
682,1,2
683,1,3
684,1,3
685,1,2
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,1,1
693,1,1
694,1,2
695,1,2
696,1,2
697,1,2
698,1,1
699,1,1
700,1,1
701,1,1
702,1,2
703,1,2
704,1,2
705,1,2
706,1,3
707,1,1
708,1,2
709,1,2
710,1,1
711,1,2
712,1,1
713,1,4
714,1,2
715,1,4
716,1,2
717,1,2
718,1,2
719,1,2
720,1,1
721,1,1
722,1,1
723,1,1
724,1,2
725,1,3
726,1,1
727,1,2
728,1,2
729,1,1
730,1,3
731,1,1
732,1,1
733,1,2
734,1,2
735,1,2
736,1,2
737,1,2
738,1,1
739,1,2
740,1,2
741,1,3
742,1,2
743,1,4
744,1,3
745,1,1
746,1,1
747,1,4
748,1,1
749,1,1
750,1,1
751,1,2
752,1,1
753,1,1
754,1,3
755,1,2
756,1,1
757,1,1
758,1,1
759,1,1
760,1,4
761,1,1
762,1,1
763,1,1
764,1,2
765,1,1
766,1,2
767,1,2
768,1,3
769,1,5
770,1,2
771,1,1
772,1,2
773,1,2
774,1,1
775,1,1
776,1,1
777,1,1
778,1,1
779,1,3
780,1,2
781,1,2
782,1,2
783,1,2
784,1,2
785,1,1
786,1,1
787,1,2
788,1,1
789,1,3
790,1,3
791,1,2
792,1,2
793,1,2
794,1,2
795,1,1
796,1,2
797,1,1
798,1,2
799,1,2
800,1,2
801,1,0
802,1,2
803,1,1
804,1,2
805,1,2
806,1,4
807,1,1
808,1,1
809,1,2
810,1,3
811,1,3
812,1,3
813,1,1
814,1,3
815,1,3
816,1,2
817,1,2
818,1,3
819,1,4
820,1,3
821,1,5
822,1,1
823,1,1
824,1,2
825,1,1
826,1,1
827,1,2
828,1,3
829,1,3
830,1,1
831,1,1
832,1,4
833,1,2
834,1,2
835,1,3
836,1,2
837,1,1
838,1,1
839,1,3
840,1,1
841,1,4
842,1,3
843,1,3
844,1,3
845,1,4
846,1,2
847,1,2
848,1,2
849,1,1
850,1,2
851,1,3
852,1,1
853,1,1
854,1,2
855,1,4
856,1,2
857,1,1
858,1,3
859,1,2
860,1,3
861,1,2
862,1,3
863,1,4
864,1,4
865,1,3
866,1,4
867,1,1
868,1,2
869,1,2
870,1,2
871,1,1
872,1,1
873,1,1
874,1,1
875,1,2
876,1,2
877,1,4
878,1,3
879,1,1
880,1,1
881,1,1
882,1,2
883,1,1
884,1,1
885,1,1
886,1,1
887,1,2
888,1,2
889,1,3
890,1,2
891,1,2
892,1,2
893,1,1
894,1,2
895,1,2
896,1,2
897,1,1
898,1,3
899,1,4
900,1,2
901,1,1
902,1,1
903,1,3
904,1,2
905,1,5
906,1,1
907,1,2
908,1,2
909,1,2
910,1,2
911,1,2
912,1,2
913,1,1
914,1,2
915,1,1
916,1,2
917,1,4
918,1,2
919,1,2
920,1,1
921,1,1
922,1,2
923,1,2
924,1,0
925,1,0
926,1,0
927,1,2
928,1,2
929,1,2
930,1,2
931,1,2
932,1,2
933,1,4
934,1,2
935,1,3
936,1,3
937,1,2
938,1,4
939,1,4
940,1,2
941,1,4
942,1,1
943,1,1
944,1,2
945,1,0
946,1,0
947,1,0
948,1,0
949,1,0
950,1,0
951,1,0
952,1,0
953,1,1
954,1,1
955,1,2
956,1,3
957,1,2
958,1,2
959,1,1
960,1,2
961,1,0
962,1,0
963,1,3
964,1,3
965,1,3
966,1,3
967,1,2
968,1,2
969,1,2
970,1,2
971,1,4
972,1,2
973,1,2
974,1,2
975,1,1
976,1,3
977,1,3
978,1,1
979,1,4
980,1,2
981,1,2
982,1,4
983,1,4
984,1,1
985,1,2
986,1,1
987,1,2
988,1,3
989,1,2
990,1,3
991,1,1
992,1,2
993,1,1
994,1,4
995,1,3
996,1,1
997,1,2
998,1,2
999,1,1
1000,1,2
1001,1,2
1002,1,2
1003,1,3
1004,1,2
1005,1,2
1006,1,4
1007,1,2
1008,1,1
1009,1,3
1010,1,2
1011,1,2
1012,1,2
1013,1,1
1014,1,2
1015,1,3
1016,1,3
1017,1,2
1018,1,1
1019,1,3
1020,1,2
1021,1,2
1022,1,1
1023,1,1
1024,1,1
1025,1,3
1026,1,1
1027,1,1
1028,1,1
1029,1,1
1030,1,2
1031,1,2
1032,1,1
1033,1,1
1034,1,2
1035,1,3
1036,1,1
1037,1,2
1038,1,3
1039,1,3
1040,1,2
1041,1,1
1042,1,4
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,1
1049,1,1
1050,1,1
1051,1,1
1052,1,1
1053,1,0
1054,1,0
1055,1,1
1056,1,1
1057,1,3
1058,1,3
1059,1,1
1060,1,1
1061,1,0
1062,1,0
1063,1,0
1064,1,1
1065,1,1
1066,1,0
1067,1,0
1068,1,3
1069,1,3
1070,1,0
1071,1,0
1072,1,0
1073,1,0
1074,1,0
1075,1,0
1076,1,0
1077,1,2
1078,1,1
1079,1,2
1080,1,3
1081,1,3
1082,1,3
1083,1,0
1084,1,0
1085,1,0
1086,1,0
1087,1,0
1088,1,0
1089,1,0
1090,1,0
1091,1,0
1092,1,0
1093,1,0
1094,1,0
1095,1,1
1096,1,0
1097,1,3
1098,1,1
1099,1,1
1100,1,3
1101,1,3
1102,1,2
1103,1,2
1104,1,3
1105,1,3
1106,1,2
1107,1,0
1108,1,0
1109,1,0
1110,1,0
1111,1,0
1112,1,3
1113,1,3
1114,1,0
1115,1,0
1116,1,0
1117,1,3
1118,1,4
1119,1,1
1120,1,0
1121,1,0
1122,1,2
1123,1,1
1124,1,1
1125,1,0
1126,1,1
1127,1,1
1128,1,1
1129,1,2
1130,1,1
1131,1,2
1132,1,1
1133,1,2
1134,1,2
1135,1,2
1136,1,4
1137,1,2
1138,1,2
1139,1,2
1140,1,1
1141,1,3
1142,1,1
1143,1,2
1144,1,2
1145,1,1
1146,1,2
1147,1,1
1148,1,2
1149,1,2
1150,1,1
1151,1,2
1152,1,3
1153,1,1
1154,1,2
1155,1,3
1156,1,2
1157,1,3
1158,1,1
1159,1,1
1160,1,1
1161,1,3
1162,1,3
1163,1,2
1164,1,3
1165,1,1
1166,1,2
1167,1,2
1168,1,1
1169,1,2
1170,1,3
1171,1,4
1172,1,4
1173,1,1
1174,1,1
1175,1,1
1176,1,3
1177,1,1
1178,1,1
1179,1,1
1180,1,1
1181,1,1
1182,1,1
1183,1,1
1184,1,1
1185,1,1
1186,1,1
1187,1,1
1188,1,1
1189,1,1
1190,1,1
1191,1,1
1192,1,1
1193,1,1
1194,1,2
1195,1,1
1196,1,1
1197,1,1
1198,1,1
1199,1,1
1200,1,1
1201,1,3
1202,1,1
1203,1,1
1204,1,2
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,1
1215,1,1
1216,1,5
1217,1,1
1218,1,5
1219,1,1
1220,1,1
1221,1,1
1222,1,1
1223,1,1
1224,1,1
1225,1,1
1226,1,1
1227,1,1
1228,1,1
1229,1,1
1230,1,1
1231,1,1
1232,1,1
1233,1,0
1234,1,1
1235,1,1
1236,1,1
1237,1,1
1238,1,1
1239,1,2
1240,1,2
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1247,1,1
1248,1,1
1249,1,3
1250,1,1
1251,1,1
1252,1,1
1253,1,1
1254,1,5
1255,1,2
1256,1,1
1257,1,1
1258,1,1
1259,1,2
1260,1,3
1261,1,1
1262,1,1
1263,1,1
1264,1,1
1265,1,3
1266,1,3
1267,1,2
1268,1,1
1269,1,3
1270,1,3
1271,1,1
1272,1,2
1273,1,2
1274,1,1
1275,1,4
1276,1,2
1277,1,2
1278,1,3
1279,1,2
1280,1,1
1281,1,2
1282,1,2
1283,1,1
1284,1,4
1285,1,2
1286,1,2
1287,1,2
1288,1,5
1289,1,1
1290,1,3
1291,1,4
1292,1,2
1293,1,1
1294,1,1
1295,1,1
1296,1,1
1297,1,1
1298,1,1
1299,1,2
1300,1,1
1301,1,3
1302,1,1
1303,1,4
1304,1,4
1305,1,3
1306,1,3
1307,1,2
1308,1,3
1309,1,2
1310,1,3
1311,1,1
1312,1,3
1313,1,5
1314,1,1
1315,1,4
1316,1,1
1317,1,2
1318,1,1
1319,1,2
1320,1,3
1321,1,1
1322,1,1
1323,1,2
1324,1,2
1325,1,2
1326,1,3
1327,1,5
1328,1,1
1329,1,3
1330,1,1
1331,1,2
1332,1,2
1333,1,1
1334,1,2
1335,1,2
1336,1,2
1337,1,5
1338,1,3
1339,1,1
1340,1,4
1341,1,3
1342,1,2
1343,1,4
1344,1,4
1345,1,4
1346,1,5
1347,1,5
1348,1,0
1349,1,3
1350,1,1
1351,1,4
1352,1,2
1353,1,2
1354,1,2
1355,1,5
1356,1,1
1357,1,1
1358,1,1
1359,1,2
1360,1,1
1361,1,2
1362,1,2
1363,1,3
1364,1,1
1365,1,2
1366,1,4
1367,1,2
1368,1,1
1369,1,2
1370,1,1
1371,1,1
1372,1,1
1373,1,1
1374,1,1
1375,1,1
1376,1,2
1377,1,1
1378,1,4
1379,1,2
1380,1,1
1381,1,2
1382,1,2
1383,1,4
1384,1,1
1385,1,2
1386,1,3
1387,1,2
1388,1,1
1389,1,1
1390,1,3
1391,1,2
1392,1,2
1393,1,1
1394,1,2
1395,1,1
1396,1,1
1397,1,3
1398,1,3
1399,1,2
1400,1,1
1401,1,3
1402,1,1
1403,1,0
1404,1,2
1405,1,2
1406,1,3
1407,1,1
1408,1,2
1409,1,2
1410,1,2
1411,1,1
1412,1,3
1413,1,4
1414,1,4
1415,1,1
1416,1,3
1417,1,2
1418,1,2
1419,1,2
1420,1,1
1421,1,2
1422,1,1
1423,1,4
1424,1,2
1425,1,2
1426,1,1
1427,1,2
1428,1,2
1429,1,5
1430,1,2
1431,1,2
1432,1,1
1433,1,2
1434,1,3
1435,1,2
1436,1,3
1437,1,4
1438,1,1
1439,1,2
1440,1,3
1441,1,4
1442,1,2
1443,1,4
1444,1,2
1445,1,1
1446,1,3
1447,1,3
1448,1,3
1449,1,1
1450,1,3
1451,1,1
1452,1,4
1453,1,1
1454,1,3
1455,1,2
1456,1,3
1457,1,2
1458,1,2
1459,1,1
1460,1,3
1461,1,1
1462,1,3
1463,1,2
1464,1,2
1465,1,2
1466,1,2
1467,1,1
1468,1,4
1469,1,2
1470,1,2
1471,1,4
1472,1,2
1473,1,2
1474,1,2
1475,1,2
1476,1,2
1477,1,3
1478,1,1
1479,1,3
1480,1,5
1481,1,3
1482,1,2
1483,1,1
1484,1,3
1485,1,2
1486,1,4
1487,1,2
1488,1,3
1489,1,3
1490,1,1
1491,1,5
1492,1,4
1493,1,3
1494,1,2
1495,1,1
1496,1,0
1497,1,5
1498,1,1
1499,1,3
1500,1,0
1501,1,0
1502,1,2
1503,1,2
1504,1,1
1505,1,2
1506,1,1
1507,1,1
1508,1,3
1509,1,2
1510,1,5
1511,1,1
1512,1,4
1513,1,4
1514,1,3
1515,1,3
1516,1,3
1517,1,4
1518,1,1
1519,1,5
1520,1,1
1521,1,4
1522,1,4
1523,1,3
1524,1,1
1525,1,2
1526,1,2
1527,1,4
1528,1,1
1529,1,3
1530,1,3
1531,1,4
1532,1,2
1533,1,4
1534,1,2
1535,1,3
1536,1,3
1537,1,2
1538,1,2
1539,1,1
1540,1,2
1541,1,2
1542,1,4
1543,1,1
1544,1,1
1545,1,1
1546,1,1
1547,1,3
1548,1,1
1549,1,2
1550,1,4
1551,1,2
1552,1,1
1553,1,5
1554,1,4
1555,1,5
1556,1,4
1557,1,3
1558,1,5
1559,1,5
1560,1,1
1561,1,4
1562,1,5
1563,1,3
1564,1,4
1565,1,5
1566,1,3
1567,1,2
1568,1,2
1569,1,3
1570,1,1
1571,1,2
1572,1,2
1573,1,2
1574,1,2
1575,1,2
1576,1,2
1577,1,3
1578,1,2
1579,1,2
1580,1,2
1581,1,2
1582,1,3
1583,1,4
1584,1,1
1585,1,4
1586,1,1
1587,1,3
1588,1,2
1589,1,3
1590,1,2
1591,1,3
1592,1,2
1593,1,2
1594,1,3
1595,1,5
1596,1,5
1597,1,1
1598,1,2
1599,1,2
1600,1,2
1601,1,4
1602,1,2
1603,1,4
1604,1,2
1605,1,3
1606,1,2
1607,1,3
1608,1,2
1609,1,2
1610,1,4
1611,1,4
1612,1,3
1613,1,4
1614,1,1
1615,1,1
1616,1,2
1617,1,2
1618,1,4
1619,1,2
1620,1,2
1621,1,2
1622,1,1
1623,1,4
1624,1,2
1625,1,2
1626,1,3
1627,1,3
1628,1,2
1629,1,3
1630,1,5
1631,1,2
1632,1,1
1633,1,1
1634,1,5
1635,1,4
1636,1,2
1637,1,1
1638,1,1
1639,1,1
1640,1,1
1641,1,1
1642,1,1
1643,1,5
1644,1,1
1645,1,2
1646,1,1
1647,1,1
1648,1,2
1649,1,1
1650,1,2
1651,1,2
1652,1,3
1653,1,2
1654,1,2
1655,1,1
1656,1,1
1657,1,1
1658,1,2
1659,1,3
1660,1,1
1661,1,4
1662,1,5
1663,1,1
1664,1,2
1665,1,5
1666,1,3
1667,1,2
1668,1,1
1669,1,2
1670,1,1
1671,1,2
1672,1,1
1673,1,2
1674,1,2
1675,1,1
1676,1,3
1677,1,1
1678,1,3
1679,1,3
1680,1,2
1681,1,4
1682,1,3
1683,1,3
1684,1,5
1685,1,3
1686,1,3
1687,1,3
1688,1,1
1689,1,2
1690,1,1
1691,1,1
1692,1,2
1693,1,2
1694,1,2
1695,1,2
1696,1,1
1697,1,4
1698,1,1
1699,1,2
1700,1,2
1701,1,4
1702,1,4
1703,1,2
1704,1,1
1705,1,3
1706,1,1
1707,1,2
1708,1,3
1709,1,2
1710,1,2
1711,1,3
1712,1,1
1713,1,3
1714,1,3
1715,1,3
1716,1,1
1717,1,1
1718,1,2
1719,1,1
1720,1,2
1721,1,1
1722,1,2
1723,1,2
1724,1,1
1725,1,3
1726,1,2
1727,1,1
1728,1,1
1729,1,1
1730,1,2
1731,1,1
1732,1,1
1733,1,2
1734,1,1
1735,1,3
1736,1,3
1737,1,2
1738,1,2
1739,1,2
1740,1,3
1741,1,2
1742,1,3
1743,1,1
1744,1,3
1745,1,2
1746,1,2
1747,1,5
1748,1,5
1749,1,3
1750,1,1
1751,1,2
1752,1,3
1753,1,4
1754,1,2
1755,1,3
1756,1,1
1757,1,3
1758,1,4
1759,1,3
1760,1,3
1761,1,3
1762,1,2
1763,1,1
1764,1,1
1765,1,3
1766,1,4
1767,1,3
1768,1,2
1769,1,3
1770,1,3
1771,1,3
1772,1,5
1773,1,3
1774,1,5
1775,1,4
1776,1,2
1777,1,3
1778,1,3
1779,1,2
1780,1,3
1781,1,4
1782,1,5
1783,1,1
1784,1,5
1785,1,3
1786,1,1
1787,1,5
1788,1,3
1789,1,2
1790,1,3
1791,1,4
1792,1,1
1793,1,1
1794,1,2
1795,1,2
1796,1,3
1797,1,2
1798,1,3
1799,1,4
1800,1,2
1801,1,2
1802,1,2
1803,1,2
1804,1,2
1805,1,2
1806,1,3
1807,1,1
1808,1,2
1809,1,3
1810,1,1
1811,1,3
1812,1,0
1813,1,0
1814,1,0
1815,1,0
1816,1,5
1817,1,1
1818,1,2
1819,1,2
1820,1,2
1821,1,2
1822,1,5
1823,1,4
1824,1,4
1825,1,4
1826,1,2
1827,1,3
1828,1,1
1829,1,2
1830,1,2
1831,1,4
1832,1,3
1833,1,2
1834,1,5
1835,1,1
1836,1,2
1837,1,2
1838,1,3
1839,1,4
1840,1,3
1841,1,4
1842,1,2
1843,1,2
1844,1,4
1845,1,2
1846,1,3
1847,1,4
1848,1,5
1849,1,4
1850,1,1
1851,1,1
1852,1,3
1853,1,2
1854,1,3
1855,1,2
1856,1,1
1857,1,1
1858,1,2
1859,1,2
1860,1,3
1861,1,2
1862,1,2
1863,1,2
1864,1,2
1865,1,5
1866,1,2
1867,1,2
1868,1,2
1869,1,2
1870,1,2
1871,1,2
1872,1,2
1873,1,4
1874,1,3
1875,1,2
1876,1,5
1877,1,3
1878,1,2
1879,1,3
1880,1,1
1881,1,3
1882,1,3
1883,1,3
1884,1,3
1885,1,2
1886,1,1
1887,1,2
1888,1,1
1889,1,3
1890,1,4
1891,1,3
1892,1,3
1893,1,2
1894,1,2
1895,1,1
1896,1,3
1897,1,3
1898,1,2
1899,1,0
1900,1,3
1901,1,2
1902,1,2
1903,1,2
1904,1,2
1905,1,3
1906,1,2
1907,1,2
1908,1,2
1909,1,1
1910,1,1
1911,1,1
1912,1,1
1913,1,1
1914,1,1
1915,1,3
1916,1,2
1917,1,1
1918,1,1
1919,1,2
1920,1,2
1921,1,1
1922,1,1
1923,1,2
1924,1,3
1925,1,3
1926,1,4
1927,1,1
1928,1,3
1929,1,2
1930,1,0
1931,1,1
1932,1,1
1933,1,2
1934,1,1
1935,1,2
1936,1,1
1937,1,3
1938,1,3
1939,1,2
1940,1,1
1941,1,4
1942,1,1
1943,1,2
1944,1,3
1945,1,1
1946,1,1
1947,1,4
1948,1,3
1949,1,2
1950,1,3
1951,1,5
1952,1,1
1953,1,0
1954,1,0
1955,1,1
1956,1,2
1957,1,1
1958,1,2
1959,1,1
1960,1,2
1961,1,1
1962,1,1
1963,1,5
1964,1,2
1965,1,1
1966,1,1
1967,1,2
1968,1,2
1969,1,2
1970,1,3
1971,1,3
1972,1,4
1973,1,3
1974,1,5
1975,1,1
1976,1,3
1977,1,3
1978,1,2
1979,1,1
1980,1,3
1981,1,2
1982,1,2
1983,1,2
1984,1,1
1985,1,2
1986,1,2
1987,1,2
1988,1,2
1989,1,2
1990,1,1
1991,1,2
1992,1,3
1993,1,2
1994,1,1
1995,1,4
1996,1,2
1997,1,1
1998,1,2
1999,1,1
2000,1,1
2001,1,4
2002,1,1
2003,1,2
2004,1,2
2005,1,2
2006,1,2
2007,1,3
2008,1,3
2009,1,2
2010,1,3
2011,1,2
2012,1,1
2013,1,2
2014,1,0
2015,1,0
2016,1,3
2017,1,3
2018,1,2
2019,1,3
2020,1,3
2021,1,3
2022,1,2
2023,1,4
2024,1,3
2025,1,3
2026,1,4
2027,1,3
2028,1,2
2029,1,3
2030,1,2
2031,1,3
2032,1,4
2033,1,2
2034,1,3
2035,1,2
2036,1,3
2037,1,1
2038,1,2
2039,1,3
2040,1,2
2041,1,1
2042,1,1
2043,1,3
2044,1,3
2045,1,3
2046,1,1
2047,1,1
2048,1,2
2049,1,3
2050,1,0
2051,1,1
2052,1,1
2053,1,1
2054,1,3
2055,1,3
2056,1,3
2057,1,2
2058,1,2
2059,1,1
2060,1,2
2061,1,2
2062,1,2
2063,1,3
2064,1,1
2065,1,2
2066,1,3
2067,1,4
2068,1,2
2069,1,3
2070,1,2
2071,1,1
2072,1,1
2073,1,4
2074,1,3
2075,1,3
2076,1,5
2077,1,4
2078,1,3
2079,1,2
2080,1,4
2081,1,1
2082,1,1
2083,1,1
2084,1,1
2085,1,1
2086,1,2
2087,1,2
2088,1,1
2089,1,3
2090,1,2
2091,1,2
2092,1,2
2093,1,2
2094,1,2
2095,1,2
2096,1,2
2097,1,2
2098,1,2
2099,1,2
2100,1,2
2101,1,1
2102,1,2
2103,1,2
2104,1,3
2105,1,2
2106,1,1
2107,1,1
2108,1,1
2109,1,4
2110,1,2
2111,1,3
2112,1,3
2113,1,1
2114,1,3
2115,1,3
2116,1,1
2117,1,2
2118,1,3
2119,1,2
2120,1,2
2121,1,2
2122,1,1
2123,1,2
2124,1,2
2125,1,4
2126,1,2
2127,1,1
2128,1,3
2129,1,2
2130,1,2
2131,1,3
2132,1,2
2133,1,3
2134,1,2
2135,1,2
2136,1,1
2137,1,2
2138,1,3
2139,1,3
