start,duration,speakers
658,1,2
659,1,2
660,1,1
661,1,2
662,1,2
663,1,2
664,1,2
665,1,2
666,1,2
667,1,2
668,1,4
669,1,2
670,1,2
671,1,2
672,1,2
673,1,2
674,1,2
675,1,2
676,1,2
677,1,2
678,1,2
679,1,2
680,1,2
681,1,2
682,1,2
683,1,3
684,1,2
685,1,2
686,1,2
687,1,2
688,1,2
689,1,2
690,1,2
691,1,2
692,1,2
693,1,2
694,1,3
695,1,2
696,1,2
697,1,2
698,1,2
699,1,2
700,1,2
701,1,2
702,1,2
703,1,2
704,1,2
705,1,3
706,1,3
707,1,2
708,1,2
709,1,3
710,1,2
711,1,3
712,1,2
713,1,3
714,1,2
715,1,2
716,1,2
717,1,3
718,1,2
719,1,2
720,1,2
721,1,3
722,1,3
723,1,2
724,1,1
725,1,2
726,1,2
727,1,2
728,1,2
729,1,2
730,1,2
731,1,2
732,1,2
733,1,2
734,1,3
735,1,4
736,1,2
737,1,0
738,1,2
739,1,2
740,1,3
741,1,2
742,1,2
743,1,2
744,1,1
745,1,2
746,1,1
747,1,1
748,1,5
749,1,2
750,1,2
751,1,2
752,1,2
753,1,2
754,1,2
755,1,2
756,1,3
757,1,2
758,1,2
759,1,2
760,1,2
761,1,2
762,1,2
763,1,4
764,1,2
765,1,2
766,1,2
767,1,2
768,1,2
769,1,2
770,1,2
771,1,1
772,1,2
773,1,1
774,1,3
775,1,2
776,1,2
777,1,2
778,1,3
779,1,1
780,1,2
781,1,5
782,1,3
783,1,4
784,1,1
785,1,1
786,1,1
787,1,2
788,1,1
789,1,2
790,1,2
791,1,2
792,1,2
793,1,2
794,1,2
795,1,2
796,1,3
797,1,1
798,1,2
799,1,2
800,1,2
801,1,2
802,1,3
803,1,2
804,1,2
805,1,2
806,1,2
807,1,2
808,1,2
809,1,2
810,1,2
811,1,1
812,1,2
813,1,1
814,1,3
815,1,2
816,1,1
817,1,3
818,1,2
819,1,3
820,1,2
821,1,2
822,1,1
823,1,1
824,1,1
825,1,2
826,1,2
827,1,2
828,1,2
829,1,2
830,1,2
831,1,2
832,1,2
833,1,2
834,1,2
835,1,2
836,1,2
837,1,2
838,1,2
839,1,3
840,1,2
841,1,3
842,1,1
843,1,2
844,1,2
845,1,3
846,1,2
847,1,1
848,1,2
849,1,2
850,1,0
851,1,3
852,1,2
853,1,2
854,1,1
855,1,2
856,1,2
857,1,2
858,1,1
859,1,2
860,1,2
861,1,2
862,1,1
863,1,1
864,1,2
865,1,1
866,1,2
867,1,2
868,1,2
869,1,2
870,1,2
871,1,1
872,1,2
873,1,1
874,1,2
875,1,3
876,1,2
877,1,2
878,1,4
879,1,4
880,1,2
881,1,2
882,1,3
883,1,3
884,1,2
885,1,3
886,1,3
887,1,3
888,1,3
889,1,4
890,1,5
891,1,2
892,1,1
893,1,2
894,1,3
895,1,4
896,1,1
897,1,2
898,1,2
899,1,5
900,1,1
901,1,2
902,1,2
903,1,2
904,1,2
905,1,2
906,1,2
907,1,2
908,1,3
909,1,3
910,1,2
911,1,2
912,1,2
913,1,2
914,1,2
915,1,2
916,1,2
917,1,2
918,1,2
919,1,2
920,1,2
921,1,2
922,1,3
923,1,2
924,1,2
925,1,2
926,1,2
927,1,4
928,1,2
929,1,3
930,1,2
931,1,3
932,1,2
933,1,2
934,1,2
935,1,2
936,1,2
937,1,2
938,1,2
939,1,2
940,1,2
941,1,2
942,1,2
943,1,2
944,1,2
945,1,3
946,1,3
947,1,2
948,1,2
949,1,2
950,1,2
951,1,2
952,1,3
953,1,2
954,1,4
955,1,3
956,1,2
957,1,2
958,1,2
959,1,2
960,1,3
961,1,5
962,1,2
963,1,1
964,1,2
965,1,2
966,1,3
967,1,2
968,1,2
969,1,2
970,1,2
971,1,2
972,1,1
973,1,2
974,1,3
975,1,3
976,1,1
977,1,0
978,1,1
979,1,1
980,1,2
981,1,3
982,1,2
983,1,2
984,1,2
985,1,1
986,1,1
987,1,3
988,1,2
989,1,2
990,1,1
991,1,4
992,1,2
993,1,1
994,1,1
995,1,2
996,1,2
997,1,3
998,1,2
999,1,2
1000,1,2
1001,1,2
1002,1,1
1003,1,2
1004,1,3
1005,1,2
1006,1,2
1007,1,2
1008,1,2
1009,1,2
1010,1,2
1011,1,2
1012,1,2
1013,1,2
1014,1,0
1015,1,2
1016,1,2
1017,1,2
1018,1,3
1019,1,3
1020,1,2
1021,1,3
1022,1,1
1023,1,2
1024,1,3
1025,1,2
1026,1,2
1027,1,3
1028,1,1
1029,1,2
1030,1,2
1031,1,2
1032,1,2
1033,1,3
1034,1,2
1035,1,2
1036,1,2
1037,1,1
1038,1,0
1039,1,2
1040,1,1
1041,1,2
1042,1,2
1043,1,3
1044,1,2
1045,1,3
1046,1,2
1047,1,1
1048,1,3
1049,1,2
1050,1,1
1051,1,2
1052,1,3
1053,1,1
1054,1,1
1055,1,1
1056,1,2
1057,1,2
1058,1,1
1059,1,2
1060,1,2
1061,1,1
1062,1,2
1063,1,3
1064,1,2
1065,1,2
1066,1,2
1067,1,4
1068,1,2
1069,1,2
1070,1,2
1071,1,4
1072,1,2
1073,1,2
1074,1,1
1075,1,3
1076,1,3
1077,1,3
1078,1,3
1079,1,2
1080,1,3
1081,1,2
1082,1,3
1083,1,2
1084,1,2
1085,1,1
1086,1,1
1087,1,2
1088,1,3
1089,1,1
1090,1,3
1091,1,1
1092,1,2
1093,1,2
1094,1,2
1095,1,2
1096,1,1
1097,1,2
1098,1,2
1099,1,2
1100,1,1
1101,1,2
1102,1,3
1103,1,2
1104,1,2
1105,1,2
1106,1,3
1107,1,1
1108,1,1
1109,1,1
1110,1,2
1111,1,5
1112,1,2
1113,1,2
1114,1,2
1115,1,3
1116,1,1
1117,1,3
1118,1,2
1119,1,2
1120,1,1
1121,1,2
1122,1,2
1123,1,2
1124,1,2
1125,1,2
1126,1,1
1127,1,1
1128,1,2
1129,1,2
1130,1,2
1131,1,2
1132,1,2
1133,1,2
1134,1,2
1135,1,1
1136,1,2
1137,1,3
1138,1,2
1139,1,2
1140,1,2
1141,1,1
1142,1,1
1143,1,3
1144,1,2
1145,1,3
1146,1,3
1147,1,2
1148,1,3
1149,1,2
1150,1,2
1151,1,1
1152,1,2
1153,1,3
1154,1,2
1155,1,1
1156,1,1
1157,1,2
1158,1,1
1159,1,2
1160,1,1
1161,1,2
1162,1,3
1163,1,1
1164,1,3
1165,1,2
1166,1,3
1167,1,2
1168,1,1
1169,1,2
1170,1,1
1171,1,2
1172,1,1
1173,1,2
1174,1,2
1175,1,1
1176,1,2
1177,1,1
1178,1,3
1179,1,2
1180,1,2
1181,1,2
1182,1,3
1183,1,2
1184,1,3
1185,1,2
1186,1,2
1187,1,2
1188,1,1
1189,1,2
1190,1,2
1191,1,2
1192,1,1
1193,1,1
1194,1,2
1195,1,1
1196,1,3
1197,1,1
1198,1,2
1199,1,2
1200,1,3
1201,1,3
1202,1,1
1203,1,3
1204,1,2
1205,1,2
1206,1,2
1207,1,2
1208,1,2
1209,1,3
1210,1,3
1211,1,3
1212,1,1
1213,1,2
1214,1,3
1215,1,3
1216,1,3
1217,1,1
1218,1,2
1219,1,1
1220,1,3
1221,1,3
1222,1,5
1223,1,1
1224,1,2
1225,1,1
1226,1,2
1227,1,2
1228,1,2
1229,1,2
1230,1,2
1231,1,1
1232,1,1
1233,1,2
1234,1,2
1235,1,3
1236,1,2
1237,1,3
1238,1,2
1239,1,2
1240,1,2
1241,1,2
1242,1,2
1243,1,3
1244,1,2
1245,1,2
1246,1,2
1247,1,2
1248,1,3
1249,1,2
1250,1,3
1251,1,3
1252,1,3
1253,1,3
1254,1,2
1255,1,3
1256,1,2
1257,1,5
1258,1,2
1259,1,3
1260,1,2
1261,1,2
1262,1,2
1263,1,2
1264,1,2
1265,1,3
1266,1,2
1267,1,0
1268,1,0
1269,1,2
1270,1,2
1271,1,1
1272,1,3
1273,1,2
1274,1,2
1275,1,2
1276,1,2
1277,1,2
1278,1,2
1279,1,0
1280,1,2
1281,1,0
1282,1,3
1283,1,2
1284,1,1
1285,1,2
1286,1,1
1287,1,1
1288,1,1
1289,1,2
1290,1,1
1291,1,3
1292,1,3
1293,1,2
1294,1,1
1295,1,3
1296,1,2
1297,1,3
1298,1,1
1299,1,1
1300,1,1
1301,1,1
1302,1,2
1303,1,2
1304,1,2
1305,1,2
1306,1,2
1307,1,2
1308,1,3
1309,1,3
1310,1,1
1311,1,1
1312,1,3
1313,1,2
1314,1,2
1315,1,2
1316,1,2
1317,1,2
1318,1,2
1319,1,3
1320,1,1
1321,1,1
1322,1,1
1323,1,2
1324,1,3
1325,1,2
1326,1,2
1327,1,2
1328,1,2
1329,1,2
1330,1,2
1331,1,2
1332,1,3
1333,1,2
1334,1,3
1335,1,3
1336,1,5
1337,1,2
1338,1,2
1339,1,3
1340,1,2
1341,1,3
1342,1,2
1343,1,2
1344,1,3
1345,1,1
1346,1,2
1347,1,2
1348,1,2
1349,1,2
1350,1,2
1351,1,2
1352,1,3
1353,1,1
1354,1,2
1355,1,2
1356,1,1
1357,1,2
1358,1,3
1359,1,2
1360,1,1
1361,1,1
1362,1,1
1363,1,1
1364,1,1
1365,1,2
1366,1,2
1367,1,2
1368,1,2
1369,1,2
1370,1,2
1371,1,2
1372,1,3
1373,1,2
1374,1,2
1375,1,2
1376,1,2
1377,1,2
1378,1,0
1379,1,3
1380,1,2
1381,1,3
1382,1,1
1383,1,3
1384,1,3
1385,1,1
1386,1,1
1387,1,2
1388,1,2
1389,1,3
1390,1,1
1391,1,2
1392,1,2
1393,1,2
1394,1,2
1395,1,3
1396,1,3
1397,1,2
1398,1,1
1399,1,3
1400,1,2
1401,1,3
1402,1,2
1403,1,2
1404,1,1
1405,1,2
1406,1,2
1407,1,1
1408,1,2
1409,1,2
1410,1,1
1411,1,2
1412,1,2
1413,1,2
1414,1,2
1415,1,2
1416,1,3
1417,1,2
1418,1,1
1419,1,1
1420,1,2
1421,1,1
1422,1,2
1423,1,1
1424,1,1
1425,1,2
1426,1,2
1427,1,2
1428,1,2
1429,1,2
1430,1,3
1431,1,2
1432,1,2
1433,1,2
1434,1,2
1435,1,2
1436,1,1
1437,1,1
1438,1,0
1439,1,1
1440,1,1
1441,1,2
1442,1,2
1443,1,2
1444,1,2
1445,1,2
1446,1,2
1447,1,2
1448,1,1
1449,1,2
1450,1,1
1451,1,2
1452,1,2
1453,1,1
1454,1,2
1455,1,1
1456,1,1
1457,1,2
1458,1,1
1459,1,0
1460,1,0
1461,1,0
1462,1,1
1463,1,1
1464,1,2
1465,1,2
1466,1,0
1467,1,3
1468,1,3
1469,1,3
1470,1,2
1471,1,3
1472,1,2
1473,1,2
1474,1,3
1475,1,2
1476,1,3
1477,1,1
1478,1,3
1479,1,4
1480,1,4
1481,1,5
1482,1,5
1483,1,1
1484,1,1
1485,1,1
1486,1,4
1487,1,1
1488,1,3
1489,1,1
1490,1,1
1491,1,1
1492,1,1
1493,1,1
1494,1,5
1495,1,2
1496,1,2
1497,1,2
1498,1,2
1499,1,0
1500,1,0
1501,1,2
1502,1,1
1503,1,2
1504,1,2
1505,1,2
1506,1,2
1507,1,3
1508,1,3
1509,1,2
1510,1,2
1511,1,2
1512,1,3
1513,1,0
1514,1,0
1515,1,2
1516,1,2
1517,1,1
1518,1,1
1519,1,2
1520,1,3
1521,1,3
1522,1,2
1523,1,1
1524,1,2
1525,1,2
1526,1,2
1527,1,4
1528,1,1
1529,1,0
1530,1,1
1531,1,2
1532,1,2
1533,1,2
1534,1,1
1535,1,2
1536,1,1
1537,1,1
1538,1,1
1539,1,1
1540,1,1
1541,1,2
1542,1,5
1543,1,1
1544,1,1
1545,1,1
1546,1,2
1547,1,3
1548,1,2
1549,1,1
1550,1,2
1551,1,2
1552,1,0
1553,1,1
1554,1,2
1555,1,2
1556,1,1
1557,1,1
1558,1,3
1559,1,3
1560,1,3
1561,1,2
1562,1,2
1563,1,0
1564,1,0
1565,1,2
1566,1,3
1567,1,2
1568,1,2
1569,1,3
1570,1,2
1571,1,0
1572,1,3
1573,1,2
1574,1,1
1575,1,1
1576,1,1
1577,1,2
1578,1,2
1579,1,1
1580,1,1
1581,1,2
1582,1,0
1583,1,2
1584,1,1
1585,1,1
1586,1,1
1587,1,1
1588,1,2
1589,1,2
1590,1,2
1591,1,2
1592,1,2
1593,1,2
1594,1,2
1595,1,2
1596,1,2
1597,1,1
1598,1,1
1599,1,1
1600,1,1
1601,1,2
1602,1,2
1603,1,1
1604,1,2
1605,1,3
1606,1,1
1607,1,2
1608,1,2
1609,1,0
1610,1,2
1611,1,3
1612,1,3
1613,1,1
1614,1,1
1615,1,1
1616,1,1
1617,1,1
1618,1,1
1619,1,2
1620,1,2
1621,1,2
1622,1,2
1623,1,2
1624,1,2
1625,1,2
1626,1,2
1627,1,2
1628,1,3
1629,1,3
1630,1,1
1631,1,2
1632,1,2
1633,1,2
1634,1,1
1635,1,3
1636,1,1
1637,1,2
1638,1,4
1639,1,3
1640,1,1
1641,1,1
1642,1,1
1643,1,1
1644,1,1
1645,1,1
1646,1,1
1647,1,2
1648,1,2
1649,1,2
1650,1,2
1651,1,2
1652,1,3
1653,1,2
1654,1,2
1655,1,2
1656,1,2
1657,1,2
1658,1,2
1659,1,2
1660,1,2
1661,1,3
1662,1,2
1663,1,2
1664,1,2
1665,1,2
1666,1,2
1667,1,2
1668,1,1
1669,1,2
1670,1,2
1671,1,2
1672,1,2
1673,1,2
1674,1,2
1675,1,2
1676,1,1
1677,1,1
1678,1,2
1679,1,2
1680,1,1
1681,1,1
1682,1,1
1683,1,5
1684,1,1
1685,1,1
1686,1,5
1687,1,1
1688,1,1
1689,1,2
1690,1,3
1691,1,2
1692,1,3
1693,1,2
1694,1,0
1695,1,3
1696,1,2
1697,1,2
1698,1,0
1699,1,3
1700,1,3
1701,1,2
1702,1,2
1703,1,1
1704,1,3
1705,1,2
1706,1,2
1707,1,2
1708,1,0
1709,1,2
1710,1,0
1711,1,0
1712,1,0
1713,1,2
1714,1,3
1715,1,3
1716,1,3
1717,1,2
1718,1,2
1719,1,2
1720,1,3
1721,1,2
1722,1,2
1723,1,1
1724,1,0
1725,1,5
1726,1,1
1727,1,2
1728,1,2
1729,1,2
1730,1,2
1731,1,3
1732,1,2
1733,1,1
1734,1,2
1735,1,2
1736,1,2
1737,1,1
1738,1,2
1739,1,3
1740,1,1
1741,1,1
1742,1,4
1743,1,3
1744,1,3
1745,1,3
1746,1,1
1747,1,2
1748,1,2
1749,1,2
1750,1,1
1751,1,1
1752,1,1
1753,1,1
1754,1,1
1755,1,1
1756,1,2
1757,1,2
1758,1,1
1759,1,2
1760,1,2
1761,1,3
1762,1,1
1763,1,2
1764,1,2
1765,1,2
1766,1,2
1767,1,1
1768,1,1
1769,1,1
1770,1,3
1771,1,1
1772,1,1
1773,1,2
1774,1,2
1775,1,1
1776,1,2
1777,1,2
1778,1,2
1779,1,2
1780,1,2
1781,1,2
1782,1,3
1783,1,1
1784,1,1
1785,1,2
1786,1,2
1787,1,2
1788,1,0
1789,1,2
1790,1,2
1791,1,1
1792,1,1
1793,1,2
1794,1,3
1795,1,2
1796,1,1
1797,1,2
1798,1,2
1799,1,2
1800,1,4
1801,1,5
1802,1,5
1803,1,3
1804,1,1
1805,1,3
1806,1,3
1807,1,4
1808,1,3
1809,1,2
1810,1,2
1811,1,5
1812,1,2
1813,1,3
1814,1,1
1815,1,2
1816,1,1
1817,1,0
1818,1,1
1819,1,2
1820,1,2
1821,1,3
1822,1,4
1823,1,1
1824,1,2
1825,1,1
1826,1,3
1827,1,1
1828,1,1
1829,1,2
1830,1,2
1831,1,2
1832,1,1
1833,1,1
1834,1,1
1835,1,2
1836,1,2
1837,1,4
1838,1,5
1839,1,2
1840,1,2
1841,1,2
1842,1,1
1843,1,2
1844,1,1
1845,1,2
1846,1,2
1847,1,2
1848,1,2
1849,1,1
1850,1,1
1851,1,2
1852,1,2
1853,1,3
1854,1,2
1855,1,2
1856,1,1
1857,1,1
1858,1,3
1859,1,3
1860,1,4
1861,1,1
1862,1,1
1863,1,1
1864,1,2
1865,1,2
1866,1,1
1867,1,2
1868,1,1
1869,1,2
1870,1,1
1871,1,1
1872,1,2
1873,1,1
1874,1,1
1875,1,1
1876,1,2
1877,1,2
1878,1,3
1879,1,2
1880,1,1
1881,1,1
1882,1,2
1883,1,4
1884,1,5
1885,1,3
1886,1,2
1887,1,2
1888,1,2
1889,1,2
1890,1,2
1891,1,2
1892,1,2
1893,1,3
1894,1,4
1895,1,1
1896,1,2
1897,1,2
1898,1,2
1899,1,3
1900,1,2
1901,1,2
1902,1,2
1903,1,2
1904,1,1
1905,1,4
1906,1,1
1907,1,1
1908,1,2
1909,1,2
1910,1,2
1911,1,2
1912,1,3
1913,1,2
1914,1,2
1915,1,2
1916,1,3
1917,1,2
1918,1,2
1919,1,2
1920,1,2
1921,1,3
1922,1,2
1923,1,2
1924,1,2
1925,1,3
1926,1,4
1927,1,2
1928,1,2
1929,1,2
1930,1,2
1931,1,2
1932,1,3
1933,1,3
1934,1,2
1935,1,2
1936,1,2
1937,1,2
1938,1,2
1939,1,2
1940,1,2
1941,1,0
1942,1,3
1943,1,3
1944,1,1
1945,1,2
1946,1,3
1947,1,2
1948,1,3
1949,1,2
1950,1,0
1951,1,0
1952,1,2
1953,1,2
1954,1,1
1955,1,2
1956,1,3
1957,1,1
1958,1,2
1959,1,2
1960,1,2
1961,1,2
1962,1,2
1963,1,4
1964,1,3
1965,1,2
1966,1,2
1967,1,0
1968,1,3
1969,1,2
1970,1,2
1971,1,2
1972,1,2
1973,1,2
1974,1,2
1975,1,1
1976,1,1
1977,1,3
1978,1,1
1979,1,2
1980,1,2
1981,1,2
1982,1,2
1983,1,3
1984,1,2
1985,1,2
1986,1,1
1987,1,2
1988,1,0
1989,1,0
1990,1,0
1991,1,0
1992,1,0
1993,1,2
1994,1,3
1995,1,1
1996,1,1
1997,1,3
1998,1,2
1999,1,2
2000,1,2
2001,1,2
2002,1,2
2003,1,3
2004,1,1
2005,1,1
2006,1,1
2007,1,1
2008,1,2
2009,1,2
2010,1,2
2011,1,2
