start,duration,speakers
657,1,3
658,1,2
659,1,4
660,1,4
661,1,2
662,1,3
663,1,2
664,1,2
665,1,2
666,1,3
667,1,2
668,1,3
669,1,3
670,1,2
671,1,2
672,1,2
673,1,2
674,1,3
675,1,4
676,1,2
677,1,2
678,1,2
679,1,2
680,1,2
681,1,2
682,1,2
683,1,2
684,1,2
685,1,3
686,1,2
687,1,2
688,1,2
689,1,2
690,1,2
691,1,3
692,1,3
693,1,2
694,1,3
695,1,2
696,1,2
697,1,4
698,1,1
699,1,3
700,1,2
701,1,1
702,1,2
703,1,2
704,1,2
705,1,3
706,1,2
707,1,2
708,1,2
709,1,3
710,1,5
711,1,1
712,1,3
713,1,3
714,1,2
715,1,2
716,1,2
717,1,3
718,1,3
719,1,2
720,1,2
721,1,5
722,1,3
723,1,4
724,1,3
725,1,2
726,1,1
727,1,3
728,1,3
729,1,2
730,1,3
731,1,2
732,1,5
733,1,2
734,1,1
735,1,4
736,1,3
737,1,1
738,1,2
739,1,2
740,1,4
741,1,3
742,1,1
743,1,2
744,1,2
745,1,4
746,1,2
747,1,2
748,1,2
749,1,2
750,1,2
751,1,2
752,1,3
753,1,4
754,1,1
755,1,3
756,1,4
757,1,3
758,1,2
759,1,3
760,1,2
761,1,5
762,1,3
763,1,3
764,1,3
765,1,3
766,1,3
767,1,2
768,1,2
769,1,2
770,1,2
771,1,1
772,1,1
773,1,2
774,1,1
775,1,1
776,1,3
777,1,3
778,1,2
779,1,5
780,1,2
781,1,2
782,1,3
783,1,3
784,1,2
785,1,3
786,1,3
787,1,1
788,1,2
789,1,2
790,1,2
791,1,3
792,1,1
793,1,3
794,1,1
795,1,2
796,1,1
797,1,3
798,1,2
799,1,1
800,1,1
801,1,3
802,1,2
803,1,2
804,1,2
805,1,0
806,1,2
807,1,2
808,1,2
809,1,1
810,1,1
811,1,1
812,1,1
813,1,2
814,1,2
815,1,5
816,1,2
817,1,3
818,1,3
819,1,2
820,1,4
821,1,1
822,1,4
823,1,3
824,1,2
825,1,1
826,1,2
827,1,3
828,1,2
829,1,2
830,1,2
831,1,3
832,1,1
833,1,2
834,1,2
835,1,3
836,1,3
837,1,1
838,1,2
839,1,4
840,1,1
841,1,1
842,1,1
843,1,2
844,1,2
845,1,4
846,1,3
847,1,2
848,1,1
849,1,1
850,1,1
851,1,1
852,1,2
853,1,2
854,1,2
855,1,2
856,1,2
857,1,1
858,1,3
859,1,3
860,1,2
861,1,1
862,1,2
863,1,3
864,1,1
865,1,3
866,1,3
867,1,2
868,1,4
869,1,3
870,1,4
871,1,2
872,1,1
873,1,3
874,1,2
875,1,3
876,1,4
877,1,2
878,1,4
879,1,2
880,1,2
881,1,2
882,1,3
883,1,2
884,1,3
885,1,2
886,1,4
887,1,4
888,1,2
889,1,2
890,1,3
891,1,3
892,1,3
893,1,3
894,1,1
895,1,3
896,1,2
897,1,2
898,1,3
899,1,3
900,1,2
901,1,3
902,1,2
903,1,2
904,1,1
905,1,2
906,1,3
907,1,5
908,1,1
909,1,5
910,1,2
911,1,3
912,1,2
913,1,2
914,1,2
915,1,2
916,1,0
917,1,4
918,1,1
919,1,2
920,1,3
921,1,2
922,1,2
923,1,1
924,1,1
925,1,1
926,1,2
927,1,1
928,1,2
929,1,4
930,1,2
931,1,2
932,1,3
933,1,2
934,1,1
935,1,2
936,1,2
937,1,5
938,1,2
939,1,2
940,1,2
941,1,1
942,1,2
943,1,2
944,1,4
945,1,2
946,1,1
947,1,1
948,1,3
949,1,1
950,1,2
951,1,3
952,1,2
953,1,3
954,1,1
955,1,3
956,1,4
957,1,2
958,1,2
959,1,2
960,1,4
961,1,3
962,1,2
963,1,2
964,1,1
965,1,3
966,1,3
967,1,4
968,1,2
969,1,2
970,1,3
971,1,1
972,1,3
973,1,3
974,1,3
975,1,1
976,1,3
977,1,3
978,1,3
979,1,1
980,1,2
981,1,3
982,1,1
983,1,2
984,1,2
985,1,3
986,1,5
987,1,4
988,1,4
989,1,5
990,1,4
991,1,5
992,1,1
993,1,2
994,1,2
995,1,2
996,1,2
997,1,2
998,1,2
999,1,3
1000,1,3
1001,1,4
1002,1,3
1003,1,3
1004,1,2
1005,1,2
1006,1,3
1007,1,3
1008,1,2
1009,1,2
1010,1,2
1011,1,4
1012,1,1
1013,1,1
1014,1,3
1015,1,2
1016,1,3
1017,1,3
1018,1,1
1019,1,2
1020,1,2
1021,1,2
1022,1,2
1023,1,4
1024,1,3
1025,1,2
1026,1,2
1027,1,2
1028,1,2
1029,1,1
1030,1,2
1031,1,2
1032,1,3
1033,1,2
1034,1,3
1035,1,2
1036,1,0
1037,1,0
1038,1,1
1039,1,3
1040,1,2
1041,1,2
1042,1,2
1043,1,2
1044,1,3
1045,1,1
1046,1,1
1047,1,1
1048,1,1
1049,1,3
1050,1,1
1051,1,3
1052,1,2
1053,1,3
1054,1,5
1055,1,1
1056,1,1
1057,1,5
1058,1,3
1059,1,2
1060,1,2
1061,1,2
1062,1,2
1063,1,2
1064,1,2
1065,1,3
1066,1,2
1067,1,2
1068,1,2
1069,1,3
1070,1,2
1071,1,2
1072,1,0
1073,1,1
1074,1,2
1075,1,1
1076,1,5
1077,1,1
1078,1,1
1079,1,3
1080,1,2
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,1,2
1086,1,2
1087,1,2
1088,1,2
1089,1,1
1090,1,1
1091,1,3
1092,1,2
1093,1,2
1094,1,2
1095,1,2
1096,1,2
1097,1,2
1098,1,3
1099,1,2
1100,1,3
1101,1,2
1102,1,2
1103,1,3
1104,1,1
1105,1,3
1106,1,4
1107,1,4
1108,1,1
1109,1,4
1110,1,2
1111,1,2
1112,1,1
1113,1,3
1114,1,2
1115,1,2
1116,1,2
1117,1,2
1118,1,3
1119,1,2
1120,1,5
1121,1,2
1122,1,2
1123,1,1
1124,1,1
1125,1,1
1126,1,3
1127,1,3
1128,1,1
1129,1,3
1130,1,1
1131,1,2
1132,1,0
1133,1,1
1134,1,2
1135,1,1
1136,1,2
1137,1,1
1138,1,2
1139,1,2
1140,1,1
1141,1,3
1142,1,1
1143,1,3
1144,1,1
1145,1,2
1146,1,3
1147,1,3
1148,1,1
1149,1,2
1150,1,2
1151,1,0
1152,1,0
1153,1,0
1154,1,2
1155,1,3
1156,1,2
1157,1,2
1158,1,1
1159,1,3
1160,1,2
1161,1,2
1162,1,1
1163,1,1
1164,1,4
1165,1,3
1166,1,1
1167,1,1
1168,1,1
1169,1,2
1170,1,2
1171,1,1
1172,1,2
1173,1,3
1174,1,3
1175,1,1
1176,1,3
1177,1,3
1178,1,2
1179,1,3
1180,1,2
1181,1,2
1182,1,2
1183,1,3
1184,1,2
1185,1,3
1186,1,2
1187,1,2
1188,1,2
1189,1,2
1190,1,2
1191,1,2
1192,1,4
1193,1,3
1194,1,3
1195,1,2
1196,1,3
1197,1,3
1198,1,2
1199,1,3
1200,1,3
1201,1,3
1202,1,2
1203,1,4
1204,1,3
1205,1,2
1206,1,3
1207,1,3
1208,1,2
1209,1,3
1210,1,2
1211,1,1
1212,1,1
1213,1,4
1214,1,1
1215,1,2
1216,1,2
1217,1,2
1218,1,3
1219,1,2
1220,1,2
1221,1,2
1222,1,2
1223,1,2
1224,1,2
1225,1,2
1226,1,2
1227,1,3
1228,1,1
1229,1,4
1230,1,2
1231,1,2
1232,1,3
1233,1,2
1234,1,5
1235,1,4
1236,1,2
1237,1,3
1238,1,3
1239,1,2
1240,1,1
1241,1,2
1242,1,2
1243,1,1
1244,1,1
1245,1,3
1246,1,2
1247,1,3
1248,1,2
1249,1,1
1250,1,3
1251,1,2
1252,1,3
1253,1,3
1254,1,2
1255,1,1
1256,1,1
1257,1,2
1258,1,2
1259,1,2
1260,1,1
1261,1,1
1262,1,2
1263,1,2
1264,1,2
1265,1,1
1266,1,2
1267,1,3
1268,1,2
1269,1,2
1270,1,2
1271,1,2
1272,1,2
1273,1,2
1274,1,2
1275,1,3
1276,1,2
1277,1,4
1278,1,2
1279,1,2
1280,1,2
1281,1,3
1282,1,2
1283,1,2
1284,1,1
1285,1,3
1286,1,4
1287,1,5
1288,1,3
1289,1,4
1290,1,1
1291,1,3
1292,1,2
1293,1,2
1294,1,3
1295,1,3
1296,1,3
1297,1,3
1298,1,3
1299,1,3
1300,1,2
1301,1,3
1302,1,3
1303,1,2
1304,1,3
1305,1,2
1306,1,2
1307,1,3
1308,1,2
1309,1,2
1310,1,2
1311,1,2
1312,1,2
1313,1,3
1314,1,3
1315,1,2
1316,1,3
1317,1,3
1318,1,2
1319,1,2
1320,1,2
1321,1,2
1322,1,3
1323,1,0
1324,1,2
1325,1,2
1326,1,2
1327,1,2
1328,1,3
1329,1,2
1330,1,2
1331,1,1
1332,1,1
1333,1,3
1334,1,3
1335,1,2
1336,1,2
1337,1,3
1338,1,2
1339,1,1
1340,1,2
1341,1,1
1342,1,1
1343,1,2
1344,1,2
1345,1,3
1346,1,3
1347,1,3
1348,1,2
1349,1,4
1350,1,3
1351,1,3
1352,1,1
1353,1,1
1354,1,2
1355,1,3
1356,1,1
1357,1,2
1358,1,1
1359,1,1
1360,1,2
1361,1,2
1362,1,1
1363,1,1
1364,1,1
1365,1,2
1366,1,3
1367,1,3
1368,1,4
1369,1,1
1370,1,1
1371,1,2
1372,1,2
1373,1,2
1374,1,1
1375,1,3
1376,1,3
1377,1,2
1378,1,1
1379,1,2
1380,1,2
1381,1,2
1382,1,2
1383,1,5
1384,1,1
1385,1,4
1386,1,3
1387,1,2
1388,1,2
1389,1,1
1390,1,4
1391,1,2
1392,1,2
1393,1,2
1394,1,2
1395,1,2
1396,1,2
1397,1,2
1398,1,4
1399,1,2
1400,1,4
1401,1,2
1402,1,2
1403,1,2
1404,1,3
1405,1,2
1406,1,2
1407,1,2
1408,1,3
1409,1,1
1410,1,3
1411,1,3
1412,1,5
1413,1,3
1414,1,3
1415,1,2
1416,1,2
1417,1,2
1418,1,2
1419,1,1
1420,1,3
1421,1,2
1422,1,3
1423,1,1
1424,1,2
1425,1,2
1426,1,2
1427,1,2
1428,1,3
1429,1,1
1430,1,3
1431,1,2
1432,1,3
1433,1,2
1434,1,3
1435,1,3
1436,1,1
1437,1,3
1438,1,2
1439,1,1
1440,1,3
1441,1,4
1442,1,0
1443,1,1
1444,1,4
1445,1,3
1446,1,3
1447,1,1
1448,1,3
1449,1,2
1450,1,2
1451,1,2
1452,1,3
1453,1,1
1454,1,2
1455,1,2
1456,1,3
1457,1,2
1458,1,2
1459,1,5
1460,1,1
1461,1,4
1462,1,4
1463,1,3
1464,1,4
1465,1,3
1466,1,2
1467,1,4
1468,1,1
1469,1,3
1470,1,3
1471,1,3
1472,1,2
1473,1,2
1474,1,2
1475,1,1
1476,1,1
1477,1,2
1478,1,2
1479,1,3
1480,1,5
1481,1,2
1482,1,5
1483,1,3
1484,1,2
1485,1,2
1486,1,2
1487,1,2
1488,1,2
1489,1,2
1490,1,2
1491,1,3
1492,1,2
1493,1,2
1494,1,0
1495,1,2
1496,1,2
1497,1,2
1498,1,2
1499,1,3
1500,1,1
1501,1,2
1502,1,1
1503,1,1
1504,1,2
1505,1,1
1506,1,3
1507,1,1
1508,1,4
1509,1,2
1510,1,3
1511,1,1
1512,1,3
1513,1,1
1514,1,2
1515,1,2
1516,1,1
1517,1,3
1518,1,2
1519,1,2
1520,1,1
1521,1,3
1522,1,2
1523,1,3
1524,1,2
1525,1,2
1526,1,3
1527,1,3
1528,1,2
1529,1,5
1530,1,1
1531,1,0
1532,1,0
1533,1,3
1534,1,2
1535,1,3
1536,1,1
1537,1,1
1538,1,2
1539,1,3
1540,1,4
1541,1,3
1542,1,1
1543,1,1
1544,1,4
1545,1,3
1546,1,1
1547,1,1
1548,1,3
1549,1,1
1550,1,1
1551,1,1
1552,1,1
1553,1,3
1554,1,2
1555,1,3
1556,1,3
1557,1,3
1558,1,4
1559,1,2
1560,1,4
1561,1,0
1562,1,2
1563,1,2
1564,1,3
1565,1,2
1566,1,0
1567,1,0
1568,1,0
1569,1,0
1570,1,0
1571,1,2
1572,1,2
1573,1,3
1574,1,2
1575,1,2
1576,1,2
1577,1,2
1578,1,2
1579,1,2
1580,1,3
1581,1,1
1582,1,1
1583,1,1
1584,1,1
1585,1,2
1586,1,1
1587,1,1
1588,1,3
1589,1,1
1590,1,3
1591,1,1
1592,1,1
1593,1,1
1594,1,1
1595,1,1
1596,1,1
1597,1,1
1598,1,1
1599,1,1
1600,1,2
1601,1,2
1602,1,3
1603,1,1
1604,1,3
1605,1,3
1606,1,3
1607,1,2
1608,1,3
1609,1,2
1610,1,2
1611,1,3
1612,1,3
1613,1,2
1614,1,3
1615,1,2
1616,1,1
1617,1,3
1618,1,1
1619,1,1
1620,1,3
1621,1,4
1622,1,2
1623,1,2
1624,1,3
1625,1,2
1626,1,2
1627,1,3
1628,1,1
1629,1,1
1630,1,1
1631,1,2
1632,1,2
1633,1,2
1634,1,2
1635,1,1
1636,1,1
1637,1,2
1638,1,4
1639,1,2
1640,1,2
1641,1,2
1642,1,3
1643,1,2
1644,1,2
1645,1,2
1646,1,1
1647,1,2
1648,1,2
1649,1,4
1650,1,2
1651,1,1
1652,1,3
1653,1,5
1654,1,2
1655,1,3
1656,1,2
1657,1,3
1658,1,3
1659,1,2
1660,1,3
1661,1,4
1662,1,3
1663,1,2
1664,1,4
1665,1,1
1666,1,2
1667,1,2
1668,1,1
1669,1,3
1670,1,1
1671,1,1
1672,1,1
1673,1,3
1674,1,2
1675,1,2
1676,1,1
1677,1,2
1678,1,2
1679,1,1
1680,1,2
1681,1,2
1682,1,2
1683,1,3
1684,1,4
1685,1,3
1686,1,1
1687,1,3
1688,1,3
1689,1,2
1690,1,2
1691,1,1
1692,1,1
1693,1,2
1694,1,2
1695,1,1
1696,1,2
1697,1,3
1698,1,1
1699,1,2
1700,1,4
1701,1,3
1702,1,1
1703,1,1
1704,1,3
1705,1,2
1706,1,1
1707,1,3
1708,1,2
1709,1,1
1710,1,3
1711,1,3
1712,1,1
1713,1,2
1714,1,2
1715,1,3
1716,1,3
1717,1,2
1718,1,3
1719,1,3
1720,1,2
1721,1,2
1722,1,1
1723,1,5
1724,1,3
1725,1,2
1726,1,1
1727,1,2
1728,1,2
1729,1,4
1730,1,2
1731,1,1
1732,1,1
1733,1,1
1734,1,3
1735,1,3
1736,1,3
1737,1,2
1738,1,2
1739,1,4
1740,1,3
1741,1,3
1742,1,2
1743,1,3
1744,1,2
1745,1,1
1746,1,0
1747,1,2
1748,1,2
1749,1,4
1750,1,3
1751,1,2
1752,1,1
1753,1,3
1754,1,0
1755,1,3
1756,1,2
1757,1,2
1758,1,2
1759,1,2
1760,1,2
1761,1,3
1762,1,2
1763,1,2
1764,1,2
1765,1,3
1766,1,3
1767,1,1
1768,1,1
1769,1,2
1770,1,3
1771,1,2
1772,1,3
1773,1,3
1774,1,1
1775,1,0
1776,1,2
1777,1,0
1778,1,0
1779,1,0
1780,1,0
1781,1,1
1782,1,2
1783,1,2
1784,1,3
1785,1,3
1786,1,3
1787,1,1
1788,1,1
1789,1,3
1790,1,1
1791,1,3
1792,1,3
1793,1,1
1794,1,2
1795,1,2
1796,1,1
1797,1,3
1798,1,3
1799,1,3
1800,1,1
1801,1,2
1802,1,1
1803,1,2
1804,1,1
1805,1,1
1806,1,3
1807,1,1
1808,1,1
1809,1,1
1810,1,1
1811,1,1
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,1,3
1817,1,1
1818,1,2
1819,1,2
1820,1,5
1821,1,3
1822,1,2
1823,1,1
1824,1,3
1825,1,2
1826,1,3
1827,1,2
1828,1,1
1829,1,3
1830,1,2
1831,1,2
1832,1,2
1833,1,4
1834,1,4
1835,1,2
1836,1,2
1837,1,2
1838,1,2
1839,1,2
1840,1,1
1841,1,2
1842,1,1
1843,1,2
1844,1,2
1845,1,2
1846,1,1
1847,1,4
1848,1,3
1849,1,4
1850,1,1
1851,1,1
1852,1,4
1853,1,3
1854,1,3
1855,1,3
1856,1,1
1857,1,2
1858,1,3
1859,1,2
1860,1,2
1861,1,2
1862,1,2
1863,1,1
1864,1,2
1865,1,2
1866,1,4
1867,1,3
1868,1,2
1869,1,3
1870,1,2
1871,1,5
1872,1,3
1873,1,2
1874,1,1
1875,1,4
1876,1,2
1877,1,4
1878,1,2
1879,1,3
1880,1,2
1881,1,2
1882,1,4
1883,1,3
1884,1,3
1885,1,2
1886,1,5
1887,1,1
1888,1,5
1889,1,1
1890,1,2
1891,1,2
1892,1,2
1893,1,3
1894,1,2
1895,1,3
1896,1,3
1897,1,4
1898,1,4
1899,1,3
1900,1,3
1901,1,2
1902,1,1
1903,1,4
1904,1,3
1905,1,4
1906,1,1
1907,1,2
1908,1,2
1909,1,1
1910,1,2
1911,1,3
1912,1,4
1913,1,2
1914,1,4
1915,1,3
1916,1,3
1917,1,1
1918,1,2
1919,1,1
1920,1,3
1921,1,3
1922,1,4
1923,1,3
1924,1,1
1925,1,1
1926,1,3
1927,1,1
1928,1,2
1929,1,2
1930,1,2
1931,1,2
1932,1,3
1933,1,2
1934,1,1
1935,1,2
1936,1,3
1937,1,2
1938,1,2
1939,1,2
1940,1,2
1941,1,2
1942,1,2
1943,1,2
1944,1,3
1945,1,2
1946,1,2
1947,1,2
1948,1,3
1949,1,4
1950,1,3
1951,1,3
1952,1,3
1953,1,2
1954,1,1
1955,1,2
1956,1,3
1957,1,2
1958,1,1
1959,1,2
1960,1,2
1961,1,1
1962,1,1
1963,1,2
1964,1,2
1965,1,2
1966,1,0
1967,1,0
1968,1,0
1969,1,2
1970,1,1
1971,1,2
1972,1,2
1973,1,1
1974,1,1
1975,1,3
1976,1,1
1977,1,3
1978,1,1
1979,1,1
1980,1,3
1981,1,1
1982,1,2
1983,1,3
1984,1,3
1985,1,1
1986,1,3
1987,1,2
1988,1,2
1989,1,2
1990,1,1
1991,1,2
1992,1,2
1993,1,1
1994,1,3
1995,1,3
1996,1,1
1997,1,1
1998,1,2
1999,1,2
2000,1,1
2001,1,1
2002,1,1
2003,1,0
2004,1,1
2005,1,1
2006,1,1
2007,1,3
2008,1,2
2009,1,3
2010,1,2
2011,1,2
2012,1,3
2013,1,2
2014,1,2
2015,1,0
2016,1,0
2017,1,0
2018,1,0
2019,1,3
2020,1,4
2021,1,2
2022,1,2
2023,1,3
2024,1,2
2025,1,1
2026,1,1
2027,1,2
2028,1,3
2029,1,4
2030,1,1
2031,1,2
2032,1,2
2033,1,3
2034,1,2
2035,1,2
2036,1,4
2037,1,3
2038,1,3
2039,1,2
2040,1,2
2041,1,3
2042,1,3
2043,1,4
2044,1,5
2045,1,1
2046,1,2
2047,1,2
2048,1,1
2049,1,2
2050,1,3
2051,1,1
2052,1,1
2053,1,1
2054,1,1
2055,1,1
2056,1,1
2057,1,5
2058,1,4
2059,1,5
2060,1,1
2061,1,3
2062,1,1
2063,1,2
2064,1,3
2065,1,2
2066,1,2
2067,1,1
2068,1,3
2069,1,2
2070,1,2
2071,1,2
2072,1,4
2073,1,2
2074,1,2
2075,1,3
2076,1,3
2077,1,2
2078,1,2
2079,1,3
2080,1,2
2081,1,3
2082,1,3
2083,1,2
2084,1,2
2085,1,4
2086,1,1
2087,1,3
2088,1,2
2089,1,2
2090,1,2
2091,1,2
2092,1,2
2093,1,3
2094,1,2
2095,1,2
2096,1,1
2097,1,1
2098,1,2
2099,1,2
2100,1,1
2101,1,1
2102,1,3
2103,1,2
2104,1,2
2105,1,3
2106,1,3
2107,1,3
2108,1,2
2109,1,3
2110,1,2
2111,1,1
2112,1,3
2113,1,2
2114,1,1
2115,1,5
2116,1,3
2117,1,1
2118,1,1
2119,1,2
2120,1,3
2121,1,3
2122,1,3
2123,1,2
2124,1,3
2125,1,3
2126,1,3
2127,1,3
2128,1,1
2129,1,2
2130,1,2
2131,1,2
2132,1,2
2133,1,3
2134,1,2
2135,1,2
2136,1,2
2137,1,1
2138,1,3
2139,1,2
