start,duration,speakers
208,1,3
209,1,2
210,1,2
211,1,2
212,1,2
213,1,2
214,1,2
215,1,3
216,1,2
217,1,1
218,1,2
219,1,1
220,1,2
221,1,2
222,1,2
223,1,2
224,1,2
225,1,2
226,1,2
227,1,1
228,1,2
229,1,1
230,1,1
231,1,1
232,1,1
233,1,2
234,1,1
235,1,2
236,1,2
237,1,3
238,1,1
239,1,2
240,1,1
241,1,2
242,1,2
243,1,2
244,1,2
245,1,2
246,1,2
247,1,2
248,1,2
249,1,2
250,1,3
251,1,4
252,1,3
253,1,2
254,1,2
255,1,2
256,1,1
257,1,2
258,1,4
259,1,3
260,1,3
261,1,1
262,1,2
263,1,1
264,1,2
265,1,1
266,1,2
267,1,1
268,1,2
269,1,2
270,1,1
271,1,1
272,1,2
273,1,2
274,1,2
275,1,4
276,1,2
277,1,2
278,1,2
279,1,3
280,1,2
281,1,1
282,1,2
283,1,1
284,1,2
285,1,1
286,1,1
287,1,2
288,1,2
289,1,3
290,1,3
291,1,1
292,1,4
293,1,0
294,1,3
295,1,2
296,1,2
297,1,2
298,1,1
299,1,2
300,1,1
301,1,2
302,1,1
303,1,3
304,1,2
305,1,4
306,1,2
307,1,5
308,1,2
309,1,2
310,1,3
311,1,1
312,1,2
313,1,2
314,1,5
315,1,3
316,1,4
317,1,2
318,1,3
319,1,2
320,1,3
321,1,2
322,1,2
323,1,2
324,1,2
325,1,2
326,1,2
327,1,1
328,1,3
329,1,3
330,1,2
331,1,2
332,1,2
333,1,1
334,1,1
335,1,3
336,1,3
337,1,3
338,1,5
339,1,2
340,1,2
341,1,2
342,1,2
343,1,2
344,1,1
345,1,2
346,1,1
347,1,2
348,1,2
349,1,2
350,1,2
351,1,2
352,1,2
353,1,2
354,1,2
355,1,3
356,1,2
357,1,1
358,1,2
359,1,1
360,1,2
361,1,2
362,1,3
363,1,1
364,1,3
365,1,1
366,1,2
367,1,2
368,1,2
369,1,2
370,1,1
371,1,3
372,1,1
373,1,2
374,1,3
375,1,2
376,1,1
377,1,2
378,1,1
379,1,2
380,1,2
381,1,3
382,1,2
383,1,2
384,1,2
385,1,1
386,1,2
387,1,2
388,1,1
389,1,3
390,1,2
391,1,1
392,1,2
393,1,1
394,1,2
395,1,3
396,1,1
397,1,3
398,1,1
399,1,3
400,1,3
401,1,1
402,1,2
403,1,3
404,1,2
405,1,2
406,1,1
407,1,3
408,1,2
409,1,2
410,1,2
411,1,0
412,1,0
413,1,1
414,1,2
415,1,2
416,1,2
417,1,1
418,1,2
419,1,2
420,1,1
421,1,1
422,1,1
423,1,2
424,1,2
425,1,2
426,1,2
427,1,2
428,1,1
429,1,2
430,1,2
431,1,1
432,1,1
433,1,2
434,1,3
435,1,4
436,1,4
437,1,2
438,1,2
439,1,2
440,1,3
441,1,1
442,1,2
443,1,3
444,1,2
445,1,1
446,1,3
447,1,2
448,1,2
449,1,3
450,1,2
451,1,2
452,1,2
453,1,3
454,1,2
455,1,3
456,1,1
457,1,1
458,1,1
459,1,2
460,1,1
461,1,3
462,1,2
463,1,3
464,1,3
465,1,4
466,1,1
467,1,3
468,1,2
469,1,2
470,1,2
471,1,1
472,1,2
473,1,2
474,1,2
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,2
482,1,2
483,1,2
484,1,2
485,1,1
486,1,2
487,1,3
488,1,2
489,1,2
490,1,2
491,1,2
492,1,3
493,1,2
494,1,3
495,1,2
496,1,2
497,1,1
498,1,1
499,1,4
500,1,3
501,1,4
502,1,2
503,1,2
504,1,3
505,1,5
506,1,2
507,1,3
508,1,4
509,1,3
510,1,4
511,1,3
512,1,2
513,1,2
514,1,1
515,1,3
516,1,2
517,1,3
518,1,2
519,1,1
520,1,2
521,1,2
522,1,2
523,1,3
524,1,2
525,1,2
526,1,2
527,1,2
528,1,2
529,1,2
530,1,2
531,1,2
532,1,2
533,1,1
534,1,2
535,1,2
536,1,2
537,1,1
538,1,1
539,1,1
540,1,2
541,1,1
542,1,2
543,1,2
544,1,2
545,1,2
546,1,2
547,1,3
548,1,2
549,1,1
550,1,2
551,1,2
552,1,2
553,1,2
554,1,2
555,1,2
556,1,2
557,1,2
558,1,2
559,1,2
560,1,2
561,1,3
562,1,2
563,1,2
564,1,2
565,1,2
566,1,1
567,1,2
568,1,1
569,1,2
570,1,2
571,1,3
572,1,2
573,1,3
574,1,3
575,1,1
576,1,2
577,1,1
578,1,2
579,1,1
580,1,1
581,1,4
582,1,3
583,1,2
584,1,1
585,1,2
586,1,2
587,1,3
588,1,2
589,1,2
590,1,2
591,1,5
592,1,2
593,1,2
594,1,2
595,1,2
596,1,2
597,1,2
598,1,2
599,1,3
600,1,1
601,1,2
602,1,2
603,1,2
604,1,2
605,1,2
606,1,2
607,1,2
608,1,2
609,1,2
610,1,2
611,1,2
612,1,2
613,1,2
614,1,2
615,1,3
616,1,2
617,1,2
618,1,2
619,1,1
620,1,2
621,1,2
622,1,2
623,1,1
624,1,2
625,1,1
626,1,2
627,1,2
628,1,2
629,1,2
630,1,1
631,1,2
632,1,1
633,1,2
634,1,2
635,1,2
636,1,2
637,1,2
638,1,3
639,1,2
640,1,2
641,1,2
642,1,1
643,1,5
644,1,3
645,1,2
646,1,2
647,1,3
648,1,2
649,1,2
650,1,2
651,1,2
652,1,2
653,1,2
654,1,0
655,1,4
656,1,1
657,1,1
658,1,2
659,1,2
660,1,1
661,1,2
662,1,3
663,1,3
664,1,1
665,1,2
666,1,2
667,1,2
668,1,1
669,1,3
670,1,3
671,1,2
672,1,4
673,1,2
674,1,2
675,1,3
676,1,2
677,1,2
678,1,3
679,1,2
680,1,2
681,1,2
682,1,2
683,1,2
684,1,2
685,1,2
686,1,2
687,1,2
688,1,1
689,1,2
690,1,2
691,1,2
692,1,2
693,1,2
694,1,2
695,1,2
696,1,1
697,1,1
698,1,2
699,1,2
700,1,2
701,1,1
702,1,2
703,1,2
704,1,2
705,1,2
706,1,3
707,1,2
708,1,1
709,1,2
710,1,1
711,1,3
712,1,2
713,1,3
714,1,2
715,1,2
716,1,1
717,1,2
718,1,2
719,1,2
720,1,2
721,1,1
722,1,1
723,1,2
724,1,2
725,1,2
726,1,2
727,1,2
728,1,1
729,1,0
730,1,1
731,1,2
732,1,2
733,1,2
734,1,2
735,1,2
736,1,2
737,1,2
738,1,0
739,1,2
740,1,2
741,1,3
742,1,5
743,1,2
744,1,2
745,1,3
746,1,2
747,1,2
748,1,1
749,1,2
750,1,2
751,1,3
752,1,2
753,1,3
754,1,3
755,1,2
756,1,3
757,1,1
758,1,2
759,1,2
760,1,2
761,1,5
762,1,3
763,1,3
764,1,2
765,1,2
766,1,5
767,1,2
768,1,3
769,1,3
770,1,2
771,1,2
772,1,2
773,1,1
774,1,2
775,1,2
776,1,1
777,1,1
778,1,2
779,1,1
780,1,1
781,1,2
782,1,2
783,1,2
784,1,2
785,1,1
786,1,2
787,1,2
788,1,2
789,1,1
790,1,3
791,1,2
792,1,2
793,1,1
794,1,2
795,1,2
796,1,2
797,1,2
798,1,1
799,1,1
800,1,2
801,1,2
802,1,2
803,1,2
804,1,3
805,1,2
806,1,2
807,1,1
808,1,1
809,1,2
810,1,3
811,1,2
812,1,2
813,1,2
814,1,2
815,1,2
816,1,2
817,1,2
818,1,2
819,1,2
820,1,2
821,1,2
822,1,3
823,1,2
824,1,2
825,1,2
826,1,2
827,1,2
828,1,2
829,1,3
830,1,4
831,1,2
832,1,2
833,1,1
834,1,2
835,1,0
836,1,2
837,1,1
838,1,1
839,1,1
840,1,1
841,1,1
842,1,2
843,1,1
844,1,3
845,1,2
846,1,1
847,1,1
848,1,1
849,1,2
850,1,1
851,1,2
852,1,2
853,1,2
854,1,2
855,1,2
856,1,1
857,1,2
858,1,2
859,1,2
860,1,2
861,1,1
862,1,1
863,1,2
864,1,2
865,1,1
866,1,1
867,1,1
868,1,2
869,1,2
870,1,0
871,1,2
872,1,2
873,1,1
874,1,3
875,1,2
876,1,2
877,1,1
878,1,2
879,1,2
880,1,2
881,1,2
882,1,2
883,1,1
884,1,2
885,1,3
886,1,2
887,1,1
888,1,2
889,1,2
890,1,2
891,1,1
892,1,2
893,1,2
894,1,1
895,1,2
896,1,2
897,1,2
898,1,1
899,1,1
900,1,2
901,1,2
902,1,2
903,1,2
904,1,1
905,1,1
906,1,1
907,1,2
908,1,1
909,1,1
910,1,2
911,1,2
912,1,1
913,1,1
914,1,3
915,1,1
916,1,2
917,1,3
918,1,4
919,1,4
920,1,2
921,1,1
922,1,3
923,1,2
924,1,1
925,1,2
926,1,3
927,1,2
928,1,1
929,1,2
930,1,2
931,1,2
932,1,5
933,1,2
934,1,2
935,1,2
936,1,2
937,1,4
938,1,2
939,1,2
940,1,2
941,1,1
942,1,1
943,1,3
944,1,1
945,1,1
946,1,5
947,1,4
948,1,3
949,1,2
950,1,2
951,1,2
952,1,5
953,1,2
954,1,2
955,1,1
956,1,2
957,1,3
958,1,3
959,1,2
960,1,2
961,1,1
962,1,1
963,1,1
964,1,2
965,1,1
966,1,1
967,1,3
968,1,2
969,1,1
970,1,2
971,1,2
972,1,2
973,1,2
974,1,1
975,1,2
976,1,2
977,1,1
978,1,1
979,1,1
980,1,2
981,1,3
982,1,2
983,1,5
984,1,3
985,1,4
986,1,3
987,1,2
988,1,2
989,1,2
990,1,2
991,1,1
992,1,2
993,1,1
994,1,2
995,1,2
996,1,1
997,1,1
998,1,1
999,1,2
1000,1,2
1001,1,2
1002,1,2
1003,1,3
1004,1,2
1005,1,2
1006,1,2
1007,1,2
1008,1,2
1009,1,2
1010,1,2
1011,1,2
1012,1,3
1013,1,0
1014,1,2
1015,1,2
1016,1,2
1017,1,2
1018,1,1
1019,1,2
1020,1,2
1021,1,2
1022,1,2
1023,1,2
1024,1,3
1025,1,3
1026,1,1
1027,1,2
1028,1,0
1029,1,0
1030,1,5
1031,1,3
1032,1,1
1033,1,1
1034,1,2
1035,1,2
1036,1,4
1037,1,2
1038,1,0
1039,1,2
1040,1,1
1041,1,2
1042,1,2
1043,1,2
1044,1,3
1045,1,2
1046,1,3
1047,1,3
1048,1,3
1049,1,2
1050,1,2
1051,1,2
1052,1,4
1053,1,2
1054,1,2
1055,1,1
1056,1,2
1057,1,2
1058,1,2
1059,1,1
1060,1,2
1061,1,2
1062,1,1
1063,1,2
1064,1,0
1065,1,1
1066,1,3
1067,1,2
1068,1,1
1069,1,2
1070,1,2
1071,1,1
1072,1,1
1073,1,1
1074,1,1
1075,1,1
1076,1,1
1077,1,2
1078,1,1
1079,1,2
1080,1,3
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,1,1
1086,1,1
1087,1,1
1088,1,1
1089,1,1
1090,1,1
1091,1,2
1092,1,4
1093,1,1
1094,1,2
1095,1,4
1096,1,1
1097,1,2
1098,1,2
1099,1,1
1100,1,2
1101,1,5
1102,1,3
1103,1,3
1104,1,1
1105,1,1
1106,1,2
1107,1,2
1108,1,2
1109,1,2
1110,1,2
1111,1,2
1112,1,2
1113,1,2
1114,1,1
1115,1,2
1116,1,1
1117,1,3
1118,1,2
1119,1,2
1120,1,1
1121,1,2
1122,1,2
1123,1,2
1124,1,2
1125,1,2
1126,1,2
1127,1,2
1128,1,2
1129,1,2
1130,1,2
1131,1,2
1132,1,1
1133,1,1
1134,1,0
1135,1,0
1136,1,0
1137,1,0
1138,1,1
1139,1,1
1140,1,2
1141,1,1
1142,1,1
1143,1,1
1144,1,1
1145,1,1
1146,1,3
1147,1,2
1148,1,1
1149,1,1
1150,1,1
1151,1,2
1152,1,2
1153,1,2
1154,1,1
1155,1,2
1156,1,1
1157,1,1
1158,1,3
1159,1,1
1160,1,0
1161,1,1
1162,1,1
1163,1,3
1164,1,1
1165,1,2
1166,1,1
1167,1,1
1168,1,1
1169,1,2
1170,1,3
1171,1,3
1172,1,2
1173,1,2
1174,1,1
1175,1,1
1176,1,3
1177,1,1
1178,1,1
1179,1,2
1180,1,3
1181,1,2
1182,1,2
1183,1,3
1184,1,1
1185,1,2
1186,1,1
1187,1,2
1188,1,3
1189,1,2
1190,1,3
1191,1,1
1192,1,0
1193,1,4
1194,1,3
1195,1,2
1196,1,3
1197,1,3
1198,1,1
1199,1,2
1200,1,1
1201,1,3
1202,1,2
1203,1,1
1204,1,2
1205,1,2
1206,1,1
1207,1,1
1208,1,2
1209,1,2
1210,1,2
1211,1,2
1212,1,1
1213,1,2
1214,1,1
1215,1,3
1216,1,5
1217,1,1
1218,1,2
1219,1,1
1220,1,1
1221,1,1
1222,1,2
1223,1,1
1224,1,2
1225,1,0
1226,1,1
1227,1,3
1228,1,4
1229,1,4
1230,1,0
1231,1,5
1232,1,3
1233,1,2
1234,1,1
1235,1,1
1236,1,2
1237,1,1
1238,1,2
1239,1,2
1240,1,1
1241,1,2
1242,1,2
1243,1,1
1244,1,1
1245,1,2
1246,1,1
1247,1,2
1248,1,2
1249,1,2
1250,1,2
1251,1,2
1252,1,2
1253,1,2
1254,1,2
1255,1,2
1256,1,2
1257,1,2
1258,1,2
1259,1,2
1260,1,2
1261,1,1
1262,1,2
1263,1,2
1264,1,2
1265,1,2
1266,1,2
1267,1,1
1268,1,1
1269,1,4
1270,1,2
1271,1,1
1272,1,2
1273,1,2
1274,1,1
1275,1,1
1276,1,1
1277,1,2
1278,1,2
1279,1,2
1280,1,2
1281,1,2
1282,1,2
1283,1,2
1284,1,2
1285,1,3
1286,1,2
1287,1,4
1288,1,1
1289,1,1
1290,1,3
1291,1,2
1292,1,2
1293,1,2
1294,1,2
1295,1,2
1296,1,3
1297,1,3
1298,1,1
1299,1,3
1300,1,2
1301,1,2
1302,1,1
1303,1,2
1304,1,2
1305,1,1
1306,1,2
1307,1,2
1308,1,3
1309,1,1
1310,1,2
1311,1,2
1312,1,1
1313,1,1
1314,1,1
1315,1,1
1316,1,2
1317,1,2
1318,1,1
1319,1,1
1320,1,1
1321,1,2
1322,1,2
1323,1,1
1324,1,2
1325,1,2
1326,1,2
1327,1,1
1328,1,1
1329,1,1
1330,1,2
1331,1,1
1332,1,2
1333,1,2
1334,1,2
1335,1,2
1336,1,1
1337,1,2
1338,1,1
1339,1,3
1340,1,4
1341,1,4
1342,1,2
1343,1,2
1344,1,2
1345,1,2
1346,1,3
1347,1,3
1348,1,2
1349,1,2
1350,1,2
1351,1,2
1352,1,1
1353,1,2
1354,1,2
1355,1,2
1356,1,2
1357,1,2
1358,1,3
1359,1,2
1360,1,1
1361,1,3
1362,1,2
1363,1,5
1364,1,2
1365,1,4
1366,1,2
1367,1,1
1368,1,2
1369,1,2
1370,1,1
1371,1,2
1372,1,1
1373,1,2
1374,1,1
1375,1,1
1376,1,1
1377,1,1
1378,1,2
1379,1,3
1380,1,3
1381,1,5
1382,1,2
1383,1,2
1384,1,4
1385,1,5
1386,1,2
1387,1,1
1388,1,1
1389,1,2
1390,1,1
1391,1,2
1392,1,1
1393,1,2
1394,1,2
1395,1,1
1396,1,1
1397,1,3
1398,1,1
1399,1,1
1400,1,2
1401,1,2
1402,1,1
1403,1,2
1404,1,2
1405,1,2
1406,1,2
1407,1,1
1408,1,2
1409,1,1
1410,1,2
1411,1,2
1412,1,3
1413,1,1
1414,1,2
1415,1,1
1416,1,1
1417,1,1
1418,1,2
1419,1,1
1420,1,3
1421,1,4
1422,1,3
1423,1,4
1424,1,2
1425,1,2
1426,1,2
1427,1,2
1428,1,1
1429,1,1
1430,1,1
1431,1,2
1432,1,2
1433,1,2
1434,1,2
1435,1,2
1436,1,1
1437,1,1
1438,1,3
1439,1,3
1440,1,1
1441,1,1
1442,1,2
1443,1,5
1444,1,4
1445,1,3
1446,1,5
1447,1,3
1448,1,5
1449,1,3
1450,1,0
1451,1,4
1452,1,2
1453,1,5
1454,1,4
1455,1,2
1456,1,1
1457,1,4
1458,1,3
1459,1,2
1460,1,2
1461,1,2
1462,1,1
1463,1,2
1464,1,2
1465,1,2
1466,1,1
1467,1,1
1468,1,2
1469,1,2
1470,1,1
1471,1,2
1472,1,2
1473,1,2
1474,1,2
1475,1,2
1476,1,1
1477,1,3
1478,1,1
1479,1,3
1480,1,2
1481,1,3
1482,1,1
1483,1,2
1484,1,2
1485,1,1
1486,1,1
1487,1,1
1488,1,1
1489,1,2
1490,1,2
1491,1,2
1492,1,2
1493,1,3
1494,1,2
1495,1,3
1496,1,4
1497,1,4
1498,1,2
1499,1,2
1500,1,2
1501,1,1
1502,1,1
1503,1,3
1504,1,3
1505,1,4
1506,1,1
1507,1,2
1508,1,2
1509,1,3
1510,1,3
1511,1,2
1512,1,3
1513,1,3
1514,1,2
1515,1,1
1516,1,1
1517,1,1
1518,1,3
1519,1,1
1520,1,4
1521,1,0
1522,1,3
1523,1,2
1524,1,3
1525,1,2
1526,1,2
1527,1,1
1528,1,1
1529,1,3
1530,1,2
1531,1,2
1532,1,2
1533,1,2
1534,1,2
1535,1,1
1536,1,1
1537,1,2
1538,1,0
1539,1,0
1540,1,3
1541,1,3
1542,1,2
1543,1,0
1544,1,3
1545,1,2
1546,1,3
1547,1,2
1548,1,0
1549,1,0
1550,1,2
1551,1,1
1552,1,2
1553,1,1
1554,1,2
1555,1,2
1556,1,2
1557,1,2
1558,1,2
1559,1,2
1560,1,3
1561,1,2
1562,1,3
1563,1,1
1564,1,1
1565,1,3
1566,1,3
1567,1,2
1568,1,2
1569,1,0
1570,1,0
1571,1,2
1572,1,2
1573,1,1
1574,1,2
1575,1,2
1576,1,2
1577,1,2
1578,1,2
1579,1,4
1580,1,3
1581,1,1
1582,1,1
1583,1,2
1584,1,0
1585,1,0
1586,1,2
1587,1,2
1588,1,2
1589,1,1
1590,1,3
1591,1,2
1592,1,3
1593,1,1
1594,1,1
1595,1,1
1596,1,2
1597,1,5
1598,1,3
1599,1,3
1600,1,2
1601,1,4
1602,1,1
1603,1,2
1604,1,2
1605,1,1
1606,1,2
1607,1,2
1608,1,1
1609,1,1
1610,1,2
1611,1,2
1612,1,2
1613,1,2
1614,1,2
1615,1,2
1616,1,1
1617,1,2
1618,1,1
1619,1,5
1620,1,4
1621,1,3
1622,1,4
1623,1,2
1624,1,4
1625,1,2
1626,1,2
1627,1,4
1628,1,4
1629,1,2
1630,1,4
1631,1,1
1632,1,2
1633,1,1
1634,1,4
1635,1,3
1636,1,3
1637,1,2
1638,1,2
1639,1,1
1640,1,3
1641,1,2
1642,1,4
1643,1,1
1644,1,1
1645,1,3
1646,1,2
1647,1,2
1648,1,3
1649,1,3
1650,1,2
1651,1,3
1652,1,2
1653,1,1
1654,1,1
1655,1,2
1656,1,2
1657,1,2
1658,1,2
1659,1,2
1660,1,2
1661,1,1
1662,1,2
1663,1,1
1664,1,1
1665,1,0
1666,1,1
1667,1,2
1668,1,0
1669,1,0
1670,1,1
1671,1,3
1672,1,2
1673,1,2
1674,1,0
1675,1,1
1676,1,0
1677,1,0
1678,1,1
1679,1,2
1680,1,2
1681,1,2
1682,1,1
1683,1,0
1684,1,2
1685,1,0
1686,1,1
1687,1,1
1688,1,1
1689,1,1
1690,1,1
1691,1,1
1692,1,2
1693,1,2
1694,1,2
1695,1,2
1696,1,2
1697,1,1
1698,1,1
1699,1,2
1700,1,1
1701,1,1
1702,1,1
1703,1,1
1704,1,2
1705,1,2
1706,1,2
1707,1,0
1708,1,3
1709,1,2
1710,1,2
1711,1,2
1712,1,2
1713,1,1
1714,1,2
1715,1,2
1716,1,1
1717,1,2
1718,1,3
1719,1,2
1720,1,1
1721,1,2
1722,1,3
1723,1,1
1724,1,2
1725,1,2
1726,1,2
1727,1,2
1728,1,2
1729,1,2
1730,1,1
1731,1,1
1732,1,2
1733,1,3
1734,1,0
1735,1,2
1736,1,1
1737,1,2
1738,1,2
1739,1,2
1740,1,2
1741,1,4
1742,1,3
1743,1,1
1744,1,3
1745,1,2
1746,1,1
1747,1,1
1748,1,1
1749,1,3
1750,1,4
1751,1,0
1752,1,0
1753,1,0
1754,1,1
1755,1,2
1756,1,4
1757,1,1
1758,1,3
1759,1,2
1760,1,1
1761,1,3
1762,1,3
1763,1,1
1764,1,2
1765,1,0
1766,1,3
1767,1,2
1768,1,3
1769,1,2
1770,1,4
1771,1,2
1772,1,3
1773,1,1
1774,1,4
1775,1,2
1776,1,5
1777,1,3
1778,1,2
1779,1,1
1780,1,2
1781,1,2
1782,1,2
1783,1,2
1784,1,2
1785,1,1
1786,1,4
1787,1,1
1788,1,2
1789,1,1
1790,1,1
1791,1,2
1792,1,1
1793,1,2
1794,1,1
1795,1,2
1796,1,3
1797,1,1
1798,1,1
1799,1,1
1800,1,1
1801,1,2
1802,1,1
1803,1,2
1804,1,3
1805,1,1
1806,1,1
1807,1,2
1808,1,2
1809,1,2
1810,1,1
1811,1,2
1812,1,0
1813,1,0
1814,1,0
1815,1,0
1816,1,1
1817,1,1
1818,1,2
1819,1,1
1820,1,1
1821,1,1
1822,1,2
1823,1,2
1824,1,1
1825,1,1
1826,1,2
1827,1,1
1828,1,0
1829,1,1
1830,1,2
1831,1,2
1832,1,2
1833,1,1
1834,1,2
1835,1,4
1836,1,0
1837,1,3
1838,1,3
1839,1,4
1840,1,2
1841,1,2
1842,1,2
1843,1,3
1844,1,2
1845,1,2
1846,1,2
1847,1,3
1848,1,1
1849,1,1
1850,1,2
1851,1,1
1852,1,1
1853,1,1
1854,1,1
1855,1,2
1856,1,2
1857,1,1
1858,1,2
1859,1,4
1860,1,2
1861,1,1
1862,1,1
1863,1,2
1864,1,2
1865,1,2
1866,1,0
1867,1,1
1868,1,0
1869,1,0
1870,1,0
1871,1,0
1872,1,1
1873,1,0
1874,1,1
1875,1,1
1876,1,2
1877,1,2
1878,1,2
1879,1,2
1880,1,2
1881,1,2
1882,1,2
1883,1,1
1884,1,2
1885,1,1
1886,1,1
1887,1,0
1888,1,1
1889,1,2
1890,1,0
1891,1,0
1892,1,0
1893,1,2
1894,1,3
1895,1,1
1896,1,2
1897,1,3
1898,1,2
1899,1,2
1900,1,1
1901,1,1
1902,1,2
1903,1,2
1904,1,0
1905,1,2
1906,1,2
1907,1,2
1908,1,0
1909,1,2
1910,1,3
1911,1,1
1912,1,1
1913,1,2
1914,1,1
1915,1,3
1916,1,1
1917,1,3
1918,1,1
1919,1,2
1920,1,2
1921,1,3
1922,1,3
1923,1,1
1924,1,1
1925,1,1
1926,1,2
1927,1,2
1928,1,1
1929,1,2
1930,1,1
1931,1,2
1932,1,2
1933,1,2
1934,1,2
1935,1,2
1936,1,2
1937,1,2
1938,1,3
1939,1,1
1940,1,1
1941,1,1
1942,1,1
1943,1,1
1944,1,3
1945,1,2
1946,1,1
1947,1,1
1948,1,1
1949,1,1
1950,1,1
1951,1,2
1952,1,2
1953,1,2
1954,1,4
1955,1,1
1956,1,2
1957,1,1
1958,1,3
1959,1,2
1960,1,3
1961,1,4
1962,1,1
1963,1,1
1964,1,1
1965,1,1
1966,1,2
1967,1,2
1968,1,2
1969,1,2
1970,1,2
1971,1,2
1972,1,2
1973,1,1
1974,1,2
1975,1,2
1976,1,0
1977,1,0
1978,1,0
1979,1,0
1980,1,0
1981,1,0
1982,1,0
1983,1,0
1984,1,0
1985,1,1
1986,1,2
1987,1,2
1988,1,2
1989,1,2
1990,1,1
1991,1,2
1992,1,2
1993,1,2
1994,1,1
1995,1,1
1996,1,2
1997,1,2
1998,1,4
1999,1,2
2000,1,2
2001,1,1
2002,1,0
2003,1,1
2004,1,1
2005,1,1
2006,1,1
2007,1,1
2008,1,1
2009,1,1
2010,1,1
2011,1,1
2012,1,1
2013,1,2
2014,1,3
2015,1,0
2016,1,2
2017,1,4
2018,1,2
2019,1,2
2020,1,1
2021,1,2
2022,1,3
2023,1,2
2024,1,2
2025,1,1
2026,1,1
2027,1,2
2028,1,1
2029,1,1
2030,1,1
2031,1,1
2032,1,1
2033,1,3
2034,1,2
2035,1,2
2036,1,2
2037,1,2
2038,1,2
2039,1,2
2040,1,1
2041,1,1
2042,1,1
2043,1,0
2044,1,0
2045,1,1
2046,1,1
2047,1,1
2048,1,1
2049,1,2
2050,1,3
2051,1,2
2052,1,0
2053,1,0
2054,1,1
2055,1,2
2056,1,2
2057,1,1
2058,1,2
2059,1,2
2060,1,2
2061,1,2
2062,1,2
2063,1,2
2064,1,3
2065,1,1
2066,1,1
2067,1,2
2068,1,2
2069,1,2
2070,1,1
2071,1,2
2072,1,2
2073,1,1
2074,1,1
2075,1,1
2076,1,1
2077,1,2
2078,1,2
2079,1,2
2080,1,2
2081,1,2
2082,1,2
2083,1,2
2084,1,2
2085,1,2
2086,1,1
2087,1,2
2088,1,2
2089,1,2
2090,1,1
2091,1,2
2092,1,2
2093,1,1
2094,1,1
2095,1,2
2096,1,2
2097,1,1
2098,1,1
2099,1,2
2100,1,2
2101,1,2
2102,1,2
2103,1,1
2104,1,2
2105,1,2
2106,1,2
2107,1,2
2108,1,1
2109,1,1
2110,1,2
2111,1,2
2112,1,2
2113,1,3
2114,1,2
2115,1,2
2116,1,1
2117,1,1
2118,1,1
2119,1,1
2120,1,1
2121,1,1
2122,1,1
2123,1,1
2124,1,1
2125,1,1
2126,1,1
2127,1,1
2128,1,1
2129,1,2
2130,1,2
2131,1,0
2132,1,2
2133,1,3
2134,1,3
2135,1,1
2136,1,3
2137,1,1
2138,1,2
2139,1,3
