start,duration,speakers
414,1,3
415,1,3
416,1,1
417,1,2
418,1,2
419,1,1
420,1,2
421,1,1
422,1,2
423,1,2
424,1,2
425,1,2
426,1,4
427,1,5
428,1,3
429,1,2
430,1,1
431,1,2
432,1,2
433,1,3
434,1,2
435,1,2
436,1,2
437,1,2
438,1,2
439,1,2
440,1,0
441,1,2
442,1,2
443,1,2
444,1,2
445,1,2
446,1,1
447,1,2
448,1,2
449,1,2
450,1,2
451,1,1
452,1,2
453,1,2
454,1,3
455,1,2
456,1,1
457,1,2
458,1,2
459,1,2
460,1,2
461,1,4
462,1,2
463,1,2
464,1,2
465,1,1
466,1,2
467,1,4
468,1,1
469,1,2
470,1,1
471,1,2
472,1,2
473,1,1
474,1,2
475,1,2
476,1,2
477,1,1
478,1,1
479,1,3
480,1,3
481,1,3
482,1,4
483,1,1
484,1,3
485,1,2
486,1,2
487,1,4
488,1,2
489,1,1
490,1,5
491,1,2
492,1,3
493,1,2
494,1,3
495,1,1
496,1,1
497,1,3
498,1,3
499,1,2
500,1,1
501,1,1
502,1,1
503,1,1
504,1,3
505,1,2
506,1,2
507,1,2
508,1,1
509,1,1
510,1,2
511,1,1
512,1,2
513,1,2
514,1,1
515,1,3
516,1,2
517,1,2
518,1,1
519,1,2
520,1,2
521,1,2
522,1,2
523,1,3
524,1,1
525,1,2
526,1,2
527,1,2
528,1,1
529,1,3
530,1,1
531,1,1
532,1,3
533,1,1
534,1,2
535,1,2
536,1,2
537,1,3
538,1,2
539,1,4
540,1,2
541,1,3
542,1,4
543,1,3
544,1,1
545,1,1
546,1,2
547,1,1
548,1,2
549,1,2
550,1,1
551,1,1
552,1,2
553,1,2
554,1,1
555,1,2
556,1,2
557,1,1
558,1,2
559,1,2
560,1,3
561,1,2
562,1,1
563,1,2
564,1,1
565,1,2
566,1,1
567,1,2
568,1,2
569,1,2
570,1,1
571,1,2
572,1,1
573,1,1
574,1,2
575,1,3
576,1,2
577,1,2
578,1,2
579,1,2
580,1,1
581,1,1
582,1,3
583,1,2
584,1,2
585,1,1
586,1,2
587,1,1
588,1,2
589,1,3
590,1,5
591,1,2
592,1,4
593,1,1
594,1,3
595,1,3
596,1,2
597,1,2
598,1,1
599,1,2
600,1,2
601,1,2
602,1,4
603,1,2
604,1,2
605,1,3
606,1,3
607,1,2
608,1,2
609,1,3
610,1,1
611,1,2
612,1,2
613,1,2
614,1,3
615,1,2
616,1,3
617,1,2
618,1,2
619,1,2
620,1,1
621,1,3
622,1,2
623,1,3
624,1,2
625,1,2
626,1,2
627,1,2
628,1,2
629,1,2
630,1,2
631,1,2
632,1,2
633,1,2
634,1,2
635,1,2
636,1,2
637,1,2
638,1,2
639,1,3
640,1,2
641,1,2
642,1,3
643,1,2
644,1,4
645,1,1
646,1,2
647,1,1
648,1,2
649,1,2
650,1,2
651,1,2
652,1,2
653,1,3
654,1,2
655,1,2
656,1,2
657,1,3
658,1,2
659,1,2
660,1,1
661,1,2
662,1,2
663,1,3
664,1,2
665,1,2
666,1,1
667,1,3
668,1,3
669,1,2
670,1,2
671,1,3
672,1,2
673,1,2
674,1,2
675,1,3
676,1,2
677,1,0
678,1,3
679,1,3
680,1,4
681,1,3
682,1,1
683,1,2
684,1,2
685,1,2
686,1,2
687,1,2
688,1,2
689,1,1
690,1,2
691,1,2
692,1,2
693,1,1
694,1,2
695,1,2
696,1,1
697,1,2
698,1,2
699,1,1
700,1,2
701,1,2
702,1,2
703,1,3
704,1,3
705,1,1
706,1,1
707,1,1
708,1,1
709,1,1
710,1,2
711,1,2
712,1,2
713,1,2
714,1,1
715,1,3
716,1,3
717,1,3
718,1,2
719,1,2
720,1,2
721,1,2
722,1,4
723,1,3
724,1,2
725,1,2
726,1,2
727,1,2
728,1,2
729,1,2
730,1,2
731,1,2
732,1,3
733,1,4
734,1,2
735,1,2
736,1,2
737,1,1
738,1,2
739,1,2
740,1,2
741,1,2
742,1,1
743,1,2
744,1,3
745,1,2
746,1,5
747,1,3
748,1,3
749,1,2
750,1,1
751,1,0
752,1,2
753,1,2
754,1,2
755,1,1
756,1,2
757,1,2
758,1,3
759,1,2
760,1,2
761,1,1
762,1,5
763,1,2
764,1,2
765,1,2
766,1,2
767,1,2
768,1,2
769,1,1
770,1,3
771,1,2
772,1,2
773,1,4
774,1,3
775,1,2
776,1,1
777,1,1
778,1,4
779,1,4
780,1,2
781,1,1
782,1,1
783,1,1
784,1,1
785,1,2
786,1,2
787,1,3
788,1,2
789,1,2
790,1,2
791,1,2
792,1,2
793,1,2
794,1,3
795,1,3
796,1,2
797,1,2
798,1,2
799,1,2
800,1,3
801,1,2
802,1,2
803,1,2
804,1,2
805,1,2
806,1,2
807,1,2
808,1,2
809,1,2
810,1,2
811,1,1
812,1,2
813,1,4
814,1,1
815,1,3
816,1,2
817,1,1
818,1,1
819,1,1
820,1,2
821,1,2
822,1,3
823,1,2
824,1,2
825,1,2
826,1,3
827,1,2
828,1,3
829,1,2
830,1,2
831,1,2
832,1,4
833,1,1
834,1,2
835,1,2
836,1,2
837,1,1
838,1,3
839,1,2
840,1,2
841,1,2
842,1,3
843,1,3
844,1,2
845,1,2
846,1,2
847,1,5
848,1,3
849,1,3
850,1,3
851,1,3
852,1,3
853,1,5
854,1,3
855,1,1
856,1,1
857,1,2
858,1,1
859,1,5
860,1,1
861,1,2
862,1,1
863,1,1
864,1,1
865,1,2
866,1,1
867,1,1
868,1,1
869,1,2
870,1,2
871,1,2
872,1,2
873,1,3
874,1,3
875,1,1
876,1,4
877,1,1
878,1,2
879,1,1
880,1,2
881,1,2
882,1,3
883,1,2
884,1,2
885,1,2
886,1,1
887,1,1
888,1,2
889,1,1
890,1,2
891,1,1
892,1,3
893,1,3
894,1,2
895,1,2
896,1,3
897,1,3
898,1,3
899,1,5
900,1,1
901,1,2
902,1,2
903,1,2
904,1,3
905,1,5
906,1,1
907,1,2
908,1,2
909,1,2
910,1,2
911,1,2
912,1,2
913,1,2
914,1,2
915,1,1
916,1,2
917,1,2
918,1,4
919,1,2
920,1,3
921,1,5
922,1,2
923,1,3
924,1,3
925,1,1
926,1,2
927,1,1
928,1,2
929,1,2
930,1,2
931,1,2
932,1,1
933,1,2
934,1,2
935,1,2
936,1,2
937,1,2
938,1,2
939,1,1
940,1,3
941,1,2
942,1,2
943,1,2
944,1,1
945,1,2
946,1,1
947,1,2
948,1,3
949,1,2
950,1,3
951,1,3
952,1,4
953,1,1
954,1,1
955,1,1
956,1,2
957,1,3
958,1,3
959,1,3
960,1,2
961,1,3
962,1,3
963,1,2
964,1,1
965,1,2
966,1,2
967,1,3
968,1,2
969,1,2
970,1,2
971,1,2
972,1,2
973,1,3
974,1,1
975,1,3
976,1,3
977,1,3
978,1,2
979,1,2
980,1,3
981,1,3
982,1,3
983,1,2
984,1,2
985,1,2
986,1,2
987,1,1
988,1,2
989,1,1
990,1,3
991,1,2
992,1,3
993,1,2
994,1,1
995,1,3
996,1,2
997,1,2
998,1,2
999,1,1
1000,1,2
1001,1,2
1002,1,2
1003,1,2
1004,1,2
1005,1,1
1006,1,2
1007,1,2
1008,1,2
1009,1,2
1010,1,3
1011,1,3
1012,1,3
1013,1,2
1014,1,2
1015,1,2
1016,1,2
1017,1,1
1018,1,4
1019,1,2
1020,1,1
1021,1,3
1022,1,2
1023,1,1
1024,1,1
1025,1,2
1026,1,2
1027,1,2
1028,1,2
1029,1,5
1030,1,2
1031,1,2
1032,1,3
1033,1,2
1034,1,2
1035,1,3
1036,1,2
1037,1,1
1038,1,2
1039,1,4
1040,1,2
1041,1,1
1042,1,3
1043,1,2
1044,1,2
1045,1,2
1046,1,2
1047,1,3
1048,1,3
1049,1,2
1050,1,3
1051,1,3
1052,1,3
1053,1,1
1054,1,2
1055,1,2
1056,1,1
1057,1,4
1058,1,1
1059,1,1
1060,1,2
1061,1,3
1062,1,3
1063,1,2
1064,1,4
1065,1,1
1066,1,3
1067,1,3
1068,1,2
1069,1,2
1070,1,2
1071,1,1
1072,1,3
1073,1,2
1074,1,3
1075,1,3
1076,1,1
1077,1,2
1078,1,2
1079,1,3
1080,1,2
1081,1,2
1082,1,2
1083,1,2
1084,1,3
1085,1,3
1086,1,1
1087,1,5
1088,1,2
1089,1,3
1090,1,1
1091,1,3
1092,1,5
1093,1,1
1094,1,2
1095,1,2
1096,1,3
1097,1,3
1098,1,2
1099,1,3
1100,1,2
1101,1,3
1102,1,1
1103,1,2
1104,1,1
1105,1,2
1106,1,2
1107,1,1
1108,1,2
1109,1,2
1110,1,5
1111,1,2
1112,1,2
1113,1,2
1114,1,2
1115,1,1
1116,1,2
1117,1,1
1118,1,3
1119,1,2
1120,1,1
1121,1,1
1122,1,1
1123,1,1
1124,1,1
1125,1,2
1126,1,2
1127,1,4
1128,1,1
1129,1,3
1130,1,1
1131,1,2
1132,1,2
1133,1,4
1134,1,2
1135,1,2
1136,1,5
1137,1,4
1138,1,3
1139,1,2
1140,1,2
1141,1,2
1142,1,3
1143,1,3
1144,1,1
1145,1,2
1146,1,1
1147,1,2
1148,1,2
1149,1,2
1150,1,3
1151,1,3
1152,1,3
1153,1,2
1154,1,2
1155,1,2
1156,1,1
1157,1,2
1158,1,1
1159,1,2
1160,1,2
1161,1,2
1162,1,1
1163,1,2
1164,1,2
1165,1,2
1166,1,1
1167,1,2
1168,1,4
1169,1,1
1170,1,2
1171,1,1
1172,1,2
1173,1,1
1174,1,1
1175,1,2
1176,1,4
1177,1,1
1178,1,1
1179,1,2
1180,1,1
1181,1,2
1182,1,2
1183,1,2
1184,1,2
1185,1,2
1186,1,1
1187,1,2
1188,1,2
1189,1,2
1190,1,2
1191,1,4
1192,1,1
1193,1,1
1194,1,2
1195,1,2
1196,1,1
1197,1,2
1198,1,2
1199,1,2
1200,1,1
1201,1,2
1202,1,3
1203,1,2
1204,1,3
1205,1,2
1206,1,2
1207,1,4
1208,1,1
1209,1,1
1210,1,1
1211,1,2
1212,1,2
1213,1,2
1214,1,3
1215,1,3
1216,1,1
1217,1,2
1218,1,2
1219,1,2
1220,1,2
1221,1,2
1222,1,1
1223,1,2
1224,1,2
1225,1,3
1226,1,1
1227,1,3
1228,1,1
1229,1,3
1230,1,1
1231,1,2
1232,1,2
1233,1,2
1234,1,1
1235,1,2
1236,1,1
1237,1,2
1238,1,2
1239,1,2
1240,1,1
1241,1,1
1242,1,2
1243,1,2
1244,1,4
1245,1,4
1246,1,3
1247,1,3
1248,1,5
1249,1,4
1250,1,4
1251,1,2
1252,1,1
1253,1,1
1254,1,3
1255,1,2
1256,1,3
1257,1,1
1258,1,2
1259,1,2
1260,1,3
1261,1,2
1262,1,3
1263,1,1
1264,1,3
1265,1,2
1266,1,1
1267,1,2
1268,1,2
1269,1,4
1270,1,2
1271,1,2
1272,1,2
1273,1,2
1274,1,3
1275,1,2
1276,1,2
1277,1,2
1278,1,2
1279,1,1
1280,1,1
1281,1,2
1282,1,2
1283,1,1
1284,1,1
1285,1,2
1286,1,2
1287,1,2
1288,1,2
1289,1,0
1290,1,0
1291,1,2
1292,1,2
1293,1,2
1294,1,1
1295,1,1
1296,1,1
1297,1,2
1298,1,3
1299,1,1
1300,1,1
1301,1,2
1302,1,2
1303,1,2
1304,1,2
1305,1,1
1306,1,3
1307,1,3
1308,1,3
1309,1,2
1310,1,2
1311,1,1
1312,1,2
1313,1,2
1314,1,3
1315,1,3
1316,1,3
1317,1,1
1318,1,1
1319,1,2
1320,1,1
1321,1,2
1322,1,0
1323,1,0
1324,1,2
1325,1,1
1326,1,1
1327,1,2
1328,1,2
1329,1,1
1330,1,4
1331,1,2
1332,1,1
1333,1,1
1334,1,2
1335,1,5
1336,1,2
1337,1,2
1338,1,2
1339,1,2
1340,1,2
1341,1,2
1342,1,2
1343,1,3
1344,1,1
1345,1,3
1346,1,1
1347,1,2
1348,1,3
1349,1,2
1350,1,2
1351,1,2
1352,1,2
1353,1,2
1354,1,2
1355,1,2
1356,1,3
1357,1,1
1358,1,1
1359,1,1
1360,1,1
1361,1,3
1362,1,2
1363,1,2
1364,1,2
1365,1,3
1366,1,1
1367,1,2
1368,1,2
1369,1,1
1370,1,2
1371,1,2
1372,1,2
1373,1,2
1374,1,1
1375,1,1
1376,1,2
1377,1,2
1378,1,1
1379,1,1
1380,1,1
1381,1,2
1382,1,1
1383,1,2
1384,1,2
1385,1,2
1386,1,2
1387,1,5
1388,1,0
1389,1,4
1390,1,1
1391,1,2
1392,1,2
1393,1,2
1394,1,1
1395,1,2
1396,1,1
1397,1,1
1398,1,2
1399,1,1
1400,1,2
1401,1,1
1402,1,1
1403,1,2
1404,1,2
1405,1,1
1406,1,1
1407,1,3
1408,1,3
1409,1,2
1410,1,2
1411,1,4
1412,1,1
1413,1,3
1414,1,1
1415,1,3
1416,1,4
1417,1,2
1418,1,3
1419,1,3
1420,1,3
1421,1,3
1422,1,2
1423,1,5
1424,1,1
1425,1,1
1426,1,2
1427,1,2
1428,1,3
1429,1,1
1430,1,1
1431,1,2
1432,1,2
1433,1,3
1434,1,2
1435,1,1
1436,1,1
1437,1,2
1438,1,1
1439,1,1
1440,1,1
1441,1,1
1442,1,2
1443,1,4
1444,1,3
1445,1,3
1446,1,3
1447,1,1
1448,1,1
1449,1,2
1450,1,1
1451,1,2
1452,1,2
1453,1,3
1454,1,2
1455,1,2
1456,1,3
1457,1,1
1458,1,2
1459,1,2
1460,1,3
1461,1,3
1462,1,2
1463,1,2
1464,1,2
1465,1,2
1466,1,1
1467,1,2
1468,1,3
1469,1,2
1470,1,2
1471,1,3
1472,1,3
1473,1,2
1474,1,1
1475,1,1
1476,1,2
1477,1,3
1478,1,2
1479,1,1
1480,1,2
1481,1,3
1482,1,2
1483,1,2
1484,1,1
1485,1,3
1486,1,2
1487,1,0
1488,1,0
1489,1,0
1490,1,2
1491,1,3
1492,1,2
1493,1,1
1494,1,2
1495,1,1
1496,1,3
1497,1,2
1498,1,1
1499,1,1
1500,1,2
1501,1,2
1502,1,3
1503,1,1
1504,1,2
1505,1,1
1506,1,1
1507,1,4
1508,1,3
1509,1,1
1510,1,1
1511,1,1
1512,1,1
1513,1,1
1514,1,1
1515,1,1
1516,1,2
1517,1,1
1518,1,1
1519,1,1
1520,1,3
1521,1,1
1522,1,2
1523,1,2
1524,1,1
1525,1,1
1526,1,1
1527,1,1
1528,1,1
1529,1,1
1530,1,1
1531,1,1
1532,1,4
1533,1,2
1534,1,2
1535,1,2
1536,1,3
1537,1,2
1538,1,1
1539,1,3
1540,1,1
1541,1,2
1542,1,3
1543,1,1
1544,1,2
1545,1,4
1546,1,2
1547,1,3
1548,1,5
1549,1,2
1550,1,1
1551,1,1
1552,1,2
1553,1,2
1554,1,3
1555,1,1
1556,1,1
1557,1,2
1558,1,1
1559,1,3
1560,1,1
1561,1,1
1562,1,4
1563,1,2
1564,1,2
1565,1,3
1566,1,2
1567,1,4
1568,1,2
1569,1,3
1570,1,4
1571,1,3
1572,1,5
1573,1,3
1574,1,4
1575,1,1
1576,1,2
1577,1,5
1578,1,1
1579,1,2
1580,1,2
1581,1,3
1582,1,4
1583,1,2
1584,1,5
1585,1,1
1586,1,3
1587,1,1
1588,1,3
1589,1,3
1590,1,1
1591,1,2
1592,1,3
1593,1,3
1594,1,1
1595,1,2
1596,1,3
1597,1,1
1598,1,2
1599,1,1
1600,1,5
1601,1,5
1602,1,4
1603,1,3
1604,1,3
1605,1,3
1606,1,3
1607,1,1
1608,1,1
1609,1,1
1610,1,2
1611,1,3
1612,1,5
1613,1,3
1614,1,1
1615,1,1
1616,1,1
1617,1,1
1618,1,1
1619,1,1
1620,1,2
1621,1,3
1622,1,2
1623,1,1
1624,1,2
1625,1,2
1626,1,3
1627,1,1
1628,1,1
1629,1,2
1630,1,2
1631,1,4
1632,1,1
1633,1,3
1634,1,5
1635,1,5
1636,1,3
1637,1,5
1638,1,1
1639,1,4
1640,1,0
1641,1,0
1642,1,5
1643,1,2
1644,1,2
1645,1,4
1646,1,1
1647,1,1
1648,1,1
1649,1,2
1650,1,2
1651,1,3
1652,1,1
1653,1,3
1654,1,1
1655,1,1
1656,1,2
1657,1,2
1658,1,1
1659,1,2
1660,1,2
1661,1,2
1662,1,3
1663,1,3
1664,1,3
1665,1,1
1666,1,4
1667,1,1
1668,1,1
1669,1,5
1670,1,2
1671,1,2
1672,1,1
1673,1,2
1674,1,3
1675,1,3
1676,1,4
1677,1,2
1678,1,5
1679,1,4
1680,1,1
1681,1,1
1682,1,1
1683,1,1
1684,1,2
1685,1,1
1686,1,2
1687,1,2
1688,1,2
1689,1,3
1690,1,3
1691,1,4
1692,1,1
1693,1,4
1694,1,4
1695,1,2
1696,1,1
1697,1,2
1698,1,2
1699,1,3
1700,1,4
1701,1,2
1702,1,1
1703,1,2
1704,1,2
1705,1,2
1706,1,2
1707,1,3
1708,1,1
1709,1,1
1710,1,1
1711,1,2
1712,1,1
1713,1,2
1714,1,1
1715,1,4
1716,1,1
1717,1,2
1718,1,1
1719,1,2
1720,1,2
1721,1,4
1722,1,2
1723,1,3
1724,1,2
1725,1,2
1726,1,1
1727,1,2
1728,1,2
1729,1,4
1730,1,2
1731,1,3
1732,1,1
1733,1,2
1734,1,3
1735,1,1
1736,1,1
1737,1,2
1738,1,2
1739,1,2
1740,1,1
1741,1,2
1742,1,2
1743,1,2
1744,1,3
1745,1,1
1746,1,3
1747,1,2
1748,1,3
1749,1,2
1750,1,2
1751,1,5
1752,1,3
1753,1,1
1754,1,3
1755,1,2
1756,1,2
1757,1,2
1758,1,3
1759,1,4
1760,1,3
1761,1,2
1762,1,1
1763,1,3
1764,1,3
1765,1,2
1766,1,2
1767,1,1
1768,1,1
1769,1,2
1770,1,2
1771,1,2
1772,1,3
1773,1,1
1774,1,2
1775,1,2
1776,1,2
1777,1,2
1778,1,2
1779,1,2
1780,1,1
1781,1,2
1782,1,2
1783,1,4
1784,1,3
1785,1,3
1786,1,2
1787,1,1
1788,1,2
1789,1,2
1790,1,1
1791,1,4
1792,1,1
1793,1,2
1794,1,3
1795,1,1
1796,1,1
1797,1,3
1798,1,2
1799,1,1
1800,1,1
1801,1,1
1802,1,2
1803,1,1
1804,1,2
1805,1,3
1806,1,2
1807,1,3
1808,1,4
1809,1,1
1810,1,3
1811,1,3
1812,1,5
1813,1,1
1814,1,3
1815,1,2
1816,1,3
1817,1,3
1818,1,1
1819,1,2
1820,1,1
1821,1,2
1822,1,2
1823,1,4
1824,1,3
1825,1,1
1826,1,2
1827,1,3
1828,1,2
1829,1,2
1830,1,2
1831,1,2
1832,1,1
1833,1,1
1834,1,2
1835,1,1
1836,1,1
1837,1,2
1838,1,2
1839,1,2
1840,1,3
1841,1,1
1842,1,3
1843,1,2
1844,1,2
1845,1,2
1846,1,2
1847,1,2
1848,1,2
1849,1,2
1850,1,1
1851,1,3
1852,1,3
1853,1,5
1854,1,1
1855,1,1
1856,1,2
1857,1,2
1858,1,2
1859,1,1
1860,1,3
1861,1,2
1862,1,2
1863,1,1
1864,1,2
1865,1,3
1866,1,1
1867,1,2
1868,1,3
1869,1,1
1870,1,2
1871,1,2
1872,1,2
1873,1,1
1874,1,2
1875,1,1
1876,1,1
1877,1,2
1878,1,1
1879,1,2
1880,1,1
1881,1,1
1882,1,2
1883,1,2
1884,1,2
1885,1,3
1886,1,1
1887,1,1
1888,1,1
1889,1,2
1890,1,1
1891,1,2
1892,1,3
1893,1,3
1894,1,3
1895,1,1
1896,1,2
1897,1,1
1898,1,1
1899,1,2
1900,1,1
1901,1,2
1902,1,2
1903,1,1
1904,1,2
1905,1,1
1906,1,1
1907,1,2
1908,1,2
1909,1,2
1910,1,3
1911,1,2
1912,1,1
1913,1,3
1914,1,2
1915,1,1
1916,1,2
1917,1,1
1918,1,2
1919,1,2
1920,1,4
1921,1,4
1922,1,2
1923,1,1
1924,1,2
1925,1,2
1926,1,1
1927,1,2
1928,1,2
1929,1,2
1930,1,4
1931,1,2
1932,1,4
1933,1,2
1934,1,2
1935,1,3
1936,1,2
1937,1,3
1938,1,2
1939,1,2
1940,1,3
1941,1,2
1942,1,1
1943,1,2
1944,1,3
1945,1,3
1946,1,1
1947,1,2
1948,1,2
1949,1,2
1950,1,5
1951,1,2
1952,1,2
1953,1,4
1954,1,1
1955,1,2
1956,1,2
1957,1,2
1958,1,2
1959,1,2
1960,1,1
1961,1,3
1962,1,1
1963,1,4
1964,1,1
1965,1,1
1966,1,2
1967,1,2
1968,1,2
1969,1,4
1970,1,3
1971,1,2
1972,1,2
1973,1,4
1974,1,1
1975,1,2
1976,1,2
1977,1,2
1978,1,4
1979,1,2
1980,1,2
1981,1,2
1982,1,2
1983,1,1
1984,1,1
1985,1,1
1986,1,1
1987,1,2
1988,1,1
1989,1,2
1990,1,5
1991,1,2
1992,1,2
1993,1,3
1994,1,2
1995,1,4
1996,1,1
1997,1,2
1998,1,5
1999,1,2
2000,1,2
2001,1,2
2002,1,2
2003,1,1
2004,1,1
2005,1,2
2006,1,3
2007,1,1
2008,1,1
2009,1,3
2010,1,1
2011,1,2
2012,1,2
2013,1,4
2014,1,1
2015,1,1
2016,1,2
2017,1,1
2018,1,1
2019,1,2
2020,1,2
2021,1,1
2022,1,2
2023,1,2
2024,1,3
2025,1,3
2026,1,3
2027,1,3
2028,1,1
2029,1,2
2030,1,3
2031,1,4
2032,1,1
2033,1,1
2034,1,2
2035,1,1
2036,1,2
2037,1,2
2038,1,2
2039,1,3
2040,1,3
2041,1,2
2042,1,1
2043,1,2
2044,1,3
2045,1,3
2046,1,3
2047,1,3
2048,1,1
2049,1,2
2050,1,2
2051,1,2
2052,1,4
2053,1,2
2054,1,3
2055,1,2
2056,1,1
2057,1,2
2058,1,2
2059,1,3
2060,1,1
2061,1,3
2062,1,2
2063,1,3
2064,1,2
2065,1,3
2066,1,2
2067,1,2
2068,1,2
2069,1,2
2070,1,1
2071,1,3
2072,1,1
2073,1,2
2074,1,2
2075,1,2
2076,1,2
2077,1,2
2078,1,2
2079,1,2
2080,1,1
2081,1,3
2082,1,2
2083,1,1
2084,1,2
2085,1,2
2086,1,2
2087,1,2
2088,1,2
2089,1,2
2090,1,4
2091,1,2
2092,1,3
2093,1,1
2094,1,2
2095,1,2
2096,1,1
2097,1,3
2098,1,4
2099,1,3
2100,1,2
2101,1,2
2102,1,2
2103,1,2
2104,1,2
2105,1,2
2106,1,2
2107,1,1
2108,1,2
2109,1,2
2110,1,2
2111,1,2
2112,1,2
2113,1,1
2114,1,1
2115,1,3
2116,1,3
2117,1,2
2118,1,2
2119,1,2
2120,1,2
2121,1,2
2122,1,2
2123,1,1
2124,1,3
2125,1,2
2126,1,3
2127,1,4
2128,1,2
2129,1,3
2130,1,2
2131,1,2
2132,1,3
2133,1,4
2134,1,2
2135,1,2
2136,1,1
2137,1,2
2138,1,2
2139,1,3
