start,duration,speakers
208,1,1
209,1,2
210,1,3
211,1,2
212,1,1
213,1,2
214,1,2
215,1,2
216,1,2
217,1,2
218,1,2
219,1,1
220,1,1
221,1,1
222,1,2
223,1,1
224,1,2
225,1,3
226,1,2
227,1,2
228,1,2
229,1,1
230,1,3
231,1,2
232,1,2
233,1,2
234,1,2
235,1,2
236,1,1
237,1,2
238,1,1
239,1,2
240,1,2
241,1,4
242,1,2
243,1,2
244,1,2
245,1,2
246,1,2
247,1,2
248,1,2
249,1,2
250,1,2
251,1,2
252,1,2
253,1,1
254,1,2
255,1,0
256,1,2
257,1,2
258,1,2
259,1,2
260,1,2
261,1,2
262,1,1
263,1,2
264,1,2
265,1,2
266,1,1
267,1,1
268,1,2
269,1,2
270,1,2
271,1,2
272,1,1
273,1,2
274,1,1
275,1,2
276,1,2
277,1,1
278,1,2
279,1,2
280,1,2
281,1,2
282,1,2
283,1,2
284,1,3
285,1,2
286,1,4
287,1,2
288,1,3
289,1,3
290,1,2
291,1,1
292,1,2
293,1,2
294,1,2
295,1,1
296,1,1
297,1,2
298,1,4
299,1,3
300,1,3
301,1,3
302,1,2
303,1,3
304,1,0
305,1,3
306,1,3
307,1,2
308,1,2
309,1,3
310,1,2
311,1,2
312,1,1
313,1,2
314,1,2
315,1,2
316,1,1
317,1,2
318,1,1
319,1,1
320,1,2
321,1,1
322,1,0
323,1,3
324,1,2
325,1,2
326,1,2
327,1,3
328,1,1
329,1,1
330,1,2
331,1,2
332,1,4
333,1,1
334,1,2
335,1,2
336,1,2
337,1,1
338,1,2
339,1,2
340,1,2
341,1,1
342,1,2
343,1,1
344,1,2
345,1,2
346,1,2
347,1,2
348,1,2
349,1,2
350,1,2
351,1,3
352,1,3
353,1,2
354,1,2
355,1,3
356,1,2
357,1,1
358,1,1
359,1,2
360,1,1
361,1,2
362,1,2
363,1,2
364,1,1
365,1,2
366,1,3
367,1,2
368,1,2
369,1,2
370,1,2
371,1,5
372,1,2
373,1,2
374,1,2
375,1,2
376,1,1
377,1,1
378,1,2
379,1,2
380,1,3
381,1,2
382,1,2
383,1,2
384,1,1
385,1,2
386,1,2
387,1,2
388,1,2
389,1,2
390,1,1
391,1,2
392,1,1
393,1,2
394,1,2
395,1,2
396,1,2
397,1,2
398,1,2
399,1,2
400,1,2
401,1,1
402,1,2
403,1,2
404,1,2
405,1,1
406,1,2
407,1,1
408,1,2
409,1,2
410,1,1
411,1,1
412,1,2
413,1,2
414,1,2
415,1,2
416,1,2
417,1,3
418,1,2
419,1,1
420,1,2
421,1,2
422,1,2
423,1,1
424,1,2
425,1,2
426,1,3
427,1,2
428,1,2
429,1,2
430,1,1
431,1,1
432,1,2
433,1,2
434,1,1
435,1,3
436,1,2
437,1,1
438,1,1
439,1,2
440,1,2
441,1,1
442,1,2
443,1,3
444,1,2
445,1,2
446,1,2
447,1,2
448,1,2
449,1,1
450,1,2
451,1,1
452,1,2
453,1,2
454,1,2
455,1,2
456,1,2
457,1,2
458,1,2
459,1,2
460,1,2
461,1,2
462,1,2
463,1,2
464,1,2
465,1,2
466,1,2
467,1,2
468,1,2
469,1,4
470,1,2
471,1,4
472,1,2
473,1,1
474,1,2
475,1,2
476,1,1
477,1,2
478,1,1
479,1,3
480,1,2
481,1,2
482,1,1
483,1,2
484,1,2
485,1,3
486,1,4
487,1,1
488,1,4
489,1,2
490,1,3
491,1,3
492,1,2
493,1,2
494,1,2
495,1,1
496,1,2
497,1,3
498,1,2
499,1,2
500,1,2
501,1,2
502,1,2
503,1,2
504,1,3
505,1,2
506,1,2
507,1,2
508,1,1
509,1,2
510,1,2
511,1,1
512,1,1
513,1,2
514,1,2
515,1,1
516,1,0
517,1,1
518,1,2
519,1,4
520,1,2
521,1,2
522,1,2
523,1,2
524,1,2
525,1,1
526,1,1
527,1,2
528,1,2
529,1,2
530,1,2
531,1,2
532,1,2
533,1,1
534,1,2
535,1,2
536,1,2
537,1,2
538,1,2
539,1,1
540,1,1
541,1,2
542,1,2
543,1,2
544,1,2
545,1,2
546,1,1
547,1,2
548,1,1
549,1,2
550,1,2
551,1,1
552,1,3
553,1,2
554,1,2
555,1,1
556,1,1
557,1,1
558,1,1
559,1,3
560,1,2
561,1,2
562,1,1
563,1,3
564,1,2
565,1,2
566,1,1
567,1,2
568,1,2
569,1,0
570,1,2
571,1,2
572,1,2
573,1,1
574,1,2
575,1,2
576,1,2
577,1,2
578,1,0
579,1,2
580,1,0
581,1,1
582,1,3
583,1,2
584,1,1
585,1,1
586,1,2
587,1,2
588,1,2
589,1,2
590,1,2
591,1,1
592,1,2
593,1,2
594,1,1
595,1,1
596,1,2
597,1,2
598,1,1
599,1,1
600,1,2
601,1,2
602,1,1
603,1,2
604,1,2
605,1,2
606,1,2
607,1,1
608,1,2
609,1,2
610,1,2
611,1,2
612,1,2
613,1,2
614,1,1
615,1,3
616,1,1
617,1,1
618,1,3
619,1,5
620,1,1
621,1,1
622,1,1
623,1,1
624,1,2
625,1,2
626,1,1
627,1,1
628,1,1
629,1,1
630,1,2
631,1,2
632,1,2
633,1,1
634,1,2
635,1,2
636,1,2
637,1,2
638,1,2
639,1,0
640,1,2
641,1,2
642,1,2
643,1,2
644,1,1
645,1,2
646,1,1
647,1,1
648,1,2
649,1,2
650,1,2
651,1,2
652,1,2
653,1,3
654,1,1
655,1,2
656,1,2
657,1,2
658,1,2
659,1,2
660,1,3
661,1,2
662,1,3
663,1,3
664,1,0
665,1,2
666,1,3
667,1,2
668,1,2
669,1,2
670,1,2
671,1,3
672,1,2
673,1,2
674,1,2
675,1,2
676,1,2
677,1,1
678,1,3
679,1,2
680,1,0
681,1,0
682,1,2
683,1,2
684,1,3
685,1,1
686,1,2
687,1,0
688,1,2
689,1,2
690,1,1
691,1,2
692,1,2
693,1,2
694,1,2
695,1,4
696,1,1
697,1,2
698,1,2
699,1,3
700,1,5
701,1,1
702,1,2
703,1,2
704,1,2
705,1,2
706,1,3
707,1,2
708,1,2
709,1,2
710,1,2
711,1,1
712,1,4
713,1,1
714,1,3
715,1,1
716,1,4
717,1,2
718,1,2
719,1,1
720,1,0
721,1,1
722,1,2
723,1,2
724,1,2
725,1,3
726,1,2
727,1,2
728,1,1
729,1,2
730,1,0
731,1,2
732,1,2
733,1,3
734,1,3
735,1,2
736,1,1
737,1,1
738,1,0
739,1,3
740,1,2
741,1,1
742,1,2
743,1,2
744,1,2
745,1,2
746,1,3
747,1,1
748,1,2
749,1,1
750,1,1
751,1,2
752,1,2
753,1,2
754,1,2
755,1,1
756,1,2
757,1,3
758,1,1
759,1,1
760,1,1
761,1,2
762,1,2
763,1,1
764,1,2
765,1,2
766,1,2
767,1,1
768,1,2
769,1,1
770,1,1
771,1,2
772,1,1
773,1,1
774,1,1
775,1,1
776,1,1
777,1,1
778,1,1
779,1,1
780,1,1
781,1,2
782,1,2
783,1,2
784,1,3
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
790,1,1
791,1,2
792,1,2
793,1,1
794,1,1
795,1,2
796,1,2
797,1,0
798,1,2
799,1,2
800,1,2
801,1,0
802,1,1
803,1,1
804,1,2
805,1,3
806,1,1
807,1,2
808,1,2
809,1,1
810,1,2
811,1,2
812,1,1
813,1,2
814,1,4
815,1,2
816,1,2
817,1,1
818,1,3
819,1,2
820,1,2
821,1,2
822,1,2
823,1,2
824,1,2
825,1,2
826,1,1
827,1,2
828,1,1
829,1,2
830,1,4
831,1,2
832,1,3
833,1,1
834,1,2
835,1,1
836,1,2
837,1,0
838,1,2
839,1,2
840,1,2
841,1,2
842,1,2
843,1,2
844,1,2
845,1,2
846,1,1
847,1,1
848,1,2
849,1,2
850,1,1
851,1,2
852,1,2
853,1,2
854,1,1
855,1,1
856,1,1
857,1,2
858,1,1
859,1,2
860,1,2
861,1,2
862,1,1
863,1,2
864,1,1
865,1,2
866,1,2
867,1,2
868,1,2
869,1,2
870,1,1
871,1,2
872,1,1
873,1,1
874,1,1
875,1,2
876,1,2
877,1,3
878,1,2
879,1,2
880,1,2
881,1,2
882,1,2
883,1,2
884,1,2
885,1,2
886,1,1
887,1,2
888,1,3
889,1,1
890,1,1
891,1,1
892,1,2
893,1,2
894,1,1
895,1,2
896,1,2
897,1,1
898,1,3
899,1,2
900,1,2
901,1,2
902,1,1
903,1,1
904,1,1
905,1,2
906,1,2
907,1,4
908,1,3
909,1,3
910,1,2
911,1,1
912,1,2
913,1,3
914,1,2
915,1,2
916,1,2
917,1,2
918,1,1
919,1,2
920,1,0
921,1,2
922,1,1
923,1,2
924,1,2
925,1,2
926,1,2
927,1,1
928,1,2
929,1,2
930,1,1
931,1,2
932,1,2
933,1,2
934,1,2
935,1,1
936,1,2
937,1,2
938,1,2
939,1,1
940,1,1
941,1,1
942,1,2
943,1,2
944,1,2
945,1,2
946,1,2
947,1,3
948,1,3
949,1,1
950,1,3
951,1,3
952,1,2
953,1,2
954,1,2
955,1,2
956,1,1
957,1,2
958,1,1
959,1,2
960,1,1
961,1,1
962,1,2
963,1,2
964,1,1
965,1,2
966,1,1
967,1,1
968,1,2
969,1,2
970,1,2
971,1,1
972,1,2
973,1,1
974,1,1
975,1,3
976,1,2
977,1,2
978,1,1
979,1,2
980,1,1
981,1,1
982,1,1
983,1,1
984,1,2
985,1,3
986,1,2
987,1,1
988,1,2
989,1,2
990,1,1
991,1,1
992,1,1
993,1,3
994,1,1
995,1,2
996,1,2
997,1,2
998,1,2
999,1,2
1000,1,2
1001,1,2
1002,1,2
1003,1,2
1004,1,1
1005,1,0
1006,1,1
1007,1,2
1008,1,2
1009,1,2
1010,1,1
1011,1,1
1012,1,1
1013,1,2
1014,1,1
1015,1,2
1016,1,0
1017,1,1
1018,1,3
1019,1,2
1020,1,0
1021,1,3
1022,1,2
1023,1,1
1024,1,1
1025,1,2
1026,1,2
1027,1,2
1028,1,1
1029,1,2
1030,1,3
1031,1,2
1032,1,3
1033,1,2
1034,1,2
1035,1,2
1036,1,1
1037,1,2
1038,1,1
1039,1,2
1040,1,1
1041,1,2
1042,1,3
1043,1,1
1044,1,2
1045,1,2
1046,1,2
1047,1,1
1048,1,2
1049,1,2
1050,1,4
1051,1,2
1052,1,3
1053,1,2
1054,1,2
1055,1,1
1056,1,4
1057,1,1
1058,1,3
1059,1,2
1060,1,1
1061,1,0
1062,1,2
1063,1,1
1064,1,2
1065,1,2
1066,1,0
1067,1,0
1068,1,1
1069,1,2
1070,1,1
1071,1,2
1072,1,3
1073,1,2
1074,1,2
1075,1,3
1076,1,0
1077,1,0
1078,1,1
1079,1,0
1080,1,2
1081,1,3
1082,1,1
1083,1,1
1084,1,2
1085,1,2
1086,1,1
1087,1,2
1088,1,3
1089,1,1
1090,1,2
1091,1,3
1092,1,2
1093,1,0
1094,1,1
1095,1,2
1096,1,2
1097,1,2
1098,1,2
1099,1,2
1100,1,2
1101,1,2
1102,1,2
1103,1,2
1104,1,2
1105,1,2
1106,1,1
1107,1,3
1108,1,1
1109,1,2
1110,1,2
1111,1,2
1112,1,3
1113,1,2
1114,1,2
1115,1,2
1116,1,2
1117,1,1
1118,1,2
1119,1,3
1120,1,2
1121,1,1
1122,1,1
1123,1,2
1124,1,2
1125,1,1
1126,1,4
1127,1,1
1128,1,1
1129,1,1
1130,1,1
1131,1,2
1132,1,2
1133,1,2
1134,1,2
1135,1,2
1136,1,2
1137,1,3
1138,1,1
1139,1,2
1140,1,1
1141,1,1
1142,1,1
1143,1,1
1144,1,3
1145,1,1
1146,1,2
1147,1,3
1148,1,2
1149,1,0
1150,1,1
1151,1,2
1152,1,2
1153,1,3
1154,1,2
1155,1,2
1156,1,3
1157,1,2
1158,1,3
1159,1,2
1160,1,0
1161,1,3
1162,1,2
1163,1,2
1164,1,1
1165,1,2
1166,1,2
1167,1,3
1168,1,2
1169,1,3
1170,1,2
1171,1,0
1172,1,0
1173,1,1
1174,1,0
1175,1,0
1176,1,2
1177,1,2
1178,1,2
1179,1,2
1180,1,0
1181,1,0
1182,1,0
1183,1,0
1184,1,0
1185,1,2
1186,1,3
1187,1,0
1188,1,3
1189,1,2
1190,1,2
1191,1,0
1192,1,0
1193,1,2
1194,1,2
1195,1,4
