start,duration,speakers
208,1,1
209,1,1
210,1,1
211,1,1
212,1,1
213,1,1
214,1,4
215,1,1
216,1,1
217,1,2
218,1,1
219,1,1
220,1,1
221,1,1
222,1,1
223,1,1
224,1,1
225,1,1
226,1,3
227,1,1
228,1,1
229,1,2
230,1,2
231,1,1
232,1,3
233,1,1
234,1,3
235,1,5
236,1,4
237,1,2
238,1,2
239,1,2
240,1,4
241,1,2
242,1,4
243,1,2
244,1,4
245,1,2
246,1,4
247,1,4
248,1,4
249,1,1
250,1,2
251,1,2
252,1,1
253,1,3
254,1,3
255,1,5
256,1,3
257,1,3
258,1,2
259,1,3
260,1,3
261,1,2
262,1,3
263,1,3
264,1,2
265,1,3
266,1,3
267,1,3
268,1,2
269,1,3
270,1,3
271,1,3
272,1,4
273,1,3
274,1,3
275,1,4
276,1,1
277,1,1
278,1,3
279,1,2
280,1,2
281,1,3
282,1,2
283,1,3
284,1,2
285,1,4
286,1,2
287,1,3
288,1,3
289,1,2
290,1,1
291,1,2
292,1,3
293,1,3
294,1,2
295,1,4
296,1,3
297,1,2
298,1,2
299,1,2
300,1,2
301,1,3
302,1,3
303,1,2
304,1,2
305,1,3
306,1,2
307,1,2
308,1,3
309,1,2
310,1,4
311,1,2
312,1,4
313,1,2
314,1,2
315,1,1
316,1,2
317,1,1
318,1,2
319,1,2
320,1,2
321,1,2
322,1,2
323,1,2
324,1,2
325,1,1
326,1,3
327,1,3
328,1,1
329,1,2
330,1,3
331,1,3
332,1,3
333,1,3
334,1,3
335,1,4
336,1,2
337,1,2
338,1,3
339,1,2
340,1,3
341,1,1
342,1,3
343,1,2
344,1,2
345,1,3
346,1,2
347,1,1
348,1,3
349,1,2
350,1,2
351,1,3
352,1,2
353,1,1
354,1,1
355,1,2
356,1,3
357,1,2
358,1,2
359,1,2
360,1,3
361,1,2
362,1,2
363,1,3
364,1,3
365,1,3
366,1,4
367,1,5
368,1,2
369,1,2
370,1,3
371,1,3
372,1,1
373,1,2
374,1,3
375,1,3
376,1,2
377,1,4
378,1,2
379,1,4
380,1,2
381,1,2
382,1,4
383,1,2
384,1,2
385,1,3
386,1,4
387,1,1
388,1,2
389,1,2
390,1,2
391,1,3
392,1,3
393,1,4
394,1,3
395,1,1
396,1,3
397,1,1
398,1,2
399,1,2
400,1,1
401,1,3
402,1,3
403,1,3
404,1,2
405,1,2
406,1,3
407,1,2
408,1,2
409,1,1
410,1,3
411,1,3
412,1,3
413,1,3
414,1,2
415,1,3
416,1,2
417,1,3
418,1,2
419,1,1
420,1,3
421,1,2
422,1,4
423,1,3
424,1,2
425,1,1
426,1,3
427,1,3
428,1,3
429,1,2
430,1,1
431,1,2
432,1,3
433,1,5
434,1,5
435,1,4
436,1,2
437,1,3
438,1,3
439,1,3
440,1,3
441,1,1
442,1,2
443,1,4
444,1,3
445,1,3
446,1,3
447,1,1
448,1,3
449,1,3
450,1,3
451,1,3
452,1,3
453,1,2
454,1,2
455,1,3
456,1,3
457,1,2
458,1,3
459,1,3
460,1,3
461,1,2
462,1,2
463,1,1
464,1,2
465,1,2
466,1,1
467,1,2
468,1,3
469,1,3
470,1,4
471,1,4
472,1,3
473,1,4
474,1,2
475,1,0
476,1,3
477,1,3
478,1,3
479,1,5
480,1,1
481,1,1
482,1,2
483,1,2
484,1,2
485,1,2
486,1,2
487,1,4
488,1,3
489,1,1
490,1,3
491,1,1
492,1,0
493,1,3
494,1,2
495,1,2
496,1,0
497,1,4
498,1,3
499,1,1
500,1,1
501,1,4
502,1,4
503,1,3
504,1,2
505,1,1
506,1,1
507,1,1
508,1,3
509,1,3
510,1,3
511,1,1
512,1,1
513,1,2
514,1,2
515,1,4
516,1,2
517,1,1
518,1,3
519,1,0
520,1,2
521,1,1
522,1,1
523,1,2
524,1,2
525,1,3
526,1,3
527,1,0
528,1,0
529,1,0
530,1,0
531,1,0
532,1,1
533,1,2
534,1,3
535,1,1
536,1,3
537,1,2
538,1,1
539,1,0
540,1,1
541,1,1
542,1,2
543,1,5
544,1,3
545,1,5
546,1,0
547,1,0
548,1,0
549,1,0
550,1,0
551,1,0
552,1,0
553,1,0
554,1,1
555,1,3
556,1,0
557,1,0
558,1,0
559,1,0
560,1,0
561,1,0
562,1,0
563,1,0
564,1,0
565,1,0
566,1,0
567,1,0
568,1,0
569,1,0
570,1,0
571,1,0
572,1,0
573,1,0
574,1,0
575,1,0
576,1,0
577,1,0
578,1,0
579,1,0
580,1,0
581,1,0
582,1,0
583,1,1
584,1,2
585,1,1
586,1,4
587,1,1
588,1,3
589,1,0
590,1,0
591,1,4
592,1,2
593,1,2
594,1,2
595,1,3
596,1,3
597,1,3
598,1,1
599,1,5
600,1,1
601,1,4
602,1,1
603,1,4
604,1,1
605,1,1
606,1,1
607,1,1
608,1,2
609,1,1
610,1,2
611,1,5
612,1,5
613,1,3
614,1,5
615,1,2
616,1,4
617,1,3
618,1,5
619,1,1
620,1,1
621,1,2
622,1,2
623,1,3
624,1,1
625,1,2
626,1,2
627,1,0
628,1,2
629,1,3
630,1,2
631,1,3
632,1,1
633,1,1
634,1,5
635,1,1
636,1,2
637,1,2
638,1,2
639,1,1
640,1,1
641,1,1
642,1,1
643,1,1
644,1,1
645,1,1
646,1,3
647,1,1
648,1,1
649,1,1
650,1,5
651,1,1
652,1,1
653,1,1
654,1,1
655,1,1
656,1,1
657,1,1
658,1,1
659,1,1
660,1,1
661,1,1
662,1,1
663,1,1
664,1,1
665,1,1
666,1,1
667,1,1
668,1,5
669,1,0
670,1,0
671,1,1
672,1,1
673,1,1
674,1,2
675,1,1
676,1,5
677,1,5
678,1,1
679,1,1
680,1,4
681,1,0
682,1,1
683,1,1
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,1,1
693,1,1
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,1,1
700,1,2
701,1,1
702,1,2
703,1,4
704,1,1
705,1,1
706,1,1
707,1,1
708,1,3
709,1,1
710,1,1
711,1,3
712,1,3
713,1,2
714,1,2
715,1,3
716,1,2
717,1,1
718,1,1
719,1,1
720,1,1
721,1,2
722,1,3
723,1,3
724,1,3
725,1,3
726,1,2
727,1,3
728,1,2
729,1,2
730,1,2
731,1,2
732,1,2
733,1,1
734,1,2
735,1,2
736,1,1
737,1,2
738,1,3
739,1,2
740,1,2
741,1,2
742,1,1
743,1,1
744,1,2
745,1,2
746,1,2
747,1,2
748,1,1
749,1,2
750,1,2
751,1,2
752,1,2
753,1,1
754,1,1
755,1,3
756,1,2
757,1,1
758,1,3
759,1,3
760,1,2
761,1,1
762,1,2
763,1,2
764,1,2
765,1,1
766,1,1
767,1,3
768,1,1
769,1,0
770,1,0
771,1,2
772,1,2
773,1,2
774,1,2
775,1,2
776,1,2
777,1,2
778,1,2
779,1,2
780,1,3
781,1,3
782,1,2
783,1,2
784,1,1
785,1,2
786,1,2
787,1,1
788,1,1
789,1,1
790,1,2
791,1,2
792,1,2
793,1,3
794,1,4
795,1,3
796,1,1
797,1,4
798,1,2
799,1,1
800,1,3
801,1,3
802,1,3
803,1,2
804,1,2
805,1,1
806,1,3
807,1,3
808,1,3
809,1,4
810,1,2
811,1,2
812,1,1
813,1,3
814,1,2
815,1,2
816,1,2
817,1,3
818,1,2
819,1,1
820,1,1
821,1,3
822,1,2
823,1,1
824,1,3
825,1,2
826,1,3
827,1,3
828,1,1
829,1,2
830,1,2
831,1,2
832,1,1
833,1,2
834,1,3
835,1,3
836,1,2
837,1,1
838,1,3
839,1,2
840,1,3
841,1,2
842,1,2
843,1,2
844,1,2
845,1,2
846,1,2
847,1,2
848,1,3
849,1,3
850,1,3
851,1,1
852,1,0
853,1,0
854,1,0
855,1,0
856,1,3
857,1,1
858,1,2
859,1,0
860,1,2
861,1,2
862,1,1
863,1,2
864,1,3
865,1,1
866,1,2
867,1,2
868,1,2
869,1,3
870,1,1
871,1,2
872,1,2
873,1,1
874,1,2
875,1,3
876,1,1
877,1,2
878,1,2
879,1,3
880,1,4
881,1,1
882,1,3
883,1,2
884,1,1
885,1,3
886,1,3
887,1,2
888,1,3
889,1,2
890,1,3
891,1,1
892,1,1
893,1,1
894,1,1
895,1,2
896,1,3
897,1,2
898,1,2
899,1,3
900,1,1
901,1,2
902,1,3
903,1,2
904,1,2
905,1,2
906,1,1
907,1,2
908,1,3
909,1,3
910,1,2
911,1,2
912,1,2
913,1,2
914,1,3
915,1,3
916,1,2
917,1,2
918,1,3
919,1,3
920,1,1
921,1,1
922,1,3
923,1,4
924,1,2
925,1,2
926,1,2
927,1,1
928,1,2
929,1,3
930,1,1
931,1,1
932,1,2
933,1,3
934,1,2
935,1,3
936,1,1
937,1,3
938,1,3
939,1,3
940,1,2
941,1,2
942,1,2
943,1,2
944,1,2
945,1,2
946,1,3
947,1,1
948,1,2
949,1,3
950,1,3
951,1,2
952,1,2
953,1,2
954,1,2
955,1,2
956,1,1
957,1,2
958,1,2
959,1,2
960,1,2
961,1,3
962,1,2
963,1,2
964,1,2
965,1,2
966,1,3
967,1,2
968,1,2
969,1,2
970,1,3
971,1,2
972,1,3
973,1,3
974,1,1
975,1,1
976,1,1
977,1,1
978,1,1
979,1,2
980,1,3
981,1,4
982,1,1
983,1,0
984,1,0
985,1,0
986,1,0
987,1,0
988,1,0
989,1,0
990,1,4
991,1,4
992,1,3
993,1,3
994,1,2
995,1,0
996,1,0
997,1,0
998,1,0
999,1,0
1000,1,0
1001,1,0
1002,1,0
1003,1,0
1004,1,0
1005,1,0
1006,1,0
1007,1,0
1008,1,0
1009,1,0
1010,1,0
1011,1,0
1012,1,0
1013,1,0
1014,1,0
1015,1,0
1016,1,0
1017,1,0
1018,1,0
1019,1,0
1020,1,0
1021,1,0
1022,1,0
1023,1,0
1024,1,0
1025,1,0
1026,1,0
1027,1,4
1028,1,0
1029,1,0
1030,1,0
1031,1,0
1032,1,0
1033,1,2
1034,1,1
1035,1,2
1036,1,1
1037,1,0
1038,1,0
1039,1,0
1040,1,0
1041,1,0
1042,1,0
1043,1,2
1044,1,1
1045,1,3
1046,1,0
1047,1,2
1048,1,3
1049,1,2
1050,1,0
1051,1,0
1052,1,0
1053,1,0
1054,1,2
1055,1,2
1056,1,3
1057,1,2
1058,1,2
1059,1,2
1060,1,3
1061,1,2
1062,1,2
1063,1,4
1064,1,0
1065,1,2
1066,1,1
1067,1,0
1068,1,0
1069,1,2
1070,1,2
1071,1,0
1072,1,2
1073,1,2
1074,1,0
1075,1,0
1076,1,0
1077,1,3
1078,1,0
1079,1,0
1080,1,0
1081,1,3
1082,1,4
1083,1,3
1084,1,2
1085,1,1
1086,1,2
1087,1,1
1088,1,2
1089,1,2
1090,1,3
1091,1,3
1092,1,1
1093,1,1
1094,1,3
1095,1,2
1096,1,3
1097,1,4
1098,1,4
1099,1,2
1100,1,1
1101,1,2
1102,1,2
1103,1,5
1104,1,1
1105,1,3
1106,1,2
1107,1,2
1108,1,2
1109,1,3
1110,1,2
1111,1,2
1112,1,1
1113,1,1
1114,1,2
1115,1,2
1116,1,1
1117,1,1
1118,1,2
1119,1,4
1120,1,3
1121,1,3
1122,1,1
1123,1,1
1124,1,3
1125,1,1
1126,1,3
1127,1,2
1128,1,2
1129,1,2
1130,1,1
1131,1,1
1132,1,1
1133,1,1
1134,1,1
1135,1,1
1136,1,4
1137,1,4
1138,1,2
1139,1,2
1140,1,2
1141,1,3
1142,1,5
1143,1,3
1144,1,3
1145,1,2
1146,1,5
1147,1,4
1148,1,3
1149,1,3
1150,1,3
1151,1,2
1152,1,3
1153,1,2
1154,1,1
1155,1,5
1156,1,3
1157,1,3
1158,1,2
1159,1,2
1160,1,1
1161,1,2
1162,1,2
1163,1,2
1164,1,3
1165,1,2
1166,1,2
1167,1,3
1168,1,2
1169,1,1
1170,1,2
1171,1,1
1172,1,1
1173,1,1
1174,1,1
1175,1,1
1176,1,1
1177,1,1
1178,1,4
1179,1,2
1180,1,1
1181,1,1
1182,1,1
1183,1,1
1184,1,1
1185,1,1
1186,1,1
1187,1,1
1188,1,1
1189,1,1
1190,1,1
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,1,1
1196,1,1
1197,1,1
1198,1,1
1199,1,1
1200,1,1
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,1
1215,1,1
1216,1,1
1217,1,1
1218,1,1
1219,1,1
1220,1,1
1221,1,1
1222,1,2
1223,1,1
1224,1,1
1225,1,1
1226,1,4
1227,1,1
1228,1,1
1229,1,1
1230,1,1
1231,1,1
1232,1,3
1233,1,2
1234,1,1
1235,1,1
1236,1,2
1237,1,1
1238,1,1
1239,1,1
1240,1,1
1241,1,1
1242,1,1
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1247,1,1
1248,1,2
1249,1,2
1250,1,2
1251,1,1
1252,1,1
1253,1,1
1254,1,5
1255,1,1
1256,1,1
1257,1,1
1258,1,1
1259,1,1
1260,1,1
1261,1,5
1262,1,1
1263,1,1
1264,1,1
1265,1,1
1266,1,1
1267,1,1
1268,1,1
1269,1,1
1270,1,1
1271,1,2
1272,1,2
1273,1,1
1274,1,2
1275,1,2
1276,1,1
1277,1,3
1278,1,1
1279,1,3
1280,1,3
1281,1,1
1282,1,3
1283,1,1
1284,1,1
1285,1,2
1286,1,2
1287,1,1
1288,1,1
1289,1,2
1290,1,2
1291,1,1
1292,1,2
1293,1,2
1294,1,2
1295,1,2
1296,1,2
1297,1,2
1298,1,3
1299,1,1
1300,1,2
1301,1,3
1302,1,2
1303,1,2
1304,1,1
1305,1,2
1306,1,2
1307,1,3
1308,1,2
1309,1,3
1310,1,1
1311,1,2
1312,1,2
1313,1,2
1314,1,1
1315,1,2
1316,1,2
1317,1,3
1318,1,3
1319,1,2
1320,1,1
1321,1,1
1322,1,2
1323,1,3
1324,1,1
1325,1,4
1326,1,2
1327,1,2
1328,1,2
1329,1,3
1330,1,1
1331,1,5
1332,1,1
1333,1,2
1334,1,1
1335,1,3
1336,1,3
1337,1,3
1338,1,4
1339,1,2
1340,1,3
1341,1,4
1342,1,1
1343,1,2
1344,1,1
1345,1,0
1346,1,3
1347,1,2
1348,1,2
1349,1,3
1350,1,3
1351,1,1
1352,1,2
1353,1,1
1354,1,2
1355,1,1
1356,1,1
1357,1,2
1358,1,2
1359,1,3
1360,1,2
1361,1,3
1362,1,4
1363,1,4
1364,1,1
1365,1,1
1366,1,2
1367,1,2
1368,1,2
1369,1,2
1370,1,2
1371,1,2
1372,1,5
1373,1,2
1374,1,4
1375,1,3
1376,1,4
1377,1,3
1378,1,2
1379,1,3
1380,1,1
1381,1,2
1382,1,2
1383,1,2
1384,1,2
1385,1,2
1386,1,2
1387,1,2
1388,1,2
1389,1,2
1390,1,3
1391,1,2
1392,1,3
1393,1,4
1394,1,2
1395,1,2
1396,1,1
1397,1,2
1398,1,3
1399,1,2
1400,1,2
1401,1,1
1402,1,3
1403,1,1
1404,1,2
1405,1,2
1406,1,1
1407,1,2
1408,1,2
1409,1,2
1410,1,3
1411,1,2
1412,1,1
1413,1,2
1414,1,1
1415,1,1
1416,1,2
1417,1,2
1418,1,3
1419,1,2
1420,1,2
1421,1,2
1422,1,3
1423,1,2
1424,1,1
1425,1,3
1426,1,2
1427,1,2
1428,1,2
1429,1,3
1430,1,4
1431,1,1
1432,1,1
1433,1,2
1434,1,2
1435,1,3
1436,1,2
1437,1,2
1438,1,2
1439,1,2
1440,1,1
1441,1,1
1442,1,1
1443,1,2
1444,1,2
1445,1,2
1446,1,3
1447,1,4
1448,1,4
1449,1,1
1450,1,3
1451,1,4
1452,1,2
1453,1,2
1454,1,0
1455,1,0
1456,1,0
1457,1,0
1458,1,0
1459,1,0
1460,1,0
1461,1,0
1462,1,0
1463,1,0
1464,1,0
1465,1,0
1466,1,0
1467,1,1
1468,1,2
1469,1,1
1470,1,1
1471,1,2
1472,1,2
1473,1,1
1474,1,2
1475,1,1
1476,1,2
1477,1,2
1478,1,4
1479,1,2
1480,1,3
1481,1,1
1482,1,1
1483,1,2
1484,1,2
1485,1,3
1486,1,4
1487,1,3
1488,1,1
1489,1,2
1490,1,2
1491,1,2
1492,1,3
1493,1,3
1494,1,3
1495,1,2
1496,1,2
1497,1,2
1498,1,2
1499,1,3
1500,1,3
1501,1,3
1502,1,3
1503,1,2
1504,1,1
1505,1,1
1506,1,3
1507,1,3
1508,1,2
1509,1,4
1510,1,3
1511,1,2
1512,1,3
1513,1,3
1514,1,1
1515,1,2
1516,1,1
1517,1,3
1518,1,3
1519,1,2
1520,1,3
1521,1,3
1522,1,1
1523,1,0
1524,1,2
1525,1,3
1526,1,2
1527,1,2
1528,1,1
1529,1,2
1530,1,3
1531,1,3
1532,1,2
1533,1,1
1534,1,2
1535,1,3
1536,1,2
1537,1,4
1538,1,2
1539,1,4
1540,1,0
1541,1,2
1542,1,2
1543,1,1
1544,1,2
1545,1,2
1546,1,2
1547,1,2
1548,1,2
1549,1,1
1550,1,1
1551,1,2
1552,1,2
1553,1,3
1554,1,1
1555,1,2
1556,1,3
1557,1,2
1558,1,3
1559,1,1
1560,1,3
1561,1,2
1562,1,2
1563,1,3
1564,1,3
1565,1,2
1566,1,4
1567,1,2
1568,1,1
1569,1,2
1570,1,3
1571,1,3
1572,1,1
1573,1,3
1574,1,1
1575,1,3
1576,1,1
1577,1,3
1578,1,1
1579,1,2
1580,1,2
1581,1,2
1582,1,4
1583,1,3
1584,1,2
1585,1,2
1586,1,2
1587,1,2
1588,1,1
1589,1,0
1590,1,1
1591,1,3
1592,1,2
1593,1,4
1594,1,3
1595,1,2
1596,1,1
1597,1,2
1598,1,1
1599,1,2
1600,1,1
1601,1,2
1602,1,3
1603,1,2
1604,1,2
1605,1,2
1606,1,2
1607,1,4
1608,1,3
1609,1,2
1610,1,4
1611,1,1
1612,1,2
1613,1,2
1614,1,1
1615,1,1
1616,1,4
1617,1,4
1618,1,2
1619,1,3
1620,1,1
1621,1,3
1622,1,1
1623,1,2
1624,1,4
1625,1,3
1626,1,4
1627,1,3
1628,1,2
1629,1,2
1630,1,2
1631,1,3
1632,1,1
1633,1,2
1634,1,4
1635,1,1
1636,1,5
1637,1,2
1638,1,1
1639,1,2
1640,1,1
1641,1,2
1642,1,3
1643,1,2
1644,1,3
1645,1,2
1646,1,2
1647,1,5
1648,1,1
1649,1,3
1650,1,0
1651,1,3
1652,1,3
1653,1,1
1654,1,3
1655,1,2
1656,1,2
1657,1,4
1658,1,2
1659,1,3
1660,1,1
1661,1,5
1662,1,5
1663,1,5
1664,1,4
1665,1,5
1666,1,4
1667,1,5
1668,1,4
1669,1,5
1670,1,5
1671,1,5
1672,1,5
1673,1,1
1674,1,3
1675,1,2
1676,1,3
1677,1,0
1678,1,2
1679,1,2
1680,1,5
1681,1,2
1682,1,1
1683,1,1
1684,1,2
1685,1,2
1686,1,2
1687,1,2
1688,1,3
1689,1,2
1690,1,4
1691,1,1
1692,1,3
1693,1,1
1694,1,0
1695,1,3
1696,1,2
1697,1,2
1698,1,1
1699,1,2
1700,1,4
1701,1,1
1702,1,2
1703,1,2
1704,1,2
1705,1,1
1706,1,3
1707,1,4
1708,1,1
1709,1,1
1710,1,3
1711,1,5
1712,1,2
1713,1,2
1714,1,2
1715,1,4
1716,1,3
1717,1,3
1718,1,1
1719,1,2
1720,1,1
1721,1,2
1722,1,3
1723,1,1
1724,1,3
1725,1,1
1726,1,2
1727,1,1
1728,1,2
1729,1,2
1730,1,4
1731,1,1
1732,1,1
1733,1,0
1734,1,2
1735,1,0
1736,1,0
1737,1,1
1738,1,5
1739,1,1
1740,1,4
1741,1,5
1742,1,4
1743,1,2
1744,1,4
1745,1,1
1746,1,3
1747,1,1
1748,1,1
1749,1,1
1750,1,1
1751,1,1
1752,1,1
1753,1,2
1754,1,3
1755,1,5
1756,1,3
1757,1,2
1758,1,2
1759,1,1
1760,1,3
1761,1,3
1762,1,1
1763,1,1
1764,1,1
1765,1,2
1766,1,2
1767,1,2
1768,1,2
1769,1,2
1770,1,2
1771,1,2
1772,1,1
1773,1,1
1774,1,1
1775,1,1
1776,1,1
1777,1,3
1778,1,1
1779,1,2
1780,1,3
1781,1,1
1782,1,3
1783,1,3
1784,1,2
1785,1,3
1786,1,3
1787,1,3
1788,1,1
1789,1,2
1790,1,2
1791,1,3
1792,1,2
1793,1,3
1794,1,1
1795,1,2
1796,1,2
1797,1,2
1798,1,1
1799,1,1
1800,1,1
1801,1,2
1802,1,2
1803,1,2
1804,1,1
1805,1,2
1806,1,1
1807,1,3
1808,1,1
1809,1,3
1810,1,3
1811,1,1
1812,1,3
1813,1,2
1814,1,5
1815,1,0
1816,1,0
1817,1,2
1818,1,3
1819,1,1
1820,1,4
1821,1,3
1822,1,3
1823,1,3
1824,1,4
1825,1,3
1826,1,2
1827,1,3
1828,1,5
1829,1,4
1830,1,1
1831,1,2
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1836,1,1
1837,1,1
1838,1,2
1839,1,2
1840,1,2
1841,1,1
1842,1,3
1843,1,2
1844,1,1
1845,1,2
1846,1,2
1847,1,2
1848,1,4
1849,1,2
1850,1,1
1851,1,2
1852,1,3
1853,1,3
1854,1,2
1855,1,2
1856,1,2
1857,1,3
1858,1,1
1859,1,2
1860,1,3
1861,1,2
1862,1,4
1863,1,1
1864,1,1
1865,1,3
1866,1,2
1867,1,2
1868,1,3
1869,1,2
1870,1,3
1871,1,2
1872,1,1
1873,1,1
1874,1,2
1875,1,2
1876,1,2
1877,1,3
1878,1,0
1879,1,3
1880,1,2
1881,1,4
1882,1,1
1883,1,3
1884,1,2
1885,1,3
1886,1,3
1887,1,2
1888,1,4
1889,1,1
1890,1,1
1891,1,1
1892,1,4
1893,1,4
1894,1,2
1895,1,4
1896,1,2
1897,1,3
1898,1,1
1899,1,3
1900,1,1
1901,1,1
1902,1,2
1903,1,2
1904,1,2
1905,1,1
1906,1,1
1907,1,2
1908,1,0
1909,1,5
1910,1,1
1911,1,1
1912,1,3
1913,1,0
1914,1,4
1915,1,1
1916,1,3
1917,1,1
1918,1,1
1919,1,2
1920,1,3
1921,1,4
1922,1,2
1923,1,2
1924,1,3
1925,1,2
1926,1,1
1927,1,2
1928,1,3
1929,1,2
1930,1,2
1931,1,3
1932,1,1
1933,1,2
1934,1,1
1935,1,1
1936,1,2
1937,1,1
1938,1,4
1939,1,2
1940,1,2
1941,1,1
1942,1,3
1943,1,2
1944,1,3
1945,1,3
1946,1,2
1947,1,4
1948,1,3
1949,1,1
1950,1,1
1951,1,1
1952,1,1
1953,1,2
1954,1,2
1955,1,1
1956,1,2
1957,1,2
1958,1,2
1959,1,2
1960,1,4
1961,1,2
1962,1,1
1963,1,3
1964,1,3
1965,1,4
1966,1,3
1967,1,2
1968,1,2
1969,1,1
1970,1,1
1971,1,3
1972,1,4
1973,1,1
1974,1,4
1975,1,2
1976,1,1
1977,1,2
1978,1,3
1979,1,4
1980,1,2
1981,1,3
1982,1,3
1983,1,1
1984,1,1
1985,1,4
1986,1,4
1987,1,1
1988,1,1
1989,1,1
1990,1,2
1991,1,1
1992,1,1
1993,1,2
1994,1,2
1995,1,1
1996,1,2
1997,1,1
1998,1,2
1999,1,2
2000,1,2
2001,1,1
2002,1,1
2003,1,2
2004,1,1
2005,1,2
2006,1,2
2007,1,2
2008,1,3
2009,1,1
2010,1,2
2011,1,2
2012,1,4
2013,1,1
2014,1,2
2015,1,4
2016,1,3
2017,1,2
2018,1,1
2019,1,2
2020,1,2
2021,1,2
2022,1,1
2023,1,1
2024,1,2
2025,1,3
2026,1,1
2027,1,3
2028,1,3
2029,1,1
2030,1,2
2031,1,1
2032,1,1
2033,1,1
2034,1,2
2035,1,3
2036,1,3
2037,1,5
2038,1,4
2039,1,3
2040,1,3
2041,1,2
2042,1,2
2043,1,2
2044,1,0
2045,1,1
2046,1,2
2047,1,3
2048,1,2
2049,1,2
2050,1,1
2051,1,2
2052,1,2
2053,1,2
2054,1,2
2055,1,1
2056,1,1
2057,1,1
2058,1,2
2059,1,3
2060,1,3
2061,1,2
2062,1,3
2063,1,2
2064,1,2
2065,1,2
2066,1,1
2067,1,2
2068,1,2
2069,1,2
2070,1,3
2071,1,2
2072,1,3
2073,1,2
2074,1,3
2075,1,4
2076,1,2
2077,1,4
2078,1,5
2079,1,1
2080,1,4
2081,1,2
2082,1,0
2083,1,3
2084,1,2
2085,1,1
2086,1,0
2087,1,0
2088,1,0
2089,1,3
2090,1,3
2091,1,3
2092,1,1
2093,1,0
2094,1,1
2095,1,1
2096,1,2
2097,1,4
