start,duration,speakers
208,1,1
209,1,2
210,1,2
211,1,2
212,1,2
213,1,2
214,1,2
215,1,2
216,1,3
217,1,2
218,1,2
219,1,1
220,1,2
221,1,2
222,1,3
223,1,2
224,1,2
225,1,2
226,1,2
227,1,2
228,1,2
229,1,2
230,1,2
231,1,3
232,1,2
233,1,2
234,1,2
235,1,1
236,1,1
237,1,1
238,1,2
239,1,2
240,1,3
241,1,2
242,1,2
243,1,2
244,1,2
245,1,1
246,1,2
247,1,2
248,1,2
249,1,2
250,1,2
251,1,2
252,1,1
253,1,2
254,1,2
255,1,2
256,1,0
257,1,2
258,1,2
259,1,0
260,1,3
261,1,2
262,1,2
263,1,2
264,1,2
265,1,3
266,1,2
267,1,2
268,1,3
269,1,2
270,1,2
271,1,2
272,1,2
273,1,2
274,1,2
275,1,2
276,1,2
277,1,2
278,1,2
279,1,2
280,1,2
281,1,2
282,1,2
283,1,2
284,1,2
285,1,2
286,1,3
287,1,2
288,1,2
289,1,2
290,1,2
291,1,2
292,1,2
293,1,2
294,1,2
295,1,2
296,1,2
297,1,2
298,1,2
299,1,2
300,1,2
301,1,3
302,1,2
303,1,1
304,1,2
305,1,2
306,1,4
307,1,2
308,1,2
309,1,2
310,1,2
311,1,3
312,1,2
313,1,2
314,1,2
315,1,3
316,1,2
317,1,2
318,1,2
319,1,2
320,1,2
321,1,2
322,1,2
323,1,2
324,1,2
325,1,2
326,1,2
327,1,2
328,1,4
329,1,1
330,1,1
331,1,3
332,1,2
333,1,2
334,1,2
335,1,2
336,1,3
337,1,2
338,1,1
339,1,2
340,1,5
341,1,4
342,1,3
343,1,2
344,1,2
345,1,3
346,1,2
347,1,2
348,1,3
349,1,2
350,1,2
351,1,2
352,1,2
353,1,3
354,1,2
355,1,2
356,1,3
357,1,3
358,1,2
359,1,2
360,1,2
361,1,2
362,1,2
363,1,2
364,1,2
365,1,2
366,1,2
367,1,2
368,1,3
369,1,1
370,1,2
371,1,2
372,1,1
373,1,3
374,1,2
375,1,2
376,1,2
377,1,2
378,1,2
379,1,1
380,1,2
381,1,2
382,1,3
383,1,3
384,1,3
385,1,3
386,1,2
387,1,2
388,1,2
389,1,2
390,1,3
391,1,2
392,1,2
393,1,2
394,1,2
395,1,3
396,1,3
397,1,2
398,1,2
399,1,2
400,1,2
401,1,2
402,1,2
403,1,2
404,1,2
405,1,2
406,1,3
407,1,1
408,1,3
409,1,2
410,1,3
411,1,3
412,1,2
413,1,2
414,1,2
415,1,2
416,1,2
417,1,2
418,1,2
419,1,2
420,1,3
421,1,2
422,1,1
423,1,2
424,1,2
425,1,3
426,1,4
427,1,2
428,1,2
429,1,2
430,1,2
431,1,3
432,1,3
433,1,2
434,1,2
435,1,2
436,1,2
437,1,2
438,1,2
439,1,2
440,1,2
441,1,2
442,1,2
443,1,2
444,1,3
445,1,2
446,1,2
447,1,3
448,1,2
449,1,2
450,1,2
451,1,0
452,1,2
453,1,3
454,1,2
455,1,2
456,1,2
457,1,2
458,1,2
459,1,2
460,1,2
461,1,2
462,1,1
463,1,2
464,1,2
465,1,2
466,1,5
467,1,1
468,1,2
469,1,5
470,1,0
471,1,2
472,1,0
473,1,3
474,1,3
475,1,1
476,1,2
477,1,3
478,1,2
479,1,3
480,1,0
481,1,3
482,1,2
483,1,2
484,1,2
485,1,2
486,1,2
487,1,1
488,1,2
489,1,3
490,1,2
491,1,2
492,1,2
493,1,2
494,1,2
495,1,3
496,1,3
497,1,2
498,1,2
499,1,2
500,1,2
501,1,4
502,1,1
503,1,1
504,1,2
505,1,2
506,1,3
507,1,4
508,1,3
509,1,4
510,1,4
511,1,1
512,1,3
513,1,2
514,1,2
515,1,3
516,1,2
517,1,1
518,1,2
519,1,4
520,1,1
521,1,1
522,1,2
523,1,1
524,1,2
525,1,2
526,1,1
527,1,2
528,1,2
529,1,2
530,1,2
531,1,1
532,1,2
533,1,1
534,1,4
535,1,2
536,1,2
537,1,3
538,1,3
539,1,2
540,1,3
541,1,1
542,1,4
543,1,2
544,1,3
545,1,4
546,1,2
547,1,2
548,1,3
549,1,2
550,1,2
551,1,2
552,1,3
553,1,3
554,1,2
555,1,2
556,1,2
557,1,1
558,1,0
559,1,2
560,1,3
561,1,3
562,1,2
563,1,2
564,1,3
565,1,3
566,1,2
567,1,3
568,1,4
569,1,4
570,1,3
571,1,2
572,1,2
573,1,3
574,1,2
575,1,3
576,1,2
577,1,1
578,1,4
579,1,3
580,1,2
581,1,3
582,1,2
583,1,2
584,1,3
585,1,2
586,1,1
587,1,1
588,1,3
589,1,2
590,1,2
591,1,2
592,1,2
593,1,2
594,1,1
595,1,2
596,1,2
597,1,2
598,1,2
599,1,2
600,1,2
601,1,2
602,1,1
603,1,2
604,1,1
605,1,2
606,1,2
607,1,3
608,1,3
609,1,0
610,1,2
611,1,1
612,1,2
613,1,1
614,1,2
615,1,4
616,1,3
617,1,1
618,1,4
619,1,2
620,1,0
621,1,0
622,1,2
623,1,3
624,1,0
625,1,0
626,1,0
627,1,0
628,1,0
629,1,0
630,1,2
631,1,3
632,1,0
633,1,0
634,1,0
635,1,0
636,1,0
637,1,0
638,1,3
639,1,4
640,1,3
641,1,0
642,1,3
643,1,5
644,1,3
645,1,0
646,1,4
647,1,2
648,1,2
649,1,2
650,1,1
651,1,2
652,1,3
653,1,3
654,1,3
655,1,4
656,1,2
657,1,2
658,1,3
659,1,2
660,1,2
661,1,2
662,1,2
663,1,2
664,1,3
665,1,3
666,1,1
667,1,1
668,1,2
669,1,3
670,1,5
671,1,1
672,1,2
673,1,2
674,1,2
675,1,3
676,1,1
677,1,2
678,1,4
679,1,1
680,1,2
681,1,1
682,1,3
683,1,2
684,1,2
685,1,1
686,1,2
687,1,2
688,1,1
689,1,1
690,1,1
691,1,1
692,1,3
693,1,2
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,2
709,1,1
710,1,1
711,1,1
712,1,1
713,1,1
714,1,1
715,1,1
716,1,5
717,1,1
718,1,2
719,1,2
720,1,2
721,1,4
722,1,1
723,1,4
724,1,1
725,1,2
726,1,2
727,1,2
728,1,2
729,1,3
730,1,1
731,1,3
732,1,2
733,1,3
734,1,3
735,1,2
736,1,4
737,1,2
738,1,2
739,1,2
740,1,1
741,1,3
742,1,0
743,1,2
744,1,2
745,1,2
746,1,3
747,1,2
748,1,2
749,1,0
750,1,2
751,1,2
752,1,2
753,1,2
754,1,2
755,1,2
756,1,2
757,1,2
758,1,2
759,1,2
760,1,2
761,1,3
762,1,3
763,1,2
764,1,1
765,1,2
766,1,2
767,1,3
768,1,2
769,1,2
770,1,2
771,1,2
772,1,2
773,1,4
774,1,2
775,1,2
776,1,2
777,1,2
778,1,2
779,1,2
780,1,2
781,1,2
782,1,2
783,1,2
784,1,0
785,1,0
786,1,2
787,1,3
788,1,2
789,1,1
790,1,2
791,1,2
792,1,2
793,1,2
794,1,2
795,1,2
796,1,2
797,1,2
798,1,4
799,1,2
800,1,1
801,1,2
802,1,3
803,1,2
804,1,2
805,1,4
806,1,2
807,1,2
808,1,2
809,1,1
810,1,1
811,1,2
812,1,1
813,1,2
814,1,1
815,1,0
816,1,2
817,1,1
818,1,2
819,1,4
820,1,1
821,1,4
822,1,1
823,1,1
824,1,1
825,1,3
826,1,1
827,1,2
828,1,2
829,1,2
830,1,2
831,1,2
832,1,3
833,1,2
834,1,1
835,1,3
836,1,3
837,1,2
838,1,1
839,1,2
840,1,1
841,1,4
842,1,2
843,1,1
844,1,2
845,1,2
846,1,3
847,1,2
848,1,3
849,1,2
850,1,2
851,1,1
852,1,3
853,1,2
854,1,1
855,1,3
856,1,1
857,1,3
858,1,1
859,1,1
860,1,1
861,1,2
862,1,2
863,1,2
864,1,1
865,1,2
866,1,2
867,1,3
868,1,1
869,1,2
870,1,1
871,1,2
872,1,2
873,1,3
874,1,3
875,1,2
876,1,3
877,1,1
878,1,1
879,1,1
880,1,2
881,1,3
882,1,1
883,1,1
884,1,1
885,1,1
886,1,1
887,1,1
888,1,1
889,1,1
890,1,5
891,1,1
892,1,3
893,1,2
894,1,4
895,1,4
896,1,1
897,1,3
898,1,2
899,1,5
900,1,3
901,1,1
902,1,0
903,1,0
904,1,3
905,1,2
906,1,1
907,1,2
908,1,2
909,1,2
910,1,2
911,1,3
912,1,1
913,1,2
914,1,2
915,1,3
916,1,2
917,1,2
918,1,3
919,1,3
920,1,3
921,1,2
922,1,0
923,1,3
924,1,2
925,1,1
926,1,1
927,1,2
928,1,2
929,1,3
930,1,4
931,1,2
932,1,2
933,1,4
934,1,2
935,1,2
936,1,3
937,1,2
938,1,4
939,1,0
940,1,0
941,1,4
942,1,1
943,1,0
944,1,1
945,1,2
946,1,1
947,1,1
948,1,0
949,1,0
950,1,0
951,1,0
952,1,0
953,1,2
954,1,1
955,1,2
956,1,2
957,1,2
958,1,2
959,1,0
960,1,2
961,1,2
962,1,2
963,1,1
964,1,3
965,1,2
966,1,3
967,1,2
968,1,2
969,1,2
970,1,2
971,1,3
972,1,4
973,1,2
974,1,2
975,1,3
976,1,2
977,1,2
978,1,3
979,1,2
980,1,2
981,1,2
982,1,2
983,1,2
984,1,0
985,1,3
986,1,1
987,1,3
988,1,4
989,1,1
990,1,1
991,1,1
992,1,3
993,1,1
994,1,3
995,1,1
996,1,1
997,1,2
998,1,1
999,1,2
1000,1,1
1001,1,1
1002,1,2
1003,1,3
1004,1,3
1005,1,4
1006,1,2
1007,1,3
1008,1,1
1009,1,1
1010,1,2
1011,1,5
1012,1,2
1013,1,2
1014,1,1
1015,1,2
1016,1,2
1017,1,2
1018,1,0
1019,1,2
1020,1,1
1021,1,2
1022,1,2
1023,1,2
1024,1,1
1025,1,1
1026,1,2
1027,1,1
1028,1,1
1029,1,1
1030,1,2
1031,1,1
1032,1,2
1033,1,2
1034,1,1
1035,1,1
1036,1,4
1037,1,1
1038,1,1
1039,1,1
1040,1,1
1041,1,1
1042,1,1
1043,1,2
1044,1,2
1045,1,2
1046,1,1
1047,1,1
1048,1,1
1049,1,2
1050,1,3
1051,1,3
1052,1,2
1053,1,2
1054,1,2
1055,1,2
1056,1,2
1057,1,2
1058,1,1
1059,1,2
1060,1,2
1061,1,2
1062,1,2
1063,1,2
1064,1,2
1065,1,1
1066,1,2
1067,1,2
1068,1,1
1069,1,1
1070,1,2
1071,1,1
1072,1,1
1073,1,1
1074,1,5
1075,1,2
1076,1,4
1077,1,2
1078,1,2
1079,1,3
1080,1,2
1081,1,3
1082,1,2
1083,1,2
1084,1,2
1085,1,2
1086,1,2
1087,1,2
1088,1,2
1089,1,2
1090,1,2
1091,1,2
1092,1,2
1093,1,2
1094,1,2
1095,1,2
1096,1,1
1097,1,1
1098,1,2
1099,1,2
1100,1,2
1101,1,2
1102,1,1
1103,1,2
1104,1,3
1105,1,2
1106,1,1
1107,1,1
1108,1,2
1109,1,2
1110,1,2
1111,1,2
1112,1,2
1113,1,2
1114,1,2
1115,1,2
1116,1,1
1117,1,2
1118,1,2
1119,1,1
1120,1,2
1121,1,2
1122,1,2
1123,1,2
1124,1,2
1125,1,2
1126,1,2
1127,1,1
1128,1,2
1129,1,2
1130,1,2
1131,1,2
1132,1,2
1133,1,2
1134,1,2
1135,1,2
1136,1,1
1137,1,2
1138,1,1
1139,1,2
1140,1,2
1141,1,2
1142,1,2
1143,1,2
1144,1,2
1145,1,2
1146,1,2
1147,1,2
1148,1,2
1149,1,3
1150,1,2
1151,1,2
1152,1,2
1153,1,3
1154,1,1
1155,1,2
1156,1,2
1157,1,1
1158,1,2
1159,1,2
1160,1,2
1161,1,2
1162,1,3
1163,1,3
1164,1,2
1165,1,2
1166,1,3
1167,1,2
1168,1,3
1169,1,2
1170,1,2
1171,1,1
1172,1,2
1173,1,2
1174,1,2
1175,1,2
1176,1,2
1177,1,1
1178,1,2
1179,1,1
1180,1,4
1181,1,1
1182,1,2
1183,1,2
1184,1,1
1185,1,2
1186,1,2
1187,1,2
1188,1,2
1189,1,2
1190,1,2
1191,1,5
1192,1,1
1193,1,2
1194,1,2
1195,1,1
1196,1,3
1197,1,1
1198,1,2
1199,1,0
1200,1,2
1201,1,2
1202,1,2
1203,1,1
1204,1,2
1205,1,3
1206,1,2
1207,1,2
1208,1,3
1209,1,2
1210,1,3
1211,1,2
1212,1,2
1213,1,2
1214,1,2
1215,1,2
1216,1,2
1217,1,2
1218,1,2
1219,1,3
1220,1,3
1221,1,5
1222,1,4
1223,1,3
1224,1,2
1225,1,2
1226,1,2
1227,1,3
1228,1,2
1229,1,3
1230,1,4
1231,1,3
1232,1,1
1233,1,2
1234,1,2
1235,1,3
1236,1,5
1237,1,3
1238,1,2
1239,1,0
1240,1,0
1241,1,1
1242,1,2
1243,1,2
1244,1,1
1245,1,2
1246,1,2
1247,1,2
1248,1,1
1249,1,1
1250,1,2
1251,1,2
1252,1,1
1253,1,4
1254,1,2
1255,1,2
1256,1,2
1257,1,1
1258,1,2
1259,1,2
1260,1,3
1261,1,2
1262,1,2
1263,1,2
1264,1,3
1265,1,2
1266,1,2
1267,1,1
1268,1,1
1269,1,1
1270,1,2
1271,1,2
1272,1,2
1273,1,2
1274,1,1
1275,1,2
1276,1,2
1277,1,1
1278,1,3
1279,1,2
1280,1,2
1281,1,2
1282,1,2
1283,1,2
1284,1,2
1285,1,2
1286,1,2
1287,1,2
1288,1,2
1289,1,0
1290,1,2
1291,1,1
1292,1,2
1293,1,2
1294,1,2
1295,1,2
1296,1,2
1297,1,0
1298,1,2
1299,1,2
1300,1,2
1301,1,3
1302,1,2
1303,1,2
1304,1,2
1305,1,2
1306,1,2
1307,1,2
1308,1,2
1309,1,3
1310,1,2
1311,1,2
1312,1,2
1313,1,2
1314,1,3
1315,1,2
1316,1,2
1317,1,4
1318,1,5
1319,1,1
1320,1,4
1321,1,4
1322,1,2
1323,1,3
1324,1,3
1325,1,4
1326,1,2
1327,1,2
1328,1,2
1329,1,5
1330,1,1
1331,1,1
1332,1,1
1333,1,1
1334,1,1
1335,1,2
1336,1,2
1337,1,3
1338,1,1
1339,1,2
1340,1,3
1341,1,2
1342,1,4
1343,1,1
1344,1,2
1345,1,2
1346,1,3
1347,1,3
1348,1,2
1349,1,2
1350,1,3
1351,1,3
1352,1,3
1353,1,3
1354,1,3
1355,1,3
1356,1,3
1357,1,4
1358,1,1
1359,1,2
1360,1,3
1361,1,4
1362,1,2
1363,1,3
1364,1,3
1365,1,0
1366,1,4
1367,1,3
1368,1,5
1369,1,1
1370,1,1
1371,1,2
1372,1,2
1373,1,3
1374,1,2
1375,1,2
1376,1,3
1377,1,0
1378,1,0
1379,1,1
1380,1,4
1381,1,2
1382,1,2
1383,1,3
1384,1,2
1385,1,1
1386,1,1
1387,1,3
1388,1,1
1389,1,3
1390,1,2
1391,1,3
1392,1,5
1393,1,1
1394,1,1
1395,1,2
1396,1,2
1397,1,2
1398,1,2
1399,1,2
1400,1,0
1401,1,2
1402,1,3
1403,1,1
1404,1,2
1405,1,2
1406,1,1
1407,1,2
1408,1,2
1409,1,2
1410,1,4
1411,1,2
1412,1,4
1413,1,1
1414,1,1
1415,1,2
1416,1,2
1417,1,2
1418,1,2
1419,1,2
1420,1,2
1421,1,3
1422,1,2
1423,1,2
1424,1,2
1425,1,2
1426,1,2
1427,1,2
1428,1,1
1429,1,2
1430,1,2
1431,1,3
1432,1,1
1433,1,2
1434,1,3
1435,1,1
1436,1,2
1437,1,3
1438,1,1
1439,1,2
1440,1,0
1441,1,0
1442,1,3
1443,1,0
1444,1,0
1445,1,0
1446,1,0
1447,1,0
1448,1,0
1449,1,0
1450,1,1
1451,1,2
1452,1,1
1453,1,2
1454,1,0
1455,1,2
1456,1,3
1457,1,2
1458,1,2
1459,1,2
1460,1,3
1461,1,1
1462,1,2
1463,1,2
1464,1,2
1465,1,4
1466,1,3
1467,1,3
1468,1,1
1469,1,2
1470,1,2
1471,1,1
1472,1,1
1473,1,2
1474,1,2
1475,1,2
1476,1,2
1477,1,2
1478,1,3
1479,1,3
1480,1,1
1481,1,2
1482,1,2
1483,1,1
1484,1,1
1485,1,1
1486,1,2
1487,1,2
1488,1,2
1489,1,2
1490,1,0
1491,1,0
1492,1,3
1493,1,1
1494,1,3
1495,1,0
1496,1,2
1497,1,1
1498,1,2
1499,1,2
1500,1,2
1501,1,1
1502,1,2
1503,1,2
1504,1,2
1505,1,2
1506,1,2
1507,1,2
1508,1,2
1509,1,2
1510,1,1
1511,1,2
1512,1,2
1513,1,1
1514,1,3
