start,duration,speakers
217,1,1
218,1,2
219,1,5
220,1,2
221,1,3
222,1,2
223,1,2
224,1,3
225,1,3
226,1,3
227,1,3
228,1,3
229,1,3
230,1,1
231,1,2
232,1,3
233,1,2
234,1,2
235,1,4
236,1,2
237,1,2
238,1,2
239,1,3
240,1,4
241,1,3
242,1,2
243,1,2
244,1,5
245,1,1
246,1,2
247,1,2
248,1,2
249,1,2
250,1,2
251,1,2
252,1,2
253,1,2
254,1,5
255,1,3
256,1,3
257,1,3
258,1,4
259,1,1
260,1,2
261,1,5
262,1,2
263,1,2
264,1,1
265,1,4
266,1,2
267,1,2
268,1,2
269,1,3
270,1,4
271,1,1
272,1,2
273,1,2
274,1,2
275,1,1
276,1,2
277,1,3
278,1,5
279,1,2
280,1,2
281,1,2
282,1,1
283,1,2
284,1,2
285,1,4
286,1,2
287,1,2
288,1,3
289,1,2
290,1,2
291,1,2
292,1,2
293,1,2
294,1,3
295,1,2
296,1,2
297,1,3
298,1,4
299,1,2
300,1,2
301,1,2
302,1,2
303,1,2
304,1,2
305,1,2
306,1,2
307,1,2
308,1,2
309,1,2
310,1,1
311,1,1
312,1,2
313,1,2
314,1,2
315,1,3
316,1,3
317,1,4
318,1,5
319,1,4
320,1,2
321,1,2
322,1,3
323,1,2
324,1,5
325,1,1
326,1,2
327,1,1
328,1,1
329,1,1
330,1,3
331,1,2
332,1,1
333,1,2
334,1,4
335,1,4
336,1,3
337,1,2
338,1,2
339,1,4
340,1,4
341,1,2
342,1,2
343,1,1
344,1,1
345,1,3
346,1,1
347,1,2
348,1,1
349,1,2
350,1,3
351,1,3
352,1,2
353,1,3
354,1,1
355,1,2
356,1,2
357,1,2
358,1,2
359,1,2
360,1,2
361,1,2
362,1,3
363,1,2
364,1,3
365,1,2
366,1,2
367,1,2
368,1,3
369,1,3
370,1,3
371,1,2
372,1,3
373,1,2
374,1,2
375,1,2
376,1,2
377,1,2
378,1,2
379,1,3
380,1,2
381,1,2
382,1,2
383,1,2
384,1,3
385,1,1
386,1,2
387,1,3
388,1,2
389,1,4
390,1,3
391,1,2
392,1,2
393,1,2
394,1,2
395,1,2
396,1,3
397,1,3
398,1,1
399,1,3
400,1,2
401,1,2
402,1,2
403,1,3
404,1,2
405,1,2
406,1,3
407,1,1
408,1,4
409,1,3
410,1,2
411,1,1
412,1,2
413,1,4
414,1,2
415,1,2
416,1,1
417,1,4
418,1,1
419,1,1
420,1,2
421,1,2
422,1,5
423,1,1
424,1,3
425,1,1
426,1,2
427,1,2
428,1,2
429,1,2
430,1,3
431,1,1
432,1,2
433,1,3
434,1,2
435,1,2
436,1,2
437,1,4
438,1,4
439,1,2
440,1,2
441,1,2
442,1,2
443,1,4
444,1,3
445,1,3
446,1,3
447,1,2
448,1,3
449,1,2
450,1,1
451,1,2
452,1,2
453,1,1
454,1,2
455,1,1
456,1,2
457,1,2
458,1,1
459,1,2
460,1,3
461,1,2
462,1,1
463,1,2
464,1,2
465,1,2
466,1,1
467,1,2
468,1,4
469,1,3
470,1,2
471,1,2
472,1,2
473,1,2
474,1,4
475,1,2
476,1,3
477,1,3
478,1,3
479,1,2
480,1,2
481,1,2
482,1,1
483,1,4
484,1,5
485,1,2
486,1,2
487,1,2
488,1,2
489,1,2
490,1,3
491,1,3
492,1,1
493,1,2
494,1,2
495,1,3
496,1,1
497,1,2
498,1,3
499,1,2
500,1,1
501,1,2
502,1,2
503,1,2
504,1,3
505,1,2
506,1,2
507,1,3
508,1,2
509,1,1
510,1,2
511,1,2
512,1,4
513,1,1
514,1,2
515,1,0
516,1,0
517,1,0
518,1,4
519,1,2
520,1,2
521,1,2
522,1,3
523,1,2
524,1,0
525,1,2
526,1,3
527,1,2
528,1,1
529,1,1
530,1,2
531,1,2
532,1,2
533,1,3
534,1,0
535,1,5
536,1,1
537,1,3
538,1,1
539,1,3
540,1,3
541,1,1
542,1,1
543,1,2
544,1,2
545,1,2
546,1,2
547,1,2
548,1,3
549,1,1
550,1,1
551,1,2
552,1,2
553,1,5
554,1,3
555,1,3
556,1,3
557,1,1
558,1,3
559,1,1
560,1,2
561,1,1
562,1,1
563,1,1
564,1,2
565,1,2
566,1,1
567,1,1
568,1,2
569,1,2
570,1,3
571,1,1
572,1,2
573,1,3
574,1,1
575,1,0
576,1,2
577,1,2
578,1,1
579,1,2
580,1,2
581,1,3
582,1,3
583,1,2
584,1,1
585,1,2
586,1,2
587,1,3
588,1,4
589,1,1
590,1,3
591,1,3
592,1,1
593,1,2
594,1,2
595,1,2
596,1,2
597,1,2
598,1,1
599,1,3
600,1,3
601,1,1
602,1,1
603,1,2
604,1,2
605,1,2
606,1,1
607,1,2
608,1,2
609,1,2
610,1,2
611,1,2
612,1,4
613,1,2
614,1,2
615,1,2
616,1,2
617,1,2
618,1,0
619,1,0
620,1,0
621,1,0
622,1,0
623,1,0
624,1,3
625,1,2
626,1,5
627,1,1
628,1,2
629,1,2
630,1,2
631,1,0
632,1,0
633,1,0
634,1,0
635,1,0
636,1,2
637,1,2
638,1,0
639,1,3
640,1,4
641,1,3
642,1,2
643,1,1
644,1,2
645,1,1
646,1,1
647,1,0
648,1,1
649,1,1
650,1,2
651,1,1
652,1,2
653,1,1
654,1,1
655,1,1
656,1,3
657,1,1
658,1,1
659,1,1
660,1,1
661,1,1
662,1,2
663,1,1
664,1,2
665,1,1
666,1,2
667,1,1
668,1,2
669,1,2
670,1,1
671,1,1
672,1,1
673,1,1
674,1,1
675,1,1
676,1,4
677,1,1
678,1,1
679,1,3
680,1,3
681,1,2
682,1,2
683,1,2
684,1,3
685,1,2
686,1,1
687,1,1
688,1,3
689,1,3
690,1,3
691,1,3
692,1,3
693,1,1
694,1,2
695,1,2
696,1,2
697,1,2
698,1,2
699,1,2
700,1,2
701,1,3
702,1,3
703,1,2
704,1,3
705,1,0
706,1,2
707,1,1
708,1,1
709,1,1
710,1,2
711,1,2
712,1,2
713,1,3
714,1,1
715,1,2
716,1,0
717,1,5
718,1,3
719,1,1
720,1,3
721,1,2
722,1,3
723,1,2
724,1,1
725,1,2
726,1,2
727,1,2
728,1,3
729,1,3
730,1,1
731,1,1
732,1,2
733,1,2
734,1,2
735,1,3
736,1,3
737,1,1
738,1,1
739,1,1
740,1,2
741,1,5
742,1,2
743,1,1
744,1,2
745,1,2
746,1,5
747,1,2
748,1,3
749,1,2
750,1,2
751,1,2
752,1,2
753,1,0
754,1,2
755,1,3
756,1,1
757,1,1
758,1,5
759,1,1
760,1,3
761,1,2
762,1,4
763,1,3
764,1,3
765,1,3
766,1,2
767,1,0
768,1,0
769,1,0
770,1,0
771,1,0
772,1,0
773,1,0
774,1,0
775,1,0
776,1,0
777,1,0
778,1,0
779,1,2
780,1,2
781,1,3
782,1,3
783,1,2
784,1,2
785,1,3
786,1,1
787,1,3
788,1,1
789,1,2
790,1,3
791,1,3
792,1,2
793,1,1
794,1,2
795,1,2
796,1,3
797,1,2
798,1,3
799,1,2
800,1,1
801,1,3
802,1,1
803,1,3
804,1,3
805,1,3
806,1,1
807,1,1
808,1,1
809,1,3
810,1,2
811,1,1
812,1,2
813,1,2
814,1,3
815,1,3
816,1,3
817,1,1
818,1,2
819,1,1
820,1,2
821,1,1
822,1,1
823,1,1
824,1,5
825,1,1
826,1,1
827,1,1
828,1,1
829,1,1
830,1,1
831,1,1
832,1,1
833,1,1
834,1,0
835,1,2
836,1,1
837,1,3
838,1,2
839,1,3
840,1,1
841,1,2
842,1,2
843,1,3
844,1,2
845,1,0
846,1,2
847,1,2
848,1,1
849,1,1
850,1,2
851,1,0
852,1,5
853,1,2
854,1,1
855,1,1
856,1,0
857,1,3
858,1,2
859,1,2
860,1,3
861,1,2
862,1,1
863,1,3
864,1,2
865,1,4
866,1,1
867,1,3
868,1,2
869,1,4
870,1,2
871,1,1
872,1,3
873,1,2
874,1,3
875,1,2
876,1,2
877,1,1
878,1,2
879,1,2
880,1,3
881,1,2
882,1,1
883,1,2
884,1,2
885,1,2
886,1,2
887,1,2
888,1,2
889,1,3
890,1,2
891,1,1
892,1,0
893,1,1
894,1,1
895,1,1
896,1,3
897,1,1
898,1,4
899,1,3
900,1,2
901,1,3
902,1,1
903,1,3
904,1,1
905,1,2
906,1,3
907,1,1
908,1,2
909,1,3
910,1,1
911,1,1
912,1,2
913,1,3
914,1,1
915,1,1
916,1,1
917,1,2
918,1,4
919,1,3
920,1,2
921,1,3
922,1,2
923,1,5
924,1,2
925,1,2
926,1,2
927,1,3
928,1,1
929,1,2
930,1,2
931,1,3
932,1,2
933,1,2
934,1,2
935,1,1
936,1,2
937,1,3
938,1,1
939,1,2
940,1,1
941,1,3
942,1,2
943,1,1
944,1,1
945,1,2
946,1,2
947,1,1
948,1,2
949,1,2
950,1,1
951,1,1
952,1,3
953,1,1
954,1,5
955,1,1
956,1,2
957,1,0
958,1,0
959,1,2
960,1,4
961,1,2
962,1,5
963,1,4
964,1,3
965,1,1
966,1,3
967,1,2
968,1,3
969,1,2
970,1,1
971,1,2
972,1,3
973,1,3
974,1,4
975,1,4
976,1,4
977,1,1
978,1,2
979,1,2
980,1,4
981,1,5
982,1,1
983,1,2
984,1,2
985,1,3
986,1,3
987,1,3
988,1,3
989,1,2
990,1,4
991,1,3
992,1,2
993,1,2
994,1,3
995,1,3
996,1,5
997,1,2
998,1,1
999,1,2
1000,1,1
1001,1,2
1002,1,1
1003,1,2
1004,1,1
1005,1,4
1006,1,2
1007,1,2
1008,1,5
1009,1,1
1010,1,5
1011,1,2
1012,1,2
1013,1,1
1014,1,1
1015,1,2
1016,1,2
1017,1,1
1018,1,2
1019,1,1
1020,1,1
1021,1,2
1022,1,2
1023,1,2
1024,1,3
1025,1,2
1026,1,1
1027,1,2
1028,1,3
1029,1,2
1030,1,2
1031,1,2
1032,1,3
1033,1,3
1034,1,1
1035,1,3
1036,1,2
1037,1,2
1038,1,3
1039,1,2
1040,1,3
1041,1,2
1042,1,1
1043,1,3
1044,1,1
1045,1,2
1046,1,2
1047,1,3
1048,1,3
1049,1,2
1050,1,2
1051,1,2
1052,1,2
1053,1,2
1054,1,1
1055,1,3
1056,1,1
1057,1,2
1058,1,1
1059,1,1
1060,1,1
1061,1,1
1062,1,2
1063,1,3
1064,1,2
1065,1,1
1066,1,2
1067,1,2
1068,1,3
1069,1,2
1070,1,5
1071,1,2
1072,1,3
1073,1,2
1074,1,2
1075,1,2
1076,1,2
1077,1,1
1078,1,1
1079,1,2
1080,1,2
1081,1,2
1082,1,3
1083,1,3
1084,1,3
1085,1,3
1086,1,1
1087,1,2
1088,1,2
1089,1,3
1090,1,1
1091,1,3
1092,1,3
1093,1,3
1094,1,2
1095,1,1
1096,1,3
1097,1,5
1098,1,3
1099,1,2
1100,1,2
1101,1,3
1102,1,3
1103,1,1
1104,1,3
1105,1,2
1106,1,3
1107,1,3
1108,1,2
1109,1,1
1110,1,1
1111,1,3
1112,1,3
1113,1,3
1114,1,3
1115,1,2
1116,1,3
1117,1,2
1118,1,3
1119,1,1
1120,1,2
1121,1,1
1122,1,1
1123,1,2
1124,1,2
1125,1,1
1126,1,2
1127,1,2
1128,1,3
1129,1,1
1130,1,1
1131,1,3
1132,1,2
1133,1,3
1134,1,2
1135,1,1
1136,1,1
1137,1,2
1138,1,3
1139,1,3
1140,1,2
1141,1,4
1142,1,0
1143,1,1
1144,1,1
1145,1,2
1146,1,2
1147,1,0
1148,1,4
1149,1,4
1150,1,3
1151,1,4
1152,1,2
1153,1,3
1154,1,3
1155,1,2
1156,1,2
1157,1,2
1158,1,3
1159,1,0
1160,1,1
1161,1,3
1162,1,2
1163,1,1
1164,1,3
1165,1,3
1166,1,1
1167,1,3
1168,1,1
1169,1,3
1170,1,3
1171,1,4
1172,1,3
1173,1,3
1174,1,3
1175,1,2
1176,1,3
1177,1,2
1178,1,3
1179,1,4
1180,1,5
1181,1,2
1182,1,2
1183,1,2
1184,1,1
1185,1,3
1186,1,2
1187,1,5
1188,1,3
1189,1,3
1190,1,2
1191,1,2
1192,1,3
1193,1,2
1194,1,4
1195,1,5
1196,1,1
1197,1,2
1198,1,1
1199,1,1
1200,1,1
1201,1,2
1202,1,1
1203,1,1
1204,1,2
1205,1,2
1206,1,1
1207,1,1
1208,1,3
1209,1,2
1210,1,0
1211,1,0
1212,1,0
1213,1,3
1214,1,1
1215,1,2
1216,1,2
1217,1,1
1218,1,1
1219,1,2
1220,1,2
1221,1,1
1222,1,2
1223,1,3
1224,1,2
1225,1,1
1226,1,5
1227,1,3
1228,1,4
1229,1,4
1230,1,2
1231,1,2
1232,1,1
1233,1,3
1234,1,2
1235,1,2
1236,1,2
1237,1,4
1238,1,2
1239,1,3
1240,1,0
1241,1,3
1242,1,2
1243,1,0
1244,1,2
1245,1,3
1246,1,2
1247,1,4
1248,1,3
1249,1,3
1250,1,5
1251,1,2
1252,1,3
1253,1,2
1254,1,3
1255,1,2
1256,1,3
1257,1,2
1258,1,2
1259,1,3
1260,1,3
1261,1,3
1262,1,2
1263,1,3
1264,1,2
1265,1,2
1266,1,4
1267,1,0
1268,1,1
1269,1,2
1270,1,3
1271,1,1
1272,1,3
1273,1,2
1274,1,2
1275,1,3
1276,1,5
1277,1,2
1278,1,1
1279,1,5
1280,1,5
1281,1,1
1282,1,1
1283,1,2
1284,1,2
1285,1,2
1286,1,3
1287,1,3
1288,1,3
1289,1,2
1290,1,2
1291,1,2
1292,1,2
1293,1,1
1294,1,2
1295,1,2
1296,1,4
1297,1,3
1298,1,2
1299,1,3
1300,1,2
1301,1,3
1302,1,2
1303,1,2
1304,1,2
1305,1,1
1306,1,3
1307,1,5
1308,1,2
1309,1,2
1310,1,5
1311,1,1
1312,1,3
1313,1,5
1314,1,2
1315,1,3
1316,1,1
1317,1,2
1318,1,3
1319,1,2
1320,1,2
1321,1,2
1322,1,2
1323,1,2
1324,1,1
1325,1,1
1326,1,2
1327,1,5
1328,1,3
1329,1,3
1330,1,1
1331,1,3
1332,1,4
1333,1,5
1334,1,2
1335,1,2
1336,1,1
1337,1,1
1338,1,1
1339,1,2
1340,1,3
1341,1,1
1342,1,1
1343,1,3
1344,1,1
1345,1,3
1346,1,1
1347,1,5
1348,1,3
1349,1,3
1350,1,3
1351,1,2
1352,1,3
1353,1,2
1354,1,2
1355,1,2
1356,1,2
1357,1,2
1358,1,2
1359,1,2
1360,1,2
1361,1,2
1362,1,2
1363,1,3
1364,1,3
1365,1,5
1366,1,2
1367,1,3
1368,1,1
1369,1,5
1370,1,2
1371,1,1
1372,1,1
1373,1,2
1374,1,2
1375,1,1
1376,1,4
1377,1,3
1378,1,2
1379,1,2
1380,1,5
1381,1,3
1382,1,3
1383,1,2
1384,1,2
1385,1,2
1386,1,2
1387,1,2
1388,1,2
1389,1,2
1390,1,2
1391,1,2
1392,1,2
1393,1,3
1394,1,1
1395,1,2
1396,1,1
1397,1,2
1398,1,2
1399,1,1
1400,1,4
1401,1,2
1402,1,3
1403,1,1
1404,1,2
1405,1,2
1406,1,2
1407,1,2
1408,1,2
1409,1,3
1410,1,2
1411,1,2
1412,1,3
1413,1,2
1414,1,2
1415,1,2
1416,1,3
1417,1,1
1418,1,2
1419,1,1
1420,1,3
1421,1,2
1422,1,4
1423,1,2
1424,1,3
1425,1,1
1426,1,2
1427,1,2
1428,1,2
1429,1,2
1430,1,2
1431,1,2
1432,1,2
1433,1,3
1434,1,1
1435,1,2
1436,1,2
1437,1,2
1438,1,2
1439,1,2
1440,1,1
1441,1,1
1442,1,2
1443,1,2
1444,1,1
1445,1,2
1446,1,2
1447,1,3
1448,1,3
1449,1,3
1450,1,5
1451,1,3
1452,1,3
1453,1,1
1454,1,2
1455,1,0
1456,1,0
1457,1,3
1458,1,1
1459,1,2
1460,1,1
1461,1,1
1462,1,2
1463,1,2
1464,1,3
1465,1,2
1466,1,2
1467,1,1
1468,1,3
1469,1,2
1470,1,2
1471,1,3
1472,1,2
1473,1,5
1474,1,3
1475,1,2
1476,1,5
1477,1,1
1478,1,2
1479,1,3
1480,1,5
1481,1,2
1482,1,2
1483,1,3
1484,1,3
1485,1,5
1486,1,2
1487,1,2
1488,1,2
1489,1,1
1490,1,2
1491,1,2
1492,1,2
1493,1,2
1494,1,3
1495,1,3
1496,1,3
1497,1,2
1498,1,3
1499,1,5
1500,1,2
1501,1,2
1502,1,2
1503,1,2
1504,1,2
1505,1,3
1506,1,3
1507,1,1
1508,1,3
1509,1,3
1510,1,3
1511,1,2
1512,1,4
1513,1,2
1514,1,3
1515,1,5
1516,1,4
1517,1,4
1518,1,2
1519,1,2
1520,1,3
1521,1,4
1522,1,5
1523,1,3
1524,1,3
1525,1,1
1526,1,1
1527,1,1
1528,1,1
1529,1,2
1530,1,4
1531,1,1
1532,1,2
1533,1,2
1534,1,3
1535,1,2
1536,1,2
1537,1,2
1538,1,2
1539,1,3
1540,1,3
1541,1,2
1542,1,1
1543,1,2
1544,1,1
1545,1,3
1546,1,1
1547,1,1
1548,1,2
1549,1,1
1550,1,3
1551,1,3
1552,1,2
1553,1,3
1554,1,2
1555,1,3
1556,1,2
1557,1,2
1558,1,2
1559,1,3
1560,1,3
1561,1,2
1562,1,2
1563,1,3
1564,1,3
1565,1,3
1566,1,3
1567,1,2
1568,1,2
1569,1,2
1570,1,2
1571,1,4
1572,1,3
1573,1,3
1574,1,3
1575,1,3
1576,1,4
1577,1,2
1578,1,3
1579,1,2
1580,1,2
1581,1,3
1582,1,3
1583,1,1
1584,1,4
1585,1,3
1586,1,4
1587,1,1
1588,1,2
1589,1,1
1590,1,3
1591,1,2
1592,1,2
1593,1,1
1594,1,2
1595,1,2
1596,1,2
1597,1,1
1598,1,2
1599,1,2
1600,1,2
1601,1,1
1602,1,2
1603,1,4
1604,1,3
1605,1,1
1606,1,3
1607,1,3
1608,1,4
1609,1,3
1610,1,3
1611,1,3
1612,1,1
1613,1,2
1614,1,2
1615,1,2
1616,1,2
1617,1,2
1618,1,1
1619,1,1
1620,1,3
1621,1,3
1622,1,3
1623,1,3
1624,1,3
1625,1,3
1626,1,2
1627,1,2
1628,1,2
1629,1,3
1630,1,2
1631,1,2
1632,1,5
1633,1,2
1634,1,4
1635,1,2
1636,1,2
1637,1,3
1638,1,0
1639,1,1
1640,1,2
1641,1,2
1642,1,2
1643,1,2
1644,1,2
1645,1,2
1646,1,2
1647,1,2
1648,1,2
1649,1,2
1650,1,2
1651,1,2
1652,1,2
1653,1,2
1654,1,3
1655,1,3
1656,1,3
1657,1,2
1658,1,2
1659,1,2
1660,1,3
1661,1,1
1662,1,3
1663,1,4
1664,1,2
1665,1,2
1666,1,3
1667,1,2
1668,1,3
1669,1,2
1670,1,3
1671,1,2
1672,1,2
1673,1,2
1674,1,3
1675,1,4
1676,1,3
1677,1,3
1678,1,2
1679,1,3
1680,1,2
1681,1,3
1682,1,3
1683,1,3
1684,1,2
1685,1,2
1686,1,2
1687,1,4
1688,1,3
1689,1,1
1690,1,2
1691,1,2
1692,1,2
1693,1,2
1694,1,2
1695,1,1
1696,1,2
1697,1,1
1698,1,2
1699,1,2
1700,1,1
1701,1,3
1702,1,3
1703,1,3
1704,1,5
1705,1,3
1706,1,2
1707,1,2
1708,1,3
1709,1,2
1710,1,2
1711,1,1
1712,1,1
1713,1,2
1714,1,2
1715,1,1
1716,1,2
1717,1,3
1718,1,3
1719,1,4
1720,1,1
1721,1,2
1722,1,2
1723,1,2
1724,1,2
1725,1,2
1726,1,2
1727,1,5
1728,1,3
1729,1,3
1730,1,2
1731,1,1
1732,1,2
1733,1,2
1734,1,2
1735,1,3
1736,1,5
1737,1,2
1738,1,2
1739,1,2
1740,1,3
1741,1,1
1742,1,2
1743,1,3
1744,1,3
1745,1,3
1746,1,1
1747,1,4
1748,1,3
1749,1,3
1750,1,2
1751,1,2
1752,1,3
1753,1,3
1754,1,5
1755,1,2
1756,1,3
1757,1,4
1758,1,4
1759,1,1
1760,1,3
1761,1,4
1762,1,3
1763,1,1
1764,1,4
1765,1,0
1766,1,2
1767,1,3
1768,1,2
1769,1,2
1770,1,2
1771,1,3
1772,1,2
1773,1,3
1774,1,3
1775,1,3
1776,1,3
1777,1,2
1778,1,2
1779,1,2
1780,1,2
1781,1,2
1782,1,2
1783,1,2
1784,1,2
1785,1,3
1786,1,2
1787,1,2
1788,1,1
1789,1,0
1790,1,0
1791,1,2
1792,1,3
1793,1,2
1794,1,2
1795,1,1
1796,1,2
1797,1,2
1798,1,3
1799,1,2
1800,1,3
1801,1,2
1802,1,3
1803,1,2
1804,1,2
1805,1,2
1806,1,3
1807,1,3
1808,1,2
1809,1,3
1810,1,3
1811,1,1
1812,1,1
1813,1,2
1814,1,3
1815,1,4
1816,1,2
1817,1,2
1818,1,4
1819,1,2
1820,1,3
1821,1,4
1822,1,1
1823,1,1
1824,1,1
1825,1,3
1826,1,3
1827,1,2
1828,1,1
1829,1,1
1830,1,3
1831,1,3
1832,1,2
1833,1,3
1834,1,2
1835,1,3
1836,1,1
1837,1,1
1838,1,2
1839,1,3
1840,1,1
1841,1,5
1842,1,1
1843,1,2
1844,1,1
1845,1,1
1846,1,1
1847,1,2
1848,1,2
1849,1,3
1850,1,2
1851,1,1
1852,1,1
1853,1,2
1854,1,3
1855,1,2
1856,1,2
1857,1,4
1858,1,5
1859,1,2
1860,1,2
1861,1,3
1862,1,1
1863,1,1
1864,1,1
1865,1,4
1866,1,1
1867,1,2
1868,1,2
1869,1,3
1870,1,1
1871,1,3
1872,1,1
1873,1,4
1874,1,2
1875,1,3
1876,1,2
1877,1,1
1878,1,1
1879,1,1
1880,1,3
1881,1,2
1882,1,2
1883,1,2
1884,1,2
1885,1,3
1886,1,1
1887,1,3
1888,1,4
1889,1,1
1890,1,3
1891,1,2
1892,1,3
1893,1,1
1894,1,1
1895,1,2
1896,1,1
1897,1,3
1898,1,2
1899,1,4
1900,1,1
1901,1,1
1902,1,1
1903,1,4
1904,1,3
1905,1,2
1906,1,1
1907,1,4
1908,1,2
1909,1,3
1910,1,3
1911,1,3
1912,1,3
1913,1,2
1914,1,2
1915,1,2
1916,1,2
1917,1,2
1918,1,3
1919,1,3
1920,1,1
1921,1,2
1922,1,1
1923,1,2
1924,1,0
1925,1,1
1926,1,2
1927,1,2
1928,1,3
1929,1,3
1930,1,3
1931,1,1
1932,1,3
1933,1,2
1934,1,0
1935,1,2
1936,1,3
1937,1,2
1938,1,3
1939,1,3
1940,1,3
1941,1,2
1942,1,2
1943,1,3
1944,1,2
1945,1,4
1946,1,3
1947,1,2
1948,1,4
1949,1,3
1950,1,3
1951,1,1
1952,1,3
1953,1,3
1954,1,5
1955,1,2
1956,1,3
1957,1,3
1958,1,2
1959,1,2
1960,1,5
1961,1,5
1962,1,2
1963,1,2
1964,1,3
1965,1,2
1966,1,4
1967,1,3
1968,1,1
1969,1,1
1970,1,3
1971,1,1
1972,1,3
1973,1,3
1974,1,2
1975,1,2
1976,1,2
1977,1,1
1978,1,2
1979,1,2
1980,1,0
1981,1,3
1982,1,0
1983,1,1
1984,1,1
1985,1,4
1986,1,3
1987,1,2
1988,1,3
1989,1,2
1990,1,2
1991,1,2
1992,1,2
1993,1,2
1994,1,2
1995,1,2
1996,1,2
1997,1,2
1998,1,2
1999,1,3
2000,1,2
2001,1,2
2002,1,2
2003,1,1
2004,1,2
2005,1,1
2006,1,1
2007,1,2
2008,1,3
2009,1,2
2010,1,1
2011,1,3
2012,1,3
2013,1,2
2014,1,5
2015,1,1
2016,1,2
2017,1,2
2018,1,2
2019,1,4
2020,1,1
2021,1,2
2022,1,1
2023,1,2
2024,1,1
2025,1,2
2026,1,3
2027,1,2
2028,1,2
2029,1,1
2030,1,3
2031,1,2
2032,1,3
2033,1,3
2034,1,1
2035,1,2
2036,1,1
2037,1,2
2038,1,2
2039,1,3
2040,1,1
2041,1,2
2042,1,1
2043,1,2
2044,1,1
2045,1,4
2046,1,4
2047,1,1
2048,1,3
2049,1,2
2050,1,4
2051,1,2
2052,1,3
2053,1,5
2054,1,4
2055,1,3
2056,1,1
2057,1,1
2058,1,2
2059,1,5
2060,1,5
2061,1,1
2062,1,1
2063,1,1
2064,1,3
2065,1,1
2066,1,2
2067,1,4
2068,1,4
2069,1,2
2070,1,2
2071,1,3
2072,1,4
2073,1,3
2074,1,3
2075,1,2
2076,1,4
2077,1,2
2078,1,2
2079,1,1
2080,1,2
2081,1,2
2082,1,1
2083,1,2
2084,1,2
2085,1,3
2086,1,3
2087,1,4
2088,1,3
2089,1,3
2090,1,5
2091,1,1
2092,1,3
2093,1,0
2094,1,1
2095,1,1
2096,1,2
2097,1,2
2098,1,2
2099,1,2
2100,1,2
2101,1,0
2102,1,2
2103,1,3
2104,1,2
2105,1,4
2106,1,2
2107,1,1
2108,1,1
2109,1,3
2110,1,3
2111,1,1
2112,1,3
2113,1,3
2114,1,2
2115,1,4
2116,1,2
2117,1,3
2118,1,3
2119,1,3
2120,1,1
2121,1,2
2122,1,3
2123,1,4
2124,1,1
2125,1,5
2126,1,1
2127,1,3
2128,1,2
2129,1,1
2130,1,1
2131,1,2
2132,1,3
2133,1,2
2134,1,2
2135,1,2
2136,1,2
2137,1,1
2138,1,1
2139,1,2
